Date,addresses/count
2015-07-30,9203.0
2015-07-31,9359.0
2015-08-01,9474.0
2015-08-02,9561.0
2015-08-03,9637.0
2015-08-04,9694.0
2015-08-05,9747.0
2015-08-06,9788.0
2015-08-07,10288.0
2015-08-08,10641.0
2015-08-09,10894.0
2015-08-10,11543.0
2015-08-11,13432.0
2015-08-12,13744.0
2015-08-13,14274.0
2015-08-14,14810.0
2015-08-15,15175.0
2015-08-16,15450.0
2015-08-17,15729.0
2015-08-18,16005.0
2015-08-19,16269.0
2015-08-20,16459.0
2015-08-21,16732.0
2015-08-22,16960.0
2015-08-23,17267.0
2015-08-24,17437.0
2015-08-25,17649.0
2015-08-26,17817.0
2015-08-27,18010.0
2015-08-28,18154.0
2015-08-29,18254.0
2015-08-30,18431.0
2015-08-31,18555.0
2015-09-01,18706.0
2015-09-02,18844.0
2015-09-03,18965.0
2015-09-04,19079.0
2015-09-05,19202.0
2015-09-06,19312.0
2015-09-07,19485.0
2015-09-08,19596.0
2015-09-09,19759.0
2015-09-10,19857.0
2015-09-11,20032.0
2015-09-12,20150.0
2015-09-13,20335.0
2015-09-14,20483.0
2015-09-15,20642.0
2015-09-16,20760.0
2015-09-17,20857.0
2015-09-18,20980.0
2015-09-19,21055.0
2015-09-20,21151.0
2015-09-21,21229.0
2015-09-22,21319.0
2015-09-23,21440.0
2015-09-24,21531.0
2015-09-25,21604.0
2015-09-26,21664.0
2015-09-27,21723.0
2015-09-28,21823.0
2015-09-29,21929.0
2015-09-30,22002.0
2015-10-01,22085.0
2015-10-02,22157.0
2015-10-03,22274.0
2015-10-04,22357.0
2015-10-05,22437.0
2015-10-06,22520.0
2015-10-07,22605.0
2015-10-08,22665.0
2015-10-09,22729.0
2015-10-10,22779.0
2015-10-11,22823.0
2015-10-12,22877.0
2015-10-13,23030.0
2015-10-14,23215.0
2015-10-15,23395.0
2015-10-16,23470.0
2015-10-17,23520.0
2015-10-18,23623.0
2015-10-19,23817.0
2015-10-20,23876.0
2015-10-21,24123.0
2015-10-22,24210.0
2015-10-23,24301.0
2015-10-24,24658.0
2015-10-25,24843.0
2015-10-26,25119.0
2015-10-27,25241.0
2015-10-28,25369.0
2015-10-29,25612.0
2015-10-30,26100.0
2015-10-31,26448.0
2015-11-01,26945.0
2015-11-02,27212.0
2015-11-03,27526.0
2015-11-04,27779.0
2015-11-05,27937.0
2015-11-06,28065.0
2015-11-07,28475.0
2015-11-08,29048.0
2015-11-09,29321.0
2015-11-10,29423.0
2015-11-11,29558.0
2015-11-12,29647.0
2015-11-13,29754.0
2015-11-14,29837.0
2015-11-15,29919.0
2015-11-16,30005.0
2015-11-17,30120.0
2015-11-18,30201.0
2015-11-19,30295.0
2015-11-20,30394.0
2015-11-21,30471.0
2015-11-22,30893.0
2015-11-23,30994.0
2015-11-24,31172.0
2015-11-25,31254.0
2015-11-26,31406.0
2015-11-27,31463.0
2015-11-28,31521.0
2015-11-29,31584.0
2015-11-30,31681.0
2015-12-01,31754.0
2015-12-02,31827.0
2015-12-03,31902.0
2015-12-04,32014.0
2015-12-05,32109.0
2015-12-06,32230.0
2015-12-07,32338.0
2015-12-08,32424.0
2015-12-09,32511.0
2015-12-10,32614.0
2015-12-11,32698.0
2015-12-12,33092.0
2015-12-13,33205.0
2015-12-14,33308.0
2015-12-15,33402.0
2015-12-16,33517.0
2015-12-17,33790.0
2015-12-18,33963.0
2015-12-19,34078.0
2015-12-20,34211.0
2015-12-21,34335.0
2015-12-22,34442.0
2015-12-23,34532.0
2015-12-24,34629.0
2015-12-25,34738.0
2015-12-26,34858.0
2015-12-27,34999.0
2015-12-28,35151.0
2015-12-29,35262.0
2015-12-30,35367.0
2015-12-31,35561.0
2016-01-01,35676.0
2016-01-02,35808.0
2016-01-03,35952.0
2016-01-04,36113.0
2016-01-05,36260.0
2016-01-06,36487.0
2016-01-07,36668.0
2016-01-08,36856.0
2016-01-09,37100.0
2016-01-10,37319.0
2016-01-11,37605.0
2016-01-12,37922.0
2016-01-13,38124.0
2016-01-14,38326.0
2016-01-15,38703.0
2016-01-16,38966.0
2016-01-17,39233.0
2016-01-18,39613.0
2016-01-19,39910.0
2016-01-20,40319.0
2016-01-21,40660.0
2016-01-22,40999.0
2016-01-23,41530.0
2016-01-24,42226.0
2016-01-25,43009.0
2016-01-26,43901.0
2016-01-27,44628.0
2016-01-28,45591.0
2016-01-29,46515.0
2016-01-30,47472.0
2016-01-31,48334.0
2016-02-01,48976.0
2016-02-02,49528.0
2016-02-03,50168.0
2016-02-04,50700.0
2016-02-05,51440.0
2016-02-06,51930.0
2016-02-07,52427.0
2016-02-08,53003.0
2016-02-09,53723.0
2016-02-10,54989.0
2016-02-11,56978.0
2016-02-12,58455.0
2016-02-13,59842.0
2016-02-14,60925.0
2016-02-15,61884.0
2016-02-16,62804.0
2016-02-17,63720.0
2016-02-18,64463.0
2016-02-19,65242.0
2016-02-20,65880.0
2016-02-21,67500.0
2016-02-22,68357.0
2016-02-23,69202.0
2016-02-24,69984.0
2016-02-25,70929.0
2016-02-26,71645.0
2016-02-27,72400.0
2016-02-28,73687.0
2016-02-29,75355.0
2016-03-01,77136.0
2016-03-02,79271.0
2016-03-03,81535.0
2016-03-04,83858.0
2016-03-05,86882.0
2016-03-06,89683.0
2016-03-07,91500.0
2016-03-08,93759.0
2016-03-09,96008.0
2016-03-10,98382.0
2016-03-11,99818.0
2016-03-12,101692.0
2016-03-13,103566.0
2016-03-14,105615.0
2016-03-15,107376.0
2016-03-16,108906.0
2016-03-17,110530.0
2016-03-18,112348.0
2016-03-19,113574.0
2016-03-20,115010.0
2016-03-21,116394.0
2016-03-22,117521.0
2016-03-23,118706.0
2016-03-24,119805.0
2016-03-25,120849.0
2016-03-26,121826.0
2016-03-27,122810.0
2016-03-28,124120.0
2016-03-29,125776.0
2016-03-30,127635.0
2016-03-31,128887.0
2016-04-01,129920.0
2016-04-02,130962.0
2016-04-03,131854.0
2016-04-04,133003.0
2016-04-05,134155.0
2016-04-06,135224.0
2016-04-07,136281.0
2016-04-08,137035.0
2016-04-09,137944.0
2016-04-10,139136.0
2016-04-11,140132.0
2016-04-12,141324.0
2016-04-13,142500.0
2016-04-14,143452.0
2016-04-15,144251.0
2016-04-16,145014.0
2016-04-17,145876.0
2016-04-18,146764.0
2016-04-19,147595.0
2016-04-20,148556.0
2016-04-21,149558.0
2016-04-22,150556.0
2016-04-23,151509.0
2016-04-24,152534.0
2016-04-25,153582.0
2016-04-26,154719.0
2016-04-27,155928.0
2016-04-28,156957.0
2016-04-29,157989.0
2016-04-30,159957.0
2016-05-01,161401.0
2016-05-02,165322.0
2016-05-03,166827.0
2016-05-04,168410.0
2016-05-05,169887.0
2016-05-06,171155.0
2016-05-07,172434.0
2016-05-08,174037.0
2016-05-09,175719.0
2016-05-10,177229.0
2016-05-11,179617.0
2016-05-12,182573.0
2016-05-13,185007.0
2016-05-14,187225.0
2016-05-15,189608.0
2016-05-16,191122.0
2016-05-17,193367.0
2016-05-18,198249.0
2016-05-19,202020.0
2016-05-20,207137.0
2016-05-21,209909.0
2016-05-22,211897.0
2016-05-23,214550.0
2016-05-24,216996.0
2016-05-25,220286.0
2016-05-26,222894.0
2016-05-27,226752.0
2016-05-28,237775.0
2016-05-29,240404.0
2016-05-30,242691.0
2016-05-31,245290.0
2016-06-01,247506.0
2016-06-02,249346.0
2016-06-03,251284.0
2016-06-04,253041.0
2016-06-05,254679.0
2016-06-06,256410.0
2016-06-07,262525.0
2016-06-08,264510.0
2016-06-09,266341.0
2016-06-10,268079.0
2016-06-11,269683.0
2016-06-12,271720.0
2016-06-13,274461.0
2016-06-14,277689.0
2016-06-15,280296.0
2016-06-16,283376.0
2016-06-17,290655.0
2016-06-18,295092.0
2016-06-19,298663.0
2016-06-20,301398.0
2016-06-21,304221.0
2016-06-22,307427.0
2016-06-23,309536.0
2016-06-24,311560.0
2016-06-25,313175.0
2016-06-26,314735.0
2016-06-27,316494.0
2016-06-28,318767.0
2016-06-29,320657.0
2016-06-30,322318.0
2016-07-01,324001.0
2016-07-02,326112.0
2016-07-03,328247.0
2016-07-04,330435.0
2016-07-05,333144.0
2016-07-06,335390.0
2016-07-07,337762.0
2016-07-08,339960.0
2016-07-09,342077.0
2016-07-10,344201.0
2016-07-11,346342.0
2016-07-12,348626.0
2016-07-13,350720.0
2016-07-14,352931.0
2016-07-15,355113.0
2016-07-16,356744.0
2016-07-17,357970.0
2016-07-18,360062.0
2016-07-19,362185.0
2016-07-20,364195.0
2016-07-21,366759.0
2016-07-22,369763.0
2016-07-23,372538.0
2016-07-24,376159.0
2016-07-25,379920.0
2016-07-26,384486.0
2016-07-27,388641.0
2016-07-28,391578.0
2016-07-29,396128.0
2016-07-30,398336.0
2016-07-31,400839.0
2016-08-01,403311.0
2016-08-02,406917.0
2016-08-03,409869.0
2016-08-04,412568.0
2016-08-05,414706.0
2016-08-06,416531.0
2016-08-07,418288.0
2016-08-08,420124.0
2016-08-09,422975.0
2016-08-10,425259.0
2016-08-11,427575.0
2016-08-12,429488.0
2016-08-13,431036.0
2016-08-14,432692.0
2016-08-15,434344.0
2016-08-16,436083.0
2016-08-17,437725.0
2016-08-18,439436.0
2016-08-19,441062.0
2016-08-20,442757.0
2016-08-21,444598.0
2016-08-22,446111.0
2016-08-23,448218.0
2016-08-24,450014.0
2016-08-25,452143.0
2016-08-26,454067.0
2016-08-27,455511.0
2016-08-28,457132.0
2016-08-29,458945.0
2016-08-30,460765.0
2016-08-31,462721.0
2016-09-01,464800.0
2016-09-02,466702.0
2016-09-03,468480.0
2016-09-04,470176.0
2016-09-05,471692.0
2016-09-06,473458.0
2016-09-07,475160.0
2016-09-08,477329.0
2016-09-09,479141.0
2016-09-10,480880.0
2016-09-11,482635.0
2016-09-12,484364.0
2016-09-13,486331.0
2016-09-14,488113.0
2016-09-15,489913.0
2016-09-16,491605.0
2016-09-17,493438.0
2016-09-18,494970.0
2016-09-19,495973.0
2016-09-20,498357.0
2016-09-21,501153.0
2016-09-22,502894.0
2016-09-23,504512.0
2016-09-24,506036.0
2016-09-25,508102.0
2016-09-26,509881.0
2016-09-27,511672.0
2016-09-28,513416.0
2016-09-29,516967.0
2016-09-30,519057.0
2016-10-01,520913.0
2016-10-02,522885.0
2016-10-03,524611.0
2016-10-04,542155.0
2016-10-05,543755.0
2016-10-06,545513.0
2016-10-07,547663.0
2016-10-08,550195.0
2016-10-09,552267.0
2016-10-10,570028.0
2016-10-11,571778.0
2016-10-12,573095.0
2016-10-13,573946.0
2016-10-14,575241.0
2016-10-15,576467.0
2016-10-16,577916.0
2016-10-17,579279.0
2016-10-18,580765.0
2016-10-19,582038.0
2016-10-20,583515.0
2016-10-21,584975.0
2016-10-22,586446.0
2016-10-23,587737.0
2016-10-24,589235.0
2016-10-25,591262.0
2016-10-26,592880.0
2016-10-27,594543.0
2016-10-28,596441.0
2016-10-29,598192.0
2016-10-30,599817.0
2016-10-31,601514.0
2016-11-01,603289.0
2016-11-02,608207.0
2016-11-03,610126.0
2016-11-04,611688.0
2016-11-05,613140.0
2016-11-06,614747.0
2016-11-07,616498.0
2016-11-08,618390.0
2016-11-09,620694.0
2016-11-10,622222.0
2016-11-11,624313.0
2016-11-12,626049.0
2016-11-13,628310.0
2016-11-14,629898.0
2016-11-15,631860.0
2016-11-16,633457.0
2016-11-17,635174.0
2016-11-18,637024.0
2016-11-19,638529.0
2016-11-20,639974.0
2016-11-21,641577.0
2016-11-22,643077.0
2016-11-23,644654.0
2016-11-24,645775.0
2016-11-25,653291.0
2016-11-26,654825.0
2016-11-27,656470.0
2016-11-28,658082.0
2016-11-29,659711.0
2016-11-30,661459.0
2016-12-01,662970.0
2016-12-02,665484.0
2016-12-03,668213.0
2016-12-04,671069.0
2016-12-05,674522.0
2016-12-06,676671.0
2016-12-07,678344.0
2016-12-08,679886.0
2016-12-09,681429.0
2016-12-10,683448.0
2016-12-11,684965.0
2016-12-12,686440.0
2016-12-13,687866.0
2016-12-14,689395.0
2016-12-15,691139.0
2016-12-16,692598.0
2016-12-17,694309.0
2016-12-18,695726.0
2016-12-19,697227.0
2016-12-20,699342.0
2016-12-21,701084.0
2016-12-22,709591.0
2016-12-23,713655.0
2016-12-24,715198.0
2016-12-25,716453.0
2016-12-26,717765.0
2016-12-27,719202.0
2016-12-28,721059.0
2016-12-29,723337.0
2016-12-30,725500.0
2016-12-31,727714.0
2017-01-01,729071.0
2017-01-02,730972.0
2017-01-03,733490.0
2017-01-04,736735.0
2017-01-05,739858.0
2017-01-06,742654.0
2017-01-07,744863.0
2017-01-08,746847.0
2017-01-09,749013.0
2017-01-10,751151.0
2017-01-11,753229.0
2017-01-12,755513.0
2017-01-13,757334.0
2017-01-14,759560.0
2017-01-15,761750.0
2017-01-16,764080.0
2017-01-17,766594.0
2017-01-18,768876.0
2017-01-19,771189.0
2017-01-20,773537.0
2017-01-21,775826.0
2017-01-22,778368.0
2017-01-23,780559.0
2017-01-24,782802.0
2017-01-25,785035.0
2017-01-26,787333.0
2017-01-27,789434.0
2017-01-28,791365.0
2017-01-29,793271.0
2017-01-30,795192.0
2017-01-31,796860.0
2017-02-01,798545.0
2017-02-02,800277.0
2017-02-03,801912.0
2017-02-04,803714.0
2017-02-05,805367.0
2017-02-06,806959.0
2017-02-07,808803.0
2017-02-08,810676.0
2017-02-09,812459.0
2017-02-10,814370.0
2017-02-11,815935.0
2017-02-12,817686.0
2017-02-13,819649.0
2017-02-14,822239.0
2017-02-15,824744.0
2017-02-16,826745.0
2017-02-17,828662.0
2017-02-18,830697.0
2017-02-19,832529.0
2017-02-20,834752.0
2017-02-21,836821.0
2017-02-22,838712.0
2017-02-23,840755.0
2017-02-24,843253.0
2017-02-25,845511.0
2017-02-26,847937.0
2017-02-27,850944.0
2017-02-28,855305.0
2017-03-01,859818.0
2017-03-02,865503.0
2017-03-03,871290.0
2017-03-04,875562.0
2017-03-05,879137.0
2017-03-06,883734.0
2017-03-07,887504.0
2017-03-08,891697.0
2017-03-09,896725.0
2017-03-10,901389.0
2017-03-11,907215.0
2017-03-12,914497.0
2017-03-13,926161.0
2017-03-14,935109.0
2017-03-15,944619.0
2017-03-16,960947.0
2017-03-17,976397.0
2017-03-18,988230.0
2017-03-19,996736.0
2017-03-20,1005638.0
2017-03-21,1015369.0
2017-03-22,1023033.0
2017-03-23,1030589.0
2017-03-24,1041104.0
2017-03-25,1050509.0
2017-03-26,1057687.0
2017-03-27,1066538.0
2017-03-28,1075126.0
2017-03-29,1083780.0
2017-03-30,1097406.0
2017-03-31,1111118.0
2017-04-01,1118303.0
2017-04-02,1128027.0
2017-04-03,1140195.0
2017-04-04,1149522.0
2017-04-05,1158364.0
2017-04-06,1171158.0
2017-04-07,1178513.0
2017-04-08,1184323.0
2017-04-09,1189718.0
2017-04-10,1196177.0
2017-04-11,1202095.0
2017-04-12,1209124.0
2017-04-13,1217254.0
2017-04-14,1223708.0
2017-04-15,1230017.0
2017-04-16,1234430.0
2017-04-17,1240236.0
2017-04-18,1247544.0
2017-04-19,1255372.0
2017-04-20,1263869.0
2017-04-21,1270144.0
2017-04-22,1276037.0
2017-04-23,1282188.0
2017-04-24,1290245.0
2017-04-25,1297327.0
2017-04-26,1311245.0
2017-04-27,1323489.0
2017-04-28,1334763.0
2017-04-29,1344846.0
2017-04-30,1355837.0
2017-05-01,1369231.0
2017-05-02,1381230.0
2017-05-03,1392271.0
2017-05-04,1408461.0
2017-05-05,1423292.0
2017-05-06,1436093.0
2017-05-07,1451282.0
2017-05-08,1468925.0
2017-05-09,1486734.0
2017-05-10,1503233.0
2017-05-11,1521262.0
2017-05-12,1536737.0
2017-05-13,1550048.0
2017-05-14,1563621.0
2017-05-15,1580403.0
2017-05-16,1598935.0
2017-05-17,1620443.0
2017-05-18,1640678.0
2017-05-19,1668218.0
2017-05-20,1689927.0
2017-05-21,1713630.0
2017-05-22,1744016.0
2017-05-23,1781347.0
2017-05-24,1815925.0
2017-05-25,1850280.0
2017-05-26,1881155.0
2017-05-27,1904613.0
2017-05-28,1927118.0
2017-05-29,1952618.0
2017-05-30,1984586.0
2017-05-31,2025497.0
2017-06-01,2060224.0
2017-06-02,2091312.0
2017-06-03,2121459.0
2017-06-04,2150093.0
2017-06-05,2184641.0
2017-06-06,2221091.0
2017-06-07,2255948.0
2017-06-08,2288432.0
2017-06-09,2324073.0
2017-06-10,2363752.0
2017-06-11,2408624.0
2017-06-12,2461779.0
2017-06-13,2515632.0
2017-06-14,2564118.0
2017-06-15,2611524.0
2017-06-16,2655036.0
2017-06-17,2697608.0
2017-06-18,2744200.0
2017-06-19,2796490.0
2017-06-20,2856093.0
2017-06-21,2886341.0
2017-06-22,2934422.0
2017-06-23,2983381.0
2017-06-24,3028951.0
2017-06-25,3063398.0
2017-06-26,3113854.0
2017-06-27,3154430.0
2017-06-28,3196855.0
2017-06-29,3237334.0
2017-06-30,3273583.0
2017-07-01,3304054.0
2017-07-02,3332916.0
2017-07-03,3374812.0
2017-07-04,3418129.0
2017-07-05,3451096.0
2017-07-06,3483360.0
2017-07-07,3519433.0
2017-07-08,3548129.0
2017-07-09,3571493.0
2017-07-10,3607685.0
2017-07-11,3649553.0
2017-07-12,3686727.0
2017-07-13,3719010.0
2017-07-14,3748525.0
2017-07-15,3773727.0
2017-07-16,3802675.0
2017-07-17,3830807.0
2017-07-18,3862564.0
2017-07-19,3893586.0
2017-07-20,3923188.0
2017-07-21,3950881.0
2017-07-22,3971475.0
2017-07-23,3999795.0
2017-07-24,4029353.0
2017-07-25,4058163.0
2017-07-26,4083667.0
2017-07-27,4109840.0
2017-07-28,4138923.0
2017-07-29,4164088.0
2017-07-30,4205329.0
2017-07-31,4238003.0
2017-08-01,4267551.0
2017-08-02,4297497.0
2017-08-03,4328380.0
2017-08-04,4363648.0
2017-08-05,4394716.0
2017-08-06,4426316.0
2017-08-07,4462771.0
2017-08-08,4505367.0
2017-08-09,4546274.0
2017-08-10,4594860.0
2017-08-11,4643407.0
2017-08-12,4682876.0
2017-08-13,4727609.0
2017-08-14,4783309.0
2017-08-15,4842024.0
2017-08-16,4894041.0
2017-08-17,4949896.0
2017-08-18,5008062.0
2017-08-19,5050932.0
2017-08-20,5087160.0
2017-08-21,5135531.0
2017-08-22,5189626.0
2017-08-23,5249256.0
2017-08-24,5298361.0
2017-08-25,5346405.0
2017-08-26,5385434.0
2017-08-27,5425172.0
2017-08-28,5470987.0
2017-08-29,5523627.0
2017-08-30,5581120.0
2017-08-31,5637895.0
2017-09-01,5694117.0
2017-09-02,5737298.0
2017-09-03,5774300.0
2017-09-04,5830011.0
2017-09-05,5884518.0
2017-09-06,5947646.0
2017-09-07,6000092.0
2017-09-08,6054905.0
2017-09-09,6100548.0
2017-09-10,6138179.0
2017-09-11,6189104.0
2017-09-12,6248541.0
2017-09-13,6295118.0
2017-09-14,6344792.0
2017-09-15,6403982.0
2017-09-16,6441965.0
2017-09-17,6473609.0
2017-09-18,6517410.0
2017-09-19,6566074.0
2017-09-20,6603347.0
2017-09-21,6639518.0
2017-09-22,6669677.0
2017-09-23,6699960.0
2017-09-24,6729224.0
2017-09-25,6763143.0
2017-09-26,6797743.0
2017-09-27,6833822.0
2017-09-28,6873506.0
2017-09-29,6908255.0
2017-09-30,6939363.0
2017-10-01,6967860.0
2017-10-02,7006763.0
2017-10-03,7044372.0
2017-10-04,7078985.0
2017-10-05,7117432.0
2017-10-06,7154688.0
2017-10-07,7185898.0
2017-10-08,7218463.0
2017-10-09,7258186.0
2017-10-10,7301778.0
2017-10-11,7340197.0
2017-10-12,7384301.0
2017-10-13,7435665.0
2017-10-14,7474437.0
2017-10-15,7512068.0
2017-10-16,7555453.0
2017-10-17,7603035.0
2017-10-18,7649601.0
2017-10-19,7696657.0
2017-10-20,7744689.0
2017-10-21,7795165.0
2017-10-22,7836612.0
2017-10-23,7886763.0
2017-10-24,7935486.0
2017-10-25,7977376.0
2017-10-26,8020851.0
2017-10-27,8063911.0
2017-10-28,8102606.0
2017-10-29,8142654.0
2017-10-30,8190897.0
2017-10-31,8241890.0
2017-11-01,8297246.0
2017-11-02,8368431.0
2017-11-03,8425555.0
2017-11-04,8465719.0
2017-11-05,8503929.0
2017-11-06,8551654.0
2017-11-07,8599919.0
2017-11-08,8653569.0
2017-11-09,8711202.0
2017-11-10,8776129.0
2017-11-11,8825368.0
2017-11-12,8888171.0
2017-11-13,8943955.0
2017-11-14,9006463.0
2017-11-15,9081749.0
2017-11-16,9144952.0
2017-11-17,9208086.0
2017-11-18,9265450.0
2017-11-19,9322584.0
2017-11-20,9390086.0
2017-11-21,9466421.0
2017-11-22,9537543.0
2017-11-23,9606814.0
2017-11-24,9676545.0
2017-11-25,9747516.0
2017-11-26,9820075.0
2017-11-27,9913090.0
2017-11-28,10016201.0
2017-11-29,10128639.0
2017-11-30,10232541.0
2017-12-01,10321365.0
2017-12-02,10410513.0
2017-12-03,10509860.0
2017-12-04,10625274.0
2017-12-05,10734881.0
2017-12-06,10921592.0
2017-12-07,11050033.0
2017-12-08,11183896.0
2017-12-09,11298115.0
2017-12-10,11399989.0
2017-12-11,11516349.0
2017-12-12,11662646.0
2017-12-13,11845104.0
2017-12-14,12043495.0
2017-12-15,12220696.0
2017-12-16,12380881.0
2017-12-17,12545553.0
2017-12-18,12722618.0
2017-12-19,12937968.0
2017-12-20,13157987.0
2017-12-21,13404617.0
2017-12-22,13637276.0
2017-12-23,13821381.0
2017-12-24,13958275.0
2017-12-25,14080873.0
2017-12-26,14231994.0
2017-12-27,14420792.0
2017-12-28,14610767.0
2017-12-29,14853011.0
2017-12-30,15125683.0
2017-12-31,15310176.0
2018-01-01,15465665.0
2018-01-02,15710313.0
2018-01-03,16017821.0
2018-01-04,16366255.0
2018-01-05,16705863.0
2018-01-06,17010026.0
2018-01-07,17251680.0
2018-01-08,17515712.0
2018-01-09,17792304.0
2018-01-10,18077828.0
2018-01-11,18363539.0
2018-01-12,18613736.0
2018-01-13,18845154.0
2018-01-14,19042498.0
2018-01-15,19270201.0
2018-01-16,19539709.0
2018-01-17,19802497.0
2018-01-18,20048146.0
2018-01-19,20236784.0
2018-01-20,20402355.0
2018-01-21,20550222.0
2018-01-22,20720285.0
2018-01-23,20882129.0
2018-01-24,21041728.0
2018-01-25,21134565.0
2018-01-26,21297415.0
2018-01-27,21424110.0
2018-01-28,21568365.0
2018-01-29,21704636.0
2018-01-30,21851435.0
2018-01-31,21996400.0
2018-02-01,22148105.0
2018-02-02,22312403.0
2018-02-03,22426130.0
2018-02-04,22549212.0
2018-02-05,22669252.0
2018-02-06,22798074.0
2018-02-07,22908854.0
2018-02-08,22984749.0
2018-02-09,23087664.0
2018-02-10,23209174.0
2018-02-11,23309987.0
2018-02-12,23437776.0
2018-02-13,23535498.0
2018-02-14,23629620.0
2018-02-15,23732352.0
2018-02-16,23820449.0
2018-02-17,23908881.0
2018-02-18,23987913.0
2018-02-19,24081140.0
2018-02-20,24199660.0
2018-02-21,24296587.0
2018-02-22,24381506.0
2018-02-23,24464715.0
2018-02-24,24539405.0
2018-02-25,24607681.0
2018-02-26,24694726.0
2018-02-27,24785068.0
2018-02-28,24874459.0
2018-03-01,24960244.0
2018-03-02,25044025.0
2018-03-03,25116641.0
2018-03-04,25179272.0
2018-03-05,25257641.0
2018-03-06,25337172.0
2018-03-07,25422168.0
2018-03-08,25498945.0
2018-03-09,25579574.0
2018-03-10,25651143.0
2018-03-11,25710148.0
2018-03-12,25778464.0
2018-03-13,25857683.0
2018-03-14,25939017.0
2018-03-15,26016665.0
2018-03-16,26094582.0
2018-03-17,26160112.0
2018-03-18,26245287.0
2018-03-19,26322078.0
2018-03-20,26390756.0
2018-03-21,26461741.0
2018-03-22,26523930.0
2018-03-23,26601634.0
2018-03-24,26660812.0
2018-03-25,26708923.0
2018-03-26,26774049.0
2018-03-27,26834311.0
2018-03-28,26888690.0
2018-03-29,26947787.0
2018-03-30,27012431.0
2018-03-31,27062419.0
2018-04-01,27108965.0
2018-04-02,27160573.0
2018-04-03,27227653.0
2018-04-04,27295796.0
2018-04-05,27379719.0
2018-04-06,27448812.0
2018-04-07,27507018.0
2018-04-08,27582162.0
2018-04-09,27651302.0
2018-04-10,27713490.0
2018-04-11,27773441.0
2018-04-12,27848901.0
2018-04-13,27926225.0
2018-04-14,27984808.0
2018-04-15,28048601.0
2018-04-16,28109507.0
2018-04-17,28186159.0
2018-04-18,28262796.0
2018-04-19,28356094.0
2018-04-20,28450577.0
2018-04-21,28557933.0
2018-04-22,28649624.0
2018-04-23,28736035.0
2018-04-24,28833667.0
2018-04-25,28914945.0
2018-04-26,28987662.0
2018-04-27,29060199.0
2018-04-28,29125249.0
2018-04-29,29190350.0
2018-04-30,29265051.0
2018-05-01,29335499.0
2018-05-02,29412452.0
2018-05-03,29502514.0
2018-05-04,29581414.0
2018-05-05,29660018.0
2018-05-06,29751784.0
2018-05-07,29839381.0
2018-05-08,29933406.0
2018-05-09,30032769.0
2018-05-10,30121943.0
2018-05-11,30212836.0
2018-05-12,30300927.0
2018-05-13,30387111.0
2018-05-14,30468955.0
2018-05-15,30554276.0
2018-05-16,30648999.0
2018-05-17,30753284.0
2018-05-18,30858283.0
2018-05-19,30969685.0
2018-05-20,31052351.0
2018-05-21,31143215.0
2018-05-22,31222901.0
2018-05-23,31317781.0
2018-05-24,31401522.0
2018-05-25,31488926.0
2018-05-26,31559474.0
2018-05-27,31653233.0
2018-05-28,31741393.0
2018-05-29,31832636.0
2018-05-30,31933875.0
2018-05-31,32020570.0
2018-06-01,32102619.0
2018-06-02,32174673.0
2018-06-03,32263177.0
2018-06-04,32346391.0
2018-06-05,32431808.0
2018-06-06,32518985.0
2018-06-07,32611649.0
2018-06-08,32685175.0
2018-06-09,32752664.0
2018-06-10,32822224.0
2018-06-11,32889757.0
2018-06-12,32964611.0
2018-06-13,33056725.0
2018-06-14,33146708.0
2018-06-15,33222672.0
2018-06-16,33285475.0
2018-06-17,33348858.0
