Date,addresses/count
2018-06-18,33424554.0
2018-06-19,33488143.0
2018-06-20,33562233.0
2018-06-21,33634841.0
2018-06-22,33714990.0
2018-06-23,33793476.0
2018-06-24,33880968.0
2018-06-25,33967338.0
2018-06-26,34021413.0
2018-06-27,34112298.0
2018-06-28,34190097.0
2018-06-29,34266772.0
2018-06-30,34322047.0
2018-07-01,34351375.0
2018-07-02,34387234.0
2018-07-03,34423611.0
2018-07-04,34459866.0
2018-07-05,34499887.0
2018-07-06,34534156.0
2018-07-07,34565752.0
2018-07-08,34605332.0
2018-07-09,34652388.0
2018-07-10,34706506.0
2018-07-11,34752583.0
2018-07-12,34796806.0
2018-07-13,34839048.0
2018-07-14,34869514.0
2018-07-15,34899469.0
2018-07-16,34965198.0
2018-07-17,35040183.0
2018-07-18,35114730.0
2018-07-19,35187554.0
2018-07-20,35262554.0
2018-07-21,35329606.0
2018-07-22,35395165.0
2018-07-23,35452638.0
2018-07-24,35524030.0
2018-07-25,35599560.0
2018-07-26,35675869.0
2018-07-27,35766231.0
2018-07-28,35852182.0
2018-07-29,35953205.0
2018-07-30,36038738.0
2018-07-31,36131442.0
2018-08-01,36223170.0
2018-08-02,36290740.0
2018-08-03,36359556.0
2018-08-04,36428116.0
2018-08-05,36505475.0
2018-08-06,36577332.0
2018-08-07,36639721.0
2018-08-08,36694309.0
2018-08-09,36744271.0
2018-08-10,36807116.0
2018-08-11,36872851.0
2018-08-12,36933313.0
2018-08-13,36993702.0
2018-08-14,37057090.0
2018-08-15,37111788.0
2018-08-16,37168243.0
2018-08-17,37210808.0
2018-08-18,37251891.0
2018-08-19,37292968.0
2018-08-20,37351063.0
2018-08-21,37404125.0
2018-08-22,37453208.0
2018-08-23,37499854.0
2018-08-24,37543991.0
2018-08-25,37585229.0
2018-08-26,37639595.0
2018-08-27,37682887.0
2018-08-28,37733395.0
2018-08-29,37781061.0
2018-08-30,37829969.0
2018-08-31,37876946.0
2018-09-01,37932815.0
2018-09-02,37999085.0
2018-09-03,38052908.0
2018-09-04,38101985.0
2018-09-05,38152063.0
2018-09-06,38200596.0
2018-09-07,38246655.0
2018-09-08,38284143.0
2018-09-09,38321701.0
2018-09-10,38363471.0
2018-09-11,38405885.0
2018-09-12,38453671.0
2018-09-13,38499022.0
2018-09-14,38539495.0
2018-09-15,38572209.0
2018-09-16,38606768.0
2018-09-17,38646487.0
2018-09-18,38682897.0
2018-09-19,38719337.0
2018-09-20,38759925.0
2018-09-21,38805816.0
2018-09-22,38842737.0
2018-09-23,38875483.0
2018-09-24,38908263.0
2018-09-25,38947721.0
2018-09-26,38985814.0
2018-09-27,39027070.0
2018-09-28,39064983.0
2018-09-29,39097046.0
2018-09-30,39134665.0
2018-10-01,39172916.0
2018-10-02,39207567.0
2018-10-03,39247966.0
2018-10-04,39287858.0
2018-10-05,39330807.0
2018-10-06,39385153.0
2018-10-07,39421658.0
2018-10-08,39459971.0
2018-10-09,39498383.0
2018-10-10,39535187.0
2018-10-11,39577872.0
2018-10-12,39625291.0
2018-10-13,39659695.0
2018-10-14,39694116.0
2018-10-15,39737161.0
2018-10-16,39782889.0
2018-10-17,39826921.0
2018-10-18,39866551.0
2018-10-19,39914351.0
2018-10-20,39962175.0
2018-10-21,40000975.0
2018-10-22,40041657.0
2018-10-23,40085060.0
2018-10-24,40135799.0
2018-10-25,40185280.0
2018-10-26,40230671.0
2018-10-27,40268271.0
2018-10-28,40312463.0
2018-10-29,40368204.0
2018-10-30,40432492.0
2018-10-31,40497914.0
2018-11-01,40553000.0
2018-11-02,40596944.0
2018-11-03,40634285.0
2018-11-04,40677665.0
2018-11-05,40725681.0
2018-11-06,40774242.0
2018-11-07,40821502.0
2018-11-08,40869270.0
2018-11-09,40909505.0
2018-11-10,40955491.0
2018-11-11,41014113.0
2018-11-12,41058138.0
2018-11-13,41103088.0
2018-11-14,41152832.0
2018-11-15,41201773.0
2018-11-16,41251288.0
2018-11-17,41296827.0
2018-11-18,41338990.0
2018-11-19,41386423.0
2018-11-20,41441395.0
2018-11-21,41486707.0
2018-11-22,41533927.0
2018-11-23,41580498.0
2018-11-24,41616340.0
2018-11-25,41663951.0
2018-11-26,41704188.0
2018-11-27,41742633.0
2018-11-28,41794098.0
2018-11-29,41834821.0
2018-11-30,41878544.0
2018-12-01,41915382.0
2018-12-02,41950133.0
2018-12-03,41988034.0
2018-12-04,42023938.0
2018-12-05,42063826.0
2018-12-06,42105841.0
2018-12-07,42148820.0
2018-12-08,42197967.0
2018-12-09,42249962.0
2018-12-10,42308274.0
2018-12-11,42350054.0
2018-12-12,42390007.0
2018-12-13,42432664.0
2018-12-14,42474852.0
2018-12-15,42523772.0
2018-12-16,42591802.0
2018-12-17,42633177.0
2018-12-18,42674531.0
2018-12-19,42723184.0
2018-12-20,42770828.0
2018-12-21,42819626.0
2018-12-22,42859463.0
2018-12-23,42904269.0
2018-12-24,42956337.0
2018-12-25,42996527.0
2018-12-26,43034954.0
2018-12-27,43076710.0
2018-12-28,43121637.0
2018-12-29,43165499.0
2018-12-30,43201939.0
2018-12-31,43246137.0
2019-01-01,43277488.0
2019-01-02,43321412.0
2019-01-03,43364127.0
2019-01-04,43405144.0
2019-01-05,43445177.0
2019-01-06,43489367.0
2019-01-07,43536552.0
2019-01-08,43590937.0
2019-01-09,43640687.0
2019-01-10,43687538.0
2019-01-11,43729001.0
2019-01-12,43762713.0
2019-01-13,43805605.0
2019-01-14,43850517.0
2019-01-15,43889224.0
2019-01-16,43930962.0
2019-01-17,43969674.0
2019-01-18,44016446.0
2019-01-19,44057528.0
2019-01-20,44094825.0
2019-01-21,44132328.0
2019-01-22,44172107.0
2019-01-23,44214143.0
2019-01-24,44253449.0
2019-01-25,44292380.0
2019-01-26,44328507.0
2019-01-27,44363891.0
2019-01-28,44403160.0
2019-01-29,44443582.0
2019-01-30,44484581.0
2019-01-31,44523726.0
2019-02-01,44560958.0
2019-02-02,44590084.0
2019-02-03,44614534.0
2019-02-04,44639707.0
2019-02-05,44665873.0
2019-02-06,44692377.0
2019-02-07,44718143.0
2019-02-08,44747872.0
2019-02-09,44774669.0
2019-02-10,44798399.0
2019-02-11,44825364.0
2019-02-12,44862373.0
2019-02-13,44900214.0
2019-02-14,44936250.0
2019-02-15,44971778.0
2019-02-16,45005491.0
2019-02-17,45036601.0
2019-02-18,45078596.0
2019-02-19,45121602.0
2019-02-20,45159940.0
2019-02-21,45197006.0
2019-02-22,45235547.0
2019-02-23,45269965.0
2019-02-24,45308795.0
2019-02-25,45350933.0
2019-02-26,45396077.0
2019-02-27,45439411.0
2019-02-28,45487238.0
2019-03-01,45529028.0
2019-03-02,45564659.0
2019-03-03,45597323.0
2019-03-04,45640840.0
2019-03-05,45683276.0
2019-03-06,45728286.0
2019-03-07,45771144.0
2019-03-08,45818391.0
2019-03-09,45861319.0
2019-03-10,45900017.0
2019-03-11,45940709.0
2019-03-12,45985449.0
2019-03-13,46032406.0
2019-03-14,46084608.0
2019-03-15,46129182.0
2019-03-16,46166367.0
2019-03-17,46211355.0
2019-03-18,46256534.0
2019-03-19,46310777.0
2019-03-20,46364824.0
2019-03-21,46413794.0
2019-03-22,46462195.0
2019-03-23,46506315.0
2019-03-24,46553102.0
2019-03-25,46607267.0
2019-03-26,46664349.0
2019-03-27,46718941.0
2019-03-28,46779217.0
2019-03-29,46840237.0
2019-03-30,46897061.0
2019-03-31,46944969.0
2019-04-01,47007444.0
2019-04-02,47080210.0
2019-04-03,47148288.0
2019-04-04,47207471.0
2019-04-05,47257016.0
2019-04-06,47303080.0
2019-04-07,47351809.0
2019-04-08,47411313.0
2019-04-09,47470140.0
2019-04-10,47541130.0
2019-04-11,47606604.0
2019-04-12,47659177.0
2019-04-13,47705906.0
2019-04-14,47752753.0
2019-04-15,47810524.0
2019-04-16,47873693.0
2019-04-17,47938198.0
2019-04-18,47993581.0
2019-04-19,48058649.0
2019-04-20,48133785.0
2019-04-21,48206628.0
2019-04-22,48289600.0
2019-04-23,48356537.0
2019-04-24,48413889.0
2019-04-25,48472434.0
2019-04-26,48530374.0
2019-04-27,48574311.0
2019-04-28,48622474.0
2019-04-29,48676354.0
2019-04-30,48731969.0
2019-05-01,48799841.0
2019-05-02,48861695.0
2019-05-03,48922513.0
2019-05-04,48972738.0
2019-05-05,49028365.0
2019-05-06,49094972.0
2019-05-07,49157715.0
2019-05-08,49225633.0
2019-05-09,49291114.0
2019-05-10,49364050.0
2019-05-11,49431634.0
2019-05-12,49498516.0
2019-05-13,49586171.0
2019-05-14,49685352.0
2019-05-15,49794993.0
2019-05-16,49907264.0
2019-05-17,50003000.0
2019-05-18,50088765.0
2019-05-19,50161340.0
2019-05-20,50242787.0
2019-05-21,50336845.0
2019-05-22,50422564.0
2019-05-23,50514355.0
2019-05-24,50606509.0
2019-05-25,50690002.0
2019-05-26,50765327.0
2019-05-27,50865869.0
2019-05-28,50971531.0
2019-05-29,51087601.0
2019-05-30,51180180.0
2019-05-31,51288059.0
2019-06-01,51461316.0
2019-06-02,51630678.0
2019-06-03,51764310.0
2019-06-04,51846850.0
2019-06-05,51916163.0
2019-06-06,51995669.0
2019-06-07,52061161.0
2019-06-08,52114801.0
2019-06-09,52170121.0
2019-06-10,52230768.0
2019-06-11,52295294.0
2019-06-12,52359837.0
2019-06-13,52432338.0
2019-06-14,52506795.0
2019-06-15,52580893.0
2019-06-16,52654059.0
2019-06-17,52731019.0
2019-06-18,52815242.0
2019-06-19,52893316.0
2019-06-20,52964281.0
2019-06-21,53042306.0
2019-06-22,53126623.0
2019-06-23,53197646.0
2019-06-24,53286438.0
2019-06-25,53369303.0
2019-06-26,53464188.0
2019-06-27,53554225.0
2019-06-28,53631157.0
2019-06-29,53706611.0
2019-06-30,53767450.0
2019-07-01,53836814.0
2019-07-02,53904456.0
2019-07-03,53980100.0
2019-07-04,54044932.0
2019-07-05,54102895.0
2019-07-06,54154151.0
2019-07-07,54204014.0
2019-07-08,54266368.0
2019-07-09,54336526.0
2019-07-10,54403891.0
2019-07-11,54462944.0
2019-07-12,54535617.0
2019-07-13,54584369.0
2019-07-14,54638703.0
2019-07-15,54700599.0
2019-07-16,54752077.0
2019-07-17,54813764.0
2019-07-18,54875872.0
2019-07-19,54930702.0
2019-07-20,54981895.0
2019-07-21,55023857.0
2019-07-22,55078110.0
2019-07-23,55135397.0
2019-07-24,55184283.0
2019-07-25,55233320.0
2019-07-26,55289596.0
2019-07-27,55351687.0
2019-07-28,55415750.0
2019-07-29,55479395.0
2019-07-30,55544283.0
2019-07-31,55609359.0
2019-08-01,55668207.0
2019-08-02,55729783.0
2019-08-03,55787303.0
2019-08-04,55844388.0
2019-08-05,55911168.0
2019-08-06,55998838.0
2019-08-07,56071493.0
2019-08-08,56133917.0
2019-08-09,56195901.0
2019-08-10,56253455.0
2019-08-11,56303970.0
2019-08-12,56367520.0
2019-08-13,56447106.0
2019-08-14,56512329.0
2019-08-15,56570013.0
2019-08-16,56633857.0
2019-08-17,56691780.0
2019-08-18,56743143.0
2019-08-19,56805382.0
2019-08-20,56878711.0
2019-08-21,56956547.0
2019-08-22,57019876.0
2019-08-23,57085930.0
2019-08-24,57146253.0
2019-08-25,57198787.0
2019-08-26,57258399.0
2019-08-27,57315135.0
2019-08-28,57377980.0
2019-08-29,57435261.0
2019-08-30,57489939.0
2019-08-31,57539686.0
2019-09-01,57586378.0
2019-09-02,57643503.0
2019-09-03,57703264.0
2019-09-04,57756806.0
2019-09-05,57818693.0
2019-09-06,57877142.0
2019-09-07,57926434.0
2019-09-08,57975548.0
2019-09-09,58032317.0
2019-09-10,58083357.0
2019-09-11,58138498.0
2019-09-12,58197856.0
2019-09-13,58248511.0
2019-09-14,58296129.0
2019-09-15,58346272.0
2019-09-16,58405161.0
2019-09-17,58460277.0
2019-09-18,58515330.0
2019-09-19,58565339.0
2019-09-20,58625303.0
2019-09-21,58675986.0
2019-09-22,58720997.0
2019-09-23,58767503.0
2019-09-24,58832181.0
2019-09-25,58893356.0
2019-09-26,58943972.0
2019-09-27,58992355.0
2019-09-28,59034145.0
2019-09-29,59077446.0
2019-09-30,59128750.0
2019-10-01,59177982.0
2019-10-02,59225371.0
2019-10-03,59271415.0
2019-10-04,59315413.0
2019-10-05,59364673.0
2019-10-06,59406105.0
2019-10-07,59461076.0
2019-10-08,59518256.0
2019-10-09,59589512.0
2019-10-10,59653781.0
2019-10-11,59714002.0
2019-10-12,59767893.0
2019-10-13,59816303.0
2019-10-14,59870352.0
2019-10-15,59934304.0
2019-10-16,59989561.0
2019-10-17,60047572.0
2019-10-18,60124398.0
2019-10-19,60183639.0
2019-10-20,60230969.0
2019-10-21,60290453.0
2019-10-22,60344772.0
2019-10-23,60401138.0
2019-10-24,60459223.0
2019-10-25,60513166.0
2019-10-26,60567578.0
2019-10-27,60616991.0
2019-10-28,60671231.0
2019-10-29,60725332.0
2019-10-30,60778778.0
2019-10-31,60830255.0
2019-11-01,60878731.0
2019-11-02,60920693.0
2019-11-03,60960324.0
2019-11-04,61007562.0
2019-11-05,61067804.0
2019-11-06,61126984.0
2019-11-07,61196611.0
2019-11-08,61252794.0
2019-11-09,61297034.0
2019-11-10,61344858.0
2019-11-11,61412589.0
2019-11-12,61470478.0
2019-11-13,61533289.0
2019-11-14,61595799.0
2019-11-15,61645677.0
2019-11-16,61694020.0
2019-11-17,61741428.0
2019-11-18,61792789.0
2019-11-19,61848100.0
2019-11-20,61896510.0
2019-11-21,61957559.0
2019-11-22,62012899.0
2019-11-23,62058605.0
2019-11-24,62095897.0
2019-11-25,62150388.0
2019-11-26,62196314.0
2019-11-27,62243942.0
2019-11-28,62288189.0
2019-11-29,62333433.0
2019-11-30,62374696.0
2019-12-01,62431383.0
2019-12-02,62494759.0
2019-12-03,62549599.0
2019-12-04,62597812.0
2019-12-05,62644789.0
2019-12-06,62690814.0
2019-12-07,62727191.0
2019-12-08,62756748.0
2019-12-09,62810771.0
2019-12-10,62859057.0
2019-12-11,62909096.0
2019-12-12,63025444.0
2019-12-13,63170137.0
2019-12-14,63316522.0
2019-12-15,63457044.0
2019-12-16,63552634.0
2019-12-17,63623692.0
2019-12-18,63705348.0
2019-12-19,63779568.0
2019-12-20,63863624.0
2019-12-21,63994212.0
2019-12-22,64121540.0
2019-12-23,64206815.0
2019-12-24,64320638.0
2019-12-25,64449403.0
2019-12-26,64562012.0
2019-12-27,64604768.0
2019-12-28,64638053.0
2019-12-29,64670024.0
2019-12-30,64711691.0
2019-12-31,64750327.0
2020-01-01,64779825.0
2020-01-02,64812909.0
2020-01-03,64858333.0
2020-01-04,64901436.0
2020-01-05,64939478.0
2020-01-06,64980758.0
2020-01-07,65022131.0
2020-01-08,65065644.0
2020-01-09,65109849.0
2020-01-10,65150499.0
2020-01-11,65190879.0
2020-01-12,65224679.0
2020-01-13,65275219.0
2020-01-14,65323225.0
2020-01-15,65379952.0
2020-01-16,65443746.0
2020-01-17,65494755.0
2020-01-18,65542850.0
2020-01-19,65584415.0
2020-01-20,65625722.0
2020-01-21,65666625.0
2020-01-22,65704778.0
2020-01-23,65739660.0
2020-01-24,65774119.0
2020-01-25,65815934.0
2020-01-26,65847004.0
2020-01-27,65888323.0
2020-01-28,65924087.0
2020-01-29,65965391.0
2020-01-30,66004397.0
2020-01-31,66043024.0
2020-02-01,66081251.0
2020-02-02,66118204.0
2020-02-03,66160233.0
2020-02-04,66200950.0
2020-02-05,66246321.0
2020-02-06,66294620.0
2020-02-07,66350460.0
2020-02-08,66408822.0
2020-02-09,66468563.0
2020-02-10,66524484.0
2020-02-11,66587119.0
2020-02-12,66667773.0
2020-02-13,66742429.0
2020-02-14,66800732.0
2020-02-15,66855172.0
2020-02-16,66902298.0
2020-02-17,66952863.0
2020-02-18,67011562.0
2020-02-19,67065164.0
2020-02-20,67116689.0
2020-02-21,67171308.0
2020-02-22,67217045.0
2020-02-23,67264062.0
2020-02-24,67317037.0
2020-02-25,67373143.0
2020-02-26,67430327.0
2020-02-27,67485633.0
2020-02-28,67543733.0
2020-02-29,67593049.0
2020-03-01,67647736.0
2020-03-02,67701469.0
2020-03-03,67754326.0
2020-03-04,67809758.0
2020-03-05,67869276.0
2020-03-06,67926974.0
2020-03-07,67979758.0
2020-03-08,68028872.0
2020-03-09,68087671.0
2020-03-10,68144918.0
2020-03-11,68199669.0
2020-03-12,68255962.0
2020-03-13,68325503.0
2020-03-14,68379494.0
2020-03-15,68433267.0
2020-03-16,68501934.0
2020-03-17,68570158.0
2020-03-18,68634737.0
2020-03-19,68704130.0
2020-03-20,68778054.0
2020-03-21,68870795.0
2020-03-22,68952245.0
2020-03-23,69037012.0
2020-03-24,69102561.0
2020-03-25,69162716.0
2020-03-26,69223329.0
2020-03-27,69283378.0
2020-03-28,69336376.0
2020-03-29,69386093.0
2020-03-30,69457650.0
2020-03-31,69523403.0
2020-04-01,69579382.0
2020-04-02,69639892.0
2020-04-03,69706469.0
2020-04-04,69765809.0
2020-04-05,69819962.0
2020-04-06,69901172.0
2020-04-07,69968818.0
2020-04-08,70035575.0
2020-04-09,70102875.0
2020-04-10,70168282.0
2020-04-11,70228547.0
2020-04-12,70289348.0
2020-04-13,70352267.0
2020-04-14,70423765.0
2020-04-15,70496075.0
2020-04-16,70571993.0
2020-04-17,70650121.0
2020-04-18,70730269.0
2020-04-19,70801902.0
2020-04-20,70885638.0
2020-04-21,70971679.0
2020-04-22,71061645.0
2020-04-23,71160791.0
2020-04-24,71262611.0
2020-04-25,71353437.0
2020-04-26,71446088.0
2020-04-27,71543457.0
2020-04-28,71637081.0
2020-04-29,71740986.0
2020-04-30,71841544.0
2020-05-01,71936546.0
2020-05-02,72015270.0
2020-05-03,72093694.0
2020-05-04,72177663.0
2020-05-05,72254802.0
2020-05-06,72339636.0
2020-05-07,72436001.0
2020-05-08,72537021.0
2020-05-09,72637603.0
2020-05-10,72734515.0
2020-05-11,72827217.0
2020-05-12,72918362.0
2020-05-13,73002962.0
2020-05-14,73089539.0
2020-05-15,73181973.0
2020-05-16,73266872.0
2020-05-17,73349528.0
2020-05-18,73442090.0
2020-05-19,73534131.0
2020-05-20,73628511.0
2020-05-21,73726976.0
2020-05-22,73831495.0
2020-05-23,73928368.0
2020-05-24,74019619.0
2020-05-25,74114795.0
2020-05-26,74222569.0
2020-05-27,74327544.0
2020-05-28,74428179.0
2020-05-29,74529399.0
2020-05-30,74627151.0
2020-05-31,74720584.0
2020-06-01,74829608.0
2020-06-02,74944225.0
2020-06-03,75047229.0
2020-06-04,75156961.0
2020-06-05,75261078.0
2020-06-06,75360614.0
2020-06-07,75450784.0
2020-06-08,75547516.0
2020-06-09,75637613.0
2020-06-10,75729256.0
2020-06-11,75824034.0
2020-06-12,75913946.0
2020-06-13,75994076.0
2020-06-14,76071103.0
2020-06-15,76159732.0
2020-06-16,76252279.0
2020-06-17,76344849.0
2020-06-18,76437420.0
2020-06-19,76532583.0
2020-06-20,76626860.0
2020-06-21,76717823.0
2020-06-22,76816605.0
2020-06-23,76924630.0
2020-06-24,77030629.0
2020-06-25,77140208.0
2020-06-26,77247833.0
2020-06-27,77350381.0
2020-06-28,77440058.0
2020-06-29,77533540.0
2020-06-30,77635364.0
2020-07-01,77737299.0
2020-07-02,77834784.0
2020-07-03,77929979.0
2020-07-04,78018224.0
2020-07-05,78101189.0
2020-07-06,78198030.0
2020-07-07,78301951.0
2020-07-08,78410316.0
2020-07-09,78518228.0
2020-07-10,78618828.0
2020-07-11,78719528.0
2020-07-12,78816552.0
2020-07-13,78924418.0
2020-07-14,79041793.0
2020-07-15,79147256.0
2020-07-16,79250058.0
2020-07-17,79347958.0
2020-07-18,79440561.0
2020-07-19,79524987.0
2020-07-20,79619623.0
2020-07-21,79712564.0
2020-07-22,79808949.0
2020-07-23,79912899.0
2020-07-24,80014244.0
2020-07-25,80110949.0
2020-07-26,80216138.0
2020-07-27,80335156.0
2020-07-28,80460556.0
2020-07-29,80569638.0
2020-07-30,80679203.0
2020-07-31,80790718.0
2020-08-01,80900276.0
2020-08-02,81012010.0
2020-08-03,81128559.0
2020-08-04,81246828.0
2020-08-05,81371629.0
2020-08-06,81495049.0
2020-08-07,81618360.0
2020-08-08,81725806.0
2020-08-09,81828614.0
2020-08-10,81942066.0
2020-08-11,82050815.0
2020-08-12,82142639.0
2020-08-13,82238393.0
2020-08-14,82334964.0
2020-08-15,82433312.0
2020-08-16,82533912.0
2020-08-17,82636357.0
2020-08-18,82735366.0
2020-08-19,82830463.0
2020-08-20,82926006.0
2020-08-21,83024572.0
2020-08-22,83111352.0
2020-08-23,83204436.0
2020-08-24,83298855.0
2020-08-25,83394574.0
2020-08-26,83491202.0
2020-08-27,83583244.0
2020-08-28,83674810.0
2020-08-29,83759692.0
2020-08-30,83837619.0
2020-08-31,83931038.0
2020-09-01,84021500.0
2020-09-02,84101028.0
2020-09-03,84178604.0
2020-09-04,84263183.0
2020-09-05,84333783.0
2020-09-06,84409042.0
2020-09-07,84488313.0
2020-09-08,84561237.0
2020-09-09,84638666.0
2020-09-10,84710279.0
2020-09-11,84781306.0
2020-09-12,84851795.0
2020-09-13,84914329.0
2020-09-14,84984324.0
2020-09-15,85058028.0
2020-09-16,85129343.0
2020-09-17,85211697.0
2020-09-18,85303042.0
2020-09-19,85383737.0
2020-09-20,85469658.0
2020-09-21,85555184.0
2020-09-22,85634699.0
2020-09-23,85709867.0
2020-09-24,85797944.0
2020-09-25,85879164.0
2020-09-26,85951676.0
2020-09-27,86020434.0
2020-09-28,86108776.0
2020-09-29,86190826.0
2020-09-30,86275663.0
2020-10-01,86348460.0
2020-10-02,86418635.0
2020-10-03,86487255.0
2020-10-04,86552681.0
2020-10-05,86622350.0
2020-10-06,86699375.0
2020-10-07,86770469.0
2020-10-08,86843623.0
2020-10-09,86925617.0
2020-10-10,87009206.0
2020-10-11,87092369.0
2020-10-12,87172412.0
2020-10-13,87254891.0
2020-10-14,87341406.0
2020-10-15,87472359.0
2020-10-16,87587536.0
2020-10-17,87693874.0
2020-10-18,87779307.0
2020-10-19,87868529.0
2020-10-20,87963759.0
2020-10-21,88077499.0
2020-10-22,88201716.0
2020-10-23,88323945.0
2020-10-24,88417027.0
2020-10-25,88504834.0
2020-10-26,88595349.0
2020-10-27,88688413.0
2020-10-28,88782020.0
2020-10-29,88880932.0
2020-10-30,88983386.0
2020-10-31,89092792.0
2020-11-01,89190601.0
2020-11-02,89294121.0
2020-11-03,89398724.0
2020-11-04,89501535.0
2020-11-05,89599721.0
2020-11-06,89710195.0
2020-11-07,89811329.0
2020-11-08,89916996.0
2020-11-09,90025591.0
2020-11-10,90128496.0
2020-11-11,90232497.0
2020-11-12,90331124.0
2020-11-13,90435269.0
2020-11-14,90531779.0
2020-11-15,90619364.0
2020-11-16,90711530.0
2020-11-17,90825576.0
2020-11-18,90936944.0
2020-11-19,91049265.0
2020-11-20,91171613.0
2020-11-21,91300742.0
2020-11-22,91422123.0
2020-11-23,91541723.0
2020-11-24,91667322.0
2020-11-25,91801810.0
2020-11-26,91900964.0
2020-11-27,91990464.0
2020-11-28,92080385.0
2020-11-29,92164555.0
2020-11-30,92266593.0
2020-12-01,92373707.0
2020-12-02,92462884.0
2020-12-03,92553663.0
2020-12-04,92652621.0
2020-12-05,92748758.0
2020-12-06,92827972.0
2020-12-07,92912769.0
2020-12-08,93008582.0
2020-12-09,93103344.0
2020-12-10,93189383.0
2020-12-11,93290664.0
2020-12-12,93433951.0
2020-12-13,93610540.0
2020-12-14,93782243.0
2020-12-15,93927244.0
2020-12-16,94073489.0
2020-12-17,94214577.0
2020-12-18,94348171.0
2020-12-19,94451966.0
2020-12-20,94544488.0
2020-12-21,94635284.0
2020-12-22,94727119.0
2020-12-23,94819862.0
2020-12-24,94916648.0
2020-12-25,95001696.0
2020-12-26,95101476.0
2020-12-27,95205323.0
2020-12-28,95315014.0
2020-12-29,95423082.0
2020-12-30,95534306.0
2020-12-31,95637324.0
2021-01-01,95739372.0
2021-01-02,95852096.0
2021-01-03,95984982.0
2021-01-04,96125475.0
2021-01-05,96260286.0
2021-01-06,96406634.0
2021-01-07,96558686.0
2021-01-08,96708434.0
2021-01-09,96846558.0
2021-01-10,96986435.0
2021-01-11,97117531.0
2021-01-12,97241971.0
2021-01-13,97367423.0
2021-01-14,97502256.0
2021-01-15,97636925.0
2021-01-16,97771319.0
2021-01-17,97888810.0
2021-01-18,98017179.0
2021-01-19,98154351.0
2021-01-20,98279924.0
2021-01-21,98393776.0
2021-01-22,98513806.0
2021-01-23,98625692.0
2021-01-24,98739010.0
2021-01-25,98862330.0
2021-01-26,98982204.0
2021-01-27,99095749.0
2021-01-28,99232523.0
2021-01-29,99406363.0
2021-01-30,99558971.0
2021-01-31,99706423.0
2021-02-01,99857040.0
2021-02-02,100008420.0
2021-02-03,100164328.0
2021-02-04,100322054.0
2021-02-05,100480462.0
2021-02-06,100630797.0
2021-02-07,100777138.0
2021-02-08,100926819.0
2021-02-09,101087958.0
2021-02-10,101255164.0
2021-02-11,101416075.0
2021-02-12,101578866.0
2021-02-13,101737143.0
2021-02-14,101879381.0
2021-02-15,101995120.0
2021-02-16,102150125.0
2021-02-17,102293546.0
2021-02-18,102451698.0
2021-02-19,102618807.0
