Date,indicators/sol_1h_24h
2009-01-03,0.0
2009-01-04,0.0
2009-01-05,0.0
2009-01-06,0.0
2009-01-07,0.0
2009-01-08,0.0
2009-01-09,0.0
2009-01-10,0.0
2009-01-11,0.0
2009-01-12,3.0
2009-01-13,0.0
2009-01-14,0.0
2009-01-15,1.0
2009-01-16,0.0
2009-01-17,0.0
2009-01-18,0.0
2009-01-19,0.0
2009-01-20,0.0
2009-01-21,0.0
2009-01-22,0.0
2009-01-23,0.0
2009-01-24,0.0
2009-01-25,0.0
2009-01-26,0.0
2009-01-27,0.0
2009-01-28,0.0
2009-01-29,0.0
2009-01-30,0.0
2009-01-31,0.0
2009-02-01,0.0
2009-02-02,0.0
2009-02-03,0.0
2009-02-04,0.0
2009-02-05,0.0
2009-02-06,0.0
2009-02-07,0.0
2009-02-08,0.0
2009-02-09,0.0
2009-02-10,0.0
2009-02-11,3.0
2009-02-12,0.0
2009-02-13,0.0
2009-02-14,0.0
2009-02-15,0.0
2009-02-16,0.0
2009-02-17,0.0
2009-02-18,0.0
2009-02-19,0.0
2009-02-20,0.0
2009-02-21,0.0
2009-02-22,0.0
2009-02-23,0.0
2009-02-24,0.0
2009-02-25,0.0
2009-02-26,0.0
2009-02-27,0.0
2009-02-28,0.0
2009-03-01,0.0
2009-03-02,0.0
2009-03-03,0.0
2009-03-04,0.0
2009-03-05,0.0
2009-03-06,0.0
2009-03-07,0.0
2009-03-08,0.0
2009-03-09,0.0
2009-03-10,0.0
2009-03-11,0.0
2009-03-12,0.0
2009-03-13,0.0
2009-03-14,0.0
2009-03-15,0.0
2009-03-16,0.0
2009-03-17,0.0
2009-03-18,0.0
2009-03-19,0.0
2009-03-20,0.0
2009-03-21,0.0
2009-03-22,0.0
2009-03-23,0.0
2009-03-24,0.0
2009-03-25,0.0
2009-03-26,0.0
2009-03-27,0.0
2009-03-28,0.0
2009-03-29,0.0
2009-03-30,0.0
2009-03-31,0.0
2009-04-01,0.0
2009-04-02,0.0
2009-04-03,0.0
2009-04-04,0.0
2009-04-05,0.0
2009-04-06,0.0
2009-04-07,0.0
2009-04-08,0.0
2009-04-09,0.0
2009-04-10,0.0
2009-04-11,0.0
2009-04-12,1.0
2009-04-13,0.0
2009-04-14,0.0
2009-04-15,0.0
2009-04-16,0.0
2009-04-17,0.0
2009-04-18,1.0
2009-04-19,0.0
2009-04-20,0.0
2009-04-21,0.0
2009-04-22,0.0
2009-04-23,0.0
2009-04-24,0.0
2009-04-25,0.0
2009-04-26,0.0
2009-04-27,0.0
2009-04-28,0.0
2009-04-29,0.0
2009-04-30,0.0
2009-05-01,0.0
2009-05-02,1.0
2009-05-03,0.0
2009-05-04,1.0
2009-05-05,0.0
2009-05-06,0.0
2009-05-07,0.0
2009-05-08,0.0
2009-05-09,0.0
2009-05-10,0.0
2009-05-11,0.0
2009-05-12,0.0
2009-05-13,2.0
2009-05-14,0.0
2009-05-15,2.0
2009-05-16,0.0
2009-05-17,0.0
2009-05-18,0.0
2009-05-19,0.0
2009-05-20,0.0
2009-05-21,0.0
2009-05-22,0.0
2009-05-23,0.0
2009-05-24,0.0
2009-05-25,0.0
2009-05-26,0.0
2009-05-27,0.0
2009-05-28,0.0
2009-05-29,0.0
2009-05-30,0.0
2009-05-31,0.0
2009-06-01,0.0
2009-06-02,0.0
2009-06-03,0.0
2009-06-04,0.0
2009-06-05,0.0
2009-06-06,0.0
2009-06-07,0.0
2009-06-08,0.0
2009-06-09,0.0
2009-06-10,0.0
2009-06-11,0.0
2009-06-12,0.0
2009-06-13,0.0
2009-06-14,0.0
2009-06-15,0.0
2009-06-16,0.0
2009-06-17,0.0
2009-06-18,0.0
2009-06-19,0.0
2009-06-20,0.0
2009-06-21,0.0
2009-06-22,0.0
2009-06-23,0.0
2009-06-24,0.0
2009-06-25,0.0
2009-06-26,0.0
2009-06-27,0.0
2009-06-28,0.0
2009-06-29,0.0
2009-06-30,1.0
2009-07-01,0.0
2009-07-02,0.0
2009-07-03,0.0
2009-07-04,0.0
2009-07-05,0.0
2009-07-06,0.0
2009-07-07,0.0
2009-07-08,0.0
2009-07-09,0.0
2009-07-10,0.0
2009-07-11,0.0
2009-07-12,0.0
2009-07-13,0.0
2009-07-14,0.0
2009-07-15,0.0
2009-07-16,0.0
2009-07-17,0.0
2009-07-18,0.0
2009-07-19,0.0
2009-07-20,0.0
2009-07-21,0.0
2009-07-22,0.0
2009-07-23,0.0
2009-07-24,0.0
2009-07-25,0.0
2009-07-26,0.0
2009-07-27,0.0
2009-07-28,0.0
2009-07-29,0.0
2009-07-30,0.0
2009-07-31,0.0
2009-08-01,0.0
2009-08-02,0.0
2009-08-03,0.0
2009-08-04,0.0
2009-08-05,0.0
2009-08-06,0.0
2009-08-07,0.0
2009-08-08,0.0
2009-08-09,0.0
2009-08-10,0.0
2009-08-11,0.0
2009-08-12,0.0
2009-08-13,0.0
2009-08-14,0.0
2009-08-15,0.0
2009-08-16,0.0
2009-08-17,0.0
2009-08-18,0.0
2009-08-19,0.0
2009-08-20,0.0
2009-08-21,0.0
2009-08-22,0.0
2009-08-23,0.0
2009-08-24,0.0
2009-08-25,0.0
2009-08-26,0.0
2009-08-27,0.0
2009-08-28,0.0
2009-08-29,0.0
2009-08-30,0.0
2009-08-31,0.0
2009-09-01,0.0
2009-09-02,0.0
2009-09-03,0.0
2009-09-04,0.0
2009-09-05,0.0
2009-09-06,0.0
2009-09-07,0.0
2009-09-08,0.0
2009-09-09,0.0
2009-09-10,0.0
2009-09-11,0.0
2009-09-12,0.0
2009-09-13,0.0
2009-09-14,0.0
2009-09-15,0.0
2009-09-16,0.0
2009-09-17,0.0
2009-09-18,0.0
2009-09-19,0.0
2009-09-20,0.0
2009-09-21,0.0
2009-09-22,0.0
2009-09-23,0.0
2009-09-24,0.0
2009-09-25,0.0
2009-09-26,0.0
2009-09-27,0.0
2009-09-28,0.0
2009-09-29,0.0
2009-09-30,0.0
2009-10-01,0.0
2009-10-02,0.0
2009-10-03,0.0
2009-10-04,0.0
2009-10-05,0.0
2009-10-06,0.0
2009-10-07,0.0
2009-10-08,0.0
2009-10-09,0.0
2009-10-10,0.0
2009-10-11,0.0
2009-10-12,0.0
2009-10-13,0.0
2009-10-14,0.0
2009-10-15,0.0
2009-10-16,0.0
2009-10-17,0.0
2009-10-18,0.0
2009-10-19,0.0
2009-10-20,0.0
2009-10-21,0.0
2009-10-22,0.0
2009-10-23,0.0
2009-10-24,0.0
2009-10-25,0.0
2009-10-26,0.0
2009-10-27,0.0
2009-10-28,0.0
2009-10-29,0.0
2009-10-30,0.0
2009-10-31,0.0
2009-11-01,0.0
2009-11-02,0.0
2009-11-03,0.0
2009-11-04,0.0
2009-11-05,0.0
2009-11-06,0.0
2009-11-07,0.0
2009-11-08,0.0
2009-11-09,0.0
2009-11-10,0.0
2009-11-11,0.0
2009-11-12,0.0
2009-11-13,0.0
2009-11-14,0.0
2009-11-15,0.0
2009-11-16,0.0
2009-11-17,0.0
2009-11-18,0.0
2009-11-19,0.0
2009-11-20,0.0
2009-11-21,0.0
2009-11-22,0.0
2009-11-23,0.0
2009-11-24,0.0
2009-11-25,0.0
2009-11-26,0.0
2009-11-27,0.0
2009-11-28,0.0
2009-11-29,0.0
2009-11-30,0.0
2009-12-01,0.0
2009-12-02,0.0
2009-12-03,0.0
2009-12-04,0.0
2009-12-05,0.0
2009-12-06,1.0
2009-12-07,0.0
2009-12-08,1.0
2009-12-09,6.0
2009-12-10,0.0
2009-12-11,0.0
2009-12-12,0.0
2009-12-13,0.0
2009-12-14,0.0
2009-12-15,0.0
2009-12-16,0.0
2009-12-17,2.0
2009-12-18,0.0
2009-12-19,0.0
2009-12-20,0.0
2009-12-21,0.0
2009-12-22,0.0
2009-12-23,0.0
2009-12-24,0.0
2009-12-25,0.0
2009-12-26,0.0
2009-12-27,0.0
2009-12-28,0.0
2009-12-29,0.0
2009-12-30,0.0
2009-12-31,0.0
2010-01-01,0.0
2010-01-02,0.0
2010-01-03,0.0
2010-01-04,0.0
2010-01-05,0.0
2010-01-06,0.0
2010-01-07,0.0
2010-01-08,0.0
2010-01-09,0.0
2010-01-10,0.0
2010-01-11,0.0
2010-01-12,2.0
2010-01-13,0.0
2010-01-14,2.0
2010-01-15,0.0
2010-01-16,0.0
2010-01-17,0.0
2010-01-18,0.0
2010-01-19,0.0
2010-01-20,0.0
2010-01-21,6.0
2010-01-22,4.0
2010-01-23,0.0
2010-01-24,0.0
2010-01-25,9.0
2010-01-26,6.0
2010-01-27,11.0
2010-01-28,10.0
2010-01-29,14.0
2010-01-30,0.0
2010-01-31,9.0
2010-02-01,9.0
2010-02-02,3.0
2010-02-03,0.0
2010-02-04,16.0
2010-02-05,6.0
2010-02-06,1.0
2010-02-07,4.0
2010-02-08,18.0
2010-02-09,7.0
2010-02-10,4.0
2010-02-11,6.0
2010-02-12,6.0
2010-02-13,3.0
2010-02-14,15.0
2010-02-15,16.0
2010-02-16,6.0
2010-02-17,5.0
2010-02-18,9.0
2010-02-19,2.0
2010-02-20,3.0
2010-02-21,11.0
2010-02-22,13.0
2010-02-23,1.0
2010-02-24,3.0
2010-02-25,1.0
2010-02-26,2.0
2010-02-27,1.0
2010-02-28,0.0
2010-03-01,7.0
2010-03-02,9.0
2010-03-03,6.0
2010-03-04,0.0
2010-03-05,0.0
2010-03-06,1.0
2010-03-07,9.0
2010-03-08,0.0
2010-03-09,0.0
2010-03-10,2.0
2010-03-11,0.0
2010-03-12,0.0
2010-03-13,0.0
2010-03-14,2.0
2010-03-15,1.0
2010-03-16,0.0
2010-03-17,0.0
2010-03-18,4.0
2010-03-19,1.0
2010-03-20,6.0
2010-03-21,5.0
2010-03-22,2.0
2010-03-23,7.0
2010-03-24,11.0
2010-03-25,12.0
2010-03-26,15.0
2010-03-27,6.0
2010-03-28,5.0
2010-03-29,6.0
2010-03-30,7.0
2010-03-31,3.0
2010-04-01,11.0
2010-04-02,5.0
2010-04-03,1.0
2010-04-04,8.0
2010-04-05,17.0
2010-04-06,9.0
2010-04-07,8.0
2010-04-08,4.0
2010-04-09,15.0
2010-04-10,35.0
2010-04-11,45.0
2010-04-12,51.0
2010-04-13,10.0
2010-04-14,22.0
2010-04-15,30.0
2010-04-16,27.0
2010-04-17,20.0
2010-04-18,98.0
2010-04-19,44.0
2010-04-20,37.0
2010-04-21,39.0
2010-04-22,26.0
2010-04-23,23.0
2010-04-24,36.0
2010-04-25,28.0
2010-04-26,35.0
2010-04-27,29.0
2010-04-28,42.0
2010-04-29,25.0
2010-04-30,14.0
2010-05-01,20.0
2010-05-02,15.0
2010-05-03,14.0
2010-05-04,23.0
2010-05-05,21.0
2010-05-06,13.0
2010-05-07,16.0
2010-05-08,12.0
2010-05-09,26.0
2010-05-10,7.0
2010-05-11,2.0
2010-05-12,4.0
2010-05-13,1.0
2010-05-14,8.0
2010-05-15,1.0
2010-05-16,4.0
2010-05-17,5.0
2010-05-18,43.0
2010-05-19,47.0
2010-05-20,35.0
2010-05-21,67.0
2010-05-22,38.0
2010-05-23,88.0
2010-05-24,67.0
2010-05-25,56.0
2010-05-26,62.0
2010-05-27,77.0
2010-05-28,47.0
2010-05-29,69.0
2010-05-30,20.0
2010-05-31,20.0
2010-06-01,19.0
2010-06-02,13.0
2010-06-03,29.0
2010-06-04,12.0
2010-06-05,16.0
2010-06-06,30.0
2010-06-07,21.0
2010-06-08,42.0
2010-06-09,42.0
2010-06-10,29.0
2010-06-11,31.0
2010-06-12,44.0
2010-06-13,47.0
2010-06-14,56.0
2010-06-15,48.0
2010-06-16,31.0
2010-06-17,17.0
2010-06-18,28.0
2010-06-19,46.0
2010-06-20,33.0
2010-06-21,34.0
2010-06-22,30.0
2010-06-23,49.0
2010-06-24,27.0
2010-06-25,24.0
2010-06-26,19.0
2010-06-27,31.0
2010-06-28,58.0
2010-06-29,69.0
2010-06-30,92.0
2010-07-01,74.0
2010-07-02,61.0
2010-07-03,67.0
2010-07-04,46.0
2010-07-05,58.0
2010-07-06,38.0
2010-07-07,22.0
2010-07-08,22.0
2010-07-09,63.0
2010-07-10,39.0
2010-07-11,57.0
2010-07-12,242.0
2010-07-13,349.0
2010-07-14,267.0
2010-07-15,1061.0
2010-07-16,282.0
2010-07-17,72.0
2010-07-18,73.0
2010-07-19,84.0
2010-07-20,253.0
2010-07-21,94.0
2010-07-22,73.0
2010-07-23,79.0
2010-07-24,370.0
2010-07-25,1471.0
2010-07-26,98.0
2010-07-27,83.0
2010-07-28,70.0
2010-07-29,72.0
2010-07-30,73.0
2010-07-31,61.0
2010-08-01,78.0
2010-08-02,94.0
2010-08-03,98.0
2010-08-04,98.0
2010-08-05,215.0
2010-08-06,78.0
2010-08-07,52.0
2010-08-08,88.0
2010-08-09,93.0
2010-08-10,74.0
2010-08-11,120.0
2010-08-12,76.0
2010-08-13,127.0
2010-08-14,117.0
2010-08-15,109.0
2010-08-16,86.0
2010-08-17,81.0
2010-08-18,89.0
2010-08-19,73.0
2010-08-20,115.0
2010-08-21,99.0
2010-08-22,85.0
2010-08-23,118.0
2010-08-24,107.0
2010-08-25,95.0
2010-08-26,110.0
2010-08-27,69.0
2010-08-28,67.0
2010-08-29,42.0
2010-08-30,61.0
2010-08-31,164.0
2010-09-01,82.0
2010-09-02,74.0
2010-09-03,49.0
2010-09-04,70.0
2010-09-05,70.0
2010-09-06,70.0
2010-09-07,46.0
2010-09-08,70.0
2010-09-09,72.0
2010-09-10,69.0
2010-09-11,53.0
2010-09-12,92.0
2010-09-13,119.0
2010-09-14,86.0
2010-09-15,152.0
2010-09-16,137.0
2010-09-17,130.0
2010-09-18,113.0
2010-09-19,118.0
2010-09-20,156.0
2010-09-21,293.0
2010-09-22,277.0
2010-09-23,213.0
2010-09-24,184.0
2010-09-25,153.0
2010-09-26,169.0
2010-09-27,245.0
2010-09-28,157.0
2010-09-29,505.0
2010-09-30,60.0
2010-10-01,48.0
2010-10-02,143.0
2010-10-03,110.0
2010-10-04,125.0
2010-10-05,115.0
2010-10-06,103.0
2010-10-07,113.0
2010-10-08,119.0
2010-10-09,141.0
2010-10-10,124.0
2010-10-11,82.0
2010-10-12,87.0
2010-10-13,92.0
2010-10-14,127.0
2010-10-15,41.0
2010-10-16,110.0
2010-10-17,149.0
2010-10-18,200.0
2010-10-19,305.0
2010-10-20,286.0
2010-10-21,197.0
2010-10-22,194.0
2010-10-23,146.0
2010-10-24,170.0
2010-10-25,102.0
2010-10-26,89.0
2010-10-27,127.0
2010-10-28,101.0
2010-10-29,152.0
2010-10-30,94.0
2010-10-31,87.0
2010-11-01,107.0
2010-11-02,75.0
2010-11-03,104.0
2010-11-04,98.0
2010-11-05,161.0
