Date,market/marketcap_usd
2015-08-08,89835100.18623409
2015-08-09,55072452.79812666
2015-08-10,48788613.042786
2015-08-11,57453602.41862398
2015-08-12,80790167.32663517
2015-08-13,104558789.57857223
2015-08-14,145026549.33405373
2015-08-15,124819551.87887527
2015-08-16,99757425.64262255
2015-08-17,100335806.11619644
2015-08-18,87114443.49331631
2015-08-19,90781339.7568792
2015-08-20,98153846.73387909
2015-08-21,108548298.43338765
2015-08-22,103180011.42006761
2015-08-23,98496924.2992736
2015-08-24,94843318.22630405
2015-08-25,87069730.02112488
2015-08-26,83161368.86182894
2015-08-27,84646511.57335609
2015-08-28,85107512.08553104
2015-08-29,85669951.7500444
2015-08-30,92758004.01968743
2015-08-31,96698918.75424492
2015-09-01,99150965.7527513
2015-09-02,96542064.36037138
2015-09-03,92783074.08477895
2015-09-04,92725500.10425553
2015-09-05,95032818.1014963
2015-09-06,97485245.27909179
2015-09-07,93044930.3772088
2015-09-08,91480787.01916671
2015-09-09,89854780.50794935
2015-09-10,87164978.78625438
2015-09-11,76827540.5347673
2015-09-12,75309907.753248
2015-09-13,71840523.30360608
2015-09-14,66517232.46109054
2015-09-15,67558368.8180293
2015-09-16,67578946.46361332
2015-09-17,64173459.55149068
2015-09-18,63401081.92026601
2015-09-19,62589925.71671236
2015-09-20,65776712.48985459
2015-09-21,68056171.19826429
2015-09-22,65774633.034204334
2015-09-23,65881016.87410047
2015-09-24,63393563.03608152
2015-09-25,56716687.894943014
2015-09-26,54187555.674267925
2015-09-27,54952173.644470006
2015-09-28,47972830.697013915
2015-09-29,45679416.06160584
2015-09-30,49584491.92013466
2015-10-01,51287421.65527982
2015-10-02,49599761.171008915
2015-10-03,51245654.02045469
2015-10-04,50136894.058316015
2015-10-05,48875904.45350904
2015-10-06,46003520.24308626
2015-10-07,46795431.06397101
2015-10-08,44574700.969026096
2015-10-09,48709267.42794766
2015-10-10,47322811.5343047
2015-10-11,46613378.335698366
2015-10-12,47256999.32104462
2015-10-13,45483224.05594293
2015-10-14,42041796.77398172
2015-10-15,40052591.06494312
2015-10-16,40517114.156308286
2015-10-17,39842422.62403629
2015-10-18,39515869.2495635
2015-10-19,37142138.86508359
2015-10-20,36193369.87648734
2015-10-21,33037798.08928369
2015-10-22,34104484.95126084
2015-10-23,40856321.49605559
2015-10-24,40850894.29567371
2015-10-25,46403417.52245306
2015-10-26,47899556.02671788
2015-10-27,60528808.9426808
2015-10-28,65833872.56446245
2015-10-29,80008146.69151947
2015-10-30,84398508.45440453
2015-10-31,71763680.98780917
2015-11-01,71493437.63171382
2015-11-02,79014838.36289047
2015-11-03,74553574.87268147
2015-11-04,69052255.70153731
2015-11-05,69147439.680404
2015-11-06,67253104.93705846
2015-11-07,68033870.13857399
2015-11-08,71542937.9398767
2015-11-09,77101526.25457591
2015-11-10,73512905.70220378
2015-11-11,63098772.97867934
2015-11-12,63424994.047242254
2015-11-13,65956584.26479552
2015-11-14,66805116.007188186
2015-11-15,67629979.31368977
2015-11-16,68601006.4807985
2015-11-17,71407425.16660017
2015-11-18,73347619.0833722
2015-11-19,73195646.18319234
2015-11-20,69150880.59307319
2015-11-21,70930506.58800554
2015-11-22,72589156.01081654
2015-11-23,71708496.80720708
2015-11-24,70141811.25346053
2015-11-25,65684044.81041731
2015-11-26,64841524.43788986
2015-11-27,66076811.78546463
2015-11-28,67766393.18526533
2015-11-29,66463400.8579596
2015-11-30,65401401.12976486
2015-12-01,65608658.041174196
2015-12-02,63558922.65659467
2015-12-03,61107173.95736105
2015-12-04,61568845.755978346
2015-12-05,63776310.33746557
2015-12-06,64246792.72349355
2015-12-07,60959163.86254886
2015-12-08,59759498.9513875
2015-12-09,59503193.73880949
2015-12-10,61430108.23287634
2015-12-11,64533019.95434748
2015-12-12,73399382.49187961
2015-12-13,73215717.90679596
2015-12-14,74723758.02679709
2015-12-15,76248493.69610576
2015-12-16,75187809.53397118
2015-12-17,71937015.15331817
2015-12-18,69639514.49894615
2015-12-19,68436336.3278761
2015-12-20,69036983.27263102
2015-12-21,68049863.26259622
2015-12-22,67710352.83215782
2015-12-23,65264585.31599299
2015-12-24,65521558.16261808
2015-12-25,65920327.238983
2015-12-26,66239809.74982882
2015-12-27,64878630.00250243
2015-12-28,64740455.20455859
2015-12-29,64304409.49186642
2015-12-30,67787533.45693508
2015-12-31,72450652.34036665
2016-01-01,71470351.8391214
2016-01-02,72525316.04014388
2016-01-03,73072972.71466495
2016-01-04,72476826.55566311
2016-01-05,72657762.61547518
2016-01-06,72556648.427613
2016-01-07,72757337.00550255
2016-01-08,73847312.74560036
2016-01-09,75071532.37480795
2016-01-10,75569606.43259394
2016-01-11,79167450.05232349
2016-01-12,87506120.76137912
2016-01-13,85093933.07871649
2016-01-14,86778908.5085567
2016-01-15,94418313.87860245
2016-01-16,94637571.39623411
2016-01-17,94717891.72719878
2016-01-18,108236779.29582238
2016-01-19,104686852.5022466
2016-01-20,111735613.51999755
2016-01-21,116801634.97065783
2016-01-22,116828211.37020089
2016-01-23,134808506.19613713
2016-01-24,164519650.58501878
2016-01-25,176812040.18412817
2016-01-26,197691588.06326836
2016-01-27,184726402.28820914
2016-01-28,191668327.70247424
2016-01-29,193094908.04563594
2016-01-30,194013071.75693285
2016-01-31,183901017.94955465
2016-02-01,170720584.0992761
2016-02-02,171929779.98414236
2016-02-03,186745452.36347407
2016-02-04,194785116.45256528
2016-02-05,194018073.08845058
2016-02-06,192938520.98481956
2016-02-07,207675925.20867875
2016-02-08,239419109.74874043
2016-02-09,269092691.1378136
2016-02-10,333369391.2101258
2016-02-11,379228436.4851812
2016-02-12,453173665.1997286
2016-02-13,383643505.4007244
2016-02-14,377628197.0781839
2016-02-15,420759527.36806136
2016-02-16,373231490.9641759
2016-02-17,316061369.7339421
2016-02-18,313117818.1833246
2016-02-19,347518866.9561509
2016-02-20,343134199.3952868
2016-02-21,343988894.6963569
2016-02-22,399511923.7036397
2016-02-23,441037022.15187615
2016-02-24,450989143.9745909
2016-02-25,485731383.7897565
2016-02-26,463780135.6430849
2016-02-27,483790229.6014255
2016-02-28,501252084.3987397
2016-02-29,497200033.74973226
2016-03-01,525242719.6427326
2016-03-02,618590269.5855896
2016-03-03,715553660.6374221
2016-03-04,718903043.7742631
2016-03-05,859242918.8788264
2016-03-06,860392283.7158463
2016-03-07,797463970.786801
2016-03-08,747750700.7885461
2016-03-09,814144511.0726541
2016-03-10,883051371.4695141
2016-03-11,924176250.8659003
2016-03-12,1015383328.4043379
2016-03-13,1110188797.8238404
2016-03-14,1050664495.7154028
2016-03-15,994235333.5158582
2016-03-16,1037373838.0679215
2016-03-17,906595893.5524216
2016-03-18,797141867.8956146
2016-03-19,824891512.9046818
2016-03-20,803059221.5235928
2016-03-21,859937243.5730286
2016-03-22,909192220.5761107
2016-03-23,931016581.606677
2016-03-24,893850346.9674675
2016-03-25,847162043.0315968
2016-03-26,856973394.8924274
2016-03-27,840210186.9627883
2016-03-28,884617829.7111497
2016-03-29,911850316.3183498
2016-03-30,930821920.9428695
2016-03-31,928192785.6304872
2016-04-01,918310305.3074714
2016-04-02,908551386.0151381
2016-04-03,912251180.8031402
2016-04-04,894871789.3659081
2016-04-05,858051068.4415715
2016-04-06,848281696.2884063
2016-04-07,823211222.4424117
2016-04-08,782065605.236352
2016-04-09,760188305.4649292
2016-04-10,684031737.7974546
2016-04-11,673560479.2415814
2016-04-12,625631833.510144
2016-04-13,619354331.0240892
2016-04-14,666087013.4229267
2016-04-15,662941395.5639848
2016-04-16,658911726.3234397
2016-04-17,734395200.6658694
2016-04-18,738100099.9899327
2016-04-19,719106774.5113196
2016-04-20,687570531.2766265
2016-04-21,676359345.5754994
2016-04-22,639886839.720602
2016-04-23,641651440.6626462
2016-04-24,656894134.1321365
2016-04-25,626891281.87278
2016-04-26,587061762.1461893
2016-04-27,607388488.7450044
2016-04-28,591066427.4879906
2016-04-29,594987960.7816495
2016-04-30,654959392.2850231
2016-05-01,691847062.275452
2016-05-02,759438861.4940562
2016-05-03,765401589.1191223
2016-05-04,761795071.3278666
2016-05-05,763226099.2093925
2016-05-06,775078069.5286028
2016-05-07,749135504.7178143
2016-05-08,745387326.7145137
2016-05-09,771372503.4217144
2016-05-10,766740357.9223024
2016-05-11,793789964.128993
2016-05-12,840803586.4343144
2016-05-13,855016913.2475876
2016-05-14,832489439.4415119
2016-05-15,825356699.1887043
2016-05-16,845997044.4908296
2016-05-17,944661704.1133096
2016-05-18,1049874801.9817832
2016-05-19,1127670188.2595897
2016-05-20,1147535826.2318633
2016-05-21,1084469987.1039085
2016-05-22,1127938363.7560575
2016-05-23,1127471533.540398
2016-05-24,1048340220.7878453
2016-05-25,1007734150.3170241
2016-05-26,1009056743.2471211
2016-05-27,920171394.5555207
2016-05-28,921004936.3169705
2016-05-29,985700673.8975146
2016-05-30,1010869203.3729194
2016-05-31,1064826113.6071506
2016-06-01,1128230994.7796206
2016-06-02,1122962755.3522422
2016-06-03,1111150625.414079
2016-06-04,1115613396.428185
2016-06-05,1116921257.238667
2016-06-06,1127328783.7428505
2016-06-07,1143578324.6947842
2016-06-08,1176284148.2298615
2016-06-09,1172794124.6845043
2016-06-10,1152732363.6860478
2016-06-11,1132270992.2705169
2016-06-12,1186157122.8800921
2016-06-13,1344947229.8742518
2016-06-14,1474839352.9211032
2016-06-15,1491898605.4412065
2016-06-16,1602171173.569339
2016-06-17,1425237039.9914157
2016-06-18,1041581780.5627937
2016-06-19,1002376791.403353
2016-06-20,954403000.3411379
2016-06-21,979351112.0871881
2016-06-22,1175694438.739958
2016-06-23,1078100982.4112825
2016-06-24,1141697715.9584286
2016-06-25,1172429801.910908
2016-06-26,1149120888.9725976
2016-06-27,1145309875.2649589
2016-06-28,1090574489.1325302
2016-06-29,999369450.2973663
2016-06-30,1025116517.6069995
2016-07-01,993719444.0911442
2016-07-02,983508503.3792232
2016-07-03,973532252.5275488
2016-07-04,949642932.1848977
2016-07-05,877765182.1720208
2016-07-06,918396459.6897825
2016-07-07,838322438.4784797
2016-07-08,872599658.1379646
2016-07-09,929156053.4153796
2016-07-10,903307517.6109862
2016-07-11,882487205.4576696
2016-07-12,887845151.3250576
2016-07-13,881399033.8988352
2016-07-14,915815129.501139
2016-07-15,992271103.1885557
2016-07-16,975964380.32184
2016-07-17,947360163.4118446
2016-07-18,948591770.9242927
2016-07-19,940601676.5891732
2016-07-20,1032520828.090452
2016-07-21,1043984460.2609727
2016-07-22,1125191270.2924366
2016-07-23,1208021935.252835
2016-07-24,1112800989.9584227
2016-07-25,1099608589.3353686
2016-07-26,1081307486.3572931
2016-07-27,1052766549.879224
2016-07-28,1065489641.0463153
2016-07-29,1064699168.6051362
2016-07-30,1066137227.0189558
2016-07-31,1017634469.8097905
2016-08-01,961294543.6519256
2016-08-02,843528640.740502
2016-08-03,804597648.4012235
2016-08-04,901940847.4955107
2016-08-05,933807801.7062039
2016-08-06,912632685.2398909
2016-08-07,916572289.1873147
2016-08-08,924367158.953033
2016-08-09,974089421.956855
2016-08-10,1027905469.0718646
2016-08-11,996165761.0067163
2016-08-12,989113668.7102089
2016-08-13,983137458.2240472
2016-08-14,957050242.3062211
2016-08-15,938270047.937559
2016-08-16,930767941.9745198
2016-08-17,924754737.1461142
2016-08-18,921127978.453012
2016-08-19,904202925.1100934
2016-08-20,928739432.3153962
2016-08-21,923959419.3808682
2016-08-22,940740337.6125638
2016-08-23,930206739.8967531
2016-08-24,926949780.262974
2016-08-25,933264904.7456654
2016-08-26,949496941.4958162
2016-08-27,944897198.1049612
2016-08-28,925360812.6148237
2016-08-29,924497141.7469189
2016-08-30,931549176.2035681
2016-08-31,949314602.525378
2016-09-01,1028095280.101974
2016-09-02,1019668067.6767668
2016-09-03,1010803984.6502558
2016-09-04,995547314.4711908
2016-09-05,988974245.1109251
2016-09-06,978703129.3425362
2016-09-07,992741603.811446
2016-09-08,970108266.9905967
2016-09-09,962764164.3465184
2016-09-10,986235783.405637
2016-09-11,998980270.5820097
2016-09-12,991148104.4295548
2016-09-13,1009402699.733216
2016-09-14,1006167561.0037491
2016-09-15,1007023962.1060889
2016-09-16,1025433121.2056711
2016-09-17,1057826846.2765689
2016-09-18,1068137404.9859976
2016-09-19,1082707617.1188266
2016-09-20,1154215049.0322182
2016-09-21,1163844382.4208317
2016-09-22,1107310228.8297899
2016-09-23,1126668357.0024474
2016-09-24,1104567375.650604
2016-09-25,1100344875.6479936
2016-09-26,1096794545.732488
2016-09-27,1117525216.63685
2016-09-28,1128547658.6278055
2016-09-29,1119251404.594837
2016-09-30,1121340503.861814
2016-10-01,1120350353.925725
2016-10-02,1116568526.7562916
2016-10-03,1125241088.6832778
2016-10-04,1141645633.6074486
2016-10-05,1132419449.219834
2016-10-06,1100729460.9089956
2016-10-07,1088710305.2835448
2016-10-08,1053720666.3881387
2016-10-09,1057630978.2898823
2016-10-10,1012139107.22498
2016-10-11,1015459474.6662794
2016-10-12,1004692362.813925
2016-10-13,1020035507.2183168
2016-10-14,1020540512.270652
2016-10-15,1012102430.0117682
2016-10-16,1020520227.1254342
2016-10-17,1016380941.7108798
2016-10-18,1065902091.0446786
2016-10-19,1050579932.0203935
2016-10-20,1027182748.0320818
2016-10-21,1026435881.7455975
2016-10-22,1028555104.0882877
2016-10-23,1026974946.241987
2016-10-24,1022192065.4331409
2016-10-25,990845372.6501799
2016-10-26,989101283.3200269
2016-10-27,979889951.204432
2016-10-28,963273770.069332
2016-10-29,927514023.9392674
2016-10-30,912830289.3594074
2016-10-31,975176260.8447921
2016-11-01,919330225.8181236
2016-11-02,940274292.6478872
2016-11-03,936989357.6569146
2016-11-04,943390746.8122283
2016-11-05,953755676.6373518
2016-11-06,947638708.7878247
2016-11-07,948260091.7500496
2016-11-08,948227463.563101
2016-11-09,919313738.9074711
2016-11-10,925971979.9786049
2016-11-11,900079375.0746523
2016-11-12,871991756.6402301
2016-11-13,873270928.337901
2016-11-14,860825771.363141
2016-11-15,869179918.4649189
2016-11-16,874421158.9802254
2016-11-17,866409453.2830794
2016-11-18,839391027.0480897
2016-11-19,842932875.2295185
2016-11-20,834999976.18376
2016-11-21,824591193.3609089
2016-11-22,848460011.6059253
2016-11-23,851860316.0749267
2016-11-24,829130096.9171034
2016-11-25,815303198.4525466
2016-11-26,818011133.2253107
2016-11-27,792705899.0618429
2016-11-28,770142077.464654
2016-11-29,725663939.6496284
2016-11-30,745462863.3780491
2016-12-01,739695606.5814049
2016-12-02,693359233.8776519
2016-12-03,686990358.9137355
2016-12-04,681530569.1033329
2016-12-05,631922955.3034643
2016-12-06,596263251.6500878
2016-12-07,682226933.4998468
2016-12-08,738957575.754714
2016-12-09,724958923.8227812
2016-12-10,733380876.3365966
2016-12-11,723220654.8462687
2016-12-12,735388443.0877401
2016-12-13,738361719.263854
2016-12-14,732334474.5887384
2016-12-15,696909512.3351482
2016-12-16,682391024.5107907
2016-12-17,670165755.8435389
2016-12-18,687959709.9338709
2016-12-19,682131296.7212775
2016-12-20,671249709.8417553
2016-12-21,677668503.6791803
2016-12-22,671158045.0311656
2016-12-23,648184108.4668275
2016-12-24,637716603.54588
2016-12-25,634771784.5911512
2016-12-26,635594286.6634233
2016-12-27,645437630.120041
2016-12-28,646449398.9836997
2016-12-29,730939474.8093605
2016-12-30,734988248.9100673
2016-12-31,717140039.4758227
2017-01-01,730200586.3096457
2017-01-02,724933800.6250979
2017-01-03,781830257.3800899
2017-01-04,934574672.0075752
2017-01-05,950757099.4223323
2017-01-06,887008414.4784465
2017-01-07,862213346.2333515
2017-01-08,883487143.6118557
2017-01-09,922423154.6053692
2017-01-10,923923091.6491672
2017-01-11,893346854.0025816
2017-01-12,858575654.4129549
2017-01-13,866226292.1497301
2017-01-14,866969402.682158
2017-01-15,873044982.7459663
2017-01-16,855521915.845527
2017-01-17,885625174.5031799
2017-01-18,908758638.3567777
2017-01-19,913096528.2930983
2017-01-20,935095361.3097459
2017-01-21,948026494.5515558
2017-01-22,954979856.0531555
2017-01-23,948525604.3620845
2017-01-24,943044668.9431611
2017-01-25,935448315.7821745
2017-01-26,938960375.4353762
2017-01-27,936709320.1975621
2017-01-28,941317478.2017504
2017-01-29,937628493.2632754
2017-01-30,935905573.9605932
2017-01-31,947524160.3751135
2017-02-01,947527457.1859742
2017-02-02,951370862.5042728
2017-02-03,961572527.109823
2017-02-04,996284415.1183634
2017-02-05,1000092735.9600183
2017-02-06,998058576.6158245
2017-02-07,1012241295.330666
2017-02-08,1015796826.9329618
2017-02-09,996196871.2510164
2017-02-10,983589054.5254439
2017-02-11,1006868526.3425666
2017-02-12,1011392398.0113997
2017-02-13,1007668466.8486378
2017-02-14,1093812210.0255363
2017-02-15,1147957406.6879222
2017-02-16,1140032755.326244
2017-02-17,1142608664.061948
2017-02-18,1142686818.6526382
2017-02-19,1145751989.8102775
2017-02-20,1141747498.5371823
2017-02-21,1129346637.7463896
2017-02-22,1138934431.7751803
2017-02-23,1142711821.3258448
2017-02-24,1171783336.8989875
2017-02-25,1196707483.3523326
2017-02-26,1237233279.027206
2017-02-27,1326753344.0051363
2017-02-28,1420448044.992328
2017-03-01,1445779211.0480142
2017-03-02,1631183778.1469183
2017-03-03,1775708979.1593008
2017-03-04,1751981558.5705554
2017-03-05,1683328090.662016
2017-03-06,1751978553.1763322
2017-03-07,1730525319.4715393
2017-03-08,1615185918.1193614
2017-03-09,1562985013.0015614
2017-03-10,1640713885.7581365
2017-03-11,1771607768.9479358
2017-03-12,2025170064.2040386
2017-03-13,2514511806.1172023
2017-03-14,2576276438.533274
2017-03-15,2746310140.8922853
2017-03-16,3649437877.4799542
2017-03-17,4127796163.6037846
2017-03-18,3489922940.8583474
2017-03-19,3558638594.5352125
2017-03-20,3899889570.8037906
2017-03-21,3860285599.475643
2017-03-22,3692354453.402319
2017-03-23,3732500736.8669844
2017-03-24,4150548754.7734385
2017-03-25,4490599858.384002
2017-03-26,4541650443.176892
2017-03-27,4532701548.24457
2017-03-28,4476469500.6834345
2017-03-29,4712694603.029436
2017-03-30,4768029298.256395
2017-03-31,4508188540.120844
2017-04-01,4528497990.31893
2017-04-02,4510276337.237312
2017-04-03,4145128138.008363
2017-04-04,3946922538.911528
2017-04-05,4164073318.74431
2017-04-06,4030123616.9345555
2017-04-07,3909334806.4686074
2017-04-08,4043184685.257918
2017-04-09,3986902519.45013
2017-04-10,3952430744.6943445
2017-04-11,3999990600.1592307
2017-04-12,4021530130.2677693
2017-04-13,4418352743.704991
2017-04-14,4361044425.904081
2017-04-15,4325016545.099759
2017-04-16,4393179489.823475
2017-04-17,4371542619.307239
2017-04-18,4452482406.358032
2017-04-19,4541895144.812951
2017-04-20,4431385447.487929
2017-04-21,4461688232.826662
2017-04-22,4437972941.262433
2017-04-23,4430271689.075245
2017-04-24,4542176498.525008
2017-04-25,4580375257.071959
2017-04-26,4748717535.677113
2017-04-27,5276901975.954412
2017-04-28,6098806437.635972
2017-04-29,6474934349.2542095
2017-04-30,6637060316.798666
2017-05-01,7292234316.558938
2017-05-02,7102699399.095576
2017-05-03,7138676407.282901
2017-05-04,7923418702.891075
2017-05-05,8662075751.312483
2017-05-06,8527342910.597528
2017-05-07,8724393336.620562
2017-05-08,8273719216.415906
2017-05-09,7846377561.059889
2017-05-10,8150198244.809991
2017-05-11,8114645467.207625
2017-05-12,8088828327.582209
2017-05-13,7905012644.157691
2017-05-14,8101469584.387935
2017-05-15,8332749131.320704
2017-05-16,8233346988.276572
2017-05-17,7983726507.238873
2017-05-18,8438268545.812964
2017-05-19,10304493558.92531
2017-05-20,11508448154.619734
2017-05-21,12272514943.450994
2017-05-22,14734844515.36592
2017-05-23,15200004726.763538
2017-05-24,17162605697.47982
2017-05-25,18199579746.540306
2017-05-26,16600610759.34294
2017-05-27,14139155477.849174
2017-05-28,15850010776.858313
2017-05-29,16554633320.96729
2017-05-30,18988604408.025368
2017-05-31,20744226226.522354
2017-06-01,20624285527.02929
2017-06-02,20417267537.755013
2017-06-03,20609657815.902485
2017-06-04,21973121295.79752
2017-06-05,22729096018.90898
2017-06-06,23783041625.93463
2017-06-07,24141666485.80224
2017-06-08,23711508467.823322
2017-06-09,24713060750.865246
2017-06-10,27523850267.098465
2017-06-11,31253818082.505157
2017-06-12,33748748845.102245
2017-06-13,35372563778.81283
2017-06-14,34486458416.231285
2017-06-15,29346080710.727737
