Date,market/marketcap_usd
2017-06-16,31834290511.79743
2017-06-17,33028592825.676746
2017-06-18,33571627491.322716
2017-06-19,32954329810.568882
2017-06-20,33246247118.01993
2017-06-21,30186234947.956516
2017-06-22,29756023040.160645
2017-06-23,30207523897.185547
2017-06-24,29757776839.611908
2017-06-25,27398266624.596844
2017-06-26,23892369122.8299
2017-06-27,22628093672.201244
2017-06-28,27005787074.488644
2017-06-29,28487504463.06778
2017-06-30,27039718141.898582
2017-07-01,24979371093.79039
2017-07-02,25053037099.645462
2017-07-03,25902659433.727448
2017-07-04,25734268725.121284
2017-07-05,24620713163.429905
2017-07-06,24775716456.29776
2017-07-07,23663950388.532757
2017-07-08,22402475459.691593
2017-07-09,22747396239.81465
2017-07-10,21041187588.815655
2017-07-11,18230164305.79015
2017-07-12,18954322441.573635
2017-07-13,19501805983.14311
2017-07-14,18350449871.93684
2017-07-15,17153349994.16521
2017-07-16,14458272127.036272
2017-07-17,15917689338.36014
2017-07-18,18761611780.039474
2017-07-19,20652304691.162117
2017-07-20,20416013287.432735
2017-07-21,21020989045.488487
2017-07-22,21009080386.046455
2017-07-23,21403194987.73152
2017-07-24,21234912156.358017
2017-07-25,19713322817.970417
2017-07-26,18692863638.310795
2017-07-27,18902739073.77024
2017-07-28,18444040263.06855
2017-07-29,17563196566.040703
2017-07-30,18625964612.09978
2017-07-31,18360917794.988487
2017-08-01,20311711151.275402
2017-08-02,20761842697.67264
2017-08-03,20875449970.271626
2017-08-04,20906740015.05988
2017-08-05,22251775675.765476
2017-08-06,24346626164.30341
2017-08-07,24931444908.948277
2017-08-08,26382969795.549934
2017-08-09,28031401961.763447
2017-08-10,28245229097.299828
2017-08-11,28191057249.096123
2017-08-12,29346270338.148537
2017-08-13,27714712393.729584
2017-08-14,28093215771.280903
2017-08-15,27025272845.28003
2017-08-16,27575171763.04597
2017-08-17,28546406917.09996
2017-08-18,28149204510.645947
2017-08-19,27534475756.168053
2017-08-20,27574193893.75171
2017-08-21,29962467583.250896
2017-08-22,29293841743.089127
2017-08-23,30030518793.606224
2017-08-24,30246582949.578426
2017-08-25,31222960325.35394
2017-08-26,31232245635.36003
2017-08-27,31723667827.01832
2017-08-28,32390775967.996895
2017-08-29,34032549146.623943
2017-08-30,35819082692.76539
2017-08-31,36367325539.32862
2017-09-01,37056996368.48226
2017-09-02,34111885409.229584
2017-09-03,33280238751.06729
2017-09-04,29710399004.88563
2017-09-05,28542989037.477196
2017-09-06,31307366202.27906
2017-09-07,31307221160.381443
2017-09-08,30265209669.945026
2017-09-09,28675909648.47636
2017-09-10,27879665291.58378
2017-09-11,28090160703.703667
2017-09-12,28626173308.095943
2017-09-13,26068127261.194603
2017-09-14,24020045393.751476
2017-09-15,22452032017.003757
2017-09-16,24428144137.294136
2017-09-17,24056387717.680794
2017-09-18,27294886376.864864
2017-09-19,27175687517.335876
2017-09-20,27077739040.117073
2017-09-21,26109011300.74015
2017-09-22,24812938581.52806
2017-09-23,26030873031.75993
2017-09-24,26980068503.916046
2017-09-25,27531688488.43765
2017-09-26,27618756134.58223
2017-09-27,28095201472.87404
2017-09-28,28827202179.253952
2017-09-29,27671076917.671978
2017-09-30,28395092841.58362
2017-10-01,28392250281.47758
2017-10-02,28370616371.770897
2017-10-03,27784148354.197132
2017-10-04,27790429502.907948
2017-10-05,27747374787.774956
2017-10-06,28444424393.24098
2017-10-07,29263395757.653755
2017-10-08,29560188835.55457
2017-10-09,28633823552.086388
2017-10-10,28395760785.68472
2017-10-11,28583878485.10092
2017-10-12,28972705805.375553
2017-10-13,30972995700.948147
2017-10-14,32430976704.67851
2017-10-15,31568877625.066063
2017-10-16,32287716904.07388
2017-10-17,30830769038.201405
2017-10-18,29003672633.550926
2017-10-19,29436835495.153805
2017-10-20,29166206029.63957
2017-10-21,28373496702.348064
2017-10-22,28233614562.13486
2017-10-23,27221360013.26194
2017-10-24,28913496158.310265
2017-10-25,28211327272.802227
2017-10-26,28309116853.960693
2017-10-27,28263243586.59188
2017-10-28,28137521332.257217
2017-10-29,28780559421.284527
2017-10-30,29261994333.862576
2017-10-31,29315171613.10958
2017-11-01,28608848381.24402
2017-11-02,27219971738.173706
2017-11-03,28215950272.76711
2017-11-04,28738446018.57364
2017-11-05,28470060962.801712
2017-11-06,28457122145.315434
2017-11-07,28283490365.092983
2017-11-08,28752153950.5894
2017-11-09,30406872215.71258
2017-11-10,29742879456.856274
2017-11-11,29316449319.026276
2017-11-12,29544128200.44057
2017-11-13,30042935112.76586
2017-11-14,31326860625.133793
2017-11-15,31960971037.16837
2017-11-16,31458875332.91256
2017-11-17,31709565268.628815
2017-11-18,32032131217.84285
2017-11-19,33995949899.63175
2017-11-20,34623283469.455536
2017-11-21,35011648417.80801
2017-11-22,35151394280.091835
2017-11-23,38234844031.77841
2017-11-24,41320335810.572105
2017-11-25,44967781662.80519
2017-11-26,44057763025.46238
2017-11-27,45620528737.39318
2017-11-28,45218789275.25492
2017-11-29,45332781162.51647
2017-11-30,41925981800.38451
2017-12-01,42458846790.17077
2017-12-02,44434119306.984245
2017-12-03,44998529453.6674
2017-12-04,44424803401.16169
2017-12-05,44457776621.86471
2017-12-06,42669737017.6618
2017-12-07,40608541087.921005
2017-12-08,42268165935.191124
2017-12-09,46424671326.04612
2017-12-10,43354304908.637695
2017-12-11,45208763608.255455
2017-12-12,54406216063.94725
2017-12-13,65027352820.42776
2017-12-14,68537778644.74546
2017-12-15,64489993010.805954
2017-12-16,67161110203.291336
2017-12-17,69334848468.89476
2017-12-18,70775112451.76128
2017-12-19,79357290065.96988
2017-12-20,76566440638.24696
2017-12-21,77959296676.88043
2017-12-22,65019416743.236916
2017-12-23,70273875286.3777
2017-12-24,64558678642.179306
2017-12-25,70230211537.76021
2017-12-26,72072976843.3708
2017-12-27,72132672500.37088
2017-12-28,68028377702.687584
2017-12-29,70986850155.30893
2017-12-30,69237008872.36514
2017-12-31,69205978342.0428
2018-01-01,71623858056.33815
2018-01-02,81424371274.17093
2018-01-03,85479619167.86052
2018-01-04,91731472702.05994
2018-01-05,94526385410.58652
2018-01-06,96014501178.69914
2018-01-07,103243687553.99258
2018-01-08,110636895778.147
2018-01-09,116858138801.16034
2018-01-10,126764439244.26555
2018-01-11,117372681277.40015
2018-01-12,118215879417.58452
2018-01-13,130028179976.4198
2018-01-14,129553866836.27467
2018-01-15,127735798400.07593
2018-01-16,109144153627.86363
2018-01-17,92178759526.32108
2018-01-18,100717739045.326
2018-01-19,101318408666.07112
2018-01-20,108423250078.44789
2018-01-21,104512348619.45018
2018-01-22,98789136574.96239
2018-01-23,94793191144.3528
2018-01-24,97854698632.5791
2018-01-25,102999977215.13344
2018-01-26,101091785968.02579
2018-01-27,104315287940.9379
2018-01-28,113879165125.08093
2018-01-29,113673983677.93571
2018-01-30,109172163399.81212
2018-01-31,105118637749.30293
2018-02-01,105312150190.47052
2018-02-02,88539569369.82501
2018-02-03,91342097899.52246
2018-02-04,87378919247.04337
2018-02-05,74719817600.76213
2018-02-06,65875798439.10988
2018-02-07,77617964673.75266
2018-02-08,78971560379.62274
2018-02-09,80909034905.9235
2018-02-10,84664098612.7904
2018-02-11,80175136282.61838
2018-02-12,83326746025.4024
2018-02-13,82303207923.80325
2018-02-14,86018627791.16556
2018-02-15,90677486215.72206
2018-02-16,91096984258.69778
2018-02-17,94305237167.85971
2018-02-18,92448341951.09758
2018-02-19,92121837338.87485
2018-02-20,92174663546.41039
2018-02-21,85580930530.48517
2018-02-22,81684990509.01842
2018-02-23,83186840622.93745
2018-02-24,82830987403.0487
2018-02-25,82226668959.79543
2018-02-26,84315071076.15137
2018-02-27,86174606187.53241
2018-02-28,85570794189.3986
2018-03-01,85082530830.12674
2018-03-02,84699142394.96703
2018-03-03,84484263282.96375
2018-03-04,83768169480.88493
2018-03-05,84597425486.52367
2018-03-06,81842462604.86102
2018-03-07,76790645498.83044
2018-03-08,72673578190.47081
2018-03-09,67500382026.43689
2018-03-10,71184381909.49364
2018-03-11,69135887140.7552
2018-03-12,70355352274.66254
2018-03-13,68337949523.37486
2018-03-14,64998192771.80142
2018-03-15,59252461976.025154
2018-03-16,59903851856.6934
2018-03-17,57560134042.47333
2018-03-18,50009308990.78563
2018-03-19,53143951938.917336
2018-03-20,53704086796.52518
2018-03-21,56137988577.05542
2018-03-22,53469267864.35315
2018-03-23,51612794682.6888
2018-03-24,52930199454.11669
2018-03-25,51473203743.43093
2018-03-26,49286236760.76443
2018-03-27,45756437322.69775
2018-03-28,44591032208.01453
2018-03-29,41012333611.83598
2018-03-30,38061618446.64161
2018-03-31,39678466868.17404
2018-04-01,37833716831.92179
2018-04-02,38126414981.849625
2018-04-03,39706605950.76651
2018-04-04,38724053114.71439
2018-04-05,37421664541.826836
2018-04-06,36755138659.084366
2018-04-07,37885309968.879
2018-04-08,38922861711.01888
2018-04-09,39903461212.44413
2018-04-10,39727646661.8456
2018-04-11,41173948579.80408
2018-04-12,41182369425.48539
2018-04-13,41190971388.15689
2018-04-14,41199470480.75541
2018-04-15,41207973911.719475
2018-04-16,50517522193.12281
2018-04-17,50472856107.689064
2018-04-18,50767923061.85362
2018-04-19,53615564666.32065
2018-04-20,57728654074.64692
2018-04-21,59794546015.997856
2018-04-22,61471952411.83819
2018-04-23,63122618220.393715
2018-04-24,68151505324.84354
2018-04-25,63981851020.35724
2018-04-26,62563648575.86161
2018-04-27,65957866124.16824
2018-04-28,67037349583.19048
2018-04-29,67854486846.57405
2018-04-30,67800414525.82019
2018-05-01,65384927723.38683
2018-05-02,67365900117.673706
2018-05-03,72842679010.84937
2018-05-04,77783268993.72105
2018-05-05,80345254711.45586
2018-05-06,78821243460.04498
2018-05-07,74029076056.53172
2018-05-08,74585746210.96819
2018-05-09,73697784905.9441
2018-05-10,75057160782.08014
2018-05-11,69605903079.24637
2018-05-12,66938468521.04781
2018-05-13,70160788923.98125
2018-05-14,71711463193.97842
2018-05-15,72183945775.34352
2018-05-16,69333646236.20778
2018-05-17,69767499781.21452
2018-05-18,67753435479.35291
2018-05-19,69507383815.12926
2018-05-20,70854425637.23613
2018-05-21,70499300686.91827
2018-05-22,68014785483.709366
2018-05-23,61529269414.0831
2018-05-24,58705799758.080536
2018-05-25,59440079742.00721
2018-05-26,59518891706.23141
2018-05-27,57545041589.8522
2018-05-28,53942609694.49341
2018-05-29,54294279213.47258
2018-05-30,56228032105.35832
2018-05-31,57197606914.31221
2018-06-01,57573622575.73324
2018-06-02,58756796386.964195
2018-06-03,60971162636.32979
2018-06-04,60183672698.16899
2018-06-05,59519984948.77822
2018-06-06,60522890256.23613
2018-06-07,60870381813.285515
2018-06-08,60173450024.8142
2018-06-09,60431622173.26873
2018-06-10,56129631631.50876
2018-06-11,52814666432.32331
2018-06-12,52351461902.462494
2018-06-13,48398709453.6351
2018-06-14,49422256111.56423
2018-06-15,50385403549.14417
2018-06-16,49859281063.31597
2018-06-17,50374601922.23233
2018-06-18,50481895284.21658
2018-06-19,52908849655.154175
2018-06-20,53090510029.500046
2018-06-21,53525434369.335236
2018-06-22,49277667045.665436
2018-06-23,47346840586.54994
2018-06-24,45351796891.51632
2018-06-25,45952840787.07644
2018-06-26,45074478006.17939
2018-06-27,43639322154.77888
2018-06-28,43697077282.0235
2018-06-29,41911685759.561
2018-06-30,45228208737.66105
2018-07-01,45481087938.17985
2018-07-02,46263898689.310356
2018-07-03,47519051023.137146
2018-07-04,47054047972.26042
2018-07-05,47652041505.03246
2018-07-06,47416757185.5197
2018-07-07,47457595134.55097
2018-07-08,49658571814.14369
2018-07-09,48719874930.53086
2018-07-10,45509527172.398506
2018-07-11,44325243081.79664
2018-07-12,43771708939.95306
2018-07-13,44018405410.4984
2018-07-14,43855858176.75472
2018-07-15,44756939995.546715
2018-07-16,46822161834.122345
2018-07-17,48572786317.764366
2018-07-18,49977894645.3043
2018-07-19,47867887544.68682
2018-07-20,46347964702.37529
2018-07-21,46451539916.48875
2018-07-22,46835645014.80885
2018-07-23,46531448288.1695
2018-07-24,47253998443.25593
2018-07-25,47821202189.96764
2018-07-26,48075907285.55002
2018-07-27,46999937720.355705
2018-07-28,47231253241.95092
2018-07-29,47054987934.47568
2018-07-30,46456622441.855774
2018-07-31,44678302633.1187
2018-08-01,42657944483.25244
2018-08-02,42159897414.306984
2018-08-03,41721468314.8494
2018-08-04,41721059456.27707
2018-08-05,41230541236.85289
2018-08-06,41362230185.78226
2018-08-07,40949328039.138435
2018-08-08,37260308302.67063
2018-08-09,36763624525.809586
2018-08-10,35860831191.69267
2018-08-11,32488137108.42024
2018-08-12,32729556969.80627
2018-08-13,31694714259.985966
2018-08-14,26891457807.305504
2018-08-15,29204152203.14313
2018-08-16,29297650736.84345
2018-08-17,30498269504.6627
2018-08-18,30854055125.438534
2018-08-19,30257738354.753704
2018-08-20,29735414486.042614
2018-08-21,28357631981.680294
2018-08-22,28881864981.54113
2018-08-23,27963669614.859085
2018-08-24,28158113971.379986
2018-08-25,28521189495.352097
2018-08-26,27943655330.98598
2018-08-27,28200347498.88327
2018-08-28,29318292923.544342
2018-08-29,29750221918.233337
2018-08-30,28798017634.348408
2018-08-31,28625153367.487854
2018-09-01,29530884268.70938
2018-09-02,29962699799.43429
2018-09-03,29538589925.572258
2018-09-04,29286306947.313587
2018-09-05,27059503961.59861
2018-09-06,23100141640.242783
2018-09-07,22815131050.18626
2018-09-08,21713584131.14491
2018-09-09,20182441060.168594
2018-09-10,20053842924.643604
2018-09-11,19452724092.08621
2018-09-12,18021947180.65161
2018-09-13,20118146795.150528
2018-09-14,21754566213.881878
2018-09-15,22285458664.425945
2018-09-16,22269055362.155033
2018-09-17,21765754830.376694
2018-09-18,20798661815.17084
2018-09-19,21415634313.709053
2018-09-20,21532829016.162014
2018-09-21,23465683829.87916
2018-09-22,24575346889.05291
2018-09-23,24735105509.5929
2018-09-24,24175792435.841705
2018-09-25,21969129761.775085
2018-09-26,22038378745.99273
2018-09-27,22407879792.89826
2018-09-28,23128541413.9709
2018-09-29,23179099886.21333
2018-09-30,23804999139.361256
2018-10-01,23588568223.014717
2018-10-02,23396383284.21623
2018-10-03,22550582173.76554
2018-10-04,22912980254.345
2018-10-05,22833736616.81526
2018-10-06,23152451208.297573
2018-10-07,22993277136.528015
2018-10-08,23298164178.81264
2018-10-09,23383916741.232616
2018-10-10,23147009122.324944
2018-10-11,20720102151.781384
2018-10-12,20065737871.007877
2018-10-13,20438981177.185787
2018-10-14,20506421379.52682
2018-10-15,21227450626.022434
2018-10-16,21505525965.761215
2018-10-17,21386432933.250134
2018-10-18,21132903701.906235
2018-10-19,20889296403.78769
2018-10-20,21039104385.121696
2018-10-21,21226707712.88871
2018-10-22,21033796307.152534
2018-10-23,20920141139.50437
2018-10-24,21009910482.557617
2018-10-25,20850704852.723568
2018-10-26,20879004667.413376
2018-10-27,20970441532.718227
2018-10-28,21023987230.382214
2018-10-29,20683323744.209164
2018-10-30,20297251712.43419
2018-10-31,20318817742.152443
2018-11-01,20481877497.001427
2018-11-02,20550604664.1295
2018-11-03,20611721523.435863
2018-11-04,20879661259.182587
2018-11-05,21489028921.602768
2018-11-06,21891857820.23459
2018-11-07,22556761411.30181
2018-11-08,22110055669.43943
2018-11-09,21774535763.534702
2018-11-10,21859237277.938644
2018-11-11,21776535807.36683
2018-11-12,21781081687.858463
2018-11-13,21513912998.561043
2018-11-14,20288309549.54328
2018-11-15,18378899799.645626
2018-11-16,18378702321.82849
2018-11-17,17992419021.201267
2018-11-18,18179375649.18574
2018-11-19,16508433566.750889
2018-11-20,14360852361.064854
2018-11-21,13829440334.124107
2018-11-22,13791969680.689486
2018-11-23,12718339606.192856
2018-11-24,12634636592.092985
2018-11-25,11359158394.220446
2018-11-26,11624279994.173273
2018-11-27,11009685697.07339
2018-11-28,12084195672.325102
2018-11-29,12339838285.470232
2018-11-30,11945603387.70352
2018-12-01,12024366630.537317
2018-12-02,12164343712.884655
2018-12-03,11585625263.951756
2018-12-04,11404986845.909212
2018-12-05,10835830748.45648
2018-12-06,10368683292.581318
2018-12-07,9101322775.507524
2018-12-08,9472614140.35938
2018-12-09,9752184417.432703
2018-12-10,9627889730.884201
2018-12-11,9324589606.910097
2018-12-12,9383460471.261066
2018-12-13,9269473118.207996
2018-12-14,8911149992.836752
2018-12-15,8744466202.351892
2018-12-16,8991721650.835148
2018-12-17,9302071261.346148
2018-12-18,9853727140.771364
2018-12-19,10793029789.72234
2018-12-20,11305344815.921356
2018-12-21,11821713719.903122
2018-12-22,11586764330.227695
2018-12-23,13383891827.61551
2018-12-24,15196444185.580933
2018-12-25,13471348479.457361
2018-12-26,13634798556.754114
2018-12-27,12997948449.816805
2018-12-28,12842837419.430449
2018-12-29,14366408966.60932
2018-12-30,14351756312.973635
2018-12-31,14203932188.131462
2019-01-01,14145564771.853605
2019-01-02,15415539499.859676
2019-01-03,15767466266.10492
2019-01-04,15846167341.173906
2019-01-05,16471064281.16976
2019-01-06,16137408149.631435
2019-01-07,16110547170.37989
2019-01-08,15733452547.874058
2019-01-09,15833103446.189604
2019-01-10,14342229085.68295
2019-01-11,13356080577.538733
2019-01-12,13272526334.996061
2019-01-13,12828034226.128618
2019-01-14,12728092224.355051
2019-01-15,13315703730.0725
2019-01-16,12880688875.761238
2019-01-17,12804825123.099958
2019-01-18,12771588869.766634
2019-01-19,12911380766.105682
2019-01-20,12739445712.560308
2019-01-21,12299589266.17734
2019-01-22,12325305610.351902
2019-01-23,12384575624.975695
2019-01-24,12230993068.587017
2019-01-25,12211256818.142515
2019-01-26,12234095525.60923
2019-01-27,12066906997.906322
2019-01-28,11224258622.823082
2019-01-29,11051407912.747072
2019-01-30,11218984344.079063
2019-01-31,11319848611.636976
2019-02-01,11168238848.883718
2019-02-02,11289819815.907969
2019-02-03,11372004521.682331
2019-02-04,11282488347.154448
2019-02-05,11255449960.02948
2019-02-06,10907474985.35751
2019-02-07,11013975253.517
2019-02-08,11567524839.690683
2019-02-09,12474333763.140968
2019-02-10,12447479066.396255
2019-02-11,12726027109.312447
2019-02-12,12695478739.481411
2019-02-13,12885566244.499895
2019-02-14,12856706474.17713
2019-02-15,12843514165.558779
2019-02-16,12930177443.573568
2019-02-17,13247468431.178291
2019-02-18,14794521967.172716
2019-02-19,15488111088.621376
2019-02-20,15325639665.919277
2019-02-21,15360431894.608839
2019-02-22,15517011402.73396
2019-02-23,15854201837.564583
2019-02-24,16182800700.226723
2019-02-25,14657505135.824883
2019-02-26,14508974686.507357
2019-02-27,14476389864.253155
2019-02-28,14454470101.342342
2019-03-01,14436688587.859383
2019-03-02,14175015644.054617
2019-03-03,14117981880.997286
2019-03-04,13491448553.675919
2019-03-05,13877272013.23287
2019-03-06,14527307203.876884
2019-03-07,14595294437.42829
2019-03-08,14466167070.23293
2019-03-09,14462137047.261395
2019-03-10,14391699410.017246
2019-03-11,14198345359.803108
2019-03-12,14070584129.571407
2019-03-13,14047764335.445421
2019-03-14,14045404703.069994
2019-03-15,14308486939.924767
2019-03-16,14958858646.945751
2019-03-17,14786060697.258856
2019-03-18,14728299918.72799
2019-03-19,14745352660.028088
2019-03-20,14679791088.037344
2019-03-21,14630861426.820904
2019-03-22,14479394356.983551
2019-03-23,14531478304.606009
2019-03-24,14467887096.181625
2019-03-25,14317020564.519253
2019-03-26,14213208794.65129
2019-03-27,14667629168.904829
2019-03-28,14753486861.871147
2019-03-29,14798337161.835546
2019-03-30,15095320839.924591
2019-03-31,15001470765.664299
2019-04-01,15015610489.475266
2019-04-02,16116050673.178919
2019-04-03,17867186533.83629
2019-04-04,16996733788.257175
2019-04-05,17211480246.201324
2019-04-06,17457037632.620636
2019-04-07,17805459348.614483
2019-04-08,18981540692.25972
2019-04-09,18721919589.152374
2019-04-10,18974515162.947506
2019-04-11,17759009765.50927
2019-04-12,17373206377.45803
2019-04-13,17382613717.118904
2019-04-14,17366268996.672405
2019-04-15,17510616141.87913
2019-04-16,17324257003.4564
2019-04-17,17633678979.99073
2019-04-18,18223328914.27319
2019-04-19,18262192917.71916
