Date,market/marketcap_usd
2019-04-20,18405187269.04201
2019-04-21,18040069397.4612
2019-04-22,18082622060.206882
2019-04-23,18395947041.638252
2019-04-24,17620060342.143238
2019-04-25,17350674444.92488
2019-04-26,16444574346.22012
2019-04-27,16655834933.854853
2019-04-28,16754715225.399384
2019-04-29,16523477310.465893
2019-04-30,16785695682.165274
2019-05-01,17097577840.268911
2019-05-02,17080224443.821943
2019-05-03,17637660117.022175
2019-05-04,17500730129.005177
2019-05-05,17309475863.475674
2019-05-06,17661879436.33771
2019-05-07,18646861345.60229
2019-05-08,18006090741.240524
2019-05-09,18034758089.38508
2019-05-10,18340528847.697887
2019-05-11,19795992113.52228
2019-05-12,20264339011.392876
2019-05-13,20560057065.943314
2019-05-14,21945512317.05758
2019-05-15,24545392689.988853
2019-05-16,27638561708.527344
2019-05-17,25422951738.592182
2019-05-18,25294738310.819794
2019-05-19,26911242304.631134
2019-05-20,26528249414.756195
2019-05-21,26850268150.42672
2019-05-22,26913591977.703785
2019-05-23,25658697008.581734
2019-05-24,26513130909.37721
2019-05-25,26774463153.68715
2019-05-26,26838583414.803596
2019-05-27,28552060615.257504
2019-05-28,28790217561.62584
2019-05-29,28666102078.159676
2019-05-30,29287337779.210342
2019-05-31,27494205372.737385
2019-06-01,28506725468.754948
2019-06-02,28601268210.123325
2019-06-03,28062397572.200462
2019-06-04,26165246959.376007
2019-06-05,26039544809.671734
2019-06-06,26094828666.133175
2019-06-07,26578999499.958946
2019-06-08,26409365330.92532
2019-06-09,25501684782.01979
2019-06-10,25569254079.260517
2019-06-11,26041495873.998123
2019-06-12,26753504135.14254
2019-06-13,27619085865.00767
2019-06-14,27401183663.294193
2019-06-15,28350400478.493668
2019-06-16,28900473946.98557
2019-06-17,28971156734.771774
2019-06-18,28600457342.374924
2019-06-19,28542894324.45544
2019-06-20,28698161446.8297
2019-06-21,30554915726.21341
2019-06-22,32707667303.596233
2019-06-23,33236223526.71091
2019-06-24,32818975094.604435
2019-06-25,33256068837.435333
2019-06-26,35857989513.834625
2019-06-27,33294241713.440468
2019-06-28,32432971805.67824
2019-06-29,32631019784.340115
2019-06-30,32783300368.369186
2019-07-01,31119798178.29835
2019-07-02,30408790645.42206
2019-07-03,31572964395.599167
2019-07-04,31623925162.336536
2019-07-05,30821446054.081757
2019-07-06,31160633136.29046
2019-07-07,31445436965.487286
2019-07-08,32861615756.828808
2019-07-09,33380370381.157032
2019-07-10,32236307432.8772
2019-07-11,29311645384.42264
2019-07-12,29279652959.508354
2019-07-13,28922809217.287556
2019-07-14,26847874787.918232
2019-07-15,24222135069.992275
2019-07-16,23430883299.406757
2019-07-17,22007949390.829334
2019-07-18,23362756032.06893
2019-07-19,23621397517.24509
2019-07-20,24375066702.767685
2019-07-21,24056454241.498074
2019-07-22,23678411388.12314
2019-07-23,22912770445.621334
2019-07-24,22403765673.152958
2019-07-25,23720013404.762703
2019-07-26,23243942967.072376
2019-07-27,22910632330.786705
2019-07-28,22373376397.543148
2019-07-29,22612431779.566544
2019-07-30,22480850659.73809
2019-07-31,22986367028.011497
2019-08-01,23033439270.73888
2019-08-02,23444387889.636463
2019-08-03,23853310930.115208
2019-08-04,23655844239.57227
2019-08-05,24818261380.230217
2019-08-06,24638790447.18533
2019-08-07,24233722954.333206
2019-08-08,23933045448.431023
2019-08-09,22898354523.954906
2019-08-10,22403698787.580975
2019-08-11,22717684708.802357
2019-08-12,22818654434.047405
2019-08-13,22427597438.691883
2019-08-14,21622721780.48512
2019-08-15,19873437540.091553
2019-08-16,19888633948.527622
2019-08-17,19847208473.78174
2019-08-18,20446047357.83487
2019-08-19,21376044151.215733
2019-08-20,21309926209.214466
2019-08-21,20163237744.12001
2019-08-22,20292479537.506184
2019-08-23,20719018458.011215
2019-08-24,20464138242.441826
2019-08-25,20321889770.245457
2019-08-26,20410819011.560066
2019-08-27,20128213357.123302
2019-08-28,19744816304.754147
2019-08-29,18293300001.738422
2019-08-30,18183738170.116245
2019-08-31,18241726688.13747
2019-09-01,18454264613.778618
2019-09-02,18702485955.949787
2019-09-03,19273328253.142662
2019-09-04,19150701967.498238
2019-09-05,18710857761.823753
2019-09-06,18762315874.582146
2019-09-07,18694218791.678913
2019-09-08,19496258361.82104
2019-09-09,19458292000.265194
2019-09-10,19516914056.957523
2019-09-11,19275350431.049656
2019-09-12,19340824493.63277
2019-09-13,19386215967.1203
2019-09-14,19751763018.50155
2019-09-15,20331493432.560974
2019-09-16,20877642259.277103
2019-09-17,21817332646.212048
2019-09-18,22963955691.87213
2019-09-19,22877267487.9464
2019-09-20,23466025734.267056
2019-09-21,23408144980.90682
2019-09-22,22758207897.867756
2019-09-23,22512061606.335773
2019-09-24,20682617470.129784
2019-09-25,18280714801.65988
2019-09-26,18089857091.993713
2019-09-27,18064191959.44519
2019-09-28,18806508565.472473
2019-09-29,18464458911.094555
2019-09-30,18717523286.65715
2019-10-01,19414525475.365646
2019-10-02,19144978555.39311
2019-10-03,19094255902.090652
2019-10-04,18990841324.949356
2019-10-05,19004092756.708054
2019-10-06,18875944794.17346
2019-10-07,19075176724.09408
2019-10-08,19593468340.979652
2019-10-09,20144098700.03325
2019-10-10,20731595837.614468
2019-10-11,20238075393.437477
2019-10-12,19883718053.554657
2019-10-13,19786542697.06719
2019-10-14,19943785510.172
2019-10-15,19871727894.830124
2019-10-16,19233956110.181446
2019-10-17,19124497156.1989
2019-10-18,18881222652.310066
2019-10-19,18807045788.04029
2019-10-20,18767786467.869286
2019-10-21,18959581997.231697
2019-10-22,18854321966.70978
2019-10-23,17897496503.861652
2019-10-24,17569043265.168564
2019-10-25,18356502004.85523
2019-10-26,19760485649.332188
2019-10-27,19735855846.254864
2019-10-28,19924143246.874374
2019-10-29,20225844169.27316
2019-10-30,20099489823.950264
2019-10-31,19912726999.27465
2019-11-01,19808009370.418518
2019-11-02,19948805767.42081
2019-11-03,19841788298.863113
2019-11-04,19999388517.6472
2019-11-05,20354860620.701073
2019-11-06,20709750868.807095
2019-11-07,20441865013.944668
2019-11-08,20121058490.934795
2019-11-09,20067628713.332005
2019-11-10,20384668366.255787
2019-11-11,20343737045.92993
2019-11-12,20207432365.67399
2019-11-13,20327120351.992756
2019-11-14,20255175936.780872
2019-11-15,19840773738.333458
2019-11-16,19818324559.361637
2019-11-17,20074174987.91718
2019-11-18,19921784454.541782
2019-11-19,19327688892.807964
2019-11-20,19254005619.265614
2019-11-21,18357358423.020424
2019-11-22,16754759991.320684
2019-11-23,16424772299.966257
2019-11-24,16259133539.068798
2019-11-25,15545249814.575579
2019-11-26,16035373744.826828
2019-11-27,16269529325.46246
2019-11-28,16704362171.61288
2019-11-29,16757884760.06277
2019-11-30,16756531532.275663
2019-12-01,16267339305.890926
2019-12-02,16227040221.56843
2019-12-03,16163166150.875046
2019-12-04,16032703437.754038
2019-12-05,16050356552.177986
2019-12-06,16182290862.715431
2019-12-07,16235912593.53227
2019-12-08,16331675389.412954
2019-12-09,16291399119.162697
2019-12-10,16003263627.024548
2019-12-11,15838323280.254564
2019-12-12,15682666850.060604
2019-12-13,15777680001.558002
2019-12-14,15654133274.992006
2019-12-15,15542880659.239262
2019-12-16,15246905805.694689
2019-12-17,14198656867.813955
2019-12-18,13694096308.619751
2019-12-19,14006192015.633392
2019-12-20,14017596110.252066
2019-12-21,13990937936.458311
2019-12-22,14173969356.517483
2019-12-23,14428870741.037369
2019-12-24,14075822116.811558
2019-12-25,13786532773.793962
2019-12-26,13826601874.275915
2019-12-27,13776247070.156967
2019-12-28,13995491629.36285
2019-12-29,14380235022.638775
2019-12-30,14610339693.685673
2019-12-31,14362987432.126362
2020-01-01,14301833647.66308
2020-01-02,14097487726.84017
2020-01-03,14323009164.920897
2020-01-04,14635017602.447441
2020-01-05,14936220185.049267
2020-01-06,15381321767.90819
2020-01-07,15653715774.967445
2020-01-08,15616716860.206598
2020-01-09,15173503704.97169
2020-01-10,15233275055.713306
2020-01-11,15710675878.284697
2020-01-12,15795002566.147295
2020-01-13,15752157017.528341
2020-01-14,16805774773.11961
2020-01-15,18016107727.057884
2020-01-16,17753124098.180515
2020-01-17,18452588708.372074
2020-01-18,18849672386.81347
2020-01-19,18641028751.263912
2020-01-20,18152711648.379025
2020-01-21,18359718115.94351
2020-01-22,18440071338.27285
2020-01-23,17917448695.29416
2020-01-24,17634379092.06026
2020-01-25,17582492612.28325
2020-01-26,17927447049.563927
2020-01-27,18553899061.5767
2020-01-28,18900343969.12108
2020-01-29,19368765565.11298
2020-01-30,19452966868.56348
2020-01-31,19829115818.50133
2020-02-01,19961299234.457542
2020-02-02,20568728618.883957
2020-02-03,20811935547.59575
2020-02-04,20616316642.048992
2020-02-05,21460527927.49523
2020-02-06,22944846826.62227
2020-02-07,24041306296.477478
2020-02-08,24415603063.61908
2020-02-09,24940330968.2256
2020-02-10,24457952986.717773
2020-02-11,24718560445.464924
2020-02-12,27889387478.323723
2020-02-13,29332329004.29383
2020-02-14,29853925103.451374
2020-02-15,30410694840.32542
2020-02-16,28901708925.76429
2020-02-17,27838178660.27342
2020-02-18,29778850506.724083
2020-02-19,30516917901.613647
2020-02-20,28376101004.71259
2020-02-21,28776164066.31205
2020-02-22,28766572424.255127
2020-02-23,29543780004.720272
2020-02-24,29400813300.198215
2020-02-25,28248854029.504436
2020-02-26,25821524224.094547
2020-02-27,24909500154.04557
2020-02-28,24802636559.231125
2020-02-29,24914234912.657047
2020-03-01,24205043304.351868
2020-03-02,24785381694.67218
2020-03-03,24969658520.750637
2020-03-04,24713247723.116646
2020-03-05,25306118880.10864
2020-03-06,25948522406.526882
2020-03-07,26715271525.238758
2020-03-08,24688733285.217552
2020-03-09,22143329958.729298
2020-03-10,22213985377.06403
2020-03-11,21648729342.266415
2020-03-12,17205803779.09452
2020-03-13,13716725904.696453
2020-03-14,14255874618.312935
2020-03-15,13720490849.75743
2020-03-16,12563074313.382713
2020-03-17,12664474203.39367
2020-03-18,12539165943.953053
2020-03-19,13746124581.91111
2020-03-20,15145496338.197845
2020-03-21,14556294893.75029
2020-03-22,14386526165.048815
2020-03-23,14061887787.056507
2020-03-24,15142075754.10571
2020-03-25,15148569130.811962
2020-03-26,15020477734.830465
2020-03-27,15159035171.140543
2020-03-28,14264902650.539232
2020-03-29,14217622637.749851
2020-03-30,14434575190.336292
2020-03-31,14671157669.026052
2020-04-01,14587699498.498837
2020-04-02,15345862549.709555
2020-04-03,15782316446.423689
2020-04-04,15763923603.668741
2020-04-05,15894261375.535902
2020-04-06,17094121437.226936
2020-04-07,18821881787.985332
2020-04-08,18743242220.93431
2020-04-09,18867012342.278385
2020-04-10,17783684693.00537
2020-04-11,17496559084.897556
2020-04-12,17664927365.47256
2020-04-13,17054600563.552649
2020-04-14,17481055009.95977
2020-04-15,17413686890.276337
2020-04-16,18218973487.68051
2020-04-17,18917644063.93521
2020-04-18,19686937206.96825
2020-04-19,20345332554.00788
2020-04-20,19897662989.05193
2020-04-21,19123175418.743317
2020-04-22,19684868488.395374
2020-04-23,20457451444.823013
2020-04-24,20913994039.222607
2020-04-25,21443373554.62618
2020-04-26,21724183703.97415
2020-04-27,21731994674.50782
2020-04-28,21796156967.85488
2020-04-29,23047172332.643715
2020-04-30,23849209076.581905
2020-05-01,23580482459.803997
2020-05-02,23760779674.02592
2020-05-03,23710742386.85367
2020-05-04,22711218541.973183
2020-05-05,22959486301.736977
2020-05-06,23157004828.597794
2020-05-07,23004100517.072872
2020-05-08,23608755090.029434
2020-05-09,23537081458.70338
2020-05-10,20971921415.716934
2020-05-11,20811303426.432114
2020-05-12,20996890136.28772
2020-05-13,21436360723.490715
2020-05-14,22250118880.255814
2020-05-15,22098005667.625988
2020-05-16,22202613068.66093
2020-05-17,22694781994.046944
2020-05-18,23603848916.730743
2020-05-19,23601810637.35267
2020-05-20,23566696459.759296
2020-05-21,22787064306.744904
2020-05-22,22572442563.98008
2020-05-23,23098053946.16976
2020-05-24,23083861899.86773
2020-05-25,22627661065.125225
2020-05-26,22557896324.600895
2020-05-27,22856661828.554993
2020-05-28,23443002842.335175
2020-05-29,24510372116.89586
2020-05-30,25718015758.368065
2020-05-31,26344915048.32314
2020-06-01,26466557864.082264
2020-06-02,27098092679.68645
2020-06-03,26569577116.53827
2020-06-04,27005954698.560593
2020-06-05,27089892241.542408
2020-06-06,26894046124.11405
2020-06-07,26832842543.60785
2020-06-08,27112603973.40049
2020-06-09,27132263028.336964
2020-06-10,27261263908.111412
2020-06-11,26965397902.906414
2020-06-12,26276881159.29803
2020-06-13,26450334794.962868
2020-06-14,26340909982.319218
2020-06-15,25429141409.437355
2020-06-16,25990541435.109234
2020-06-17,25957194505.75968
2020-06-18,25871702294.21836
2020-06-19,25536474297.040936
2020-06-20,25511765863.22442
2020-06-21,25694523300.701027
2020-06-22,26416498681.732677
2020-06-23,27059122669.185234
2020-06-24,26809170617.396538
2020-06-25,26051812102.99524
2020-06-26,25820316775.889343
2020-06-27,25489181955.74156
2020-06-28,24988750543.015774
2020-06-29,25135484679.148647
2020-06-30,25334582318.589073
2020-07-01,25527257737.387016
2020-07-02,25599931520.01918
2020-07-03,25348339329.112408
2020-07-04,25303492581.729473
2020-07-05,25290477190.85049
2020-07-06,26118341493.75151
2020-07-07,26597735235.480946
2020-07-08,27158206652.380722
2020-07-09,27251320402.44957
2020-07-10,26763693800.633873
2020-07-11,26771917212.40408
2020-07-12,26803271736.160984
2020-07-13,27012167036.240692
2020-07-14,26764490672.098476
2020-07-15,26720074247.348175
2020-07-16,26215739500.97921
2020-07-17,26067732859.94009
2020-07-18,26209997117.678066
2020-07-19,26254054123.155136
2020-07-20,26581158221.517746
2020-07-21,27006479288.195633
2020-07-22,27444786442.46159
2020-07-23,29873923500.818977
2020-07-24,30822765575.87922
2020-07-25,32201152049.622982
2020-07-26,34355967492.610847
2020-07-27,36066702023.42215
2020-07-28,35560347966.74027
2020-07-29,35864593371.000084
2020-07-30,36082487022.979034
2020-07-31,38044339883.1596
2020-08-01,40473787106.003624
2020-08-02,42339439582.12771
2020-08-03,43289136780.59451
2020-08-04,43831157537.11528
2020-08-05,44241589520.62151
2020-08-06,44518040880.646164
2020-08-07,43610888106.091194
2020-08-08,43268763576.581215
2020-08-09,43992028521.25194
2020-08-10,44358748794.18069
2020-08-11,43478099396.01306
2020-08-12,42838704751.64277
2020-08-13,44698220257.71486
2020-08-14,48461895623.12476
2020-08-15,48959973978.41662
2020-08-16,48070876050.40668
2020-08-17,48368274840.37426
2020-08-18,48073286415.38283
2020-08-19,46288632463.31203
2020-08-20,46204511476.24828
2020-08-21,45665941747.97493
2020-08-22,43809406220.81928
2020-08-23,43938268187.61009
2020-08-24,44997899567.12824
2020-08-25,44041140114.527855
2020-08-26,43314207002.396965
2020-08-27,43135202608.16928
2020-08-28,43968631581.44587
2020-08-29,44948497901.82218
2020-08-30,46340642924.95048
2020-08-31,48335115644.1285
2020-09-01,52211003032.121284
2020-09-02,51013014847.187096
2020-09-03,47355946922.50941
2020-09-04,43778825892.02434
2020-09-05,40673561396.67658
2020-09-06,38689358853.603836
2020-09-07,38938458743.33068
2020-09-08,38557139893.986885
2020-09-09,38970717338.45273
2020-09-10,41403582369.990616
2020-09-11,41300667082.19496
2020-09-12,42204635938.509056
2020-09-13,42158158048.59937
2020-09-14,41815646575.367226
2020-09-15,41899181944.90643
2020-09-16,41102901935.032555
2020-09-17,43029579136.9146
2020-09-18,43343103780.29387
2020-09-19,43224486221.421524
2020-09-20,42449408313.497
2020-09-21,40238450596.20999
2020-09-22,38669580992.00825
2020-09-23,37980327620.28852
2020-09-24,37798062177.36881
2020-09-25,39183594634.40379
2020-09-26,39784667689.77483
2020-09-27,40057710138.145935
2020-09-28,40722704251.86789
2020-09-29,40175264448.72267
2020-09-30,40269903223.122
2020-10-01,40714936426.55166
2020-10-02,38964762149.17435
2020-10-03,39235048258.86473
2020-10-04,39382242289.08959
2020-10-05,39813614936.31564
2020-10-06,39372023550.76488
2020-10-07,38390298848.89565
2020-10-08,38831808572.59274
2020-10-09,40354135342.44862
2020-10-10,42219724547.05629
2020-10-11,42192633653.752
2020-10-12,42856952338.008995
2020-10-13,43226951940.55985
2020-10-14,42994845041.49116
2020-10-15,42617564426.01443
2020-10-16,41814988654.82907
2020-10-17,41568429484.562035
2020-10-18,42225442636.22023
2020-10-19,42725748704.02059
2020-10-20,42279480779.492455
2020-10-21,43473123833.96212
2020-10-22,45981563340.52321
2020-10-23,46686699464.77675
2020-10-24,46661097328.67455
2020-10-25,46340237497.75792
2020-10-26,45411503308.29933
2020-10-27,45232297564.310585
2020-10-28,44594882382.32762
2020-10-29,44039256451.859375
2020-10-30,43302590657.11912
2020-10-31,43811211451.03997
2020-11-01,44064566931.56974
2020-11-02,44210058178.18835
2020-11-03,43115826278.18281
2020-11-04,44103321389.70061
2020-11-05,46098392529.42156
2020-11-06,49531528681.45613
2020-11-07,51252453010.967224
2020-11-08,50444862150.66863
2020-11-09,50813202935.83112
2020-11-10,50728790471.02776
2020-11-11,52402620892.28719
2020-11-12,52071125944.35224
2020-11-13,52785899456.56762
2020-11-14,52412741311.38245
2020-11-15,51494819518.801315
2020-11-16,51606110617.22105
2020-11-17,53228936543.291
2020-11-18,54214124142.29111
2020-11-19,53837198872.28759
2020-11-20,56516920760.39918
2020-11-21,59374634705.55816
2020-11-22,62120246362.165405
2020-11-23,66601854995.34172
2020-11-24,69001209085.97295
2020-11-25,67197288816.79958
2020-11-26,59227522638.52272
2020-11-27,58466158262.99424
2020-11-28,59697019978.85077
2020-11-29,62524666004.42846
2020-11-30,67457360137.443726
2020-12-01,68547718043.93482
2020-12-02,67447830527.26051
2020-12-03,68883663727.77313
2020-12-04,67897854198.50088
2020-12-05,66793330363.97463
2020-12-06,67806924069.24395
2020-12-07,67585094837.76491
2020-12-08,65879414252.99076
2020-12-09,63698621704.0774
2020-12-10,64021081500.88804
2020-12-11,62235788296.62854
2020-12-12,63647707402.79913
2020-12-13,66100619648.53497
2020-12-14,66540438797.88281
2020-12-15,66868944006.54279
2020-12-16,68643977018.35069
2020-12-17,74078742501.34373
2020-12-18,73592937468.59428
2020-12-19,74755794460.75516
2020-12-20,73910754221.4329
2020-12-21,71109917251.10855
2020-12-22,69999465166.11044
2020-12-23,69725579650.48584
2020-12-24,66909585431.18809
2020-12-25,70354984927.44554
2020-12-26,71977176214.85149
2020-12-27,75426801474.78119
2020-12-28,82570712788.35838
2020-12-29,82060284419.48651
2020-12-30,83948829981.8346
2020-12-31,84504435889.95245
2021-01-01,84057897779.55418
2021-01-02,85572026987.77367
2021-01-03,97936434055.67754
2021-01-04,115527673104.48657
2021-01-05,120645406845.102
2021-01-06,130000398729.10616
2021-01-07,139216319758.58005
2021-01-08,137357321519.98744
2021-01-09,139991551739.21472
2021-01-10,148937557482.16223
2021-01-11,122650020427.63449
2021-01-12,124133483158.46213
2021-01-13,122045566880.6781
2021-01-14,133568778188.34897
2021-01-15,136573714267.81772
2021-01-16,139020896787.6728
2021-01-17,140049019835.17996
2021-01-18,140252396505.71548
2021-01-19,156538524904.1182
2021-01-20,152596284741.764
2021-01-21,143273125137.13785
2021-01-22,136587633597.98734
2021-01-23,142105499387.63992
2021-01-24,150935429425.63675
2021-01-25,160522176681.14862
2021-01-26,151818542244.68582
2021-01-27,146717927861.521
2021-01-28,149927386626.077
2021-01-29,155669094904.1458
2021-01-30,155619661559.8957
2021-01-31,153134404607.26337
2021-02-01,151453418825.0983
2021-02-02,164741258319.88422
2021-02-03,179835743098.36127
2021-02-04,187957433759.6253
2021-02-05,191640265930.18765
2021-02-06,193436045894.93964
2021-02-07,184181340497.18295
2021-02-08,190561667593.45743
2021-02-09,200644985743.56693
2021-02-10,202279182637.20914
2021-02-11,202027590324.60056
2021-02-12,205652261667.2985
2021-02-13,208939358918.94684
2021-02-14,209008399821.8342
2021-02-15,204074148830.6502
2021-02-16,204462685174.37686
2021-02-17,206770859784.6957
2021-02-18,219045159646.07355
2021-02-19,222074844056.33615
