Date,mining/difficulty_latest
2015-07-30,338279223318.0
2015-07-31,823192697153.0
2015-08-01,956650629556.0
2015-08-02,1102546374148.0
2015-08-03,1154731637775.0
2015-08-04,1292410800806.0
2015-08-05,1363540293481.0
2015-08-06,1444940803341.0
2015-08-07,1531935261642.0
2015-08-08,1606016380751.0
2015-08-09,1741399466631.0
2015-08-10,1948102094734.0
2015-08-11,2171897473895.0
2015-08-12,2248237602936.0
2015-08-13,2419921828013.0
2015-08-14,3177173581368.0
2015-08-15,3636757923666.0
2015-08-16,3884083612249.0
2015-08-17,4207278821566.0
2015-08-18,4329807603837.0
2015-08-19,4447080996921.0
2015-08-20,4358975163151.0
2015-08-21,4543159200971.0
2015-08-22,5127285198053.0
2015-08-23,5052173588916.0
2015-08-24,5270732444669.0
2015-08-25,5416196196676.0
2015-08-26,5821461040988.0
2015-08-27,6061793170675.0
2015-08-28,6309007190651.0
2015-08-29,6728846144873.0
2015-08-30,6969565602067.0
2015-08-31,7466284315477.0
2015-09-01,7744921922844.0
2015-09-02,9388467648838.0
2015-09-03,7073560351653.0
2015-09-04,6229957047055.0
2015-09-05,6333624444484.0
2015-09-06,6317516078127.0
2015-09-07,6215989018136.0
2015-09-08,6101115187404.0
2015-09-09,6275668103821.0
2015-09-10,6355160382386.0
2015-09-11,6817242565107.0
2015-09-12,6954324825068.0
2015-09-13,6933257412384.0
2015-09-14,6589374921913.0
2015-09-15,6265614006381.0
2015-09-16,6225329753414.0
2015-09-17,5771072493774.0
2015-09-18,5554883577537.0
2015-09-19,5789606409462.0
2015-09-20,6533964944180.0
2015-09-21,6668567418347.0
2015-09-22,6759595756571.0
2015-09-23,7055478507749.0
2015-09-24,6952113414449.0
2015-09-25,7168415486574.0
2015-09-26,7255735433571.0
2015-09-27,7059454584749.0
2015-09-28,6405284077299.0
2015-09-29,5766572950633.0
2015-09-30,5448599135063.0
2015-10-01,5922281950460.0
2015-10-02,6181529805617.0
2015-10-03,6345945017870.0
2015-10-04,6219579639704.0
2015-10-05,6428856045865.0
2015-10-06,6089175906202.0
2015-10-07,5973670381327.0
2015-10-08,6159510934256.0
2015-10-09,6255905784456.0
2015-10-10,6001003274861.0
2015-10-11,6178694969553.0
2015-10-12,6272144944853.0
2015-10-13,6354615181665.0
2015-10-14,6469817240920.0
2015-10-15,6127885182677.0
2015-10-16,5806888805954.0
2015-10-17,6046368510534.0
2015-10-18,5882682633080.0
2015-10-19,5922413457156.0
2015-10-20,5890061155249.0
2015-10-21,5996801348240.0
2015-10-22,5638480891519.0
2015-10-23,6209965033382.0
2015-10-24,6400016435480.0
2015-10-25,6484177295086.0
2015-10-26,6317914968583.0
2015-10-27,6793791413111.0
2015-10-28,6954179467569.0
2015-10-29,7198583101540.0
2015-10-30,7665556270422.0
2015-10-31,7702128773721.0
2015-11-01,7697394352697.0
2015-11-02,7419785552975.0
2015-11-03,7543104420309.0
2015-11-04,7683428365755.0
2015-11-05,7645085287936.0
2015-11-06,7829229401047.0
2015-11-07,7591307980985.0
2015-11-08,7816137603769.0
2015-11-09,7834376590330.0
2015-11-10,7802943052331.0
2015-11-11,7760282862653.0
2015-11-12,7812597894060.0
2015-11-13,8051746620579.0
2015-11-14,8042898894265.0
2015-11-15,8477308032117.0
2015-11-16,8344941438828.0
2015-11-17,8450483526511.0
2015-11-18,8743290890055.0
2015-11-19,8802339777810.0
2015-11-20,7580119726184.0
2015-11-21,7608935745293.0
2015-11-22,7468207589503.0
2015-11-23,7592327643841.0
2015-11-24,7726132886555.0
2015-11-25,7418526923454.0
2015-11-26,7242410704157.0
2015-11-27,7667223349130.0
2015-11-28,7610444708322.0
2015-11-29,7870324555962.0
2015-11-30,7888637366954.0
2015-12-01,7891566394061.0
2015-12-02,7525856198254.0
2015-12-03,7680773103616.0
2015-12-04,7989772468550.0
2015-12-05,8214376452919.0
2015-12-06,7845106957848.0
2015-12-07,7647624641214.0
2015-12-08,7211696309313.0
2015-12-09,7494323503357.0
2015-12-10,7903009272026.0
2015-12-11,8061889788712.0
2015-12-12,8199892334120.0
2015-12-13,8723247724140.0
2015-12-14,8637544590792.0
2015-12-15,8768265154123.0
2015-12-16,8518367974611.0
2015-12-17,8835087129925.0
2015-12-18,8684423263169.0
2015-12-19,8670737675440.0
2015-12-20,8636057682507.0
2015-12-21,8630936578890.0
2015-12-22,8655193872500.0
2015-12-23,8582606961631.0
2015-12-24,8746650149738.0
2015-12-25,8538861806013.0
2015-12-26,8625935362559.0
2015-12-27,8445784297364.0
2015-12-28,8755506619822.0
2015-12-29,8535097004387.0
2015-12-30,8655853479591.0
2015-12-31,8466782972844.0
2016-01-01,8359187813093.0
2016-01-02,8204538787080.0
2016-01-03,8361240176043.0
2016-01-04,8194539681122.0
2016-01-05,8515768057445.0
2016-01-06,8568980053660.0
2016-01-07,8088360544905.0
2016-01-08,8496155461196.0
2016-01-09,8478564112315.0
2016-01-10,8510737033832.0
2016-01-11,9032041128264.0
2016-01-12,8783254069357.0
2016-01-13,8566306420709.0
2016-01-14,9051169529686.0
2016-01-15,9215092639668.0
2016-01-16,9191581621469.0
2016-01-17,9043648790664.0
2016-01-18,9706028557048.0
2016-01-19,9484829036542.0
2016-01-20,9590871755528.0
2016-01-21,9712403494572.0
2016-01-22,9990309037602.0
2016-01-23,9820053112624.0
2016-01-24,10673829150215.0
2016-01-25,10194036677515.0
2016-01-26,10866035724310.0
2016-01-27,10582154731629.0
2016-01-28,10747566224048.0
2016-01-29,10905010125617.0
2016-01-30,10808399163929.0
2016-01-31,10665854699497.0
2016-02-01,10853809465133.0
2016-02-02,10325422811950.0
2016-02-03,11195728881641.0
2016-02-04,11365176391486.0
2016-02-05,11291984412211.0
2016-02-06,10879470742546.0
2016-02-07,11389113681186.0
2016-02-08,11555831770426.0
2016-02-09,11599734510731.0
2016-02-10,11920062458355.0
2016-02-11,11825999133899.0
2016-02-12,11870959401668.0
2016-02-13,12585810018227.0
2016-02-14,12652244288763.0
2016-02-15,12850142859521.0
2016-02-16,12674250410862.0
2016-02-17,12452279040255.0
2016-02-18,12186292371444.0
2016-02-19,12719915312718.0
2016-02-20,12619492665515.0
2016-02-21,13223604301783.0
2016-02-22,13695122446225.0
2016-02-23,13653638985401.0
2016-02-24,13572362760788.0
2016-02-25,13723958725525.0
2016-02-26,14493733626280.0
2016-02-27,14584470894038.0
2016-02-28,15031073578097.0
2016-02-29,14320521202740.0
2016-03-01,14737397033606.0
2016-03-02,15360115670751.0
2016-03-03,15931304389478.0
2016-03-04,16093781371468.0
2016-03-05,17171487455802.0
2016-03-06,17153070676641.0
2016-03-07,17463847706371.0
2016-03-08,17410849843455.0
2016-03-09,17683150842648.0
2016-03-10,18775256745910.0
2016-03-11,19255854116419.0
2016-03-12,19671858756523.0
2016-03-13,20948092768367.0
2016-03-14,18481253246040.0
2016-03-15,17742534216664.0
2016-03-16,18122109077330.0
2016-03-17,18922768545310.0
2016-03-18,18317664294185.0
2016-03-19,19118332703884.0
2016-03-20,19451762077814.0
2016-03-21,19183195731954.0
2016-03-22,19962159514629.0
2016-03-23,19313938405800.0
2016-03-24,20444410900077.0
2016-03-25,21005495277903.0
2016-03-26,22442762759629.0
2016-03-27,22813035310149.0
2016-03-28,22520065696335.0
2016-03-29,22492506144259.0
2016-03-30,22953522708469.0
2016-03-31,23503128272540.0
2016-04-01,24637619774037.0
2016-04-02,24106504729121.0
2016-04-03,24455972749921.0
2016-04-04,25711600260911.0
2016-04-05,26059710715142.0
2016-04-06,25913912972977.0
2016-04-07,25331165732156.0
2016-04-08,27706133402612.0
2016-04-09,26520399158286.0
2016-04-10,27664125672752.0
2016-04-11,26376649499074.0
2016-04-12,26615341237104.0
2016-04-13,26698904370237.0
2016-04-14,27740433945177.0
2016-04-15,28698213125810.0
2016-04-16,28634353416539.0
2016-04-17,29320358434882.0
2016-04-18,30362547693219.0
2016-04-19,29405002460165.0
2016-04-20,30539452606524.0
2016-04-21,30074659552686.0
2016-04-22,30197835381006.0
2016-04-23,30921984757890.0
2016-04-24,30184556615651.0
2016-04-25,31873040610285.0
2016-04-26,30644557453320.0
2016-04-27,32012267370198.0
2016-04-28,32667462530832.0
2016-04-29,33092446430869.0
2016-04-30,34401336525063.0
2016-05-01,32432433259410.0
2016-05-02,34229092701507.0
2016-05-03,35065295125416.0
2016-05-04,34260186346568.0
2016-05-05,34537171246968.0
2016-05-06,33944291108047.0
2016-05-07,33655992760662.0
2016-05-08,34697990053281.0
2016-05-09,35616128660185.0
2016-05-10,36204023794590.0
2016-05-11,34183799937063.0
2016-05-12,36167294246319.0
2016-05-13,37288679261920.0
2016-05-14,36952594428255.0
2016-05-15,37144077640852.0
2016-05-16,36363021340583.0
2016-05-17,37913214547840.0
2016-05-18,39069084425467.0
2016-05-19,39462878552522.0
2016-05-20,40152934901839.0
2016-05-21,38754146451076.0
2016-05-22,40803193119414.0
2016-05-23,40732356704929.0
2016-05-24,40841540510846.0
2016-05-25,41211740468457.0
2016-05-26,41788476400851.0
2016-05-27,43043342774845.0
2016-05-28,43690635491406.0
2016-05-29,43676717675673.0
2016-05-30,43411758669769.0
2016-05-31,41329660079004.0
2016-06-01,42217059433525.0
2016-06-02,44686670530369.0
2016-06-03,45487381622724.0
2016-06-04,44725095341350.0
2016-06-05,44212135847742.0
2016-06-06,46774225899753.0
2016-06-07,45212609794627.0
2016-06-08,46749054753038.0
2016-06-09,48767093061119.0
2016-06-10,44780035018104.0
2016-06-11,47421244465258.0
2016-06-12,48344689330853.0
2016-06-13,50012600487354.0
2016-06-14,50416542069026.0
2016-06-15,50130061650036.0
2016-06-16,49797092932634.0
2016-06-17,46454862651995.0
2016-06-18,45976914062431.0
2016-06-19,52369776733307.0
2016-06-20,49375043291004.0
2016-06-21,49411163003690.0
2016-06-22,54178350244999.0
2016-06-23,52882528407336.0
2016-06-24,53438017691285.0
2016-06-25,53059591716289.0
2016-06-26,53984665370828.0
2016-06-27,54928861417323.0
2016-06-28,56434851050353.0
2016-06-29,54978551572534.0
2016-06-30,53271701172814.0
2016-07-01,56973051221999.0
2016-07-02,56704752717376.0
2016-07-03,57636778996117.0
2016-07-04,59105305097986.0
2016-07-05,56031147960308.0
2016-07-06,58251042014222.0
2016-07-07,58148448534554.0
2016-07-08,56208186790617.0
2016-07-09,59792126060162.0
2016-07-10,60008766210732.0
2016-07-11,59613581952199.0
2016-07-12,58472615118407.0
2016-07-13,60933204604243.0
2016-07-14,59272858371388.0
2016-07-15,57629055450274.0
2016-07-16,59527432521766.0
2016-07-17,58762734951790.0
2016-07-18,62597015690200.0
2016-07-19,59829536177981.0
2016-07-20,57074660645309.0
2016-07-21,61965865490988.0
2016-07-22,59197522541000.0
2016-07-23,61628075601206.0
2016-07-24,58163430919385.0
2016-07-25,58688090610562.0
2016-07-26,50427620710509.0
2016-07-27,55342767348021.0
2016-07-28,57673533780135.0
2016-07-29,55583681726013.0
2016-07-30,54330934311272.0
2016-07-31,54556940151047.0
2016-08-01,53098935163186.0
2016-08-02,49406809365166.0
2016-08-03,47849512664504.0
2016-08-04,53082729638927.0
2016-08-05,54276467941728.0
2016-08-06,52107208485682.0
2016-08-07,54196013241204.0
2016-08-08,55173955489205.0
2016-08-09,58574357679877.0
2016-08-10,59310243489295.0
2016-08-11,60705314409608.0
2016-08-12,59400968512976.0
2016-08-13,60084409774050.0
2016-08-14,60127979002046.0
2016-08-15,62171199139769.0
2016-08-16,62395802089395.0
2016-08-17,61834072039043.0
2016-08-18,64000079263338.0
2016-08-19,61593779789891.0
2016-08-20,62091117338207.0
2016-08-21,63424331230475.0
2016-08-22,65932557452171.0
2016-08-23,64993180230074.0
2016-08-24,66551621235109.0
2016-08-25,68880955087363.0
2016-08-26,68564050321566.0
2016-08-27,70789516246918.0
2016-08-28,69167731787734.0
2016-08-29,67153074303992.0
2016-08-30,68527992379601.0
2016-08-31,70719833525182.0
2016-09-01,69467106720300.0
2016-09-02,71935759534024.0
2016-09-03,67426219543708.0
2016-09-04,66622515207500.0
2016-09-05,68023142250638.0
2016-09-06,67217171601455.0
2016-09-07,69945878610630.0
2016-09-08,69222583348344.0
2016-09-09,69652348269805.0
2016-09-10,68792067386395.0
2016-09-11,71482860292824.0
2016-09-12,72632108959829.0
2016-09-13,70344823788119.0
2016-09-14,73201429423905.0
2016-09-15,72154306972798.0
2016-09-16,74070321336291.0
2016-09-17,74926904393875.0
2016-09-18,55246832077010.0
2016-09-19,71421599643421.0
2016-09-20,77284852735216.0
2016-09-21,79646591477420.0
2016-09-22,65876343087633.0
2016-09-23,76380505725174.0
2016-09-24,69544667323732.0
2016-09-25,82913363652187.0
2016-09-26,75156638036336.0
2016-09-27,77771655670148.0
2016-09-28,80739913808156.0
2016-09-29,85592183024758.0
2016-09-30,82298037946701.0
2016-10-01,71923790394169.0
2016-10-02,76415785201053.0
2016-10-03,85444995944236.0
2016-10-04,88321380625524.0
2016-10-05,79324712393958.0
2016-10-06,75608477866300.0
2016-10-07,69628340355829.0
2016-10-08,82183699161812.0
2016-10-09,87196692165062.0
2016-10-10,88925934969371.0
2016-10-11,89063636831369.0
2016-10-12,83347021625138.0
2016-10-13,90445265078874.0
2016-10-14,93228194400435.0
2016-10-15,93685232575591.0
2016-10-16,95076468790796.0
2016-10-17,91257575094134.0
2016-10-18,99258373693468.0
2016-10-19,83058101931683.0
2016-10-20,100888910584371.0
2016-10-21,104291755522798.0
2016-10-22,104384079250475.0
2016-10-23,101861360743103.0
2016-10-24,105196447903994.0
2016-10-25,102675224571807.0
2016-10-26,106422921833743.0
2016-10-27,104380155098574.0
2016-10-28,98168075027024.0
2016-10-29,77399976162988.0
2016-10-30,78688759203825.0
2016-10-31,80031848526700.0
2016-11-01,68471293459970.0
2016-11-02,63941100215461.0
2016-11-03,59976278986233.0
2016-11-04,53891926424431.0
2016-11-05,52933253032609.0
2016-11-06,53802498132632.0
2016-11-07,64749012857956.0
2016-11-08,70388329476402.0
2016-11-09,64303926493884.0
2016-11-10,61181017027251.0
2016-11-11,59172624620536.0
2016-11-12,61403838085464.0
2016-11-13,69030465587080.0
2016-11-14,70025867908917.0
2016-11-15,68242326531506.0
2016-11-16,68790331935191.0
2016-11-17,60595689856952.0
2016-11-18,71143332818600.0
2016-11-19,75928753198475.0
2016-11-20,83318831954789.0
2016-11-21,85413566914734.0
2016-11-22,77464426136997.0
2016-11-23,70333899231361.0
2016-11-24,64519036488244.0
2016-11-25,69108106175022.0
2016-11-26,67368344872798.0
2016-11-27,66484162625392.0
2016-11-28,69803405718871.0
2016-11-29,69784995471110.0
2016-11-30,70276539562528.0
2016-12-01,70316867202213.0
2016-12-02,72448398965839.0
2016-12-03,77769822172102.0
2016-12-04,75479406896244.0
2016-12-05,72056798201513.0
2016-12-06,74062618085925.0
2016-12-07,75338587659855.0
2016-12-08,79375517057798.0
2016-12-09,80450986279124.0
2016-12-10,81495958494015.0
2016-12-11,83483697813584.0
2016-12-12,80969886125147.0
2016-12-13,81779984944042.0
2016-12-14,83294827556374.0
2016-12-15,81816796959429.0
2016-12-16,83636973159038.0
2016-12-17,87620770313559.0
2016-12-18,90578209018358.0
2016-12-19,89377168942679.0
2016-12-20,89222229524611.0
2016-12-21,90079937761665.0
2016-12-22,83655712138978.0
2016-12-23,77569283351239.0
2016-12-24,76965346250030.0
2016-12-25,81290854512307.0
2016-12-26,80874075384296.0
2016-12-27,79250017896011.0
2016-12-28,78202487835370.0
2016-12-29,80041757932507.0
2016-12-30,80724168878092.0
2016-12-31,78952619252351.0
2017-01-01,81746882806640.0
2017-01-02,82786922702292.0
2017-01-03,81975314581866.0
2017-01-04,88322205309950.0
2017-01-05,91080219209156.0
2017-01-06,89418233830634.0
2017-01-07,94365671817485.0
2017-01-08,95895023937257.0
2017-01-09,98815893669597.0
2017-01-10,98241956120785.0
2017-01-11,98625649273081.0
2017-01-12,98475446248963.0
2017-01-13,102494036155764.0
2017-01-14,103831859099051.0
2017-01-15,105710040235252.0
2017-01-16,105561003942430.0
2017-01-17,102114900871802.0
2017-01-18,103312274843086.0
2017-01-19,112083108477511.0
2017-01-20,106260810626877.0
2017-01-21,107245179286637.0
2017-01-22,110920258405231.0
2017-01-23,110828540545322.0
2017-01-24,111075464555518.0
2017-01-25,109000153729333.0
2017-01-26,113136736287457.0
2017-01-27,109310150839670.0
2017-01-28,113782190720821.0
2017-01-29,108718410381142.0
2017-01-30,111595998040781.0
2017-01-31,111722797665505.0
2017-02-01,112846421206588.0
2017-02-02,115278900697180.0
2017-02-03,112767616863117.0
2017-02-04,114910747842092.0
2017-02-05,119954579641384.0
2017-02-06,122684206259612.0
2017-02-07,119984127821848.0
2017-02-08,123238073152970.0
2017-02-09,124080492777023.0
2017-02-10,124118686469234.0
2017-02-11,125610751000839.0
2017-02-12,126285289083994.0
2017-02-13,131103400013402.0
2017-02-14,128645147458839.0
2017-02-15,134297189098529.0
2017-02-16,134384187416062.0
2017-02-17,133818973532094.0
2017-02-18,138074550912396.0
2017-02-19,140023791566524.0
2017-02-20,138651166248774.0
2017-02-21,143626143791568.0
2017-02-22,139792679560599.0
2017-02-23,141503517567146.0
2017-02-24,139004160760978.0
2017-02-25,143013160739808.0
2017-02-26,151589813138734.0
2017-02-27,149872430595100.0
2017-02-28,160568962971536.0
2017-03-01,152184952411664.0
2017-03-02,159299149778731.0
2017-03-03,159200805240682.0
2017-03-04,158519987784301.0
2017-03-05,166112805183250.0
2017-03-06,168868317304878.0
2017-03-07,169185179096956.0
2017-03-08,176314980348703.0
2017-03-09,173598806636865.0
2017-03-10,172730665441819.0
2017-03-11,179347990449453.0
2017-03-12,173633970826157.0
2017-03-13,183016737974130.0
2017-03-14,183192925392994.0
2017-03-15,187100980492833.0
2017-03-16,188289907106227.0
2017-03-17,196400260130567.0
2017-03-18,195025641210081.0
2017-03-19,190267169195061.0
2017-03-20,205851673348663.0
2017-03-21,201229137762495.0
2017-03-22,207449492388660.0
2017-03-23,209679797040055.0
2017-03-24,211808026567752.0
2017-03-25,216578445943087.0
2017-03-26,228663686185273.0
2017-03-27,234902153851959.0
2017-03-28,229721750948805.0
2017-03-29,240075472873350.0
2017-03-30,235717132318639.0
2017-03-31,243330426834941.0
2017-04-01,243469983079870.0
2017-04-02,231479045856700.0
2017-04-03,242585313262802.0
2017-04-04,242830448402895.0
2017-04-05,253356954000681.0
2017-04-06,246055765417459.0
2017-04-07,246166616868535.0
2017-04-08,256734201392750.0
2017-04-09,255351733753819.0
2017-04-10,253234536973505.0
2017-04-11,262724542381025.0
2017-04-12,258238187475442.0
2017-04-13,258809621280379.0
2017-04-14,282342678822931.0
2017-04-15,269371033433613.0
2017-04-16,274529683922936.0
2017-04-17,281244914710104.0
2017-04-18,294180063992385.0
2017-04-19,277524262565510.0
2017-04-20,289165353318163.0
2017-04-21,303326583424789.0
2017-04-22,296931170248074.0
2017-04-23,307533701923827.0
2017-04-24,287929443995153.0
2017-04-25,307539577745486.0
2017-04-26,316244880599341.0
2017-04-27,323132140395818.0
2017-04-28,338514206757093.0
2017-04-29,337994835533282.0
2017-04-30,339577721291962.0
2017-05-01,339863616372537.0
2017-05-02,336075421517547.0
2017-05-03,341296999760725.0
2017-05-04,340484587738891.0
2017-05-05,344683892043582.0
2017-05-06,353757836106874.0
2017-05-07,366996751115631.0
2017-05-08,369901172291790.0
2017-05-09,370811201647106.0
2017-05-10,363228206046502.0
2017-05-11,374150963914434.0
2017-05-12,383745157741624.0
2017-05-13,404204926054545.0
2017-05-14,405882409531933.0
2017-05-15,411292281836157.0
2017-05-16,427457478381439.0
2017-05-17,404770541305590.0
2017-05-18,424562997062955.0
2017-05-19,428817275287453.0
2017-05-20,458352819099297.0
2017-05-21,456109491555078.0
2017-05-22,460134948185338.0
2017-05-23,457651514758227.0
2017-05-24,454989689722954.0
2017-05-25,460183719282937.0
2017-05-26,475704749046373.0
2017-05-27,469420446187234.0
2017-05-28,468016369575610.0
2017-05-29,506428137628108.0
2017-05-30,533263418868295.0
2017-05-31,522127165573343.0
2017-06-01,588681798151904.0
2017-06-02,560267415163391.0
2017-06-03,591686954759853.0
2017-06-04,583989073976729.0
2017-06-05,623653205278029.0
2017-06-06,633977499608096.0
2017-06-07,644336932578347.0
2017-06-08,646613886489322.0
2017-06-09,649693599386205.0
2017-06-10,693474023731009.0
2017-06-11,689535419251363.0
2017-06-12,695979759645832.0
2017-06-13,710148860998376.0
2017-06-14,720168320393768.0
2017-06-15,734163895968140.0
2017-06-16,752736872045013.0
2017-06-17,737864670865582.0
2017-06-18,747161080376174.0
2017-06-19,792962135893472.0
2017-06-20,866559339110055.0
2017-06-21,860257533027062.0
2017-06-22,900264757920511.0
2017-06-23,881256003938445.0
2017-06-24,898733236466818.0
2017-06-25,894228934824940.0
2017-06-26,912455224887410.0
2017-06-27,951564080557307.0
2017-06-28,946822022986346.0
2017-06-29,977747710071307.0
2017-06-30,1009970200264730.0
2017-07-01,1004244781520860.0
2017-07-02,1001949026504100.0
2017-07-03,1011199394853050.0
2017-07-04,1041681418723740.0
2017-07-05,1010151099876690.0
