Date,mining/difficulty_latest
2017-07-06,1016819059139480.0
2017-07-07,1043886619547130.0
2017-07-08,1069019246922190.0
2017-07-09,1151896727491870.0
2017-07-10,1230782234437900.0
2017-07-11,1216488535412900.0
2017-07-12,1210731325557550.0
2017-07-13,1195871626570630.0
2017-07-14,1195275572044580.0
2017-07-15,1270463814233340.0
2017-07-16,1260434344879560.0
2017-07-17,1186729869184060.0
2017-07-18,1202245724479850.0
2017-07-19,1294549124121900.0
2017-07-20,1333004133077000.0
2017-07-21,1260695762161880.0
2017-07-22,1326332673670450.0
2017-07-23,1351710947339660.0
2017-07-24,1302493038830710.0
2017-07-25,1348393924545310.0
2017-07-26,1343756879309310.0
2017-07-27,1330196896479800.0
2017-07-28,1335418366796860.0
2017-07-29,1351561247553120.0
2017-07-30,1372243545079420.0
2017-07-31,1581114675129900.0
2017-08-01,1643776170080640.0
2017-08-02,1645027670711620.0
2017-08-03,1587655443991520.0
2017-08-04,1594341312411700.0
2017-08-05,1604987499806800.0
2017-08-06,1586803147064640.0
2017-08-07,1617484781316950.0
2017-08-08,1659994650342480.0
2017-08-09,1698393433866850.0
2017-08-10,1620787758452330.0
2017-08-11,1680240052639540.0
2017-08-12,1668266048597980.0
2017-08-13,1737148279560490.0
2017-08-14,1722390224795880.0
2017-08-15,1706504441105430.0
2017-08-16,1770393300098020.0
2017-08-17,1786786932093130.0
2017-08-18,1737829739166060.0
2017-08-19,1810352095914420.0
2017-08-20,1748396035303190.0
2017-08-21,1855811835442690.0
2017-08-22,1847190971530170.0
2017-08-23,1851622552247060.0
2017-08-24,2034465433649780.0
2017-08-25,2233332489332300.0
2017-08-26,2180516637312700.0
2017-08-27,2214687215300710.0
2017-08-28,2161446718606280.0
2017-08-29,2256143279961960.0
2017-08-30,2301562423725560.0
2017-08-31,2185324343910200.0
2017-09-01,2208723445059810.0
2017-09-02,2266552881652110.0
2017-09-03,2244167968124000.0
2017-09-04,2211465685251720.0
2017-09-05,2308486055401950.0
2017-09-06,2298480686416160.0
2017-09-07,2332557213709620.0
2017-09-08,2352250386358140.0
2017-09-09,2326061187940750.0
2017-09-10,2369534195433260.0
2017-09-11,2370104267126490.0
2017-09-12,2389876293205780.0
2017-09-13,2302765504215710.0
2017-09-14,2361411320156410.0
2017-09-15,2400338679961340.0
2017-09-16,2422033720200470.0
2017-09-17,2463884956070810.0
2017-09-18,2375546989299800.0
2017-09-19,2423950980872860.0
2017-09-20,2383922642048920.0
2017-09-21,2565635142264680.0
2017-09-22,3006208517839210.0
2017-09-23,2884338033421340.0
2017-09-24,3029200859192720.0
2017-09-25,2801521840055050.0
2017-09-26,2897192463014700.0
2017-09-27,2940185517057750.0
2017-09-28,2852162859823570.0
2017-09-29,2796284286558660.0
2017-09-30,2880520680224100.0
2017-10-01,2888282313764220.0
2017-10-02,2807953055709680.0
2017-10-03,2890787283174450.0
2017-10-04,2929610328294940.0
2017-10-05,3038160707814940.0
2017-10-06,2898977312529890.0
2017-10-07,2919207485054150.0
2017-10-08,2898814463360090.0
2017-10-09,2850382238163490.0
2017-10-10,3046670309806920.0
2017-10-11,3026357518964180.0
2017-10-12,3097686879066690.0
2017-10-13,2930820541664300.0
2017-10-14,2912632475632080.0
2017-10-15,3005035136510620.0
2017-10-16,1503063021974290.0
2017-10-17,1430529853975080.0
2017-10-18,1442385809721940.0
2017-10-19,1486591635500200.0
2017-10-20,1490809410291090.0
2017-10-21,1446900360962690.0
2017-10-22,1449706698217360.0
2017-10-23,1484856213137570.0
2017-10-24,1520757706203990.0
2017-10-25,1486814421033490.0
2017-10-26,1428360709554100.0
2017-10-27,1459977757663690.0
2017-10-28,1487215784345120.0
2017-10-29,1484235268242050.0
2017-10-30,1404385891646710.0
2017-10-31,1510356619031470.0
2017-11-01,1471793434895090.0
2017-11-02,1435519857150140.0
2017-11-03,1438270807760620.0
2017-11-04,1376921213992520.0
2017-11-05,1456409732641890.0
2017-11-06,1430307957285040.0
2017-11-07,1449233472133320.0
2017-11-08,1415552458986120.0
2017-11-09,1417431846269560.0
2017-11-10,1484002291205890.0
2017-11-11,1481660504933530.0
2017-11-12,1460749622517520.0
2017-11-13,1487277721726780.0
2017-11-14,1411423284316850.0
2017-11-15,1437775012143500.0
2017-11-16,1395497279943210.0
2017-11-17,1389927755405880.0
2017-11-18,1396610550418900.0
2017-11-19,1444446724804130.0
2017-11-20,1457032588477610.0
2017-11-21,1456207217681960.0
2017-11-22,1520862847718340.0
2017-11-23,1528223944995710.0
2017-11-24,1567424372001750.0
2017-11-25,1555857371051200.0
2017-11-26,1569450531475090.0
2017-11-27,1517434346884610.0
2017-11-28,1498894754159790.0
2017-11-29,1531371345470620.0
2017-11-30,1540233426537380.0
2017-12-01,1583567996897430.0
2017-12-02,1533163044721880.0
2017-12-03,1545105968171910.0
2017-12-04,1495442891407530.0
2017-12-05,1499209990193540.0
2017-12-06,1451665408691520.0
2017-12-07,1572809701148170.0
2017-12-08,1566742588444230.0
2017-12-09,1602385448137990.0
2017-12-10,1583810894410760.0
2017-12-11,1563140086681010.0
2017-12-12,1599561244238370.0
2017-12-13,1616945832881430.0
2017-12-14,1673213797330130.0
2017-12-15,1790728025757900.0
2017-12-16,1764722821639460.0
2017-12-17,1739015565137660.0
2017-12-18,1746670586395920.0
2017-12-19,1749291895788620.0
2017-12-20,1744329025415410.0
2017-12-21,1700742712213150.0
2017-12-22,1695693587532810.0
2017-12-23,1849586783145730.0
2017-12-24,1861249939703170.0
2017-12-25,1851221403867720.0
2017-12-26,1854677670501710.0
2017-12-27,1892119752708250.0
2017-12-28,1887582175867850.0
2017-12-29,1889525212447820.0
2017-12-30,1881344697792310.0
2017-12-31,1895125500880390.0
2018-01-01,1919286137243290.0
2018-01-02,1952335668674460.0
2018-01-03,1903558744072510.0
2018-01-04,1949106382485350.0
2018-01-05,1945720560840680.0
2018-01-06,1915817065900530.0
2018-01-07,2062788009049760.0
2018-01-08,2016243120462440.0
2018-01-09,1968059818872220.0
2018-01-10,2041988068307180.0
2018-01-11,2123562013292740.0
2018-01-12,2174280658137740.0
2018-01-13,2049819512037080.0
2018-01-14,2250701011409380.0
2018-01-15,2150118867521740.0
2018-01-16,2212100579593020.0
2018-01-17,2309422385528380.0
2018-01-18,2278298035153480.0
2018-01-19,2290743939388050.0
2018-01-20,2439711086906610.0
2018-01-21,2369358617835460.0
2018-01-22,2409049164086390.0
2018-01-23,2430295058379240.0
2018-01-24,2534715874971030.0
2018-01-25,2452965547931480.0
2018-01-26,2466205989820850.0
2018-01-27,2458876272587130.0
2018-01-28,2552886824255780.0
2018-01-29,2649263064742210.0
2018-01-30,2593936558662780.0
2018-01-31,2644974875101460.0
2018-02-01,2683914918690180.0
2018-02-02,2761088279390320.0
2018-02-03,2744807698189940.0
2018-02-04,2694309590052880.0
2018-02-05,2844538131323750.0
2018-02-06,2854232006727770.0
2018-02-07,2846907086162680.0
2018-02-08,2824811038971220.0
2018-02-09,2789011810415280.0
2018-02-10,3005403315923080.0
2018-02-11,2890153460245610.0
2018-02-12,2977321079989650.0
2018-02-13,3016599467512500.0
2018-02-14,2836541360202030.0
2018-02-15,2939332786401730.0
2018-02-16,2931779766069500.0
2018-02-17,3030779458634650.0
2018-02-18,3017428250737050.0
2018-02-19,2974986082614460.0
2018-02-20,2913115952388420.0
2018-02-21,3032257151129900.0
2018-02-22,2969104331382500.0
2018-02-23,3107111819281180.0
2018-02-24,3113108253769920.0
2018-02-25,3075185341679660.0
2018-02-26,3028751546533150.0
2018-02-27,2955642429665380.0
2018-02-28,3067410641169660.0
2018-03-01,3073444934579050.0
2018-03-02,3200806297413280.0
2018-03-03,3237009048289440.0
2018-03-04,3129611804964430.0
2018-03-05,3078011834105690.0
2018-03-06,3148136949332840.0
2018-03-07,3265630221549410.0
2018-03-08,3161953013948360.0
2018-03-09,3180659020348230.0
2018-03-10,3185315044261310.0
2018-03-11,3256189588766880.0
2018-03-12,3187065701565260.0
2018-03-13,3146882955484320.0
2018-03-14,3120938324958370.0
2018-03-15,3202601644701180.0
2018-03-16,3318710506583070.0
2018-03-17,3331514689743840.0
2018-03-18,3306891189248520.0
2018-03-19,3252109612513300.0
2018-03-20,3275884009167810.0
2018-03-21,3201431286495350.0
2018-03-22,3283589739443870.0
2018-03-23,3207164825752720.0
2018-03-24,3297512223377340.0
2018-03-25,3297255188199430.0
2018-03-26,3364039175650860.0
2018-03-27,3301721263741600.0
2018-03-28,3276116639836010.0
2018-03-29,3204889352142150.0
2018-03-30,3239377086382440.0
2018-03-31,3259762788992800.0
2018-04-01,3143965030442330.0
2018-04-02,3176107286763070.0
2018-04-03,3129883721285950.0
2018-04-04,3117427415187920.0
2018-04-05,3230403337578560.0
2018-04-06,3274954427362400.0
2018-04-07,3201821798379110.0
2018-04-08,3156539094568610.0
2018-04-09,3078857828439360.0
2018-04-10,3167025329039840.0
2018-04-11,3116298733893290.0
2018-04-12,3001179296416890.0
2018-04-13,3116258491924050.0
2018-04-14,3087274892997810.0
2018-04-15,3108435357335160.0
2018-04-16,3216678915319110.0
2018-04-17,3163942556669300.0
2018-04-18,3080163121307490.0
2018-04-19,3182783381983870.0
2018-04-20,3050446923213520.0
2018-04-21,3179889471353390.0
2018-04-22,3200206543101990.0
2018-04-23,3215903209010130.0
2018-04-24,3098820533649630.0
2018-04-25,3117212789895090.0
2018-04-26,3334652769246620.0
2018-04-27,3211704830340930.0
2018-04-28,3045379341411890.0
2018-04-29,3240533766128740.0
2018-04-30,3215480163881130.0
2018-05-01,3034117203463630.0
2018-05-02,3195505578085160.0
2018-05-03,3258630648157250.0
2018-05-04,3212984695145780.0
2018-05-05,3315502134615280.0
2018-05-06,3323831670926930.0
2018-05-07,3421072220315600.0
2018-05-08,3264534260387320.0
2018-05-09,3290380585881930.0
2018-05-10,3265068919211130.0
2018-05-11,3323065187944370.0
2018-05-12,3440559445898660.0
2018-05-13,3384045233363140.0
2018-05-14,3286476398313860.0
2018-05-15,3372923320500000.0
2018-05-16,3311339475300480.0
2018-05-17,3335975532197340.0
2018-05-18,3300676806448940.0
2018-05-19,3294623205571050.0
2018-05-20,3288556617316140.0
2018-05-21,3376682935531450.0
2018-05-22,3271774302659920.0
2018-05-23,3386271710458270.0
2018-05-24,3130440296523940.0
2018-05-25,3172282586596140.0
2018-05-26,3307211074407830.0
2018-05-27,3185546128986870.0
2018-05-28,3236040881401860.0
2018-05-29,3207972077392650.0
2018-05-30,3206926780131520.0
2018-05-31,3272268693626140.0
2018-06-01,3182923966327530.0
2018-06-02,3206864118514180.0
2018-06-03,3146700845182810.0
2018-06-04,3286743245812330.0
2018-06-05,3130472421416910.0
2018-06-06,3100396672304310.0
2018-06-07,3144920590135040.0
2018-06-08,3278628152606990.0
2018-06-09,3343484878659440.0
2018-06-10,3208042351707280.0
2018-06-11,3355958453145470.0
2018-06-12,3361050440763380.0
2018-06-13,3359655565599950.0
2018-06-14,3261445432561330.0
2018-06-15,3282508276993200.0
2018-06-16,3324661248172340.0
2018-06-17,3336551002395440.0
2018-06-18,3471508011313410.0
2018-06-19,3413076746920620.0
2018-06-20,3445490697797670.0
2018-06-21,3432386843360510.0
2018-06-22,3476644609760090.0
2018-06-23,3510842489703210.0
2018-06-24,3434934179184800.0
2018-06-25,3405382297981500.0
2018-06-26,3478092868613640.0
2018-06-27,3548842483802710.0
2018-06-28,3425098291492950.0
2018-06-29,3352818323387540.0
2018-06-30,3498777972256250.0
2018-07-01,3343862156986760.0
2018-07-02,3458731838803780.0
2018-07-03,3450601796094110.0
2018-07-04,3507140501473130.0
2018-07-05,3504456550679430.0
2018-07-06,3503554391121650.0
2018-07-07,3550753708334220.0
2018-07-08,3496493329015490.0
2018-07-09,3571593808031170.0
2018-07-10,3413712523691700.0
2018-07-11,3437823475281110.0
2018-07-12,3516775059429100.0
2018-07-13,3372742819766050.0
2018-07-14,3386453756060660.0
2018-07-15,3482749867896600.0
2018-07-16,3403032623744750.0
2018-07-17,3603791969140290.0
2018-07-18,3519295521310930.0
2018-07-19,3388504335276820.0
2018-07-20,3232335995071790.0
2018-07-21,3276860407309790.0
2018-07-22,3546793624636830.0
2018-07-23,3483181623003910.0
2018-07-24,3457523603027520.0
2018-07-25,3597144187163640.0
2018-07-26,3535898851971520.0
2018-07-27,3578867040653910.0
2018-07-28,3523164922840430.0
2018-07-29,3540316039122820.0
2018-07-30,3504204900443270.0
2018-07-31,3615414508625320.0
2018-08-01,3547263388096260.0
2018-08-02,3512465918027210.0
2018-08-03,3473177671580820.0
2018-08-04,3581496049038940.0
2018-08-05,3619848510878120.0
2018-08-06,3565353096532360.0
2018-08-07,3528841033895000.0
2018-08-08,3630131991107860.0
2018-08-09,3651150037548560.0
2018-08-10,3526250256665240.0
2018-08-11,3634353541072400.0
2018-08-12,3541201868852940.0
2018-08-13,3537635835027290.0
2018-08-14,3532270670576270.0
2018-08-15,3521860939546600.0
2018-08-16,3489230811582180.0
2018-08-17,3497379094606980.0
2018-08-18,3421046149024270.0
2018-08-19,3529495121253430.0
2018-08-20,3495146975348020.0
2018-08-21,3565641772721940.0
2018-08-22,3520215830505980.0
2018-08-23,3424462215759600.0
2018-08-24,3527770800143540.0
2018-08-25,3554888459634680.0
2018-08-26,3533542793890050.0
2018-08-27,3565872353301600.0
2018-08-28,3574055375878990.0
2018-08-29,3448318151283420.0
2018-08-30,3427815944722110.0
2018-08-31,3447619579303580.0
2018-09-01,3382193866962700.0
2018-09-02,3480836770352900.0
2018-09-03,3330893742830500.0
2018-09-04,3392905033652560.0
2018-09-05,3353020276809390.0
2018-09-06,3457524384289440.0
2018-09-07,3331231669840860.0
2018-09-08,3344050620521920.0
2018-09-09,3253849545130260.0
2018-09-10,3239568233010430.0
2018-09-11,3137152983334400.0
2018-09-12,3108908247744220.0
2018-09-13,3071910365395510.0
2018-09-14,3075428392453060.0
2018-09-15,3072973123974710.0
2018-09-16,3175992631090050.0
2018-09-17,3212609673948920.0
2018-09-18,3050801303991540.0
2018-09-19,3177729383038810.0
2018-09-20,3151810477526450.0
2018-09-21,3341440984346040.0
2018-09-22,3308547732453860.0
2018-09-23,3238732856601370.0
2018-09-24,3193258485946130.0
2018-09-25,3136467706342830.0
2018-09-26,3274026685867440.0
2018-09-27,3292188083269830.0
2018-09-28,3284702528671880.0
2018-09-29,3209203534861900.0
2018-09-30,3308644310234480.0
2018-10-01,3216749406477540.0
2018-10-02,3344550676496260.0
2018-10-03,3296623159441600.0
2018-10-04,3320089904238440.0
2018-10-05,3202655454148680.0
2018-10-06,3239955044675080.0
2018-10-07,3322753253079020.0
2018-10-08,3292525384387740.0
2018-10-09,3277159624382240.0
2018-10-10,3212879851247700.0
2018-10-11,3220042300943800.0
2018-10-12,3173197038891520.0
2018-10-13,3210501881948310.0
2018-10-14,3282840880250140.0
2018-10-15,3225939021564980.0
2018-10-16,3221925491597150.0
2018-10-17,3209087178491090.0
2018-10-18,3237885417522380.0
2018-10-19,3164650162559960.0
2018-10-20,3185129993027970.0
2018-10-21,3161036029991040.0
2018-10-22,3049057227455170.0
2018-10-23,3187686279379820.0
2018-10-24,3180000244606580.0
2018-10-25,3078319869517270.0
2018-10-26,3123831735773850.0
2018-10-27,3071146480027130.0
2018-10-28,3095539896300770.0
2018-10-29,3163166147139490.0
2018-10-30,3032145113303230.0
2018-10-31,3135267086284940.0
2018-11-01,3087673051747880.0
2018-11-02,3066653909171710.0
2018-11-03,2989203346742280.0
2018-11-04,3013667560910940.0
2018-11-05,3075258893451910.0
2018-11-06,3006491725345210.0
2018-11-07,3130687837758170.0
2018-11-08,3044253651300620.0
2018-11-09,2977148401586860.0
2018-11-10,3036735690479160.0
2018-11-11,3031823773735050.0
2018-11-12,3073774146691340.0
2018-11-13,3077551741860760.0
2018-11-14,3105910406619960.0
2018-11-15,3028348940106070.0
2018-11-16,3159395432431970.0
2018-11-17,2999266005926600.0
2018-11-18,3076012211076320.0
2018-11-19,2982494150284020.0
2018-11-20,2799014506642830.0
2018-11-21,2871683872088710.0
2018-11-22,2749086559578320.0
2018-11-23,2787805736366900.0
2018-11-24,2743244671914490.0
2018-11-25,2669176263939970.0
2018-11-26,2661920171171740.0
2018-11-27,2436311797232650.0
2018-11-28,2404124860390590.0
2018-11-29,2428906025843560.0
2018-11-30,2459673314327850.0
2018-12-01,2482745507351480.0
2018-12-02,2462922239233060.0
2018-12-03,2503485299672130.0
2018-12-04,2448244853065000.0
2018-12-05,2432367600301700.0
2018-12-06,2466425792939380.0
2018-12-07,2356718629189980.0
2018-12-08,2293066734990660.0
2018-12-09,2262701200834160.0
2018-12-10,2452844600107050.0
2018-12-11,2295196117142340.0
2018-12-12,2213282133120640.0
2018-12-13,2267275765463760.0
2018-12-14,2179953119783760.0
2018-12-15,2248143191999870.0
2018-12-16,2227636935577850.0
2018-12-17,2273272732436340.0
2018-12-18,2259818116209030.0
2018-12-19,2270926972775230.0
2018-12-20,2261752945558770.0
2018-12-21,2230756110238780.0
2018-12-22,2317833679519990.0
2018-12-23,2320269462400100.0
2018-12-24,2403754797806850.0
2018-12-25,2467588416297150.0
2018-12-26,2581096063214080.0
2018-12-27,2535587351586590.0
2018-12-28,2493646303304050.0
2018-12-29,2570138977770970.0
2018-12-30,2481758666341220.0
2018-12-31,2514132203962780.0
2019-01-01,2363403937324020.0
2019-01-02,2541982182057760.0
2019-01-03,2584781334503140.0
2019-01-04,2593680172248720.0
2019-01-05,2754229374612560.0
2019-01-06,2652642940283460.0
2019-01-07,2703870050787720.0
2019-01-08,2688306158387800.0
2019-01-09,2743232063654690.0
2019-01-10,2742821931604600.0
2019-01-11,2669485272532760.0
2019-01-12,2540777736972260.0
2019-01-13,2626567156795610.0
2019-01-14,2696817713585640.0
2019-01-15,2733117650612870.0
2019-01-16,2607226518142750.0
2019-01-17,2533826224454650.0
2019-01-18,2554530524131420.0
2019-01-19,2650391951070100.0
2019-01-20,2889270715867780.0
2019-01-21,2911056646919940.0
2019-01-22,2895554966539990.0
2019-01-23,2765562307773200.0
2019-01-24,2808919347826140.0
2019-01-25,2827433802522200.0
2019-01-26,2764228839278480.0
2019-01-27,2719266363662180.0
2019-01-28,2457113268548090.0
2019-01-29,2399043908622410.0
2019-01-30,2464279664774220.0
2019-01-31,2505854991736120.0
2019-02-01,2362519333505800.0
2019-02-02,2450623035563590.0
2019-02-03,2363173083456050.0
2019-02-04,2355368106677600.0
2019-02-05,2356070994976940.0
2019-02-06,2335671878611980.0
2019-02-07,2373375383323910.0
2019-02-08,2408160293773690.0
2019-02-09,2513647486914540.0
2019-02-10,2820123141723500.0
2019-02-11,2802124955144340.0
2019-02-12,2904770032997940.0
2019-02-13,2807593643055890.0
2019-02-14,2784450501474590.0
2019-02-15,2773307289012580.0
2019-02-16,2888352345084420.0
2019-02-17,2721698321570470.0
2019-02-18,2792318334162100.0
2019-02-19,2932295637004330.0
2019-02-20,2945580028009760.0
2019-02-21,2905400270539530.0
2019-02-22,2906913197560000.0
2019-02-23,3090762309870610.0
2019-02-24,2989970170173370.0
2019-02-25,2937390306288370.0
2019-02-26,2963002704116110.0
2019-02-27,3041057802131290.0
2019-02-28,2458995565886870.0
2019-03-01,1920358069751300.0
2019-03-02,1937148037651460.0
2019-03-03,1910632957888610.0
2019-03-04,1892906482401550.0
2019-03-05,1972133186158840.0
2019-03-06,1907576519802140.0
2019-03-07,1918670719737230.0
2019-03-08,1911062956363400.0
2019-03-09,1842297778474990.0
2019-03-10,1944604791135980.0
2019-03-11,1860880782241880.0
2019-03-12,1857067406907020.0
2019-03-13,1880746223119050.0
2019-03-14,1847700267983050.0
2019-03-15,1822434609426600.0
2019-03-16,1934127227637260.0
2019-03-17,1899281665522460.0
2019-03-18,1838045089478270.0
2019-03-19,1833466337918510.0
2019-03-20,1883255043913630.0
2019-03-21,1838566369495780.0
2019-03-22,1820511789186850.0
2019-03-23,1847220091485560.0
2019-03-24,1830905741695040.0
2019-03-25,1826183965981320.0
2019-03-26,1745878121805940.0
2019-03-27,1807254217487400.0
2019-03-28,1812364902647410.0
2019-03-29,1791972593870180.0
2019-03-30,1752883990377390.0
2019-03-31,1773294760679670.0
2019-04-01,1819770553432050.0
2019-04-02,1826758391651520.0
2019-04-03,1786988065539520.0
2019-04-04,1860948905449170.0
2019-04-05,1850877742693750.0
2019-04-06,1814132589754730.0
2019-04-07,1811416601101250.0
2019-04-08,1852589099557700.0
2019-04-09,1863479707065230.0
2019-04-10,1946070106410660.0
2019-04-11,1917690691155140.0
2019-04-12,1897112628838160.0
2019-04-13,1953352303910290.0
2019-04-14,1908904855274950.0
2019-04-15,1918219256996280.0
2019-04-16,1928311963381890.0
2019-04-17,1886282406934870.0
2019-04-18,1868696857237640.0
2019-04-19,1896191894702110.0
2019-04-20,1874897193287620.0
2019-04-21,1914724166942240.0
2019-04-22,1897890643399570.0
2019-04-23,1860959389933460.0
2019-04-24,1833926374172860.0
2019-04-25,1837483228288860.0
2019-04-26,1882902868796360.0
2019-04-27,1897496238404770.0
2019-04-28,1884500719407040.0
