Date,mining/difficulty_latest
2019-04-29,1912273764500760.0
2019-04-30,1904860902271280.0
2019-05-01,1942450947076770.0
2019-05-02,1950922053099690.0
2019-05-03,1861471248934890.0
2019-05-04,2004863939620320.0
2019-05-05,1999116744121230.0
2019-05-06,1955608588352230.0
2019-05-07,1963255283453960.0
2019-05-08,1964274709543310.0
2019-05-09,1944210273733290.0
2019-05-10,1969222905946480.0
2019-05-11,1944478175481730.0
2019-05-12,2013008064690000.0
2019-05-13,1965383319084480.0
2019-05-14,2007205455822020.0
2019-05-15,2071944594497320.0
2019-05-16,2043914768542320.0
2019-05-17,2172566329986400.0
2019-05-18,2192958848195780.0
2019-05-19,2135822148768600.0
2019-05-20,2117122588374960.0
2019-05-21,2061246179757110.0
2019-05-22,2079808658080890.0
2019-05-23,2015978830695760.0
2019-05-24,1986800870262710.0
2019-05-25,2063410241414490.0
2019-05-26,2085041576513030.0
2019-05-27,2091586355276630.0
2019-05-28,2053311869613770.0
2019-05-29,2199827393329260.0
2019-05-30,2053589785561310.0
2019-05-31,2137682282200810.0
2019-06-01,2163254771531450.0
2019-06-02,2134189972806460.0
2019-06-03,2068627607011250.0
2019-06-04,2035583477115390.0
2019-06-05,2039015380431110.0
2019-06-06,2144999324666330.0
2019-06-07,2117538870685640.0
2019-06-08,2036007949072820.0
2019-06-09,1971188983242850.0
2019-06-10,2042368131940950.0
2019-06-11,2039001922048480.0
2019-06-12,2010900939002590.0
2019-06-13,1999873984541380.0
2019-06-14,2011370065744310.0
2019-06-15,1994436424282550.0
2019-06-16,2035556788648940.0
2019-06-17,2080557600425540.0
2019-06-18,2034062766722450.0
2019-06-19,2039802202307750.0
2019-06-20,2086912553260220.0
2019-06-21,1972296941841120.0
2019-06-22,2002020706913570.0
2019-06-23,2046961005447370.0
2019-06-24,2073676519701200.0
2019-06-25,2107684909730350.0
2019-06-26,2155935347541000.0
2019-06-27,2146889490912640.0
2019-06-28,2185635898566600.0
2019-06-29,2183123574462010.0
2019-06-30,2173998018167810.0
2019-07-01,2172431919600500.0
2019-07-02,2181390562324600.0
2019-07-03,2140729934396200.0
2019-07-04,2121641528953340.0
2019-07-05,2051630875334810.0
2019-07-06,2148705734831390.0
2019-07-07,2159444230577080.0
2019-07-08,2177607153086000.0
2019-07-09,2198066589819960.0
2019-07-10,2193760660749440.0
2019-07-11,2276697850447990.0
2019-07-12,2211925968279150.0
2019-07-13,2200195635209860.0
2019-07-14,2292456050488760.0
2019-07-15,2258998355112080.0
2019-07-16,2232677798525340.0
2019-07-17,2240389990867030.0
2019-07-18,2289138881163010.0
2019-07-19,2185367140934670.0
2019-07-20,2229587642538390.0
2019-07-21,2121208588479580.0
2019-07-22,2177895862430260.0
2019-07-23,2214774490413480.0
2019-07-24,2242198724665810.0
2019-07-25,2193639985284200.0
2019-07-26,2228513199245160.0
2019-07-27,2279393095815940.0
2019-07-28,2246491367231820.0
2019-07-29,2218275770434540.0
2019-07-30,2290056907795620.0
2019-07-31,2198139939025160.0
2019-08-01,2115128347781600.0
2019-08-02,2246429873375700.0
2019-08-03,2254181718862500.0
2019-08-04,2244292159470160.0
2019-08-05,2298585089504870.0
2019-08-06,2268701081430330.0
2019-08-07,2368649732410180.0
2019-08-08,2265503775190320.0
2019-08-09,2219600888542110.0
2019-08-10,2339900614443550.0
2019-08-11,2293656809862510.0
2019-08-12,2358581119428330.0
2019-08-13,2295009441928790.0
2019-08-14,2326918982226270.0
2019-08-15,2258609927045400.0
2019-08-16,2331764386008690.0
2019-08-17,2339724208219580.0
2019-08-18,2341135526709000.0
2019-08-19,2244949824811520.0
2019-08-20,2222556490387550.0
2019-08-21,2260494551684040.0
2019-08-22,2141506706366330.0
2019-08-23,2264782674226970.0
2019-08-24,2087955711392790.0
2019-08-25,2258348591505890.0
2019-08-26,2203598558489910.0
2019-08-27,2170527876950280.0
2019-08-28,2187263998505320.0
2019-08-29,2251718040487640.0
2019-08-30,2254650934805290.0
2019-08-31,2234830193791920.0
2019-09-01,2229436230305560.0
2019-09-02,2285769375237940.0
2019-09-03,2249988266672130.0
2019-09-04,2182737599508950.0
2019-09-05,2215238670080520.0
2019-09-06,2192281485342530.0
2019-09-07,2241582716055480.0
2019-09-08,2271414256324970.0
2019-09-09,2260539835646130.0
2019-09-10,2246778662195410.0
2019-09-11,2278772491957320.0
2019-09-12,2403894742578670.0
2019-09-13,2278918535269390.0
2019-09-14,2336040598139180.0
2019-09-15,2303429756356460.0
2019-09-16,2436461235988710.0
2019-09-17,2421714160396070.0
2019-09-18,2501480890521850.0
2019-09-19,2405385173651380.0
2019-09-20,2531452769204360.0
2019-09-21,2494151670817020.0
2019-09-22,2436022653028920.0
2019-09-23,2600730607084780.0
2019-09-24,2422619851579180.0
2019-09-25,2512592964781370.0
2019-09-26,2538359292911590.0
2019-09-27,2410960584314440.0
2019-09-28,2473452475728080.0
2019-09-29,2500147717410070.0
2019-09-30,2479527475127350.0
2019-10-01,2496735295680970.0
2019-10-02,2406147297917480.0
2019-10-03,2394142806834330.0
2019-10-04,2419742134100710.0
2019-10-05,2458656775609240.0
2019-10-06,2488421653385200.0
2019-10-07,2405050076498000.0
2019-10-08,2357203032598110.0
2019-10-09,2422231626104460.0
2019-10-10,2443964480954990.0
2019-10-11,2449657393943720.0
2019-10-12,2377508099807760.0
2019-10-13,2400863563672050.0
2019-10-14,2422186130075570.0
2019-10-15,2612218924222030.0
2019-10-16,2568699670981240.0
2019-10-17,2470439303125930.0
2019-10-18,2418755466167640.0
2019-10-19,2449493200505490.0
2019-10-20,2458405709155660.0
2019-10-21,2348065053958380.0
2019-10-22,2418352721678100.0
2019-10-23,2472947953046690.0
2019-10-24,2521419178399990.0
2019-10-25,2408112290081990.0
2019-10-26,2479643545685390.0
2019-10-27,2361839959681160.0
2019-10-28,2427026423548040.0
2019-10-29,2404455461155960.0
2019-10-30,2492086383118520.0
2019-10-31,2459902184608800.0
2019-11-01,2583392832816960.0
2019-11-02,2450481445427780.0
2019-11-03,2509003253868210.0
2019-11-04,2471638513800040.0
2019-11-05,2477247953214810.0
2019-11-06,2448807797207040.0
2019-11-07,2413612899391530.0
2019-11-08,2410628764555780.0
2019-11-09,2563598815376270.0
2019-11-10,2530029428728740.0
2019-11-11,2529566268933680.0
2019-11-12,2560890900882190.0
2019-11-13,2569059166793030.0
2019-11-14,2549378448194780.0
2019-11-15,2541671122990870.0
2019-11-16,2523944764553890.0
2019-11-17,2583435002457440.0
2019-11-18,2530066669404680.0
2019-11-19,2362099475516150.0
2019-11-20,2383357702819920.0
2019-11-21,2503215581002140.0
2019-11-22,2440674560377260.0
2019-11-23,2481475778744480.0
2019-11-24,2484386047562850.0
2019-11-25,2445938583955770.0
2019-11-26,2521866651280390.0
2019-11-27,2611794658185530.0
2019-11-28,2561327360776590.0
2019-11-29,2528196869652420.0
2019-11-30,2612368197143910.0
2019-12-01,2525144805116280.0
2019-12-02,2638766174088650.0
2019-12-03,2647474396177220.0
2019-12-04,2545261925807600.0
2019-12-05,2529028668159850.0
2019-12-06,2539854057130590.0
2019-12-07,2518809087922040.0
2019-12-08,2518576471135330.0
2019-12-09,2502693653279540.0
2019-12-10,2642255370698530.0
2019-12-11,2513231064533770.0
2019-12-12,2586686951763810.0
2019-12-13,2827208202835760.0
2019-12-14,2750037948110410.0
2019-12-15,2797107020769870.0
2019-12-16,2729185105092320.0
2019-12-17,2694757782063200.0
2019-12-18,2598735383734000.0
2019-12-19,2594419897091820.0
2019-12-20,2506994551317260.0
2019-12-21,2587300851112300.0
2019-12-22,2555628373587200.0
2019-12-23,2488936997398840.0
2019-12-24,2553697411781180.0
2019-12-25,2510957964134060.0
2019-12-26,2485470546561010.0
2019-12-27,2502404820109080.0
2019-12-28,2578904193998210.0
2019-12-29,2591559028802200.0
2019-12-30,2574887975315320.0
2019-12-31,2536812150453740.0
2020-01-01,2512060047956700.0
2020-01-02,1996637583345970.0
2020-01-03,2028768408018090.0
2020-01-04,2091859222903070.0
2020-01-05,2008453746526170.0
2020-01-06,2089218825777210.0
2020-01-07,2089086367659410.0
2020-01-08,2046585387009010.0
2020-01-09,2057442123036290.0
2020-01-10,2089747002005240.0
2020-01-11,2064214468562000.0
2020-01-12,2071954215167380.0
2020-01-13,2076951056455990.0
2020-01-14,2102352884296060.0
2020-01-15,2072681718463720.0
2020-01-16,2045397384594320.0
2020-01-17,2083566383579790.0
2020-01-18,2066051408743640.0
2020-01-19,2137687197971520.0
2020-01-20,2106398952246800.0
2020-01-21,2166659898698380.0
2020-01-22,2078275588251640.0
2020-01-23,2129625247011780.0
2020-01-24,2117900534626740.0
2020-01-25,2106416134044840.0
2020-01-26,2078643521103110.0
2020-01-27,2089684524108920.0
2020-01-28,2073280081553060.0
2020-01-29,2125513140004020.0
2020-01-30,2054975171951310.0
2020-01-31,2067913843767380.0
2020-02-01,2023787001883070.0
2020-02-02,2080740807768540.0
2020-02-03,2078412662213280.0
2020-02-04,2151605281742360.0
2020-02-05,2090319095368940.0
2020-02-06,2135649740205000.0
2020-02-07,2173384551891220.0
2020-02-08,2153234679513430.0
2020-02-09,2095960230941070.0
2020-02-10,2160244925942930.0
2020-02-11,2191900148697210.0
2020-02-12,2204485649874580.0
2020-02-13,2183992851334170.0
2020-02-14,2206255339039730.0
2020-02-15,2196381765373460.0
2020-02-16,2283788755740780.0
2020-02-17,2216578092312740.0
2020-02-18,2202300461083930.0
2020-02-19,2332828248755300.0
2020-02-20,2287448820158850.0
2020-02-21,2262760121693130.0
2020-02-22,2282369537564180.0
2020-02-23,2324872637883550.0
2020-02-24,2301987920817460.0
2020-02-25,2233161473673000.0
2020-02-26,2277021454088040.0
2020-02-27,2311586909216180.0
2020-02-28,2301278913946670.0
2020-02-29,2269910592830910.0
2020-03-01,2224578586160980.0
2020-03-02,2265944922680400.0
2020-03-03,2263515466530600.0
2020-03-04,2349977966136130.0
2020-03-05,2211624469251920.0
2020-03-06,2260629022468100.0
2020-03-07,2274800517170720.0
2020-03-08,2351368983706080.0
2020-03-09,2288892674931640.0
2020-03-10,2296573245944540.0
2020-03-11,2283001459084380.0
2020-03-12,2312100169343670.0
2020-03-13,2185723435551710.0
2020-03-14,2188723638662630.0
2020-03-15,2212070647376630.0
2020-03-16,2189263595743510.0
2020-03-17,2167797175086010.0
2020-03-18,2215750651177110.0
2020-03-19,2209114857102220.0
2020-03-20,2207871997879540.0
2020-03-21,2274450202851680.0
2020-03-22,2157488012513760.0
2020-03-23,2266402855490710.0
2020-03-24,2218116723831500.0
2020-03-25,2218974124586610.0
2020-03-26,2186411309272780.0
2020-03-27,2242415339178320.0
2020-03-28,2176533701801480.0
2020-03-29,2278643014573840.0
2020-03-30,2208328276928480.0
2020-03-31,2157966586401240.0
2020-04-01,2212115428537500.0
2020-04-02,2238015920405100.0
2020-04-03,2226923125507080.0
2020-04-04,2218043288691610.0
2020-04-05,2191035310106760.0
2020-04-06,2112153851633840.0
2020-04-07,2240644566940890.0
2020-04-08,2202500266450010.0
2020-04-09,2196911320016960.0
2020-04-10,2257655379982410.0
2020-04-11,2144584242679790.0
2020-04-12,2227743184680450.0
2020-04-13,2239529325266070.0
2020-04-14,2220778748641900.0
2020-04-15,2245698777280610.0
2020-04-16,2239075617950730.0
2020-04-17,2236680943934600.0
2020-04-18,2204040863959550.0
2020-04-19,2210309054181480.0
2020-04-20,2236097507191260.0
2020-04-21,2209692591989980.0
2020-04-22,2255225932714690.0
2020-04-23,2222202665012950.0
2020-04-24,2238298501815980.0
2020-04-25,2193719226915110.0
2020-04-26,2188141196896020.0
2020-04-27,2197514479012280.0
2020-04-28,2184454443768440.0
2020-04-29,2280334523117160.0
2020-04-30,2260333808891200.0
2020-05-01,2404883768925140.0
2020-05-02,2365188270526620.0
2020-05-03,2315811568066420.0
2020-05-04,2399855699948850.0
2020-05-05,2378579677385340.0
2020-05-06,2257332693012950.0
2020-05-07,2239519121537000.0
2020-05-08,2308272218810360.0
2020-05-09,2238013467666710.0
2020-05-10,2308877301174780.0
2020-05-11,2285189862600230.0
2020-05-12,2226630053824370.0
2020-05-13,2271468757376500.0
2020-05-14,2299235384914950.0
2020-05-15,2283419674363830.0
2020-05-16,2251168049756940.0
2020-05-17,2320263678254900.0
2020-05-18,2288696297135010.0
2020-05-19,2252879281887490.0
2020-05-20,2306154635784650.0
2020-05-21,2287818864466720.0
2020-05-22,2195512758305720.0
2020-05-23,2361180408628860.0
2020-05-24,2310702270980220.0
2020-05-25,2246122122745850.0
2020-05-26,2304856109567390.0
2020-05-27,2332949823445120.0
2020-05-28,2273068206530830.0
2020-05-29,2260626186866330.0
2020-05-30,2288294167593710.0
2020-05-31,2362027745198870.0
2020-06-01,2332061303237400.0
2020-06-02,2402390071536380.0
2020-06-03,2369405968879670.0
2020-06-04,2310997516256480.0
2020-06-05,2390092343024570.0
2020-06-06,2348283183845910.0
2020-06-07,2360754988337570.0
2020-06-08,2264614752896600.0
2020-06-09,2363970037596220.0
2020-06-10,2264283136271060.0
2020-06-11,2232469282717540.0
2020-06-12,2308631307742300.0
2020-06-13,2299357827345560.0
2020-06-14,2343435273689700.0
2020-06-15,2381230059298720.0
2020-06-16,2314575796731700.0
2020-06-17,2250949357421200.0
2020-06-18,2260718342788710.0
2020-06-19,2332365668985250.0
2020-06-20,2342493587137000.0
2020-06-21,2373330516540550.0
2020-06-22,2356880384872250.0
2020-06-23,2379620692654090.0
2020-06-24,2452581504494720.0
2020-06-25,2436851035257570.0
2020-06-26,2434394294756380.0
2020-06-27,2303601749781090.0
2020-06-28,2416478869270640.0
2020-06-29,2373110662531920.0
2020-06-30,2456727996510660.0
2020-07-01,2439529662245040.0
2020-07-02,2388752306292520.0
2020-07-03,2433286198765260.0
2020-07-04,2388430515588370.0
2020-07-05,2380203003532150.0
2020-07-06,2380027744275400.0
2020-07-07,2400778435488160.0
2020-07-08,2446797937878280.0
2020-07-09,2413571610138330.0
2020-07-10,2318606618786660.0
2020-07-11,2420309453312530.0
2020-07-12,2427062073443530.0
2020-07-13,2463953434316410.0
2020-07-14,2376143856412370.0
2020-07-15,2409918092921660.0
2020-07-16,2399191600029970.0
2020-07-17,2350476304386250.0
2020-07-18,2471620674088140.0
2020-07-19,2410767117118950.0
2020-07-20,2386098866304650.0
2020-07-21,2322754333838140.0
2020-07-22,2288864008765290.0
2020-07-23,2443550903302860.0
2020-07-24,2512224325283250.0
2020-07-25,2358572134347300.0
2020-07-26,2420272131449160.0
2020-07-27,2443757232830250.0
2020-07-28,2513824691290190.0
2020-07-29,2527325002977200.0
2020-07-30,2429060696520250.0
2020-07-31,2431257123192920.0
2020-08-01,2478994166433540.0
2020-08-02,2497070278844070.0
2020-08-03,2481173147396520.0
2020-08-04,2423531524397390.0
2020-08-05,2405703539854990.0
2020-08-06,2505076177488080.0
2020-08-07,2548063640222890.0
2020-08-08,2514342144845180.0
2020-08-09,2542491217078670.0
2020-08-10,2562342757735860.0
2020-08-11,2578544961880960.0
2020-08-12,2626672511448210.0
2020-08-13,2621210350637530.0
2020-08-14,2697800654556450.0
2020-08-15,2647912768188930.0
2020-08-16,2661971051701300.0
2020-08-17,2482049049602080.0
2020-08-18,2597218833133830.0
2020-08-19,2665124045785350.0
2020-08-20,2755033284012220.0
2020-08-21,2769459723606830.0
2020-08-22,2697113052515210.0
2020-08-23,2819540955462700.0
2020-08-24,2820744032961080.0
2020-08-25,2707087983419940.0
2020-08-26,2833918960106180.0
2020-08-27,2754778626193200.0
2020-08-28,2747730456618870.0
2020-08-29,2737862364259540.0
2020-08-30,2770004838219940.0
2020-08-31,2905686165874240.0
2020-09-01,2933919476770000.0
2020-09-02,2850468022122310.0
2020-09-03,2723753179537520.0
2020-09-04,2998507859261200.0
2020-09-05,2948787628827730.0
2020-09-06,3128243044333480.0
2020-09-07,3048212187007170.0
2020-09-08,3059819505207320.0
2020-09-09,2984163892086770.0
2020-09-10,2982324039526750.0
2020-09-11,3105606891755090.0
2020-09-12,3091652786427230.0
2020-09-13,3153922408871000.0
2020-09-14,3086490588301320.0
2020-09-15,3136524445771670.0
2020-09-16,2969218567259630.0
2020-09-17,3227478939742790.0
2020-09-18,3109622033042480.0
2020-09-19,3115581032725160.0
2020-09-20,3200422293802610.0
2020-09-21,3287273258766630.0
2020-09-22,3130248369253730.0
2020-09-23,3132965997514230.0
2020-09-24,3111579774484440.0
2020-09-25,3172851277510600.0
2020-09-26,3297321701405540.0
2020-09-27,3255401628272460.0
2020-09-28,3283777318609760.0
2020-09-29,3310976186036090.0
2020-09-30,3374243319430250.0
2020-10-01,3311954798739210.0
2020-10-02,3225554519306960.0
2020-10-03,3223273665786990.0
2020-10-04,3202582050644700.0
2020-10-05,3374174521789800.0
2020-10-06,3523581923990730.0
2020-10-07,3373392843431660.0
2020-10-08,3346914961456340.0
2020-10-09,3327016078224460.0
2020-10-10,3346495256022940.0
2020-10-11,3379047493761460.0
2020-10-12,3249181127384060.0
2020-10-13,3398274490388850.0
2020-10-14,3351928671130130.0
2020-10-15,3401268877006320.0
2020-10-16,3335150888156650.0
2020-10-17,3379023427276620.0
2020-10-18,3215875041808140.0
2020-10-19,3348254676002900.0
2020-10-20,3338135709843210.0
2020-10-21,3354445183650580.0
2020-10-22,3417092714169860.0
2020-10-23,3314962020710410.0
2020-10-24,3454932824686840.0
2020-10-25,3345049351051550.0
2020-10-26,3257532633787570.0
2020-10-27,3260423693384510.0
2020-10-28,3353547496533800.0
2020-10-29,3440931159623680.0
2020-10-30,3375887744568180.0
2020-10-31,3424018216905320.0
2020-11-01,3422042898711980.0
2020-11-02,3287273452674770.0
2020-11-03,3358370391111050.0
2020-11-04,3370938157197930.0
2020-11-05,3320167965806730.0
2020-11-06,3386815290569370.0
2020-11-07,3358588458499950.0
2020-11-08,3412992648723860.0
2020-11-09,3397757212519680.0
2020-11-10,3343332204954940.0
2020-11-11,3365894906325180.0
2020-11-12,3395310812151000.0
2020-11-13,3421557822502510.0
2020-11-14,3432956393965390.0
2020-11-15,3459481028598420.0
2020-11-16,3378976503010960.0
2020-11-17,3410135317355770.0
2020-11-18,3324421446128360.0
2020-11-19,3569757660042530.0
2020-11-20,3481470101225240.0
2020-11-21,3567158784571220.0
2020-11-22,3528845853769400.0
2020-11-23,3424744762625170.0
2020-11-24,3568030321478050.0
2020-11-25,3541759249051290.0
2020-11-26,3595412810025190.0
2020-11-27,3346152405736440.0
2020-11-28,3513159713577120.0
2020-11-29,3512632925168140.0
2020-11-30,3693234139828360.0
2020-12-01,3763687786072010.0
2020-12-02,3541990118681690.0
2020-12-03,3661250721917700.0
2020-12-04,3562261652745240.0
2020-12-05,3553256817416170.0
2020-12-06,3633568100117330.0
2020-12-07,3577155971097170.0
2020-12-08,3554257973623460.0
2020-12-09,3719143407991380.0
2020-12-10,3531004169385640.0
2020-12-11,3617974853724070.0
2020-12-12,3651188996812580.0
2020-12-13,3546971516096490.0
2020-12-14,3578196221726380.0
2020-12-15,3519215240853320.0
2020-12-16,3623425230153640.0
2020-12-17,3692791293686830.0
2020-12-18,3653040770668520.0
2020-12-19,3580275561606440.0
2020-12-20,3733569825237240.0
2020-12-21,3680807205071030.0
2020-12-22,3579409119550930.0
2020-12-23,3843705894509680.0
2020-12-24,3669224541882380.0
2020-12-25,3540318418298100.0
2020-12-26,3718988863585640.0
2020-12-27,3666338899958950.0
2020-12-28,3817800148163560.0
2020-12-29,3584123030200840.0
2020-12-30,3676011259895330.0
2020-12-31,3688583217405100.0
2021-01-01,3733667038278400.0
2021-01-02,4003485912889080.0
2021-01-03,3931571492233410.0
2021-01-04,3933349149863970.0
2021-01-05,4026243698231540.0
2021-01-06,4000353705755130.0
2021-01-07,3789031336637700.0
2021-01-08,3966789218389580.0
2021-01-09,3946889356287730.0
2021-01-10,4054219494812920.0
2021-01-11,4127654365596860.0
2021-01-12,4233655374466910.0
2021-01-13,4304286243272430.0
2021-01-14,4070908857558740.0
2021-01-15,4193695269461550.0
2021-01-16,4226127810616220.0
2021-01-17,4172311542975740.0
2021-01-18,4215080579121140.0
2021-01-19,4271111937846750.0
2021-01-20,4410732264307910.0
2021-01-21,4310455057027610.0
2021-01-22,4320907837172680.0
2021-01-23,4406249824635040.0
2021-01-24,4399646529919480.0
2021-01-25,4431616715817890.0
2021-01-26,4662068109238940.0
2021-01-27,4525101025360550.0
2021-01-28,4567056022131060.0
2021-01-29,4441434955939420.0
2021-01-30,4182195210177490.0
2021-01-31,4555444892437390.0
2021-02-01,4577562444511670.0
2021-02-02,4568424778870150.0
2021-02-03,4613276923629420.0
2021-02-04,4722591891690900.0
2021-02-05,4651292840115810.0
2021-02-06,4712960862256450.0
2021-02-07,4944351839531150.0
2021-02-08,4841394468562260.0
2021-02-09,4803934735024990.0
2021-02-10,4944411373832100.0
2021-02-11,5012408488093400.0
2021-02-12,5096398759770640.0
2021-02-13,4932147756773750.0
2021-02-14,5029159504159180.0
2021-02-15,5043793488849340.0
2021-02-16,5001996473229860.0
2021-02-17,5132986255992070.0
2021-02-18,5009169532404610.0
2021-02-19,5254783250691970.0
