Date,distribution/balance_1pct_holders
2015-07-30,0.494635
2015-07-31,0.495774
2015-08-01,0.49697
2015-08-02,0.498162
2015-08-03,0.499354
2015-08-04,0.499157
2015-08-05,0.500352
2015-08-06,0.500164
2015-08-07,0.515634
2015-08-08,0.427112
2015-08-09,0.434502
2015-08-10,0.439678
2015-08-11,0.444132
2015-08-12,0.450447
2015-08-13,0.458712
2015-08-14,0.470955
2015-08-15,0.474542
2015-08-16,0.479116
2015-08-17,0.477904
2015-08-18,0.483673
2015-08-19,0.489133
2015-08-20,0.491046
2015-08-21,0.492996
2015-08-22,0.49675
2015-08-23,0.498762
2015-08-24,0.500158
2015-08-25,0.500556
2015-08-26,0.502029
2015-08-27,0.504095
2015-08-28,0.505097
2015-08-29,0.505629
2015-08-30,0.507664
2015-08-31,0.508608
2015-09-01,0.510199
2015-09-02,0.511598
2015-09-03,0.512521
2015-09-04,0.513881
2015-09-05,0.51475
2015-09-06,0.514774
2015-09-07,0.516769
2015-09-08,0.516735
2015-09-09,0.511499
2015-09-10,0.511158
2015-09-11,0.512687
2015-09-12,0.513556
2015-09-13,0.514158
2015-09-14,0.51519
2015-09-15,0.518978
2015-09-16,0.518432
2015-09-17,0.517808
2015-09-18,0.517906
2015-09-19,0.519277
2015-09-20,0.519254
2015-09-21,0.520326
2015-09-22,0.520187
2015-09-23,0.520738
2015-09-24,0.521908
2015-09-25,0.522738
2015-09-26,0.522355
2015-09-27,0.522483
2015-09-28,0.524033
2015-09-29,0.524754
2015-09-30,0.526127
2015-10-01,0.526476
2015-10-02,0.527412
2015-10-03,0.528056
2015-10-04,0.526936
2015-10-05,0.527271
2015-10-06,0.52861
2015-10-07,0.529526
2015-10-08,0.529307
2015-10-09,0.530284
2015-10-10,0.530419
2015-10-11,0.530518
2015-10-12,0.531549
2015-10-13,0.532482
2015-10-14,0.534707
2015-10-15,0.536038
2015-10-16,0.536942
2015-10-17,0.537019
2015-10-18,0.537893
2015-10-19,0.540036
2015-10-20,0.541539
2015-10-21,0.544807
2015-10-22,0.545568
2015-10-23,0.545369
2015-10-24,0.547407
2015-10-25,0.548878
2015-10-26,0.55107
2015-10-27,0.553037
2015-10-28,0.554583
2015-10-29,0.558051
2015-10-30,0.559433
2015-10-31,0.562482
2015-11-01,0.565
2015-11-02,0.566719
2015-11-03,0.567576
2015-11-04,0.56953
2015-11-05,0.571278
2015-11-06,0.568406
2015-11-07,0.575368
2015-11-08,0.573475
2015-11-09,0.581183
2015-11-10,0.579631
2015-11-11,0.579199
2015-11-12,0.580023
2015-11-13,0.578875
2015-11-14,0.578809
2015-11-15,0.579416
2015-11-16,0.579474
2015-11-17,0.578651
2015-11-18,0.580503
2015-11-19,0.580657
2015-11-20,0.579932
2015-11-21,0.58032
2015-11-22,0.583005
2015-11-23,0.581075
2015-11-24,0.578115
2015-11-25,0.578532
2015-11-26,0.575926
2015-11-27,0.579197
2015-11-28,0.579978
2015-11-29,0.580213
2015-11-30,0.581072
2015-12-01,0.581346
2015-12-02,0.58124
2015-12-03,0.581986
2015-12-04,0.582599
2015-12-05,0.58337
2015-12-06,0.583847
2015-12-07,0.585101
2015-12-08,0.585146
2015-12-09,0.585758
2015-12-10,0.586123
2015-12-11,0.586511
2015-12-12,0.588769
2015-12-13,0.589246
2015-12-14,0.591385
2015-12-15,0.591571
2015-12-16,0.586753
2015-12-17,0.588285
2015-12-18,0.589041
2015-12-19,0.58964
2015-12-20,0.589989
2015-12-21,0.590975
2015-12-22,0.591431
2015-12-23,0.59163
2015-12-24,0.591959
2015-12-25,0.591842
2015-12-26,0.592043
2015-12-27,0.59249
2015-12-28,0.593308
2015-12-29,0.592714
2015-12-30,0.593294
2015-12-31,0.593415
2016-01-01,0.594713
2016-01-02,0.594616
2016-01-03,0.595783
2016-01-04,0.595772
2016-01-05,0.594917
2016-01-06,0.596999
2016-01-07,0.597711
2016-01-08,0.598581
2016-01-09,0.599763
2016-01-10,0.600127
2016-01-11,0.601231
2016-01-12,0.601225
2016-01-13,0.601001
2016-01-14,0.602035
2016-01-15,0.602211
2016-01-16,0.603787
2016-01-17,0.604007
2016-01-18,0.603792
2016-01-19,0.60376
2016-01-20,0.604338
2016-01-21,0.604599
2016-01-22,0.605391
2016-01-23,0.606644
2016-01-24,0.606735
2016-01-25,0.608377
2016-01-26,0.61096
2016-01-27,0.611798
2016-01-28,0.613797
2016-01-29,0.615952
2016-01-30,0.618518
2016-01-31,0.619237
2016-02-01,0.619699
2016-02-02,0.62073
2016-02-03,0.622059
2016-02-04,0.623629
2016-02-05,0.625429
2016-02-06,0.626541
2016-02-07,0.62554
2016-02-08,0.62595
2016-02-09,0.626189
2016-02-10,0.628713
2016-02-11,0.633664
2016-02-12,0.635639
2016-02-13,0.638884
2016-02-14,0.640831
2016-02-15,0.642682
2016-02-16,0.646197
2016-02-17,0.648539
2016-02-18,0.649575
2016-02-19,0.650843
2016-02-20,0.650551
2016-02-21,0.654838
2016-02-22,0.65545
2016-02-23,0.657443
2016-02-24,0.658344
2016-02-25,0.660277
2016-02-26,0.656586
2016-02-27,0.657796
2016-02-28,0.660849
2016-02-29,0.664785
2016-03-01,0.668832
2016-03-02,0.664828
2016-03-03,0.666803
2016-03-04,0.670452
2016-03-05,0.673635
2016-03-06,0.68124
2016-03-07,0.684157
2016-03-08,0.688064
2016-03-09,0.691545
2016-03-10,0.694238
2016-03-11,0.694221
2016-03-12,0.695831
2016-03-13,0.696497
2016-03-14,0.698709
2016-03-15,0.699942
2016-03-16,0.699778
2016-03-17,0.701207
2016-03-18,0.703877
2016-03-19,0.703658
2016-03-20,0.705543
2016-03-21,0.705231
2016-03-22,0.70595
2016-03-23,0.705939
2016-03-24,0.706357
2016-03-25,0.707409
2016-03-26,0.708281
2016-03-27,0.708845
2016-03-28,0.709599
2016-03-29,0.708732
2016-03-30,0.710273
2016-03-31,0.710549
2016-04-01,0.710936
2016-04-02,0.711367
2016-04-03,0.712335
2016-04-04,0.712668
2016-04-05,0.714058
2016-04-06,0.714994
2016-04-07,0.715865
2016-04-08,0.717181
2016-04-09,0.717512
2016-04-10,0.718781
2016-04-11,0.719502
2016-04-12,0.721107
2016-04-13,0.721209
2016-04-14,0.722152
2016-04-15,0.722037
2016-04-16,0.72315
2016-04-17,0.723501
2016-04-18,0.72438
2016-04-19,0.724512
2016-04-20,0.725672
2016-04-21,0.726494
2016-04-22,0.727386
2016-04-23,0.728537
2016-04-24,0.729118
2016-04-25,0.729151
2016-04-26,0.7297
2016-04-27,0.730294
2016-04-28,0.73096
2016-04-29,0.731689
2016-04-30,0.73221
2016-05-01,0.73296
2016-05-02,0.73632
2016-05-03,0.73739
2016-05-04,0.7388
2016-05-05,0.739327
2016-05-06,0.739074
2016-05-07,0.739923
2016-05-08,0.741353
2016-05-09,0.743857
2016-05-10,0.745303
2016-05-11,0.749398
2016-05-12,0.753084
2016-05-13,0.754407
2016-05-14,0.761435
2016-05-15,0.763399
2016-05-16,0.765137
2016-05-17,0.766257
2016-05-18,0.770149
2016-05-19,0.771521
2016-05-20,0.773853
2016-05-21,0.775012
2016-05-22,0.775245
2016-05-23,0.776574
2016-05-24,0.776629
2016-05-25,0.778364
2016-05-26,0.779121
2016-05-27,0.782105
2016-05-28,0.787202
2016-05-29,0.787966
2016-05-30,0.788357
2016-05-31,0.789647
2016-06-01,0.790627
2016-06-02,0.791308
2016-06-03,0.79176
2016-06-04,0.792435
2016-06-05,0.792638
2016-06-06,0.793083
2016-06-07,0.796235
2016-06-08,0.797766
2016-06-09,0.797903
2016-06-10,0.798698
2016-06-11,0.799532
2016-06-12,0.799646
2016-06-13,0.800892
2016-06-14,0.801203
2016-06-15,0.801339
2016-06-16,0.803496
2016-06-17,0.808556
2016-06-18,0.814718
2016-06-19,0.815662
2016-06-20,0.817678
2016-06-21,0.818212
2016-06-22,0.818754
2016-06-23,0.820144
2016-06-24,0.819916
2016-06-25,0.820606
2016-06-26,0.822082
2016-06-27,0.822243
2016-06-28,0.822714
2016-06-29,0.823141
2016-06-30,0.823586
2016-07-01,0.823934
2016-07-02,0.824577
2016-07-03,0.825095
2016-07-04,0.825991
2016-07-05,0.827921
2016-07-06,0.829662
2016-07-07,0.830157
2016-07-08,0.830204
2016-07-09,0.830323
2016-07-10,0.830586
2016-07-11,0.830827
2016-07-12,0.831145
2016-07-13,0.832288
2016-07-14,0.833211
2016-07-15,0.836134
2016-07-16,0.835829
2016-07-17,0.835502
2016-07-18,0.834459
2016-07-19,0.858042
2016-07-20,0.856525
2016-07-21,0.853319
2016-07-22,0.852909
2016-07-23,0.852945
2016-07-24,0.855945
2016-07-25,0.859156
2016-07-26,0.865728
2016-07-27,0.866236
2016-07-28,0.868272
2016-07-29,0.868353
2016-07-30,0.86885
2016-07-31,0.868941
2016-08-01,0.870086
2016-08-02,0.872614
2016-08-03,0.872698
2016-08-04,0.872525
2016-08-05,0.873306
2016-08-06,0.872938
2016-08-07,0.872876
2016-08-08,0.873442
2016-08-09,0.87427
2016-08-10,0.87424
2016-08-11,0.875001
2016-08-12,0.874245
2016-08-13,0.874067
2016-08-14,0.8739
2016-08-15,0.873872
2016-08-16,0.873609
2016-08-17,0.874127
2016-08-18,0.874162
2016-08-19,0.874499
2016-08-20,0.875241
2016-08-21,0.875853
2016-08-22,0.875674
2016-08-23,0.876537
2016-08-24,0.876328
2016-08-25,0.876205
2016-08-26,0.877102
2016-08-27,0.878453
2016-08-28,0.878504
2016-08-29,0.878778
2016-08-30,0.878968
2016-08-31,0.879187
2016-09-01,0.878962
2016-09-02,0.880303
2016-09-03,0.880288
2016-09-04,0.880421
2016-09-05,0.880371
2016-09-06,0.880429
2016-09-07,0.88106
2016-09-08,0.881979
2016-09-09,0.882186
2016-09-10,0.882168
2016-09-11,0.882251
2016-09-12,0.882532
2016-09-13,0.882408
2016-09-14,0.882668
2016-09-15,0.882436
2016-09-16,0.882881
2016-09-17,0.882455
2016-09-18,0.881948
2016-09-19,0.882847
2016-09-20,0.883743
2016-09-21,0.885973
2016-09-22,0.885816
2016-09-23,0.886131
2016-09-24,0.885996
2016-09-25,0.885985
2016-09-26,0.886215
2016-09-27,0.886343
2016-09-28,0.886438
2016-09-29,0.88587
2016-09-30,0.886168
2016-10-01,0.886595
2016-10-02,0.888601
2016-10-03,0.888774
2016-10-04,0.889188
2016-10-05,0.889059
2016-10-06,0.889828
2016-10-07,0.890476
2016-10-08,0.891235
2016-10-09,0.893523
2016-10-10,0.899059
2016-10-11,0.900304
2016-10-12,0.900134
2016-10-13,0.899932
2016-10-14,0.90011
2016-10-15,0.900499
2016-10-16,0.900493
2016-10-17,0.90106
2016-10-18,0.901301
2016-10-19,0.901323
2016-10-20,0.901147
2016-10-21,0.900498
2016-10-22,0.901435
2016-10-23,0.901451
2016-10-24,0.901631
2016-10-25,0.901806
2016-10-26,0.90185
2016-10-27,0.902238
2016-10-28,0.902832
2016-10-29,0.903465
2016-10-30,0.904956
2016-10-31,0.906519
2016-11-01,0.907594
2016-11-02,0.908402
2016-11-03,0.908065
2016-11-04,0.907696
2016-11-05,0.908637
2016-11-06,0.908438
2016-11-07,0.908888
2016-11-08,0.909009
2016-11-09,0.909581
2016-11-10,0.909268
2016-11-11,0.909698
2016-11-12,0.910425
2016-11-13,0.91061
2016-11-14,0.91059
2016-11-15,0.910628
2016-11-16,0.911295
2016-11-17,0.910692
2016-11-18,0.910957
2016-11-19,0.910935
2016-11-20,0.91072
2016-11-21,0.911101
2016-11-22,0.910432
2016-11-23,0.904302
2016-11-24,0.903993
2016-11-25,0.903325
2016-11-26,0.903228
2016-11-27,0.903016
2016-11-28,0.903132
2016-11-29,0.903332
2016-11-30,0.902994
2016-12-01,0.902987
2016-12-02,0.90401
2016-12-03,0.90538
2016-12-04,0.905783
2016-12-05,0.906249
2016-12-06,0.907358
2016-12-07,0.906824
2016-12-08,0.906475
2016-12-09,0.907962
2016-12-10,0.907924
2016-12-11,0.908323
2016-12-12,0.908273
2016-12-13,0.908075
2016-12-14,0.907979
2016-12-15,0.908441
2016-12-16,0.908097
2016-12-17,0.908483
2016-12-18,0.908112
2016-12-19,0.908059
2016-12-20,0.908129
2016-12-21,0.909087
2016-12-22,0.910676
2016-12-23,0.910742
2016-12-24,0.910922
2016-12-25,0.910677
2016-12-26,0.910494
2016-12-27,0.910359
2016-12-28,0.91092
2016-12-29,0.911359
2016-12-30,0.911269
2016-12-31,0.911645
2017-01-01,0.91134
2017-01-02,0.911303
2017-01-03,0.911138
2017-01-04,0.911908
2017-01-05,0.91248
2017-01-06,0.913428
2017-01-07,0.913319
2017-01-08,0.912789
2017-01-09,0.912898
2017-01-10,0.912464
2017-01-11,0.912985
2017-01-12,0.913136
2017-01-13,0.913102
2017-01-14,0.91276
2017-01-15,0.912465
2017-01-16,0.912986
2017-01-17,0.912926
2017-01-18,0.912712
2017-01-19,0.913024
2017-01-20,0.913984
2017-01-21,0.914497
2017-01-22,0.914348
2017-01-23,0.914501
2017-01-24,0.914353
2017-01-25,0.91433
2017-01-26,0.914132
2017-01-27,0.91419
2017-01-28,0.914205
2017-01-29,0.91411
2017-01-30,0.914218
2017-01-31,0.913882
2017-02-01,0.913689
2017-02-02,0.913723
2017-02-03,0.913354
2017-02-04,0.913654
2017-02-05,0.91418
2017-02-06,0.915171
2017-02-07,0.91457
2017-02-08,0.914301
2017-02-09,0.913809
2017-02-10,0.914342
2017-02-11,0.914033
2017-02-12,0.913823
2017-02-13,0.914593
2017-02-14,0.915751
2017-02-15,0.915902
2017-02-16,0.916078
2017-02-17,0.917023
2017-02-18,0.91729
2017-02-19,0.917239
2017-02-20,0.917168
2017-02-21,0.916998
2017-02-22,0.91685
2017-02-23,0.916442
2017-02-24,0.916447
2017-02-25,0.915933
2017-02-26,0.915971
2017-02-27,0.91512
2017-02-28,0.91526
2017-03-01,0.915245
2017-03-02,0.915458
2017-03-03,0.915995
2017-03-04,0.916391
2017-03-05,0.916446
2017-03-06,0.916342
2017-03-07,0.916355
2017-03-08,0.916735
2017-03-09,0.916897
2017-03-10,0.919617
2017-03-11,0.919108
2017-03-12,0.919413
2017-03-13,0.9182
2017-03-14,0.917638
2017-03-15,0.917419
2017-03-16,0.918865
2017-03-17,0.919428
2017-03-18,0.919697
2017-03-19,0.919663
2017-03-20,0.919203
2017-03-21,0.920369
2017-03-22,0.920118
2017-03-23,0.919685
2017-03-24,0.920594
2017-03-25,0.920469
2017-03-26,0.920372
2017-03-27,0.920637
2017-03-28,0.920549
2017-03-29,0.920297
2017-03-30,0.919496
2017-03-31,0.921147
2017-04-01,0.921412
2017-04-02,0.921861
2017-04-03,0.922522
2017-04-04,0.923256
2017-04-05,0.924514
2017-04-06,0.924678
2017-04-07,0.924483
2017-04-08,0.925114
2017-04-09,0.924976
2017-04-10,0.92522
2017-04-11,0.925627
2017-04-12,0.925584
2017-04-13,0.925618
2017-04-14,0.925785
2017-04-15,0.926274
2017-04-16,0.926332
2017-04-17,0.926166
2017-04-18,0.92573
2017-04-19,0.925765
2017-04-20,0.925543
2017-04-21,0.925937
2017-04-22,0.926314
2017-04-23,0.926187
2017-04-24,0.926284
2017-04-25,0.926266
2017-04-26,0.926407
2017-04-27,0.926426
2017-04-28,0.926121
2017-04-29,0.925867
2017-04-30,0.926383
2017-05-01,0.926428
2017-05-02,0.926759
2017-05-03,0.926273
2017-05-04,0.92494
2017-05-05,0.924543
2017-05-06,0.924524
2017-05-07,0.924675
2017-05-08,0.924566
2017-05-09,0.924681
2017-05-10,0.923982
2017-05-11,0.92389
2017-05-12,0.924119
2017-05-13,0.92395
2017-05-14,0.923931
2017-05-15,0.923722
2017-05-16,0.923371
2017-05-17,0.923506
2017-05-18,0.92327
2017-05-19,0.92267
2017-05-20,0.922717
2017-05-21,0.922994
2017-05-22,0.922456
2017-05-23,0.92209
2017-05-24,0.922981
2017-05-25,0.92287
2017-05-26,0.923629
2017-05-27,0.92395
2017-05-28,0.923574
2017-05-29,0.923445
2017-05-30,0.922699
2017-05-31,0.919901
2017-06-01,0.923274
2017-06-02,0.923235
2017-06-03,0.923238
2017-06-04,0.922951
2017-06-05,0.923331
2017-06-06,0.923325
2017-06-07,0.923606
2017-06-08,0.923269
2017-06-09,0.922855
2017-06-10,0.922131
2017-06-11,0.922
2017-06-12,0.924221
2017-06-13,0.925107
2017-06-14,0.925425
2017-06-15,0.925957
2017-06-16,0.925852
2017-06-17,0.925964
2017-06-18,0.925868
2017-06-19,0.925074
2017-06-20,0.92277
2017-06-21,0.924094
2017-06-22,0.925515
2017-06-23,0.928297
2017-06-24,0.927386
2017-06-25,0.928056
2017-06-26,0.932294
2017-06-27,0.933526
2017-06-28,0.933764
2017-06-29,0.934189
2017-06-30,0.935327
2017-07-01,0.934688
2017-07-02,0.935858
2017-07-03,0.937119
2017-07-04,0.937309
2017-07-05,0.937457
2017-07-06,0.937728
2017-07-07,0.937625
2017-07-08,0.937964
2017-07-09,0.937884
2017-07-10,0.939645
2017-07-11,0.940364
2017-07-12,0.941727
2017-07-13,0.942071
2017-07-14,0.941967
2017-07-15,0.942712
2017-07-16,0.942556
2017-07-17,0.942826
2017-07-18,0.942822
2017-07-19,0.943541
2017-07-20,0.943809
2017-07-21,0.943169
2017-07-22,0.943181
2017-07-23,0.943081
2017-07-24,0.943068
2017-07-25,0.942742
2017-07-26,0.942722
2017-07-27,0.942811
2017-07-28,0.942683
2017-07-29,0.943115
2017-07-30,0.943126
2017-07-31,0.944083
2017-08-01,0.943803
2017-08-02,0.944058
2017-08-03,0.944422
2017-08-04,0.944087
2017-08-05,0.944308
2017-08-06,0.943894
2017-08-07,0.944117
2017-08-08,0.944155
2017-08-09,0.945006
2017-08-10,0.945114
2017-08-11,0.945045
2017-08-12,0.944759
2017-08-13,0.944355
2017-08-14,0.944033
2017-08-15,0.94335
2017-08-16,0.943216
2017-08-17,0.942158
2017-08-18,0.942688
2017-08-19,0.943115
2017-08-20,0.944775
2017-08-21,0.944486
2017-08-22,0.944923
2017-08-23,0.944604
2017-08-24,0.944209
2017-08-25,0.944301
2017-08-26,0.944319
2017-08-27,0.943879
2017-08-28,0.943683
2017-08-29,0.943685
2017-08-30,0.943049
2017-08-31,0.943317
2017-09-01,0.943211
2017-09-02,0.943322
2017-09-03,0.943482
2017-09-04,0.944785
2017-09-05,0.945108
2017-09-06,0.943882
2017-09-07,0.943903
2017-09-08,0.943832
2017-09-09,0.944501
2017-09-10,0.94415
2017-09-11,0.944515
2017-09-12,0.944637
2017-09-13,0.9449
2017-09-14,0.944921
2017-09-15,0.945334
2017-09-16,0.945476
2017-09-17,0.945462
2017-09-18,0.945302
2017-09-19,0.944507
2017-09-20,0.945262
2017-09-21,0.945388
2017-09-22,0.945324
2017-09-23,0.945664
2017-09-24,0.945686
2017-09-25,0.945769
2017-09-26,0.945615
2017-09-27,0.945452
2017-09-28,0.945738
2017-09-29,0.945482
2017-09-30,0.945194
2017-10-01,0.945179
2017-10-02,0.945108
2017-10-03,0.945524
2017-10-04,0.945766
2017-10-05,0.946029
2017-10-06,0.945853
2017-10-07,0.945968
2017-10-08,0.946346
2017-10-09,0.946551
2017-10-10,0.946814
2017-10-11,0.946888
2017-10-12,0.94688
2017-10-13,0.947522
2017-10-14,0.947706
2017-10-15,0.947753
2017-10-16,0.947659
2017-10-17,0.947522
2017-10-18,0.947222
2017-10-19,0.947207
2017-10-20,0.947069
2017-10-21,0.947636
2017-10-22,0.947668
2017-10-23,0.948108
2017-10-24,0.947919
2017-10-25,0.948086
2017-10-26,0.947982
2017-10-27,0.94813
2017-10-28,0.948183
2017-10-29,0.948283
2017-10-30,0.948341
2017-10-31,0.948457
2017-11-01,0.94893
2017-11-02,0.949179
2017-11-03,0.949276
2017-11-04,0.949347
2017-11-05,0.949255
2017-11-06,0.949279
2017-11-07,0.949484
2017-11-08,0.949449
2017-11-09,0.949372
2017-11-10,0.949376
2017-11-11,0.949483
2017-11-12,0.94964
2017-11-13,0.949707
2017-11-14,0.949514
2017-11-15,0.949644
2017-11-16,0.949729
2017-11-17,0.95016
2017-11-18,0.95028
2017-11-19,0.950473
2017-11-20,0.950009
2017-11-21,0.949793
2017-11-22,0.949784
2017-11-23,0.949652
2017-11-24,0.949543
2017-11-25,0.949946
2017-11-26,0.949928
2017-11-27,0.949891
2017-11-28,0.949923
2017-11-29,0.949884
2017-11-30,0.949647
2017-12-01,0.949539
2017-12-02,0.949575
2017-12-03,0.950632
2017-12-04,0.94974
2017-12-05,0.949464
2017-12-06,0.949043
2017-12-07,0.949109
2017-12-08,0.948992
2017-12-09,0.948965
2017-12-10,0.949034
2017-12-11,0.948781
2017-12-12,0.949904
2017-12-13,0.949364
2017-12-14,0.949798
2017-12-15,0.949435
2017-12-16,0.949183
2017-12-17,0.949173
2017-12-18,0.948169
2017-12-19,0.948282
2017-12-20,0.948786
2017-12-21,0.948195
2017-12-22,0.950092
2017-12-23,0.950321
2017-12-24,0.950401
2017-12-25,0.950285
2017-12-26,0.949841
2017-12-27,0.949575
2017-12-28,0.949874
2017-12-29,0.949424
2017-12-30,0.951455
2017-12-31,0.950415
2018-01-01,0.950948
2018-01-02,0.95073
2018-01-03,0.949166
2018-01-04,0.949946
2018-01-05,0.948693
2018-01-06,0.948099
2018-01-07,0.948003
2018-01-08,0.947298
2018-01-09,0.948577
2018-01-10,0.947983
2018-01-11,0.948485
2018-01-12,0.948171
2018-01-13,0.947715
2018-01-14,0.947347
2018-01-15,0.948138
2018-01-16,0.947867
2018-01-17,0.949377
2018-01-18,0.950069
2018-01-19,0.949278
2018-01-20,0.948284
2018-01-21,0.951661
2018-01-22,0.951521
2018-01-23,0.951249
2018-01-24,0.951079
2018-01-25,0.951559
2018-01-26,0.952657
2018-01-27,0.952851
2018-01-28,0.952457
2018-01-29,0.95214
2018-01-30,0.951899
2018-01-31,0.951598
2018-02-01,0.951048
2018-02-02,0.950936
2018-02-03,0.950872
2018-02-04,0.951273
2018-02-05,0.95147
2018-02-06,0.951662
2018-02-07,0.95164
2018-02-08,0.951744
2018-02-09,0.95139
2018-02-10,0.95095
2018-02-11,0.952042
2018-02-12,0.952068
2018-02-13,0.952007
2018-02-14,0.95189
2018-02-15,0.95187
2018-02-16,0.951735
2018-02-17,0.951591
2018-02-18,0.951724
2018-02-19,0.951595
2018-02-20,0.951432
2018-02-21,0.951436
2018-02-22,0.952457
2018-02-23,0.952417
2018-02-24,0.952423
2018-02-25,0.952378
2018-02-26,0.952605
2018-02-27,0.9526
2018-02-28,0.952597
2018-03-01,0.952706
2018-03-02,0.952848
2018-03-03,0.952763
2018-03-04,0.952708
2018-03-05,0.952643
2018-03-06,0.953475
2018-03-07,0.954117
2018-03-08,0.954036
2018-03-09,0.953873
2018-03-10,0.95444
2018-03-11,0.954293
2018-03-12,0.953969
2018-03-13,0.954092
2018-03-14,0.954488
2018-03-15,0.954292
2018-03-16,0.954169
2018-03-17,0.954231
2018-03-18,0.953642
2018-03-19,0.95396
2018-03-20,0.953426
2018-03-21,0.953819
2018-03-22,0.953816
2018-03-23,0.954058
2018-03-24,0.953952
2018-03-25,0.953954
2018-03-26,0.953933
2018-03-27,0.953989
2018-03-28,0.954004
2018-03-29,0.953922
2018-03-30,0.953926
2018-03-31,0.95391
2018-04-01,0.954043
2018-04-02,0.953913
2018-04-03,0.95377
2018-04-04,0.953844
2018-04-05,0.953824
2018-04-06,0.954108
2018-04-07,0.954126
2018-04-08,0.954188
2018-04-09,0.954292
2018-04-10,0.954256
2018-04-11,0.954364
2018-04-12,0.954414
2018-04-13,0.954438
2018-04-14,0.95476
2018-04-15,0.954726
2018-04-16,0.954618
2018-04-17,0.954652
2018-04-18,0.954696
2018-04-19,0.954782
2018-04-20,0.954938
2018-04-21,0.955188
2018-04-22,0.95532
2018-04-23,0.955094
2018-04-24,0.955034
2018-04-25,0.955092
2018-04-26,0.955023
2018-04-27,0.955105
2018-04-28,0.955049
2018-04-29,0.955037
2018-04-30,0.955022
2018-05-01,0.955013
2018-05-02,0.95501
2018-05-03,0.955295
2018-05-04,0.956306
2018-05-05,0.956519
2018-05-06,0.956693
2018-05-07,0.956472
2018-05-08,0.956538
2018-05-09,0.956558
2018-05-10,0.956368
2018-05-11,0.956615
2018-05-12,0.956727
2018-05-13,0.956695
2018-05-14,0.956727
2018-05-15,0.956712
2018-05-16,0.956668
2018-05-17,0.956928
2018-05-18,0.957092
2018-05-19,0.957189
2018-05-20,0.95711
2018-05-21,0.95709
2018-05-22,0.957161
2018-05-23,0.957115
2018-05-24,0.957253
2018-05-25,0.957216
2018-05-26,0.957155
2018-05-27,0.957438
2018-05-28,0.957205
2018-05-29,0.95733
2018-05-30,0.95737
2018-05-31,0.957449
2018-06-01,0.957475
2018-06-02,0.957482
2018-06-03,0.957513
2018-06-04,0.957746
2018-06-05,0.957703
2018-06-06,0.957729
2018-06-07,0.957735
2018-06-08,0.95767
2018-06-09,0.957677
2018-06-10,0.957545
2018-06-11,0.957568
2018-06-12,0.95764
2018-06-13,0.957609
2018-06-14,0.95778
2018-06-15,0.957945
2018-06-16,0.958017
2018-06-17,0.95809
2018-06-18,0.957851
2018-06-19,0.957879
2018-06-20,0.958353
2018-06-21,0.958459
2018-06-22,0.958689
2018-06-23,0.958657
2018-06-24,0.958713
2018-06-25,0.958749
2018-06-26,0.958682
2018-06-27,0.958886
2018-06-28,0.958985
2018-06-29,0.959127
2018-06-30,0.959007
2018-07-01,0.958935
2018-07-02,0.958794
2018-07-03,0.958781
2018-07-04,0.958485
2018-07-05,0.958633
2018-07-06,0.958357
2018-07-07,0.958727
2018-07-08,0.958794
2018-07-09,0.958764
2018-07-10,0.958786
2018-07-11,0.958894
2018-07-12,0.95875
