Date,distribution/balance_1pct_holders
2018-07-13,0.958429
2018-07-14,0.958398
2018-07-15,0.958409
2018-07-16,0.958606
2018-07-17,0.9588
2018-07-18,0.958901
2018-07-19,0.958919
2018-07-20,0.959128
2018-07-21,0.959079
2018-07-22,0.959047
2018-07-23,0.95906
2018-07-24,0.959079
2018-07-25,0.959215
2018-07-26,0.959477
2018-07-27,0.959401
2018-07-28,0.959456
2018-07-29,0.959473
2018-07-30,0.959542
2018-07-31,0.959769
2018-08-01,0.959681
2018-08-02,0.959879
2018-08-03,0.959965
2018-08-04,0.960003
2018-08-05,0.960045
2018-08-06,0.960037
2018-08-07,0.959895
2018-08-08,0.960005
2018-08-09,0.959975
2018-08-10,0.959995
2018-08-11,0.960032
2018-08-12,0.960023
2018-08-13,0.959958
2018-08-14,0.959847
2018-08-15,0.959756
2018-08-16,0.959747
2018-08-17,0.959859
2018-08-18,0.959884
2018-08-19,0.959904
2018-08-20,0.959855
2018-08-21,0.959765
2018-08-22,0.959674
2018-08-23,0.959677
2018-08-24,0.959518
2018-08-25,0.959508
2018-08-26,0.959567
2018-08-27,0.959543
2018-08-28,0.959474
2018-08-29,0.959536
2018-08-30,0.959411
2018-08-31,0.959512
2018-09-01,0.959697
2018-09-02,0.959745
2018-09-03,0.959805
2018-09-04,0.95985
2018-09-05,0.959845
2018-09-06,0.959758
2018-09-07,0.959685
2018-09-08,0.959526
2018-09-09,0.95939
2018-09-10,0.95957
2018-09-11,0.959537
2018-09-12,0.959653
2018-09-13,0.959826
2018-09-14,0.959784
2018-09-15,0.959706
2018-09-16,0.959648
2018-09-17,0.959603
2018-09-18,0.959453
2018-09-19,0.959506
2018-09-20,0.959466
2018-09-21,0.959513
2018-09-22,0.959644
2018-09-23,0.959585
2018-09-24,0.959903
2018-09-25,0.959893
2018-09-26,0.959931
2018-09-27,0.959762
2018-09-28,0.959633
2018-09-29,0.959504
2018-09-30,0.959583
2018-10-01,0.959451
2018-10-02,0.959371
2018-10-03,0.959296
2018-10-04,0.959483
2018-10-05,0.960197
2018-10-06,0.960193
2018-10-07,0.960164
2018-10-08,0.960129
2018-10-09,0.960072
2018-10-10,0.9599
2018-10-11,0.960077
2018-10-12,0.960013
2018-10-13,0.960033
2018-10-14,0.959807
2018-10-15,0.95961
2018-10-16,0.959503
2018-10-17,0.959682
2018-10-18,0.95959
2018-10-19,0.959526
2018-10-20,0.959294
2018-10-21,0.959133
2018-10-22,0.958977
2018-10-23,0.958839
2018-10-24,0.95871
2018-10-25,0.95877
2018-10-26,0.958804
2018-10-27,0.958727
2018-10-28,0.958537
2018-10-29,0.95864
2018-10-30,0.958595
2018-10-31,0.958529
2018-11-01,0.958442
2018-11-02,0.958387
2018-11-03,0.958375
2018-11-04,0.95826
2018-11-05,0.958945
2018-11-06,0.958776
2018-11-07,0.958561
2018-11-08,0.958414
2018-11-09,0.95831
2018-11-10,0.958207
2018-11-11,0.958101
2018-11-12,0.958137
2018-11-13,0.958123
2018-11-14,0.958223
2018-11-15,0.958188
2018-11-16,0.957896
2018-11-17,0.957696
2018-11-18,0.957472
2018-11-19,0.958757
2018-11-20,0.958632
2018-11-21,0.958684
2018-11-22,0.958934
2018-11-23,0.958943
2018-11-24,0.958888
2018-11-25,0.958886
2018-11-26,0.959076
2018-11-27,0.959212
2018-11-28,0.959419
2018-11-29,0.959504
2018-11-30,0.959467
2018-12-01,0.95953
2018-12-02,0.959602
2018-12-03,0.959648
2018-12-04,0.959616
2018-12-05,0.959659
2018-12-06,0.959524
2018-12-07,0.959419
2018-12-08,0.959401
2018-12-09,0.959502
2018-12-10,0.959508
2018-12-11,0.959515
2018-12-12,0.959518
2018-12-13,0.959898
2018-12-14,0.959977
2018-12-15,0.960084
2018-12-16,0.959995
2018-12-17,0.960032
2018-12-18,0.959961
2018-12-19,0.959967
2018-12-20,0.960221
2018-12-21,0.960186
2018-12-22,0.960216
2018-12-23,0.960451
2018-12-24,0.960356
2018-12-25,0.960414
2018-12-26,0.960351
2018-12-27,0.960232
2018-12-28,0.960164
2018-12-29,0.960277
2018-12-30,0.960196
2018-12-31,0.960183
2019-01-01,0.96026
2019-01-02,0.960184
2019-01-03,0.960273
2019-01-04,0.960613
2019-01-05,0.96132
2019-01-06,0.96135
2019-01-07,0.961549
2019-01-08,0.961585
2019-01-09,0.96198
2019-01-10,0.961877
2019-01-11,0.961762
2019-01-12,0.961782
2019-01-13,0.962329
2019-01-14,0.961891
2019-01-15,0.962107
2019-01-16,0.96204
2019-01-17,0.962005
2019-01-18,0.962061
2019-01-19,0.962238
2019-01-20,0.9621
2019-01-21,0.962064
2019-01-22,0.961869
2019-01-23,0.961778
2019-01-24,0.961826
2019-01-25,0.961854
2019-01-26,0.961778
2019-01-27,0.961665
2019-01-28,0.961621
2019-01-29,0.961836
2019-01-30,0.961894
2019-01-31,0.961954
2019-02-01,0.962053
2019-02-02,0.962046
2019-02-03,0.962128
2019-02-04,0.962009
2019-02-05,0.961928
2019-02-06,0.961749
2019-02-07,0.961795
2019-02-08,0.96183
2019-02-09,0.961846
2019-02-10,0.961842
2019-02-11,0.961948
2019-02-12,0.961999
2019-02-13,0.961878
2019-02-14,0.961834
2019-02-15,0.961788
2019-02-16,0.961797
2019-02-17,0.961747
2019-02-18,0.961876
2019-02-19,0.961813
2019-02-20,0.961623
2019-02-21,0.962131
2019-02-22,0.961897
2019-02-23,0.961838
2019-02-24,0.961504
2019-02-25,0.961167
2019-02-26,0.960973
2019-02-27,0.960994
2019-02-28,0.960899
2019-03-01,0.960894
2019-03-02,0.960797
2019-03-03,0.960608
2019-03-04,0.960433
2019-03-05,0.960256
2019-03-06,0.960479
2019-03-07,0.96051
2019-03-08,0.960319
2019-03-09,0.960971
2019-03-10,0.960586
2019-03-11,0.960523
2019-03-12,0.960475
2019-03-13,0.960346
2019-03-14,0.960357
2019-03-15,0.960476
2019-03-16,0.960509
2019-03-17,0.960378
2019-03-18,0.96117
2019-03-19,0.961253
2019-03-20,0.961352
2019-03-21,0.96144
2019-03-22,0.961612
2019-03-23,0.961648
2019-03-24,0.961592
2019-03-25,0.963532
2019-03-26,0.964018
2019-03-27,0.964039
2019-03-28,0.964148
2019-03-29,0.964213
2019-03-30,0.964232
2019-03-31,0.964178
2019-04-01,0.964263
2019-04-02,0.964565
2019-04-03,0.964558
2019-04-04,0.964768
2019-04-05,0.964901
2019-04-06,0.964921
2019-04-07,0.964951
2019-04-08,0.965078
2019-04-09,0.965039
2019-04-10,0.96511
2019-04-11,0.965222
2019-04-12,0.965271
2019-04-13,0.965231
2019-04-14,0.965149
2019-04-15,0.965221
2019-04-16,0.965208
2019-04-17,0.965184
2019-04-18,0.965396
2019-04-19,0.96536
2019-04-20,0.965348
2019-04-21,0.965268
2019-04-22,0.965283
2019-04-23,0.965288
2019-04-24,0.965451
2019-04-25,0.965486
2019-04-26,0.965755
2019-04-27,0.965695
2019-04-28,0.965683
2019-04-29,0.965581
2019-04-30,0.96572
2019-05-01,0.96588
2019-05-02,0.965868
2019-05-03,0.96594
2019-05-04,0.965912
2019-05-05,0.965969
2019-05-06,0.966037
2019-05-07,0.966043
2019-05-08,0.966157
2019-05-09,0.966109
2019-05-10,0.966204
2019-05-11,0.966143
2019-05-12,0.966128
2019-05-13,0.966124
2019-05-14,0.966165
2019-05-15,0.966139
2019-05-16,0.965803
2019-05-17,0.965817
2019-05-18,0.965908
2019-05-19,0.965707
2019-05-20,0.965467
2019-05-21,0.96531
2019-05-22,0.965104
2019-05-23,0.964772
2019-05-24,0.964659
2019-05-25,0.964533
2019-05-26,0.964384
2019-05-27,0.964314
2019-05-28,0.964342
2019-05-29,0.964075
2019-05-30,0.9643
2019-05-31,0.964165
2019-06-01,0.964176
2019-06-02,0.964242
2019-06-03,0.964068
2019-06-04,0.963877
2019-06-05,0.964755
2019-06-06,0.964688
2019-06-07,0.964619
2019-06-08,0.964549
2019-06-09,0.964422
2019-06-10,0.965421
2019-06-11,0.965404
2019-06-12,0.965386
2019-06-13,0.965592
2019-06-14,0.965713
2019-06-15,0.965505
2019-06-16,0.965413
2019-06-17,0.965277
2019-06-18,0.965149
2019-06-19,0.965251
2019-06-20,0.965194
2019-06-21,0.965886
2019-06-22,0.965938
2019-06-23,0.966177
2019-06-24,0.966554
2019-06-25,0.966511
2019-06-26,0.966497
2019-06-27,0.966631
2019-06-28,0.966717
2019-06-29,0.96669
2019-06-30,0.966694
2019-07-01,0.966764
2019-07-02,0.967205
2019-07-03,0.967336
2019-07-04,0.967331
2019-07-05,0.967318
2019-07-06,0.967349
2019-07-07,0.967358
2019-07-08,0.967356
2019-07-09,0.967503
2019-07-10,0.967513
2019-07-11,0.9676
2019-07-12,0.967602
2019-07-13,0.967552
2019-07-14,0.967443
2019-07-15,0.967527
2019-07-16,0.967395
2019-07-17,0.967458
2019-07-18,0.96746
2019-07-19,0.967457
2019-07-20,0.967385
2019-07-21,0.967415
2019-07-22,0.967436
2019-07-23,0.967412
2019-07-24,0.967383
2019-07-25,0.967369
2019-07-26,0.967161
2019-07-27,0.967141
2019-07-28,0.96723
2019-07-29,0.967162
2019-07-30,0.967079
2019-07-31,0.966948
2019-08-01,0.966561
2019-08-02,0.966576
2019-08-03,0.966479
2019-08-04,0.966333
2019-08-05,0.967244
2019-08-06,0.96727
2019-08-07,0.96738
2019-08-08,0.967697
2019-08-09,0.96768
2019-08-10,0.96768
2019-08-11,0.967683
2019-08-12,0.967875
2019-08-13,0.967888
2019-08-14,0.967877
2019-08-15,0.967806
2019-08-16,0.96776
2019-08-17,0.967699
2019-08-18,0.967642
2019-08-19,0.96765
2019-08-20,0.967705
2019-08-21,0.967631
2019-08-22,0.967612
2019-08-23,0.967646
2019-08-24,0.967643
2019-08-25,0.967707
2019-08-26,0.96771
2019-08-27,0.967725
2019-08-28,0.967725
2019-08-29,0.967646
2019-08-30,0.967623
2019-08-31,0.967554
2019-09-01,0.967636
2019-09-02,0.96761
2019-09-03,0.967568
2019-09-04,0.967628
2019-09-05,0.967505
2019-09-06,0.967443
2019-09-07,0.967417
2019-09-08,0.967451
2019-09-09,0.967521
2019-09-10,0.96737
2019-09-11,0.967308
2019-09-12,0.967415
2019-09-13,0.967399
2019-09-14,0.967359
2019-09-15,0.967503
2019-09-16,0.967565
2019-09-17,0.967659
2019-09-18,0.967884
2019-09-19,0.96794
2019-09-20,0.967967
2019-09-21,0.967984
2019-09-22,0.967904
2019-09-23,0.967891
2019-09-24,0.967909
2019-09-25,0.967776
2019-09-26,0.967951
2019-09-27,0.96788
2019-09-28,0.967886
2019-09-29,0.967849
2019-09-30,0.967858
2019-10-01,0.968004
2019-10-02,0.96806
2019-10-03,0.968085
2019-10-04,0.968103
2019-10-05,0.968092
2019-10-06,0.968114
2019-10-07,0.968128
2019-10-08,0.968244
2019-10-09,0.968368
2019-10-10,0.968506
2019-10-11,0.968643
2019-10-12,0.968717
2019-10-13,0.968696
2019-10-14,0.96844
2019-10-15,0.968506
2019-10-16,0.968557
2019-10-17,0.968544
2019-10-18,0.968526
2019-10-19,0.968517
2019-10-20,0.968498
2019-10-21,0.968527
2019-10-22,0.968539
2019-10-23,0.968575
2019-10-24,0.968535
2019-10-25,0.968557
2019-10-26,0.96862
2019-10-27,0.968639
2019-10-28,0.968631
2019-10-29,0.968669
2019-10-30,0.968677
2019-10-31,0.968715
2019-11-01,0.968655
2019-11-02,0.968694
2019-11-03,0.968728
2019-11-04,0.968734
2019-11-05,0.968812
2019-11-06,0.968862
2019-11-07,0.968896
2019-11-08,0.968897
2019-11-09,0.96889
2019-11-10,0.968909
2019-11-11,0.968966
2019-11-12,0.969295
2019-11-13,0.969387
2019-11-14,0.969412
2019-11-15,0.969409
2019-11-16,0.969401
2019-11-17,0.969431
2019-11-18,0.969455
2019-11-19,0.96947
2019-11-20,0.969463
2019-11-21,0.96945
2019-11-22,0.969374
2019-11-23,0.969365
2019-11-24,0.969323
2019-11-25,0.969363
2019-11-26,0.969348
2019-11-27,0.969447
2019-11-28,0.969478
2019-11-29,0.96948
2019-11-30,0.96946
2019-12-01,0.969457
2019-12-02,0.969437
2019-12-03,0.969453
2019-12-04,0.969472
2019-12-05,0.969459
2019-12-06,0.969427
2019-12-07,0.969395
2019-12-08,0.969377
2019-12-09,0.96939
2019-12-10,0.969443
2019-12-11,0.969437
2019-12-12,0.969467
2019-12-13,0.96952
2019-12-14,0.96957
2019-12-15,0.969669
2019-12-16,0.969686
2019-12-17,0.969627
2019-12-18,0.969585
2019-12-19,0.969636
2019-12-20,0.969654
2019-12-21,0.969727
2019-12-22,0.969768
2019-12-23,0.969962
2019-12-24,0.970133
2019-12-25,0.970132
2019-12-26,0.970162
2019-12-27,0.970169
2019-12-28,0.970157
2019-12-29,0.970212
2019-12-30,0.970261
2019-12-31,0.970274
2020-01-01,0.970257
2020-01-02,0.970221
2020-01-03,0.970238
2020-01-04,0.970287
2020-01-05,0.970308
2020-01-06,0.97034
2020-01-07,0.970425
2020-01-08,0.970488
2020-01-09,0.970525
2020-01-10,0.970548
2020-01-11,0.970579
2020-01-12,0.970616
2020-01-13,0.970665
2020-01-14,0.970702
2020-01-15,0.970756
2020-01-16,0.970803
2020-01-17,0.970876
2020-01-18,0.97105
2020-01-19,0.971076
2020-01-20,0.971192
2020-01-21,0.971211
2020-01-22,0.971213
2020-01-23,0.971248
2020-01-24,0.971181
2020-01-25,0.971155
2020-01-26,0.971137
2020-01-27,0.971189
2020-01-28,0.971178
2020-01-29,0.971214
2020-01-30,0.97122
2020-01-31,0.971303
2020-02-01,0.971289
2020-02-02,0.971304
2020-02-03,0.971382
2020-02-04,0.971342
2020-02-05,0.971359
2020-02-06,0.971399
2020-02-07,0.971399
2020-02-08,0.971415
2020-02-09,0.971429
2020-02-10,0.971503
2020-02-11,0.971525
2020-02-12,0.971631
2020-02-13,0.9717
2020-02-14,0.971683
2020-02-15,0.971754
2020-02-16,0.971767
2020-02-17,0.971773
2020-02-18,0.971829
2020-02-19,0.971954
2020-02-20,0.971962
2020-02-21,0.971953
2020-02-22,0.971939
2020-02-23,0.971928
2020-02-24,0.972033
2020-02-25,0.972049
2020-02-26,0.972007
2020-02-27,0.971953
2020-02-28,0.971915
2020-02-29,0.971933
2020-03-01,0.97199
2020-03-02,0.972017
2020-03-03,0.972021
2020-03-04,0.972016
2020-03-05,0.971996
2020-03-06,0.972029
2020-03-07,0.972042
2020-03-08,0.971995
2020-03-09,0.971936
2020-03-10,0.971942
2020-03-11,0.971919
2020-03-12,0.971692
2020-03-13,0.971537
2020-03-14,0.971514
2020-03-15,0.971502
2020-03-16,0.971385
2020-03-17,0.971366
2020-03-18,0.971333
2020-03-19,0.971372
2020-03-20,0.971418
2020-03-21,0.971413
2020-03-22,0.971404
2020-03-23,0.971556
2020-03-24,0.971773
2020-03-25,0.971769
2020-03-26,0.971728
2020-03-27,0.971738
2020-03-28,0.971714
2020-03-29,0.971695
2020-03-30,0.971679
2020-03-31,0.971708
2020-04-01,0.971713
2020-04-02,0.97171
2020-04-03,0.971766
2020-04-04,0.971749
2020-04-05,0.971709
2020-04-06,0.971739
2020-04-07,0.97179
2020-04-08,0.971723
2020-04-09,0.971758
2020-04-10,0.97174
2020-04-11,0.971747
2020-04-12,0.971745
2020-04-13,0.971746
2020-04-14,0.97175
2020-04-15,0.97176
2020-04-16,0.971806
2020-04-17,0.971846
2020-04-18,0.971882
2020-04-19,0.971965
2020-04-20,0.972004
2020-04-21,0.972235
2020-04-22,0.972213
2020-04-23,0.9723
2020-04-24,0.972321
2020-04-25,0.972285
2020-04-26,0.972283
2020-04-27,0.972308
2020-04-28,0.9723
2020-04-29,0.972307
2020-04-30,0.97235
2020-05-01,0.972349
2020-05-02,0.972306
2020-05-03,0.972268
2020-05-04,0.972233
2020-05-05,0.972232
2020-05-06,0.972208
2020-05-07,0.972171
2020-05-08,0.972182
2020-05-09,0.972192
2020-05-10,0.972152
2020-05-11,0.972146
2020-05-12,0.972384983055471
2020-05-13,0.972384160581277
2020-05-14,0.972320796791196
2020-05-15,0.972278713242474
2020-05-16,0.972315396354132
2020-05-17,0.972375427515655
2020-05-18,0.972348656552384
2020-05-19,0.972337772514932
2020-05-20,0.972279819454016
2020-05-21,0.972286311678084
2020-05-22,0.97226991501665
2020-05-23,0.972300429235619
2020-05-24,0.972272008922525
2020-05-25,0.972244044349026
2020-05-26,0.972263102151917
2020-05-27,0.97222157047849
2020-05-28,0.972176527055489
2020-05-29,0.972228057820011
2020-05-30,0.972250202529188
2020-05-31,0.972291400246914
2020-06-01,0.972261605092445
2020-06-02,0.972594854397219
2020-06-03,0.972575373661075
2020-06-04,0.97254383620166
2020-06-05,0.972807348043772
2020-06-06,0.972790632996736
2020-06-07,0.972799734579227
2020-06-08,0.972796914088347
2020-06-09,0.973037095631078
2020-06-10,0.973058863822138
2020-06-11,0.973000314374196
2020-06-12,0.972979235877373
2020-06-13,0.972986124578268
2020-06-14,0.973008607948221
2020-06-15,0.972941777768698
2020-06-16,0.972939439834449
2020-06-17,0.972930057365122
2020-06-18,0.972931312999887
2020-06-19,0.97294815751213
2020-06-20,0.972921197113968
2020-06-21,0.972903953731186
2020-06-22,0.972942934983024
2020-06-23,0.972952188575731
2020-06-24,0.972931772339383
2020-06-25,0.972589962812936
2020-06-26,0.972784669542072
2020-06-27,0.972776437601718
2020-06-28,0.972785969621168
2020-06-29,0.972723047521806
2020-06-30,0.972772575782435
2020-07-01,0.972746790330461
2020-07-02,0.972788440876385
2020-07-03,0.972781686323882
2020-07-04,0.97279666965623
2020-07-05,0.972807929309244
2020-07-06,0.972785159407744
2020-07-07,0.972804041353086
2020-07-08,0.97273060553413
2020-07-09,0.97277659132517
2020-07-10,0.972778272092949
2020-07-11,0.97279035576239
2020-07-12,0.972793957692132
2020-07-13,0.972797764293389
2020-07-14,0.972812720584103
2020-07-15,0.972781091436241
2020-07-16,0.972777343161318
2020-07-17,0.972750074279347
2020-07-18,0.972701582871952
2020-07-19,0.972612039175724
2020-07-20,0.973069823172362
2020-07-21,0.973050691562702
2020-07-22,0.973041488290068
2020-07-23,0.973124566587332
2020-07-24,0.973046155519409
2020-07-25,0.97308863048163
2020-07-26,0.973174584371499
2020-07-27,0.973194022270553
2020-07-28,0.973287193289504
2020-07-29,0.973190983740871
2020-07-30,0.973153671258029
2020-07-31,0.973050013724093
2020-08-01,0.973040167482696
2020-08-02,0.973069897152746
2020-08-03,0.973065006962219
2020-08-04,0.973061277613167
2020-08-05,0.973056728231546
2020-08-06,0.973089585851685
2020-08-07,0.973049944370294
2020-08-08,0.973028517343992
2020-08-09,0.972974597241133
2020-08-10,0.972892866304894
2020-08-11,0.972798789853176
2020-08-12,0.972556064860713
2020-08-13,0.972428752103999
2020-08-14,0.972347098384253
2020-08-15,0.972388989578319
2020-08-16,0.972329591671963
2020-08-17,0.972247818045942
2020-08-18,0.972257278637277
2020-08-19,0.972265269602978
2020-08-20,0.972310699321285
2020-08-21,0.972277594207988
2020-08-22,0.972270171891764
2020-08-23,0.972271634751263
2020-08-24,0.972248657610758
2020-08-25,0.972240799873333
2020-08-26,0.972297160126682
2020-08-27,0.972239134418574
2020-08-28,0.972289260083044
2020-08-29,0.972247413884251
2020-08-30,0.972060462889003
2020-08-31,0.971839503460968
2020-09-01,0.971626473725155
2020-09-02,0.971488854874558
2020-09-03,0.971308497019916
2020-09-04,0.971414058448424
2020-09-05,0.971459609270045
2020-09-06,0.971554286420701
2020-09-07,0.971654858043772
2020-09-08,0.971661883942066
2020-09-09,0.971600608576396
2020-09-10,0.971522516650706
2020-09-11,0.971463050912957
2020-09-12,0.97143753148905
2020-09-13,0.971454124146204
2020-09-14,0.971350375317272
2020-09-15,0.971318160662794
2020-09-16,0.971291918180153
2020-09-17,0.970316068870111
2020-09-18,0.970034022648637
2020-09-19,0.969999686946178
2020-09-20,0.970530224983366
2020-09-21,0.97055562543202
2020-09-22,0.970647668148484
2020-09-23,0.970722977750397
2020-09-24,0.970743628446369
2020-09-25,0.970724654319809
2020-09-26,0.970676909937096
2020-09-27,0.970614654166465
2020-09-28,0.970528037245424
2020-09-29,0.970536717193505
2020-09-30,0.970548312429712
2020-10-01,0.970520405599659
2020-10-02,0.970601091723294
2020-10-03,0.970534915347437
2020-10-04,0.970483226333701
2020-10-05,0.97050222223691
2020-10-06,0.970511892089883
2020-10-07,0.970471127231768
2020-10-08,0.970451460613744
2020-10-09,0.970464711711004
2020-10-10,0.970481492981391
2020-10-11,0.970449102769716
2020-10-12,0.970441453265922
2020-10-13,0.970485853509981
2020-10-14,0.970444482128133
2020-10-15,0.970507510020255
2020-10-16,0.970499414390368
2020-10-17,0.970520771283803
2020-10-18,0.970700511985507
2020-10-19,0.970701953007873
2020-10-20,0.970674471020196
2020-10-21,0.970682604786723
2020-10-22,0.970796497033489
2020-10-23,0.970914283427027
2020-10-24,0.970921210781844
2020-10-25,0.970838263713771
2020-10-26,0.970784774018296
2020-10-27,0.97083922917593
2020-10-28,0.970790979595541
2020-10-29,0.9707846329932
2020-10-30,0.97082043156824
2020-10-31,0.970889556118634
2020-11-01,0.97086620341777
2020-11-02,0.970878086658456
2020-11-03,0.97088678206754
2020-11-04,0.970976324942962
2020-11-05,0.971033095980033
2020-11-06,0.97112267548238
2020-11-07,0.971291273319451
2020-11-08,0.971289648260879
2020-11-09,0.971299826404663
2020-11-10,0.971245317271839
2020-11-11,0.971206073979084
2020-11-12,0.971206906206277
2020-11-13,0.97111479589535
2020-11-14,0.971162335629047
2020-11-15,0.971199806259899
2020-11-16,0.97125843410183
2020-11-17,0.971523983753229
2020-11-18,0.971488567147986
2020-11-19,0.971510305750243
2020-11-20,0.971529873796286
2020-11-21,0.971515535487923
2020-11-22,0.971655747828019
2020-11-23,0.971825516433915
2020-11-24,0.971808741489891
2020-11-25,0.971833715768297
2020-11-26,0.971948927786231
2020-11-27,0.97209050405899
2020-11-28,0.972021018230425
2020-11-29,0.971986036232249
2020-11-30,0.971989775126759
2020-12-01,0.971975028801585
2020-12-02,0.971952863010686
2020-12-03,0.9719551114735
2020-12-04,0.971880143631677
2020-12-05,0.971788501985663
2020-12-06,0.971790589408585
2020-12-07,0.971823858473308
2020-12-08,0.971757289384277
2020-12-09,0.971833448725324
2020-12-10,0.971795948658541
2020-12-11,0.971812586309957
2020-12-12,0.971777389410436
2020-12-13,0.971797871639006
2020-12-14,0.971833247141682
2020-12-15,0.971791703492451
2020-12-16,0.971762756638846
2020-12-17,0.971759683005324
2020-12-18,0.971758267935982
2020-12-19,0.972880390116854
2020-12-20,0.972830240839397
2020-12-21,0.972881472397792
2020-12-22,0.972859129179559
2020-12-23,0.972778918570556
2020-12-24,0.972765571014981
2020-12-25,0.972706717771947
2020-12-26,0.972690737751535
2020-12-27,0.972716921876784
2020-12-28,0.972745565067799
2020-12-29,0.972736524632488
2020-12-30,0.972669822280237
2020-12-31,0.972718255795447
2021-01-01,0.972777994691445
2021-01-02,0.972760801724042
2021-01-03,0.972812248969083
2021-01-04,0.972938337862367
2021-01-05,0.97298300040456
2021-01-06,0.972976037591189
2021-01-07,0.972959684988577
2021-01-08,0.973022713872337
2021-01-09,0.972993800218423
2021-01-10,0.973005427906971
2021-01-11,0.973286374814306
2021-01-12,0.973232199494354
2021-01-13,0.973214895250151
2021-01-14,0.973338648048223
2021-01-15,0.973329945228004
2021-01-16,0.973302333967281
2021-01-17,0.973259165940846
2021-01-18,0.973191682118225
2021-01-19,0.973075028905508
2021-01-20,0.973206853227463
2021-01-21,0.973241386780931
2021-01-22,0.973321083977663
2021-01-23,0.973251371487085
2021-01-24,0.973135083287122
2021-01-25,0.973040432220592
2021-01-26,0.973087893557948
2021-01-27,0.97296800924514
2021-01-28,0.972865840107386
2021-01-29,0.972791169838668
2021-01-30,0.972687295358213
2021-01-31,0.972628359907434
2021-02-01,0.972526101304042
2021-02-02,0.972393045775002
2021-02-03,0.972292171363531
2021-02-04,0.972209784196504
2021-02-05,0.972077445177949
2021-02-06,0.971987087921659
2021-02-07,0.971880865083672
2021-02-08,0.971838859148788
2021-02-09,0.971663372605981
2021-02-10,0.971558853024376
2021-02-11,0.971509116474185
2021-02-12,0.971388363769309
2021-02-13,0.971224357855221
2021-02-14,0.971110352315577
2021-02-15,0.971043957410378
2021-02-16,0.970992558350815
2021-02-17,0.970817290727345
2021-02-18,0.970843650151628
2021-02-19,0.9709273691393
