Date,fees/fee_ratio_multiple
2015-08-07,736.231047314139
2015-08-08,411.3296590367811
2015-08-09,1928.6812686139754
2015-08-10,893.5786885089482
2015-08-11,2478.8269809439366
2015-08-12,840.9344487011638
2015-08-13,1134.9377126983804
2015-08-14,2167.985595619178
2015-08-15,3227.6571697375252
2015-08-16,4058.745366379649
2015-08-17,3680.131037110948
2015-08-18,2198.4345485160893
2015-08-19,1769.0071587526506
2015-08-20,3072.522957324741
2015-08-21,3398.937074739257
2015-08-22,648.5276161797553
2015-08-23,3262.6624562203433
2015-08-24,3080.3603356909803
2015-08-25,3237.910910697798
2015-08-26,3510.5218653093025
2015-08-27,2830.3065463036655
2015-08-28,2441.7853007004355
2015-08-29,4090.913436988145
2015-08-30,3808.7621902971637
2015-08-31,2868.983099324202
2015-09-01,2594.041244665737
2015-09-02,2256.542153786022
2015-09-03,2494.66907852102
2015-09-04,2372.2980901760347
2015-09-05,2804.6781921116385
2015-09-06,3249.5036427868486
2015-09-07,2751.5733490910497
2015-09-08,2495.1169375066784
2015-09-09,2686.9544517891914
2015-09-10,3337.4701134081297
2015-09-11,3069.5398134870716
2015-09-12,2326.2075393852333
2015-09-13,2733.2430081967304
2015-09-14,2585.254897938787
2015-09-15,3040.672621028143
2015-09-16,1738.557955333534
2015-09-17,2973.6587128057604
2015-09-18,2188.9687580538603
2015-09-19,3406.9748698260805
2015-09-20,2551.9171032054223
2015-09-21,2618.8715809323035
2015-09-22,2313.344510984402
2015-09-23,2531.80715040021
2015-09-24,2557.8840764845786
2015-09-25,2746.201742091588
2015-09-26,2790.3103590983933
2015-09-27,2970.073883214717
2015-09-28,2666.3683033368407
2015-09-29,2745.596836481932
2015-09-30,2994.0257524416243
2015-10-01,3128.530714487354
2015-10-02,2756.996661359345
2015-10-03,2702.664624316051
2015-10-04,2702.4797219987036
2015-10-05,2276.3887315309835
2015-10-06,2505.833533394931
2015-10-07,2146.088678565965
2015-10-08,2237.5811849253914
2015-10-09,2251.5009086474606
2015-10-10,2241.192349471567
2015-10-11,2946.6202114560606
2015-10-12,2505.1323331625167
2015-10-13,2165.0625523014746
2015-10-14,2187.9192219642296
2015-10-15,1358.1808196893087
2015-10-16,1202.2309290125258
2015-10-17,2152.9510079976285
2015-10-18,1972.193198267805
2015-10-19,2220.525802546894
2015-10-20,2273.2698891170094
2015-10-21,2565.6682860741207
2015-10-22,1919.9251896828755
2015-10-23,2005.2887123696762
2015-10-24,2536.2591580142184
2015-10-25,2954.266472627952
2015-10-26,2406.230206165815
2015-10-27,1457.3574121828285
2015-10-28,2418.2328484879677
2015-10-29,2192.962825813512
2015-10-30,2059.480181078866
2015-10-31,1793.4557311629057
2015-11-01,1743.7149834358147
2015-11-02,2611.059857677528
2015-11-03,2256.3096126630066
2015-11-04,2951.796163063734
2015-11-05,2577.145768838847
2015-11-06,1721.7406269225078
2015-11-07,833.7736687651709
2015-11-08,925.2108726983118
2015-11-09,2403.4934730275645
2015-11-10,1788.747907573524
2015-11-11,1206.4995906670176
2015-11-12,1083.7734432156956
2015-11-13,1933.7005195087934
2015-11-14,1531.0315623197832
2015-11-15,2449.643302672876
2015-11-16,2668.5878601613813
2015-11-17,2897.1224448046855
2015-11-18,2641.323229063129
2015-11-19,1675.4540331466692
2015-11-20,2097.4945348067768
2015-11-21,2382.716470020512
2015-11-22,2401.7540634739557
2015-11-23,2049.075265955432
2015-11-24,2071.5775327932442
2015-11-25,2125.6114766715905
2015-11-26,2852.4459672147623
2015-11-27,2967.9436651805995
2015-11-28,1868.2925059980055
2015-11-29,3009.641837548015
2015-11-30,1315.3892475079926
2015-12-01,2107.6233088795134
2015-12-02,2274.7150416814507
2015-12-03,2632.077917230533
2015-12-04,2157.3721982000297
2015-12-05,2032.5041267732943
2015-12-06,1532.1810993814745
2015-12-07,2771.873930342095
2015-12-08,2877.8775477507365
2015-12-09,2795.129626766584
2015-12-10,2423.846409469266
2015-12-11,1604.4951868304197
2015-12-12,1177.5944747650476
2015-12-13,1490.8131699031783
2015-12-14,358.77255113026933
2015-12-15,237.12478760391753
2015-12-16,599.3552540058043
2015-12-17,830.6985462087694
2015-12-18,829.7875828464304
2015-12-19,937.1170948415551
2015-12-20,768.8846019983206
2015-12-21,677.3383852210363
2015-12-22,463.69787620231943
2015-12-23,337.49421700461994
2015-12-24,584.2537147351874
2015-12-25,1008.8789947458729
2015-12-26,849.6707274421548
2015-12-27,310.9665610787376
2015-12-28,744.3407692648904
2015-12-29,804.3060415304541
2015-12-30,352.1815040176527
2015-12-31,1074.440489904725
2016-01-01,1666.7394101366083
2016-01-02,1415.4732510863496
2016-01-03,1424.042502950958
2016-01-04,1287.7231003771092
2016-01-05,462.24683086703385
2016-01-06,416.2088046744686
2016-01-07,413.511244891093
2016-01-08,1075.7504037136491
2016-01-09,703.1734824573916
2016-01-10,1037.53855687974
2016-01-11,1059.462669977975
2016-01-12,1011.5365342311306
2016-01-13,440.96293220898775
2016-01-14,1006.3421497826963
2016-01-15,1158.046633171121
2016-01-16,1171.9856066057348
2016-01-17,1562.0509762504214
2016-01-18,861.9696255230746
2016-01-19,734.418869955245
2016-01-20,1396.9823993415248
2016-01-21,1278.0619634825155
2016-01-22,843.0104000456698
2016-01-23,1479.2296853283783
2016-01-24,1148.838419490355
2016-01-25,640.4622166577146
2016-01-26,713.0541393479928
2016-01-27,460.1006663890292
2016-01-28,643.2509529164885
2016-01-29,700.3846180731357
2016-01-30,740.3072452254852
2016-01-31,758.9403200983837
2016-02-01,813.2888002813318
2016-02-02,878.8722753496883
2016-02-03,985.5845857321574
2016-02-04,812.8695573515311
2016-02-05,682.4373839137802
2016-02-06,110.41718966519906
2016-02-07,503.3403393955369
2016-02-08,705.8443292744379
2016-02-09,528.7225681010724
2016-02-10,445.2826817139128
2016-02-11,570.1271206894415
2016-02-12,802.4053878199609
2016-02-13,745.3449673295569
2016-02-14,949.0077954680014
2016-02-15,854.5401064593975
2016-02-16,795.2982991238299
2016-02-17,626.8510657677608
2016-02-18,896.6239287731149
2016-02-19,720.7177443302223
2016-02-20,992.382998418409
2016-02-21,943.996480880623
2016-02-22,823.0750622358194
2016-02-23,278.9182937542909
2016-02-24,508.8958864963529
2016-02-25,849.5079916227089
2016-02-26,525.0503899784289
2016-02-27,924.2186591254252
2016-02-28,901.0998861545286
2016-02-29,766.8264199623768
2016-03-01,780.9834552598627
2016-03-02,682.8081472255776
2016-03-03,740.0102376586909
2016-03-04,763.0476884638545
2016-03-05,785.2886793500691
2016-03-06,674.8725688593092
2016-03-07,856.4251035052022
2016-03-08,775.35572960232
2016-03-09,988.592539290393
2016-03-10,1309.814189668972
2016-03-11,1367.5123700124607
2016-03-12,1086.4629685832435
2016-03-13,1063.7397187405645
2016-03-14,951.3129200305071
2016-03-15,1301.2806289359635
2016-03-16,1320.0817494875598
2016-03-17,1012.2552774236732
2016-03-18,1141.348030092205
2016-03-19,725.3714011181435
2016-03-20,885.0937462251854
2016-03-21,968.095141354686
2016-03-22,1214.1788373998215
2016-03-23,959.2269774847325
2016-03-24,775.4810938409848
2016-03-25,791.2348961368446
2016-03-26,911.77289222387
2016-03-27,1647.5868368752322
2016-03-28,1187.918650847753
2016-03-29,1315.6861009996326
2016-03-30,849.1167682538119
2016-03-31,1255.4692123783389
2016-04-01,1316.5154630670752
2016-04-02,1721.4598781611655
2016-04-03,1769.9642856064847
2016-04-04,1285.8361659340433
2016-04-05,1104.7481739333741
2016-04-06,1443.0621245534264
2016-04-07,1456.5527974407012
2016-04-08,1269.0769435075126
2016-04-09,1546.829633196834
2016-04-10,1634.886851183282
2016-04-11,1661.0612479059387
2016-04-12,1371.2052237295288
2016-04-13,956.0755337162799
2016-04-14,990.6787710853317
2016-04-15,1358.355242470516
2016-04-16,1831.6064922830697
2016-04-17,1043.7427508176818
2016-04-18,1586.3019300845629
2016-04-19,1640.7095676659087
2016-04-20,1335.7391058040228
2016-04-21,1033.6877286967328
2016-04-22,1535.6324190446005
2016-04-23,1625.1510444212975
2016-04-24,1401.5927984719808
2016-04-25,1347.8299989779885
2016-04-26,1445.5384620015097
2016-04-27,1559.6680661338414
2016-04-28,1400.4887769285629
2016-04-29,1352.9629536153066
2016-04-30,992.8905942067995
2016-05-01,845.9181757266259
2016-05-02,1164.4950336169502
2016-05-03,1185.5455300558642
2016-05-04,1152.3758102985416
2016-05-05,1021.601973339307
2016-05-06,903.3882405496369
2016-05-07,1304.1762876182183
2016-05-08,1103.0147242463815
2016-05-09,1208.2540454885993
2016-05-10,1145.3782910761388
2016-05-11,989.1840555551524
2016-05-12,822.5727122707096
2016-05-13,746.4518163450205
2016-05-14,894.2755970451935
2016-05-15,1016.9801333462448
2016-05-16,1142.9010534325485
2016-05-17,1131.8702881299466
2016-05-18,924.9901146036348
2016-05-19,963.5556332296914
2016-05-20,844.844360582284
2016-05-21,890.2693432361957
2016-05-22,1118.1872988680584
2016-05-23,1083.5464627013685
2016-05-24,1120.1599385364939
2016-05-25,989.5014478690289
2016-05-26,902.1760582292205
2016-05-27,851.6686688714994
2016-05-28,400.1290798476369
2016-05-29,825.1884844507903
2016-05-30,1005.7539515680357
2016-05-31,1013.0362783004917
2016-06-01,1031.3587064675498
2016-06-02,1245.4723209540405
2016-06-03,1279.6082722037165
2016-06-04,1319.1667657588391
2016-06-05,1325.8618617384782
2016-06-06,1252.5132560949512
2016-06-07,474.39860132495744
2016-06-08,1137.195776989999
2016-06-09,1116.2862899599181
2016-06-10,1079.476847793364
2016-06-11,1190.0599969629004
2016-06-12,1105.8043278304642
2016-06-13,874.1323736562583
2016-06-14,836.6154844410811
2016-06-15,1047.3172420572705
2016-06-16,782.022369122786
2016-06-17,146.71208616804986
2016-06-18,127.81262102633849
2016-06-19,614.2830473790393
2016-06-20,613.6433900695167
2016-06-21,387.12656902964653
2016-06-22,636.0584945330654
2016-06-23,996.9302148068854
2016-06-24,816.9910844931524
2016-06-25,1120.5792291724144
2016-06-26,1177.4491123085604
2016-06-27,1161.4157265763708
2016-06-28,1002.9074137359895
2016-06-29,561.5344479787256
2016-06-30,364.9084179055129
2016-07-01,718.6780306061007
2016-07-02,1310.3649072295798
2016-07-03,1043.7251663505194
2016-07-04,1201.363440628881
2016-07-05,1048.1728645635144
2016-07-06,1090.6793581055754
2016-07-07,1199.496126473809
2016-07-08,812.9841060024232
2016-07-09,668.786533164519
2016-07-10,1157.23983412223
2016-07-11,1121.3774621634905
2016-07-12,973.998405640607
2016-07-13,1300.324984888376
2016-07-14,982.6571366976505
2016-07-15,1094.9280170904651
2016-07-16,1347.9403317736853
2016-07-17,1618.636210983433
2016-07-18,1267.822162821628
2016-07-19,1088.4808868187456
2016-07-20,423.1843411316339
2016-07-21,959.4040029996349
2016-07-22,847.9387478881011
2016-07-23,980.8811393809032
2016-07-24,843.9203137166558
2016-07-25,812.3438626285401
2016-07-26,677.428976937841
2016-07-27,862.5377689674577
2016-07-28,506.91993877179146
2016-07-29,700.1668764055354
2016-07-30,1056.0591432846945
2016-07-31,1061.84716549445
2016-08-01,1038.861514162916
2016-08-02,924.1878676192989
2016-08-03,960.9670441341243
2016-08-04,1014.7190977335136
2016-08-05,1097.1556165256416
2016-08-06,1213.308153666626
2016-08-07,1167.0458525452455
2016-08-08,597.9940992663804
2016-08-09,1038.7924402238134
2016-08-10,963.3222906192892
2016-08-11,1004.408640762237
2016-08-12,1064.3169839337213
2016-08-13,1276.9846789314684
2016-08-14,1321.976907644413
2016-08-15,1191.6636359637391
2016-08-16,1029.0097096186448
2016-08-17,1115.724485359308
2016-08-18,910.2542147058234
2016-08-19,1068.3445743003463
2016-08-20,1212.233239314479
2016-08-21,1127.903026724878
2016-08-22,1080.5812334182078
2016-08-23,447.307114318026
2016-08-24,1076.6644048629862
2016-08-25,990.308870632393
2016-08-26,1010.3574519105246
2016-08-27,1131.3875064746028
2016-08-28,1245.758393958774
2016-08-29,1086.805027312816
2016-08-30,989.3620150851679
2016-08-31,1072.359455704653
2016-09-01,1001.0324965022642
2016-09-02,716.9882792652724
2016-09-03,1159.758964542467
2016-09-04,646.7686829375639
2016-09-05,1125.5314730202301
2016-09-06,950.1058447881486
2016-09-07,944.5191706107064
2016-09-08,775.3575151262619
2016-09-09,769.9564417038087
2016-09-10,1162.4022488808532
2016-09-11,1134.2813838553907
2016-09-12,921.2692594712014
2016-09-13,1050.771760762734
2016-09-14,897.1246404189376
2016-09-15,889.3664764502745
2016-09-16,687.9311583854483
2016-09-17,912.3888506952221
2016-09-18,998.5929999408917
2016-09-19,1242.1343089591944
2016-09-20,990.8534092997025
2016-09-21,1064.3551686348128
2016-09-22,501.5156140183384
2016-09-23,700.0867609578982
2016-09-24,470.16042781618165
2016-09-25,513.2745864589956
2016-09-26,278.82667732953513
2016-09-27,359.10057513141015
2016-09-28,476.59309582271203
2016-09-29,783.8008317221728
2016-09-30,786.4954222343099
2016-10-01,378.2708438987774
2016-10-02,409.6818256937385
2016-10-03,505.8369765831186
2016-10-04,376.4874073985712
2016-10-05,516.5642276715255
2016-10-06,654.0786915391545
2016-10-07,683.6844660412967
2016-10-08,641.1973708915974
2016-10-09,557.8749903791271
2016-10-10,607.3862524224077
2016-10-11,829.5879087224433
2016-10-12,749.9320008673524
2016-10-13,310.1311321274283
2016-10-14,438.411672232936
2016-10-15,467.21189931911135
2016-10-16,492.5184731534761
2016-10-17,453.5340682523103
2016-10-18,345.03196252758545
2016-10-19,358.2737705074769
2016-10-20,629.5664593489389
2016-10-21,766.5714657228464
2016-10-22,1147.1688902842413
2016-10-23,1189.47745758658
2016-10-24,660.8365769209552
2016-10-25,734.0404823799045
2016-10-26,906.5713532537595
2016-10-27,944.0399960146548
2016-10-28,866.9030442868772
2016-10-29,952.9093454680607
2016-10-30,1045.8733171456797
2016-10-31,959.2946938001572
2016-11-01,741.3847756269186
2016-11-02,1067.5979324532395
2016-11-03,1051.93054870359
2016-11-04,1425.9608512908571
2016-11-05,1278.5205261795425
2016-11-06,1366.8265777426368
2016-11-07,1146.6860191158787
2016-11-08,1028.2923289196112
2016-11-09,887.15025344977
2016-11-10,883.2228278778553
2016-11-11,709.4621063848695
2016-11-12,1041.114958566611
2016-11-13,956.720351411041
2016-11-14,833.1697185764884
2016-11-15,850.0208024667063
2016-11-16,905.283273840842
2016-11-17,1013.4813905290821
2016-11-18,954.8808558416471
2016-11-19,1159.8115587612494
2016-11-20,996.7031363200847
2016-11-21,903.5233524227915
2016-11-22,819.4178027449142
2016-11-23,397.7194550252516
2016-11-24,551.1714189075229
2016-11-25,559.9677242160149
2016-11-26,448.6179515330432
2016-11-27,294.3160223922614
2016-11-28,278.6963256477118
2016-11-29,325.6200312330584
2016-11-30,902.476333630086
2016-12-01,1167.2242235228964
2016-12-02,1133.2797929316764
2016-12-03,1240.5330237727355
2016-12-04,1188.11373059324
2016-12-05,1000.0830112022618
2016-12-06,921.9357991197184
2016-12-07,907.3588839074037
2016-12-08,41.49780286011131
2016-12-09,1008.4036075072994
2016-12-10,1092.2619598841036
2016-12-11,864.4909538556642
2016-12-12,1004.3881240400123
2016-12-13,1028.307075644927
2016-12-14,913.9700233512
2016-12-15,912.116914295091
2016-12-16,1038.9814131131698
2016-12-17,975.4111733210876
2016-12-18,1151.2756335230883
2016-12-19,864.4409162335637
2016-12-20,722.3611366877087
2016-12-21,578.0682939284789
2016-12-22,800.9623632293445
2016-12-23,1049.6517036750797
2016-12-24,1214.3957293122844
2016-12-25,1322.6850125147798
2016-12-26,1369.6904073034711
2016-12-27,858.8135353177449
2016-12-28,1000.995307199994
2016-12-29,782.781837260832
2016-12-30,708.00554750232
2016-12-31,1092.9382673473208
2017-01-01,1257.7492148163094
2017-01-02,1122.2265754846262
2017-01-03,784.3709150569547
2017-01-04,813.5520751664405
2017-01-05,913.7722912387326
2017-01-06,1002.2916998951296
2017-01-07,1057.668364957108
2017-01-08,960.4281859093604
2017-01-09,884.9378185508804
2017-01-10,810.8645742196937
2017-01-11,911.1705407258636
2017-01-12,851.9739538138159
2017-01-13,887.7492989199943
2017-01-14,1096.2980557799585
2017-01-15,1058.3866318401426
2017-01-16,970.7635723531424
2017-01-17,794.8663651955588
2017-01-18,931.0044156776561
2017-01-19,1027.4676230527339
2017-01-20,925.9077851228122
2017-01-21,1029.0402161658012
2017-01-22,883.8347602257836
2017-01-23,900.4706406356595
2017-01-24,764.2948688521111
2017-01-25,833.2652264885401
2017-01-26,872.7699711728186
2017-01-27,881.2078250370779
2017-01-28,946.5078791767021
2017-01-29,1017.3774618478836
2017-01-30,974.6494642836469
2017-01-31,982.4073769584555
2017-02-01,823.0318166975654
2017-02-02,886.9384561790877
2017-02-03,919.1994534024915
2017-02-04,964.2751152582321
2017-02-05,907.9372160251755
2017-02-06,882.8117286756117
2017-02-07,684.5746612028357
2017-02-08,726.26893266333
2017-02-09,773.6077822875798
2017-02-10,682.4541909067606
2017-02-11,821.6021038617338
2017-02-12,783.6527102143139
2017-02-13,517.3103458714149
2017-02-14,632.4004274092231
2017-02-15,351.4812324211849
2017-02-16,805.3572076356396
2017-02-17,807.4477400015132
2017-02-18,699.9884038558625
2017-02-19,862.0543869774525
2017-02-20,765.9133529427188
2017-02-21,573.5025132671619
2017-02-22,609.2620070981372
2017-02-23,721.3629839642431
2017-02-24,757.2692289056788
2017-02-25,707.4978701987387
2017-02-26,809.0487750418694
2017-02-27,694.9422654806585
2017-02-28,626.0865654901623
2017-03-01,567.8576492192593
2017-03-02,577.5017182701437
2017-03-03,675.5538739592371
2017-03-04,734.1392542349297
2017-03-05,727.5841856238063
2017-03-06,754.3700189602241
2017-03-07,710.2883290037124
2017-03-08,777.9814562182568
2017-03-09,620.0556504335418
2017-03-10,559.3136998083129
2017-03-11,652.2622613922409
2017-03-12,636.6923543113744
2017-03-13,414.9780214967961
2017-03-14,418.201371522956
2017-03-15,488.8694930242802
2017-03-16,369.0577139624541
2017-03-17,358.9097912499028
2017-03-18,521.198688158951
2017-03-19,544.7302204415084
2017-03-20,557.1150273614794
2017-03-21,483.9321070974532
2017-03-22,522.2177477936926
2017-03-23,508.8918643544223
2017-03-24,421.81253623523384
2017-03-25,535.713390307801
2017-03-26,537.4854894587716
2017-03-27,399.83731922750314
2017-03-28,479.3105368841013
2017-03-29,452.0391385458482
2017-03-30,434.4404959975756
2017-03-31,404.2042438142679
2017-04-01,540.1363868355016
2017-04-02,460.36504636060937
2017-04-03,418.01512613322154
2017-04-04,478.92219420972594
2017-04-05,458.2402917634498
2017-04-06,419.65310712413697
2017-04-07,430.0936980753315
2017-04-08,591.790635669119
2017-04-09,533.3989059534823
2017-04-10,477.48875013447844
2017-04-11,517.8518726338621
2017-04-12,375.4490761579594
2017-04-13,493.1136064063363
2017-04-14,493.70972214587215
2017-04-15,519.9515535888105
2017-04-16,554.4236739651997
2017-04-17,507.80426563789
2017-04-18,414.8576726711419
2017-04-19,378.72341034878895
2017-04-20,424.74999352438823
2017-04-21,331.5663206139225
2017-04-22,401.29704797797433
2017-04-23,469.45327870649453
2017-04-24,409.09866239833497
2017-04-25,392.4810541713433
2017-04-26,393.1954245167862
2017-04-27,336.9190937045868
2017-04-28,375.7448815668571
2017-04-29,417.190006387703
2017-04-30,372.9491289037497
2017-05-01,279.1693838480638
2017-05-02,262.11243183557946
2017-05-03,383.2444194498195
2017-05-04,319.3309453588123
2017-05-05,353.1146074409892
2017-05-06,353.08603147104844
2017-05-07,283.5987469461545
2017-05-08,308.78349262014683
2017-05-09,279.9532251100857
2017-05-10,283.30279277722155
2017-05-11,272.81289387374045
2017-05-12,275.0655155928038
2017-05-13,274.5905306527072
2017-05-14,266.2540798621287
2017-05-15,216.42243090008256
2017-05-16,210.40046530584243
2017-05-17,127.68684747341861
2017-05-18,180.69106641897403
2017-05-19,164.12389265076672
2017-05-20,185.162962244604
2017-05-21,179.50425209852975
2017-05-22,158.52525619922335
2017-05-23,113.62462725248467
2017-05-24,106.26132344054639
2017-05-25,132.87123970002116
2017-05-26,141.56263534060722
2017-05-27,158.9964951504738
2017-05-28,150.71148822736424
2017-05-29,154.3415263183861
2017-05-30,94.2071383472762
2017-05-31,46.33937702553671
2017-06-01,111.81760183723314
2017-06-02,92.9781328436662
2017-06-03,121.6585703970688
2017-06-04,107.49598279973198
2017-06-05,127.36092424541346
2017-06-06,104.68262163450437
2017-06-07,100.90802525237264
2017-06-08,116.36320356226655
2017-06-09,111.37550468734221
2017-06-10,132.2397329363094
