Date,fees/fee_ratio_multiple
2017-06-11,89.97327461418222
2017-06-12,55.7974071679051
2017-06-13,96.96759532969384
2017-06-14,111.96298627005311
2017-06-15,101.84647113749728
2017-06-16,111.17476697746483
2017-06-17,119.57462216784688
2017-06-18,114.48889185592353
2017-06-19,102.16902300134706
2017-06-20,38.08952507276367
2017-06-21,29.634627328192593
2017-06-22,39.7379380261903
2017-06-23,56.54557173747498
2017-06-24,42.38643513551784
2017-06-25,65.08002899695819
2017-06-26,31.50237369528466
2017-06-27,81.05946015989652
2017-06-28,35.45200184363159
2017-06-29,58.93062660564479
2017-06-30,77.22156675434688
2017-07-01,85.49866237527735
2017-07-02,85.1516254736257
2017-07-03,64.70029549499218
2017-07-04,73.57922983848928
2017-07-05,66.41408734041102
2017-07-06,89.35002083785263
2017-07-07,77.5883891888407
2017-07-08,76.11856438450549
2017-07-09,106.20327180771977
2017-07-10,94.40106168840028
2017-07-11,84.42823750462219
2017-07-12,73.45455258785698
2017-07-13,73.61369493085085
2017-07-14,87.16499037575679
2017-07-15,84.83745726064063
2017-07-16,87.76172778466581
2017-07-17,84.5436067944572
2017-07-18,57.53837519845455
2017-07-19,76.37153037928059
2017-07-20,96.62529750950941
2017-07-21,77.99931417013624
2017-07-22,109.11643954566341
2017-07-23,85.86582543779576
2017-07-24,78.74975717150559
2017-07-25,70.46165723284379
2017-07-26,84.26499269273367
2017-07-27,93.27623515824416
2017-07-28,88.54151283118131
2017-07-29,120.95840747325485
2017-07-30,119.81391327585605
2017-07-31,105.05917369737682
2017-08-01,82.24722058782991
2017-08-02,90.19607951608799
2017-08-03,89.63861432013643
2017-08-04,97.82558741417513
2017-08-05,90.76557920997219
2017-08-06,87.80610928787752
2017-08-07,67.86755398732095
2017-08-08,64.80520452662668
2017-08-09,81.90419797332672
2017-08-10,69.5559175778404
2017-08-11,62.841826045396104
2017-08-12,64.53064017802781
2017-08-13,73.3424217209329
2017-08-14,64.78327403152822
2017-08-15,58.90462566757151
2017-08-16,20.31556763508579
2017-08-17,33.630625326211145
2017-08-18,22.901024178244366
2017-08-19,48.81415116076265
2017-08-20,76.49946024923514
2017-08-21,69.95401921300996
2017-08-22,70.21629870475844
2017-08-23,72.58739886411546
2017-08-24,70.77823534638691
2017-08-25,61.69550182129803
2017-08-26,63.30821337189861
2017-08-27,68.6941324570443
2017-08-28,58.02351270528063
2017-08-29,37.964824561147914
2017-08-30,44.71198806251679
2017-08-31,26.438651739430203
2017-09-01,37.539645968109525
2017-09-02,31.714173989552688
2017-09-03,63.834521192425385
2017-09-04,39.7912148737779
2017-09-05,32.01814031179034
2017-09-06,25.52140072261456
2017-09-07,27.052676345234424
2017-09-08,26.39336107641032
2017-09-09,44.17010226638358
2017-09-10,46.94449958668907
2017-09-11,48.91385983564191
2017-09-12,38.14103255445176
2017-09-13,41.81185167314021
2017-09-14,48.189779891168364
2017-09-15,31.670768035878176
2017-09-16,30.26184356428183
2017-09-17,52.779116294773566
2017-09-18,48.29475044069628
2017-09-19,51.309804766582985
2017-09-20,30.19803565537482
2017-09-21,60.343253787712506
2017-09-22,52.43074115609887
2017-09-23,48.55823692606713
2017-09-24,36.132397892615806
2017-09-25,39.821459170505996
2017-09-26,40.41900835667101
2017-09-27,37.457809139309745
2017-09-28,41.51747787799766
2017-09-29,45.88703936934094
2017-09-30,41.14277705769588
2017-10-01,43.19769598020459
2017-10-02,43.27493984835355
2017-10-03,40.8126714718358
2017-10-04,40.748178978015105
2017-10-05,37.9395139520859
2017-10-06,35.35992984349043
2017-10-07,48.47480007319158
2017-10-08,43.534279588319876
2017-10-09,41.039383273272506
2017-10-10,38.06226901797517
2017-10-11,17.517044256327342
2017-10-12,37.47661075885248
2017-10-13,33.49801208613454
2017-10-14,39.491589906221485
2017-10-15,41.31438284569007
2017-10-16,48.97358982339183
2017-10-17,63.397930803623915
2017-10-18,69.07493045390531
2017-10-19,72.93166707115233
2017-10-20,42.64891955107998
2017-10-21,88.54190715265143
2017-10-22,104.91832525982377
2017-10-23,76.90180104607587
2017-10-24,58.49019299663548
2017-10-25,70.55827991360246
2017-10-26,74.42867656369773
2017-10-27,69.82877267319145
2017-10-28,85.76572978540355
2017-10-29,84.65992249830367
2017-10-30,68.99019093195656
2017-10-31,63.41359921215144
2017-11-01,55.608548176669565
2017-11-02,55.28908932078231
2017-11-03,73.87315525960629
2017-11-04,96.1930785356013
2017-11-05,104.08043880120199
2017-11-06,76.30320953111625
2017-11-07,65.79531109165937
2017-11-08,54.31203738279663
2017-11-09,63.51033453981421
2017-11-10,71.37242447762432
2017-11-11,88.6559411114853
2017-11-12,68.87062944325776
2017-11-13,67.00565243347214
2017-11-14,60.670767487705774
2017-11-15,50.666337500651366
2017-11-16,58.202266189380474
2017-11-17,55.52703267393914
2017-11-18,80.54292744378525
2017-11-19,73.3475522025907
2017-11-20,55.93377218357221
2017-11-21,57.04506278298709
2017-11-22,57.0962146032223
2017-11-23,57.03161094630433
2017-11-24,66.43324820376881
2017-11-25,71.16830198498756
2017-11-26,58.349538550354794
2017-11-27,55.915092235287815
2017-11-28,48.99018281169028
2017-11-29,46.97297267506508
2017-11-30,49.247649043574484
2017-12-01,50.214135088689304
2017-12-02,59.64997943342423
2017-12-03,50.9482041606908
2017-12-04,26.402542721396028
2017-12-05,18.44055209787652
2017-12-06,14.397485068385992
2017-12-07,10.337282748857707
2017-12-08,9.824199419426943
2017-12-09,10.671759393151058
2017-12-10,11.630585576322162
2017-12-11,14.271436010360869
2017-12-12,14.19345662047936
2017-12-13,15.258927803683438
2017-12-14,13.12738893777856
2017-12-15,15.31469607428907
2017-12-16,14.882075692332393
2017-12-17,18.35147608374215
2017-12-18,18.696193557650375
2017-12-19,14.869997689537271
2017-12-20,12.91538902369504
2017-12-21,12.59796258543744
2017-12-22,13.542331741128313
2017-12-23,18.2611858131785
2017-12-24,21.0215165727963
2017-12-25,28.018695007921558
2017-12-26,28.431982455658474
2017-12-27,25.85303462373251
2017-12-28,25.53185502801916
2017-12-29,21.310170360436974
2017-12-30,22.12318627127015
2017-12-31,24.478242313948154
2018-01-01,27.838717949914464
2018-01-02,20.525615844608144
2018-01-03,17.608322371148876
2018-01-04,15.129485502010454
2018-01-05,7.576059036639992
2018-01-06,6.752254152467316
2018-01-07,8.277459525658893
2018-01-08,7.997725601231511
2018-01-09,7.70708762430762
2018-01-10,6.702990009776931
2018-01-11,7.713982087117992
2018-01-12,9.99773800424604
2018-01-13,9.57464635249523
2018-01-14,10.399819033701592
2018-01-15,10.166425398173912
2018-01-16,10.367424068697991
2018-01-17,11.072970557245869
2018-01-18,10.544089892019162
2018-01-19,12.058454795666519
2018-01-20,12.68424980684008
2018-01-21,16.313642668927233
2018-01-22,18.18354502557811
2018-01-23,15.236850507379062
2018-01-24,16.91793037595441
2018-01-25,20.21428941998287
2018-01-26,22.278583196580463
2018-01-27,26.014039814255767
2018-01-28,24.161489518660414
2018-01-29,17.121788134894892
2018-01-30,20.10907182006178
2018-01-31,20.214811174645018
2018-02-01,14.249437824598402
2018-02-02,18.16414605348199
2018-02-03,23.900854671434857
2018-02-04,25.048451807720745
2018-02-05,24.629840068000938
2018-02-06,23.018200028452345
2018-02-07,25.022979931175055
2018-02-08,32.12969328010111
2018-02-09,29.8732578533208
2018-02-10,28.152832538786985
2018-02-11,32.1352966065085
2018-02-12,32.876759121047876
2018-02-13,33.37593861326747
2018-02-14,32.232711268758905
2018-02-15,33.467106985853654
2018-02-16,34.8725567417681
2018-02-17,31.273194940278213
2018-02-18,27.55645142553747
2018-02-19,32.130784271047304
2018-02-20,28.377043313176074
2018-02-21,28.883895047796848
2018-02-22,34.19087285989298
2018-02-23,33.98311697004189
2018-02-24,33.67779462646819
2018-02-25,37.83214534301084
2018-02-26,38.22289174085731
2018-02-27,37.167481321857466
2018-02-28,28.458861473803957
2018-03-01,36.688089011122976
2018-03-02,29.1518195012143
2018-03-03,41.152069694269876
2018-03-04,37.50385542704839
2018-03-05,33.048152742804184
2018-03-06,40.6168792329358
2018-03-07,34.79142312076228
2018-03-08,38.547786535148575
2018-03-09,41.686530569948374
2018-03-10,52.4768002070147
2018-03-11,57.78679891750316
2018-03-12,40.65634017796918
2018-03-13,53.029579073178795
2018-03-14,49.41219403715375
2018-03-15,53.07579250831724
2018-03-16,49.841926290036916
2018-03-17,66.37271091545901
2018-03-18,56.892648569751806
2018-03-19,54.86473067501253
2018-03-20,54.72282316168884
2018-03-21,46.83481391889574
2018-03-22,49.04935001686174
2018-03-23,45.95414667608923
2018-03-24,54.888016110756844
2018-03-25,61.87476986167814
2018-03-26,48.01574600145925
2018-03-27,57.185201196116374
2018-03-28,56.38717936588897
2018-03-29,53.52596631275444
2018-03-30,59.00674505584905
2018-03-31,73.77209457863184
2018-04-01,81.50233079300028
2018-04-02,67.3300700103143
2018-04-03,62.383316173712174
2018-04-04,72.66672708242876
2018-04-05,43.180859081858074
2018-04-06,58.98980703452131
2018-04-07,84.44697475713232
2018-04-08,73.08101509648745
2018-04-09,67.01932498340113
2018-04-10,71.11971213716056
2018-04-11,63.0787310009122
2018-04-12,54.312131959017826
2018-04-13,47.652584848951385
2018-04-14,65.30590609870984
2018-04-15,70.54248338603017
2018-04-16,62.63815907008411
2018-04-17,57.65343560916689
2018-04-18,49.03697826407357
2018-04-19,47.416334905225824
2018-04-20,46.735226536400376
2018-04-21,60.05401018233385
2018-04-22,58.179438732751514
2018-04-23,53.42043105261598
2018-04-24,43.57124294252561
2018-04-25,46.216969651224005
2018-04-26,45.88526083434884
2018-04-27,42.84620264757986
2018-04-28,40.05357612521787
2018-04-29,38.91982838548692
2018-04-30,37.26706623174102
2018-05-01,46.97198956450714
2018-05-02,44.803868210215896
2018-05-03,37.184480779786284
2018-05-04,38.73519547821324
2018-05-05,49.32564026158557
2018-05-06,54.79686854364744
2018-05-07,47.697079219355025
2018-05-08,42.055340550219874
2018-05-09,40.29206327705619
2018-05-10,28.752085013466452
2018-05-11,29.630236193003864
2018-05-12,42.34761659712387
2018-05-13,40.15720593332203
2018-05-14,31.55380773279389
2018-05-15,31.53515199038212
2018-05-16,29.455963628049215
2018-05-17,27.13184033679364
2018-05-18,28.68047322165834
2018-05-19,32.22154689125467
2018-05-20,35.166841597395425
2018-05-21,31.31212674159682
2018-05-22,27.659399818741203
2018-05-23,27.751160578267285
2018-05-24,29.31079640222132
2018-05-25,30.997271091008944
2018-05-26,35.73098425423308
2018-05-27,38.3550187447409
2018-05-28,24.963723200790035
2018-05-29,26.00892404242971
2018-05-30,24.844147831744433
2018-05-31,20.31600405130055
2018-06-01,24.476266311177234
2018-06-02,35.35102736242405
2018-06-03,35.66719140232907
2018-06-04,29.16760994771063
2018-06-05,33.05404034429986
2018-06-06,26.49174617113621
2018-06-07,33.936236260814695
2018-06-08,38.76584928522167
2018-06-09,48.3990762726419
2018-06-10,47.58285921538592
2018-06-11,44.97236802564721
2018-06-12,45.10835035284422
2018-06-13,43.17877675755291
2018-06-14,40.16875779431285
2018-06-15,35.12072578642848
2018-06-16,36.751306114826974
2018-06-17,66.73582579492144
2018-06-18,63.20445122338286
2018-06-19,44.95921959985249
2018-06-20,48.03633304961452
2018-06-21,50.17370568222438
2018-06-22,24.40611727484232
2018-06-23,60.48318324608912
2018-06-24,40.53057644841566
2018-06-25,39.937945052128136
2018-06-26,54.12496980917848
2018-06-27,53.992461524334104
2018-06-28,56.06907262888603
2018-06-29,52.93811453170799
2018-06-30,11.32749924805299
2018-07-01,7.310066235786192
2018-07-02,4.525240093304659
2018-07-03,6.096631283670872
2018-07-04,7.956517853633422
2018-07-05,8.971285494458769
2018-07-06,7.08479481634464
2018-07-07,7.806344191968765
2018-07-08,15.770338078789553
2018-07-09,19.8270589820037
2018-07-10,28.727939252706317
2018-07-11,25.64389396454842
2018-07-12,16.04734418389654
2018-07-13,14.247251947797333
2018-07-14,7.974671285591476
2018-07-15,6.7875157477495405
2018-07-16,35.946419195578876
2018-07-17,41.9236424278605
2018-07-18,43.48811955895857
2018-07-19,48.29843537969716
2018-07-20,37.15918638980577
2018-07-21,35.79269555758265
2018-07-22,57.46702484336793
2018-07-23,37.592504446989935
2018-07-24,44.23704374057136
2018-07-25,47.835307770573024
2018-07-26,53.23521460631936
2018-07-27,57.48888327554253
2018-07-28,40.88191883680005
2018-07-29,68.46550334589064
2018-07-30,60.47832333058716
2018-07-31,58.89522400937581
2018-08-01,28.31642556229904
2018-08-02,62.53702980303569
2018-08-03,60.635734430051784
2018-08-04,52.3247900177253
2018-08-05,79.1353983016923
2018-08-06,48.83530062975026
2018-08-07,16.17362433778725
2018-08-08,8.143461762742053
2018-08-09,9.261562611671112
2018-08-10,14.445105443150236
2018-08-11,41.6786782760325
2018-08-12,57.14792447508653
2018-08-13,39.72779449974454
2018-08-14,34.92285785535207
2018-08-15,35.48155906823013
2018-08-16,39.92574752575518
2018-08-17,11.59479546134014
2018-08-18,47.32015938006127
2018-08-19,52.8944503497028
2018-08-20,51.30931265756879
2018-08-21,55.26979351956058
2018-08-22,23.77607589998899
2018-08-23,34.911549625552375
2018-08-24,20.635176908553444
2018-08-25,62.2353632646538
2018-08-26,22.48131285253221
2018-08-27,55.57097047264992
2018-08-28,54.565428176910345
2018-08-29,39.19209392680891
2018-08-30,47.41778982668887
2018-08-31,46.615762187099286
2018-09-01,57.539101140049034
2018-09-02,62.72785667489347
2018-09-03,55.60518698298902
2018-09-04,45.66357265688665
2018-09-05,57.09991784293049
2018-09-06,41.233579960604935
2018-09-07,40.90985419144211
2018-09-08,51.16063422644764
2018-09-09,47.79718467640792
2018-09-10,46.586244093733086
2018-09-11,40.52161261137639
2018-09-12,40.268378199625225
2018-09-13,39.12672575428728
2018-09-14,53.06484054158856
2018-09-15,54.03037659909829
2018-09-16,56.40059931518911
2018-09-17,47.31144948307749
2018-09-18,38.16157342776114
2018-09-19,30.420268373341333
2018-09-20,42.281413681285706
2018-09-21,31.46287473410602
2018-09-22,49.45647614412747
2018-09-23,55.88087244647511
2018-09-24,30.942073679304944
2018-09-25,40.6659202212033
2018-09-26,39.50148334883497
2018-09-27,36.99031827831599
2018-09-28,33.881509924908265
2018-09-29,31.566235606270276
2018-09-30,40.28294219155217
2018-10-01,34.18433798745012
2018-10-02,32.74268284198977
2018-10-03,46.63085742766983
2018-10-04,47.17090467903166
2018-10-05,47.94180653293504
2018-10-06,71.47503258132552
2018-10-07,66.31542787731581
2018-10-08,48.3350952075968
2018-10-09,53.52427394225727
2018-10-10,46.45632483771416
2018-10-11,44.407807691781954
2018-10-12,33.999590918913434
2018-10-13,60.91278611044684
2018-10-14,70.17642689953787
2018-10-15,50.58849492853717
2018-10-16,58.9407798885603
2018-10-17,54.27060443220461
2018-10-18,57.3091896153899
2018-10-19,49.95121244765908
2018-10-20,56.92268358427577
2018-10-21,62.3966766200393
2018-10-22,51.684419809553624
2018-10-23,51.52500800177737
2018-10-24,44.281180820201044
2018-10-25,38.286050169323424
2018-10-26,43.64140454077069
2018-10-27,58.38760397605737
2018-10-28,62.021183888345284
2018-10-29,48.74050043777019
2018-10-30,48.705148693251495
2018-10-31,49.43056797692837
2018-11-01,50.76102540031247
2018-11-02,46.38704477592352
2018-11-03,51.8341062655691
2018-11-04,58.399933337812726
2018-11-05,41.529413120064454
2018-11-06,40.81851539738302
2018-11-07,44.780959732853034
2018-11-08,37.95003746272847
2018-11-09,50.21697707681116
2018-11-10,69.4168528411271
2018-11-11,74.42493751950897
2018-11-12,46.81057541613647
2018-11-13,43.44468279262212
2018-11-14,35.80517343929976
2018-11-15,32.82997515925124
2018-11-16,38.30866917583105
2018-11-17,50.01747171509345
2018-11-18,44.96241212052496
2018-11-19,32.467144932293515
2018-11-20,31.766281264490992
2018-11-21,39.38916667558887
2018-11-22,40.71553463729316
2018-11-23,39.1444534830932
2018-11-24,44.42617192559711
2018-11-25,38.804471502966656
2018-11-26,39.48959769366844
2018-11-27,41.77946026086903
2018-11-28,31.863299930587864
2018-11-29,28.278004442665708
2018-11-30,23.3932660431017
2018-12-01,34.730059387473915
2018-12-02,39.16218991110751
2018-12-03,33.68308393665766
2018-12-04,33.28347983553151
2018-12-05,31.247512787694777
2018-12-06,40.15405790158567
2018-12-07,40.6391636727127
2018-12-08,56.650153576590576
2018-12-09,58.46956947798434
2018-12-10,50.587740272746636
2018-12-11,51.289174729615866
2018-12-12,54.14142655364537
2018-12-13,46.201850016822995
2018-12-14,33.999233999819644
2018-12-15,59.45525422683067
2018-12-16,64.22757437112388
2018-12-17,49.56553242651993
2018-12-18,29.49841534173377
2018-12-19,42.78038158421168
2018-12-20,43.21357709932785
2018-12-21,45.269869567671975
2018-12-22,59.45195050135707
2018-12-23,53.12359375800329
2018-12-24,44.22546375370411
2018-12-25,44.4354171300094
2018-12-26,38.93162253699447
2018-12-27,56.83356148837019
2018-12-28,53.189539431463125
2018-12-29,60.66400714513863
2018-12-30,34.33006097683176
2018-12-31,58.187917097217884
2019-01-01,62.82790055192309
2019-01-02,56.17414482723365
2019-01-03,55.66747950576945
2019-01-04,50.48847192715
2019-01-05,37.44642298517898
2019-01-06,60.41340384857002
2019-01-07,54.63365357960104
2019-01-08,57.800626576552574
2019-01-09,61.21591640211407
2019-01-10,49.867122363609006
2019-01-11,54.73028120030169
2019-01-12,72.62285819754642
2019-01-13,68.48002307234553
2019-01-14,36.45951386406342
2019-01-15,43.392015662124734
2019-01-16,41.73856176053942
2019-01-17,54.69476308355258
2019-01-18,49.133272439742754
2019-01-19,55.38517147501272
2019-01-20,58.83467486311295
2019-01-21,46.395354469067705
2019-01-22,34.0669374408874
2019-01-23,46.77281478815081
2019-01-24,46.28656430328275
2019-01-25,50.499392961247025
2019-01-26,59.75792696053917
2019-01-27,59.63725524745182
2019-01-28,42.31561656698605
2019-01-29,48.06061702585105
2019-01-30,45.31624857207488
2019-01-31,41.09734193997124
2019-02-01,43.67269852258833
2019-02-02,55.41750518187095
2019-02-03,61.012365060955005
2019-02-04,58.679086417385214
2019-02-05,58.14415986430047
2019-02-06,54.94641561991909
2019-02-07,51.853023388780855
2019-02-08,48.24385920075275
2019-02-09,53.50567943792877
2019-02-10,49.78015771651193
2019-02-11,41.878790603116734
2019-02-12,43.198244321550284
2019-02-13,37.61639330170205
2019-02-14,34.08138783257532
2019-02-15,32.992680185266096
2019-02-16,37.84910315261097
2019-02-17,37.23694978067139
2019-02-18,28.051001558659255
2019-02-19,4.023352850704391
2019-02-20,29.856943954514506
2019-02-21,30.648684996614715
2019-02-22,32.167474465201536
2019-02-23,36.41545947415545
2019-02-24,29.703564265468323
2019-02-25,26.53648925930065
2019-02-26,26.73860022977852
2019-02-27,29.29723349157042
2019-02-28,24.764174108792126
2019-03-01,33.7759924996488
2019-03-02,39.09698328364704
2019-03-03,42.009600104083354
2019-03-04,32.8376455483214
2019-03-05,32.98622473766836
2019-03-06,33.73823641740993
2019-03-07,34.24710602765625
2019-03-08,34.54421724581947
2019-03-09,38.438906079740896
2019-03-10,45.04651944768916
2019-03-11,39.61990955322345
2019-03-12,39.3101063207524
2019-03-13,40.150061781746444
2019-03-14,43.1784727225915
2019-03-15,41.87465243617265
2019-03-16,51.586853442956816
2019-03-17,44.687743132966546
2019-03-18,6.2224647228783585
2019-03-19,32.52804507411967
2019-03-20,36.217138773601164
2019-03-21,24.99622725169388
2019-03-22,30.48971299974814
2019-03-23,40.30057164584316
2019-03-24,40.22649793397434
2019-03-25,32.10163708235667
2019-03-26,30.719052679396686
2019-03-27,28.38252465394289
2019-03-28,32.32984059342104
2019-03-29,28.7050008736753
2019-03-30,36.47143931883253
2019-03-31,35.89410580136106
2019-04-01,28.95922380704437
2019-04-02,25.15032065370664
2019-04-03,21.335367834347274
2019-04-04,28.188278931669164
2019-04-05,35.68447046368438
2019-04-06,40.54627514910562
2019-04-07,39.800366731395556
2019-04-08,31.489821031447015
2019-04-09,35.30910544929172
2019-04-10,26.300045497200756
2019-04-11,30.248847522172913
2019-04-12,34.57768209852183
2019-04-13,42.227464372474344
2019-04-14,44.94186535651746
2019-04-15,39.68585512859364
2019-04-16,34.082550174735246
2019-04-17,32.345984211017445
2019-04-18,31.186937477998796
