Date,fees/fee_ratio_multiple
2019-04-19,37.776190388117506
2019-04-20,47.726120820840904
2019-04-21,45.101789193862665
2019-04-22,38.920452830777265
2019-04-23,35.744290932360514
2019-04-24,37.89748856144158
2019-04-25,43.95119200749873
2019-04-26,34.7306125912726
2019-04-27,52.84615218694331
2019-04-28,50.20435264567679
2019-04-29,45.349788618168645
2019-04-30,42.00977764620263
2019-05-01,40.44434435085483
2019-05-02,18.509685797183007
2019-05-03,36.74012033977518
2019-05-04,45.24110333172553
2019-05-05,43.288567804592
2019-05-06,35.3780942124048
2019-05-07,30.02332562649149
2019-05-08,35.265249517017
2019-05-09,36.35503786203929
2019-05-10,33.05146740731412
2019-05-11,38.29164330896036
2019-05-12,38.66571923274841
2019-05-13,29.874811425540706
2019-05-14,26.927293568071143
2019-05-15,21.779171051887577
2019-05-16,15.965381108461024
2019-05-17,19.611902918312953
2019-05-18,25.361208841095383
2019-05-19,29.21442821821279
2019-05-20,24.788195324536172
2019-05-21,30.042571582594263
2019-05-22,22.314548263066463
2019-05-23,25.497340019002095
2019-05-24,23.796830369368333
2019-05-25,31.967717953502873
2019-05-26,38.96742128287562
2019-05-27,23.044132808793442
2019-05-28,23.5784087556886
2019-05-29,21.801761108662213
2019-05-30,20.317279867606796
2019-05-31,23.121558101232505
2019-06-01,23.810836405214907
2019-06-02,33.13655957375732
2019-06-03,26.42587023512277
2019-06-04,26.203587007735326
2019-06-05,27.40629195015854
2019-06-06,28.996750188222755
2019-06-07,30.776227577520146
2019-06-08,19.668293848821556
2019-06-09,39.47535366900053
2019-06-10,18.92283794832112
2019-06-11,23.70282993609468
2019-06-12,36.02791533931453
2019-06-13,35.478008082557956
2019-06-14,27.762519462479013
2019-06-15,21.91557864393219
2019-06-16,36.330428071113495
2019-06-17,19.922284697604717
2019-06-18,28.70929436534502
2019-06-19,24.88308080999299
2019-06-20,18.53000395326984
2019-06-21,33.91965208977438
2019-06-22,36.70577805805391
2019-06-23,34.96087307778796
2019-06-24,29.53331001440533
2019-06-25,19.930581195567687
2019-06-26,20.421305686944972
2019-06-27,18.564822900484327
2019-06-28,19.130259534355023
2019-06-29,29.348585821969806
2019-06-30,29.904176257968277
2019-07-01,18.379735296778748
2019-07-02,24.258605113853815
2019-07-03,33.45185271201281
2019-07-04,37.03015849243308
2019-07-05,26.97047105944514
2019-07-06,31.034071362395228
2019-07-07,47.81038722886404
2019-07-08,26.606020828110815
2019-07-09,31.926434402250617
2019-07-10,37.2633897353998
2019-07-11,19.69727180458528
2019-07-12,32.981822251176055
2019-07-13,44.945200052626284
2019-07-14,34.948640886875836
2019-07-15,28.13517037767626
2019-07-16,14.326655912806032
2019-07-17,19.42524171255981
2019-07-18,37.223758306386934
2019-07-19,23.54208315006554
2019-07-20,48.61288015014175
2019-07-21,50.30722450017424
2019-07-22,43.88974562500145
2019-07-23,40.369073487760694
2019-07-24,19.558428177281275
2019-07-25,19.658940928671793
2019-07-26,38.88383226390936
2019-07-27,41.830425654039914
2019-07-28,52.87064866030167
2019-07-29,39.75934923645748
2019-07-30,37.076310688083055
2019-07-31,34.028312980837484
2019-08-01,20.14628781786031
2019-08-02,28.992543002052326
2019-08-03,24.813579760087215
2019-08-04,52.783624235808084
2019-08-05,38.159280614244196
2019-08-06,35.03369882821071
2019-08-07,37.76662281358797
2019-08-08,35.61736920464642
2019-08-09,33.90107230811853
2019-08-10,43.69868285425467
2019-08-11,48.14011008813327
2019-08-12,37.03428754059722
2019-08-13,31.674517211303865
2019-08-14,33.28830244209487
2019-08-15,28.28594701703265
2019-08-16,36.88972117422219
2019-08-17,48.777856445698546
2019-08-18,47.31714128082799
2019-08-19,30.374235540667943
2019-08-20,30.01229209311794
2019-08-21,25.361669072498383
2019-08-22,28.501483087562725
2019-08-23,30.947477123391167
2019-08-24,34.869650527801795
2019-08-25,28.02015531422991
2019-08-26,22.345362397587813
2019-08-27,28.16998535044246
2019-08-28,27.670525011243917
2019-08-29,27.602320743272838
2019-08-30,28.233536525679263
2019-08-31,31.539918500152027
2019-09-01,30.683206817802148
2019-09-02,25.213978525289523
2019-09-03,25.423978233410555
2019-09-04,26.091600379865355
2019-09-05,20.940465753633067
2019-09-06,19.578613177080843
2019-09-07,21.05214311385655
2019-09-08,19.60363697932604
2019-09-09,17.244336957821723
2019-09-10,15.719283143443194
2019-09-11,16.593728501184714
2019-09-12,15.178307946852872
2019-09-13,16.349969253311702
2019-09-14,15.254294601976037
2019-09-15,14.94379894088898
2019-09-16,14.59437633176208
2019-09-17,12.087278789349407
2019-09-18,11.574779893615533
2019-09-19,10.184040855930034
2019-09-20,10.303545348774064
2019-09-21,12.758359552230173
2019-09-22,16.04303439884242
2019-09-23,11.398838679140015
2019-09-24,9.643885514699178
2019-09-25,9.352999913845496
2019-09-26,12.054932120876636
2019-09-27,11.809318937894146
2019-09-28,12.140064014575493
2019-09-29,12.993866084469325
2019-09-30,14.250234257691808
2019-10-01,27.582859937025866
2019-10-02,28.556618616026235
2019-10-03,21.93531020758477
2019-10-04,28.31498429181951
2019-10-05,32.69681125797975
2019-10-06,35.76586904488991
2019-10-07,31.544092627812514
2019-10-08,29.629736075271524
2019-10-09,24.563979943743416
2019-10-10,27.800657399031127
2019-10-11,29.562927437013016
2019-10-12,35.0058279457693
2019-10-13,36.687736666235615
2019-10-14,31.16022067484013
2019-10-15,30.108185462166503
2019-10-16,30.280409952835186
2019-10-17,31.83362234122639
2019-10-18,29.76449052239848
2019-10-19,33.25891903654123
2019-10-20,31.017082772688322
2019-10-21,29.43723809077455
2019-10-22,26.125888569335064
2019-10-23,20.45918906917045
2019-10-24,25.711038057417518
2019-10-25,23.93139904625798
2019-10-26,24.631465018985658
2019-10-27,30.122384420881136
2019-10-28,25.599191692938764
2019-10-29,24.714489131486438
2019-10-30,24.432179844374932
2019-10-31,25.510091094765627
2019-11-01,27.916702688382227
2019-11-02,34.23792973731847
2019-11-03,33.01454991009434
2019-11-04,28.171388613958598
2019-11-05,26.86002891513152
2019-11-06,29.20827984099893
2019-11-07,20.725850816478072
2019-11-08,27.06761200722702
2019-11-09,31.973196668998522
2019-11-10,32.30577562976378
2019-11-11,26.33673443782394
2019-11-12,27.404568299149904
2019-11-13,26.729554576037142
2019-11-14,26.436264261450617
2019-11-15,27.29127223559633
2019-11-16,34.20489537214699
2019-11-17,32.57379778868063
2019-11-18,21.358099933185436
2019-11-19,25.198001850817427
2019-11-20,25.83030745444438
2019-11-21,17.695967574218386
2019-11-22,11.049795399400628
2019-11-23,30.7063509596
2019-11-24,30.625764286904584
2019-11-25,13.635595212081205
2019-11-26,18.227009552906626
2019-11-27,22.625485142674798
2019-11-28,22.60181344559063
2019-11-29,26.193014856468398
2019-11-30,30.400111302817006
2019-12-01,24.777441297279157
2019-12-02,24.685270080721953
2019-12-03,28.19700941837817
2019-12-04,25.11184738904035
2019-12-05,29.232637035394816
2019-12-06,32.62303910849986
2019-12-07,39.30018532969173
2019-12-08,45.09846299352178
2019-12-09,31.94347468945303
2019-12-10,29.571552741904412
2019-12-11,28.22937385655452
2019-12-12,29.434066052789735
2019-12-13,29.646961619312492
2019-12-14,32.13976810564628
2019-12-15,31.32560157041516
2019-12-16,22.089017525537756
2019-12-17,16.75122977288894
2019-12-18,19.261444140299037
2019-12-19,25.13409812811215
2019-12-20,24.60235930522708
2019-12-21,31.6694059732212
2019-12-22,33.11727150209991
2019-12-23,25.03938843558323
2019-12-24,29.109211052851578
2019-12-25,29.886061943681916
2019-12-26,29.33546425534769
2019-12-27,30.33717409683997
2019-12-28,35.35172782371807
2019-12-29,36.42408025955041
2019-12-30,30.536493374488273
2019-12-31,28.730732300267682
2020-01-01,35.33063515341898
2020-01-02,41.89497223666895
2020-01-03,40.94522615436065
2020-01-04,50.76455202147923
2020-01-05,51.548267551891044
2020-01-06,38.78410034915103
2020-01-07,39.74781722747142
2020-01-08,33.10200645720197
2020-01-09,40.37400678665056
2020-01-10,34.24237384234714
2020-01-11,44.58568282928091
2020-01-12,48.2987913874533
2020-01-13,40.660762137485136
2020-01-14,28.01676882861225
2020-01-15,34.35269211815826
2020-01-16,40.7297918429431
2020-01-17,38.223896715115345
2020-01-18,40.41479379453305
2020-01-19,43.36212964231777
2020-01-20,46.80365383886748
2020-01-21,50.99722680836677
2020-01-22,54.426328998003044
2020-01-23,54.81239706437514
2020-01-24,54.98993987995856
2020-01-25,72.49257567329725
2020-01-26,71.15224803332433
2020-01-27,59.331725342414494
2020-01-28,53.06653388143005
2020-01-29,51.8070460115398
2020-01-30,44.6863940919074
2020-01-31,45.70984855457958
2020-02-01,50.32707998851506
2020-02-02,50.06031622298501
2020-02-03,43.43432516940902
2020-02-04,39.75881681236947
2020-02-05,31.963522123907634
2020-02-06,29.219536379619644
2020-02-07,29.062331345833666
2020-02-08,35.37074019093585
2020-02-09,37.82741329787611
2020-02-10,36.042086673633364
2020-02-11,33.11817178229331
2020-02-12,24.007434790212272
2020-02-13,26.138700501445054
2020-02-14,27.22034311134444
2020-02-15,28.316972976165477
2020-02-16,24.13577657664997
2020-02-17,29.264566587682715
2020-02-18,31.322936441726537
2020-02-19,29.206329729688793
2020-02-20,27.36308344675101
2020-02-21,40.593305101616565
2020-02-22,45.657143678387285
2020-02-23,38.70926079900997
2020-02-24,34.07002025352327
2020-02-25,29.41953831778489
2020-02-26,17.152302038443985
2020-02-27,25.917758854279857
2020-02-28,30.29106303926772
2020-02-29,42.686963710018716
2020-03-01,40.311864311478665
2020-03-02,39.51926095563744
2020-03-03,37.63076699817525
2020-03-04,37.36863883262452
2020-03-05,31.898372853903965
2020-03-06,35.23261300324474
2020-03-07,38.02977357417921
2020-03-08,21.146469466433746
2020-03-09,19.07207022584352
2020-03-10,30.024851719520427
2020-03-11,24.299187245375602
2020-03-12,3.6660055679632193
2020-03-13,3.736390624799266
2020-03-14,24.22720042790486
2020-03-15,27.110123107260367
2020-03-16,10.328300259642717
2020-03-17,18.98596902600115
2020-03-18,23.33403646888845
2020-03-19,16.40671011351032
2020-03-20,19.800519365069437
2020-03-21,27.64690955901421
2020-03-22,27.999003928878658
2020-03-23,24.425150706404008
2020-03-24,25.205091962448886
2020-03-25,25.925285693063525
2020-03-26,26.87585431175467
2020-03-27,28.950935526808653
2020-03-28,34.743377257961676
2020-03-29,40.103954132306974
2020-03-30,30.904317903002607
2020-03-31,28.13943602678033
2020-04-01,31.028292850190226
2020-04-02,27.081115171617625
2020-04-03,29.049340057547354
2020-04-04,38.289648551659766
2020-04-05,39.56420329616086
2020-04-06,22.077663369672788
2020-04-07,24.675085410811924
2020-04-08,27.645393648088003
2020-04-09,28.783129596875224
2020-04-10,27.334201882481597
2020-04-11,34.79459095658081
2020-04-12,38.35840181180601
2020-04-13,28.612485909282466
2020-04-14,26.89597017659029
2020-04-15,28.72293174841538
2020-04-16,20.652313811463962
2020-04-17,26.66507319818798
2020-04-18,24.19415322178789
2020-04-19,27.607148811914826
2020-04-20,21.654801764148573
2020-04-21,20.47519917561362
2020-04-22,21.864921338902693
2020-04-23,20.681603650845553
2020-04-24,21.54924109340967
2020-04-25,24.91337047293565
2020-04-26,22.405849244214433
2020-04-27,21.914413151529164
2020-04-28,23.711355563645792
2020-04-29,15.051898472936506
2020-04-30,11.688010466725034
2020-05-01,21.21912307417704
2020-05-02,27.271105520935528
2020-05-03,23.536056911027305
2020-05-04,19.48921786518978
2020-05-05,18.478239051599036
2020-05-06,15.267017672433887
2020-05-07,12.703120074999319
2020-05-08,13.023300032688509
2020-05-09,15.358862371963287
2020-05-10,9.053732511581948
2020-05-11,11.459644007945531
2020-05-12,10.282585496469062
2020-05-13,8.371519624807549
2020-05-14,7.088935173013851
2020-05-15,8.974847636012289
2020-05-16,10.799366572706644
2020-05-17,10.216954371942414
2020-05-18,7.764166985538618
2020-05-19,8.57136339260125
2020-05-20,7.598323369731731
2020-05-21,5.8535802490542
2020-05-22,7.971305913909096
2020-05-23,12.228703007407356
2020-05-24,9.394896724476968
2020-05-25,7.45877019819135
2020-05-26,7.386584566991836
2020-05-27,6.852427931947221
2020-05-28,6.9920263710293495
2020-05-29,7.931187351771766
2020-05-30,8.188311632199822
2020-05-31,9.704513319498748
2020-06-01,8.553928033952246
2020-06-02,7.572900847611198
2020-06-03,9.345954838156402
2020-06-04,8.789753042456201
2020-06-05,8.546031867662562
2020-06-06,7.591767710764604
2020-06-07,7.084790425794731
2020-06-08,6.97763190992252
2020-06-09,7.3700825237813445
2020-06-10,2.0327001519425862
2020-06-11,1.884698598676907
2020-06-12,7.686831079155278
2020-06-13,9.574382239139078
2020-06-14,11.198896775224465
2020-06-15,6.381619608011147
2020-06-16,6.8679449649490145
2020-06-17,6.569570354769712
2020-06-18,7.115809157643018
2020-06-19,6.540409665179805
2020-06-20,7.985796675070325
2020-06-21,7.8689759802495844
2020-06-22,5.773464848499182
2020-06-23,5.270367846366883
2020-06-24,5.132087594651564
2020-06-25,5.621911486686226
2020-06-26,6.060758449286892
2020-06-27,6.341705229515716
2020-06-28,6.671408429160564
2020-06-29,6.022282876113657
2020-06-30,4.802552726605226
2020-07-01,5.208787272460268
2020-07-02,5.669344503110219
2020-07-03,5.520735705117532
2020-07-04,7.018772988640828
2020-07-05,7.46954697280723
2020-07-06,6.0025523779737435
2020-07-07,5.949474339648785
2020-07-08,4.804958820923454
2020-07-09,5.174085640859595
2020-07-10,6.274721910887231
2020-07-11,7.116230935586496
2020-07-12,7.478671349941525
2020-07-13,4.796722757214971
2020-07-14,5.529081003316745
2020-07-15,4.803317656993611
2020-07-16,4.494693319831848
2020-07-17,4.4103179452531505
2020-07-18,4.772103940260132
2020-07-19,4.43670542275962
2020-07-20,3.678119865088473
2020-07-21,3.543968574553801
2020-07-22,3.6159911573055274
2020-07-23,3.29926113509186
2020-07-24,3.4335795849344435
2020-07-25,3.1806716692100325
2020-07-26,3.4966518855309876
2020-07-27,2.8341927150371373
2020-07-28,3.535020690199101
2020-07-29,3.427877892874229
2020-07-30,3.562207031692479
2020-07-31,3.305289074439005
2020-08-01,3.862865422471722
2020-08-02,3.32698378530035
2020-08-03,3.6087657565176117
2020-08-04,4.103531769686698
2020-08-05,4.332807980015037
2020-08-06,4.076407477831845
2020-08-07,3.3966566385403847
2020-08-08,3.6321811120087983
2020-08-09,3.247518648280707
2020-08-10,2.45775058432651
2020-08-11,2.364951122971893
2020-08-12,1.7721058144226853
2020-08-13,1.6707969553614204
2020-08-14,1.8320324972302495
2020-08-15,2.492020122214423
2020-08-16,2.7262568252952595
2020-08-17,2.5566762106032868
2020-08-18,2.3362652654014817
2020-08-19,2.2696746003386283
2020-08-20,2.4966838265851425
2020-08-21,2.0839783056743304
2020-08-22,2.6897028190326218
2020-08-23,3.0994931518339075
2020-08-24,2.7556792272794115
2020-08-25,2.6062978940154315
2020-08-26,2.9146752647447793
2020-08-27,2.843210502512919
2020-08-28,2.8936422691465156
2020-08-29,2.7364714443737372
2020-08-30,1.8224696190141207
2020-08-31,1.7296913810479984
2020-09-01,1.383224277165191
2020-09-02,1.357514569414353
2020-09-03,1.4360591644776763
2020-09-04,1.7693155513226733
2020-09-05,1.6230291620447992
2020-09-06,2.3757968031091576
2020-09-07,2.559232201148687
2020-09-08,2.7030750677799853
2020-09-09,2.4658776156295334
2020-09-10,1.979983418974175
2020-09-11,2.1850648605739353
2020-09-12,2.651081410572495
2020-09-13,2.463573681985454
2020-09-14,1.8693984892741884
2020-09-15,1.9228537310571676
2020-09-16,2.154979093578118
2020-09-17,1.3222202867157686
2020-09-18,1.5438700216684316
2020-09-19,2.0060511279879547
2020-09-20,2.35053425666806
2020-09-21,2.011778553069028
2020-09-22,2.1069425289668415
2020-09-23,2.3565470158113344
2020-09-24,2.6029511991004113
2020-09-25,2.7534316253506868
2020-09-26,3.136802598448634
2020-09-27,3.0782777051065344
2020-09-28,2.470199656949709
2020-09-29,2.1766887772211305
2020-09-30,2.5048106210091152
2020-10-01,2.787725980482135
2020-10-02,2.9466374776013455
2020-10-03,3.394369031553773
2020-10-04,3.248885538412893
2020-10-05,3.076258841120681
2020-10-06,2.614343363604326
2020-10-07,3.153183390877989
2020-10-08,3.2080073793236035
2020-10-09,3.3190287416665805
2020-10-10,4.0084966651967076
2020-10-11,4.8125993307978465
2020-10-12,3.4489264904030317
2020-10-13,3.4094824370807952
2020-10-14,3.2940196469429917
2020-10-15,3.3423534358179885
2020-10-16,3.844257916854463
2020-10-17,6.24748633615395
2020-10-18,5.875457916276979
2020-10-19,4.295986930681873
2020-10-20,3.9898427248537423
2020-10-21,3.3563652489826676
2020-10-22,3.807536345578206
2020-10-23,4.057079135445519
2020-10-24,7.054198952598163
2020-10-25,6.732291759903886
2020-10-26,4.048614610326223
2020-10-27,5.325705091185453
2020-10-28,3.813887681192782
2020-10-29,3.67201887762743
2020-10-30,3.916253669822931
2020-10-31,5.5291457056319775
2020-11-01,6.624752643618647
2020-11-02,4.057090206444141
2020-11-03,5.0403863571961836
2020-11-04,5.878421937802497
2020-11-05,4.604168740650783
2020-11-06,4.012323722651831
2020-11-07,4.16300095192643
2020-11-08,7.365144465664317
2020-11-09,5.245228063919572
2020-11-10,4.560771954793058
2020-11-11,4.612220463761916
2020-11-12,4.239454822026989
2020-11-13,4.304508098962266
2020-11-14,5.870410570034965
2020-11-15,6.393959521848458
2020-11-16,4.805693863301117
2020-11-17,3.3062970185246248
2020-11-18,3.1044850836601814
2020-11-19,4.537726481923227
2020-11-20,3.637472281309346
2020-11-21,3.6944759902881983
2020-11-22,3.7893391516445316
2020-11-23,3.3124199552373534
2020-11-24,2.909377731673106
2020-11-25,3.9495950875734183
2020-11-26,2.2104862299042742
2020-11-27,5.272613180899399
2020-11-28,7.111539431141797
2020-11-29,7.9038678720848585
2020-11-30,3.271358110624633
2020-12-01,3.074106378038249
2020-12-02,5.243991272119287
2020-12-03,4.903284162509686
2020-12-04,4.413716912888794
2020-12-05,6.076388323030109
2020-12-06,6.145291384305394
2020-12-07,4.7582652735794415
2020-12-08,3.7819273948041
2020-12-09,3.7273842125553207
2020-12-10,4.13262209160374
2020-12-11,3.797028235990132
2020-12-12,5.351970140192893
2020-12-13,5.041037450390616
2020-12-14,3.8608116404569315
2020-12-15,3.0658643114515947
2020-12-16,3.119425865217316
2020-12-17,2.23265000031625
2020-12-18,3.4270032480409536
2020-12-19,3.761537250976919
2020-12-20,4.985947644081016
2020-12-21,3.18786688697158
2020-12-22,3.5837066023695985
2020-12-23,2.5281683371304875
2020-12-24,3.0041983781564037
2020-12-25,2.8880862798010187
2020-12-26,3.638137197119274
2020-12-27,2.786317860632959
2020-12-28,2.5392621354175855
2020-12-29,2.7919427390647895
2020-12-30,2.509184774168332
2020-12-31,2.737477385592917
2021-01-01,3.608410008815541
2021-01-02,2.7060207966960586
2021-01-03,2.035981340719397
2021-01-04,1.6707190331517954
2021-01-05,2.2410896735352264
2021-01-06,2.3844308795447633
2021-01-07,2.25591509860124
2021-01-08,2.2189652543032543
2021-01-09,2.8657883761419223
2021-01-10,2.9396234408930493
2021-01-11,1.6872557381155882
2021-01-12,3.006909503073289
2021-01-13,3.536327534729697
2021-01-14,3.055131429392861
2021-01-15,2.838175323052567
2021-01-16,3.144204907196016
2021-01-17,3.769434609725609
2021-01-18,3.33589965021032
2021-01-19,2.7043749098784433
2021-01-20,3.0441610982311627
2021-01-21,2.382356656956425
2021-01-22,2.299801070511668
2021-01-23,3.139670454811577
2021-01-24,3.111063952028966
2021-01-25,2.5721771486104177
2021-01-26,3.0291832486019734
2021-01-27,2.7314777366163994
2021-01-28,2.847974735226275
2021-01-29,2.2306092283953642
2021-01-30,2.539782535502296
2021-01-31,2.3392170016826395
2021-02-01,2.1142760394177333
2021-02-02,1.9828342844197355
2021-02-03,1.987841438284102
2021-02-04,1.7241091866488991
2021-02-05,1.6803634180908031
2021-02-06,1.9612472412397628
2021-02-07,2.08468248950406
2021-02-08,1.815109216364251
2021-02-09,1.7358788839351198
2021-02-10,1.8015952371212784
2021-02-11,1.9947952793545465
2021-02-12,1.967333621735867
2021-02-13,1.921160284310765
2021-02-14,2.1669858210585775
2021-02-15,1.9462827597938195
2021-02-16,2.000426411631106
2021-02-17,1.9827352449210005
2021-02-18,1.9332443305823275
2021-02-19,1.9159889521490534
