Date,indicators/cdd
2015-08-07,13578364.0375134
2015-08-08,115907754.164767
2015-08-09,5399171.05719957
2015-08-10,9413977.11817756
2015-08-11,5332549.35104379
2015-08-12,4078404.90985315
2015-08-13,9757533.57969835
2015-08-14,17053682.2062707
2015-08-15,27008525.2229149
2015-08-16,9444090.19968637
2015-08-17,17639495.1246215
2015-08-18,14233931.9090785
2015-08-19,5168761.77150204
2015-08-20,3250469.75319917
2015-08-21,4146760.6333303
2015-08-22,5636126.25402972
2015-08-23,6363519.67491
2015-08-24,4099960.06056889
2015-08-25,5816905.93178024
2015-08-26,3909521.71488388
2015-08-27,2111127.34387516
2015-08-28,3317478.67720368
2015-08-29,6268674.26754996
2015-08-30,3808070.21343006
2015-08-31,3267380.35759727
2015-09-01,25172936.3235761
2015-09-02,1923931.06029303
2015-09-03,2874395.897304
2015-09-04,3009166.23311498
2015-09-05,1509880.03690298
2015-09-06,3859755.5016474
2015-09-07,2714832.39657954
2015-09-08,4833887.94361743
2015-09-09,40548963.061691
2015-09-10,1981962.16735962
2015-09-11,6948303.61938625
2015-09-12,4171862.60227903
2015-09-13,3626883.99553688
2015-09-14,3303690.11219957
2015-09-15,27869569.067385
2015-09-16,5283232.53862848
2015-09-17,3240585.99418507
2015-09-18,8071087.1093031
2015-09-19,1965487.86422866
2015-09-20,695299.461577782
2015-09-21,2347123.10935142
2015-09-22,3205892.18626293
2015-09-23,1345070.1674553
2015-09-24,6702183.68079723
2015-09-25,8915643.20370724
2015-09-26,4468508.72856581
2015-09-27,5514085.09432227
2015-09-28,15062057.732397
2015-09-29,4682700.34790512
2015-09-30,8503710.69364442
2015-10-01,19071297.6642731
2015-10-02,2767067.58305138
2015-10-03,608979.602594535
2015-10-04,9396945.47536842
2015-10-05,2155168.51447432
2015-10-06,7967526.30845006
2015-10-07,4378324.56681547
2015-10-08,5998722.20385785
2015-10-09,4281908.55894432
2015-10-10,1151677.18981897
2015-10-11,1364681.06015036
2015-10-12,9065614.66014066
2015-10-13,12006188.8145138
2015-10-14,23668343.0209027
2015-10-15,37156077.636416
2015-10-16,5462659.74392595
2015-10-17,4884560.1342103
2015-10-18,2859420.39290972
2015-10-19,15693772.3009492
2015-10-20,12272604.9776926
2015-10-21,15997915.0460141
2015-10-22,13206485.9667649
2015-10-23,21992669.7966723
2015-10-24,755093.153652274
2015-10-25,3696033.93102609
2015-10-26,17645265.7928047
2015-10-27,87674874.9589695
2015-10-28,19407904.952458
2015-10-29,40867345.1593293
2015-10-30,49611685.7412004
2015-10-31,6453628.43253001
2015-11-01,2402506.22273563
2015-11-02,7209146.73610008
2015-11-03,6937376.00602703
2015-11-04,15407404.6532564
2015-11-05,8280254.20195932
2015-11-06,42282819.19447
2015-11-07,77547644.3214959
2015-11-08,6377567.89661491
2015-11-09,97000736.0122814
2015-11-10,3339529.56417934
2015-11-11,1594267.27467305
2015-11-12,7017238.08002224
2015-11-13,5769334.79868524
2015-11-14,6743073.81647924
2015-11-15,3431527.82163905
2015-11-16,5847657.6761445
2015-11-17,86639514.7587807
2015-11-18,43490103.8804977
2015-11-19,2348788.23467007
2015-11-20,3083656.24598053
2015-11-21,2109879.04092446
2015-11-22,4517269.58423198
2015-11-23,48087003.9120692
2015-11-24,8780615.62960208
2015-11-25,3234020.91870223
2015-11-26,84148058.5502386
2015-11-27,68178688.4077739
2015-11-28,956239.399813818
2015-11-29,5943737.20120584
2015-11-30,5546452.03884988
2015-12-01,4728006.23226883
2015-12-02,5113894.09784889
2015-12-03,2068973.41125535
2015-12-04,4704848.2084764
2015-12-05,2046911.47899503
2015-12-06,7591208.29646193
2015-12-07,13584371.4868094
2015-12-08,3995011.78206186
2015-12-09,3489428.28433046
2015-12-10,6699545.89928126
2015-12-11,15061349.8359516
2015-12-12,16405197.0930233
2015-12-13,4130572.37608662
2015-12-14,42551768.5547318
2015-12-15,20218670.6439389
2015-12-16,154618041.078436
2015-12-17,22430211.9045655
2015-12-18,6177613.49917713
2015-12-19,5642821.09742603
2015-12-20,2680185.07225762
2015-12-21,10229444.2929839
2015-12-22,1669469.75176296
2015-12-23,3016884.63863738
2015-12-24,1033831.40922434
2015-12-25,528084.149724944
2015-12-26,1222337.64877239
2015-12-27,1385131.74885694
2015-12-28,26862345.52827
2015-12-29,9412613.49402698
2015-12-30,7205396.87769272
2015-12-31,12222614.3049128
2016-01-01,12464247.8000515
2016-01-02,7144353.26254684
2016-01-03,10157711.4764559
2016-01-04,1269191.91653028
2016-01-05,35894662.1463254
2016-01-06,49233422.9072899
2016-01-07,12239942.659167
2016-01-08,3143188.10777172
2016-01-09,2084626.68015555
2016-01-10,2539781.18858546
2016-01-11,18472473.8651427
2016-01-12,23543225.1397002
2016-01-13,5010068.19233111
2016-01-14,15888167.280218
2016-01-15,35416482.1887676
2016-01-16,14313934.6814626
2016-01-17,16803598.7500198
2016-01-18,97941161.0310331
2016-01-19,35217374.726101
2016-01-20,26429600.5672187
2016-01-21,13502803.7063448
2016-01-22,64578454.9159564
2016-01-23,46240900.0713759
2016-01-24,78249028.7781229
2016-01-25,76523585.1082402
2016-01-26,54982784.8189835
2016-01-27,43956523.1086327
2016-01-28,44316002.2199232
2016-01-29,51124939.1645464
2016-01-30,36369186.0478549
2016-01-31,24834656.9062128
2016-02-01,24094642.7013534
2016-02-02,44634818.0970185
2016-02-03,36432303.03982
2016-02-04,7146198.69114604
2016-02-05,36804977.8715046
2016-02-06,6923062.92737971
2016-02-07,90743829.1203399
2016-02-08,69477990.8388267
2016-02-09,110464577.957999
2016-02-10,155940150.035593
2016-02-11,74439025.5351818
2016-02-12,118236994.171755
2016-02-13,37492638.8532661
2016-02-14,40933851.7425702
2016-02-15,42602852.8327753
2016-02-16,70649429.4538021
2016-02-17,22173588.8530122
2016-02-18,84393973.8025483
2016-02-19,8259657.10217737
2016-02-20,8814247.00603026
2016-02-21,21889409.1199272
2016-02-22,20691805.5437324
2016-02-23,23449784.2135174
2016-02-24,33313232.6016861
2016-02-25,41036772.9086101
2016-02-26,343941720.525805
2016-02-27,42095925.3426231
2016-02-28,12594044.1503047
2016-02-29,21313104.6921715
2016-03-01,46907867.7506875
2016-03-02,258059264.884365
2016-03-03,107600131.454989
2016-03-04,74443890.6244899
2016-03-05,145089147.605269
2016-03-06,85759564.8905728
2016-03-07,106381055.07828
2016-03-08,262147483.072305
2016-03-09,33319971.6741481
2016-03-10,35801306.7192233
2016-03-11,57527753.7574554
2016-03-12,41947521.9239687
2016-03-13,75670420.8268146
2016-03-14,58383182.8083901
2016-03-15,70742939.2896609
2016-03-16,45972502.2849176
2016-03-17,58159348.2806698
2016-03-18,32094673.6603212
2016-03-19,21780798.7274373
2016-03-20,33842898.6897261
2016-03-21,31736491.890018
2016-03-22,19588899.6654298
2016-03-23,16635338.8261099
2016-03-24,45537543.0112492
2016-03-25,25362556.4743548
2016-03-26,18395050.3649574
2016-03-27,92984629.5049628
2016-03-28,14827883.774032
2016-03-29,57039420.8678988
2016-03-30,45900749.1792643
2016-03-31,36540564.7884711
2016-04-01,10913260.3962313
2016-04-02,16907046.4566485
2016-04-03,6432104.23771902
2016-04-04,15136348.4195865
2016-04-05,21699291.267331
2016-04-06,21199528.9422393
2016-04-07,18060087.854077
2016-04-08,26095559.1974989
2016-04-09,57020286.958282
2016-04-10,36997919.0769935
2016-04-11,10691371.3054528
2016-04-12,22250286.654963
2016-04-13,28142162.3642228
2016-04-14,77411441.5277653
2016-04-15,10894095.7963404
2016-04-16,12453697.0269551
2016-04-17,9359383.63240742
2016-04-18,6899833.94640173
2016-04-19,9323328.66452968
2016-04-20,16798252.8521287
2016-04-21,10778388.1831612
2016-04-22,17252213.9770155
2016-04-23,81669261.0639359
2016-04-24,7380128.95213571
2016-04-25,13704497.3510073
2016-04-26,18647885.4685552
2016-04-27,13026130.406181
2016-04-28,12774586.8699324
2016-04-29,17203652.1269586
2016-04-30,123208558.355943
2016-05-01,71800409.3050302
2016-05-02,41594487.1822124
2016-05-03,57065244.9538504
2016-05-04,24433228.2846124
2016-05-05,52142499.5997807
2016-05-06,72281308.1824005
2016-05-07,100102595.956142
2016-05-08,57924966.684706
2016-05-09,109102627.563082
2016-05-10,79962955.6938238
2016-05-11,219191200.606376
2016-05-12,160157372.587735
2016-05-13,494714401.953034
2016-05-14,476307775.968369
2016-05-15,98949072.1912847
2016-05-16,58740670.8344078
2016-05-17,21957992.2367986
2016-05-18,59126206.6667847
2016-05-19,185640745.948892
2016-05-20,48061630.8341981
2016-05-21,12157058.773214
2016-05-22,31219183.8820592
2016-05-23,48936804.3077325
2016-05-24,48312715.5343297
2016-05-25,72243298.0984409
2016-05-26,44068271.4324794
2016-05-27,88533570.8972572
2016-05-28,101867146.519175
2016-05-29,48105642.6792963
2016-05-30,19761552.8665317
2016-05-31,24125072.7714898
2016-06-01,17108003.0363752
2016-06-02,18564101.8495702
2016-06-03,8243610.13949413
2016-06-04,13344798.7170356
2016-06-05,12952824.556716
2016-06-06,7839824.44935893
2016-06-07,42239823.9655276
2016-06-08,89647674.5089492
2016-06-09,29555120.4188776
2016-06-10,28624403.2082797
2016-06-11,21175581.4392882
2016-06-12,35055767.1143046
2016-06-13,24489506.2465881
2016-06-14,26471867.8881382
2016-06-15,23179309.9173325
2016-06-16,98953075.3121916
2016-06-17,316669754.411384
2016-06-18,218015117.858927
2016-06-19,35313857.1070696
2016-06-20,62393270.7913818
2016-06-21,345027307.16476
2016-06-22,45570281.7273769
2016-06-23,71810246.4530715
2016-06-24,69539597.1005952
2016-06-25,34075945.1336575
2016-06-26,5321557.86635826
2016-06-27,21133782.6751057
2016-06-28,60402842.8980112
2016-06-29,52560398.344337
2016-06-30,43812558.6179326
2016-07-01,13029120.8251818
2016-07-02,6947856.55986811
2016-07-03,16432363.9293782
2016-07-04,104387227.000789
2016-07-05,201926297.397801
2016-07-06,8275410.7375883
2016-07-07,76384644.5814181
2016-07-08,23445740.0279207
2016-07-09,4280379.55782517
2016-07-10,22568401.4582996
2016-07-11,30005145.3324278
2016-07-12,24702656.1712123
2016-07-13,41265205.281461
2016-07-14,13105349.8050692
2016-07-15,206663297.05268
2016-07-16,20143769.3965357
2016-07-17,22875320.6465957
2016-07-18,16659520.4674694
2016-07-19,708557035.387223
2016-07-20,401445485.50132
2016-07-21,30867242.2619484
2016-07-22,31250927.5081862
2016-07-23,23968198.8608306
2016-07-24,277451287.627028
2016-07-25,315674127.547103
2016-07-26,342346924.906432
2016-07-27,318739477.8323
2016-07-28,122834800.814429
2016-07-29,136000555.469239
2016-07-30,59919529.0671104
2016-07-31,90730478.117241
2016-08-01,234857965.285108
2016-08-02,99085753.4906842
2016-08-03,318831975.806557
2016-08-04,140550997.705576
2016-08-05,246050035.220116
2016-08-06,61882552.0515001
2016-08-07,68709621.505323
2016-08-08,64415875.5206678
2016-08-09,171185778.38743
2016-08-10,179978538.710418
2016-08-11,174728390.168564
2016-08-12,27876736.6396932
2016-08-13,49214080.3212183
2016-08-14,48365658.5067444
2016-08-15,21185997.9108633
2016-08-16,12235360.4012929
2016-08-17,37033179.3614263
2016-08-18,29528938.787059
2016-08-19,19104703.4602813
2016-08-20,14052576.712604
2016-08-21,29370070.0368394
2016-08-22,60036434.4226977
2016-08-23,25239158.9073582
2016-08-24,21972387.4587781
2016-08-25,27991908.2328477
2016-08-26,19325955.9104506
2016-08-27,8982761.93948676
2016-08-28,10391499.1536658
2016-08-29,44041375.6141241
2016-08-30,16865329.2221496
2016-08-31,17146012.6413242
2016-09-01,20698129.4567616
2016-09-02,24274426.6544124
2016-09-03,12708438.3698182
2016-09-04,21436355.0975551
2016-09-05,18106835.1456371
2016-09-06,22750378.6651744
2016-09-07,14513233.0273259
2016-09-08,44357609.3557834
2016-09-09,19293134.8580254
2016-09-10,7609014.76005859
2016-09-11,28467368.4130756
2016-09-12,38731127.7459045
2016-09-13,19699263.2797081
2016-09-14,26269090.0545862
2016-09-15,8065724.8783283
2016-09-16,95352083.5917771
2016-09-17,6422966.25470856
2016-09-18,12281061.0877811
2016-09-19,8821052.9744077
2016-09-20,27092725.9634682
2016-09-21,193847861.822986
2016-09-22,35183825.7145715
2016-09-23,14348193.0920377
2016-09-24,117678729.94983
2016-09-25,25202337.4192134
2016-09-26,17819055.9408291
2016-09-27,9549812.27529105
2016-09-28,437354880.925525
2016-09-29,140427188.392225
2016-09-30,46358216.074941
2016-10-01,23760745.8387343
2016-10-02,41757029.9842371
2016-10-03,10768943.8480308
2016-10-04,9891725.13355157
2016-10-05,18189750.1328722
2016-10-06,21528469.1127128
2016-10-07,15167728.7210575
2016-10-08,18311006.5049096
2016-10-09,14838508.3005077
2016-10-10,25262109.6392429
2016-10-11,90240825.637714
2016-10-12,71452202.6736215
2016-10-13,6312801.38173549
2016-10-14,184053676.065619
2016-10-15,7160509.51736923
2016-10-16,7436008.15975088
2016-10-17,21831142.8759383
2016-10-18,9029884.01634915
2016-10-19,9885576.3747104
2016-10-20,11304178.0168677
2016-10-21,24362003.7306148
2016-10-22,4577719.46435009
2016-10-23,6766131.53042086
2016-10-24,12952172.5100102
2016-10-25,17227317.4071383
2016-10-26,40879495.0304785
2016-10-27,12334833.430595
2016-10-28,81796942.1383343
2016-10-29,34770747.9167546
2016-10-30,128935990.553436
2016-10-31,18998409.9660095
2016-11-01,25854957.8530062
2016-11-02,35930155.0250785
2016-11-03,17464338.7375486
2016-11-04,11745761.9752013
2016-11-05,15603592.4147014
2016-11-06,7065074.72310001
2016-11-07,14398497.5712845
2016-11-08,9822575.0861448
2016-11-09,9057770.43768056
2016-11-10,9114939.93210836
2016-11-11,62960669.3574277
2016-11-12,19939657.8412115
2016-11-13,34698094.6239694
2016-11-14,5241191.13500063
2016-11-15,22729592.3527181
2016-11-16,14762419.8836083
2016-11-17,54811802.9217533
2016-11-18,15883369.3194747
2016-11-19,28677054.6313779
2016-11-20,41437551.7955124
2016-11-21,22451039.5044539
2016-11-22,32910026.6353883
2016-11-23,7443340.58455807
2016-11-24,30151051.8798173
2016-11-25,11222797.2128664
2016-11-26,29543286.8982746
2016-11-27,10576686.6036784
2016-11-28,33118802.7493289
2016-11-29,56659671.252667
2016-11-30,29917249.14647
2016-12-01,35447491.4344162
2016-12-02,46575891.7269386
2016-12-03,60331309.7848204
2016-12-04,22156856.1454869
2016-12-05,52839940.6997876
2016-12-06,86243743.0814797
2016-12-07,57060091.1559455
2016-12-08,72101357.5277183
2016-12-09,13428845.722554
2016-12-10,11598314.9827223
2016-12-11,39017963.5200499
2016-12-12,8291623.21041079
2016-12-13,28612477.0984891
2016-12-14,7949542.33344437
2016-12-15,13468286.2307735
2016-12-16,10459798.9187525
2016-12-17,42454142.0446938
2016-12-18,12231481.2905635
2016-12-19,32222119.1086646
2016-12-20,26053013.2853537
2016-12-21,35413816.6900899
2016-12-22,23131306.9166785
2016-12-23,135105573.185996
2016-12-24,5435420.99948614
2016-12-25,11741422.8505667
2016-12-26,16760538.5274406
2016-12-27,30203158.9413351
2016-12-28,31968598.2794484
2016-12-29,37738087.6549142
2016-12-30,38681412.9803091
2016-12-31,14815569.2979211
2017-01-01,65442218.1874961
2017-01-02,14796095.9014905
2017-01-03,23207797.227399
2017-01-04,83196551.8419735
2017-01-05,52881650.5706184
2017-01-06,85056208.8263088
2017-01-07,54960346.5557826
2017-01-08,8526363.19248036
2017-01-09,56802141.7837931
2017-01-10,32022990.1809203
2017-01-11,8136827.19680544
2017-01-12,60828113.310826
2017-01-13,44157648.3132929
2017-01-14,21791124.4205075
2017-01-15,12625726.6246433
2017-01-16,8541894.80404028
2017-01-17,47470462.4207763
2017-01-18,7959888.47772275
2017-01-19,33244459.6080285
2017-01-20,127494341.795331
2017-01-21,14250306.5491589
2017-01-22,33062790.0876618
2017-01-23,12963437.6251937
2017-01-24,9866818.90840395
2017-01-25,64787733.1949266
2017-01-26,15801776.0363832
2017-01-27,16709061.2330577
2017-01-28,6435069.79973842
2017-01-29,71366627.3462698
2017-01-30,6053183.16301971
2017-01-31,12465231.6390804
2017-02-01,13405108.5623485
2017-02-02,55909230.3594737
2017-02-03,15761232.8169826
2017-02-04,39357614.8729996
2017-02-05,26819857.6832336
2017-02-06,19142489.3642685
2017-02-07,25462747.9202135
2017-02-08,20132694.9548933
2017-02-09,13855541.9582951
2017-02-10,58497419.0485176
2017-02-11,38254823.9159786
2017-02-12,28241591.5796792
2017-02-13,18621017.6509647
2017-02-14,44772921.9144408
2017-02-15,52344561.5586869
2017-02-16,84537683.7582082
2017-02-17,13977918.1042144
2017-02-18,9098126.91814735
2017-02-19,16933350.4615515
2017-02-20,15110278.9187256
2017-02-21,49014909.2946646
2017-02-22,17332126.1458468
2017-02-23,17206051.5506018
2017-02-24,43980182.8637553
2017-02-25,28337167.0498412
2017-02-26,38303728.2544982
2017-02-27,243822466.897812
2017-02-28,112707724.192255
2017-03-01,93898077.8007745
2017-03-02,209152036.203282
2017-03-03,159230234.604037
2017-03-04,31130688.1598719
2017-03-05,22752445.4507393
2017-03-06,65991898.9190063
2017-03-07,76644988.4732071
2017-03-08,74563297.5810839
2017-03-09,78453690.3197653
2017-03-10,93422530.7810526
2017-03-11,50880073.3008701
2017-03-12,57812800.9197757
2017-03-13,162044010.658453
2017-03-14,193318595.154089
2017-03-15,97486241.8777637
2017-03-16,307683037.696939
2017-03-17,240773273.13259
2017-03-18,81711516.887238
2017-03-19,32070944.3070456
2017-03-20,160882451.23581
2017-03-21,70664939.7393697
2017-03-22,86572509.584313
2017-03-23,39476718.9259305
2017-03-24,70920024.986603
2017-03-25,43912236.9624791
2017-03-26,95439126.4577276
2017-03-27,34323674.6705858
2017-03-28,51072051.5821355
2017-03-29,111596936.234105
2017-03-30,148353943.9986
2017-03-31,285251681.840353
2017-04-01,40952737.1852747
2017-04-02,39952530.6637191
2017-04-03,114033368.855493
2017-04-04,41375876.1609665
2017-04-05,85483267.6377084
2017-04-06,52960056.5450732
2017-04-07,66537220.7308696
2017-04-08,23750534.0277759
2017-04-09,74105644.6920412
2017-04-10,110595201.649394
2017-04-11,101389254.9774
2017-04-12,59522341.3175953
2017-04-13,42205304.3315897
2017-04-14,67480501.3164925
2017-04-15,14174203.2780652
2017-04-16,7385979.17560963
2017-04-17,21162468.5564449
2017-04-18,46512933.1853203
2017-04-19,38504355.0564623
2017-04-20,61060827.8548122
2017-04-21,18377932.1991298
2017-04-22,100510684.320411
2017-04-23,15505000.684672
2017-04-24,38162836.0163439
2017-04-25,31557612.960107
2017-04-26,252764595.142092
2017-04-27,23593861.0531767
2017-04-28,56609433.7526882
2017-04-29,55343551.0564977
2017-04-30,53363268.5998179
2017-05-01,307687076.142986
2017-05-02,52386771.1163424
2017-05-03,31345757.3613183
2017-05-04,108386755.746032
2017-05-05,246536872.951887
2017-05-06,112701831.877378
2017-05-07,158309842.741098
2017-05-08,43522237.3066853
2017-05-09,132724636.747119
2017-05-10,45764456.6168576
2017-05-11,29672343.4503393
2017-05-12,49118019.0295384
2017-05-13,15479939.6495202
2017-05-14,44069132.3851782
2017-05-15,64026773.2928892
2017-05-16,45002013.5122067
2017-05-17,113811882.484789
2017-05-18,27377514.8760273
2017-05-19,140076035.311168
2017-05-20,34768041.0523442
2017-05-21,213212024.013925
2017-05-22,184025310.381004
2017-05-23,113687416.415272
2017-05-24,104605319.408346
2017-05-25,139779577.246932
2017-05-26,103543304.203579
2017-05-27,135341074.419476
2017-05-28,68266956.1421972
2017-05-29,51330649.3142737
2017-05-30,74357745.9477757
2017-05-31,161813063.311331
2017-06-01,75185829.6820638
2017-06-02,36421094.5280147
2017-06-03,90857682.466519
2017-06-04,29069621.5090254
2017-06-05,84308827.6046738
2017-06-06,51704051.4399111
2017-06-07,141054397.567737
2017-06-08,50456163.1738662
2017-06-09,72133570.0538395
2017-06-10,59985625.1619432
