Date,indicators/cdd
2017-06-11,49734585.5488119
2017-06-12,190947047.149209
2017-06-13,158980368.407645
2017-06-14,96028818.0557809
2017-06-15,60464138.4552417
2017-06-16,53229880.2975307
2017-06-17,64305878.5610782
2017-06-18,60589292.7125787
2017-06-19,58597754.2956651
2017-06-20,176698473.978386
2017-06-21,72405933.3730143
2017-06-22,251365997.4165
2017-06-23,43206193.7903684
2017-06-24,55916647.3959898
2017-06-25,64194089.7928063
2017-06-26,56969097.282654
2017-06-27,45372130.6784833
2017-06-28,22063744.5330606
2017-06-29,440854689.990315
2017-06-30,105750399.091175
2017-07-01,53135250.4917269
2017-07-02,81900951.1963221
2017-07-03,66249470.8883849
2017-07-04,31274781.1353356
2017-07-05,29170511.9972594
2017-07-06,29306541.6294816
2017-07-07,27833115.7054312
2017-07-08,75195998.9601693
2017-07-09,18128370.5556275
2017-07-10,36055544.416236
2017-07-11,38975275.8658662
2017-07-12,82476032.4698153
2017-07-13,67524812.1891183
2017-07-14,60509025.4547593
2017-07-15,37360608.1581468
2017-07-16,75461098.318296
2017-07-17,73417514.5323265
2017-07-18,22271022.0349249
2017-07-19,120578241.450143
2017-07-20,107280174.216958
2017-07-21,29956087.0844241
2017-07-22,85648747.0297318
2017-07-23,21875215.2931543
2017-07-24,38548959.5965122
2017-07-25,24404705.1798741
2017-07-26,22847205.6269919
2017-07-27,23775318.2852299
2017-07-28,86498924.4761553
2017-07-29,38551223.9757878
2017-07-30,13132313.4022918
2017-07-31,29118973.7534452
2017-08-01,79106145.0867867
2017-08-02,28718018.1021131
2017-08-03,74538644.3874387
2017-08-04,15476174.7227862
2017-08-05,17159880.7840825
2017-08-06,71365808.9587514
2017-08-07,81877687.2495625
2017-08-08,29060420.9822466
2017-08-09,121073447.046197
2017-08-10,106695754.334215
2017-08-11,94773775.8103808
2017-08-12,17804597.0117552
2017-08-13,30399335.2248642
2017-08-14,24209885.7131787
2017-08-15,42005451.0193512
2017-08-16,100835371.533438
2017-08-17,30500355.6184202
2017-08-18,39533652.5563707
2017-08-19,17385035.5025205
2017-08-20,41405165.0837129
2017-08-21,109359617.371334
2017-08-22,28874699.0542067
2017-08-23,41116162.6386181
2017-08-24,138516910.818036
2017-08-25,47725724.7955683
2017-08-26,26869831.4434636
2017-08-27,69518118.8998963
2017-08-28,95908427.8811191
2017-08-29,101015630.31564
2017-08-30,74296090.8603894
2017-08-31,92865523.423782
2017-09-01,44819270.6243472
2017-09-02,95984684.7694084
2017-09-03,17864238.9870248
2017-09-04,62563698.012166
2017-09-05,35450268.2331445
2017-09-06,46643550.4530953
2017-09-07,20847531.5185852
2017-09-08,21895263.8695558
2017-09-09,42777070.3284209
2017-09-10,18624199.3192477
2017-09-11,29012710.7002092
2017-09-12,30465622.5157805
2017-09-13,66859714.116642
2017-09-14,113071639.34425
2017-09-15,61049511.6159435
2017-09-16,29627354.5799455
2017-09-17,58371922.3316302
2017-09-18,24908621.5851201
2017-09-19,20521922.7714555
2017-09-20,22230930.2002302
2017-09-21,22147065.8973908
2017-09-22,25226292.9890432
2017-09-23,21457372.4857777
2017-09-24,26190274.8133477
2017-09-25,23984055.1218826
2017-09-26,62793018.1592325
2017-09-27,125464786.441611
2017-09-28,31738419.6030848
2017-09-29,15740639.0149651
2017-09-30,20675530.9140272
2017-10-01,199259177.713112
2017-10-02,119878320.101795
2017-10-03,48167609.3793843
2017-10-04,20961434.7106365
2017-10-05,12861344.3397219
2017-10-06,21549303.6940956
2017-10-07,18798186.2906568
2017-10-08,21383788.0673963
2017-10-09,84478578.182353
2017-10-10,32694513.1011354
2017-10-11,28106655.4936831
2017-10-12,23149661.7652387
2017-10-13,28539854.0711257
2017-10-14,19572461.5588705
2017-10-15,30534835.1716407
2017-10-16,21287705.9496773
2017-10-17,102233029.522509
2017-10-18,23978943.7555964
2017-10-19,29192132.7177653
2017-10-20,28096679.298655
2017-10-21,22177821.1688622
2017-10-22,16333816.0169052
2017-10-23,91134532.7925292
2017-10-24,26107428.7606724
2017-10-25,51664256.7296621
2017-10-26,17944778.4205926
2017-10-27,17523701.4330783
2017-10-28,59389782.1644099
2017-10-29,32388398.2456856
2017-10-30,27183261.8636957
2017-10-31,26146334.6182897
2017-11-01,31864467.183351
2017-11-02,28912803.2122523
2017-11-03,22215609.6340323
2017-11-04,20260862.5570967
2017-11-05,27397318.6701217
2017-11-06,71794014.0788956
2017-11-07,33976164.1336324
2017-11-08,193646936.57948
2017-11-09,40589123.4623726
2017-11-10,25205138.9260726
2017-11-11,19926512.0878093
2017-11-12,59866183.6761459
2017-11-13,69340583.6344745
2017-11-14,68865952.4877485
2017-11-15,33754496.1309492
2017-11-16,38951850.3974669
2017-11-17,29476089.783522
2017-11-18,15409332.7717049
2017-11-19,41794877.8265557
2017-11-20,137645771.876867
2017-11-21,163409103.39525
2017-11-22,140356847.368821
2017-11-23,31561744.2072113
2017-11-24,51839971.9038803
2017-11-25,56795447.7720878
2017-11-26,42779629.3432985
2017-11-27,160561888.410032
2017-11-28,51846904.4395491
2017-11-29,128026547.343933
2017-11-30,73470376.8515528
2017-12-01,29217552.6273891
2017-12-02,26535308.0928183
2017-12-03,23533793.1039179
2017-12-04,72939435.4298972
2017-12-05,59943772.9742546
2017-12-06,57814733.7858238
2017-12-07,252707872.592173
2017-12-08,149374609.654743
2017-12-09,25441827.8635682
2017-12-10,70855406.9140131
2017-12-11,33790149.1830687
2017-12-12,148667770.477479
2017-12-13,80466743.630433
2017-12-14,137449062.414565
2017-12-15,36339561.6420409
2017-12-16,149587064.1512
2017-12-17,72571693.447978
2017-12-18,53988160.0602587
2017-12-19,72245420.1184517
2017-12-20,43292266.9449358
2017-12-21,94044118.7888073
2017-12-22,87028314.8170011
2017-12-23,24197902.7254474
2017-12-24,47881508.5959135
2017-12-25,83222853.5057257
2017-12-26,51739384.0371592
2017-12-27,32473627.4565427
2017-12-28,31194833.6363527
2017-12-29,46042940.136404
2017-12-30,26474523.0803097
2017-12-31,179074361.755246
2018-01-01,48926274.099188
2018-01-02,72603910.9419814
2018-01-03,47733164.8483719
2018-01-04,120170445.576218
2018-01-05,63969436.1045643
2018-01-06,135983889.767426
2018-01-07,45351422.7763122
2018-01-08,111944283.746331
2018-01-09,69323966.4542617
2018-01-10,118893681.6221
2018-01-11,83635723.5976501
2018-01-12,162129255.313953
2018-01-13,69600495.971645
2018-01-14,52704177.8686492
2018-01-15,112473562.224145
2018-01-16,66840394.5794408
2018-01-17,66622571.9095954
2018-01-18,33673932.0337848
2018-01-19,45550118.8435736
2018-01-20,38024261.0097768
2018-01-21,30625703.5746357
2018-01-22,109637949.330767
2018-01-23,81653215.388267
2018-01-24,136820095.743144
2018-01-25,82553601.6734822
2018-01-26,34336917.6539196
2018-01-27,26551317.0890907
2018-01-28,46117321.2259896
2018-01-29,86720083.9223739
2018-01-30,47344835.2884749
2018-01-31,74874260.3464203
2018-02-01,40426344.5026565
2018-02-02,70673249.5696677
2018-02-03,40530749.7443137
2018-02-04,28388181.039463
2018-02-05,40959377.6497738
2018-02-06,65907234.9589506
2018-02-07,115147912.97855
2018-02-08,49765245.6233458
2018-02-09,19463792.8371954
2018-02-10,38071877.5968447
2018-02-11,22957134.2538076
2018-02-12,83906705.4458048
2018-02-13,43506655.9247491
2018-02-14,31257412.2425507
2018-02-15,36981457.7858435
2018-02-16,19680589.651561
2018-02-17,20286141.9636311
2018-02-18,41135856.7403283
2018-02-19,133395600.023354
2018-02-20,25025848.442161
2018-02-21,66714639.3080997
2018-02-22,1100983130.97682
2018-02-23,25521159.5386597
2018-02-24,17873225.7474666
2018-02-25,11169303.9392943
2018-02-26,48358793.9162469
2018-02-27,18394890.9491998
2018-02-28,21866752.7925764
2018-03-01,25731182.5405645
2018-03-02,35001957.1140596
2018-03-03,19391908.4436704
2018-03-04,20129142.1503098
2018-03-05,29044173.0799687
2018-03-06,36915547.4231389
2018-03-07,43293622.187506
2018-03-08,47123684.2642967
2018-03-09,31012574.2599109
2018-03-10,17863205.5495422
2018-03-11,20835877.3129217
2018-03-12,30973372.9433801
2018-03-13,62794138.5441053
2018-03-14,52945879.0629015
2018-03-15,42535088.245735
2018-03-16,23329844.3706582
2018-03-17,22607739.549579
2018-03-18,105870355.818216
2018-03-19,38815535.6353632
2018-03-20,47204346.3175205
2018-03-21,27234590.348778
2018-03-22,44153044.2113789
2018-03-23,33439451.1662708
2018-03-24,23905794.4359201
2018-03-25,15269359.2254623
2018-03-26,52457804.7942523
2018-03-27,53006706.9574096
2018-03-28,106695379.209748
2018-03-29,141525703.400468
2018-03-30,45031551.3244548
2018-03-31,23047324.4893863
2018-04-01,21023236.7856004
2018-04-02,19137235.458633
2018-04-03,23970471.7138855
2018-04-04,38944451.4007638
2018-04-05,38487688.3350896
2018-04-06,17995674.8659473
2018-04-07,9809533.7418723
2018-04-08,22709484.826257
2018-04-09,29822135.39703
2018-04-10,15995116.0779546
2018-04-11,23116147.548665
2018-04-12,52424703.9706374
2018-04-13,34328835.8471733
2018-04-14,8855218.75854714
2018-04-15,23279616.9612777
2018-04-16,19629137.0510368
2018-04-17,18128787.958095
2018-04-18,23787651.7801937
2018-04-19,31625308.523511
2018-04-20,145106061.197416
2018-04-21,35539060.8686121
2018-04-22,14467971.9582214
2018-04-23,128724017.146032
2018-04-24,41066895.1380124
2018-04-25,37714215.6361392
2018-04-26,51538232.7839477
2018-04-27,26088741.4029607
2018-04-28,40222801.3573858
2018-04-29,23592714.8642616
2018-04-30,33944773.7721489
2018-05-01,25795757.9381183
2018-05-02,47371975.9115046
2018-05-03,128100347.698618
2018-05-04,40206396.240883
2018-05-05,30835259.3417384
2018-05-06,25127498.7903592
2018-05-07,44068641.0739994
2018-05-08,27462634.8678581
2018-05-09,59645222.6001772
2018-05-10,28597259.812807
2018-05-11,31423127.0492308
2018-05-12,23166618.7568825
2018-05-13,12294680.4693261
2018-05-14,23460303.3362151
2018-05-15,22308897.1016974
2018-05-16,23860147.0238192
2018-05-17,21255148.1366216
2018-05-18,25586573.8219161
2018-05-19,16895236.4587946
2018-05-20,17129848.9012219
2018-05-21,47364010.5418575
2018-05-22,46396094.0222162
2018-05-23,38641745.6531742
2018-05-24,27016013.0273567
2018-05-25,23056906.6173559
2018-05-26,24923149.2252111
2018-05-27,242561227.218476
2018-05-28,135485595.379736
2018-05-29,65300764.1343996
2018-05-30,33726410.5499536
2018-05-31,35238566.0526934
2018-06-01,33968449.1800203
2018-06-02,26674117.2437566
2018-06-03,11653205.1760699
2018-06-04,28334934.8741708
2018-06-05,25738877.4988425
2018-06-06,22091829.9283834
2018-06-07,30687025.1702177
2018-06-08,36831312.8899576
2018-06-09,11818564.9290524
2018-06-10,37332326.3205539
2018-06-11,31653299.2538059
2018-06-12,28793047.2833893
2018-06-13,43897461.0009598
2018-06-14,30417660.3625806
2018-06-15,34478436.7632283
2018-06-16,12121287.9289062
2018-06-17,8175724.22776769
2018-06-18,20036300.4413817
2018-06-19,21022307.1408135
2018-06-20,39746346.7414203
2018-06-21,20085727.6970243
2018-06-22,52935474.9316642
2018-06-23,12534273.6046326
2018-06-24,58554037.0971904
2018-06-25,33199155.0624739
2018-06-26,28836493.9051629
2018-06-27,29253849.4125837
2018-06-28,23716855.9717428
2018-06-29,28748587.9248499
2018-06-30,17745390.2618507
2018-07-01,14389220.3299262
2018-07-02,22263371.7316117
2018-07-03,49282250.4514119
2018-07-04,17005542.0482925
2018-07-05,40135996.8751096
2018-07-06,27265133.6151728
2018-07-07,24023528.8933043
2018-07-08,23538016.9693587
2018-07-09,21290021.8557316
2018-07-10,25277406.3247055
2018-07-11,15626269.8463672
2018-07-12,22681996.2524108
2018-07-13,19082735.4089376
2018-07-14,14604013.5440437
2018-07-15,23738888.9649976
2018-07-16,37491698.5482777
2018-07-17,30703867.444259
2018-07-18,36774486.9391885
2018-07-19,20902699.9065131
2018-07-20,44736364.3751096
2018-07-21,12723816.9484912
2018-07-22,14617404.0609083
2018-07-23,32729226.3189881
2018-07-24,31519141.4266674
2018-07-25,35379178.5551178
2018-07-26,21791183.9960481
2018-07-27,31988537.7790048
2018-07-28,10840893.102358
2018-07-29,10741985.9552102
2018-07-30,60710506.9409531
2018-07-31,58064842.4292442
2018-08-01,40075083.6293367
2018-08-02,27811056.9539872
2018-08-03,26697534.9676337
2018-08-04,16905624.6246532
2018-08-05,14305991.0822592
2018-08-06,32152487.8088678
2018-08-07,41815333.271982
2018-08-08,56861496.8362274
2018-08-09,33551514.6613688
2018-08-10,39822376.409201
2018-08-11,60099408.7565507
2018-08-12,13993734.1300915
2018-08-13,248013014.586728
2018-08-14,113898442.360686
2018-08-15,47622222.5922274
2018-08-16,18542321.8008501
2018-08-17,24931816.4282929
2018-08-18,16152357.9383412
2018-08-19,10401364.0064785
2018-08-20,23635213.9060968
2018-08-21,23497087.8153646
2018-08-22,32998717.2127782
2018-08-23,36963512.3599411
2018-08-24,43699666.1769262
2018-08-25,126525318.118107
2018-08-26,38833494.1307345
2018-08-27,24997967.4036712
2018-08-28,28333083.1608451
2018-08-29,23450212.3388775
2018-08-30,24841296.7896868
2018-08-31,26926667.3649412
2018-09-01,13911259.6989258
2018-09-02,20261985.071387
2018-09-03,30352000.4391601
2018-09-04,446210928.529618
2018-09-05,49340850.031562
2018-09-06,83606500.5362145
2018-09-07,69302185.4390428
2018-09-08,103076537.391306
2018-09-09,68972861.4712419
2018-09-10,69744150.8809212
2018-09-11,73413500.3869665
2018-09-12,133370248.175
2018-09-13,49682198.4801135
2018-09-14,34644357.8663804
2018-09-15,28072736.1497438
2018-09-16,22821046.0397982
2018-09-17,44429170.4910549
2018-09-18,69059486.0379009
2018-09-19,115480307.872719
2018-09-20,39812653.5456764
2018-09-21,28441057.4103092
2018-09-22,14276028.0309155
2018-09-23,14342179.4342631
2018-09-24,22188259.0077419
2018-09-25,21439688.1763644
2018-09-26,74377741.245184
2018-09-27,29884415.5453965
2018-09-28,32983697.7526619
2018-09-29,18491603.7611847
2018-09-30,14989109.1831704
2018-10-01,27389792.6363394
2018-10-02,20055259.7538756
2018-10-03,31189787.4920126
2018-10-04,91690476.2013398
2018-10-05,98276143.9379242
2018-10-06,12803228.7655806
2018-10-07,14012289.851281
2018-10-08,22034965.5241748
2018-10-09,30731390.1856335
2018-10-10,48238345.9915762
2018-10-11,56934669.8365018
2018-10-12,28932078.7754734
2018-10-13,23055256.8914537
2018-10-14,18383864.2229926
2018-10-15,50413237.7105404
2018-10-16,302048581.262388
2018-10-17,28754612.0533596
2018-10-18,64773308.0621611
2018-10-19,27195195.9830592
2018-10-20,19079708.3289123
2018-10-21,179820919.813343
2018-10-22,28050450.4649334
2018-10-23,16458418.4314037
2018-10-24,28609774.5078764
2018-10-25,75299063.1247381
2018-10-26,21528307.6717551
2018-10-27,27758642.8244279
2018-10-28,15492400.712836
2018-10-29,25599257.8943584
2018-10-30,23252016.156874
2018-10-31,40711313.0214286
2018-11-01,18910065.7557746
2018-11-02,296433256.47548
2018-11-03,17237869.3169936
2018-11-04,18137138.6857766
2018-11-05,26161983.5249358
2018-11-06,34268506.5364613
2018-11-07,49017520.6780272
2018-11-08,27832584.7741285
2018-11-09,24667650.5621942
2018-11-10,11135618.5009824
2018-11-11,9036352.26849119
2018-11-12,21535172.752703
2018-11-13,17809099.9487104
2018-11-14,61284319.7551527
2018-11-15,129872588.448313
2018-11-16,45089902.4144819
2018-11-17,19713473.8801561
2018-11-18,134558294.245641
2018-11-19,635590855.344721
2018-11-20,224361566.861196
2018-11-21,189725026.181774
2018-11-22,41094525.9774615
2018-11-23,76304627.6193531
2018-11-24,73779396.859608
2018-11-25,121447499.94898
2018-11-26,70431937.7716817
2018-11-27,72609645.8584173
2018-11-28,211516566.839726
2018-11-29,163395652.04012
2018-11-30,2560454525.94007
2018-12-01,3177611938.05985
2018-12-02,14812999.4839519
2018-12-03,41309496.7511685
2018-12-04,45667765.3133402
2018-12-05,319473698.230013
2018-12-06,133775923.151736
2018-12-07,133922398.877538
2018-12-08,47293696.7242997
2018-12-09,91115074.5328059
2018-12-10,59471423.8423356
2018-12-11,39225421.7452765
2018-12-12,56939415.2126916
2018-12-13,34056268.6937748
2018-12-14,70223297.4426003
2018-12-15,25084739.4275178
2018-12-16,22181034.1734587
2018-12-17,85986800.8940829
2018-12-18,97137430.8614687
2018-12-19,283664450.665993
2018-12-20,102483008.434827
2018-12-21,38671830.406771
2018-12-22,25380433.9119107
2018-12-23,56153681.5455321
2018-12-24,115568919.986937
2018-12-25,22246625.1549024
2018-12-26,21814502.3751948
2018-12-27,93010143.6409808
2018-12-28,38400488.2886844
2018-12-29,45383757.9459946
2018-12-30,21236685.8919618
2018-12-31,28558226.6303738
2019-01-01,18333427.1309825
2019-01-02,43636311.4254734
2019-01-03,48017411.4802689
2019-01-04,89510536.2062703
2019-01-05,152652162.01117
2019-01-06,25303099.5789683
2019-01-07,86878844.0063538
2019-01-08,44511349.4288259
2019-01-09,47285099.8838945
2019-01-10,60817258.4416232
2019-01-11,317119742.233886
2019-01-12,16593407.7972209
2019-01-13,478231715.838157
2019-01-14,42559934.6543369
2019-01-15,62678120.0610628
2019-01-16,52008783.2397951
2019-01-17,29935494.1968999
2019-01-18,28614415.0368773
2019-01-19,21083530.4305508
2019-01-20,22719062.7350989
2019-01-21,29768457.0639199
2019-01-22,37673866.1115645
2019-01-23,27083063.9290646
2019-01-24,57658001.9119002
2019-01-25,28762307.6367002
2019-01-26,21221040.3256164
2019-01-27,19796021.711746
2019-01-28,66729616.2931442
2019-01-29,47090049.5846143
2019-01-30,150936917.592805
2019-01-31,42848934.010256
2019-02-01,44855587.1104349
2019-02-02,27551985.6601077
2019-02-03,12108366.017222
2019-02-04,25317323.2173371
2019-02-05,120321265.186619
2019-02-06,51230073.437846
2019-02-07,32472000.5680852
2019-02-08,30074325.7937811
2019-02-09,35419457.7445134
2019-02-10,22840123.6947211
2019-02-11,85251536.1891134
2019-02-12,23482601.4532086
2019-02-13,33031558.468415
2019-02-14,28854409.1488041
2019-02-15,27967040.8386612
2019-02-16,14705408.2042959
2019-02-17,21624127.166754
2019-02-18,57159134.4848046
2019-02-19,35596354.4777833
2019-02-20,50232652.7735195
2019-02-21,648109556.850997
2019-02-22,36608095.5590329
2019-02-23,30709592.5323005
2019-02-24,34673058.6483277
2019-02-25,210161858.722163
2019-02-26,20822729.2016937
2019-02-27,46221155.7980503
2019-02-28,58340843.3930805
2019-03-01,53220116.9365786
2019-03-02,13954202.1135342
2019-03-03,11935024.6777713
2019-03-04,34277331.1818327
2019-03-05,34429736.6327889
2019-03-06,27630567.0565705
2019-03-07,41102151.6108082
2019-03-08,148826870.747975
2019-03-09,20902325.6179994
2019-03-10,67406136.0400736
2019-03-11,26090976.8401148
2019-03-12,29177871.4353748
2019-03-13,19126285.1224439
2019-03-14,25547223.1951018
2019-03-15,30968398.1153381
2019-03-16,25241660.4521688
2019-03-17,44763016.1907062
2019-03-18,29318846.9753577
2019-03-19,22558429.1341596
2019-03-20,47207420.2651291
2019-03-21,97089629.4877367
2019-03-22,26640982.8783043
2019-03-23,47337818.9915972
2019-03-24,21293952.707394
2019-03-25,36859968.4966234
2019-03-26,33406917.0108647
2019-03-27,31662936.1174194
2019-03-28,112990999.412456
2019-03-29,34467679.0027859
2019-03-30,47996626.4567198
2019-03-31,33893824.9601886
2019-04-01,68955440.2041657
2019-04-02,50358690.6984609
2019-04-03,69085186.0446914
2019-04-04,40748039.9967779
2019-04-05,37023643.7378782
2019-04-06,37585284.0573909
2019-04-07,41448777.461765
2019-04-08,55108765.4963414
2019-04-09,81275243.3904559
2019-04-10,26271580.4790557
2019-04-11,26056297.9464445
2019-04-12,52390748.0369203
2019-04-13,19938601.9108603
2019-04-14,10950223.1310473
2019-04-15,25274609.1893975
