Date,indicators/liveliness
2015-07-30,0.0
2015-07-31,0.0
2015-08-01,0.0
2015-08-02,0.0
2015-08-03,0.0
2015-08-04,0.0
2015-08-05,0.0
2015-08-06,0.0
2015-08-07,0.00891641965242337
2015-08-08,0.081268158503968
2015-08-09,0.187901769193232
2015-08-10,0.181831647251553
2015-08-11,0.17565777669675
2015-08-12,0.169392332336517
2015-08-13,0.163135302986292
2015-08-14,0.167349396889142
2015-08-15,0.168631637434268
2015-08-16,0.180068823439701
2015-08-17,0.177991759498367
2015-08-18,0.181638937277225
2015-08-19,0.181678622388112
2015-08-20,0.176788479560711
2015-08-21,0.172097272643174
2015-08-22,0.168320134561899
2015-08-23,0.164977852110648
2015-08-24,0.161493458043272
2015-08-25,0.158265580347687
2015-08-26,0.15563414167691
2015-08-27,0.151465981288996
2015-08-28,0.148306275428129
2015-08-29,0.146022758228073
2015-08-30,0.144540072579272
2015-08-31,0.142589320677079
2015-09-01,0.144894590204329
2015-09-02,0.14707017691863
2015-09-03,0.145160249457289
2015-09-04,0.143208924990909
2015-09-05,0.14036465443208
2015-09-06,0.137708141380906
2015-09-07,0.135359324488329
2015-09-08,0.133357594098269
2015-09-09,0.138314000145104
2015-09-10,0.141434452746451
2015-09-11,0.139483198755623
2015-09-12,0.138060471169101
2015-09-13,0.135870215901738
2015-09-14,0.134475687097865
2015-09-15,0.136848979749077
2015-09-16,0.137963303197804
2015-09-17,0.136101585015679
2015-09-18,0.135120903910256
2015-09-19,0.133965173719299
2015-09-20,0.131451227156518
2015-09-21,0.129113968174041
2015-09-22,0.127669895823705
2015-09-23,0.12569095553126
2015-09-24,0.124245497280249
2015-09-25,0.124144130764399
2015-09-26,0.123620023151882
2015-09-27,0.12251815833995
2015-09-28,0.122958873425035
2015-09-29,0.123314003744135
2015-09-30,0.122609665369627
2015-10-01,0.125043649439842
2015-10-02,0.124217829735428
2015-10-03,0.122551928681564
2015-10-04,0.122426901212738
2015-10-05,0.120988130279172
2015-10-06,0.12047915593237
2015-10-07,0.119598430356539
2015-10-08,0.119042588844427
2015-10-09,0.118326122594234
2015-10-10,0.117227900287857
2015-10-11,0.115871908493748
2015-10-12,0.115019796553645
2015-10-13,0.115776486746735
2015-10-14,0.117207667864432
2015-10-15,0.118922617273934
2015-10-16,0.123151811442236
2015-10-17,0.122467537057493
2015-10-18,0.12149695949377
2015-10-19,0.121911916485897
2015-10-20,0.121853692352781
2015-10-21,0.123213361728884
2015-10-22,0.123898334361585
2015-10-23,0.124802054025061
2015-10-24,0.125644453230324
2015-10-25,0.124341847398873
2015-10-26,0.125096945270298
2015-10-27,0.128919097598011
2015-10-28,0.137072072426529
2015-10-29,0.138937903116383
2015-10-30,0.146529477305834
2015-10-31,0.14826360470683
2015-11-01,0.147010170425562
2015-11-02,0.146028743249182
2015-11-03,0.145599556493614
2015-11-04,0.145944152582587
2015-11-05,0.145483579096522
2015-11-06,0.146194595557428
2015-11-07,0.149937134374353
2015-11-08,0.158017559190304
2015-11-09,0.160409993407145
2015-11-10,0.168375111170996
2015-11-11,0.167069930849756
2015-11-12,0.166094155923883
2015-11-13,0.165377665440942
2015-11-14,0.164210300940939
2015-11-15,0.16352158820815
2015-11-16,0.16240389269277
2015-11-17,0.17082143844016
2015-11-18,0.172763655808844
2015-11-19,0.174038614185066
2015-11-20,0.17284064741225
2015-11-21,0.171614025448192
2015-11-22,0.170517201627688
2015-11-23,0.172283305775348
2015-11-24,0.173690034502077
2015-11-25,0.173127646545668
2015-11-26,0.180560750948622
2015-11-27,0.183421408673211
2015-11-28,0.185979770451424
2015-11-29,0.184765237970201
2015-11-30,0.183909025609707
2015-12-01,0.182907244422127
2015-12-02,0.18201238681443
2015-12-03,0.180876720610919
2015-12-04,0.179793024076429
2015-12-05,0.178758030068606
2015-12-06,0.178085739111549
2015-12-07,0.177628736789436
2015-12-08,0.177017053699372
2015-12-09,0.176158857175649
2015-12-10,0.175211151253446
2015-12-11,0.174414027963201
2015-12-12,0.175289193532556
2015-12-13,0.174897450258221
2015-12-14,0.174182205056449
2015-12-15,0.177565509048554
2015-12-16,0.191248258427004
2015-12-17,0.192099656431501
2015-12-18,0.191976857423883
2015-12-19,0.191335697481996
2015-12-20,0.190144212674361
2015-12-21,0.189257650857071
2015-12-22,0.188643251696305
2015-12-23,0.187435978908291
2015-12-24,0.186386394905748
2015-12-25,0.185171908470422
2015-12-26,0.183952653203659
2015-12-27,0.182821592253538
2015-12-28,0.182173817792011
2015-12-29,0.182912811609806
2015-12-30,0.182619960217547
2015-12-31,0.182631927689891
2016-01-01,0.182093453282161
2016-01-02,0.18195260776785
2016-01-03,0.181289163153235
2016-01-04,0.18069736457432
2016-01-05,0.180954504822787
2016-01-06,0.183405206099157
2016-01-07,0.184673061029125
2016-01-08,0.184269504256653
2016-01-09,0.183344204555044
2016-01-10,0.182323291646343
2016-01-11,0.182117900347565
2016-01-12,0.182581224737947
2016-01-13,0.18268929379731
2016-01-14,0.182580546987248
2016-01-15,0.182934547689165
2016-01-16,0.184143153721113
2016-01-17,0.183840940715904
2016-01-18,0.187973675733478
2016-01-19,0.192235899214138
2016-01-20,0.192478396392118
2016-01-21,0.193527437838967
2016-01-22,0.194013834151845
2016-01-23,0.197849035933934
2016-01-24,0.202343333145983
2016-01-25,0.205834910123525
2016-01-26,0.210305892224291
2016-01-27,0.212689414508832
2016-01-28,0.214013912049157
2016-01-29,0.216713317326554
2016-01-30,0.21881883360677
2016-01-31,0.219789497122709
2016-02-01,0.220467777395341
2016-02-02,0.220979103475808
2016-02-03,0.223793742420696
2016-02-04,0.223692978594396
2016-02-05,0.22418609267801
2016-02-06,0.224393954751601
2016-02-07,0.224371263711913
2016-02-08,0.230985968925016
2016-02-09,0.23525790672933
2016-02-10,0.242407429417106
2016-02-11,0.249447301727195
2016-02-12,0.256482390565118
2016-02-13,0.259380690906053
2016-02-14,0.260803826386926
2016-02-15,0.262324927771173
2016-02-16,0.264151347318529
2016-02-17,0.266403035913112
2016-02-18,0.268453904152348
2016-02-19,0.270270399707529
2016-02-20,0.269438944092109
2016-02-21,0.269258692668329
2016-02-22,0.269217791224976
2016-02-23,0.26928582035978
2016-02-24,0.269470730467247
2016-02-25,0.270823040643373
2016-02-26,0.278688838095296
2016-02-27,0.292198174953253
2016-02-28,0.292677918257891
2016-02-29,0.292338531125864
2016-03-01,0.29277523505166
2016-03-02,0.296748587600698
2016-03-03,0.30993786758542
2016-03-04,0.314636607309463
2016-03-05,0.318534189625706
2016-03-06,0.325774835860292
2016-03-07,0.32939980562275
2016-03-08,0.336216975056362
2016-03-09,0.346965741305933
2016-03-10,0.347456403621489
2016-03-11,0.347893688402516
2016-03-12,0.349428310789366
2016-03-13,0.350779985176002
2016-03-14,0.353271060121006
2016-03-15,0.355984181801311
2016-03-16,0.356689316982112
2016-03-17,0.358530642372364
2016-03-18,0.358925489411916
2016-03-19,0.358587705716101
2016-03-20,0.358023478043363
2016-03-21,0.358010989884641
2016-03-22,0.357650434951292
2016-03-23,0.356983705738081
2016-03-24,0.357055783388954
2016-03-25,0.356772987345829
2016-03-26,0.356382355296245
2016-03-27,0.357134468192355
2016-03-28,0.358663730255841
2016-03-29,0.358910819357447
2016-03-30,0.360181672102249
2016-03-31,0.360293005753563
2016-04-01,0.359937695415774
2016-04-02,0.358746203911643
2016-04-03,0.357837606446308
2016-04-04,0.356513035905607
2016-04-05,0.355700316847676
2016-04-06,0.355220491770703
2016-04-07,0.354566412283491
2016-04-08,0.35411920648203
2016-04-09,0.353317403863069
2016-04-10,0.355394727933918
2016-04-11,0.355008441039361
2016-04-12,0.354030918607822
2016-04-13,0.354039874975101
2016-04-14,0.3535223240511
2016-04-15,0.355467782685108
2016-04-16,0.354404479364002
2016-04-17,0.35340928314822
2016-04-18,0.352153498840717
2016-04-19,0.350867413522452
2016-04-20,0.349872151943263
2016-04-21,0.349052582783307
2016-04-22,0.348179567251412
2016-04-23,0.34965923897007
2016-04-24,0.349713706256879
2016-04-25,0.348653106386564
2016-04-26,0.348158059719065
2016-04-27,0.347185891894596
2016-04-28,0.346331787628626
2016-04-29,0.34569361027866
2016-04-30,0.345875241133232
2016-05-01,0.350857990488062
2016-05-02,0.35213241548864
2016-05-03,0.352924414275516
2016-05-04,0.353470315924191
2016-05-05,0.353791064324901
2016-05-06,0.354935863984193
2016-05-07,0.357956586110706
2016-05-08,0.360182312806638
2016-05-09,0.362082184283036
2016-05-10,0.365613816363272
2016-05-11,0.369884273943491
2016-05-12,0.377857431720826
2016-05-13,0.391798484842518
2016-05-14,0.414179643228952
2016-05-15,0.425722771699424
2016-05-16,0.426853065843888
2016-05-17,0.426743080233136
2016-05-18,0.427112857156777
2016-05-19,0.428788271360842
2016-05-20,0.434614031189697
2016-05-21,0.433822844122357
2016-05-22,0.432893357913481
2016-05-23,0.433121944913194
2016-05-24,0.433600794320283
2016-05-25,0.435113325329981
2016-05-26,0.435498224720158
2016-05-27,0.436485003360773
2016-05-28,0.439354205735759
2016-05-29,0.440559714084024
2016-05-30,0.440420562507529
2016-05-31,0.439753138040938
2016-06-01,0.438991307591516
2016-06-02,0.438185826667636
2016-06-03,0.436903332348703
2016-06-04,0.435672259314412
2016-06-05,0.434569735668459
2016-06-06,0.433335589467701
2016-06-07,0.432284200909373
2016-06-08,0.433997830944698
2016-06-09,0.435176027420098
2016-06-10,0.434576552507337
2016-06-11,0.434013115946555
2016-06-12,0.433412756731819
2016-06-13,0.433062593623359
2016-06-14,0.43259639153464
2016-06-15,0.431959856333569
2016-06-16,0.432454235825595
2016-06-17,0.441651893626862
2016-06-18,0.449188619064363
2016-06-19,0.454041156760416
2016-06-20,0.454357299116403
2016-06-21,0.45753477997347
2016-06-22,0.468989248752919
2016-06-23,0.468584084116316
2016-06-24,0.470645505479703
2016-06-25,0.47129064870904
2016-06-26,0.470257055192431
2016-06-27,0.469071164550189
2016-06-28,0.4690538500452
2016-06-29,0.469760124980987
2016-06-30,0.470262370771634
2016-07-01,0.469483098978029
2016-07-02,0.468137930228033
2016-07-03,0.466888452294407
2016-07-04,0.466864475534513
2016-07-05,0.473274197108891
2016-07-06,0.474621985175521
2016-07-07,0.474675848115651
2016-07-08,0.474853901880166
2016-07-09,0.473897158387747
2016-07-10,0.472821203109429
2016-07-11,0.472023432299888
2016-07-12,0.47159005320727
2016-07-13,0.471530116262022
2016-07-14,0.470766006259799
2016-07-15,0.470733941365304
2016-07-16,0.476390445489202
2016-07-17,0.475359146270489
2016-07-18,0.474745905602891
2016-07-19,0.479862897921008
2016-07-20,0.507317747440795
2016-07-21,0.515374475032688
2016-07-22,0.515057450956639
2016-07-23,0.51431834926817
2016-07-24,0.516993833059909
2016-07-25,0.527545146658447
2016-07-26,0.536281738151373
2016-07-27,0.547937843995373
2016-07-28,0.555085921440742
2016-07-29,0.558464694587817
2016-07-30,0.559764614526725
2016-07-31,0.560511681862873
2016-08-01,0.56421883079957
2016-08-02,0.569014323142115
2016-08-03,0.576254823339204
2016-08-04,0.58099534650753
2016-08-05,0.585895480714587
2016-08-06,0.590107679588975
2016-08-07,0.590484712701861
2016-08-08,0.591385182530719
2016-08-09,0.593211272268384
2016-08-10,0.596703671068643
2016-08-11,0.601976099780552
2016-08-12,0.603745648696739
2016-08-13,0.603304262956906
2016-08-14,0.602783550764077
2016-08-15,0.602454837213183
2016-08-16,0.601051193877272
2016-08-17,0.600157788860582
2016-08-18,0.599415620194518
2016-08-19,0.59853199188649
2016-08-20,0.597099627019789
2016-08-21,0.596120288339079
2016-08-22,0.595276184490463
2016-08-23,0.595537043314137
2016-08-24,0.594476767522513
2016-08-25,0.593728792422837
2016-08-26,0.592669968307253
2016-08-27,0.591348550004418
2016-08-28,0.589891612033406
2016-08-29,0.589291972928028
2016-08-30,0.588352821558865
2016-08-31,0.587127075631471
2016-09-01,0.586069666925501
2016-09-02,0.585164828990967
2016-09-03,0.584107117236005
2016-09-04,0.582784813301693
2016-09-05,0.581995699328517
2016-09-06,0.580950357182025
2016-09-07,0.579743028487828
2016-09-08,0.579123234811456
2016-09-09,0.578520346301021
2016-09-10,0.577141990559902
2016-09-11,0.576138280032536
2016-09-12,0.575376864919273
2016-09-13,0.574870416946729
2016-09-14,0.573814040249857
2016-09-15,0.572814281087427
2016-09-16,0.572820694737639
2016-09-17,0.572972325432339
2016-09-18,0.571743443128833
2016-09-19,0.570409595508297
2016-09-20,0.569332653868443
2016-09-21,0.570166993015068
2016-09-22,0.57325028223981
2016-09-23,0.572298413426602
2016-09-24,0.572383703711133
2016-09-25,0.573234637730113
2016-09-26,0.572379760170966
2016-09-27,0.571322170665502
2016-09-28,0.570090022612244
2016-09-29,0.584880307013162
2016-09-30,0.585125673421392
2016-10-01,0.584432954807034
2016-10-02,0.583877869726431
2016-10-03,0.58322031983175
2016-10-04,0.581872802371091
2016-10-05,0.580731463249629
2016-10-06,0.579868493816294
2016-10-07,0.57879639385475
2016-10-08,0.577874567723735
2016-10-09,0.5766706223819
2016-10-10,0.575711780895612
2016-10-11,0.575929177664119
2016-10-12,0.577956090022305
2016-10-13,0.5765896073109
2016-10-14,0.575824567411141
2016-10-15,0.579475600306098
2016-10-16,0.578120128439369
2016-10-17,0.577080658634876
2016-10-18,0.576024189213255
2016-10-19,0.574828819493626
2016-10-20,0.573661262808066
2016-10-21,0.572807419884344
2016-10-22,0.57152892107899
2016-10-23,0.570220293413947
2016-10-24,0.5689473913847
2016-10-25,0.567969276841388
2016-10-26,0.567192755647985
2016-10-27,0.566619426949458
2016-10-28,0.567263439866921
2016-10-29,0.566675096449683
2016-10-30,0.567142491141732
2016-10-31,0.568441656784677
2016-11-01,0.567678261208561
2016-11-02,0.56706473981002
2016-11-03,0.56645793665559
2016-11-04,0.565509945337387
2016-11-05,0.564567364342914
2016-11-06,0.563291886913262
2016-11-07,0.562118180951908
2016-11-08,0.561045881413033
2016-11-09,0.559923834172909
2016-11-10,0.558810005431095
2016-11-11,0.558346002224686
2016-11-12,0.558161781752463
2016-11-13,0.557466541464567
2016-11-14,0.556689461659775
2016-11-15,0.555782260218395
2016-11-16,0.554869118170103
2016-11-17,0.554557789949006
2016-11-18,0.554217053225904
2016-11-19,0.553517484079225
2016-11-20,0.552911058610511
2016-11-21,0.552464067473952
2016-11-22,0.55187483605854
2016-11-23,0.551107626335389
2016-11-24,0.550315966960497
2016-11-25,0.549494649697613
2016-11-26,0.548645753582571
2016-11-27,0.548014816327306
2016-11-28,0.547080390772448
2016-11-29,0.547226643984601
2016-11-30,0.547165564243612
2016-12-01,0.546333245551938
2016-12-02,0.546175303433193
2016-12-03,0.546789357490224
2016-12-04,0.546108886908005
2016-12-05,0.545820838760537
2016-12-06,0.546780470366153
2016-12-07,0.546724897688203
2016-12-08,0.547988396152082
2016-12-09,0.547490401361922
2016-12-10,0.546464972465565
2016-12-11,0.546182732410589
2016-12-12,0.545153054871732
2016-12-13,0.544329528216058
2016-12-14,0.54355679311217
2016-12-15,0.542578880504701
2016-12-16,0.54160027634373
2016-12-17,0.541053921880383
2016-12-18,0.540440938021493
2016-12-19,0.539849510518598
2016-12-20,0.539203742884787
2016-12-21,0.53881451067008
2016-12-22,0.538364062352007
2016-12-23,0.538755982629598
2016-12-24,0.539875274834598
2016-12-25,0.538865307276157
2016-12-26,0.537950241051218
2016-12-27,0.537252017517751
2016-12-28,0.536740478594877
2016-12-29,0.536549310142657
2016-12-30,0.536404096266337
2016-12-31,0.535824938949918
2017-01-01,0.535973310007316
2017-01-02,0.53528877152416
2017-01-03,0.534621404345199
2017-01-04,0.534608256169248
2017-01-05,0.535437305107466
2017-01-06,0.535466271748663
2017-01-07,0.536339009490369
2017-01-08,0.535817808709835
2017-01-09,0.535599668308128
2017-01-10,0.535297280459722
2017-01-11,0.534676843344734
2017-01-12,0.534599429043092
2017-01-13,0.534584603699031
2017-01-14,0.534104476423308
2017-01-15,0.533256261413796
2017-01-16,0.53237405818989
2017-01-17,0.531705016929752
2017-01-18,0.531438487345122
2017-01-19,0.530822709166586
2017-01-20,0.53136932651071
2017-01-21,0.532129849430436
2017-01-22,0.531447795161073
2017-01-23,0.530993358670713
2017-01-24,0.530053229388206
2017-01-25,0.52962510963136
2017-01-26,0.529580836413092
2017-01-27,0.528870195585186
2017-01-28,0.527981247731742
2017-01-29,0.528314817814091
2017-01-30,0.527468246025617
2017-01-31,0.526529498121754
2017-02-01,0.525768815345689
2017-02-02,0.52531167721391
2017-02-03,0.525172329078383
2017-02-04,0.524702369274139
2017-02-05,0.52443922264161
2017-02-06,0.523718186899098
2017-02-07,0.523149602117863
2017-02-08,0.522615403199802
2017-02-09,0.521928760779064
2017-02-10,0.521783309465179
2017-02-11,0.521626380871995
2017-02-12,0.521231654387061
2017-02-13,0.520794825181269
2017-02-14,0.520439584072272
2017-02-15,0.520637734946608
2017-02-16,0.521151126954075
2017-02-17,0.521044368758535
2017-02-18,0.52022652433843
2017-02-19,0.519474216081806
2017-02-20,0.518727216862277
2017-02-21,0.518489890257918
2017-02-22,0.518083613571054
2017-02-23,0.517397525553669
2017-02-24,0.517019933927668
2017-02-25,0.516974194205797
2017-02-26,0.516310012801593
2017-02-27,0.518091080233148
2017-02-28,0.522150061837098
2017-03-01,0.522907207121736
2017-03-02,0.52500019886297
2017-03-03,0.528561004812971
2017-03-04,0.529200270596933
2017-03-05,0.528707912129503
2017-03-06,0.528411001972417
2017-03-07,0.529491305077608
2017-03-08,0.529857943227278
2017-03-09,0.530529021903264
2017-03-10,0.531464642063401
2017-03-11,0.531849926710873
2017-03-12,0.53189894864139
2017-03-13,0.533180100634982
2017-03-14,0.535393155944748
2017-03-15,0.538082869143455
2017-03-16,0.541317079281236
2017-03-17,0.546578643541906
2017-03-18,0.548575723566251
2017-03-19,0.548990009121274
2017-03-20,0.549525694095117
2017-03-21,0.551160172901098
2017-03-22,0.551611717813184
2017-03-23,0.552183230205581
2017-03-24,0.552353527983739
2017-03-25,0.55246472353183
2017-03-26,0.553321542104982
2017-03-27,0.55321648639501
2017-03-28,0.553189447105235
2017-03-29,0.5536231048041
2017-03-30,0.55586302129312
2017-03-31,0.557658075446359
2017-04-01,0.561403273136852
2017-04-02,0.561020703334577
2017-04-03,0.561571338347568
2017-04-04,0.56219252810394
2017-04-05,0.562350952969057
2017-04-06,0.562661161701811
2017-04-07,0.562961947611194
2017-04-08,0.562821742679768
2017-04-09,0.563227857644852
2017-04-10,0.56348400050522
2017-04-11,0.565334895270773
2017-04-12,0.565723329402146
2017-04-13,0.565410097797631
2017-04-14,0.56600147602852
2017-04-15,0.565430270739865
2017-04-16,0.564620074131009
2017-04-17,0.56377950034204
2017-04-18,0.563363751782897
2017-04-19,0.563323627417788
2017-04-20,0.56355549345451
2017-04-21,0.56311542593089
2017-04-22,0.563159115778967
2017-04-23,0.563444434992822
2017-04-24,0.562829920678322
2017-04-25,0.562617708053025
2017-04-26,0.565492485598379
2017-04-27,0.566083380806228
2017-04-28,0.565971024313252
2017-04-29,0.566030964802071
2017-04-30,0.566110279520411
2017-05-01,0.567858477497835
2017-05-02,0.571286530856261
2017-05-03,0.571217448133458
2017-05-04,0.571432731732862
2017-05-05,0.573267440525741
2017-05-06,0.575974859095404
2017-05-07,0.578771721642348
2017-05-08,0.579291497601978
2017-05-09,0.579463802366999
2017-05-10,0.580736756109537
2017-05-11,0.580478649247443
2017-05-12,0.580156476453957
2017-05-13,0.579879692489351
2017-05-14,0.579459457186999
2017-05-15,0.579372324800536
2017-05-16,0.579644427739373
2017-05-17,0.580071372809342
2017-05-18,0.580649034761915
2017-05-19,0.581863120262688
2017-05-20,0.582099038694048
2017-05-21,0.583287664747523
2017-05-22,0.586555773257092
2017-05-23,0.588261283586896
2017-05-24,0.589159484361554
2017-05-25,0.59069851813217
2017-05-26,0.591813447509306
2017-05-27,0.592383622835004
2017-05-28,0.593741370647923
2017-05-29,0.594075210493096
2017-05-30,0.594372504773451
2017-05-31,0.595932359415632
2017-06-01,0.596900092909976
2017-06-02,0.597056426808816
2017-06-03,0.597458949304119
2017-06-04,0.597477295338775
2017-06-05,0.597768937856621
2017-06-06,0.598048248962958
2017-06-07,0.598352377768274
