Date,indicators/liveliness
2017-06-08,0.5996755460367
2017-06-09,0.599907541151043
2017-06-10,0.600032487370396
2017-06-11,0.600315635454456
2017-06-12,0.601411286200652
2017-06-13,0.603554159023227
2017-06-14,0.605191033644432
2017-06-15,0.605605003060125
2017-06-16,0.605751758907882
2017-06-17,0.605882809419921
2017-06-18,0.606016361925893
2017-06-19,0.605947115547063
2017-06-20,0.607575978638638
2017-06-21,0.608459511174126
2017-06-22,0.610558788591104
2017-06-23,0.612455095068799
2017-06-24,0.612358760459373
2017-06-25,0.612749781387322
2017-06-26,0.612759648588773
2017-06-27,0.612757569670193
2017-06-28,0.612512271104841
2017-06-29,0.613293459942169
2017-06-30,0.61919947823676
2017-07-01,0.620200207108988
2017-07-02,0.620354217635393
2017-07-03,0.621036594242876
2017-07-04,0.620850725148551
2017-07-05,0.620461843018267
2017-07-06,0.620160758169213
2017-07-07,0.619728933579278
2017-07-08,0.619508352266441
2017-07-09,0.619642347103797
2017-07-10,0.619193508677972
2017-07-11,0.619128541313205
2017-07-12,0.619638003394716
2017-07-13,0.6198858621732
2017-07-14,0.619888670425016
2017-07-15,0.620128338163639
2017-07-16,0.620303494521074
2017-07-17,0.620842540251025
2017-07-18,0.620643265982614
2017-07-19,0.620543840991775
2017-07-20,0.622632224058611
2017-07-21,0.622473119874399
2017-07-22,0.622344878992247
2017-07-23,0.622783619443729
2017-07-24,0.622411671216986
2017-07-25,0.622103624579983
2017-07-26,0.621687722115986
2017-07-27,0.62125145307432
2017-07-28,0.620945481994404
2017-07-29,0.621481537195229
2017-07-30,0.621154689353268
2017-07-31,0.620672194303767
2017-08-01,0.621168019786504
2017-08-02,0.62099293614712
2017-08-03,0.621135751562288
2017-08-04,0.621213481124447
2017-08-05,0.620769199949561
2017-08-06,0.620891855232665
2017-08-07,0.621499991590639
2017-08-08,0.621536503887737
2017-08-09,0.621733688681911
2017-08-10,0.623091137976194
2017-08-11,0.624250916736448
2017-08-12,0.624220723537443
2017-08-13,0.623900929343037
2017-08-14,0.623540799913956
2017-08-15,0.623394084172755
2017-08-16,0.624006903695054
2017-08-17,0.624027645558828
2017-08-18,0.623933338454377
2017-08-19,0.623587671506923
2017-08-20,0.623140044933253
2017-08-21,0.624008825409481
2017-08-22,0.623889741657033
2017-08-23,0.623667296229178
2017-08-24,0.624045477435153
2017-08-25,0.625097463388978
2017-08-26,0.625117142792854
2017-08-27,0.62536698931443
2017-08-28,0.625819483951724
2017-08-29,0.626703167848835
2017-08-30,0.6272252408522
2017-08-31,0.628329404085356
2017-09-01,0.628507007552358
2017-09-02,0.628732925979035
2017-09-03,0.629223252004771
2017-09-04,0.629057747358261
2017-09-05,0.629282524466936
2017-09-06,0.629094786104076
2017-09-07,0.629088974748267
2017-09-08,0.628736431662109
2017-09-09,0.628545432255254
2017-09-10,0.628382775685158
2017-09-11,0.62811295931615
2017-09-12,0.627825984035006
2017-09-13,0.628007749731473
2017-09-14,0.628806115264191
2017-09-15,0.629233620845457
2017-09-16,0.629333003381026
2017-09-17,0.629257965393959
2017-09-18,0.629264327646904
2017-09-19,0.628932434896068
2017-09-20,0.628653411034505
2017-09-21,0.628304423862503
2017-09-22,0.628091126093904
2017-09-23,0.627858203836031
2017-09-24,0.627723902468214
2017-09-25,0.627512648391786
2017-09-26,0.627587238523171
2017-09-27,0.628290350808811
2017-09-28,0.629220583516274
2017-09-29,0.629037491496906
2017-09-30,0.628775353837051
2017-10-01,0.629966744243854
2017-10-02,0.631471126187683
2017-10-03,0.632230774664283
2017-10-04,0.632266741189547
2017-10-05,0.631998549693683
2017-10-06,0.631726401434133
2017-10-07,0.631513501389649
2017-10-08,0.631265194340171
2017-10-09,0.631526853882446
2017-10-10,0.631850938730575
2017-10-11,0.631657885318058
2017-10-12,0.63152963239284
2017-10-13,0.631353517961795
2017-10-14,0.631133641087268
2017-10-15,0.630954535001674
2017-10-16,0.630647613130453
2017-10-17,0.630735015154451
2017-10-18,0.630422598610769
2017-10-19,0.629700292816184
2017-10-20,0.629023425863591
2017-10-21,0.628349449682024
2017-10-22,0.627561887003796
2017-10-23,0.627159895199735
2017-10-24,0.627083741264599
2017-10-25,0.626790711330726
2017-10-26,0.626063196705745
2017-10-27,0.625334046377017
2017-10-28,0.624938737196181
2017-10-29,0.624435307912786
2017-10-30,0.62386005675312
2017-10-31,0.623240496680912
2017-11-01,0.622643309456639
2017-11-02,0.622095156231414
2017-11-03,0.621422340662419
2017-11-04,0.620754568580283
2017-11-05,0.619998253987003
2017-11-06,0.619806980288967
2017-11-07,0.619481149767223
2017-11-08,0.620359235139308
2017-11-09,0.620834211567992
2017-11-10,0.62024840814711
2017-11-11,0.619546606016994
2017-11-12,0.619153400416304
2017-11-13,0.619145047080743
2017-11-14,0.618930925047468
2017-11-15,0.618703210801312
2017-11-16,0.618269609440455
2017-11-17,0.617812674583719
2017-11-18,0.61712861412614
2017-11-19,0.616610733342762
2017-11-20,0.616954617043855
2017-11-21,0.6172408839538
2017-11-22,0.619281100717045
2017-11-23,0.619058332017211
2017-11-24,0.618533026506792
2017-11-25,0.618507536748263
2017-11-26,0.618174513325196
2017-11-27,0.618307601160807
2017-11-28,0.619212156771335
2017-11-29,0.619275314780359
2017-11-30,0.620045242201962
2017-12-01,0.619632933253903
2017-12-02,0.619141784478067
2017-12-03,0.61853297955639
2017-12-04,0.618384365585815
2017-12-05,0.618369480727206
2017-12-06,0.618370208845576
2017-12-07,0.620883302328523
2017-12-08,0.621851315083466
2017-12-09,0.621729205059274
2017-12-10,0.621433740284697
2017-12-11,0.621254530795451
2017-12-12,0.621506832520093
2017-12-13,0.622277227443254
2017-12-14,0.622752294289266
2017-12-15,0.623099989829427
2017-12-16,0.62352505271267
2017-12-17,0.623881742606507
2017-12-18,0.624037874918178
2017-12-19,0.624044966636638
2017-12-20,0.62396784155662
2017-12-21,0.624150026356306
2017-12-22,0.624450739202938
2017-12-23,0.624231585789698
2017-12-24,0.623872755334612
2017-12-25,0.623918090867579
2017-12-26,0.623703356885016
2017-12-27,0.623470987240018
2017-12-28,0.623021289711721
2017-12-29,0.622605417816394
2017-12-30,0.622344214736042
2017-12-31,0.622526351468371
2018-01-01,0.623519388685509
2018-01-02,0.623324880456851
2018-01-03,0.623316132613704
2018-01-04,0.623575690892372
2018-01-05,0.624020182729726
2018-01-06,0.624766701958817
2018-01-07,0.624897804151757
2018-01-08,0.625254300317996
2018-01-09,0.625473951650962
2018-01-10,0.626074709399661
2018-01-11,0.626452301887848
2018-01-12,0.626972470137803
2018-01-13,0.627914796605441
2018-01-14,0.627968292684101
2018-01-15,0.628279556827528
2018-01-16,0.628600092862865
2018-01-17,0.628568139253034
2018-01-18,0.628388373013755
2018-01-19,0.62808431761471
2018-01-20,0.627762197587904
2018-01-21,0.627355145537783
2018-01-22,0.627394091361612
2018-01-23,0.627873884924274
2018-01-24,0.628514328440149
2018-01-25,0.628910857116405
2018-01-26,0.628780934974923
2018-01-27,0.628283362056551
2018-01-28,0.627894200509643
2018-01-29,0.627762823269127
2018-01-30,0.627903044526904
2018-01-31,0.627934152249071
2018-02-01,0.627741199128127
2018-02-02,0.627680661065631
2018-02-03,0.627557940506106
2018-02-04,0.627062308840284
2018-02-05,0.626586995606339
2018-02-06,0.626457484866097
2018-02-07,0.62704124143919
2018-02-08,0.626802970022963
2018-02-09,0.626460535644779
2018-02-10,0.625948146137893
2018-02-11,0.625534653845859
2018-02-12,0.625472754865011
2018-02-13,0.625410311801234
2018-02-14,0.624949819067559
2018-02-15,0.624673460269366
2018-02-16,0.624114970034921
2018-02-17,0.623538698218981
2018-02-18,0.623184144343435
2018-02-19,0.623309077547292
2018-02-20,0.623551470964343
2018-02-21,0.623162097959903
2018-02-22,0.625455839497742
2018-02-23,0.636054530104679
2018-02-24,0.635491074409885
2018-02-25,0.634822954146589
2018-02-26,0.634441542249951
2018-02-27,0.633970541803758
2018-02-28,0.633387845692482
2018-03-01,0.632891264144812
2018-03-02,0.632451743887651
2018-03-03,0.631977323328442
2018-03-04,0.631372017121995
2018-03-05,0.630841636341925
2018-03-06,0.630401722836096
2018-03-07,0.63016673880468
2018-03-08,0.629814729071941
2018-03-09,0.629554856372546
2018-03-10,0.629032840549284
2018-03-11,0.628444150466675
2018-03-12,0.627938398053855
2018-03-13,0.627648830065231
2018-03-14,0.627706608957099
2018-03-15,0.627491589781109
2018-03-16,0.627080337769556
2018-03-17,0.626525785981943
2018-03-18,0.626463512300043
2018-03-19,0.626529069910485
2018-03-20,0.62625921302431
2018-03-21,0.625925494606554
2018-03-22,0.625518697934533
2018-03-23,0.625233860889601
2018-03-24,0.624815400683525
2018-03-25,0.624217846727882
2018-03-26,0.623853204427047
2018-03-27,0.623705741435749
2018-03-28,0.623934822574459
2018-03-29,0.624678093807092
2018-03-30,0.625028115702008
2018-03-31,0.624576332542853
2018-04-01,0.624002778751997
2018-04-02,0.623446418228701
2018-04-03,0.622879874812332
2018-04-04,0.622476805842489
2018-04-05,0.622143764327701
2018-04-06,0.62170099139086
2018-04-07,0.621076426747166
2018-04-08,0.620501784317992
2018-04-09,0.620018401404348
2018-04-10,0.61949261080858
2018-04-11,0.618919592348941
2018-04-12,0.618715706018198
2018-04-13,0.618353987972538
2018-04-14,0.617858310476958
2018-04-15,0.61729468055813
2018-04-16,0.616733765986412
2018-04-17,0.616232905279037
2018-04-18,0.615739914590821
2018-04-19,0.6152890043477
2018-04-20,0.615826401834375
2018-04-21,0.615960449507005
2018-04-22,0.615499119847084
2018-04-23,0.615268457263689
2018-04-24,0.615861299143032
2018-04-25,0.615578266162095
2018-04-26,0.615421504473908
2018-04-27,0.61514090206847
2018-04-28,0.614828089504928
2018-04-29,0.614417681234982
2018-04-30,0.613960342207822
2018-05-01,0.613608470362718
2018-05-02,0.613352751219315
2018-05-03,0.613844311061781
2018-05-04,0.613883392827803
2018-05-05,0.613599430991728
2018-05-06,0.613194824366414
2018-05-07,0.612911921757983
2018-05-08,0.612575765117321
2018-05-09,0.612272461634719
2018-05-10,0.612153398010666
2018-05-11,0.611779641846091
2018-05-12,0.611374889261711
2018-05-13,0.610846600095593
2018-05-14,0.61036090604885
2018-05-15,0.60989617307397
2018-05-16,0.609453654058825
2018-05-17,0.609015531832608
2018-05-18,0.608575622095615
2018-05-19,0.608118900160066
2018-05-20,0.60761613945514
2018-05-21,0.607411348608673
2018-05-22,0.607116542416965
2018-05-23,0.606903388806369
2018-05-24,0.606642185724503
2018-05-25,0.606221949593198
2018-05-26,0.605819255456885
2018-05-27,0.605788223622696
2018-05-28,0.607908043627834
2018-05-29,0.608404967241708
2018-05-30,0.60828682045252
2018-05-31,0.608009200649848
2018-06-01,0.607716629524877
2018-06-02,0.607395048561321
2018-06-03,0.606884818504655
2018-06-04,0.606435338269436
2018-06-05,0.606045626525552
2018-06-06,0.605648840784377
2018-06-07,0.605264269412283
2018-06-08,0.605011895199551
2018-06-09,0.604534117780828
2018-06-10,0.604092268019802
2018-06-11,0.60383752179275
2018-06-12,0.603495001162023
2018-06-13,0.603195748151131
2018-06-14,0.602964117255687
2018-06-15,0.602646415817378
2018-06-16,0.602191913885055
2018-06-17,0.601597767235318
2018-06-18,0.601068113069274
2018-06-19,0.600584730609944
2018-06-20,0.600203764330976
2018-06-21,0.599867397666678
2018-06-22,0.599601631217422
2018-06-23,0.599248368073486
2018-06-24,0.598943229989743
2018-06-25,0.598769905793064
2018-06-26,0.59845481024354
2018-06-27,0.598056418677835
2018-06-28,0.597679079293922
2018-06-29,0.597299124414827
2018-06-30,0.596883112940531
2018-07-01,0.596372052783813
2018-07-02,0.595877175454249
2018-07-03,0.595626280526194
2018-07-04,0.595293871605532
2018-07-05,0.594809386562383
2018-07-06,0.594673413440302
2018-07-07,0.594165291276155
2018-07-08,0.593775421338123
2018-07-09,0.593417996910507
2018-07-10,0.593006617667087
2018-07-11,0.592543139161658
2018-07-12,0.592058595290998
2018-07-13,0.591625929537023
2018-07-14,0.59110150040041
2018-07-15,0.590642413831607
2018-07-16,0.590277164903862
2018-07-17,0.589988398473313
2018-07-18,0.589704048110278
2018-07-19,0.589367875838057
2018-07-20,0.588945330537985
2018-07-21,0.588696918298762
2018-07-22,0.588154895595115
2018-07-23,0.587752039665148
2018-07-24,0.587430659633213
2018-07-25,0.587088215249287
2018-07-26,0.586793759491729
2018-07-27,0.586457987532807
2018-07-28,0.585976813537238
2018-07-29,0.58542457061215
2018-07-30,0.585074472823085
2018-07-31,0.585052101205232
2018-08-01,0.584957474782827
2018-08-02,0.584677554573562
2018-08-03,0.584331826828246
2018-08-04,0.583914892154578
2018-08-05,0.583429164841
2018-08-06,0.583041116968619
2018-08-07,0.582730316839092
2018-08-08,0.582583211647411
2018-08-09,0.582438480903598
2018-08-10,0.582117143970877
2018-08-11,0.582048720276474
2018-08-12,0.581809310741641
2018-08-13,0.582843693573677
2018-08-14,0.583822232023908
2018-08-15,0.583912707407034
2018-08-16,0.583679663864501
2018-08-17,0.583269384443367
2018-08-18,0.582829613791082
2018-08-19,0.582321462860775
2018-08-20,0.581846845925434
2018-08-21,0.581472722255957
2018-08-22,0.581125960995523
2018-08-23,0.580878951659775
2018-08-24,0.580715223444185
2018-08-25,0.580584742048433
2018-08-26,0.581081553276793
2018-08-27,0.580763699382926
2018-08-28,0.580388004815881
2018-08-29,0.580046870813176
2018-08-30,0.579668935304938
2018-08-31,0.579295030000448
2018-09-01,0.578872498904538
2018-09-02,0.578424365172818
2018-09-03,0.578037954398794
2018-09-04,0.581245780825762
2018-09-05,0.581749184144823
2018-09-06,0.581850294548791
2018-09-07,0.58192811678545
2018-09-08,0.581963702389324
2018-09-09,0.582513610769179
2018-09-10,0.582513781471739
2018-09-11,0.582612134947899
2018-09-12,0.583204508658418
2018-09-13,0.583309612029657
2018-09-14,0.583137397054288
2018-09-15,0.582783341801312
2018-09-16,0.582419782283661
2018-09-17,0.582129893083895
2018-09-18,0.582169910045487
2018-09-19,0.581940222405882
2018-09-20,0.582493109282869
2018-09-21,0.582191423851932
2018-09-22,0.58178304974814
2018-09-23,0.581271938871352
2018-09-24,0.580836380017617
2018-09-25,0.580418871987696
2018-09-26,0.580053845114243
2018-09-27,0.580130835394766
2018-09-28,0.57981681614121
2018-09-29,0.579450482669572
2018-09-30,0.578981668619473
2018-10-01,0.578583538897568
2018-10-02,0.578161147508483
2018-10-03,0.577781042623798
2018-10-04,0.577732461903837
2018-10-05,0.578135838845645
2018-10-06,0.578015933728208
2018-10-07,0.577483395323139
2018-10-08,0.577066379926878
2018-10-09,0.576688034714664
2018-10-10,0.57652972998023
2018-10-11,0.576388911813994
2018-10-12,0.576158942753558
2018-10-13,0.575772580538347
2018-10-14,0.575371835119669
2018-10-15,0.575061107853102
2018-10-16,0.575834436631918
2018-10-17,0.57713409815088
2018-10-18,0.576897257326502
2018-10-19,0.576810320450463
2018-10-20,0.576427162152046
2018-10-21,0.5767556075535
2018-10-22,0.577220292308519
2018-10-23,0.576849711540965
2018-10-24,0.576451354412901
2018-10-25,0.576414184215964
2018-10-26,0.576208562484434
2018-10-27,0.575827226283163
2018-10-28,0.575432145102249
2018-10-29,0.575034379141137
2018-10-30,0.574660990156237
2018-10-31,0.574436731083624
2018-11-01,0.574057358917657
2018-11-02,0.574636562475936
2018-11-03,0.575857126133363
2018-11-04,0.575367215272947
2018-11-05,0.575020429957749
2018-11-06,0.574665740467923
2018-11-07,0.574499832356588
2018-11-08,0.574255222299441
2018-11-09,0.573912472978818
2018-11-10,0.573481951457148
2018-11-11,0.572968226806317
2018-11-12,0.572516999760684
2018-11-13,0.57210949061519
2018-11-14,0.571828511383086
2018-11-15,0.572101524263211
2018-11-16,0.572431481564132
2018-11-17,0.572151829730979
2018-11-18,0.57212756459274
2018-11-19,0.574522510486955
2018-11-20,0.578680788713924
2018-11-21,0.579656696199584
2018-11-22,0.580557429623833
2018-11-23,0.580577831656961
2018-11-24,0.580588242444251
2018-11-25,0.580983653030952
2018-11-26,0.581246632128823
2018-11-27,0.581404513147875
2018-11-28,0.58211717038917
2018-11-29,0.583482168887527
2018-11-30,0.588497539482188
2018-12-01,0.633928794401079
2018-12-02,0.635078863740971
2018-12-03,0.634717553170668
2018-12-04,0.634443505127428
2018-12-05,0.634985282348994
2018-12-06,0.636849894535128
2018-12-07,0.637571979534259
2018-12-08,0.637798283860403
2018-12-09,0.637914859145622
2018-12-10,0.637792740562988
2018-12-11,0.637627263286131
2018-12-12,0.637423382874718
2018-12-13,0.637222308282593
2018-12-14,0.636991656102368
2018-12-15,0.636878742091785
2018-12-16,0.636445086263827
2018-12-17,0.636181293841659
2018-12-18,0.636705908286789
2018-12-19,0.637781200944259
2018-12-20,0.638715877501385
2018-12-21,0.638851379812997
2018-12-22,0.638532368274404
2018-12-23,0.638297853717879
2018-12-24,0.638413062189009
2018-12-25,0.638472984563425
2018-12-26,0.638052248521319
2018-12-27,0.637810337856277
2018-12-28,0.637941221756673
2018-12-29,0.637723210455014
2018-12-30,0.637377963662861
2018-12-31,0.636965705204298
2019-01-01,0.636586717252429
2019-01-02,0.636180412163774
2019-01-03,0.636029326392911
2019-01-04,0.636084125524513
2019-01-05,0.636762040681811
2019-01-06,0.636873739083127
2019-01-07,0.636996769489738
2019-01-08,0.636806135928591
2019-01-09,0.636656344641322
2019-01-10,0.63657700319227
2019-01-11,0.638780478585698
2019-01-12,0.638582633610361
2019-01-13,0.640137209490478
2019-01-14,0.641907599751936
2019-01-15,0.64174867029454
2019-01-16,0.64178742650368
2019-01-17,0.641498570202668
2019-01-18,0.641197152057298
2019-01-19,0.640828762132439
2019-01-20,0.640401889729967
2019-01-21,0.64010809949362
2019-01-22,0.639885175644119
2019-01-23,0.639620278731704
2019-01-24,0.639551694946465
2019-01-25,0.639332899540736
2019-01-26,0.639008682196731
2019-01-27,0.638704895900341
2019-01-28,0.638549770554398
2019-01-29,0.638538258032282
2019-01-30,0.638711502859184
2019-01-31,0.639310673851768
2019-02-01,0.639067289577317
2019-02-02,0.638921585443323
2019-02-03,0.638578627576742
2019-02-04,0.638216282800261
2019-02-05,0.637978676793276
2019-02-06,0.638578397007745
2019-02-07,0.638465555722566
2019-02-08,0.638218347509494
2019-02-09,0.637990805330868
2019-02-10,0.63776255111826
2019-02-11,0.637728341718893
2019-02-12,0.637828295473856
2019-02-13,0.637584166775031
2019-02-14,0.637503010928825
2019-02-15,0.63725197275143
2019-02-16,0.637025857932851
2019-02-17,0.636738473174025
2019-02-18,0.636588604732011
2019-02-19,0.636600233024933
2019-02-20,0.636527543395435
2019-02-21,0.640103497346654
2019-02-22,0.641589484355868
2019-02-23,0.641391073686983
2019-02-24,0.641239838517909
2019-02-25,0.642030658992157
2019-02-26,0.642370592660589
2019-02-27,0.642148341207115
2019-02-28,0.642192230252199
2019-03-01,0.642077269901704
2019-03-02,0.641742851258861
2019-03-03,0.641188644634938
2019-03-04,0.640737475821965
2019-03-05,0.6403971663177
2019-03-06,0.639970760913071
2019-03-07,0.639581322755212
2019-03-08,0.640131782607569
2019-03-09,0.639794248514362
2019-03-10,0.639536648089197
2019-03-11,0.639276429039904
2019-03-12,0.638867329520255
2019-03-13,0.638443104271998
2019-03-14,0.637961464498414
2019-03-15,0.637533449997005
2019-03-16,0.637158500398542
2019-03-17,0.636828477679868
2019-03-18,0.636465478183151
2019-03-19,0.636051681051377
2019-03-20,0.635623155560506
2019-03-21,0.6355991590893
2019-03-22,0.635515839613015
2019-03-23,0.635224273508086
2019-03-24,0.634845128271686
2019-03-25,0.634484310513162
2019-03-26,0.634153221166126
2019-03-27,0.633762862323
2019-03-28,0.633798309598283
2019-03-29,0.63375000586137
2019-03-30,0.633479253026451
2019-03-31,0.633138607304306
2019-04-01,0.632883110859681
2019-04-02,0.632835432463069
2019-04-03,0.632731748602798
2019-04-04,0.632615441706915
2019-04-05,0.632259253035064
2019-04-06,0.631981987298018
2019-04-07,0.631592661455906
2019-04-08,0.631485748764632
2019-04-09,0.631536229118931
2019-04-10,0.631236376260079
2019-04-11,0.630805744248574
2019-04-12,0.630493771057671
2019-04-13,0.630177912213808
2019-04-14,0.629696515265446
