Date,indicators/velocity
2015-08-07,0.027789440588815
2015-08-08,0.18784912142227994
2015-08-09,0.016111804928298626
2015-08-10,0.023090352431091747
2015-08-11,0.020523253778581444
2015-08-12,0.010321257043757208
2015-08-13,0.024677661788162254
2015-08-14,0.03167086189005482
2015-08-15,0.06387360642286878
2015-08-16,0.023555943588491574
2015-08-17,0.030936059729175663
2015-08-18,0.02133588378593821
2015-08-19,0.015831231406544098
2015-08-20,0.00574570140469166
2015-08-21,0.008075516028643417
2015-08-22,0.0068023464579330005
2015-08-23,0.0068462582259676465
2015-08-24,0.006355062000587717
2015-08-25,0.00558543806104783
2015-08-26,0.006035841101936446
2015-08-27,0.003745779585138857
2015-08-28,0.004124521907606497
2015-08-29,0.005907201466316865
2015-08-30,0.005706147446516242
2015-08-31,0.005278371760338555
2015-09-01,0.019468131016255972
2015-09-02,0.003804730327368893
2015-09-03,0.007630639886544473
2015-09-04,0.0024188087084116685
2015-09-05,0.0022937056374724416
2015-09-06,0.0040556965021254325
2015-09-07,0.002771733747942666
2015-09-08,0.0036074813032842897
2015-09-09,0.015670760163313955
2015-09-10,0.002816341239572153
2015-09-11,0.009927711434196901
2015-09-12,0.0029745191723510754
2015-09-13,0.0030615382016357
2015-09-14,0.00365080984510228
2015-09-15,0.008235036891182107
2015-09-16,0.007575034512494878
2015-09-17,0.004033020394760079
2015-09-18,0.005559393929610941
2015-09-19,0.005324790223305331
2015-09-20,0.0017922915451964987
2015-09-21,0.0021475827048533726
2015-09-22,0.002649359271805136
2015-09-23,0.0017840341630830615
2015-09-24,0.004172189032839714
2015-09-25,0.008996292496500472
2015-09-26,0.0034164288813683815
2015-09-27,0.005202885067686995
2015-09-28,0.009695269476227423
2015-09-29,0.005488858460474123
2015-09-30,0.006919667254350505
2015-10-01,0.007307067886301517
2015-10-02,0.002018995353564106
2015-10-03,0.0016674601347175895
2015-10-04,0.003761995446482493
2015-10-05,0.002221046052096071
2015-10-06,0.006862668849254195
2015-10-07,0.0042002465860592935
2015-10-08,0.004242455343510139
2015-10-09,0.0030343274121792762
2015-10-10,0.001737993814307505
2015-10-11,0.0020675656350812597
2015-10-12,0.0036613070228449286
2015-10-13,0.005556100686887633
2015-10-14,0.013405775421997102
2015-10-15,0.010799724029009888
2015-10-16,0.00486078904277199
2015-10-17,0.0032902906765319285
2015-10-18,0.0024456331728212664
2015-10-19,0.00694013983429521
2015-10-20,0.006760899740078302
2015-10-21,0.009391844528285818
2015-10-22,0.008340973661086156
2015-10-23,0.01040720468051199
2015-10-24,0.001343979572856342
2015-10-25,0.0035198504020420374
2015-10-26,0.009622919260580926
2015-10-27,0.025456631105347412
2015-10-28,0.013119504403112638
2015-10-29,0.006955859944691256
2015-10-30,0.016242172848846506
2015-10-31,0.0037109735079054874
2015-11-01,0.0019529614966805717
2015-11-02,0.004718566127287247
2015-11-03,0.007975410694419193
2015-11-04,0.010795037423638775
2015-11-05,0.0046121230412467604
2015-11-06,0.012567353184046663
2015-11-07,0.00570402236619861
2015-11-08,0.012002925019318648
2015-11-09,0.012671421433604724
2015-11-10,0.011919847383780262
2015-11-11,0.004030099971487776
2015-11-12,0.0037549087758465115
2015-11-13,0.006227718236192132
2015-11-14,0.003787930396208044
2015-11-15,0.002343874363560945
2015-11-16,0.0058111306591200305
2015-11-17,0.01543911010967618
2015-11-18,0.0026540755340265973
2015-11-19,0.003658570824626132
2015-11-20,0.0025931199756998266
2015-11-21,0.0017864536051272356
2015-11-22,0.0034097316968848307
2015-11-23,0.009113786152846854
2015-11-24,0.0052385147372406675
2015-11-25,0.0025056766811877495
2015-11-26,0.012908710768204405
2015-11-27,0.009027259193980586
2015-11-28,0.0016038834490171672
2015-11-29,0.002528441307159018
2015-11-30,0.003128852412921752
2015-12-01,0.002962148305947083
2015-12-02,0.003911017603479118
2015-12-03,0.0029354861581050848
2015-12-04,0.002226477487252765
2015-12-05,0.001907993504518272
2015-12-06,0.003171496103154142
2015-12-07,0.0059828498444467765
2015-12-08,0.0023483021715628933
2015-12-09,0.0032444914057246847
2015-12-10,0.002865574538675578
2015-12-11,0.004221261161470143
2015-12-12,0.006407621861959881
2015-12-13,0.004275275799712242
2015-12-14,0.0040790760927144065
2015-12-15,0.007068743203467129
2015-12-16,0.01925949814198978
2015-12-17,0.005800247882468051
2015-12-18,0.0031310020688213873
2015-12-19,0.003005463623257172
2015-12-20,0.002709381429799726
2015-12-21,0.003086792534326555
2015-12-22,0.0031310320289220264
2015-12-23,0.0018891684094164759
2015-12-24,0.001653397101182658
2015-12-25,0.0009029729216221557
2015-12-26,0.001910900366137222
2015-12-27,0.001044211994123883
2015-12-28,0.0058105592684320395
2015-12-29,0.0037621806603572315
2015-12-30,0.002827188629884835
2015-12-31,0.005116180278602986
2016-01-01,0.004523625931552469
2016-01-02,0.0034023828061472993
2016-01-03,0.004865041704979746
2016-01-04,0.002021350543960452
2016-01-05,0.013585958201466443
2016-01-06,0.0034319728149060096
2016-01-07,0.004588289130471711
2016-01-08,0.00257065788085973
2016-01-09,0.002759358479579251
2016-01-10,0.0018439247149176035
2016-01-11,0.006600602425114055
2016-01-12,0.012952726362118031
2016-01-13,0.005532827817861135
2016-01-14,0.004345229087326818
2016-01-15,0.012350245685233904
2016-01-16,0.007459688872060994
2016-01-17,0.004842732421054992
2016-01-18,0.029571008507409773
2016-01-19,0.016186234250494064
2016-01-20,0.007826942501834973
2016-01-21,0.006453495319178811
2016-01-22,0.01197709836888668
2016-01-23,0.014901851261041385
2016-01-24,0.025011371027910005
2016-01-25,0.027852718109034703
2016-01-26,0.018807365635895957
2016-01-27,0.015322844696866162
2016-01-28,0.01199005632006053
2016-01-29,0.01122622413971941
2016-01-30,0.012864223715183797
2016-01-31,0.014228326007263445
2016-02-01,0.007791693718052154
2016-02-02,0.008040262224967698
2016-02-03,0.008051710067332159
2016-02-04,0.004280668366597644
2016-02-05,0.007477000459718104
2016-02-06,0.003034097942639485
2016-02-07,0.011606544358156964
2016-02-08,0.019087921367304198
2016-02-09,0.020290682742881847
2016-02-10,0.025076331905236948
2016-02-11,0.02325769235229983
2016-02-12,0.027202063449104513
2016-02-13,0.016710199394854665
2016-02-14,0.011889344769334906
2016-02-15,0.009468850377840616
2016-02-16,0.016790383518567834
2016-02-17,0.009738116831759897
2016-02-18,0.014547189718502055
2016-02-19,0.0063760081316006825
2016-02-20,0.015379268264556024
2016-02-21,0.0061532616939442035
2016-02-22,0.010372617790044773
2016-02-23,0.01998372147709201
2016-02-24,0.02699256097321621
2016-02-25,0.01188637584563554
2016-02-26,0.051655788546571754
2016-02-27,0.027968838033887247
2016-02-28,0.010028888625626552
2016-02-29,0.009153071070918697
2016-03-01,0.016765253819963258
2016-03-02,0.04574570686886652
2016-03-03,0.026968565504502145
2016-03-04,0.01941401723919041
2016-03-05,0.03677767143039621
2016-03-06,0.020709831658241362
2016-03-07,0.01898126479575997
2016-03-08,0.02754605080430416
2016-03-09,0.01442609859788618
2016-03-10,0.0109916760007724
2016-03-11,0.01204525339215296
2016-03-12,0.019502480640468153
2016-03-13,0.02538848409618466
2016-03-14,0.02090417079243522
2016-03-15,0.016506217039646845
2016-03-16,0.014152258371373204
2016-03-17,0.022300271223019027
2016-03-18,0.030109908018773925
2016-03-19,0.010113977517391437
2016-03-20,0.007097289473325717
2016-03-21,0.011369342234197288
2016-03-22,0.00873672745634971
2016-03-23,0.007313132994652758
2016-03-24,0.012167410156321595
2016-03-25,0.007064863118056385
2016-03-26,0.004246205934008007
2016-03-27,0.01494417506923974
2016-03-28,0.010099027498076498
2016-03-29,0.016414341754283735
2016-03-30,0.017142198415060997
2016-03-31,0.011391965662640176
2016-04-01,0.004857066454188648
2016-04-02,0.004766398928667851
2016-04-03,0.0027738217908304034
2016-04-04,0.005576545689939357
2016-04-05,0.008745408017095778
2016-04-06,0.007469918653925248
2016-04-07,0.009181325246272035
2016-04-08,0.00697081059381283
2016-04-09,0.016559348709663597
2016-04-10,0.01492345532901049
2016-04-11,0.007893491751944075
2016-04-12,0.013799949777512865
2016-04-13,0.014396185121829322
2016-04-14,0.011936038969570047
2016-04-15,0.0074719596399931846
2016-04-16,0.005477104529171696
2016-04-17,0.010417604130672256
2016-04-18,0.00806163396529218
2016-04-19,0.005156800193061514
2016-04-20,0.008510873071220953
2016-04-21,0.005968777325287073
2016-04-22,0.009507140305130663
2016-04-23,0.012778545092727085
2016-04-24,0.004725772669471458
2016-04-25,0.008974398286365292
2016-04-26,0.014639299054023221
2016-04-27,0.009794431488140118
2016-04-28,0.0096476657561254
2016-04-29,0.00735652175984416
2016-04-30,0.03321710965439885
2016-05-01,0.021349134220422103
2016-05-02,0.023343787681423173
2016-05-03,0.016756496177554266
2016-05-04,0.013606974303652378
2016-05-05,0.01366167828613624
2016-05-06,0.02531502344406342
2016-05-07,0.01888416628772218
2016-05-08,0.01752823644133857
2016-05-09,0.024570886340738136
2016-05-10,0.025212463783531498
2016-05-11,0.03734935503575525
2016-05-12,0.03975092761467542
2016-05-13,0.09916188359643816
2016-05-14,0.07303432185750444
2016-05-15,0.018356545744425554
2016-05-16,0.0184058931089757
2016-05-17,0.016342250614849445
2016-05-18,0.022599156736874532
2016-05-19,0.03309879007594446
2016-05-20,0.02806144818131866
2016-05-21,0.012359091980336346
2016-05-22,0.008285866465032477
2016-05-23,0.015502924343709814
2016-05-24,0.02187772947467971
2016-05-25,0.02124516394344617
2016-05-26,0.01583228682516238
2016-05-27,0.032012840022629975
2016-05-28,0.027322504596091677
2016-05-29,0.012485682345537905
2016-05-30,0.012568934640716158
2016-05-31,0.012671158245727662
2016-06-01,0.00977479302439163
2016-06-02,0.006194349180638024
2016-06-03,0.007765465869302629
2016-06-04,0.005764079472727815
2016-06-05,0.005635865392284366
2016-06-06,0.005945636500260821
2016-06-07,0.012379074836658331
2016-06-08,0.026624003943884953
2016-06-09,0.005715188683465883
2016-06-10,0.011065514747903961
2016-06-11,0.0065125195477114175
2016-06-12,0.013586787098293342
2016-06-13,0.01457259480221973
2016-06-14,0.01745226459863904
2016-06-15,0.011307026002794198
2016-06-16,0.018277082132117196
2016-06-17,0.051842000972749554
2016-06-18,0.06337817602595655
2016-06-19,0.02234928179227957
2016-06-20,0.032192688649314766
2016-06-21,0.021991965968961292
2016-06-22,0.02537434375817678
2016-06-23,0.02184483399780677
2016-06-24,0.013807016760651106
2016-06-25,0.01544985398847779
2016-06-26,0.007646748324128874
2016-06-27,0.008013457872737205
2016-06-28,0.01913572930638915
2016-06-29,0.015534753140845453
2016-06-30,0.010642930120819016
2016-07-01,0.010540526382215656
2016-07-02,0.005672058440046795
2016-07-03,0.006295732050641994
2016-07-04,0.014325152712233342
2016-07-05,0.04344555120420576
2016-07-06,0.012990464387488377
2016-07-07,0.012058103869638131
2016-07-08,0.008427126218776235
2016-07-09,0.007236242824695601
2016-07-10,0.00811470030794008
2016-07-11,0.009843031307824334
2016-07-12,0.010567338457239013
2016-07-13,0.011498859065460729
2016-07-14,0.011342092271920698
2016-07-15,0.047615863514231575
2016-07-16,0.00952966528856314
2016-07-17,0.009311250425525188
2016-07-18,0.03483408697406462
2016-07-19,0.11870937612232038
2016-07-20,0.17090626727755875
2016-07-21,0.021391778861755483
2016-07-22,0.03673208744887963
2016-07-23,0.031950303298994356
2016-07-24,0.15144184368683763
2016-07-25,0.1179551754778782
2016-07-26,0.2518974236850699
2016-07-27,0.15028991907477326
2016-07-28,0.09014935713137846
2016-07-29,0.06448840814067387
2016-07-30,0.04299387637632768
2016-07-31,0.04389942426989929
2016-08-01,0.06478037490038291
2016-08-02,0.12288731443917804
2016-08-03,0.10596552588351339
2016-08-04,0.04455834513199991
2016-08-05,0.050726672146880224
2016-08-06,0.021824040348293557
2016-08-07,0.025333296692549696
2016-08-08,0.025417829959592443
2016-08-09,0.038250589473649274
2016-08-10,0.05818896536365341
2016-08-11,0.046935336093494755
2016-08-12,0.02768172948880789
2016-08-13,0.024072261770594922
2016-08-14,0.01940765896989036
2016-08-15,0.017243719351135677
2016-08-16,0.011243769166158468
2016-08-17,0.021244354557881245
2016-08-18,0.014049651418731561
2016-08-19,0.012321944224934817
2016-08-20,0.018612834226943854
2016-08-21,0.042695847539394836
2016-08-22,0.026753552191370152
2016-08-23,0.053773270421399746
2016-08-24,0.012013722451692483
2016-08-25,0.010671971994931705
2016-08-26,0.022921922359335694
2016-08-27,0.01073472247170358
2016-08-28,0.008993319905065186
2016-08-29,0.013328412658327607
2016-08-30,0.009322493108623311
2016-08-31,0.012089692519170971
2016-09-01,0.022755608763006804
2016-09-02,0.020057077306414744
2016-09-03,0.013907130774636052
2016-09-04,0.016591962598889284
2016-09-05,0.008765014918365972
2016-09-06,0.010373174570620607
2016-09-07,0.009582302157925672
2016-09-08,0.017155332750947487
2016-09-09,0.007357873408616371
2016-09-10,0.007019640794686879
2016-09-11,0.009141170280686318
2016-09-12,0.010743631078030483
2016-09-13,0.011397295087736865
2016-09-14,0.00896041930907395
2016-09-15,0.007339141181194894
2016-09-16,0.027003277503034676
2016-09-17,0.009501452191166875
2016-09-18,0.018615697763051314
2016-09-19,0.01090170095099167
2016-09-20,0.043788080649501564
2016-09-21,0.04757742538337178
2016-09-22,0.022221745104044035
2016-09-23,0.023735642302520142
2016-09-24,0.015881313931418724
2016-09-25,0.028653285878289622
2016-09-26,0.011702316158979114
2016-09-27,0.013392093814768191
2016-09-28,0.02952148468759786
2016-09-29,0.024942374288507676
2016-09-30,0.010766875635224658
2016-10-01,0.00971675111787969
2016-10-02,0.02070574945124932
2016-10-03,0.0072145732273128154
2016-10-04,0.008270199611951532
2016-10-05,0.011442411709358296
2016-10-06,0.010996306680603212
2016-10-07,0.011042398145414864
2016-10-08,0.012404433115929713
2016-10-09,0.03048068607402045
2016-10-10,0.030468548253506065
2016-10-11,0.027103327374228627
2016-10-12,0.030957685759354602
2016-10-13,0.012012169977387783
2016-10-14,0.0309103571767189
2016-10-15,0.011485264190793104
2016-10-16,0.018798356925633822
2016-10-17,0.021512154526508544
2016-10-18,0.03251370042508645
2016-10-19,0.007807233915452861
2016-10-20,0.008528567516070878
2016-10-21,0.007275638628022983
2016-10-22,0.005886303040329768
2016-10-23,0.005075015410257447
2016-10-24,0.007632450018065661
2016-10-25,0.012954373221271295
2016-10-26,0.01091435921260442
2016-10-27,0.01084611964024605
2016-10-28,0.01803881337236386
2016-10-29,0.021861120163483072
2016-10-30,0.028403825925837185
2016-10-31,0.014352121668357488
2016-11-01,0.03360696990114216
2016-11-02,0.05036350562561952
2016-11-03,0.11615922770718978
2016-11-04,0.013993541967598371
2016-11-05,0.010079393265406559
2016-11-06,0.00600064607405166
2016-11-07,0.007481518347785277
2016-11-08,0.00787531836010849
2016-11-09,0.023730345797390126
2016-11-10,0.011893299517806979
2016-11-11,0.04156989719089118
2016-11-12,0.014464701961558997
2016-11-13,0.01473872174111323
2016-11-14,0.006215962060310457
2016-11-15,0.011980611170582535
2016-11-16,0.012574174592622608
2016-11-17,0.03731682106896178
2016-11-18,0.01256438591720801
2016-11-19,0.0099939634630218
2016-11-20,0.0073999351778632596
2016-11-21,0.00766618509977198
2016-11-22,0.03002799930099934
2016-11-23,0.02813442357528439
2016-11-24,0.009697049687919746
2016-11-25,0.017551582074909474
2016-11-26,0.008141076147091985
2016-11-27,0.0082490052864103
2016-11-28,0.009200275233124439
2016-11-29,0.015244186406042507
2016-11-30,0.013719756601015626
2016-12-01,0.011989935688321575
2016-12-02,0.03830689063641386
2016-12-03,0.05574181099348003
2016-12-04,0.01953971522343817
2016-12-05,0.042049215734620296
2016-12-06,0.07223065646646726
2016-12-07,0.028188352997590895
2016-12-08,0.028882536168814626
2016-12-09,0.02912302782075329
2016-12-10,0.016276986581690637
2016-12-11,0.02242306617133923
2016-12-12,0.012251269599922607
2016-12-13,0.012733333483551934
2016-12-14,0.012109700559170438
2016-12-15,0.02437850081119619
2016-12-16,0.015856617283906124
2016-12-17,0.035683840013703456
2016-12-18,0.024809937490983248
2016-12-19,0.015874256773821902
2016-12-20,0.01598117873506147
2016-12-21,0.023854715085827982
2016-12-22,0.03825592276866221
2016-12-23,0.07171310361433736
2016-12-24,0.026974690127432435
2016-12-25,0.01214264252887441
2016-12-26,0.00952064356249843
2016-12-27,0.016220571503367406
2016-12-28,0.03320655500424147
2016-12-29,0.052211961155389
2016-12-30,0.03749816273214293
2016-12-31,0.07271689390244346
2017-01-01,0.020780096079993596
2017-01-02,0.03264421178404243
2017-01-03,0.05786996556503814
2017-01-04,0.0897871548712853
2017-01-05,0.09219784267430359
2017-01-06,0.08463435552464643
2017-01-07,0.0502009757976801
2017-01-08,0.028525477126940334
2017-01-09,0.050280434884924084
2017-01-10,0.052294074675639686
2017-01-11,0.05256270400030473
2017-01-12,0.0518121961250636
2017-01-13,0.028399448427189018
2017-01-14,0.010667134119770704
2017-01-15,0.006654343084443397
2017-01-16,0.009143612420897812
2017-01-17,0.017698516095795033
2017-01-18,0.009915206947956277
2017-01-19,0.011382701696347485
2017-01-20,0.030633488291216166
2017-01-21,0.010733250966136795
2017-01-22,0.01111504211275358
2017-01-23,0.010005206830725456
2017-01-24,0.008943193653815096
2017-01-25,0.01073476770195525
2017-01-26,0.012111608772409176
2017-01-27,0.011608441143302596
2017-01-28,0.006789470608825945
2017-01-29,0.00985626483587882
2017-01-30,0.007880547793402642
2017-01-31,0.014443242590516157
2017-02-01,0.01435129131956237
2017-02-02,0.013900226264755525
2017-02-03,0.0185114791711055
2017-02-04,0.019976101281747337
2017-02-05,0.008409873622966382
2017-02-06,0.015162879712370183
2017-02-07,0.014392526259811786
2017-02-08,0.01347000227888633
2017-02-09,0.015076605959594836
2017-02-10,0.018525089245827943
2017-02-11,0.010509150080426818
2017-02-12,0.013637208721197494
2017-02-13,0.013557376421096745
2017-02-14,0.03926474902482853
2017-02-15,0.04449583452611704
2017-02-16,0.026809545232362706
2017-02-17,0.02906069373306615
2017-02-18,0.026764913171632057
2017-02-19,0.026323641088770423
2017-02-20,0.027531851832618474
2017-02-21,0.04255239841365239
2017-02-22,0.030241187617832715
2017-02-23,0.029160243588107686
2017-02-24,0.05741694497674242
2017-02-25,0.03573442710180997
2017-02-26,0.043110210742378176
2017-02-27,0.10229719859394684
2017-02-28,0.1266209143127215
2017-03-01,0.13199301355879747
2017-03-02,0.19363720536072448
2017-03-03,0.18423516128524528
2017-03-04,0.11945592710244014
2017-03-05,0.10236777143226403
2017-03-06,0.1711206031667692
2017-03-07,0.11581603935175988
2017-03-08,0.12564450233274513
2017-03-09,0.16598921166570135
2017-03-10,0.15076338316601873
2017-03-11,0.17750698826808953
2017-03-12,0.2690347631160281
2017-03-13,0.20995620141669868
2017-03-14,0.08776458208298656
2017-03-15,0.08751976509193192
2017-03-16,0.3516229913106144
2017-03-17,0.17908809023876834
2017-03-18,0.2620027113448015
2017-03-19,0.05800266872950633
2017-03-20,0.07332777581753702
2017-03-21,0.14598212348493805
2017-03-22,0.12680809098107193
2017-03-23,0.12881641605878588
2017-03-24,0.17698135993927547
2017-03-25,0.13436864831152331
2017-03-26,0.10662308005261438
2017-03-27,0.12235299330226797
2017-03-28,0.12207487571148475
2017-03-29,0.147110149763576
2017-03-30,0.19123926049670045
2017-03-31,0.16254733829299936
2017-04-01,0.1068244982503251
2017-04-02,0.16789955626874395
2017-04-03,0.18822118542036356
2017-04-04,0.09328394864525856
2017-04-05,0.13471324574207283
2017-04-06,0.1910062312979078
2017-04-07,0.056804214473260256
2017-04-08,0.07471839411999107
2017-04-09,0.07492782117297173
2017-04-10,0.09500634869053826
2017-04-11,0.09422955444495637
2017-04-12,0.0877163210799709
2017-04-13,0.06477365201165194
2017-04-14,0.07878564706791256
2017-04-15,0.03907867719802992
2017-04-16,0.019813898942574976
2017-04-17,0.02640167392373808
2017-04-18,0.09388514484370626
2017-04-19,0.10460174952778889
2017-04-20,0.12115161675959027
2017-04-21,0.08528047975385002
2017-04-22,0.07638391691209936
2017-04-23,0.0769413839942955
2017-04-24,0.09365915523518248
2017-04-25,0.08628885753463639
2017-04-26,0.12257206100757315
2017-04-27,0.16752643192281153
2017-04-28,0.15935339961895398
2017-04-29,0.1538968521665509
2017-04-30,0.17689309651156251
2017-05-01,0.26775306793655224
2017-05-02,0.22110857893760766
2017-05-03,0.2471319378186077
2017-05-04,0.2509346220374157
2017-05-05,0.25490125073162473
2017-05-06,0.16969480119102973
2017-05-07,0.21749999318928748
2017-05-08,0.2130253078070734
2017-05-09,0.2133542177447181
2017-05-10,0.20390854484097973
2017-05-11,0.24954433168096588
2017-05-12,0.19792909692172936
2017-05-13,0.14643618457706797
2017-05-14,0.13689900444947145
2017-05-15,0.18519979279240073
2017-05-16,0.23724550026901098
2017-05-17,0.1544708777486508
2017-05-18,0.10311966796330806
2017-05-19,0.1639699001805819
2017-05-20,0.10533811104046405
2017-05-21,0.14005716261524048
2017-05-22,0.2856001098834738
2017-05-23,0.1757726627654644
2017-05-24,0.16991231533209364
2017-05-25,0.15849571074278612
2017-05-26,0.17874549166758447
2017-05-27,0.1309784564367916
2017-05-28,0.10754081235916274
2017-05-29,0.11327651774006903
2017-05-30,0.12988496173078334
2017-05-31,0.24237968814146352
2017-06-01,0.179734581160361
2017-06-02,0.17685141743689275
2017-06-03,0.1675414587162966
2017-06-04,0.1484643952095965
2017-06-05,0.18512779814355013
2017-06-06,0.22017395982058627
2017-06-07,0.19418021120795276
