Date,indicators/velocity
2017-06-08,0.16802124731565468
2017-06-09,0.17369318793086233
2017-06-10,0.12146411872618113
2017-06-11,0.13176676356502937
2017-06-12,0.28137451243942074
2017-06-13,0.2314220667669204
2017-06-14,0.14385192134169225
2017-06-15,0.22402437123319496
2017-06-16,0.19725597526731356
2017-06-17,0.11078238816930318
2017-06-18,0.10218339068500813
2017-06-19,0.11973231966662169
2017-06-20,0.15162472937476515
2017-06-21,0.053858990974998404
2017-06-22,0.08930449328010001
2017-06-23,0.10949097375149415
2017-06-24,0.12081075723811599
2017-06-25,0.04372930693521538
2017-06-26,0.11007673510089862
2017-06-27,0.12572373745613385
2017-06-28,0.11348562289140764
2017-06-29,0.12012382188823575
2017-06-30,0.10709418490260189
2017-07-01,0.09694399434083423
2017-07-02,0.07607706665779872
2017-07-03,0.26524066203689417
2017-07-04,0.21632308795794425
2017-07-05,0.07532432452200148
2017-07-06,0.08948898317785743
2017-07-07,0.09783701035050896
2017-07-08,0.08044170742771103
2017-07-09,0.03682695663696104
2017-07-10,0.11455386610363026
2017-07-11,0.13775456117304513
2017-07-12,0.13736423078523521
2017-07-13,0.23241322376316426
2017-07-14,0.2689786465057255
2017-07-15,0.26283561360000746
2017-07-16,0.2739402022274264
2017-07-17,0.24557480245914326
2017-07-18,0.2839825537241253
2017-07-19,0.24983786015936685
2017-07-20,0.22036734586242565
2017-07-21,0.224799396704324
2017-07-22,0.04891237607428136
2017-07-23,0.07428200337807415
2017-07-24,0.22338840635092977
2017-07-25,0.24749554104303093
2017-07-26,0.2024444929238345
2017-07-27,0.2250050532291838
2017-07-28,0.2610446937927266
2017-07-29,0.2364242302774233
2017-07-30,0.15170153536849956
2017-07-31,0.09327669024983615
2017-08-01,0.10167974325749572
2017-08-02,0.09547841942053954
2017-08-03,0.08074705836857983
2017-08-04,0.08310214584985495
2017-08-05,0.09715603076342991
2017-08-06,0.09230553417704869
2017-08-07,0.10425206794832557
2017-08-08,0.11656882627819115
2017-08-09,0.1181329257509118
2017-08-10,0.24686511387544727
2017-08-11,0.4949002361491474
2017-08-12,0.29481276675981827
2017-08-13,0.3233055666657046
2017-08-14,0.2572377386054337
2017-08-15,0.20547882947015736
2017-08-16,0.16330425315331495
2017-08-17,0.15943270047102875
2017-08-18,0.16519903798153615
2017-08-19,0.1248431095601026
2017-08-20,0.10711681723861025
2017-08-21,0.13177014433921933
2017-08-22,0.1204637527199146
2017-08-23,0.1382760343874306
2017-08-24,0.1257431283377038
2017-08-25,0.10964108840063888
2017-08-26,0.05675074917290773
2017-08-27,0.20741012344361714
2017-08-28,0.29776102238650315
2017-08-29,0.22227918596033036
2017-08-30,0.37744367756242186
2017-08-31,0.17408428597491593
2017-09-01,0.1641542021618311
2017-09-02,0.14465617307605835
2017-09-03,0.11168528286474026
2017-09-04,0.17011890093577772
2017-09-05,0.16421200873433806
2017-09-06,0.16841171112833672
2017-09-07,0.12066683448598045
2017-09-08,0.13930240264572927
2017-09-09,0.20787408738717747
2017-09-10,0.1793071202348205
2017-09-11,0.15733866819942907
2017-09-12,0.15923341676248057
2017-09-13,0.10174403507422111
2017-09-14,0.15676474912455682
2017-09-15,0.1861265212422358
2017-09-16,0.10007181978510782
2017-09-17,0.12507350468797113
2017-09-18,0.19376288088636193
2017-09-19,0.15521975769463037
2017-09-20,0.10055947997731315
2017-09-21,0.09729097315759538
2017-09-22,0.08818224893357283
2017-09-23,0.07823541279691326
2017-09-24,0.06880791299462953
2017-09-25,0.08717576567604056
2017-09-26,0.0897239007770975
2017-09-27,0.09493223644327017
2017-09-28,0.10090542456682189
2017-09-29,0.08600843089317427
2017-09-30,0.0672935556656965
2017-10-01,0.04712652870573895
2017-10-02,0.0739011423940496
2017-10-03,0.23658801998485676
2017-10-04,0.1566749070715364
2017-10-05,0.09867167684264586
2017-10-06,0.0987885570745669
2017-10-07,0.07866159935449234
2017-10-08,0.08915474899538157
2017-10-09,0.10825788365425046
2017-10-10,0.11610958749459767
2017-10-11,0.10283344422000314
2017-10-12,0.11426532690073882
2017-10-13,0.1458553066636887
2017-10-14,0.10522209287080729
2017-10-15,0.09665309213226034
2017-10-16,0.07784819795157906
2017-10-17,0.11656165802353285
2017-10-18,0.15337389914860716
2017-10-19,0.1298763548106682
2017-10-20,0.11926307584188138
2017-10-21,0.10953893932987756
2017-10-22,0.09714950303350446
2017-10-23,0.13427892676872996
2017-10-24,0.13145122469997392
2017-10-25,0.10665488484795103
2017-10-26,0.1020526885126436
2017-10-27,0.10801897555073127
2017-10-28,0.13187228456543137
2017-10-29,0.12037328751932239
2017-10-30,0.11337390467712066
2017-10-31,0.12024047486742111
2017-11-01,0.14654582512276476
2017-11-02,0.16447072295114187
2017-11-03,0.13016495976892103
2017-11-04,0.08841737476382183
2017-11-05,0.08307327226702968
2017-11-06,0.10087780616232299
2017-11-07,0.08330191915740542
2017-11-08,0.11836657106190297
2017-11-09,0.19277306217753457
2017-11-10,0.14142572302203935
2017-11-11,0.13093519822416935
2017-11-12,0.1798219173565098
2017-11-13,0.11721741192801972
2017-11-14,0.11409950146409516
2017-11-15,0.17386916381101172
2017-11-16,0.15983955354808357
2017-11-17,0.16090960758042436
2017-11-18,0.13328958834830568
2017-11-19,0.1322223464063576
2017-11-20,0.1752709116707436
2017-11-21,0.17068286010352215
2017-11-22,0.17369832694916226
2017-11-23,0.16831674976346278
2017-11-24,0.14356167143611026
2017-11-25,0.16818709074534155
2017-11-26,0.16296491831590235
2017-11-27,0.20561033128000755
2017-11-28,0.25229167404473685
2017-11-29,0.2870673775247604
2017-11-30,0.2683895314776981
2017-12-01,0.22164545284087106
2017-12-02,0.23318190693594673
2017-12-03,0.22051151139174868
2017-12-04,0.21413464367782872
2017-12-05,0.10222928482660795
2017-12-06,0.14779417293787975
2017-12-07,0.1131243628162954
2017-12-08,0.09369526622568669
2017-12-09,0.06660248863330089
2017-12-10,0.06616570340423517
2017-12-11,0.0680659251362251
2017-12-12,0.13479145022179667
2017-12-13,0.10920595069720365
2017-12-14,0.1257565518646355
2017-12-15,0.10472927265628638
2017-12-16,0.08476617936379699
2017-12-17,0.08363629244669409
2017-12-18,0.08996713911649079
2017-12-19,0.116780062095597
2017-12-20,0.13490912594742355
2017-12-21,0.13720834146172667
2017-12-22,0.14844542613409498
2017-12-23,0.09853972974952835
2017-12-24,0.07689800344225503
2017-12-25,0.0648301189673933
2017-12-26,0.09163445887098397
2017-12-27,0.10494049491665076
2017-12-28,0.1306678399921172
2017-12-29,0.15189982124077817
2017-12-30,0.16878603176185472
2017-12-31,0.09354865883317845
2018-01-01,0.08527171959196785
2018-01-02,0.14457031461481934
2018-01-03,0.14444453057166962
2018-01-04,0.20905987758320804
2018-01-05,0.19130658338549314
2018-01-06,0.15914629638175498
2018-01-07,0.12681531461078907
2018-01-08,0.15630555041787286
2018-01-09,0.166319937000201
2018-01-10,0.1791107210958343
2018-01-11,0.16273221718889808
2018-01-12,0.12865770032337864
2018-01-13,0.09860461087174703
2018-01-14,0.2563438351061914
2018-01-15,0.12065953172903504
2018-01-16,0.15633899634445833
2018-01-17,0.16436338016569668
2018-01-18,0.1419617174839012
2018-01-19,0.09369410613227155
2018-01-20,0.08022451103621844
2018-01-21,0.07670600422325562
2018-01-22,0.09181771249825377
2018-01-23,0.08828528303350315
2018-01-24,0.08853150025203384
2018-01-25,0.04209856682399636
2018-01-26,0.10237773484740366
2018-01-27,0.06598239772071174
2018-01-28,0.07517271885034808
2018-01-29,0.08112230288302962
2018-01-30,0.08715311614392797
2018-01-31,0.08437708750591115
2018-02-01,0.0842364286183546
2018-02-02,0.11381773171414039
2018-02-03,0.063744580996287
2018-02-04,0.05211040879957899
2018-02-05,0.07368045520999392
2018-02-06,0.0913455131559469
2018-02-07,0.07209487564961213
2018-02-08,0.037285463727415584
2018-02-09,0.05273834884814174
2018-02-10,0.05912167962631033
2018-02-11,0.04087125952421103
2018-02-12,0.047689050898335014
2018-02-13,0.0659214059403306
2018-02-14,0.049952183324087074
2018-02-15,0.056220067709842066
2018-02-16,0.044483007662546425
2018-02-17,0.04286126190706543
2018-02-18,0.04239113751882681
2018-02-19,0.03891378244532756
2018-02-20,0.04544944645147376
2018-02-21,0.04434649354032962
2018-02-22,0.05787866766051583
2018-02-23,0.032207846942059006
2018-02-24,0.029702736443287175
2018-02-25,0.019197163655166972
2018-02-26,0.025098173313077465
2018-02-27,0.015734034382312002
2018-02-28,0.015849253105195082
2018-03-01,0.01724776055220095
2018-03-02,0.015797416437603937
2018-03-03,0.010569152938610464
2018-03-04,0.01093444572503124
2018-03-05,0.015993264962891548
2018-03-06,0.0198821250861204
2018-03-07,0.02024553346407582
2018-03-08,0.01703722459396628
2018-03-09,0.01849543766230802
2018-03-10,0.011616332038190697
2018-03-11,0.011091043311074104
2018-03-12,0.015102054444907245
2018-03-13,0.02774088117491891
2018-03-14,0.019569357845989913
2018-03-15,0.019119885575311395
2018-03-16,0.014094365383136478
2018-03-17,0.012539731405515408
2018-03-18,0.02908752910783894
2018-03-19,0.023670600697860863
2018-03-20,0.019298009222776833
2018-03-21,0.018028434101425378
2018-03-22,0.01570088221080034
2018-03-23,0.020519773025499163
2018-03-24,0.012087146618600227
2018-03-25,0.010035285770327102
2018-03-26,0.01982229093278783
2018-03-27,0.02520690441317151
2018-03-28,0.02497408583774862
2018-03-29,0.02603425181071132
2018-03-30,0.02352683714572554
2018-03-31,0.015158758192312117
2018-04-01,0.012700980637009921
2018-04-02,0.014433565227061821
2018-04-03,0.016884364740844322
2018-04-04,0.015884258733518876
2018-04-05,0.013112448669627482
2018-04-06,0.01332203923222051
2018-04-07,0.008904463903298495
2018-04-08,0.012638728595831995
2018-04-09,0.015756989402504445
2018-04-10,0.012766283637634197
2018-04-11,0.015008033062132975
2018-04-12,0.022897109532538158
2018-04-13,0.022463179387694602
2018-04-14,0.009785370524441658
2018-04-15,0.011804258221047892
2018-04-16,0.01408431764050521
2018-04-17,0.01458474683676633
2018-04-18,0.017466650788940444
2018-04-19,0.018265284809375015
2018-04-20,0.021905725809353137
2018-04-21,0.017144260731811144
2018-04-22,0.012695847248512472
2018-04-23,0.031137841990596105
2018-04-24,0.027385642198324615
2018-04-25,0.025388052960554266
2018-04-26,0.020402369431520552
2018-04-27,0.021200011222436074
2018-04-28,0.018068396834160408
2018-04-29,0.01670076261190621
2018-04-30,0.02023227492829384
2018-05-01,0.0188863966220497
2018-05-02,0.026827914237835218
2018-05-03,0.02719159581106893
2018-05-04,0.025674768419476485
2018-05-05,0.01747473557657131
2018-05-06,0.015361984847773204
2018-05-07,0.029735214554594894
2018-05-08,0.021175820634677045
2018-05-09,0.022432338484852245
2018-05-10,0.021520766288505903
2018-05-11,0.022002796044488983
2018-05-12,0.016116090067915857
2018-05-13,0.011913899780412723
2018-05-14,0.0217756999537228
2018-05-15,0.019788717019105607
2018-05-16,0.016745670973593283
2018-05-17,0.01700272926327366
2018-05-18,0.016553769695199422
2018-05-19,0.012128399531560882
2018-05-20,0.012674296912740206
2018-05-21,0.0165208342687528
2018-05-22,0.0220687105975177
2018-05-23,0.026478836091412185
2018-05-24,0.021187603249000604
2018-05-25,0.01812582057416916
2018-05-26,0.013292109087447516
2018-05-27,0.01957432378350262
2018-05-28,0.02733547093390394
2018-05-29,0.02239525667253888
2018-05-30,0.021720830485406847
2018-05-31,0.022567300403005815
2018-06-01,0.0247120169971395
2018-06-02,0.01297688991598918
2018-06-03,0.011112436144515
2018-06-04,0.020225988274888636
2018-06-05,0.020658292723679934
2018-06-06,0.022235731311191987
2018-06-07,0.021366276868885932
2018-06-08,0.023140200324611126
2018-06-09,0.01182436748865332
2018-06-10,0.01794022631333374
2018-06-11,0.02169621619885589
2018-06-12,0.02969891229684828
2018-06-13,0.04092044871219248
2018-06-14,0.04067914108405964
2018-06-15,0.03580041373079508
2018-06-16,0.015586574794193937
2018-06-17,0.01178895007292477
2018-06-18,0.01584996313335995
2018-06-19,0.018953476437996032
2018-06-20,0.02065130002884878
2018-06-21,0.018545651366463533
2018-06-22,0.02393358399913143
2018-06-23,0.012829506719502745
2018-06-24,0.019554842294364112
2018-06-25,0.02334106335192624
2018-06-26,0.01931964252579772
2018-06-27,0.01922811471125919
2018-06-28,0.01791966266870611
2018-06-29,0.021561652096720164
2018-06-30,0.012361289961338463
2018-07-01,0.009990753173157747
2018-07-02,0.014096756722022296
2018-07-03,0.017905914000238398
2018-07-04,0.015306044384133572
2018-07-05,0.01638800036877804
2018-07-06,0.015691420113970008
2018-07-07,0.01107898808428138
2018-07-08,0.01259797172072843
2018-07-09,0.01735763679354974
2018-07-10,0.01897783632536476
2018-07-11,0.014127269912834991
2018-07-12,0.01293348693993301
2018-07-13,0.012364752491384972
2018-07-14,0.00921853863551293
2018-07-15,0.007857088538262978
2018-07-16,0.017131013923075627
2018-07-17,0.01768819190598885
2018-07-18,0.020166161812751954
2018-07-19,0.016438512886225592
2018-07-20,0.017474797424598745
2018-07-21,0.010719659683968876
2018-07-22,0.010266982921609623
2018-07-23,0.01617860220970916
2018-07-24,0.017130850946389612
2018-07-25,0.015096609532804343
2018-07-26,0.012233990615620843
2018-07-27,0.013438608704725902
2018-07-28,0.007849445727388934
2018-07-29,0.007592168953938027
2018-07-30,0.015383387423029842
2018-07-31,0.028083967982037418
2018-08-01,0.014966432223236452
2018-08-02,0.015686339408380993
2018-08-03,0.013031479145451677
2018-08-04,0.009359944177323457
2018-08-05,0.008774790646760601
2018-08-06,0.012070716659787626
2018-08-07,0.013564531425551045
2018-08-08,0.02034207237324795
2018-08-09,0.015877520818712965
2018-08-10,0.017971748092097187
2018-08-11,0.01635812908248595
2018-08-12,0.009965789832243988
2018-08-13,0.02457493869422602
2018-08-14,0.03095380314015561
2018-08-15,0.0229748120398363
2018-08-16,0.01520055142953633
2018-08-17,0.0183506035553974
2018-08-18,0.010959420904181215
2018-08-19,0.007741898493262008
2018-08-20,0.014326477633139524
2018-08-21,0.014459419898442395
2018-08-22,0.017098983698338885
2018-08-23,0.014420967610682678
2018-08-24,0.014023484336475671
2018-08-25,0.01060825396854298
2018-08-26,0.009648378075388339
2018-08-27,0.015873536239849096
2018-08-28,0.01426694060719399
2018-08-29,0.015360395601692493
2018-08-30,0.014027938770026104
2018-08-31,0.014761729595114688
2018-09-01,0.011235722834828162
2018-09-02,0.00896701741757222
2018-09-03,0.017596543607971596
2018-09-04,0.028682943286274104
2018-09-05,0.02420351840771267
2018-09-06,0.02967273855755691
2018-09-07,0.02513903630630886
2018-09-08,0.020722069428551024
2018-09-09,0.021325686908594526
2018-09-10,0.024154604624179496
2018-09-11,0.024377600615651338
2018-09-12,0.037012831050020456
2018-09-13,0.022949786877790906
2018-09-14,0.020930443647826206
2018-09-15,0.014092815174549833
2018-09-16,0.011932063894898376
2018-09-17,0.019052430088133947
2018-09-18,0.017795215405884263
2018-09-19,0.015169941528154766
2018-09-20,0.018493278007896706
2018-09-21,0.028506672613745718
2018-09-22,0.015355126443574197
2018-09-23,0.013528319626838313
2018-09-24,0.018436869233505716
2018-09-25,0.018381168052733893
2018-09-26,0.018015569948662442
2018-09-27,0.01626634722886675
2018-09-28,0.016509797563384387
2018-09-29,0.01394301943677137
2018-09-30,0.013192417623120173
2018-10-01,0.012223570536827242
2018-10-02,0.010691776152250233
2018-10-03,0.015616875623004584
2018-10-04,0.01559906831967824
2018-10-05,0.014439763765761142
2018-10-06,0.010360947994115351
2018-10-07,0.009508362403396775
2018-10-08,0.015867673220426225
2018-10-09,0.013853688921606981
2018-10-10,0.01448097476366444
2018-10-11,0.03009543097528233
2018-10-12,0.019665487829517447
2018-10-13,0.011616857205786866
2018-10-14,0.011241828029656153
2018-10-15,0.032621219811628
2018-10-16,0.021849934342465172
2018-10-17,0.018670606415688462
2018-10-18,0.02286985600008041
2018-10-19,0.01626662646329452
2018-10-20,0.01396899413618027
2018-10-21,0.019105324437611152
2018-10-22,0.015497673885683303
2018-10-23,0.01663983250510998
2018-10-24,0.015941339684537374
2018-10-25,0.021473051704181886
2018-10-26,0.016773801422338273
2018-10-27,0.009665079747245212
2018-10-28,0.0098544991878032
2018-10-29,0.019270214133124557
2018-10-30,0.01619007836968503
2018-10-31,0.016926578307498368
2018-11-01,0.015728302281298272
2018-11-02,0.018280184925003665
2018-11-03,0.010606076426758497
2018-11-04,0.01478167508885334
2018-11-05,0.02285831050145211
2018-11-06,0.01808376253288643
2018-11-07,0.02063439679975656
2018-11-08,0.01671302803569933
2018-11-09,0.016052113602216027
2018-11-10,0.010728499695688965
2018-11-11,0.010843646798548824
2018-11-12,0.018065999776268403
2018-11-13,0.01648165307979372
2018-11-14,0.028869207470491955
2018-11-15,0.030572201218058224
2018-11-16,0.02163728152202716
2018-11-17,0.013499953827336125
2018-11-18,0.018352237498517672
2018-11-19,0.04668564323818556
2018-11-20,0.05448569602420712
2018-11-21,0.03692266768898586
2018-11-22,0.02534956975831563
2018-11-23,0.029357595973570686
2018-11-24,0.021836604662574546
2018-11-25,0.03819277117973523
2018-11-26,0.033010107291395044
2018-11-27,0.027460970366267164
2018-11-28,0.0324532570328539
2018-11-29,0.03496453669916534
2018-11-30,0.1674577280851804
2018-12-01,0.1495154521366667
2018-12-02,0.01362220912253259
2018-12-03,0.021945251862464776
2018-12-04,0.02182715022834904
2018-12-05,0.027774814799498
2018-12-06,0.03673331936674366
2018-12-07,0.0471431857254722
2018-12-08,0.025977310540724653
2018-12-09,0.02275793514329979
2018-12-10,0.024047939553093995
2018-12-11,0.024706230795675795
2018-12-12,0.022444074698655895
2018-12-13,0.028796154728966076
2018-12-14,0.02600104970945404
2018-12-15,0.017550035362920702
2018-12-16,0.01707236547267278
2018-12-17,0.033228518910489134
2018-12-18,0.03101707071113206
2018-12-19,0.04177606040364827
2018-12-20,0.04214651490688668
2018-12-21,0.04309122486007005
2018-12-22,0.02024725217140346
2018-12-23,0.028494400275752056
2018-12-24,0.03769244524743315
2018-12-25,0.02321965179774294
2018-12-26,0.02058152716784613
2018-12-27,0.02718701867802042
2018-12-28,0.028646821410286006
2018-12-29,0.03629350351329636
2018-12-30,0.015587802019932075
2018-12-31,0.020140312061872966
2019-01-01,0.015968546404506432
2019-01-02,0.026321451519363936
2019-01-03,0.023957385352479425
2019-01-04,0.036678235614177115
2019-01-05,0.040047129978726795
2019-01-06,0.023066830994419255
2019-01-07,0.025176045278120295
2019-01-08,0.022456268898894342
2019-01-09,0.02103282621043044
2019-01-10,0.030221409835854095
2019-01-11,0.03723039862573725
2019-01-12,0.014235256789787758
2019-01-13,0.016990323246756343
2019-01-14,0.03312606831802466
2019-01-15,0.02283025653129656
2019-01-16,0.0253614245998841
2019-01-17,0.020653328860639416
2019-01-18,0.016919089124489948
2019-01-19,0.013959237765915485
2019-01-20,0.016456778200471176
2019-01-21,0.017550777122046453
2019-01-22,0.017567431633374615
2019-01-23,0.018889653333198614
2019-01-24,0.022723095820304445
2019-01-25,0.018783376820316073
2019-01-26,0.012311974512061098
2019-01-27,0.01783032959955116
2019-01-28,0.030757550852805023
2019-01-29,0.02180345013557733
2019-01-30,0.022627396321061376
2019-01-31,0.022488734134226133
2019-02-01,0.01866427353567287
2019-02-02,0.01161706869521604
2019-02-03,0.012395562894947967
2019-02-04,0.009475071679175212
2019-02-05,0.009415425399651981
2019-02-06,0.01675682419064544
2019-02-07,0.013801309974488397
2019-02-08,0.02052490948535196
2019-02-09,0.01094433177064363
2019-02-10,0.01381091365032221
2019-02-11,0.018214142350943537
2019-02-12,0.014672207671980178
2019-02-13,0.01713827404059561
2019-02-14,0.015890309363321028
2019-02-15,0.01512849219885343
2019-02-16,0.010284809532867973
2019-02-17,0.016705257848969743
2019-02-18,0.028619179453546906
2019-02-19,0.026342217487948894
2019-02-20,0.021159083786083763
2019-02-21,0.020389326405051908
2019-02-22,0.020101202562152594
2019-02-23,0.014574702514784977
2019-02-24,0.02729594297000188
2019-02-25,0.03508509246287585
2019-02-26,0.017917325111368915
2019-02-27,0.027804756351429056
2019-02-28,0.022320957145917846
2019-03-01,0.017653552185948093
2019-03-02,0.014135771120872463
2019-03-03,0.016151672933343186
2019-03-04,0.023873292088979373
2019-03-05,0.022170649987065957
2019-03-06,0.02080918535142922
2019-03-07,0.020190884788860903
2019-03-08,0.022881650275412203
2019-03-09,0.01733183965706733
2019-03-10,0.016341123300195742
2019-03-11,0.023467658673771926
2019-03-12,0.02246804058161733
2019-03-13,0.019593346500305926
2019-03-14,0.02168650325249641
2019-03-15,0.020767291666341118
2019-03-16,0.018276903442690152
2019-03-17,0.016609400527955967
2019-03-18,0.024586072849415597
2019-03-19,0.018020933403742063
2019-03-20,0.027382172002238556
2019-03-21,0.023567111501828147
2019-03-22,0.019688694951850303
2019-03-23,0.024304183308056435
2019-03-24,0.016827863581407195
2019-03-25,0.02708673973456503
2019-03-26,0.024143738833849085
2019-03-27,0.021768645911822756
2019-03-28,0.02209161198827786
2019-03-29,0.024475408396769892
2019-03-30,0.02388487607121222
2019-03-31,0.020324462942680907
2019-04-01,0.02315706461303178
2019-04-02,0.03887444838064176
2019-04-03,0.03939094979163503
2019-04-04,0.02751367243015615
2019-04-05,0.025485017039870234
2019-04-06,0.01768641543568599
2019-04-07,0.02276539706726193
2019-04-08,0.0359087903634024
2019-04-09,0.031726864254173225
2019-04-10,0.026939673352204974
2019-04-11,0.027831644208726213
2019-04-12,0.02379632079758291
2019-04-13,0.014658829879084219
2019-04-14,0.016365777970819565
2019-04-15,0.024145897979702655
2019-04-16,0.02097060684418589
2019-04-17,0.02106554495195454
