Date,indicators/velocity
2019-04-18,0.02488836110067722
2019-04-19,0.021799945192738857
2019-04-20,0.017742997216721255
2019-04-21,0.01896253211251242
2019-04-22,0.022725114052642686
2019-04-23,0.0259355466184112
2019-04-24,0.032836391043232514
2019-04-25,0.02981562111875989
2019-04-26,0.042737860143933264
2019-04-27,0.01807685468724978
2019-04-28,0.02200240473024649
2019-04-29,0.029072223361728985
2019-04-30,0.027980286023153573
2019-05-01,0.024702983922497285
2019-05-02,0.01983510996495096
2019-05-03,0.02385684414904657
2019-05-04,0.018708337589254605
2019-05-05,0.01756997282757041
2019-05-06,0.028267879655141145
2019-05-07,0.03192122700030806
2019-05-08,0.0294990600638613
2019-05-09,0.02669821777041003
2019-05-10,0.026896877927392187
2019-05-11,0.04238945066816856
2019-05-12,0.02696431804344086
2019-05-13,0.03610472402746916
2019-05-14,0.0328780167708927
2019-05-15,0.041130887071397504
2019-05-16,0.06619094366309128
2019-05-17,0.04337069962900664
2019-05-18,0.021477404746199243
2019-05-19,0.022431873912560157
2019-05-20,0.02969076163542895
2019-05-21,0.02670278833154483
2019-05-22,0.026994131888835732
2019-05-23,0.029001412575096936
2019-05-24,0.023342126274211342
2019-05-25,0.017508412671964884
2019-05-26,0.02290059126953131
2019-05-27,0.03010726221560871
2019-05-28,0.024058329339951334
2019-05-29,0.03536218479023206
2019-05-30,0.034313128327545246
2019-05-31,0.03252141006900688
2019-06-01,0.017529203278948993
2019-06-02,0.014915672449871057
2019-06-03,0.02702686579738032
2019-06-04,0.03084008974516603
2019-06-05,0.03216154442299169
2019-06-06,0.019139452504783928
2019-06-07,0.019182983611114576
2019-06-08,0.011875030587700447
2019-06-09,0.016937794568963573
2019-06-10,0.02340302768538927
2019-06-11,0.020628567130699535
2019-06-12,0.022965156174588768
2019-06-13,0.025567172363580092
2019-06-14,0.025559436250347834
2019-06-15,0.023278647346556783
2019-06-16,0.02160076604705257
2019-06-17,0.021967908374846343
2019-06-18,0.026876639371635872
2019-06-19,0.02808862747084362
2019-06-20,0.021954276785097534
2019-06-21,0.028370538778679472
2019-06-22,0.026406003547813292
2019-06-23,0.02004801057815515
2019-06-24,0.023650130223813754
2019-06-25,0.02696317996221119
2019-06-26,0.03486761761080719
2019-06-27,0.03426581664229364
2019-06-28,0.0251914113782781
2019-06-29,0.024018376020416364
2019-06-30,0.018404820800187304
2019-07-01,0.022886483009205844
2019-07-02,0.021592752260094626
2019-07-03,0.019332479957386954
2019-07-04,0.016314455278422214
2019-07-05,0.015273248184477785
2019-07-06,0.010701460842152077
2019-07-07,0.013396850506286952
2019-07-08,0.016585710314178256
2019-07-09,0.03980180298836124
2019-07-10,0.023189006698228577
2019-07-11,0.03480749560040824
2019-07-12,0.01734019855574873
2019-07-13,0.009670051654700534
2019-07-14,0.020541844012500223
2019-07-15,0.02839425832243206
2019-07-16,0.02380068780136152
2019-07-17,0.025996604864736764
2019-07-18,0.022370877856396767
2019-07-19,0.01847515623377616
2019-07-20,0.012875060316414656
2019-07-21,0.0103575964321208
2019-07-22,0.015341723763337669
2019-07-23,0.014617230773252051
2019-07-24,0.014595612894297026
2019-07-25,0.015420984272306957
2019-07-26,0.023767580699281688
2019-07-27,0.010743197935147391
2019-07-28,0.009104921969150437
2019-07-29,0.01598146260428586
2019-07-30,0.01602561426520411
2019-07-31,0.015621952161156775
2019-08-01,0.027158779695545997
2019-08-02,0.017867912894732146
2019-08-03,0.011708707692295662
2019-08-04,0.009033540372117663
2019-08-05,0.026350301917455063
2019-08-06,0.021183555721060343
2019-08-07,0.016556421730074378
2019-08-08,0.020081066764895246
2019-08-09,0.017387086501305368
2019-08-10,0.012755910335430078
2019-08-11,0.011051339510681529
2019-08-12,0.014111005023257808
2019-08-13,0.015341992197623215
2019-08-14,0.021138296802670827
2019-08-15,0.024279438465473212
2019-08-16,0.019129449607946283
2019-08-17,0.011419965750843732
2019-08-18,0.011517711834359104
2019-08-19,0.015943237257720635
2019-08-20,0.02240192117515166
2019-08-21,0.01655679396479749
2019-08-22,0.01670343069830983
2019-08-23,0.01679526455101285
2019-08-24,0.011676875595266235
2019-08-25,0.011359977921315392
2019-08-26,0.01734678075885956
2019-08-27,0.014917029792028134
2019-08-28,0.017603505169730572
2019-08-29,0.0187684661194876
2019-08-30,0.01883498705382038
2019-08-31,0.02290384442418683
2019-09-01,0.011286339034274891
2019-09-02,0.01656257401980207
2019-09-03,0.024005177560728373
2019-09-04,0.017588679036386945
2019-09-05,0.015560982193175298
2019-09-06,0.01686446997393004
2019-09-07,0.01763247204760634
2019-09-08,0.014387179292668384
2019-09-09,0.017959587159189386
2019-09-10,0.013744188577615578
2019-09-11,0.01725814997183846
2019-09-12,0.014405330697073244
2019-09-13,0.01808833766158287
2019-09-14,0.010955447631307761
2019-09-15,0.012219752685072144
2019-09-16,0.021614047122339802
2019-09-17,0.022333028918556718
2019-09-18,0.02421766324575229
2019-09-19,0.018015425341120342
2019-09-20,0.01729365625298712
2019-09-21,0.009724625954433009
2019-09-22,0.009784595680850987
2019-09-23,0.016521182269954873
2019-09-24,0.03072449139864596
2019-09-25,0.02566025725246879
2019-09-26,0.02546140652154696
2019-09-27,0.020139653240354265
2019-09-28,0.014779147984214069
2019-09-29,0.011825400384039592
2019-09-30,0.024308155089891106
2019-10-01,0.015706528992406456
2019-10-02,0.011501170819865522
2019-10-03,0.00927215259080759
2019-10-04,0.0103809616863981
2019-10-05,0.007952146513333319
2019-10-06,0.00885837220465108
2019-10-07,0.013076913454090705
2019-10-08,0.015194889038861783
2019-10-09,0.01707365513433189
2019-10-10,0.013437617653054134
2019-10-11,0.013590307006589348
2019-10-12,0.01128136338782159
2019-10-13,0.007526534181097694
2019-10-14,0.019235554924326485
2019-10-15,0.012373230035662623
2019-10-16,0.013674306213604699
2019-10-17,0.011091466445887942
2019-10-18,0.014003825927664828
2019-10-19,0.008103543377371783
2019-10-20,0.011028125922538375
2019-10-21,0.012517544935966027
2019-10-22,0.01238685918409687
2019-10-23,0.023527204766828878
2019-10-24,0.02279398001561008
2019-10-25,0.01822990896518632
2019-10-26,0.021354292581590616
2019-10-27,0.011180422542858543
2019-10-28,0.02882866639864397
2019-10-29,0.01825443939145729
2019-10-30,0.01602996733759364
2019-10-31,0.01580214126809821
2019-11-01,0.012907396833928799
2019-11-02,0.008635742024253075
2019-11-03,0.009718010023644167
2019-11-04,0.01648997265306986
2019-11-05,0.020697158804974056
2019-11-06,0.0124445502372317
2019-11-07,0.010684173071678365
2019-11-08,0.013258371911228433
2019-11-09,0.007767137195788494
2019-11-10,0.007382639111659577
2019-11-11,0.0114004903001464
2019-11-12,0.015443492717663996
2019-11-13,0.011932243862561805
2019-11-14,0.010385412703244258
2019-11-15,0.013696078364778104
2019-11-16,0.007810677100063964
2019-11-17,0.007244759828747741
2019-11-18,0.012774452123661361
2019-11-19,0.013382285036841501
2019-11-20,0.012198151742319155
2019-11-21,0.01767673844462851
2019-11-22,0.030812976467689775
2019-11-23,0.011345191950771305
2019-11-24,0.00969070124749795
2019-11-25,0.02667029384347575
2019-11-26,0.012368424315594557
2019-11-27,0.020660021773110195
2019-11-28,0.018882029396342686
2019-11-29,0.012708095610515197
2019-11-30,0.012006685953174378
2019-12-01,0.007660157070136883
2019-12-02,0.01572232363979207
2019-12-03,0.011652332123377289
2019-12-04,0.012798568903322812
2019-12-05,0.01261993481091449
2019-12-06,0.01293851355177531
2019-12-07,0.006919729070118803
2019-12-08,0.0050910547443137255
2019-12-09,0.010484665259187101
2019-12-10,0.014272839361836808
2019-12-11,0.00816933230253441
2019-12-12,0.010829362915514664
2019-12-13,0.010019223982440126
2019-12-14,0.0073119723768082
2019-12-15,0.0059608394413196535
2019-12-16,0.01427219782245133
2019-12-17,0.024446202039446068
2019-12-18,0.028126952570331192
2019-12-19,0.029985010651469343
2019-12-20,0.01242918820002568
2019-12-21,0.00775759858262509
2019-12-22,0.007400126555575802
2019-12-23,0.016588752090653126
2019-12-24,0.011104354433353891
2019-12-25,0.013354104063136337
2019-12-26,0.010661855695162455
2019-12-27,0.011527811649652449
2019-12-28,0.00904423593971042
2019-12-29,0.009334450460473705
2019-12-30,0.013330152473139895
2019-12-31,0.018995479758354538
2020-01-01,0.005645470144066794
2020-01-02,0.010228648594638953
2020-01-03,0.016961670204419407
2020-01-04,0.010369177778825683
2020-01-05,0.008232390789826731
2020-01-06,0.01502772531366325
2020-01-07,0.012839317031430195
2020-01-08,0.017727434837083743
2020-01-09,0.012251590955996794
2020-01-10,0.012065977257436269
2020-01-11,0.012360067189171202
2020-01-12,0.009090255614456817
2020-01-13,0.013096743049271492
2020-01-14,0.02371903730238414
2020-01-15,0.019101809848358523
2020-01-16,0.015431190946348435
2020-01-17,0.01447004451458693
2020-01-18,0.01559686710917895
2020-01-19,0.010792345223799333
2020-01-20,0.009666003243708353
2020-01-21,0.009002101179250205
2020-01-22,0.008424309372940648
2020-01-23,0.010174094520733439
2020-01-24,0.013700244810776408
2020-01-25,0.0041051150856082205
2020-01-26,0.005607611637953491
2020-01-27,0.00986442127190152
2020-01-28,0.010853523935024046
2020-01-29,0.0115427498603003
2020-01-30,0.012394679175624585
2020-01-31,0.01746607160716726
2020-02-01,0.009990279363628663
2020-02-02,0.010026049496025294
2020-02-03,0.012009339348125533
2020-02-04,0.014321780027108872
2020-02-05,0.014390927572851965
2020-02-06,0.02110848906485488
2020-02-07,0.021951637955887802
2020-02-08,0.011783504093980211
2020-02-09,0.011954104655314676
2020-02-10,0.01661473389497859
2020-02-11,0.013088681641077455
2020-02-12,0.025190660720689623
2020-02-13,0.020985768845819985
2020-02-14,0.01738259015523737
2020-02-15,0.01713669734098502
2020-02-16,0.015240599436798688
2020-02-17,0.02429858914949996
2020-02-18,0.020568209174456443
2020-02-19,0.016143089968007757
2020-02-20,0.02063627491851701
2020-02-21,0.015543362415154251
2020-02-22,0.008412913208551831
2020-02-23,0.011319555295213642
2020-02-24,0.015521541745722333
2020-02-25,0.017021004860447886
2020-02-26,0.025897368411945156
2020-02-27,0.024344575319630333
2020-02-28,0.01637121324278795
2020-02-29,0.01046246357355179
2020-03-01,0.015031851034464123
2020-03-02,0.02291720085308025
2020-03-03,0.015995695250382466
2020-03-04,0.013516357933724927
2020-03-05,0.015758756763178575
2020-03-06,0.016930547814361416
2020-03-07,0.010774580476398189
2020-03-08,0.016990506844765205
2020-03-09,0.03478511735377327
2020-03-10,0.0238342895853154
2020-03-11,0.022189408118866705
2020-03-12,0.08378270534515021
2020-03-13,0.07426677501124508
2020-03-14,0.028808437730659484
2020-03-15,0.028386873195404713
2020-03-16,0.05676048906685419
2020-03-17,0.03016651980025407
2020-03-18,0.025120869908847102
2020-03-19,0.03459518105386342
2020-03-20,0.03413409396637044
2020-03-21,0.015292990585025429
2020-03-22,0.0157275554640046
2020-03-23,0.023854365275612785
2020-03-24,0.03959814161378403
2020-03-25,0.02095662095645812
2020-03-26,0.019138978930388403
2020-03-27,0.015538344850662364
2020-03-28,0.01698024399130593
2020-03-29,0.010979026222362803
2020-03-30,0.014940068212735018
2020-03-31,0.018853167228776956
2020-04-01,0.01291627658177253
2020-04-02,0.020205159755739215
2020-04-03,0.019955068051089486
2020-04-04,0.010733328987652278
2020-04-05,0.00871888473408586
2020-04-06,0.024436519031738862
2020-04-07,0.02547542634404472
2020-04-08,0.01654379050561473
2020-04-09,0.013822709669055053
2020-04-10,0.027938660001238173
2020-04-11,0.008995037901056036
2020-04-12,0.009740106863787587
2020-04-13,0.01905886854468466
2020-04-14,0.012354939371220694
2020-04-15,0.012456377920675398
2020-04-16,0.024662191606207105
2020-04-17,0.015183313452879587
2020-04-18,0.015626250561604587
2020-04-19,0.012982413455223513
2020-04-20,0.023030970784943143
2020-04-21,0.01925088455827574
2020-04-22,0.017777378657668985
2020-04-23,0.019523063262250975
2020-04-24,0.030436685804679495
2020-04-25,0.013141249668325763
2020-04-26,0.012284511186532078
2020-04-27,0.018687584207788422
2020-04-28,0.011723702370757712
2020-04-29,0.024045348603965074
2020-04-30,0.028199923136094037
2020-05-01,0.013130215764770966
2020-05-02,0.010925295635355381
2020-05-03,0.011268526861964112
2020-05-04,0.01514352690806748
2020-05-05,0.01452660797752619
2020-05-06,0.01975545272685583
2020-05-07,0.027058647608624434
2020-05-08,0.019702558383135317
2020-05-09,0.013172467460967804
2020-05-10,0.029158072360430057
2020-05-11,0.02150601663658189
2020-05-12,0.021751423847149714
2020-05-13,0.02243269922070577
2020-05-14,0.020347788128837436
2020-05-15,0.01732573095445946
2020-05-16,0.011344060389959056
2020-05-17,0.012079483067988917
2020-05-18,0.0189054133110515
2020-05-19,0.014231090565294074
2020-05-20,0.014960181959567255
2020-05-21,0.01801213021471567
2020-05-22,0.01668842549437199
2020-05-23,0.014890328544126162
2020-05-24,0.011080469531238485
2020-05-25,0.01372629464064886
2020-05-26,0.01693428200308294
2020-05-27,0.013669582312211315
2020-05-28,0.018901802235567623
2020-05-29,0.023257312686056308
2020-05-30,0.021893292230666585
2020-05-31,0.019519208416552438
2020-06-01,0.018796276422492014
2020-06-02,0.03355233122858118
2020-06-03,0.013556710448424528
2020-06-04,0.014179211699164673
2020-06-05,0.01697295604059661
2020-06-06,0.008140156802519722
2020-06-07,0.010165405641226187
2020-06-08,0.014058163138022708
2020-06-09,0.014729054500616423
2020-06-10,0.016649064320771664
2020-06-11,0.021250878056370753
2020-06-12,0.014597501689224654
2020-06-13,0.007538240626713711
2020-06-14,0.00902707100251602
2020-06-15,0.023476147381175264
2020-06-16,0.014663404753834241
2020-06-17,0.014557615920951322
2020-06-18,0.01639991654862289
2020-06-19,0.017393333217414222
2020-06-20,0.009330903348103919
2020-06-21,0.013544789401179985
2020-06-22,0.022409401038440226
2020-06-23,0.021298301074481715
2020-06-24,0.037427235961863724
2020-06-25,0.050501175445024735
2020-06-26,0.02507134396193026
2020-06-27,0.016283940496681592
2020-06-28,0.012025988741668808
2020-06-29,0.013940073048500205
2020-06-30,0.017829139974381705
2020-07-01,0.01637186623022373
2020-07-02,0.016170781583629598
2020-07-03,0.0160978480968726
2020-07-04,0.010690350031045041
2020-07-05,0.009056682105194343
2020-07-06,0.02007158810422337
2020-07-07,0.020270741479819675
2020-07-08,0.028286933103377935
2020-07-09,0.021649977895611794
2020-07-10,0.021919374991962715
2020-07-11,0.009780872469706327
2020-07-12,0.0110028402801353
2020-07-13,0.02230474094586642
2020-07-14,0.028432135509302132
2020-07-15,0.016732932500559756
2020-07-16,0.019602635030566647
2020-07-17,0.016758130296386748
2020-07-18,0.011882485781624996
2020-07-19,0.014434559837743291
2020-07-20,0.019801461627863958
2020-07-21,0.020871145876184688
2020-07-22,0.026047726574833563
2020-07-23,0.04548718460576704
2020-07-24,0.027188524754182604
2020-07-25,0.025284344026830777
2020-07-26,0.029850420599015683
2020-07-27,0.04339611752790623
2020-07-28,0.02890408118234939
2020-07-29,0.027057447967666393
2020-07-30,0.028407803509400188
2020-07-31,0.029776927486890536
2020-08-01,0.027194822622561496
2020-08-02,0.029232967083209407
2020-08-03,0.028622677873047064
2020-08-04,0.029879306131147077
2020-08-05,0.02155679642890051
2020-08-06,0.021797916475315746
2020-08-07,0.0252986652290616
2020-08-08,0.0143686947814308
2020-08-09,0.016401287612951895
2020-08-10,0.028742085860834307
2020-08-11,0.026903340087844896
2020-08-12,0.036776768608690176
2020-08-13,0.03461543706292965
2020-08-14,0.039977445197788675
2020-08-15,0.019429258637215892
2020-08-16,0.018326288188572074
2020-08-17,0.02607584028225458
2020-08-18,0.02570084566985576
2020-08-19,0.0262540642800635
2020-08-20,0.026546450789463428
2020-08-21,0.027388637125391684
2020-08-22,0.01905208643374778
2020-08-23,0.013197615175546738
2020-08-24,0.02519564634328485
2020-08-25,0.024572790161997836
2020-08-26,0.024890538243555475
2020-08-27,0.020255962048356495
2020-08-28,0.03018057386509789
2020-08-29,0.023799297233742023
2020-08-30,0.029903729920840227
2020-08-31,0.04750957593468173
2020-09-01,0.05886313695079768
2020-09-02,0.0569123120949874
2020-09-03,0.055592430582481034
2020-09-04,0.05669277836627098
2020-09-05,0.05515407318871954
2020-09-06,0.044983923213531965
2020-09-07,0.0366626544725553
2020-09-08,0.03408468805981001
2020-09-09,0.03773593179605323
2020-09-10,0.04980095992850267
2020-09-11,0.04291321158559018
2020-09-12,0.037751382008202175
2020-09-13,0.03741731636999977
2020-09-14,0.047447713306820155
2020-09-15,0.03820657344073544
2020-09-16,0.04168627903086629
2020-09-17,0.051492011693876225
2020-09-18,0.05803073368509654
2020-09-19,0.030328738262388574
2020-09-20,0.03024843482738626
2020-09-21,0.04401440442114646
2020-09-22,0.03214135209416413
2020-09-23,0.03793032361960151
2020-09-24,0.03106969728584582
2020-09-25,0.026720793503999946
2020-09-26,0.020234799169929794
2020-09-27,0.02238418817969423
2020-09-28,0.02802961901691884
2020-09-29,0.03082834028230092
2020-09-30,0.032606370303582204
2020-10-01,0.033109650315103455
2020-10-02,0.029104909257801594
2020-10-03,0.015891454892494564
2020-10-04,0.01477678972660002
2020-10-05,0.021824601973862368
2020-10-06,0.022349208444539043
2020-10-07,0.030148123569855155
2020-10-08,0.025666122444090805
2020-10-09,0.02830906328077901
2020-10-10,0.020180405104286297
2020-10-11,0.01661916801114526
2020-10-12,0.026319589649451126
2020-10-13,0.02218305414340046
2020-10-14,0.030079440561793607
2020-10-15,0.021429086643478663
2020-10-16,0.0255275715105783
2020-10-17,0.0128171789076422
2020-10-18,0.012208922404020984
2020-10-19,0.01956389299052615
2020-10-20,0.02008975027127759
2020-10-21,0.032763441746957264
2020-10-22,0.03282229240161846
2020-10-23,0.02532373102978874
2020-10-24,0.015725727588513757
2020-10-25,0.012257148838436286
2020-10-26,0.028614384320866708
2020-10-27,0.0238855128434589
2020-10-28,0.029946536276096537
2020-10-29,0.0191570932663722
2020-10-30,0.028291041208903384
2020-10-31,0.017006014354406893
2020-11-01,0.01321855866413314
2020-11-02,0.028969415785711355
2020-11-03,0.025315684549975907
2020-11-04,0.02925189196008409
2020-11-05,0.03448825445923274
2020-11-06,0.0371879263849844
2020-11-07,0.031160576190688356
2020-11-08,0.013728051596165088
2020-11-09,0.02400733896089855
2020-11-10,0.022364881427688697
2020-11-11,0.026883366457972745
2020-11-12,0.034321838996449354
2020-11-13,0.02785407510388297
2020-11-14,0.01629565815603468
2020-11-15,0.01440089960194965
2020-11-16,0.02264470287712154
2020-11-17,0.035280434602656
2020-11-18,0.03610371928305335
2020-11-19,0.025915071838566416
2020-11-20,0.03130758804752374
2020-11-21,0.03769129092303038
2020-11-22,0.030073647248308345
2020-11-23,0.03906504290355388
2020-11-24,0.04427537762739457
2020-11-25,0.025377299076373483
2020-11-26,0.04347578094869153
2020-11-27,0.02798186614236455
2020-11-28,0.014820264349067991
2020-11-29,0.015406855167013752
2020-11-30,0.028624939155782472
2020-12-01,0.035503594522246565
2020-12-02,0.021136618155666878
2020-12-03,0.020668969536192988
2020-12-04,0.022741220847383625
2020-12-05,0.015608355881093518
2020-12-06,0.013500068214370154
2020-12-07,0.02377850990839182
2020-12-08,0.021992991396419376
2020-12-09,0.029125271782584842
2020-12-10,0.026037631362714076
2020-12-11,0.025573256483944297
2020-12-12,0.015129149466060636
2020-12-13,0.01438392040747037
2020-12-14,0.018282252742529356
2020-12-15,0.021026509518331314
2020-12-16,0.0283419650729387
2020-12-17,0.042227437481727255
2020-12-18,0.026442902117907063
2020-12-19,0.02601480149596825
2020-12-20,0.015308694917741401
2020-12-21,0.02979214093450222
2020-12-22,0.02650271284216416
2020-12-23,0.024464225946283114
2020-12-24,0.024800000425822383
2020-12-25,0.015243713625360391
2020-12-26,0.017163316612771387
2020-12-27,0.029268024604858972
2020-12-28,0.031110801995008378
2020-12-29,0.03586943483619973
2020-12-30,0.03179286109030813
2020-12-31,0.02632752114061789
2021-01-01,0.021786438590806274
2021-01-02,0.022253410517150598
2021-01-03,0.050631542257385614
2021-01-04,0.06615099989813694
2021-01-05,0.04135611937337221
2021-01-06,0.049131085989999865
2021-01-07,0.049086936853724734
2021-01-08,0.05165121890090255
2021-01-09,0.027788773886159888
2021-01-10,0.02929654811441053
2021-01-11,0.058611830797987
2021-01-12,0.031773577874527774
2021-01-13,0.0337848469447333
2021-01-14,0.05781338921347264
2021-01-15,0.032491722433122094
2021-01-16,0.02489613424730035
2021-01-17,0.020826379274191672
2021-01-18,0.024989678240100042
2021-01-19,0.04749484161974892
2021-01-20,0.05034586889255605
2021-01-21,0.038061713560948576
2021-01-22,0.04021184324599695
2021-01-23,0.021242812100303488
2021-01-24,0.0268504367142253
2021-01-25,0.03467429641795079
2021-01-26,0.03465778773575247
2021-01-27,0.034250426432012135
2021-01-28,0.029412777171884476
2021-01-29,0.045682154030411155
2021-01-30,0.028159169234544337
2021-01-31,0.025891102846814885
2021-02-01,0.02732534356642408
2021-02-02,0.04336926724837009
2021-02-03,0.040830900989025275
2021-02-04,0.0437408058502146
2021-02-05,0.036859650299562445
2021-02-06,0.029891904876326494
2021-02-07,0.025526711535422932
2021-02-08,0.034590996440882565
2021-02-09,0.0310690372803183
2021-02-10,0.03099240374039512
2021-02-11,0.0260742665361691
2021-02-12,0.02865526907859442
2021-02-13,0.019112012233700956
2021-02-14,0.01855278131668955
2021-02-15,0.023671296409352557
2021-02-16,0.024274854669827966
2021-02-17,0.02717093872154597
2021-02-18,0.03241545548999669
2021-02-19,0.026155209477360088
