Date,supply/active_2y_3y
2019-08-04,15280116.0723996
2019-08-05,15205445.6453487
2019-08-06,14993455.36141
2019-08-07,14720757.1338421
2019-08-08,14671697.6016723
2019-08-09,14555215.7305084
2019-08-10,14493174.1515153
2019-08-11,14350506.82165
2019-08-12,14311365.8038703
2019-08-13,14265189.6152944
2019-08-14,14224935.0639492
2019-08-15,14211734.40978
2019-08-16,14219472.4712892
2019-08-17,14197685.3445682
2019-08-18,14227220.7119777
2019-08-19,14164841.2594575
2019-08-20,14508600.0043658
2019-08-21,14855173.3957492
2019-08-22,14838707.632261
2019-08-23,14878737.6561711
2019-08-24,14938308.963638
2019-08-25,14994033.9118545
2019-08-26,14972178.10056
2019-08-27,14923092.2594705
2019-08-28,14902814.4686522
2019-08-29,14953088.1527694
2019-08-30,14968038.7445377
2019-08-31,15051849.9724787
2019-09-01,15089732.407495
2019-09-02,15117906.8928305
2019-09-03,15182999.1151839
2019-09-04,15173028.943418
2019-09-05,15177754.2665155
2019-09-06,15191903.4236452
2019-09-07,15300931.6938398
2019-09-08,15321747.2116269
2019-09-09,15349937.3644483
2019-09-10,15363591.6010213
2019-09-11,15388534.0244893
2019-09-12,15398249.4389549
2019-09-13,15418558.5555875
2019-09-14,15440979.7973101
2019-09-15,15445825.8846061
2019-09-16,15387939.9691757
2019-09-17,15399130.5310945
2019-09-18,15411424.7605252
2019-09-19,15436720.6797332
2019-09-20,15485574.5121854
2019-09-21,15503422.7671956
2019-09-22,15544181.8228647
2019-09-23,15572924.0300945
2019-09-24,15574320.5872792
2019-09-25,15588024.9052798
2019-09-26,15608937.9121978
2019-09-27,15757770.5517453
2019-09-28,15788078.7170652
2019-09-29,15787235.3262864
2019-09-30,15797182.6214526
2019-10-01,15919638.0277736
2019-10-02,15884033.0980794
2019-10-03,15916499.975037
2019-10-04,15940955.5903191
2019-10-05,15937052.6715917
2019-10-06,16067461.9542379
2019-10-07,16086525.3324278
2019-10-08,16088593.2183135
2019-10-09,16031374.2620743
2019-10-10,16079463.6346809
2019-10-11,16043544.3030294
2019-10-12,16377611.7434313
2019-10-13,16384907.7620655
2019-10-14,16465584.9424138
2019-10-15,16487165.7457206
2019-10-16,16459279.811707
2019-10-17,16513685.0467171
2019-10-18,16558914.1996207
2019-10-19,16579341.5842321
2019-10-20,16619309.1790096
2019-10-21,16625326.9948962
2019-10-22,16633075.5086553
2019-10-23,16643348.6816923
2019-10-24,16667428.0810768
2019-10-25,16695212.0526658
2019-10-26,16693737.9022504
2019-10-27,16709183.483598
2019-10-28,16683909.3361273
2019-10-29,16729391.8986154
2019-10-30,16759038.6260579
2019-10-31,16788375.0722495
2019-11-01,16784140.3271773
2019-11-02,16803143.0701978
2019-11-03,16816505.9606198
2019-11-04,16821652.0069512
2019-11-05,16844267.9200953
2019-11-06,16895508.8125975
2019-11-07,16898294.7733913
2019-11-08,16897909.4362289
2019-11-09,16987954.8923002
2019-11-10,17813067.8423708
2019-11-11,17819500.2822081
2019-11-12,17853694.9075386
2019-11-13,17874270.0786385
2019-11-14,17672355.011218
2019-11-15,17662290.5280478
2019-11-16,17704816.1041508
2019-11-17,17742460.9777982
2019-11-18,17763137.8367097
2019-11-19,17832508.469073
2019-11-20,17865174.4564749
2019-11-21,17889699.1399105
2019-11-22,17916013.9441791
2019-11-23,17948876.5392854
2019-11-24,17988253.730932
2019-11-25,18012885.9393322
2019-11-26,18051584.7231302
2019-11-27,18068463.2035024
2019-11-28,18186093.3098683
2019-11-29,18279566.4394526
2019-11-30,18328573.8359141
2019-12-01,18350700.3771633
2019-12-02,17332947.5515191
2019-12-03,17350216.4474129
2019-12-04,17398068.9981755
2019-12-05,17399951.7706203
2019-12-06,17461420.6165831
2019-12-07,17554259.2755145
2019-12-08,17570260.1142693
2019-12-09,17597217.0790608
2019-12-10,17621499.50934
2019-12-11,17682421.8922785
2019-12-12,17722579.609198
2019-12-13,17745652.0778663
2019-12-14,17781293.9641677
2019-12-15,17821067.6134044
2019-12-16,17862030.1821456
2019-12-17,17893159.3983666
2019-12-18,17926251.5146461
2019-12-19,17924356.4381646
2019-12-20,17934936.9274253
2019-12-21,18093253.7039569
2019-12-22,18121738.7184932
2019-12-23,18158284.5202454
2019-12-24,18188810.3688234
2019-12-25,18210031.5407428
2019-12-26,18239127.6846773
2019-12-27,18279259.2046271
2019-12-28,18333042.5092024
2019-12-29,18238863.5573165
2019-12-30,18275882.4129854
2019-12-31,18314690.7560795
2020-01-01,18381508.3919356
2020-01-02,18497395.3167753
2020-01-03,18530786.2294259
2020-01-04,18406496.8841056
2020-01-05,18378106.3077487
2020-01-06,18404255.8878983
2020-01-07,18431115.3698954
2020-01-08,18464399.7646278
2020-01-09,18492641.5153162
2020-01-10,18507407.2638993
2020-01-11,18603496.5525593
2020-01-12,18490234.1767366
2020-01-13,18556684.8953873
2020-01-14,18601468.9284763
2020-01-15,18635625.8992863
2020-01-16,18655974.147025
2020-01-17,18698598.6559867
2020-01-18,18714407.2892927
2020-01-19,18757230.5763552
2020-01-20,18688027.7978298
2020-01-21,18732198.373986
2020-01-22,18763596.5621276
2020-01-23,18797125.7476275
2020-01-24,18813238.5122493
2020-01-25,18857154.2970151
2020-01-26,18878472.1591491
2020-01-27,18872441.9189673
2020-01-28,18932040.6194644
2020-01-29,18970259.8286916
2020-01-30,19004249.087232
2020-01-31,19014090.7054263
2020-02-01,19124846.5817986
2020-02-02,19155938.869344
2020-02-03,19173010.003302
2020-02-04,19170725.0863152
2020-02-05,19164085.4269198
2020-02-06,19178143.9261382
2020-02-07,19155629.6268856
2020-02-08,19195529.1970474
2020-02-09,19207258.8206392
2020-02-10,19212239.3046185
2020-02-11,19205133.1010098
2020-02-12,19215479.0281482
2020-02-13,19258425.9414425
2020-02-14,19415621.6776317
2020-02-15,19420292.2987496
2020-02-16,19448572.686554
2020-02-17,19459598.4204249
2020-02-18,19463639.6950463
2020-02-19,19447181.7329844
2020-02-20,19399704.342616
2020-02-21,19416687.8957082
2020-02-22,19452584.0850711
2020-02-23,19481067.3796694
2020-02-24,19492268.128785
2020-02-25,19506610.587792
2020-02-26,19529429.1827987
2020-02-27,19512019.9908963
2020-02-28,19505528.7778998
2020-02-29,19472929.6831028
2020-03-01,19483483.9840315
2020-03-02,19400505.8724146
2020-03-03,19418885.6467608
2020-03-04,19431724.4173039
2020-03-05,19522098.644019
2020-03-06,19501265.3350611
2020-03-07,19431825.7287959
2020-03-08,19445598.2045585
2020-03-09,19358668.898807
2020-03-10,19340773.7938471
2020-03-11,19318024.0646931
2020-03-12,19258179.8257842
2020-03-13,19091243.1931509
2020-03-14,19050503.2171195
2020-03-15,19000905.8115355
2020-03-16,18887222.3448321
2020-03-17,18856841.9043241
2020-03-18,18808244.9534252
2020-03-19,18568305.1192627
2020-03-20,18516760.0604589
2020-03-21,18525366.8889102
2020-03-22,18470215.3704682
2020-03-23,18362953.6780435
2020-03-24,18380034.7685314
2020-03-25,17737876.6102212
2020-03-26,17735050.3146785
2020-03-27,17717309.3166587
2020-03-28,17717459.3940517
2020-03-29,17716145.4731407
2020-03-30,17599757.2063308
2020-03-31,17570524.2198443
2020-04-01,17663914.2008313
2020-04-02,17663640.1235172
2020-04-03,17561313.8614863
2020-04-04,17522683.5814645
2020-04-05,17469747.0951214
2020-04-06,17454512.0901205
2020-04-07,17440308.6502506
2020-04-08,17544804.8301139
2020-04-09,17528905.4613105
2020-04-10,17467477.0173859
2020-04-11,17460509.4239299
2020-04-12,17458230.2297245
2020-04-13,17285271.0795083
2020-04-14,17286760.3995034
2020-04-15,17304814.2291034
2020-04-16,16989600.4959013
2020-04-17,16987784.2765666
2020-04-18,16956458.9469206
2020-04-19,16966900.0820103
2020-04-20,17295250.3707024
2020-04-21,17295752.5213884
2020-04-22,17346788.4737557
2020-04-23,17282572.1226979
2020-04-24,17279621.774081
2020-04-25,17321810.7298366
2020-04-26,17415548.7181448
2020-04-27,17450805.1506721
2020-04-28,17439228.1027141
2020-04-29,17458061.0732413
2020-04-30,17394220.1147633
2020-05-01,17380916.2280005
2020-05-02,17362779.9478714
2020-05-03,17352947.7868767
2020-05-04,17314433.2281514
2020-05-05,17310677.6264524
2020-05-06,17144054.1918292
2020-05-07,17136748.8671262
2020-05-08,17118215.4919965
2020-05-09,17183870.8716154
2020-05-10,17135377.6936402
2020-05-11,17036957.7064525
2020-05-12,16924511.8477136
2020-05-13,16900054.4268899
2020-05-14,16855140.1761529
2020-05-15,16853428.0508552
2020-05-16,16852557.5688788
2020-05-17,16837659.3105081
2020-05-18,16823798.2831313
2020-05-19,16809420.27772
2020-05-20,16763218.3181262
2020-05-21,16750327.8672682
2020-05-22,16721609.5274278
2020-05-23,16640917.7197252
2020-05-24,16641147.8249043
2020-05-25,16554080.8953229
2020-05-26,16529912.3763529
2020-05-27,16494816.8338331
2020-05-28,16507197.7389384
2020-05-29,16480952.500258
2020-05-30,16442291.4947821
2020-05-31,16576910.120683
2020-06-01,16554581.2113704
2020-06-02,16378472.8295861
2020-06-03,16372622.4911023
2020-06-04,16351817.2971155
2020-06-05,16315584.4259057
2020-06-06,16296981.4807958
2020-06-07,16264580.4497414
2020-06-08,16214226.7428378
2020-06-09,16193170.2427453
2020-06-10,16161164.6434809
2020-06-11,16113570.9692983
2020-06-12,16126174.886951
2020-06-13,16073642.5704225
2020-06-14,16051696.8666413
2020-06-15,16068027.4480334
2020-06-16,16041921.5149681
2020-06-17,16011363.8183171
2020-06-18,16034619.3187173
2020-06-19,15993155.8579925
2020-06-20,16004588.3708318
2020-06-21,15924628.2172631
2020-06-22,15907097.9580496
2020-06-23,15842061.7739895
2020-06-24,15831203.8295916
2020-06-25,15799415.9954744
2020-06-26,15795063.9608843
2020-06-27,15788379.5663237
2020-06-28,15730438.0521775
2020-06-29,15613341.4283974
2020-06-30,15577382.2477809
2020-07-01,15568234.0211619
2020-07-02,15542292.2555563
2020-07-03,15525019.6176086
2020-07-04,15526939.5347016
2020-07-05,15522613.3857159
2020-07-06,15498717.5596478
2020-07-07,15493196.2017961
2020-07-08,15466552.9528074
2020-07-09,15417716.3733124
2020-07-10,15419692.8330857
2020-07-11,15399614.1374958
2020-07-12,15394622.0936736
2020-07-13,15436122.6171981
2020-07-14,15423247.119925
2020-07-15,15426077.1260166
2020-07-16,15361390.1390136
2020-07-17,15351016.9244533
2020-07-18,15210258.7033565
2020-07-19,15154751.0684035
2020-07-20,15146328.6765448
2020-07-21,15108617.5214801
2020-07-22,14967841.8471781
2020-07-23,14918987.822285
2020-07-24,14798546.470654
2020-07-25,14781816.6435028
2020-07-26,14764216.797859
2020-07-27,14721348.8802398
2020-07-28,14710932.9630666
2020-07-29,14633930.2682911
2020-07-30,14554219.0620149
2020-07-31,14533094.1754549
2020-08-01,14512834.0639699
2020-08-02,14456874.3226827
2020-08-03,14410975.3356198
2020-08-04,14394254.9106493
2020-08-05,14394556.3337564
2020-08-06,14382130.2024722
2020-08-07,14383791.7398312
2020-08-08,14357480.3113396
2020-08-09,14343703.772108
2020-08-10,14155487.2345419
2020-08-11,14134042.4819935
2020-08-12,14124371.1915806
2020-08-13,14114727.5835207
2020-08-14,14056094.5623147
2020-08-15,14044750.6959796
2020-08-16,14030074.4400954
2020-08-17,14002840.4234805
2020-08-18,14015897.2060153
2020-08-19,13650648.665932
2020-08-20,13383329.2959055
2020-08-21,13332863.4167388
2020-08-22,13304436.3490341
2020-08-23,13260240.5673051
2020-08-24,13325868.9052141
2020-08-25,13311946.8932917
2020-08-26,13303492.7559428
2020-08-27,13280056.3095716
2020-08-28,13239407.0918549
2020-08-29,13217079.9923888
2020-08-30,13168017.636003
2020-08-31,13136594.8805294
2020-09-01,13079994.9237522
2020-09-02,13041591.0559986
2020-09-03,12998497.7027893
2020-09-04,12904296.5454337
2020-09-05,12815634.5855407
2020-09-06,12755531.9446726
2020-09-07,12722280.9935482
2020-09-08,12665447.5714916
2020-09-09,12656056.1778353
2020-09-10,12627585.8688397
2020-09-11,12619096.6674723
2020-09-12,12615708.1779602
2020-09-13,12613596.8555227
2020-09-14,12567470.940604
2020-09-15,12558953.7632913
2020-09-16,12346213.0358924
2020-09-17,12330759.3944995
2020-09-18,12290895.2364376
2020-09-19,12263434.5373956
2020-09-20,12895024.0602167
2020-09-21,12741211.9467277
2020-09-22,12719473.7398777
2020-09-23,12835897.2897602
2020-09-24,12809407.7437036
2020-09-25,12799563.7855402
2020-09-26,12651768.1132537
2020-09-27,12559158.2316249
2020-09-28,12551558.078397
2020-09-29,12546436.5203989
2020-09-30,12410614.9679065
2020-10-01,12349017.0073278
2020-10-02,12334360.0153029
2020-10-03,12363598.6069312
2020-10-04,12411710.7124729
2020-10-05,12460316.4104062
2020-10-06,12448900.5775916
2020-10-07,12335643.4930748
2020-10-08,12323000.5627579
2020-10-09,12165674.3204387
2020-10-10,12144320.3679706
2020-10-11,11859929.5695921
2020-10-12,11851049.6376542
2020-10-13,11842081.3377814
2020-10-14,11804625.6589599
2020-10-15,11791868.9648882
2020-10-16,11775722.5787541
2020-10-17,11727493.7159965
2020-10-18,11707616.1834572
2020-10-19,11682852.379058
2020-10-20,11663570.0336029
2020-10-21,11661910.7305451
2020-10-22,11685918.7669365
2020-10-23,11660745.4569267
2020-10-24,11637395.6752962
2020-10-25,11638385.2603233
2020-10-26,11671359.9078005
2020-10-27,11570742.6627338
2020-10-28,11512972.9304166
2020-10-29,11512968.2683258
2020-10-30,11486241.6838753
2020-10-31,11481986.108852
2020-11-01,11485007.3448432
2020-11-02,11470970.0478766
2020-11-03,11462950.1247942
2020-11-04,11450303.0745951
2020-11-05,11401163.6241526
2020-11-06,11375405.1603828
2020-11-07,11326265.7725223
2020-11-08,11313638.6338184
2020-11-09,11300152.2760232
2020-11-10,11281265.1640576
2020-11-11,11224858.3081918
2020-11-12,11211397.7800284
2020-11-13,11227987.15394
2020-11-14,11156703.0672087
2020-11-15,11136792.5712712
2020-11-16,11106576.0893303
2020-11-17,11080574.9955538
2020-11-18,10994129.9139481
2020-11-19,11019433.3460264
2020-11-20,10399868.602973
2020-11-21,10377241.4421062
2020-11-22,10344476.8008799
2020-11-23,10299428.5637742
2020-11-24,10134370.2694745
2020-11-25,10095205.5683581
2020-11-26,10074148.1625148
2020-11-27,10050504.9669909
2020-11-28,10036003.9834906
2020-11-29,11437922.9615486
2020-11-30,16044750.6065379
2020-12-01,16017766.4466284
2020-12-02,15965528.2617374
2020-12-03,15882014.5196068
2020-12-04,15988123.755843
2020-12-05,15936129.5945216
2020-12-06,15852035.04222
2020-12-07,15817688.4267891
2020-12-08,15809766.8457365
2020-12-09,15766148.2812592
2020-12-10,15734454.9969071
2020-12-11,15710657.8410594
2020-12-12,16080767.8632289
2020-12-13,16026931.8150307
2020-12-14,15995461.7373208
2020-12-15,15936846.3919091
2020-12-16,15896385.4057149
2020-12-17,15852784.1979328
2020-12-18,16037470.7875655
2020-12-19,16004912.4704998
2020-12-20,15947500.0244108
2020-12-21,16061630.2551147
2020-12-22,15971479.1934267
2020-12-23,15951644.8532204
2020-12-24,15927390.571292
2020-12-25,15900052.0688929
2020-12-26,15867618.3656898
2020-12-27,15771346.0816485
2020-12-28,15701455.2574362
2020-12-29,15631043.2539454
2020-12-30,15605380.4493751
2020-12-31,15570085.862944
2021-01-01,15494780.497712
2021-01-02,15464815.4410884
2021-01-03,15736828.9289943
2021-01-04,16254236.8453107
2021-01-05,16176878.3096755
2021-01-06,16121299.9919683
2021-01-07,16010242.0489138
2021-01-08,15988512.8602253
2021-01-09,15881787.5801781
2021-01-10,15792784.8885671
2021-01-11,15730709.7703631
2021-01-12,15709721.6152608
2021-01-13,15655282.1902247
2021-01-14,15568113.5351209
2021-01-15,15528405.5090429
2021-01-16,15889266.2967124
2021-01-17,15855261.1042235
2021-01-18,15835748.8580657
2021-01-19,15752506.0001778
2021-01-20,15668888.7067076
2021-01-21,15633791.6952847
2021-01-22,15794282.7794475
2021-01-23,15978339.8735754
2021-01-24,16159597.562188
2021-01-25,16114892.9077648
2021-01-26,16086113.7196592
2021-01-27,15929949.3177399
2021-01-28,15903881.657969
2021-01-29,15871901.1139143
2021-01-30,15846352.8341343
2021-01-31,15831987.8785755
2021-02-01,15812768.1779271
2021-02-02,15767429.055742
2021-02-03,15721592.1602863
2021-02-04,15680235.9918342
2021-02-05,15663647.4849479
2021-02-06,15658997.0978037
2021-02-07,15825672.1618182
2021-02-08,15782822.5413099
2021-02-09,15769914.7052565
2021-02-10,15758348.7358077
2021-02-11,15689870.7651418
2021-02-12,15685389.033131
2021-02-13,15771005.4769155
2021-02-14,15734167.0947643
2021-02-15,15721902.0187996
2021-02-16,15695432.839662
2021-02-17,15663612.9752662
2021-02-18,15674864.2820619
2021-02-19,15854499.0575013
