Date,supply/active_3m_6m
2017-07-03,15955920.9208132
2017-07-04,16124526.1967856
2017-07-05,12974192.6622351
2017-07-06,11507648.6116902
2017-07-07,11576333.479767
2017-07-08,11783755.3409976
2017-07-09,11757700.9623801
2017-07-10,11950293.7582861
2017-07-11,11976138.883657
2017-07-12,12067056.9920456
2017-07-13,12012290.1175118
2017-07-14,11878876.6771031
2017-07-15,11855386.2710237
2017-07-16,12142207.5735925
2017-07-17,12201055.3122678
2017-07-18,12304998.0209588
2017-07-19,12136236.496841
2017-07-20,12214220.3684704
2017-07-21,12197581.0551133
2017-07-22,12227182.2099553
2017-07-23,12484111.5709177
2017-07-24,12430156.3233546
2017-07-25,12468148.6545571
2017-07-26,12478863.3845959
2017-07-27,12582699.9649519
2017-07-28,12648377.7327783
2017-07-29,12715691.3943113
2017-07-30,14381103.7849134
2017-07-31,14381210.7662783
2017-08-01,14407028.3858305
2017-08-02,14557400.8158801
2017-08-03,14617935.6172521
2017-08-04,14564401.6028058
2017-08-05,14989780.4126618
2017-08-06,15025328.5513519
2017-08-07,15254692.4262345
2017-08-08,15372574.7290167
2017-08-09,16232434.7824186
2017-08-10,16260659.4359385
2017-08-11,16310308.3807345
2017-08-12,16396466.4517226
2017-08-13,16417676.2321546
2017-08-14,16455953.0960332
2017-08-15,16644847.0018703
2017-08-16,16698549.0299822
2017-08-17,16825082.7502121
2017-08-18,16828716.311391
2017-08-19,17363024.9735809
2017-08-20,17398089.5829218
2017-08-21,18022334.0463692
2017-08-22,18200978.7770459
2017-08-23,18045074.8757002
2017-08-24,18814865.2332082
2017-08-25,18860460.420322
2017-08-26,18798266.5046932
2017-08-27,18637529.404002
2017-08-28,18615563.5712469
2017-08-29,18361248.302958
2017-08-30,18415399.1342869
2017-08-31,18433798.3355058
2017-09-01,18609634.8858131
2017-09-02,18665723.0540371
2017-09-03,18860750.0267285
2017-09-04,18911764.1909204
2017-09-05,19091456.6864747
2017-09-06,19189613.2304108
2017-09-07,19250605.0067672
2017-09-08,19289191.0399322
2017-09-09,19386788.1890962
2017-09-10,19497486.9223991
2017-09-11,19680796.9348577
2017-09-12,19591042.0581544
2017-09-13,19527217.0653224
2017-09-14,19480847.7421367
2017-09-15,19300334.043221
2017-09-16,19069887.3809272
2017-09-17,19188116.4601455
2017-09-18,19211654.3353846
2017-09-19,19477832.3599335
2017-09-20,19691888.4372675
2017-09-21,19672988.8975591
2017-09-22,18933784.5707836
2017-09-23,18882283.9577654
2017-09-24,18869380.014309
2017-09-25,18922921.6629221
2017-09-26,18811744.2636434
2017-09-27,18789065.2629439
2017-09-28,18987759.2658569
2017-09-29,19105411.4508153
2017-09-30,18923036.5840281
2017-10-01,18928331.5967997
2017-10-02,18422714.0248328
2017-10-03,18326996.423365
2017-10-04,17873277.803802
2017-10-05,17839578.5553414
2017-10-06,17685954.3687311
2017-10-07,17698142.7232327
2017-10-08,17602546.3462077
2017-10-09,17541557.136581
2017-10-10,17525243.7968565
2017-10-11,17951565.66502
2017-10-12,18020430.5077074
2017-10-13,18094117.7302535
2017-10-14,17878525.2331189
2017-10-15,17903222.5894312
2017-10-16,17895173.209684
2017-10-17,18139986.4601611
2017-10-18,17719121.3209711
2017-10-19,17686467.6267367
2017-10-20,17714830.6000311
2017-10-21,17532478.031971
2017-10-22,17612232.4658549
2017-10-23,17777765.8126276
2017-10-24,18004992.5467298
2017-10-25,18015657.2178979
2017-10-26,17999980.0448356
2017-10-27,18219494.0797388
2017-10-28,16618426.1766282
2017-10-29,16660162.7261335
2017-10-30,16638915.2555658
2017-10-31,16579448.4353485
2017-11-01,16454679.0801536
2017-11-02,16415304.5634232
2017-11-03,16031710.3385339
2017-11-04,16189471.0148536
2017-11-05,16054325.4096334
2017-11-06,15941537.0352983
2017-11-07,16203576.8398073
2017-11-08,16286189.4596675
2017-11-09,16256782.3246775
2017-11-10,16231253.3015849
2017-11-11,16162871.8876428
2017-11-12,16235359.228765
2017-11-13,15975866.9281775
2017-11-14,16110997.6952438
2017-11-15,16011010.7700183
2017-11-16,16055448.7294764
2017-11-17,15866771.5801232
2017-11-18,16243741.5644455
2017-11-19,16959292.6923379
2017-11-20,16899720.6498802
2017-11-21,16818326.5623226
2017-11-22,16091527.7181545
2017-11-23,16101786.4661743
2017-11-24,16026863.6492684
2017-11-25,16048286.2919935
2017-11-26,16107923.1693581
2017-11-27,15969702.2420645
2017-11-28,16018300.9339247
2017-11-29,16126579.1604932
2017-11-30,16035960.1145286
2017-12-01,16147690.7601699
2017-12-02,15945691.9875619
2017-12-03,15926657.6797229
2017-12-04,15922649.2460874
2017-12-05,15747588.8967388
2017-12-06,15730452.8307228
2017-12-07,15549947.1096258
2017-12-08,15499991.9082886
2017-12-09,15429893.4233986
2017-12-10,15681968.976467
2017-12-11,15638108.3255798
2017-12-12,15491936.6167512
2017-12-13,15403073.5410494
2017-12-14,15311427.1002235
2017-12-15,15258420.856711
2017-12-16,15202383.9682012
2017-12-17,14717960.1065214
2017-12-18,14384958.1582812
2017-12-19,14109183.5830171
2017-12-20,14198130.3117842
2017-12-21,14166964.5792843
2017-12-22,14683621.5865031
2017-12-23,14581390.665121
2017-12-24,14506158.4500561
2017-12-25,14513577.4390468
2017-12-26,14694121.8357605
2017-12-27,14703554.6662796
2017-12-28,14380768.9932701
2017-12-29,14409368.7660949
2017-12-30,14579511.0049129
2017-12-31,14593197.4166753
2018-01-01,14685701.3989723
2018-01-02,14690984.2870547
2018-01-03,14611926.4388178
2018-01-04,14314085.8495214
2018-01-05,14231885.8898528
2018-01-06,14187280.049475
2018-01-07,14239176.128943
2018-01-08,14182288.3674627
2018-01-09,13726740.2119738
2018-01-10,13959900.190297
2018-01-11,13794296.2630243
2018-01-12,13726790.6627652
2018-01-13,13565389.7797425
2018-01-14,13572501.4201217
2018-01-15,13264372.9087585
2018-01-16,13125931.6730209
2018-01-17,13043028.5617664
2018-01-18,12956874.5552899
2018-01-19,12816949.5035823
2018-01-20,12757735.2029975
2018-01-21,12668578.6900679
2018-01-22,12532419.9051248
2018-01-23,12532516.3653997
2018-01-24,12512461.641139
2018-01-25,12458601.4676243
2018-01-26,12563586.3973146
2018-01-27,12583393.9606669
2018-01-28,12623805.5349251
2018-01-29,12631327.9384767
2018-01-30,12581707.2529829
2018-01-31,12538560.188944
2018-02-01,12435444.1223617
2018-02-02,12498170.5094074
2018-02-03,12366633.4265301
2018-02-04,12922955.8519363
2018-02-05,12772811.4055719
2018-02-06,12711614.1443987
2018-02-07,12672219.4515693
2018-02-08,12674516.7060328
2018-02-09,12696458.9121923
2018-02-10,12842618.3918431
2018-02-11,12908200.8948887
2018-02-12,12805515.2610953
2018-02-13,12799520.6180957
2018-02-14,12828790.5665043
2018-02-15,12735356.673945
2018-02-16,12322891.3622178
2018-02-17,11412016.2077857
2018-02-18,11413128.8952062
2018-02-19,12327582.5933009
2018-02-20,12319826.2516901
2018-02-21,12269261.4254823
2018-02-22,12298573.9677768
2018-02-23,12296766.6220883
2018-02-24,12312749.633275
2018-02-25,12364356.5537168
2018-02-26,12394528.8513804
2018-02-27,12487622.8266782
2018-02-28,12520311.9509387
2018-03-01,12483966.8328227
2018-03-02,12412593.3521693
2018-03-03,12400454.8146894
2018-03-04,12411868.54817
2018-03-05,12441100.922033
2018-03-06,12499583.5067156
2018-03-07,12532698.7469488
2018-03-08,12576036.7410675
2018-03-09,12584066.3084221
2018-03-10,12028210.4256683
2018-03-11,12113033.8419703
2018-03-12,12084563.1550694
2018-03-13,12095236.5212578
2018-03-14,12049241.9884177
2018-03-15,12271285.9449044
2018-03-16,12328554.5030608
2018-03-17,12469697.1127145
2018-03-18,12347152.5327443
2018-03-19,12378442.8855072
2018-03-20,12357013.9479424
2018-03-21,12523960.8722685
2018-03-22,12521290.862764
2018-03-23,12645522.5307706
2018-03-24,12771706.7246787
2018-03-25,12816303.1095732
2018-03-26,12669758.3477926
2018-03-27,12775715.0612887
2018-03-28,12251132.7861555
2018-03-29,12156486.5379331
2018-03-30,12037797.7663018
2018-03-31,12107957.2905661
2018-04-01,12150725.0160852
2018-04-02,12207806.0324668
2018-04-03,12225664.6395685
2018-04-04,12180498.8894362
2018-04-05,12246119.1508547
2018-04-06,12329682.45981
2018-04-07,12292195.6716822
2018-04-08,12207707.4982074
2018-04-09,12259525.5686972
2018-04-10,12048990.4906976
2018-04-11,12202812.3983093
2018-04-12,12207058.1503208
2018-04-13,12337152.4243806
2018-04-14,12429620.3410681
2018-04-15,12928588.1259918
2018-04-16,12999578.410742
2018-04-17,13066274.7758535
2018-04-18,13111319.7108082
2018-04-19,13112945.2507137
2018-04-20,13173291.4579631
2018-04-21,13290234.0751367
2018-04-22,13418653.5253495
2018-04-23,13426649.57004
2018-04-24,13284467.7451227
2018-04-25,13389951.8178758
2018-04-26,13316721.8512966
2018-04-27,13353167.7235084
2018-04-28,13288503.6618007
2018-04-29,13372972.8352421
2018-04-30,13473536.6114761
2018-05-01,13523966.2414208
2018-05-02,13511684.370958
2018-05-03,13462900.2533731
2018-05-04,13481018.7105885
2018-05-05,13451085.0744722
2018-05-06,13358218.3873108
2018-05-07,13422494.5895299
2018-05-08,13471552.8725489
2018-05-09,13491511.3907657
2018-05-10,13591773.0254978
2018-05-11,13788442.9351137
2018-05-12,13764285.8375083
2018-05-13,13820321.7361341
2018-05-14,13883434.0420331
2018-05-15,13927468.424151
2018-05-16,13885960.4508697
2018-05-17,14824837.6968136
2018-05-18,14796573.2875536
2018-05-19,14723594.2738944
2018-05-20,14788771.0082705
2018-05-21,14689688.5830798
2018-05-22,14744938.1929253
2018-05-23,16413823.302787
2018-05-24,16458041.4289426
2018-05-25,16457894.6421837
2018-05-26,16397383.3651201
2018-05-27,16356393.1405404
2018-05-28,15639441.992447
2018-05-29,15571171.4929562
2018-05-30,15549925.4839311
2018-05-31,16007083.7048737
2018-06-01,16005480.0045908
2018-06-02,16043892.9304046
2018-06-03,16054138.8487242
2018-06-04,16053237.5211732
2018-06-05,15926476.9548037
2018-06-06,15875609.9491247
2018-06-07,15835964.6115902
2018-06-08,15850606.4067064
2018-06-09,15813780.7624266
2018-06-10,15756661.1777148
2018-06-11,16416699.1721663
2018-06-12,16398606.1644108
2018-06-13,16328856.2636441
2018-06-14,16343191.5524267
2018-06-15,16224627.4843937
2018-06-16,16527615.4149256
2018-06-17,16517291.7687768
2018-06-18,16531307.2336542
2018-06-19,16288976.6679994
2018-06-20,16208790.4174721
2018-06-21,16221280.8008101
2018-06-22,16093163.1834799
2018-06-23,16145801.2443613
2018-06-24,16160147.282359
2018-06-25,16148199.1268298
2018-06-26,16592768.5494716
2018-06-27,16400619.6106475
2018-06-28,16303436.3635124
2018-06-29,16341751.532566
2018-06-30,16307750.0912372
2018-07-01,16164619.48214
2018-07-02,16136338.8939704
2018-07-03,16078288.9932797
2018-07-04,16027510.790022
2018-07-05,15884673.5546206
2018-07-06,15797574.0295296
2018-07-07,15682491.1258086
2018-07-08,15580281.7385612
2018-07-09,15549454.4904393
2018-07-10,15401858.1942007
2018-07-11,15365551.1943818
2018-07-12,15786922.0780366
2018-07-13,15756397.8860676
2018-07-14,15629338.5785651
2018-07-15,15627890.0339951
2018-07-16,15501415.5212412
2018-07-17,15421786.21945
2018-07-18,15391955.9207429
2018-07-19,15544714.4628133
2018-07-20,15475050.023402
2018-07-21,15444651.2228545
2018-07-22,15468799.3144514
2018-07-23,15372731.7561374
2018-07-24,15358070.6547149
2018-07-25,15344427.4850451
2018-07-26,15585617.3254381
2018-07-27,15680561.8122403
2018-07-28,15644467.3842975
2018-07-29,15653390.0002614
2018-07-30,15622021.3251354
2018-07-31,15508510.7238557
2018-08-01,15849788.4131865
2018-08-02,15735267.8225193
2018-08-03,15739414.2567552
2018-08-04,15738202.6551698
2018-08-05,15733981.3316673
2018-08-06,15683785.4699332
2018-08-07,15707325.642327
2018-08-08,15685840.8224064
2018-08-09,15392872.8280838
2018-08-10,15307019.3536274
2018-08-11,15123824.6054596
2018-08-12,15022787.1767891
2018-08-13,15026833.6669032
2018-08-14,14830030.9770693
2018-08-15,14737861.6857249
2018-08-16,14724225.732367
2018-08-17,14701640.4269636
2018-08-18,14704346.7716418
2018-08-19,14725499.8823877
2018-08-20,14685775.4376069
2018-08-21,13082255.468525
2018-08-22,13106709.0557553
2018-08-23,13083318.9039575
2018-08-24,12996595.3448121
2018-08-25,13119586.4942217
2018-08-26,13479703.1357004
2018-08-27,13372956.5799796
2018-08-28,13422774.7707595
2018-08-29,13016868.613968
2018-08-30,13000106.6841458
2018-08-31,12922313.7804976
2018-09-01,12915381.5353253
2018-09-02,12860386.7225781
2018-09-03,12913286.0337628
2018-09-04,12834589.3281079
2018-09-05,12802501.2081162
2018-09-06,12741363.5250943
2018-09-07,12729115.9515754
2018-09-08,12617843.9099018
2018-09-09,11946597.417858
2018-09-10,11939341.2156266
2018-09-11,12069707.5748844
2018-09-12,11923454.1797722
2018-09-13,11900743.6049902
2018-09-14,11566215.9114825
2018-09-15,11562732.2586118
2018-09-16,11620991.2448751
2018-09-17,11664136.6464255
2018-09-18,11651934.4951086
2018-09-19,11562843.7202739
2018-09-20,11583585.754173
2018-09-21,11536160.3053548
2018-09-22,11490726.8694243
2018-09-23,11482500.850375
2018-09-24,11160494.7401815
2018-09-25,11172965.1381951
2018-09-26,11187558.9762603
2018-09-27,11159751.4123589
2018-09-28,11123587.5300299
2018-09-29,11077800.5083295
2018-09-30,11090112.9033079
2018-10-01,11112966.7135247
2018-10-02,11062285.9430816
2018-10-03,11120955.7731942
2018-10-04,11150758.3744515
2018-10-05,11129891.6503127
2018-10-06,11159963.7900577
2018-10-07,11125353.6377058
2018-10-08,11153599.1551584
2018-10-09,11154576.1115027
2018-10-10,10657724.0720364
2018-10-11,9915799.41658022
2018-10-12,9936579.48956262
2018-10-13,9933761.69653784
2018-10-14,9995604.54422319
2018-10-15,10180474.6181032
2018-10-16,10133709.75017
2018-10-17,9989776.50491236
2018-10-18,9938934.82785547
2018-10-19,9879310.56391441
2018-10-20,9891731.91021081
2018-10-21,8898371.66908548
2018-10-22,8929761.27729965
2018-10-23,8932461.00468269
2018-10-24,8690963.97579909
2018-10-25,8293772.25864499
2018-10-26,8409135.02494879
2018-10-27,8397312.49777965
2018-10-28,8430330.45154258
2018-10-29,8389214.87853441
2018-10-30,8276617.12494901
2018-10-31,8321254.13334618
2018-11-01,8301853.63152323
2018-11-02,8256959.57141346
2018-11-03,8255310.34579567
2018-11-04,8292806.21699597
2018-11-05,7718036.43653936
2018-11-06,7607418.75168895
2018-11-07,7657153.41844563
2018-11-08,7465634.71195017
2018-11-09,7537004.34989893
2018-11-10,7512468.92299057
2018-11-11,7536037.46372763
2018-11-12,7545767.23936596
2018-11-13,7585937.98965204
2018-11-14,7518653.26545757
2018-11-15,7459025.24090502
2018-11-16,7528600.70194089
2018-11-17,7508566.6042197
2018-11-18,7479509.67437257
2018-11-19,7275028.48833481
2018-11-20,7797501.86171365
2018-11-21,7846652.17725567
2018-11-22,7861970.87822459
2018-11-23,7912947.12465817
2018-11-24,7797834.97105522
2018-11-25,7798266.52787954
2018-11-26,7770070.10143944
2018-11-27,7772940.94147888
2018-11-28,7762454.27200519
2018-11-29,6875335.38457105
2018-11-30,6927827.35332975
2018-12-01,6896356.13530266
2018-12-02,6872360.96944443
2018-12-03,7255931.41032786
2018-12-04,7234829.11598655
2018-12-05,7234813.18753933
2018-12-06,7212414.86258777
2018-12-07,7082827.81772229
2018-12-08,7264622.30634785
2018-12-09,7217134.69849435
2018-12-10,7151017.91896196
2018-12-11,7163906.54101569
2018-12-12,7255451.07011806
2018-12-13,7202751.22135448
2018-12-14,7178579.86266681
2018-12-15,7167107.11440146
2018-12-16,7187715.51350297
2018-12-17,7193442.71410536
2018-12-18,7325931.45549414
2018-12-19,7278262.45126092
2018-12-20,8002631.79828148
2018-12-21,7950314.6691639
2018-12-22,7944479.40429978
2018-12-23,8220527.91780071
2018-12-24,8242157.7328648
2018-12-25,8264006.43112909
2018-12-26,8272021.6388944
2018-12-27,8333082.91523323
2018-12-28,8340734.58259433
2018-12-29,8305742.82024697
2018-12-30,8293195.56806129
2018-12-31,8126041.78135657
2019-01-01,8072445.99817638
2019-01-02,8047302.17716269
2019-01-03,8065257.72121681
2019-01-04,8077187.7972118
2019-01-05,8017694.80920259
2019-01-06,8169973.54229336
2019-01-07,7959301.90389033
2019-01-08,8345744.78582063
2019-01-09,8331892.99090776
2019-01-10,8307858.08092168
2019-01-11,8332295.92210492
2019-01-12,8351805.48249345
2019-01-13,8169305.63008253
2019-01-14,8166191.5501411
2019-01-15,8083330.52787534
2019-01-16,8078318.69320169
2019-01-17,8027960.08599252
2019-01-18,8215999.89322047
2019-01-19,9309451.33313965
2019-01-20,9335930.25875163
2019-01-21,9127011.21272443
2019-01-22,9271763.78532383
2019-01-23,9279220.40547011
2019-01-24,9190888.12256972
2019-01-25,9236152.23029934
2019-01-26,9236443.84269165
2019-01-27,9230895.78026269
2019-01-28,9205971.4273769
2019-01-29,9302503.19569009
2019-01-30,9369664.70675672
2019-01-31,9391973.05705846
2019-02-01,9384377.86160323
2019-02-02,9381732.74936499
2019-02-03,9545583.37733257
2019-02-04,9519537.61832397
2019-02-05,9516739.27902876
2019-02-06,9473018.02771985
2019-02-07,9433506.03565316
2019-02-08,9434351.79324382
2019-02-09,9633958.80431425
2019-02-10,9702766.9555972
2019-02-11,9712166.81538811
2019-02-12,9743161.94647075
2019-02-13,9660656.37756718
2019-02-14,9579099.12234178
2019-02-15,9507292.83620907
2019-02-16,9479952.68885168
2019-02-17,11530290.7648127
2019-02-18,11433676.2700945
2019-02-19,11573757.6520862
2019-02-20,11628444.076712
2019-02-21,11497167.0680797
2019-02-22,9509619.56155036
2019-02-23,9492389.27964726
2019-02-24,9403601.70386237
2019-02-25,8712650.32713618
2019-02-26,8770598.92085847
2019-02-27,8784906.05091838
2019-02-28,15106597.4543631
2019-03-01,19777421.6477437
2019-03-02,19786298.4802913
2019-03-03,19411616.8321595
2019-03-04,19401379.1592827
2019-03-05,19677714.6471039
2019-03-06,19691284.6880297
2019-03-07,19761902.0318448
2019-03-08,19638016.9416413
2019-03-09,19337545.6707212
2019-03-10,19310935.6870444
2019-03-11,19219552.9969796
2019-03-12,19148197.8758729
2019-03-13,19501334.8963948
2019-03-14,19471754.5819492
2019-03-15,19474985.3512742
2019-03-16,19494977.9447919
2019-03-17,19800811.3695504
2019-03-18,19856197.8228937
2019-03-19,22496888.7167349
2019-03-20,21758828.4134331
2019-03-21,22074674.9661996
2019-03-22,22104781.9033051
2019-03-23,21890220.6149189
2019-03-24,21975250.7936221
2019-03-25,21986091.3206988
2019-03-26,21990197.7256367
2019-03-27,21937873.625323
2019-03-28,21895107.5646356
2019-03-29,21479449.1455289
2019-03-30,21415009.422297
2019-03-31,21474465.5558301
2019-04-01,21469162.5946718
2019-04-02,21409254.9602419
2019-04-03,21410894.3237543
2019-04-04,21888029.1709192
2019-04-05,22716497.773629
2019-04-06,22922721.4335775
2019-04-07,23023226.5409648
2019-04-08,22933176.9642907
2019-04-09,22932803.5707832
2019-04-10,22913223.857806
2019-04-11,22904475.1879123
2019-04-12,22874902.5947438
2019-04-13,23340049.5209731
2019-04-14,23332875.0941201
2019-04-15,25629965.0689425
2019-04-16,26903608.8992632
2019-04-17,26848986.601587
2019-04-18,26859275.0190035
2019-04-19,26901848.0892726
2019-04-20,26832047.9687971
2019-04-21,26836261.7040832
2019-04-22,26823607.3641726
2019-04-23,26692340.5359849
2019-04-24,26648076.1609714
2019-04-25,26531028.6744428
2019-04-26,25748719.1474446
2019-04-27,25714828.0436439
