Date,supply/active_3m_6m
2019-04-28,25701958.4582425
2019-04-29,25632755.610902
2019-04-30,25727266.9893987
2019-05-01,25524308.7069922
2019-05-02,25036013.4017034
2019-05-03,25091659.7259694
2019-05-04,25019595.5889025
2019-05-05,25273757.5278268
2019-05-06,25274805.2286621
2019-05-07,25126828.4016418
2019-05-08,25074657.5266966
2019-05-09,25021620.1797098
2019-05-10,24798961.9985227
2019-05-11,25281565.6987868
2019-05-12,25343595.3899359
2019-05-13,25365458.454996
2019-05-14,25429015.8880846
2019-05-15,25549610.4636181
2019-05-16,24768836.1184396
2019-05-17,24886534.4210601
2019-05-18,24899689.3771499
2019-05-19,24920070.1978324
2019-05-20,24971363.2995047
2019-05-21,24996412.2541004
2019-05-22,26353048.8781625
2019-05-23,26614789.3683652
2019-05-24,26296343.0310248
2019-05-25,26328890.0038361
2019-05-26,26359779.7109458
2019-05-27,26653817.9443735
2019-05-28,26542644.0428979
2019-05-29,22011963.0931416
2019-05-30,17537253.6957299
2019-05-31,17433866.6643717
2019-06-01,17555069.4262354
2019-06-02,17593488.0699632
2019-06-03,17978022.3500096
2019-06-04,17965244.7372266
2019-06-05,17951189.5644877
2019-06-06,18295368.063351
2019-06-07,17846028.9244164
2019-06-08,17827424.3346849
2019-06-09,17833278.4793643
2019-06-10,17860543.5827353
2019-06-11,17474207.4687067
2019-06-12,17619659.0976719
2019-06-13,17702498.7035619
2019-06-14,17666266.9929562
2019-06-15,17477064.5765011
2019-06-16,17721048.5860315
2019-06-17,17500074.6571385
2019-06-18,17676542.6024791
2019-06-19,17486033.1464109
2019-06-20,17512868.0900121
2019-06-21,17492952.9500523
2019-06-22,17480304.4270076
2019-06-23,17485268.3309262
2019-06-24,17499286.8864726
2019-06-25,17397764.0464929
2019-06-26,17258224.7634916
2019-06-27,17546234.1285734
2019-06-28,17485569.4744168
2019-06-29,17408371.6784022
2019-06-30,17436641.8692916
2019-07-01,17476028.0137835
2019-07-02,17493354.2519742
2019-07-03,17004100.7347485
2019-07-04,16258031.8976841
2019-07-05,16265822.2765455
2019-07-06,16225371.6032933
2019-07-07,16375906.8141754
2019-07-08,16391198.4747795
2019-07-09,14428009.6328209
2019-07-10,14469210.5337757
2019-07-11,14750205.3695179
2019-07-12,14259187.728584
2019-07-13,14038966.7709645
2019-07-14,14093524.2054437
2019-07-15,12728548.7860212
2019-07-16,12080308.7543086
2019-07-17,12010743.7526777
2019-07-18,11993794.6806514
2019-07-19,12078830.7164501
2019-07-20,11996963.4570765
2019-07-21,12168155.1710148
2019-07-22,11906891.6708928
2019-07-23,11883161.4918761
2019-07-24,11615704.6697228
2019-07-25,12026638.2917127
2019-07-26,12097552.0049095
2019-07-27,12082476.0665027
2019-07-28,12121298.1598396
2019-07-29,11999642.7277207
2019-07-30,12006134.2281504
2019-07-31,11924779.561653
2019-08-01,11814586.3192592
2019-08-02,11801293.071657
2019-08-03,11542053.7149074
2019-08-04,11560738.1265869
2019-08-05,11551914.9493818
2019-08-06,11491339.7624373
2019-08-07,11506878.5057755
2019-08-08,11543340.8969177
2019-08-09,11540181.2521301
2019-08-10,11738468.3949529
2019-08-11,11942965.3356997
2019-08-12,11976981.8552003
2019-08-13,11920299.8311356
2019-08-14,11916116.8281677
2019-08-15,12121353.5753608
2019-08-16,12147674.185691
2019-08-17,12198288.2282234
2019-08-18,12175466.1508051
2019-08-19,12199557.8035058
2019-08-20,10700868.4486206
2019-08-21,10706410.9212215
2019-08-22,10744102.4484415
2019-08-23,10690042.4817196
2019-08-24,10712223.1279394
2019-08-25,10681017.5345808
2019-08-26,10735316.4105485
2019-08-27,10716579.9604519
2019-08-28,10720937.2173485
2019-08-29,10767765.8059767
2019-08-30,10815256.3087512
2019-08-31,10602489.7818712
2019-09-01,10466645.640045
2019-09-02,10484432.3835654
2019-09-03,11073765.1488904
2019-09-04,11110924.7260765
2019-09-05,11365820.3968829
2019-09-06,11794920.252845
2019-09-07,11870123.9310473
2019-09-08,11953648.7701148
2019-09-09,11949658.6440933
2019-09-10,12014027.6459737
2019-09-11,12010278.5047462
2019-09-12,12249736.7428491
2019-09-13,12696842.0632977
2019-09-14,12511013.4564502
2019-09-15,12529155.9456405
2019-09-16,12475224.5096192
2019-09-17,13675136.5886696
2019-09-18,13499670.8169814
2019-09-19,13543397.2215492
2019-09-20,13474183.5320774
2019-09-21,13500683.1609831
2019-09-22,13493289.4264431
2019-09-23,13585422.3722722
2019-09-24,13539591.0247542
2019-09-25,13518071.3501831
2019-09-26,13774727.3867069
2019-09-27,13800851.9313605
2019-09-28,13678019.233069
2019-09-29,13689610.2328751
2019-09-30,13717239.9067829
2019-10-01,13683881.5800821
2019-10-02,13720661.0986121
2019-10-03,13724130.7101693
2019-10-04,13784694.9160469
2019-10-05,13662554.4135151
2019-10-06,13305347.2965105
2019-10-07,11365312.1390262
2019-10-08,11385170.2118756
2019-10-09,11393823.9665597
2019-10-10,11498880.5847886
2019-10-11,11560942.9385321
2019-10-12,11589891.0321994
2019-10-13,11578247.2191924
2019-10-14,11613688.5319724
2019-10-15,11665534.9609643
2019-10-16,11657921.949796
2019-10-17,11637930.7771859
2019-10-18,11497009.952306
2019-10-19,11282969.5575583
2019-10-20,11466161.09568
2019-10-21,11504368.5286716
2019-10-22,11500533.5562787
2019-10-23,11019610.2153527
2019-10-24,10978094.686673
2019-10-25,10936062.5281985
2019-10-26,10897300.3099633
2019-10-27,10861897.506075
2019-10-28,10833217.859035
2019-10-29,10708105.9004723
2019-10-30,10691706.8814509
2019-10-31,13028117.4039649
2019-11-01,13077829.3879724
2019-11-02,13090534.7288416
2019-11-03,11127177.4782897
2019-11-04,13459124.5653757
2019-11-05,13507473.2241432
2019-11-06,13533548.6055405
2019-11-07,13595780.9913861
2019-11-08,13605280.0380056
2019-11-09,13554720.3850664
2019-11-10,13604003.1045579
2019-11-11,13509441.7413613
2019-11-12,13634950.8822331
2019-11-13,13756021.9639356
2019-11-14,13804656.4331919
2019-11-15,14106163.5895104
2019-11-16,14118446.101337
2019-11-17,14115347.9507264
2019-11-18,14196498.3665771
2019-11-19,14202555.2787294
2019-11-20,12000360.7478731
2019-11-21,11974014.7910563
2019-11-22,11835251.625733
2019-11-23,11882856.3557457
2019-11-24,12089692.4611871
2019-11-25,12194414.000381
2019-11-26,12087591.4599055
2019-11-27,12195845.9050983
2019-11-28,12237608.5298597
2019-11-29,12256195.2362763
2019-11-30,12311379.5155902
2019-12-01,12322281.7132849
2019-12-02,11918727.3399148
2019-12-03,11998461.7593306
2019-12-04,11986895.2225568
2019-12-05,11695912.3289792
2019-12-06,11549707.4347713
2019-12-07,11556293.8428321
2019-12-08,11548729.761398
2019-12-09,11671173.2285887
2019-12-10,11711621.633245
2019-12-11,11581505.6324587
2019-12-12,11869731.3450064
2019-12-13,11863591.9500713
2019-12-14,11897449.968368
2019-12-15,11960337.3319953
2019-12-16,10688575.1399906
2019-12-17,10660665.0193227
2019-12-18,10146865.7082843
2019-12-19,10197008.4478897
2019-12-20,10048968.8369725
2019-12-21,10118834.6444552
2019-12-22,10197961.0055715
2019-12-23,10012679.7813478
2019-12-24,10034658.0059026
2019-12-25,9927643.38233216
2019-12-26,10012262.2880033
2019-12-27,10029040.0691905
2019-12-28,9824820.34941634
2019-12-29,9803950.18390602
2019-12-30,9763932.35615482
2019-12-31,9753282.80122081
2020-01-01,9798176.33519094
2020-01-02,9625960.83991778
2020-01-03,9665996.19298675
2020-01-04,9669004.31594945
2020-01-05,9674230.77599938
2020-01-06,9611038.53905126
2020-01-07,9801797.44969639
2020-01-08,9791441.95424521
2020-01-09,9796948.25647881
2020-01-10,9810765.0096333
2020-01-11,9827253.64884217
2020-01-12,10612516.9432949
2020-01-13,10573308.4102522
2020-01-14,10547037.527143
2020-01-15,10548676.6887063
2020-01-16,10446972.7695467
2020-01-17,10538213.2879489
2020-01-18,10525455.8261451
2020-01-19,10609641.6042418
2020-01-20,10634332.0426054
2020-01-21,10625926.0089638
2020-01-22,11280436.0407091
2020-01-23,11349961.9899595
2020-01-24,11373781.8562137
2020-01-25,11345035.6443558
2020-01-26,11328647.992385
2020-01-27,11901902.5451441
2020-01-28,11841062.8308671
2020-01-29,11851985.5682043
2020-01-30,11782010.8543848
2020-01-31,11857099.3432899
2020-02-01,11858939.9460082
2020-02-02,11679442.7697987
2020-02-03,12351266.7730926
2020-02-04,12119445.449728
2020-02-05,12111669.8888172
2020-02-06,12128986.7932953
2020-02-07,12145053.7004801
2020-02-08,12114578.7802024
2020-02-09,12190779.339947
2020-02-10,12286579.6096958
2020-02-11,12238162.7549432
2020-02-12,12324406.6242918
2020-02-13,12182495.9085708
2020-02-14,11770337.9215548
2020-02-15,11845099.5853172
2020-02-16,11823342.4471599
2020-02-17,11645797.6872103
2020-02-18,11622349.5187826
2020-02-19,11671656.4425397
2020-02-20,11697228.7688867
2020-02-21,11499746.0853328
2020-02-22,12028879.633713
2020-02-23,11926856.9220974
2020-02-24,12025110.9043767
2020-02-25,11966809.2283369
2020-02-26,11983856.0461095
2020-02-27,11940946.1607725
2020-02-28,11899284.2249474
2020-02-29,9523362.8843747
2020-03-01,9430769.09810079
2020-03-02,9190991.0192117
2020-03-03,9546823.3630783
2020-03-04,9518734.91396111
2020-03-05,9520719.21985643
2020-03-06,9518393.32416444
2020-03-07,9487430.93079161
2020-03-08,9300278.7935572
2020-03-09,9279110.07400597
2020-03-10,9292699.10560953
2020-03-11,9324270.13846114
2020-03-12,9091547.16579562
2020-03-13,9128749.2266724
2020-03-14,9015993.085513
2020-03-15,9063714.05571271
2020-03-16,9036420.21349684
2020-03-17,8619947.08961392
2020-03-18,9423213.82012339
2020-03-19,9572959.92377637
2020-03-20,9551070.33019014
2020-03-21,9543679.41080394
2020-03-22,9556563.96272795
2020-03-23,9534171.25239377
2020-03-24,9403808.94328949
2020-03-25,9559857.48493155
2020-03-26,9530260.29139055
2020-03-27,9675454.88771663
2020-03-28,9627339.14798191
2020-03-29,9554009.89196319
2020-03-30,9471032.72148413
2020-03-31,9453157.28266311
2020-04-01,9412177.30417854
2020-04-02,9416409.17051698
2020-04-03,9489687.0793108
2020-04-04,9492615.02286249
2020-04-05,9491251.09439857
2020-04-06,9469924.00503865
2020-04-07,9474914.1892357
2020-04-08,9471961.25557389
2020-04-09,9451624.54027932
2020-04-10,9401834.5477554
2020-04-11,8912241.88850645
2020-04-12,8930285.13690396
2020-04-13,8954604.67895863
2020-04-14,8925145.41136036
2020-04-15,8948091.24441836
2020-04-16,8940016.72829733
2020-04-17,9246421.98951321
2020-04-18,9269314.47073824
2020-04-19,9271316.27104472
2020-04-20,9159527.24210157
2020-04-21,8726278.43955032
2020-04-22,8731919.44273939
2020-04-23,8777614.53669416
2020-04-24,8758234.18743802
2020-04-25,8719002.23042704
2020-04-26,8672764.74900649
2020-04-27,8665493.80755057
2020-04-28,8638157.78373865
2020-04-29,8657165.65143382
2020-04-30,8408341.01487083
2020-05-01,8372163.47552968
2020-05-02,8337588.5892571
2020-05-03,7776913.91665913
2020-05-04,7818974.86033614
2020-05-05,7793075.93296797
2020-05-06,7848964.61926878
2020-05-07,8314553.37436123
2020-05-08,8176524.31990587
2020-05-09,8228157.17436504
2020-05-10,8194947.42786485
2020-05-11,8224795.18715896
2020-05-12,8115492.35633742
2020-05-13,8206314.25613037
2020-05-14,8175106.26649186
2020-05-15,8230944.03781018
2020-05-16,8113492.25139588
2020-05-17,8150275.21330848
2020-05-18,8172067.99172554
2020-05-19,8079592.13265917
2020-05-20,8106357.12037842
2020-05-21,8200034.4910876
2020-05-22,7921202.32874088
2020-05-23,7987880.54463217
2020-05-24,7505027.9609239
2020-05-25,7508089.47861535
2020-05-26,7510430.74880408
2020-05-27,7432025.12207988
2020-05-28,7465179.11870431
2020-05-29,7572649.11919054
2020-05-30,7564819.22265778
2020-05-31,7559041.07172649
2020-06-01,8083356.88817708
2020-06-02,8123277.58947318
2020-06-03,8241565.3211225
2020-06-04,8291608.54125104
2020-06-05,8375372.58786748
2020-06-06,8417086.94458494
2020-06-07,8350586.18757197
2020-06-08,8361805.38809959
2020-06-09,8415852.16055239
2020-06-10,8535060.67719481
2020-06-11,8624155.57569856
2020-06-12,8646191.20036365
2020-06-13,8670435.50120931
2020-06-14,8754337.42567216
2020-06-15,8561876.33164308
2020-06-16,7921452.94107347
2020-06-17,7841794.09641252
2020-06-18,7872948.20865798
2020-06-19,7913733.88408306
2020-06-20,7914097.36037893
2020-06-21,7987853.10324442
2020-06-22,8157729.96680164
2020-06-23,6912881.70493702
2020-06-24,6901570.57078209
2020-06-25,6679740.53994368
2020-06-26,6742386.41567372
2020-06-27,6776659.51373482
2020-06-28,6768625.46245779
2020-06-29,6802004.59915303
2020-06-30,6795759.75441046
2020-07-01,6865465.06877455
2020-07-02,6780987.78275776
2020-07-03,7632676.50083359
2020-07-04,7777736.03820645
2020-07-05,7060333.71562489
2020-07-06,7048902.93190634
2020-07-07,6951440.52176784
2020-07-08,6954799.72845345
2020-07-09,7029154.97310211
2020-07-10,6897780.02737568
2020-07-11,6992618.2025057
2020-07-12,6981349.69266821
2020-07-13,7217910.95825584
2020-07-14,7993354.22935281
2020-07-15,7200834.74416964
2020-07-16,6867325.71239166
2020-07-17,6693752.20349584
2020-07-18,6694179.14343365
2020-07-19,6680929.30767259
2020-07-20,6671646.15756095
2020-07-21,6651045.28748959
2020-07-22,6538515.12613864
2020-07-23,6723179.58650274
2020-07-24,6803906.30496465
2020-07-25,7745350.06654422
2020-07-26,7626476.44036478
2020-07-27,7653589.09363962
2020-07-28,7708949.06242326
2020-07-29,7701333.37385064
2020-07-30,7698720.58819192
2020-07-31,7603732.72437046
2020-08-01,7653193.71415062
2020-08-02,7630447.96624901
2020-08-03,7522738.08458605
2020-08-04,7474451.9652403
2020-08-05,7514283.74182522
2020-08-06,7509474.11568918
2020-08-07,7524843.01696658
2020-08-08,7487520.40364169
2020-08-09,7474063.23112901
2020-08-10,7426567.55881499
2020-08-11,6554930.82181424
2020-08-12,6478321.61292733
2020-08-13,6492336.20552818
2020-08-14,6437143.65167983
2020-08-15,7277129.64586817
2020-08-16,7174627.55982177
2020-08-17,7019557.48688839
2020-08-18,7018473.47331953
2020-08-19,6944347.86241548
2020-08-20,6980402.16878061
2020-08-21,6963278.51288674
2020-08-22,7022115.66505989
2020-08-23,7071208.87185492
2020-08-24,7139350.75525086
2020-08-25,7111401.40867872
2020-08-26,6973435.53489395
2020-08-27,5953991.21190965
2020-08-28,6051188.95784793
2020-08-29,6120987.64315518
2020-08-30,6107961.63082486
2020-08-31,6756099.07617335
2020-09-01,6558421.38498331
2020-09-02,6529763.04664065
2020-09-03,6433234.42872128
2020-09-04,6400278.36915518
2020-09-05,6507308.70889234
2020-09-06,6522329.90058247
2020-09-07,6562112.91205782
2020-09-08,6663215.91010764
2020-09-09,6618682.46964593
2020-09-10,6595960.59296618
2020-09-11,6586453.07563383
2020-09-12,6570866.50909622
2020-09-13,6667303.34893181
2020-09-14,6789260.83713211
2020-09-15,6740458.72607067
2020-09-16,6705509.41074927
2020-09-17,6685930.47905634
2020-09-18,6668214.64730244
2020-09-19,6574991.7896881
2020-09-20,6501474.0691484
2020-09-21,6669130.23152726
2020-09-22,6658990.98703028
2020-09-23,7263557.81585717
2020-09-24,8143259.24785472
2020-09-25,8157935.89550686
2020-09-26,8228492.38320864
2020-09-27,8179867.13672999
2020-09-28,8323181.61572884
2020-09-29,8124812.66775104
2020-09-30,7750478.55006971
2020-10-01,7627401.05457319
2020-10-02,7474307.71864154
2020-10-03,7437900.51015999
2020-10-04,7441963.99682188
2020-10-05,7427156.58853816
2020-10-06,7411776.21343216
2020-10-07,7415963.28328829
2020-10-08,7399684.63953837
2020-10-09,7351334.98929778
2020-10-10,7318986.05463861
2020-10-11,7333042.02495693
2020-10-12,7316150.07429114
2020-10-13,7331189.22671802
2020-10-14,7377436.31774141
2020-10-15,7341596.21608572
2020-10-16,7391324.11420965
2020-10-17,7454641.87074331
2020-10-18,7463764.94594034
2020-10-19,7455589.13839864
2020-10-20,7485153.32859067
2020-10-21,8020127.7123884
2020-10-22,8031528.59454208
2020-10-23,8208464.12177873
2020-10-24,8223889.81858182
2020-10-25,8251815.07986442
2020-10-26,8260349.20807516
2020-10-27,8348502.27418345
2020-10-28,8305181.00983628
2020-10-29,8364542.85214686
2020-10-30,8517336.78104774
2020-10-31,8525127.2612775
2020-11-01,8520963.3868959
2020-11-02,8654305.26251131
2020-11-03,8688728.8066172
2020-11-04,8642901.72952996
2020-11-05,8552709.76252004
2020-11-06,8572246.07347456
2020-11-07,8623557.68483909
2020-11-08,8618282.44060029
2020-11-09,8727655.36872228
2020-11-10,8801952.60448316
2020-11-11,8732724.33124859
2020-11-12,8752582.60405754
2020-11-13,8759903.63080772
2020-11-14,8887897.01969316
2020-11-15,9740162.13447481
2020-11-16,9817143.27035115
2020-11-17,9841210.09617857
2020-11-18,9874454.63051442
2020-11-19,9796445.4172688
2020-11-20,9945036.32748215
2020-11-21,9654137.05855703
2020-11-22,9616843.99911659
2020-11-23,9619113.66948251
2020-11-24,9284195.46819803
2020-11-25,9187773.07297448
2020-11-26,9110391.48113354
2020-11-27,9000107.34319114
2020-11-28,8974756.89469307
2020-11-29,8239303.409814
2020-11-30,8336244.80982856
2020-12-01,8358953.6791007
2020-12-02,8369577.80838909
2020-12-03,8460971.58231556
2020-12-04,8426918.76902295
2020-12-05,8450333.76065009
2020-12-06,8372022.16891074
2020-12-07,8226731.84049216
2020-12-08,8256906.77266159
2020-12-09,8246244.23971009
2020-12-10,8190485.56085612
2020-12-11,8191876.49333358
2020-12-12,8212072.9183763
2020-12-13,8226782.17974797
2020-12-14,8234861.74711203
2020-12-15,8251548.8341845
2020-12-16,8231149.9891404
2020-12-17,8150808.72286996
2020-12-18,8135715.08087648
2020-12-19,8172171.12459083
2020-12-20,8097576.4256814
2020-12-21,8170792.51866017
2020-12-22,7469680.44716983
2020-12-23,6580785.92405193
2020-12-24,6586634.77432925
2020-12-25,6831171.9114006
2020-12-26,6847437.79733868
2020-12-27,6811646.83882949
2020-12-28,6210783.6054137
2020-12-29,6203584.27856252
2020-12-30,6940791.59487793
2020-12-31,6894203.19386031
2021-01-01,6834043.59692878
2021-01-02,6792555.87126621
2021-01-03,6759317.0854627
2021-01-04,6727004.19502226
2021-01-05,6961555.20530807
2021-01-06,6979424.15962225
2021-01-07,6939809.06283317
2021-01-08,6862865.01885326
2021-01-09,6868769.0594683
2021-01-10,6884211.16991747
2021-01-11,6660147.87329717
2021-01-12,6700506.46911016
2021-01-13,6643804.97822736
2021-01-14,6778244.48632962
2021-01-15,6771125.85463877
2021-01-16,6783245.17761291
2021-01-17,7342029.81047462
2021-01-18,7574833.4161925
2021-01-19,7545194.10881882
2021-01-20,7682958.03740192
2021-01-21,7405621.78863051
2021-01-22,7406999.33175337
2021-01-23,7385499.83010935
2021-01-24,7431606.48553442
2021-01-25,7314750.84040531
2021-01-26,7332729.72374576
2021-01-27,7292335.11015576
2021-01-28,7239712.4777089
2021-01-29,7212301.76243278
2021-01-30,7431701.07298658
2021-01-31,7397454.96031921
2021-02-01,7270734.9557567
2021-02-02,7045415.3109026
2021-02-03,6991269.59565412
2021-02-04,7022446.84474216
2021-02-05,7058060.99799236
2021-02-06,7085780.34544604
2021-02-07,7033497.13514876
2021-02-08,7011601.23085439
2021-02-09,7031350.04754722
2021-02-10,7199712.22653547
2021-02-11,7220483.23893345
2021-02-12,7339714.3855834
2021-02-13,7387175.85643888
2021-02-14,7247014.64111729
2021-02-15,7269965.10857159
2021-02-16,7147003.54565487
2021-02-17,7188100.63687903
2021-02-18,7036579.5898005
2021-02-19,6994760.74198321
