Date,transactions/transfers_volume_exchanges_net
2015-08-07,1432994.8192739
2015-08-08,848571.118777979
2015-08-09,440430.193456526
2015-08-10,702564.85266953
2015-08-11,273769.42808165005
2015-08-12,219861.779067704
2015-08-13,417751.931915461
2015-08-14,934487.9047633399
2015-08-15,263046.59983313095
2015-08-16,491970.158091221
2015-08-17,83484.214853844
2015-08-18,201502.64106004802
2015-08-19,-80738.014575768
2015-08-20,-32555.44266308051
2015-08-21,-19980.254154229013
2015-08-22,-4727.137435836106
2015-08-23,-38890.357742484994
2015-08-24,-14522.540549315017
2015-08-25,42251.439499946
2015-08-26,25386.087929094007
2015-08-27,16110.905173281804
2015-08-28,17713.427869887804
2015-08-29,2007.2687589440975
2015-08-30,51121.35691366129
2015-08-31,23125.349131065013
2015-09-01,128007.1542574543
2015-09-02,-37971.863651184394
2015-09-03,52511.36436363701
2015-09-04,53430.6974416818
2015-09-05,-16249.297069143795
2015-09-06,32988.844335171496
2015-09-07,51100.59729877431
2015-09-08,60872.00001177191
2015-09-09,944632.2611671598
2015-09-10,8280.211801265403
2015-09-11,-81304.98417403802
2015-09-12,-14614.276483709196
2015-09-13,-19301.9361833348
2015-09-14,30025.297530570104
2015-09-15,14146.065056638996
2015-09-16,39819.836094615006
2015-09-17,-7958.846053217407
2015-09-18,38028.066985432306
2015-09-19,12962.7530529088
2015-09-20,-7223.450607935098
2015-09-21,42434.50311038861
2015-09-22,8479.6289563397
2015-09-23,12561.060664632801
2015-09-24,51063.814979259
2015-09-25,-5485.407507055992
2015-09-26,4539.455480994089
2015-09-27,-17709.474031692997
2015-09-28,142339.736580444
2015-09-29,-46081.4641898656
2015-09-30,76748.187383734
2015-10-01,-28534.430692384994
2015-10-02,27123.609727160303
2015-10-03,4472.294714051302
2015-10-04,10061.8120026598
2015-10-05,-22971.9128212488
2015-10-06,-169239.62180780113
2015-10-07,2000.412467030299
2015-10-08,66868.29401478199
2015-10-09,-5804.081807655501
2015-10-10,-3259.2467596498027
2015-10-11,-44551.293757451705
2015-10-12,-4980.690587051009
2015-10-13,1635.110137872005
2015-10-14,46915.38751353399
2015-10-15,-5669.817194100804
2015-10-16,-16516.019926139998
2015-10-17,32704.561969499795
2015-10-18,3459.6729780785026
2015-10-19,-44430.500132072295
2015-10-20,-29964.727526790986
2015-10-21,220443.21646526
2015-10-22,18832.154638670996
2015-10-23,136826.89063052498
2015-10-24,674.3511552420023
2015-10-25,-4652.798449597598
2015-10-26,-89685.84077840002
2015-10-27,29018.994368446
2015-10-28,27554.95695929299
2015-10-29,111110.01085151
2015-10-30,324744.193080412
2015-10-31,-17354.579656821996
2015-11-01,-15727.879505761299
2015-11-02,-6458.735025211994
2015-11-03,-35524.81404399898
2015-11-04,-7654.6554273450165
2015-11-05,28390.391739143
2015-11-06,39303.812873918
2015-11-07,57808.8352131234
2015-11-08,41733.886802735506
2015-11-09,256783.99150214097
2015-11-10,15833.9565320685
2015-11-11,-93379.7321422268
2015-11-12,-43886.78889016889
2015-11-13,201.72021972260336
2015-11-14,-56748.26459643341
2015-11-15,-21622.883182318197
2015-11-16,-39097.473160835
2015-11-17,40796.32564861189
2015-11-18,-23737.4500758485
2015-11-19,-1409.146911112599
2015-11-20,-6044.444661899997
2015-11-21,-5683.8334191135
2015-11-22,-22787.3488862604
2015-11-23,299226.195739308
2015-11-24,-7523.2355613248
2015-11-25,-13415.984881253898
2015-11-26,653445.364633878
2015-11-27,-30048.652884902498
2015-11-28,15432.385427142199
2015-11-29,-60373.714073739706
2015-11-30,10970.666065628495
2015-12-01,8530.214401539604
2015-12-02,7430.084875026194
2015-12-03,-53230.93261915511
2015-12-04,-7485.525359357096
2015-12-05,31277.493947152303
2015-12-06,17844.584465840897
2015-12-07,-52081.979321085004
2015-12-08,51057.16907929171
2015-12-09,13291.8121105506
2015-12-10,-101111.6533570117
2015-12-11,-4168.460085117287
2015-12-12,23366.608776373003
2015-12-13,10772.659680469005
2015-12-14,-86927.08843832789
2015-12-15,112636.721244386
2015-12-16,947132.85530458
2015-12-17,80172.40671999399
2015-12-18,68442.2445797502
2015-12-19,743.5746968906969
2015-12-20,-18152.862032580786
2015-12-21,-16664.83801209749
2015-12-22,17962.171222957106
2015-12-23,-17525.577178952502
2015-12-24,-28364.2940689617
2015-12-25,5273.1143647151
2015-12-26,-14556.952645470097
2015-12-27,11631.811161281801
2015-12-28,-27181.465401033907
2015-12-29,-218.2711186255001
2015-12-30,-71721.2308716882
2015-12-31,37522.674763053015
2016-01-01,-34023.73922584229
2016-01-02,-23120.8907033503
2016-01-03,-44732.3380875099
2016-01-04,-30057.103583641998
2016-01-05,318007.625092755
2016-01-06,2652.704214635298
2016-01-07,-75877.05991708339
2016-01-08,-63021.7504344499
2016-01-09,-312.4615452024009
2016-01-10,509.392216340304
2016-01-11,-26571.879381553008
2016-01-12,98077.75369305498
2016-01-13,-58933.0353316867
2016-01-14,-36366.860055761004
2016-01-15,-11530.663744993013
2016-01-16,-53755.39650396901
2016-01-17,-71207.53644898938
2016-01-18,307150.712929795
2016-01-19,115009.83490291901
2016-01-20,-23128.35797692
2016-01-21,-107014.176397915
2016-01-22,-49638.84463056359
2016-01-23,-196636.43939350697
2016-01-24,182128.897325504
2016-01-25,137096.88832993107
2016-01-26,68282.46883773501
2016-01-27,-175078.247682797
2016-01-28,28297.27529488699
2016-01-29,-89389.928703482
2016-01-30,321983.35530278506
2016-01-31,15143.108752437023
2016-02-01,-27085.586725073008
2016-02-02,-79778.13536731219
2016-02-03,-42817.014924229705
2016-02-04,-97132.63883774838
2016-02-05,-148094.760199278
2016-02-06,-72645.07262015401
2016-02-07,278702.423015336
2016-02-08,-42814.73012318101
2016-02-09,133370.40907064703
2016-02-10,-25347.944469007954
2016-02-11,-235047.34804619098
2016-02-12,334146.179027966
2016-02-13,-6954.5819957409985
2016-02-14,-185334.16144220805
2016-02-15,-57417.54448329599
2016-02-16,-412136.31091393897
2016-02-17,-16255.578225849982
2016-02-18,-92971.85263388604
2016-02-19,-149556.4084018268
2016-02-20,163929.06503119497
2016-02-21,-36094.6525817512
2016-02-22,-21283.021991413
2016-02-23,-57979.909797906
2016-02-24,-26488.318056241988
2016-02-25,-38864.014917943976
2016-02-26,1427102.237366334
2016-02-27,68832.85782796898
2016-02-28,-78613.256444766
2016-02-29,-180264.71328276
2016-03-01,-64478.703975298995
2016-03-02,1826418.6977541302
2016-03-03,28814.60556764598
2016-03-04,64476.41086576803
2016-03-05,-9413.709464685991
2016-03-06,125812.806256384
2016-03-07,79962.99185274495
2016-03-08,-119584.26579335702
2016-03-09,-7459.654694403987
2016-03-10,71664.806242758
2016-03-11,-36804.61798604301
2016-03-12,-18671.441519938002
2016-03-13,125430.01842786797
2016-03-14,-16302.116475884977
2016-03-15,-110586.73710249201
2016-03-16,-28167.899840876984
2016-03-17,12114.528951606015
2016-03-18,77079.032036499
2016-03-19,-11747.304892216984
2016-03-20,-61807.026577977
2016-03-21,5344.503068335005
2016-03-22,-222296.9263721698
2016-03-23,-56225.976856545996
2016-03-24,-13276.436330047989
2016-03-25,-75227.36705274861
2016-03-26,6533.724981941203
2016-03-27,49108.02608718001
2016-03-28,-25421.866036171006
2016-03-29,439424.342062595
2016-03-30,-201852.71093064366
2016-03-31,-61274.136409686005
2016-04-01,-27037.684767855695
2016-04-02,-12819.935146535208
2016-04-03,-11087.311011959093
2016-04-04,-34619.72072551699
2016-04-05,12498.925815160997
2016-04-06,-42524.31898134299
2016-04-07,-58859.33900455698
2016-04-08,30157.65051926201
2016-04-09,318602.88149852696
2016-04-10,-21601.469091565
2016-04-11,-63287.13966126798
2016-04-12,-137819.13944406397
2016-04-13,-51754.111962819006
2016-04-14,259961.12889780698
2016-04-15,-114409.96619067401
2016-04-16,-122233.4116016033
2016-04-17,-37288.745454836
2016-04-18,-57143.730144549
2016-04-19,-56181.793237967606
2016-04-20,-22672.05286514701
2016-04-21,-22591.82656534799
2016-04-22,21497.83395709301
2016-04-23,450995.96861705394
2016-04-24,6707.3915114173
2016-04-25,-27823.914310538006
2016-04-26,-47904.16090042898
2016-04-27,-79857.20674618098
2016-04-28,-143409.99143975604
2016-04-29,-85951.8857136843
2016-04-30,515832.827968066
2016-05-01,-67796.12422415699
2016-05-02,-6121.457209444954
2016-05-03,-91437.206140881
2016-05-04,-77070.25468854498
2016-05-05,-82346.985857766
2016-05-06,-154175.33178202104
2016-05-07,-202294.73537018406
2016-05-08,-54636.572610930016
2016-05-09,-9366.169697862002
2016-05-10,-212107.99975635798
2016-05-11,77000.37143739406
2016-05-12,-461718.7822343
2016-05-13,-837859.4887231729
2016-05-14,-766518.529040442
2016-05-15,-350032.534672877
2016-05-16,-214380.604962172
2016-05-17,-134581.40141607902
2016-05-18,-218948.25750208803
2016-05-19,704138.4418051329
2016-05-20,-150136.39102672797
2016-05-21,-20452.550991842
2016-05-22,-50551.68633365199
2016-05-23,-79765.546461549
2016-05-24,-109742.01215828297
2016-05-25,-123986.52519168204
2016-05-26,21763.491343968024
2016-05-27,-254571.89930284902
2016-05-28,310822.686728196
2016-05-29,14894.182346021
2016-05-30,128137.69722208602
2016-05-31,-57159.45569955802
2016-06-01,-6573.96405783901
2016-06-02,-6701.205535431596
2016-06-03,-86068.62749890819
2016-06-04,-23696.8854332303
2016-06-05,-54817.282326554305
2016-06-06,-57605.70716183708
2016-06-07,132712.293189093
2016-06-08,-262769.766761862
2016-06-09,-41003.5458361688
2016-06-10,-69721.2501362402
2016-06-11,-16687.609890138992
2016-06-12,2197.955022635986
2016-06-13,-43483.092056016
2016-06-14,-9499.070446381986
2016-06-15,-398445.2673217198
2016-06-16,238932.758174814
2016-06-17,295207.03963379597
2016-06-18,775526.8192050441
2016-06-19,-430131.43880696397
2016-06-20,-39186.786700812925
2016-06-21,-139027.81739368
2016-06-22,-208047.74719283503
2016-06-23,-185872.60524603399
2016-06-24,-99317.86139030999
2016-06-25,374698.121219896
2016-06-26,-46022.77551211101
2016-06-27,-114220.748996518
2016-06-28,-172380.659039716
2016-06-29,-163955.753358575
2016-06-30,-30112.628302051016
2016-07-01,-26398.278453517996
2016-07-02,23998.497972020006
2016-07-03,-83846.0899865056
2016-07-04,520194.42204991495
2016-07-05,-244040.19553580298
2016-07-06,-65652.34304732
2016-07-07,-118492.58317345199
2016-07-08,-11187.82668031298
2016-07-09,-100443.086820144
2016-07-10,-190472.14264223241
2016-07-11,-200731.5032256759
2016-07-12,-45791.078220756
2016-07-13,292855.091024858
2016-07-14,39646.201364471985
2016-07-15,-268199.85478547006
2016-07-16,-69454.37074153
2016-07-17,-166694.24048192997
2016-07-18,667662.961240775
2016-07-19,8113357.548559531
2016-07-20,-8587894.674658354
2016-07-21,-23616.778004508
2016-07-22,-45828.89925699303
2016-07-23,-116390.22431688602
2016-07-24,-611313.132782613
2016-07-25,-589296.0967012639
2016-07-26,-211507.88483807002
2016-07-27,-681749.4251880738
2016-07-28,291776.07705360604
2016-07-29,-168010.53887788398
2016-07-30,-405334.741487378
2016-07-31,-370153.78012843896
2016-08-01,-500057.521797879
2016-08-02,-446762.70956244005
2016-08-03,-3124267.366951995
2016-08-04,-1025047.484918395
2016-08-05,-1029450.4464465701
2016-08-06,-514562.2342111854
2016-08-07,-356471.976565899
2016-08-08,-416859.5047528283
2016-08-09,-546775.210629561
2016-08-10,-768851.73130734
2016-08-11,-593596.223024738
2016-08-12,-415041.2521554107
2016-08-13,-816331.0716023191
2016-08-14,-188936.54675483698
2016-08-15,-326832.8818230869
2016-08-16,-142890.71790237262
2016-08-17,-361517.86678422196
2016-08-18,-156987.419821772
2016-08-19,-105105.401389169
2016-08-20,-154612.7203249186
2016-08-21,-61827.6924585182
2016-08-22,-584805.9725481193
2016-08-23,-94890.4386350422
2016-08-24,-73628.3663160524
2016-08-25,-89149.713244741
2016-08-26,-100867.9805686406
2016-08-27,34329.137600844304
2016-08-28,-121384.5419824036
2016-08-29,-248635.85180492201
2016-08-30,-157810.8661801742
2016-08-31,-172643.3582595163
2016-09-01,-179317.04781864103
2016-09-02,-139805.8208424218
2016-09-03,-170233.0642594798
2016-09-04,-353150.61703174724
2016-09-05,-107114.7429236176
2016-09-06,-130675.59632727511
2016-09-07,-91167.2173003658
2016-09-08,-289999.6916566227
2016-09-09,-73309.34575008819
2016-09-10,-121472.2059807491
2016-09-11,-248081.02920716617
2016-09-12,-443226.2132914636
2016-09-13,-107019.85969627129
2016-09-14,-15078.917607709998
2016-09-15,-23053.582895526997
2016-09-16,-206676.37362411997
2016-09-17,-24640.5802209561
2016-09-18,-116252.5870119698
2016-09-19,-224123.692331064
2016-09-20,-262224.38049422
2016-09-21,-178526.892004835
2016-09-22,-318671.513209437
2016-09-23,-280557.4071574668
2016-09-24,-203432.99532930448
2016-09-25,-110240.9358946366
2016-09-26,-62430.5045475076
2016-09-27,-61012.7536479098
2016-09-28,-91713.32770345482
2016-09-29,-160700.1832210912
2016-09-30,-226186.1855525983
2016-10-01,-115793.1709785833
2016-10-02,-93948.760130429
2016-10-03,-73564.9101755828
2016-10-04,-96076.44693064109
2016-10-05,-179378.6108967679
2016-10-06,-160596.4007751265
2016-10-07,-71839.15233553268
2016-10-08,-53515.918060100594
2016-10-09,-44793.34095171199
2016-10-10,-53187.94887852701
2016-10-11,-31231.114435092983
2016-10-12,-15271.7385690534
2016-10-13,-60408.521726707
2016-10-14,-115454.82206262265
2016-10-15,-179657.03983718102
2016-10-16,-196271.935719978
2016-10-17,-94805.411706478
2016-10-18,-138628.49424023437
2016-10-19,-74361.97218675911
2016-10-20,14008.518767483998
2016-10-21,-3802.4784573579964
2016-10-22,97616.2377166722
2016-10-23,-19878.18866271519
2016-10-24,67903.1943927345
2016-10-25,74797.65864473698
2016-10-26,89601.11242843702
2016-10-27,60652.83938747601
2016-10-28,-86706.160223443
2016-10-29,90476.58774449903
2016-10-30,-1237696.241789188
2016-10-31,18014.58805264
2016-11-01,95895.64053160296
2016-11-02,9592.832033407001
2016-11-03,37345.84782783501
2016-11-04,-77777.7453856279
2016-11-05,6557.642345463304
2016-11-06,-4457.031453521602
2016-11-07,30800.593223336502
2016-11-08,8947.380066568992
2016-11-09,-60264.729158967006
2016-11-10,12720.23026713301
2016-11-11,-58706.124732272
2016-11-12,121942.32659020502
2016-11-13,19789.879600357992
2016-11-14,-4633.753360935603
2016-11-15,48736.956708490994
2016-11-16,6159.862725832994
2016-11-17,-156665.315295547
2016-11-18,-13475.592288268002
2016-11-19,23090.342178966006
2016-11-20,60988.699159514814
2016-11-21,10802.411762366813
2016-11-22,127688.08126947819
2016-11-23,-7231.385750953996
2016-11-24,59512.754305826005
2016-11-25,-36791.22136415601
2016-11-26,53120.015278784
2016-11-27,69785.1175002217
2016-11-28,16502.609887168015
2016-11-29,47135.372359208035
2016-11-30,102857.971539013
2016-12-01,-107666.29319856699
2016-12-02,-100400.868581919
2016-12-03,-435832.14363279904
2016-12-04,-9698.778658507013
2016-12-05,187341.69348402
2016-12-06,-38195.233288132
2016-12-07,-196493.95504976204
2016-12-08,-96233.36351178499
2016-12-09,41602.67307661197
2016-12-10,-45483.192019153794
2016-12-11,6065.2903340681005
2016-12-12,-65207.330466655985
2016-12-13,-15273.28857900601
2016-12-14,-14715.435612952002
2016-12-15,21371.726526288985
2016-12-16,66835.877424204
2016-12-17,14917.94948453398
2016-12-18,42190.36980101999
2016-12-19,41422.85092170001
2016-12-20,730.4120115360129
2016-12-21,174415.022276077
2016-12-22,121164.90310611203
2016-12-23,806497.1246317499
2016-12-24,-35334.302556601906
2016-12-25,-6038.540259222005
2016-12-26,-16623.885606852986
2016-12-27,95258.04983265
2016-12-28,-34282.27848185401
2016-12-29,-16510.992231461976
2016-12-30,-554171.501842844
2016-12-31,-24041.167596657004
2017-01-01,-99018.18328645501
2017-01-02,-28126.625112283975
2017-01-03,-13751.102199734014
2017-01-04,108241.74741367495
2017-01-05,12379.175229122047
2017-01-06,-159647.32289584103
2017-01-07,-121016.58908081401
2017-01-08,16434.23330752502
2017-01-09,-323589.30401311995
2017-01-10,-2225.5399488899857
2017-01-11,-175833.22198303198
2017-01-12,-71000.22157993098
2017-01-13,70784.26380147401
2017-01-14,82430.897022794
2017-01-15,-41536.4754030535
2017-01-16,-59640.06699840339
2017-01-17,108752.57889560697
2017-01-18,-27711.54085323098
2017-01-19,29610.570894592005
2017-01-20,-708954.64805106
2017-01-21,-46064.99268335002
2017-01-22,-71777.45377754398
2017-01-23,-31628.005491104996
2017-01-24,-13641.16636284301
2017-01-25,-35864.959169320005
2017-01-26,-58836.811824694014
2017-01-27,-61587.46931056501
2017-01-28,-13758.934118146994
2017-01-29,74748.03990727718
2017-01-30,20537.45445284
2017-01-31,21252.451598449028
2017-02-01,32366.344138674962
2017-02-02,9250.65891104401
2017-02-03,211407.08269419096
2017-02-04,-59842.64739077998
2017-02-05,13010.995176256198
2017-02-06,-71553.48957843697
2017-02-07,29361.933232320007
2017-02-08,-10517.308276411
2017-02-09,-68880.688255226
2017-02-10,-68439.48456095802
2017-02-11,-26909.31121338799
2017-02-12,-11303.924889376009
2017-02-13,-114561.92254146798
2017-02-14,31739.053304467
2017-02-15,63182.738263787
2017-02-16,-84833.18352687202
2017-02-17,-49171.536382558
2017-02-18,-24066.048031134997
2017-02-19,15641.259439984991
2017-02-20,-82905.81541288097
2017-02-21,-26012.135724284977
2017-02-22,-20796.804831808986
2017-02-23,-47516.46998154401
2017-02-24,15986.311878395965
2017-02-25,-63320.214312380005
2017-02-26,-31957.236376596993
2017-02-27,491705.5798534091
2017-02-28,-40690.75985483604
2017-03-01,-370332.15766942396
2017-03-02,-45829.982926066965
2017-03-03,-53499.03061910195
2017-03-04,-93033.92190233798
2017-03-05,-70661.47930006002
2017-03-06,-75525.22435957199
2017-03-07,-51952.042158707976
2017-03-08,-82993.38075083098
2017-03-09,-80614.338864894
2017-03-10,177046.37751477002
2017-03-11,81497.49066818994
2017-03-12,-145633.814560758
2017-03-13,372284.56961133005
2017-03-14,-175338.73013164906
2017-03-15,-14624.520953570958
2017-03-16,475040.9716964101
2017-03-17,-13789.528050769935
2017-03-18,5789.47432381392
2017-03-19,-133150.570862478
2017-03-20,-293306.59410502994
2017-03-21,-229557.78115629999
2017-03-22,-191260.92769764896
2017-03-23,-69813.20136018697
2017-03-24,-66190.79113941093
2017-03-25,-219816.83368681703
2017-03-26,-111402.41222111502
2017-03-27,-112329.22365065
2017-03-28,-146396.18816702097
2017-03-29,-294413.68461861403
2017-03-30,-145677.084489346
2017-03-31,25893.250476238027
2017-04-01,-58203.22608913103
2017-04-02,26107.852781879017
2017-04-03,-538957.7889761782
2017-04-04,-135044.12558304693
2017-04-05,-199625.867890123
2017-04-06,-204974.85660986102
2017-04-07,-181840.785745173
2017-04-08,-57806.311105560046
2017-04-09,-103524.67709638298
2017-04-10,-218048.38802809702
2017-04-11,-123362.72664792801
2017-04-12,-69924.06577401201
2017-04-13,-121867.43460243201
2017-04-14,-73482.827749229
2017-04-15,-148875.03982211003
2017-04-16,-47492.17843903569
2017-04-17,-139327.842394742
2017-04-18,-216235.07612157997
2017-04-19,43968.12282309699
2017-04-20,-101270.73996528704
2017-04-21,-61074.97818648702
2017-04-22,-17825.089282559988
2017-04-23,-45496.392803048
2017-04-24,-12885.059764992999
2017-04-25,-18338.730263701
2017-04-26,3374.1866675240453
2017-04-27,-49868.271537718014
2017-04-28,-6769.893090429017
2017-04-29,6364.443810225988
2017-04-30,-18447.841212014027
2017-05-01,-1104516.075221938
2017-05-02,-246139.93300960207
2017-05-03,-43072.24256248097
2017-05-04,-10358.929384607938
2017-05-05,-644700.5119849031
2017-05-06,-64538.262653385
2017-05-07,-34870.91995861899
2017-05-08,-216702.94899034203
2017-05-09,-40317.041536418954
2017-05-10,-138372.16036956798
2017-05-11,-141901.797682409
2017-05-12,-85653.53674176696
2017-05-13,-92773.933437866
2017-05-14,-311968.623452237
2017-05-15,-147402.18383957702
2017-05-16,-63205.23074448999
2017-05-17,-122369.10885760305
2017-05-18,-93906.98918133098
2017-05-19,-275306.073580077
2017-05-20,-155730.90473008
2017-05-21,5823.198035730049
2017-05-22,-52941.06143444998
2017-05-23,-193308.49496009602
2017-05-24,-16414.654612949
2017-05-25,-349847.96403089096
2017-05-26,-374139.4126572161
2017-05-27,-120431.07191758102
2017-05-28,-87355.871245344
2017-05-29,-174116.105793236
2017-05-30,-140681.041941431
2017-05-31,-51675.95058743504
2017-06-01,-209762.16293108795
2017-06-02,-387921.194787638
2017-06-03,-49758.35314030197
2017-06-04,-67693.28556485497
2017-06-05,-9163.091479383991
2017-06-06,-109561.30413904798
2017-06-07,6116.209941376001
2017-06-08,-130730.20207858502
2017-06-09,-113898.425910344
2017-06-10,-91988.45948625897
2017-06-11,-116196.286771113
