Date,transactions/transfers_volume_exchanges_net
2017-06-12,-116960.67238681903
2017-06-13,-45335.54312738404
2017-06-14,-55306.581249701034
2017-06-15,-124118.22761681798
2017-06-16,-92340.025710338
2017-06-17,-88522.82591936301
2017-06-18,-27409.32087919902
2017-06-19,-27548.932292717975
2017-06-20,26333.90358437202
2017-06-21,-136426.28170697
2017-06-22,-184147.17282326496
2017-06-23,-324663.03871318896
2017-06-24,-108753.53184911
2017-06-25,-114847.809957508
2017-06-26,15404.16995845898
2017-06-27,-112650.67961283698
2017-06-28,-79370.13783016399
2017-06-29,-48057.457957973005
2017-06-30,-104236.10081881998
2017-07-01,-35236.915142590005
2017-07-02,-87346.935148138
2017-07-03,66851.45831952197
2017-07-04,-25341.085817403015
2017-07-05,-35275.911002229
2017-07-06,-33762.289387122
2017-07-07,-100225.67822470298
2017-07-08,-50457.369904733
2017-07-09,-63265.71797366001
2017-07-10,14102.938145112013
2017-07-11,47921.99090724997
2017-07-12,-66965.36288170802
2017-07-13,46653.31720338797
2017-07-14,-113417.47670358999
2017-07-15,49990.093965747976
2017-07-16,69399.99306439399
2017-07-17,-169193.20091407897
2017-07-18,-206136.15050939098
2017-07-19,-160513.312069131
2017-07-20,50851.326935687044
2017-07-21,-8415.07930663199
2017-07-22,-50866.83687621399
2017-07-23,-83912.53449873402
2017-07-24,6985.063877523993
2017-07-25,-81961.20813285
2017-07-26,-115193.90492614801
2017-07-27,-26353.85902110397
2017-07-28,-220497.84714157606
2017-07-29,-40179.18134208501
2017-07-30,-9162.775011230988
2017-07-31,-97192.185939466
2017-08-01,-85355.24765426002
2017-08-02,-43068.889765749016
2017-08-03,-163697.309004975
2017-08-04,-85033.563921113
2017-08-05,-86087.72225248895
2017-08-06,-112373.82609175399
2017-08-07,-85220.68106266297
2017-08-08,-125160.729845998
2017-08-09,-125021.92620149197
2017-08-10,-74573.96860969704
2017-08-11,-54397.462383417995
2017-08-12,-79593.16901309599
2017-08-13,-84797.084992252
2017-08-14,-119940.68457487202
2017-08-15,-137566.094254956
2017-08-16,-387889.124417152
2017-08-17,-143173.60390413197
2017-08-18,-113770.54397628998
2017-08-19,-32223.065580355993
2017-08-20,-63988.83169021399
2017-08-21,10545.328340783017
2017-08-22,-53520.205294970976
2017-08-23,-85001.358041839
2017-08-24,-97772.47858253503
2017-08-25,-34402.29407822603
2017-08-26,-57239.625903584994
2017-08-27,-82099.60609896498
2017-08-28,-11655.107774050965
2017-08-29,-41759.848782546
2017-08-30,-99946.70859160298
2017-08-31,-180946.476155758
2017-09-01,-35703.01106950699
2017-09-02,-73100.16974263499
2017-09-03,-25044.687008190027
2017-09-04,34833.51152910595
2017-09-05,-69936.961407491
2017-09-06,-75804.50078294298
2017-09-07,-46086.793174694
2017-09-08,-71029.890179092
2017-09-09,-514186.16038816405
2017-09-10,-25764.627730076027
2017-09-11,-63736.326370657975
2017-09-12,-74050.34924774099
2017-09-13,-25496.70817728195
2017-09-14,-46445.70809749805
2017-09-15,-88108.32527557306
2017-09-16,-181604.92016115203
2017-09-17,-45693.69112967199
2017-09-18,-92221.614701093
2017-09-19,-38629.24661698
2017-09-20,-68412.876144137
2017-09-21,-70912.35616194399
2017-09-22,-59133.139581475
2017-09-23,-49320.815843750985
2017-09-24,-61837.337256093015
2017-09-25,5542.642404112034
2017-09-26,-68066.87616190701
2017-09-27,-52406.850399847
2017-09-28,-33272.329600571975
2017-09-29,-49714.024250267015
2017-09-30,-74189.049760325
2017-10-01,-12009.908603385004
2017-10-02,-26903.948025516
2017-10-03,-8018.609901802993
2017-10-04,-30514.58468641402
2017-10-05,-70832.09534882689
2017-10-06,-35351.53999902299
2017-10-07,-47559.58918841819
2017-10-08,-25304.241161037004
2017-10-09,-169248.95173909402
2017-10-10,-58547.55140370401
2017-10-11,-48011.06963988001
2017-10-12,-88295.74420640199
2017-10-13,-50890.529126395995
2017-10-14,-59464.18059149297
2017-10-15,-19982.761377299
2017-10-16,-55647.917943559994
2017-10-17,-43713.71651266498
2017-10-18,-49099.68233729899
2017-10-19,-88314.46185445
2017-10-20,-44811.155882789026
2017-10-21,-58024.602023037995
2017-10-22,-48605.306854757015
2017-10-23,-90119.38531039999
2017-10-24,-17680.05284607102
2017-10-25,-20904.215058022994
2017-10-26,-34434.429567663
2017-10-27,-29109.617288233014
2017-10-28,-46083.730018695904
2017-10-29,-37737.22206207999
2017-10-30,-43846.00307560802
2017-10-31,-69053.85386760702
2017-11-01,-66991.86658971902
2017-11-02,-86122.93504327897
2017-11-03,-61167.34088251498
2017-11-04,-57507.272698771005
2017-11-05,-61000.288033327
2017-11-06,-57159.558230775
2017-11-07,-70257.76028491795
2017-11-08,1368.8369370350265
2017-11-09,-41023.74618369504
2017-11-10,-65548.58870761201
2017-11-11,-29464.399879214994
2017-11-12,-87613.28680270503
2017-11-13,-48100.338831787
2017-11-14,-33842.29254045896
2017-11-15,-82607.28258595499
2017-11-16,-122998.32747444196
2017-11-17,-80500.062183301
2017-11-18,-30305.785212306975
2017-11-19,-74782.498338303
2017-11-20,-63963.840494172066
2017-11-21,-88588.36452926998
2017-11-22,-64925.854411559994
2017-11-23,-18980.767499591107
2017-11-24,-66208.30261595402
2017-11-25,-67335.80057594203
2017-11-26,-41766.31582351599
2017-11-27,-112327.15687124699
2017-11-28,-125389.007802204
2017-11-29,-123990.20857219305
2017-11-30,-72601.603380076
2017-12-01,-123603.06643696601
2017-12-02,-52365.21316790898
2017-12-03,7402.272825816006
2017-12-04,-98007.43526852899
2017-12-05,197549.020580245
2017-12-06,-373513.3245192771
2017-12-07,-113698.25077434
2017-12-08,-227433.07555451593
2017-12-09,-42068.89195652999
2017-12-10,-74477.69702804403
2017-12-11,-171683.75964615
2017-12-12,85386.972846293
2017-12-13,-117840.990586309
2017-12-14,-174358.72140155092
2017-12-15,-155552.08257393102
2017-12-16,-132757.76267558
2017-12-17,-72180.95939129102
2017-12-18,-61142.92304703395
2017-12-19,-125432.27354350011
2017-12-20,-81623.76504490909
2017-12-21,-127205.66486156499
2017-12-22,35505.773208418046
2017-12-23,-163754.457837536
2017-12-24,-44996.89964138699
2017-12-25,-179506.82048176008
2017-12-26,-139757.18139903102
2017-12-27,-51523.348640276
2017-12-28,-68328.43950741098
2017-12-29,-98799.79139522504
2017-12-30,79999.29269728309
2017-12-31,-82627.63836094801
2018-01-01,1136.3527237279923
2018-01-02,-65735.21605561709
2018-01-03,-143981.35897105
2018-01-04,142059.36974560306
2018-01-05,-119389.06288879493
2018-01-06,-124617.34870951698
2018-01-07,-114442.29302497092
2018-01-08,18455.77704415098
2018-01-09,94682.85408520408
2018-01-10,-15402.313871167018
2018-01-11,-25709.75668497593
2018-01-12,-181276.07676216797
2018-01-13,-132163.96619741002
2018-01-14,-133600.122286805
2018-01-15,6492.599454999086
2018-01-16,-90560.02936500602
2018-01-17,127567.07181937096
2018-01-18,-62421.72354408598
2018-01-19,-130242.35617253295
2018-01-20,-177930.94464936497
2018-01-21,367300.28215682606
2018-01-22,-100621.37982928404
2018-01-23,-54622.74813781801
2018-01-24,32525.13076986
2018-01-25,-81306.32274770096
2018-01-26,133865.85812340805
2018-01-27,-88473.35401411704
2018-01-28,-73504.67813987297
2018-01-29,-44358.909620655
2018-01-30,-81417.903083538
2018-01-31,-45032.193029685004
2018-02-01,-417.98408578697126
2018-02-02,13389.11820619402
2018-02-03,-70850.754656323
2018-02-04,-31430.811427055974
2018-02-05,-78060.12307619298
2018-02-06,11551.03483348398
2018-02-07,-76691.15233062499
2018-02-08,-24396.268660490023
2018-02-09,-74171.55394979997
2018-02-10,-84009.45478611803
2018-02-11,143887.631438332
2018-02-12,9226.641554079979
2018-02-13,-151523.26789325
2018-02-14,-74179.92664292501
2018-02-15,-12169.378044034034
2018-02-16,-50716.59679589499
2018-02-17,-51087.67972815799
2018-02-18,-70684.43233682902
2018-02-19,-67503.35796290301
2018-02-20,-51552.44809472599
2018-02-21,-41713.80989901701
2018-02-22,-1831202.3901892742
2018-02-23,-41262.13142755898
2018-02-24,-30962.714507452998
2018-02-25,-49976.31428891489
2018-02-26,27046.727210122015
2018-02-27,-41454.966035783
2018-02-28,-76200.52405134501
2018-03-01,-45209.32956628699
2018-03-02,-31938.72039408298
2018-03-03,2062.266426743008
2018-03-04,-33019.542178958014
2018-03-05,-18726.699382847
2018-03-06,72350.14151942602
2018-03-07,15133.442038387002
2018-03-08,-48430.929813753
2018-03-09,-77842.94735066599
2018-03-10,45415.962022488005
2018-03-11,-66815.722157068
2018-03-12,-70761.4042172
2018-03-13,34727.56074089499
2018-03-14,42525.904571483
2018-03-15,-23191.364149019995
2018-03-16,29857.422867736983
2018-03-17,-17848.556268018
2018-03-18,65260.84514426201
2018-03-19,9493.729655500967
2018-03-20,-105527.95671989501
2018-03-21,42894.15700735402
2018-03-22,-5097.493954844016
2018-03-23,43175.069075834996
2018-03-24,-83319.81766214903
2018-03-25,-34376.131004238996
2018-03-26,-19255.099220759992
2018-03-27,7409.577364041004
2018-03-28,-1523.2285377319786
2018-03-29,-1961.41108936799
2018-03-30,-69833.65824503603
2018-03-31,-47358.23318542997
2018-04-01,-23971.06905453201
2018-04-02,13811.111667799996
2018-04-03,-60709.51655095897
2018-04-04,-967.8666048299638
2018-04-05,-64160.19493917399
2018-04-06,-16003.19232029302
2018-04-07,-21477.549686147016
2018-04-08,150778.40729239502
2018-04-09,-32172.215940619993
2018-04-10,-37508.884623624006
2018-04-11,1133.4406488770037
2018-04-12,-20837.274048754014
2018-04-13,-79527.69272280205
2018-04-14,-14905.245712039992
2018-04-15,-42124.185300343
2018-04-16,-60566.16452286701
2018-04-17,-81320.15252614199
2018-04-18,-46588.395561185025
2018-04-19,-51406.71389301799
2018-04-20,-26668.88810435601
2018-04-21,-36921.737111947004
2018-04-22,-51569.104476471985
2018-04-23,10085.860097866971
2018-04-24,-6545.107821620011
2018-04-25,-10713.90048707102
2018-04-26,52676.486409465026
2018-04-27,3405.7035522389924
2018-04-28,-144112.075280738
2018-04-29,-76449.820291145
2018-04-30,-131359.449730261
2018-05-01,24392.62148631399
2018-05-02,-48554.99575307401
2018-05-03,-45044.73544608697
2018-05-04,95016.09787333698
2018-05-05,30040.454898951983
2018-05-06,-75216.36669800602
2018-05-07,99257.18860586698
2018-05-08,-57410.87724015
2018-05-09,-78542.21101222199
2018-05-10,-110183.09828388202
2018-05-11,-26709.776884238003
2018-05-12,11112.890988642
2018-05-13,-102221.74318969401
2018-05-14,-75126.20405493298
2018-05-15,-17377.910577188013
2018-05-16,-65422.67422758599
2018-05-17,-41200.89420148503
2018-05-18,14459.201687492954
2018-05-19,-3605.3301890589937
2018-05-20,-37225.741786269005
2018-05-21,-5622.134301948012
2018-05-22,-30747.213877801027
2018-05-23,48589.33236422803
2018-05-24,-58686.20661338803
2018-05-25,-90364.34516785998
2018-05-26,-95727.24027048302
2018-05-27,-34013.01342338498
2018-05-28,-44018.231750804
2018-05-29,27738.288835365034
2018-05-30,-59448.80575694499
2018-05-31,-84576.99588731496
2018-06-01,249457.056227253
2018-06-02,20511.93012352899
2018-06-03,2196.1874394679908
2018-06-04,646.4086989609641
2018-06-05,-15919.964403735998
2018-06-06,360.39825036301045
2018-06-07,35550.160940514994
2018-06-08,-50973.198257615964
2018-06-09,-15516.871516838
2018-06-10,116194.22421721299
2018-06-11,-42534.515987163
2018-06-12,101772.490750283
2018-06-13,59876.45744115801
2018-06-14,-113262.68049602397
2018-06-15,-65908.18929686997
2018-06-16,-64471.230553395
2018-06-17,-54472.43162293098
2018-06-18,35046.30207909804
2018-06-19,32.62622802500846
2018-06-20,-86272.53140916798
2018-06-21,52128.02864867705
2018-06-22,23567.79918828502
2018-06-23,-54519.71446993199
2018-06-24,106086.89293498901
2018-06-25,96846.36412200995
2018-06-26,-7017.753830817004
2018-06-27,-34631.840940697
2018-06-28,7581.601603693998
2018-06-29,21237.39800359198
2018-06-30,-19941.400331790996
2018-07-01,-21221.327577952994
2018-07-02,-35003.427624618984
2018-07-03,-46058.24506364699
2018-07-04,-41605.449456884
2018-07-05,-71184.96519915597
2018-07-06,-39110.72666508501
2018-07-07,41497.13263440601
2018-07-08,43918.05334217101
2018-07-09,-10755.252761112002
2018-07-10,107213.26747717796
2018-07-11,-37753.43583858499
2018-07-12,-2672.9634816629987
2018-07-13,-34039.79403199701
2018-07-14,-40497.73805479001
2018-07-15,-5736.919588910998
2018-07-16,81180.46725817397
2018-07-17,257.8066540109576
2018-07-18,43880.94166165503
2018-07-19,6489.480578524992
2018-07-20,-13226.020709306002
2018-07-21,3007.352798523003
2018-07-22,-41140.84112324199
2018-07-23,50761.449035103025
2018-07-24,26031.359482841974
2018-07-25,33793.615260978
2018-07-26,20239.796926586976
2018-07-27,-36094.85274915301
2018-07-28,8575.578839878988
2018-07-29,-2128.1783999849868
2018-07-30,39115.75229587301
2018-07-31,40299.04467602901
2018-08-01,-9697.009023667022
2018-08-02,79194.80058688403
2018-08-03,-4720.113125926
2018-08-04,-42893.431468895986
2018-08-05,14827.783098264015
2018-08-06,-16233.210763495998
2018-08-07,42450.20465634801
2018-08-08,27659.984539953002
2018-08-09,-11449.408065555996
2018-08-10,104242.370981808
2018-08-11,53506.52258563199
2018-08-12,25649.128151024022
2018-08-13,72689.74947716802
2018-08-14,94322.61912861996
2018-08-15,70408.91818497604
2018-08-16,37264.60871020501
2018-08-17,30256.223139108042
2018-08-18,-23081.314043908
2018-08-19,-2518.100145311997
2018-08-20,-56723.58601782899
2018-08-21,71218.66509468199
2018-08-22,47602.03011044301
2018-08-23,-17713.304731377983
2018-08-24,-21641.190898475994
2018-08-25,21609.40545737199
2018-08-26,-21419.359733749006
2018-08-27,131022.39035791301
2018-08-28,13427.302223868028
2018-08-29,50578.32403922299
2018-08-30,22993.066999147006
2018-08-31,-44487.308382118994
2018-09-01,18537.85446669499
2018-09-02,-10731.603239135002
2018-09-03,180876.13971580498
2018-09-04,45112.96684741997
2018-09-05,-170511.977999889
2018-09-06,28576.86628502002
2018-09-07,192352.94155503594
2018-09-08,-13971.930508279009
2018-09-09,110955.46392634296
2018-09-10,226600.52601621195
2018-09-11,86966.943405675
2018-09-12,279886.521151769
2018-09-13,60669.75559701398
2018-09-14,-18055.757166565978
2018-09-15,7125.571847221989
2018-09-16,-60958.49288813799
2018-09-17,-97815.27257141902
2018-09-18,-22771.03990027198
2018-09-19,-14553.561704661988
2018-09-20,-1215.1278475879808
2018-09-21,53122.96349606698
2018-09-22,309730.18907187006
2018-09-23,10305.193241469009
2018-09-24,-512231.2130391861
2018-09-25,-83302.34759752697
2018-09-26,-61167.21530752798
2018-09-27,-12655.025474850961
2018-09-28,-135207.83215219
2018-09-29,-1561.4668529339833
2018-09-30,169753.653098551
2018-10-01,-42490.372231719986
2018-10-02,-23585.491869813006
2018-10-03,-36058.12428643901
2018-10-04,67222.90444756998
2018-10-05,43242.74370193301
2018-10-06,-41809.78427492299
2018-10-07,-13025.490310235007
2018-10-08,64461.67018662603
2018-10-09,5912.058275184012
2018-10-10,-64660.59411668198
2018-10-11,-58604.74392648891
2018-10-12,-107232.23430498503
2018-10-13,-38636.033900007984
2018-10-14,-63146.295864871005
2018-10-15,-122169.48814761301
2018-10-16,75352.871785386
2018-10-17,-54259.95036595903
2018-10-18,-7648.483208199963
2018-10-19,-89996.40487484701
2018-10-20,144240.59168207998
2018-10-21,-67099.6311109457
2018-10-22,-50696.62683645202
2018-10-23,-5258.425281530013
2018-10-24,-9098.03944140303
2018-10-25,104611.18189478002
2018-10-26,-9977.467208032002
2018-10-27,-69528.5087372182
2018-10-28,-61428.26414622209
2018-10-29,59657.835049543006
2018-10-30,-29811.778264955996
2018-10-31,-136866.29746874498
2018-11-01,-44696.45020641299
2018-11-02,74103.31405244296
2018-11-03,-20691.38261618899
2018-11-04,-48433.302951586025
2018-11-05,190595.22964444
2018-11-06,-40773.254613015975
2018-11-07,96342.087369007
2018-11-08,13288.879955648998
2018-11-09,-125950.861832224
2018-11-10,2740.53531168701
2018-11-11,-61727.021441641
2018-11-12,123518.74681589103
2018-11-13,-48256.836368938966
2018-11-14,-73403.01254075998
2018-11-15,65961.43262433505
2018-11-16,-51645.534116872004
2018-11-17,-4180.0506761320285
2018-11-18,104150.73925684302
2018-11-19,255939.83386923408
2018-11-20,176677.81564427004
2018-11-21,-53308.73656052502
2018-11-22,168915.69149068196
2018-11-23,61522.09990209993
2018-11-24,30465.801644132007
2018-11-25,31792.748440712923
2018-11-26,183975.021472067
2018-11-27,-2565.0021871749777
2018-11-28,-103957.25793638197
2018-11-29,-115217.30632602196
2018-11-30,-46176.03689785703
2018-12-01,17428.06869288202
2018-12-02,-22407.94682666601
2018-12-03,18632.48513785901
2018-12-04,-52622.12337377301
2018-12-05,67398.14941437502
2018-12-06,194950.82190933195
2018-12-07,70951.13199311297
2018-12-08,138918.945642229
2018-12-09,84713.233303365
2018-12-10,-1906.894471942971
2018-12-11,27789.59072576597
2018-12-12,91969.61771016603
2018-12-13,-479889.96288092295
2018-12-14,-67783.54761045694
2018-12-15,-45301.03464725602
2018-12-16,-83736.70859463402
2018-12-17,198701.79090017802
2018-12-18,28967.956058037
2018-12-19,-81003.77480225498
2018-12-20,-47.60094834398478
2018-12-21,155528.39619326405
2018-12-22,-5627.853754850978
2018-12-23,-32385.97875769809
2018-12-24,-44929.801924698986
2018-12-25,-29326.35531101597
2018-12-26,-34204.76877447899
2018-12-27,209621.97026836302
2018-12-28,56057.974858751055
2018-12-29,7582.438431465009
2018-12-30,49783.851543343975
2018-12-31,-102429.652605363
2019-01-01,-46861.141292593966
2019-01-02,80859.7638614811
2019-01-03,-4302.638969836989
2019-01-04,-509834.3078377
2019-01-05,-805252.693081637
2019-01-06,125835.18165110995
2019-01-07,123757.73170975898
2019-01-08,31383.28586838505
2019-01-09,10164.946684558003
2019-01-10,-72187.62837858999
2019-01-11,283180.706018912
2019-01-12,9072.82311060102
2019-01-13,70790.44237317401
2019-01-14,440574.217080928
2019-01-15,-97634.45642433304
2019-01-16,20743.78013441997
2019-01-17,-7649.185161730042
2019-01-18,12752.108324902016
2019-01-19,-21519.143437965016
2019-01-20,41101.606307180016
2019-01-21,-22648.152601328038
2019-01-22,21296.905640630983
2019-01-23,-32881.030017791025
2019-01-24,44515.825898459996
2019-01-25,-12464.04084072198
2019-01-26,-20823.420498095977
2019-01-27,60803.444968581025
2019-01-28,48270.048563673045
2019-01-29,-51085.93471890298
2019-01-30,-53095.48526680999
2019-01-31,45738.91407295305
2019-02-01,22100.614118811034
2019-02-02,-6136.626597406983
2019-02-03,22559.831829474948
2019-02-04,-9438.98891725199
2019-02-05,-8474.924593372998
2019-02-06,-27500.72955203097
2019-02-07,51805.849659247004
2019-02-08,151070.52494825295
2019-02-09,45001.92706927599
2019-02-10,34938.75591502199
2019-02-11,49284.884859476995
2019-02-12,-2973.9455051810364
2019-02-13,-39077.39145224402
2019-02-14,-12756.36010429496
2019-02-15,1548.5343482749886
2019-02-16,-16356.434898109
2019-02-17,31018.391371187987
2019-02-18,105548.11558465497
2019-02-19,65222.444459394086
2019-02-20,46990.653370304964
2019-02-21,39870.50589708198
2019-02-22,38719.78437641403
2019-02-23,-18662.160186680965
2019-02-24,19569.405150603037
2019-02-25,4817.416088858037
2019-02-26,-78303.208876685
2019-02-27,-61296.37243562698
2019-02-28,9365.361786124995
2019-03-01,-9916.604342591949
2019-03-02,-73800.29597608204
2019-03-03,32264.001294998976
2019-03-04,5322.765590368013
2019-03-05,-2867.2569988869946
2019-03-06,-72695.53464151302
2019-03-07,-218930.37579455902
2019-03-08,-83440.96439318603
2019-03-09,172249.469897584
2019-03-10,155569.430736334
2019-03-11,31130.47713798395
2019-03-12,123451.23824432294
2019-03-13,3269.293982981995
2019-03-14,-24846.89133134298
2019-03-15,-7689.093894050049
2019-03-16,-17025.032050915994
2019-03-17,108316.47381691603
2019-03-18,-107801.38477888104
2019-03-19,-27043.245900847018
2019-03-20,20452.49637483101
2019-03-21,-46931.56893707503
2019-03-22,83466.50898150302
2019-03-23,-26709.81153696301
2019-03-24,61336.00540298404
2019-03-25,-9424.589948859008
2019-03-26,13323.705619896005
2019-03-27,-3384.3164439419634
2019-03-28,23304.749362714007
2019-03-29,30595.452513383003
2019-03-30,18745.08401429205
2019-03-31,18012.51688469702
2019-04-01,-43361.098415544024
2019-04-02,145200.325336467
2019-04-03,101768.79168316606
2019-04-04,26247.707597790984
2019-04-05,-2201.3804008170264
2019-04-06,-100832.97695786
2019-04-07,104337.736789443
2019-04-08,95181.17320014106
2019-04-09,-44265.747407027986
2019-04-10,-62988.69189273298
2019-04-11,-92568.89420605206
2019-04-12,-57963.62867826596
2019-04-13,-60951.89441401098
2019-04-14,-33091.42497866601
2019-04-15,-4262.9730233590235
2019-04-16,-87832.727709011
2019-04-17,-24145.687684210017
