Date,transactions/transfers_volume_exchanges_net
2019-04-18,-69775.23457308201
2019-04-19,-22579.10337969096
2019-04-20,-7465.93476289598
2019-04-21,59062.74249418895
2019-04-22,-70569.275174657
2019-04-23,-53917.907717910944
2019-04-24,17586.638417709037
2019-04-25,-81395.21182755101
2019-04-26,-670238.196348901
2019-04-27,-65288.89706773902
2019-04-28,56843.511846168025
2019-04-29,-76381.526023046
2019-04-30,-32779.63318125898
2019-05-01,-177439.05298648996
2019-05-02,-70142.74945959903
2019-05-03,-83401.28963871702
2019-05-04,-37604.12716767099
2019-05-05,-14796.587639482983
2019-05-06,114528.59420500603
2019-05-07,68321.49452778394
2019-05-08,-69162.26129856298
2019-05-09,-5986.533475094009
2019-05-10,40556.04128654697
2019-05-11,286395.1248443021
2019-05-12,49893.14935499901
2019-05-13,241456.68809815904
2019-05-14,-130844.32880068995
2019-05-15,-100238.73520429002
2019-05-16,147499.58883096895
2019-05-17,272322.232148428
2019-05-18,-58467.725813411
2019-05-19,54494.20901970501
2019-05-20,60386.091609240975
2019-05-21,-48330.90372603503
2019-05-22,-108029.41538786003
2019-05-23,-132218.27835034602
2019-05-24,-86458.43646447
2019-05-25,-44639.80014565302
2019-05-26,11031.207312177983
2019-05-27,10838.66510730295
2019-05-28,-48489.221132985025
2019-05-29,363615.33333539503
2019-05-30,-78358.82234473398
2019-05-31,-213345.109248508
2019-06-01,-63766.81241092802
2019-06-02,-59776.273554769985
2019-06-03,-52417.17369697802
2019-06-04,-120080.73765252996
2019-06-05,-16619.901317295036
2019-06-06,19782.366981432016
2019-06-07,-55163.15242854203
2019-06-08,-86530.237578764
2019-06-09,-131151.24500422002
2019-06-10,72286.37579565198
2019-06-11,-57605.46346793603
2019-06-12,-27604.759993062995
2019-06-13,116725.54521046899
2019-06-14,-90727.31273887696
2019-06-15,-48817.57719535002
2019-06-16,-3103.926187076955
2019-06-17,-86616.28274462296
2019-06-18,-107466.201876698
2019-06-19,-27870.422668699
2019-06-20,-50977.31023066997
2019-06-21,74075.41928595892
2019-06-22,233964.14208650292
2019-06-23,83994.12509887101
2019-06-24,-6386.277387712034
2019-06-25,-30416.51208432601
2019-06-26,10485.423978814972
2019-06-27,-122590.60238362604
2019-06-28,-159801.78546456498
2019-06-29,313274.64928534406
2019-06-30,-7587.101841519005
2019-07-01,-2396.7909586819587
2019-07-02,7759.147661974013
2019-07-03,9912.995733991032
2019-07-04,-35413.212967864005
2019-07-05,-72181.60738791205
2019-07-06,-23565.447842513997
2019-07-07,49426.89884048703
2019-07-08,14015.971591891022
2019-07-09,23945.488168197975
2019-07-10,-67331.771127365
2019-07-11,53642.85032225598
2019-07-12,-169392.067730865
2019-07-13,-13873.638147091988
2019-07-14,-77186.53639920603
2019-07-15,-55454.54974419798
2019-07-16,-156742.795326363
2019-07-17,-6683.798794392962
2019-07-18,9583.275232643995
2019-07-19,-77323.74021681503
2019-07-20,-64273.64795000199
2019-07-21,7414.933825112996
2019-07-22,-16126.38516903299
2019-07-23,-10419.345089515002
2019-07-24,-41409.47882255301
2019-07-25,2210.994180165988
2019-07-26,463230.32388851
2019-07-27,-24062.081807937997
2019-07-28,-20065.568639036996
2019-07-29,-61574.26577689199
2019-07-30,40430.075183207984
2019-07-31,-21496.96302100201
2019-08-01,525602.5482957561
2019-08-02,-73093.53444003398
2019-08-03,-54148.852845623
2019-08-04,-101170.07047672721
2019-08-05,390727.09205747506
2019-08-06,73911.66738025
2019-08-07,22331.998728377977
2019-08-08,163283.780158647
2019-08-09,-8672.861103113974
2019-08-10,15147.745022272982
2019-08-11,-36746.70190451399
2019-08-12,-2383.722467441985
2019-08-13,-22454.768399908004
2019-08-14,917.6191771900048
2019-08-15,-90988.97790952999
2019-08-16,47006.95000034798
2019-08-17,-22233.922814071993
2019-08-18,-20758.220107714995
2019-08-19,21200.64830196899
2019-08-20,-20589.33359263101
2019-08-21,-10123.077707101009
2019-08-22,15068.814506096998
2019-08-23,21085.91277151098
2019-08-24,22943.029351375997
2019-08-25,-17177.689658222982
2019-08-26,-3868.1083800209744
2019-08-27,22174.558103563002
2019-08-28,-81474.245283306
2019-08-29,-16663.001731582975
2019-08-30,2770.9450925599667
2019-08-31,-38896.83790372402
2019-09-01,9863.375017614017
2019-09-02,6375.909283532004
2019-09-03,215567.82010928
2019-09-04,-90825.557409634
2019-09-05,-17465.73924495402
2019-09-06,-15725.18088565697
2019-09-07,-579.4545109130559
2019-09-08,26597.003700169997
2019-09-09,-46.725322954996955
2019-09-10,-153891.309911704
2019-09-11,-84453.690087981
2019-09-12,-22539.819398022984
2019-09-13,-36495.64397348699
2019-09-14,27949.624133756006
2019-09-15,175016.467844638
2019-09-16,-10836.909876519989
2019-09-17,-81259.45945595199
2019-09-18,-63507.25034183904
2019-09-19,42286.11173874803
2019-09-20,-1039.4464710090542
2019-09-21,-13545.229684355
2019-09-22,19576.29509294298
2019-09-23,-21762.055711701018
2019-09-24,58024.78038201993
2019-09-25,-54254.159285310016
2019-09-26,-207376.397318619
2019-09-27,-59897.127761857
2019-09-28,-16118.758402704
2019-09-29,-387.95296552899526
2019-09-30,17345.086206920038
2019-10-01,-37748.45712532103
2019-10-02,26713.892903967004
2019-10-03,-10149.753438830987
2019-10-04,85064.48487552401
2019-10-05,17477.295539194005
2019-10-06,15823.80080350599
2019-10-07,38354.71069562598
2019-10-08,-37503.71813745197
2019-10-09,32322.645371762977
2019-10-10,27298.703984674008
2019-10-11,-30845.32009603904
2019-10-12,18879.781025996985
2019-10-13,-3503.739636334998
2019-10-14,2267.145799268008
2019-10-15,6603.249380081979
2019-10-16,8893.607268099004
2019-10-17,-50403.51507914998
2019-10-18,144818.158235843
2019-10-19,16619.872379092994
2019-10-20,57441.94120337101
2019-10-21,-37566.70625471001
2019-10-22,-22209.177133799007
2019-10-23,32432.51688843203
2019-10-24,-242.2002448659623
2019-10-25,55834.020333743014
2019-10-26,118670.91352762794
2019-10-27,-19046.41506795
2019-10-28,-13040.927168942988
2019-10-29,8765.035239384044
2019-10-30,-24835.43060096202
2019-10-31,12066.636996582005
2019-11-01,-11145.74392832999
2019-11-02,-28811.513572736993
2019-11-03,30587.710292822012
2019-11-04,4097.232481128012
2019-11-05,162151.275902881
2019-11-06,22532.089520750014
2019-11-07,17359.58337241999
2019-11-08,-1274.4822692579764
2019-11-09,7755.827657333997
2019-11-10,47959.781230461
2019-11-11,11227.235702159
2019-11-12,-40179.795871454
2019-11-13,63580.010685643996
2019-11-14,4464.598816473997
2019-11-15,-59429.41613221704
2019-11-16,14087.182292101992
2019-11-17,11568.475689421
2019-11-18,2118.617904524028
2019-11-19,14037.757994451997
2019-11-20,-10789.16741756801
2019-11-21,-13872.288795830973
2019-11-22,-55840.019183125
2019-11-23,-57623.249119480985
2019-11-24,-896.774973794003
2019-11-25,-27487.557232914027
2019-11-26,-17140.719425066985
2019-11-27,-16127.521532332
2019-11-28,-7597.9276974459935
2019-11-29,43707.24892844699
2019-11-30,3904.075389703008
2019-12-01,7937.975551930984
2019-12-02,38712.586410965974
2019-12-03,-36769.916862771
2019-12-04,-26564.849150617985
2019-12-05,48067.289103825984
2019-12-06,62863.886596583994
2019-12-07,-9367.132230213
2019-12-08,-908.4237706470012
2019-12-09,24722.933198681014
2019-12-10,19084.92235089201
2019-12-11,5239.301186043012
2019-12-12,-5915.336892399006
2019-12-13,17963.856463556993
2019-12-14,20401.431163092013
2019-12-15,5875.216656228004
2019-12-16,-32623.22296242899
2019-12-17,184886.67064593505
2019-12-18,38904.21369877097
2019-12-19,-24491.613468341995
2019-12-20,-10976.907212385006
2019-12-21,48493.8104438303
2019-12-22,41818.472362575005
2019-12-23,-6497.811554071959
2019-12-24,-4319.1845074410085
2019-12-25,113983.51460074697
2019-12-26,3881.6629126059997
2019-12-27,19069.067364745017
2019-12-28,-695.8969950430037
2019-12-29,-33570.96692850799
2019-12-30,26659.504310939985
2019-12-31,6084.78928101901
2020-01-01,-10240.012045569005
2020-01-02,15093.78782678899
2020-01-03,21001.716787101002
2020-01-04,32303.65087457199
2020-01-05,-11363.757656306989
2020-01-06,47035.702621946024
2020-01-07,-7980.7454011649825
2020-01-08,61086.99885166
2020-01-09,-30335.683773105993
2020-01-10,12892.767495625012
2020-01-11,22291.672340082994
2020-01-12,20911.550026806013
2020-01-13,-28146.872648834018
2020-01-14,57594.45467092603
2020-01-15,5494.205801027012
2020-01-16,-3856.4156825410028
2020-01-17,-38131.37887673301
2020-01-18,-289365.302392132
2020-01-19,-10778.181531367998
2020-01-20,2738.5341487179976
2020-01-21,23109.86809845001
2020-01-22,-15049.306956093002
2020-01-23,-23959.944626971002
2020-01-24,12435.276599491976
2020-01-25,-2918.1272516389
2020-01-26,-1459.4744337299926
2020-01-27,-41502.39898058001
2020-01-28,-28949.10825127299
2020-01-29,-8672.07959946699
2020-01-30,-1681.9762547140126
2020-01-31,-30071.518393473
2020-02-01,88064.34937247599
2020-02-02,19807.43769933202
2020-02-03,-12632.525358512008
2020-02-04,-3572.8464074700023
2020-02-05,8786.536203994998
2020-02-06,-78879.21547813702
2020-02-07,16843.264096114028
2020-02-08,4184.806786886009
2020-02-09,-39481.01950770701
2020-02-10,44055.33044685802
2020-02-11,20669.661163933983
2020-02-12,-2656.46360598295
2020-02-13,-7282.905792757985
2020-02-14,-10771.46372979402
2020-02-15,-8942.780843998014
2020-02-16,5245.611475209997
2020-02-17,95133.03278972994
2020-02-18,-11582.566119597992
2020-02-19,-6156.615566245979
2020-02-20,1031.1082839639857
2020-02-21,27445.00046115101
2020-02-22,-15188.731317369995
2020-02-23,-30127.756586476025
2020-02-24,-6719.228878814029
2020-02-25,27263.124989997013
2020-02-26,52308.68565334205
2020-02-27,41039.996267094975
2020-02-28,5632.075482873013
2020-02-29,-6960.298441749997
2020-03-01,-13270.107289351989
2020-03-02,30219.204764580994
2020-03-03,-30748.42195853003
2020-03-04,-43553.87878846098
2020-03-05,-17760.11349300202
2020-03-06,-24194.178059709026
2020-03-07,-25753.22488979998
2020-03-08,-42973.611720925954
2020-03-09,41345.089136190945
2020-03-10,-22159.536498967034
2020-03-11,78193.17315393203
2020-03-12,352424.27663041
2020-03-13,-104256.29344323999
2020-03-14,119146.00729048601
2020-03-15,-54615.16594599397
2020-03-16,103664.60956785013
2020-03-17,387681.35658913
2020-03-18,-74756.03022099001
2020-03-19,-115854.020945556
2020-03-20,-113879.59718255699
2020-03-21,-16897.027996147983
2020-03-22,-28618.740906950028
2020-03-23,42312.89990351105
2020-03-24,2620.502826595097
2020-03-25,-102237.59806693101
2020-03-26,-11936.168048846012
2020-03-27,-101316.08031225397
2020-03-28,-15719.865997785993
2020-03-29,-1840.3921339809895
2020-03-30,-20017.581859012018
2020-03-31,-34791.78747770999
2020-04-01,18218.40522426099
2020-04-02,24089.11419190804
2020-04-03,-48645.07063941803
2020-04-04,-7541.127010691998
2020-04-05,21061.505936239002
2020-04-06,-47888.94424868503
2020-04-07,35274.85349854198
2020-04-08,41203.94835652801
2020-04-09,-14796.964759144
2020-04-10,2491.849480207078
2020-04-11,-60065.648846361
2020-04-12,-80826.06266103199
2020-04-13,15896.963306038
2020-04-14,-38054.00005370399
2020-04-15,-34687.386473277
2020-04-16,34167.71834709903
2020-04-17,-38115.92963635898
2020-04-18,-58713.49136677099
2020-04-19,-12375.86228606198
2020-04-20,-64073.85445576598
2020-04-21,53797.87464734202
2020-04-22,4635.731637221994
2020-04-23,-7212.713702526002
2020-04-24,-162026.04909390898
2020-04-25,-24291.248657828022
2020-04-26,-27290.50571529896
2020-04-27,6446.461373147031
2020-04-28,-28215.177474279015
2020-04-29,-64148.17585070606
2020-04-30,57436.16739220603
2020-05-01,-54062.05574976001
2020-05-02,3710.7462173759995
2020-05-03,-36961.802472615
2020-05-04,-51168.91117596603
2020-05-05,-58896.333136160974
2020-05-06,-4465.337569613999
2020-05-07,80816.53005107498
2020-05-08,89488.39803377399
2020-05-09,3158.743923262984
2020-05-10,-58391.722883244045
2020-05-11,-68736.39283208997
2020-05-12,-79250.262761207
2020-05-13,-103945.11257267703
2020-05-14,-48691.25115790201
2020-05-15,-22866.009199159977
2020-05-16,23840.05956575999
2020-05-17,-14940.659338864993
2020-05-18,-7197.064657111012
2020-05-19,-70318.10220583103
2020-05-20,-13361.914109834994
2020-05-21,-91961.46843815799
2020-05-22,-31759.233619000996
2020-05-23,-29571.89994100199
2020-05-24,-33030.91169567898
2020-05-25,-18135.647511898016
2020-05-26,-51200.85939115001
2020-05-27,-28859.923837033013
2020-05-28,12155.119624401967
2020-05-29,70050.88790179696
2020-05-30,191148.119596
2020-05-31,-1051.5227710959734
2020-06-01,35255.277950185
2020-06-02,52270.201878513035
2020-06-03,-59171.634677055
2020-06-04,-44081.98642565502
2020-06-05,111005.59573294199
2020-06-06,-30963.276056677016
2020-06-07,-7503.708127466991
2020-06-08,-1660.716184158984
2020-06-09,-95218.09950858299
2020-06-10,-39080.63385781803
2020-06-11,14864.639151725045
2020-06-12,-88417.44325103101
2020-06-13,-6505.9467487169895
2020-06-14,23572.976475000993
2020-06-15,41825.11397910904
2020-06-16,-56857.55518338
2020-06-17,-9450.132659867988
2020-06-18,-126304.29175700297
2020-06-19,-60655.63696776604
2020-06-20,-16418.519077922
2020-06-21,-35609.95822906299
2020-06-22,-8038.093377556012
2020-06-23,33295.611063713004
2020-06-24,20424.776097314956
2020-06-25,-53239.541492497025
2020-06-26,-16119.365898171003
2020-06-27,7994.015870430972
2020-06-28,-46715.198864706996
2020-06-29,-1748.3303434299887
2020-06-30,-34489.96140846002
2020-07-01,-19380.376669724006
2020-07-02,5403.684440885001
2020-07-03,-71655.98123311799
2020-07-04,1012.9146423909988
2020-07-05,990.2406849580002
2020-07-06,34355.50530139002
2020-07-07,-10789.169577602006
2020-07-08,113993.74075562897
2020-07-09,-8054.599110144016
2020-07-10,-8663.096133220999
2020-07-11,-19793.873371108
2020-07-12,-3406.5877659189864
2020-07-13,-51440.73509682098
2020-07-14,-77740.57534452702
2020-07-15,-26585.277756628988
2020-07-16,-10366.472689963004
2020-07-17,-27690.645288599015
2020-07-18,-28766.353720324987
2020-07-19,-30021.038240744005
2020-07-20,71247.32224126498
2020-07-21,-37469.42292406701
2020-07-22,-13905.992139405978
2020-07-23,1125.7487540750299
2020-07-24,-25088.61286636698
2020-07-25,-26668.524740352004
2020-07-26,38466.28725129401
2020-07-27,-106851.45331326302
2020-07-28,26917.81188122701
2020-07-29,-27793.930546927964
2020-07-30,-16694.22544406203
2020-07-31,-27707.292238642985
2020-08-01,11035.380598359974
2020-08-02,57749.400343429996
2020-08-03,78488.12117234
2020-08-04,-622.0658930980135
2020-08-05,-26457.847410582006
2020-08-06,-95633.939161179
2020-08-07,9784.959315432992
2020-08-08,-34091.611078029004
2020-08-09,-52215.08437832998
2020-08-10,-159277.75841917802
2020-08-11,-32842.59727735905
2020-08-12,-213017.45660776005
2020-08-13,98242.02123809094
2020-08-14,133789.24815075495
2020-08-15,-44816.31950797496
2020-08-16,-17416.935152119026
2020-08-17,-87307.39052840899
2020-08-18,-33139.701249098
2020-08-19,-61419.03936086601
2020-08-20,-96755.84791274101
2020-08-21,-33274.76644503698
2020-08-22,26445.360751450993
2020-08-23,-21741.667249527993
2020-08-24,-63337.77923194098
2020-08-25,-88817.458697406
2020-08-26,-55471.41998989397
2020-08-27,-21950.079345737002
2020-08-28,-86405.917046669
2020-08-29,-54794.32352941099
2020-08-30,-228622.238079282
2020-08-31,-314633.87061821495
2020-09-01,-333044.3926592391
2020-09-02,-246633.915749455
2020-09-03,-163393.912396785
2020-09-04,-175218.57897771208
2020-09-05,26372.538722318015
2020-09-06,-137264.01093685406
2020-09-07,44727.219052248984
2020-09-08,-72660.10029070504
2020-09-09,-75713.626707925
2020-09-10,-250198.34345694596
2020-09-11,-32247.121325291984
2020-09-12,-84552.716040125
2020-09-13,48007.57625795202
2020-09-14,-41211.91874953301
2020-09-15,63625.71739614406
2020-09-16,-10216.28060637007
2020-09-17,-204366.286312297
2020-09-18,-81601.79731896904
2020-09-19,-72659.98535292404
2020-09-20,11189.544173781003
2020-09-21,23136.702121007023
2020-09-22,-52765.42775283195
2020-09-23,-55287.84865999705
2020-09-24,64603.090875073976
2020-09-25,-52492.92917294003
2020-09-26,-57318.881352253025
2020-09-27,-74301.19642154902
2020-09-28,-61223.77016327501
2020-09-29,-46465.324368852016
2020-09-30,-58094.554722398985
2020-10-01,16478.71529372502
2020-10-02,-59630.810789676965
2020-10-03,25433.21779780899
2020-10-04,-32726.165809585014
2020-10-05,9811.81052475801
2020-10-06,23002.11153387098
2020-10-07,95338.47872901201
2020-10-08,-15198.407740546041
2020-10-09,-4542.0845855679945
2020-10-10,35527.501783113985
2020-10-11,-11840.365351289016
2020-10-12,-2017.6486020769808
2020-10-13,-89710.585974582
2020-10-14,-51735.285864732024
2020-10-15,-50327.96700500097
2020-10-16,-160116.14509941498
2020-10-17,-25566.348237458995
2020-10-18,-17690.01108699999
2020-10-19,-47800.773654851975
2020-10-20,-64752.711460588995
2020-10-21,-5210.053701617988
2020-10-22,-13189.992666059989
2020-10-23,23344.063516967
2020-10-24,-43608.29185278501
2020-10-25,-33571.199890538
2020-10-26,-15180.63677840901
2020-10-27,-48783.554894107976
2020-10-28,49099.746380178025
2020-10-29,-59837.73270652004
2020-10-30,-74298.34778595896
2020-10-31,-42614.350620854006
2020-11-01,21756.70474473
2020-11-02,-247525.76712185895
2020-11-03,-60050.58859989705
2020-11-04,-284132.98101324495
2020-11-05,-35526.24779660598
2020-11-06,80940.03287331399
2020-11-07,106290.36075848504
2020-11-08,-10481.489605612005
2020-11-09,-113435.57899355702
2020-11-10,-52830.07626400702
2020-11-11,-7044.937644175021
2020-11-12,-115061.05671977502
2020-11-13,-41166.53194471798
2020-11-14,7333.261153644999
2020-11-15,-45816.88480375201
2020-11-16,-15415.962643599953
2020-11-17,-3479.57180009305
2020-11-18,-54333.23085232201
2020-11-19,-140638.76600896398
2020-11-20,61798.043487321
2020-11-21,3467.6605832719943
2020-11-22,75114.13449157099
2020-11-23,17094.985600300017
2020-11-24,-49405.764838741045
2020-11-25,-3390.523570099962
2020-11-26,-76314.53705979406
2020-11-27,-62249.36694405298
2020-11-28,-82441.067753852
2020-11-29,103654.13768125299
2020-11-30,30042.027030279976
2020-12-01,-16010.740701064933
2020-12-02,-72601.34068535105
2020-12-03,-2034.2843073410331
2020-12-04,-19451.761610202026
2020-12-05,-70290.53694943801
2020-12-06,-24809.724331489997
2020-12-07,-175758.695703859
2020-12-08,-12775.810184636968
2020-12-09,-24073.908781460952
2020-12-10,-71396.67615718098
2020-12-11,-81720.93389564496
2020-12-12,-47281.82562507299
2020-12-13,-44137.58555334198
2020-12-14,-83590.79505890698
2020-12-15,-43681.937581142
2020-12-16,31546.41946868197
2020-12-17,16006.23807758803
2020-12-18,-36562.71514616802
2020-12-19,-186399.77974668104
2020-12-20,-55311.79029304499
2020-12-21,-97807.24355086201
2020-12-22,-135362.480779438
2020-12-23,-68015.76176271902
2020-12-24,-126660.83080556802
2020-12-25,-50768.95619352101
2020-12-26,2348.3440985479974
2020-12-27,98182.80976967304
2020-12-28,-7590.268493201002
2020-12-29,-121744.56769506197
2020-12-30,-188482.74781880795
2020-12-31,-133170.646264437
2021-01-01,-4756.350044136052
2021-01-02,-8407.705102125008
2021-01-03,136630.0092211431
2021-01-04,-78801.64129320998
2021-01-05,-145824.37378631195
2021-01-06,-235190.39617966
2021-01-07,-181442.47591566597
2021-01-08,-185468.4806937261
2021-01-09,-80751.96937201003
2021-01-10,28511.00835346803
2021-01-11,-85474.14476200892
2021-01-12,-111017.73435636499
2021-01-13,-68468.32456438197
2021-01-14,-214961.55265763
2021-01-15,-45542.874561909004
2021-01-16,19951.098201312998
2021-01-17,-33172.49576547404
2021-01-18,-65696.80818536202
2021-01-19,193780.969591722
2021-01-20,-666689.7831313431
2021-01-21,-245170.03256885905
2021-01-22,-285165.925177007
2021-01-23,-57344.71388831601
2021-01-24,28771.060960815055
2021-01-25,-34737.314157816
2021-01-26,-175100.652317113
2021-01-27,16396.096120096045
2021-01-28,12261.633495148038
2021-01-29,-71502.17843760096
2021-01-30,-181058.00016555004
2021-01-31,-147912.17899419798
2021-02-01,-67580.458479486
2021-02-02,83208.63582275901
2021-02-03,-38615.031203819904
2021-02-04,-246328.596444051
2021-02-05,-81325.34871024807
2021-02-06,-25297.616291743005
2021-02-07,-116888.61456669803
2021-02-08,-67075.33869246196
2021-02-09,-133398.10454550508
2021-02-10,-71031.18770803302
2021-02-11,-58028.572848743
2021-02-12,3059.4399641869823
2021-02-13,85277.40003923298
2021-02-14,-60810.400263130025
2021-02-15,-177753.13369190297
2021-02-16,-76665.89827295998
2021-02-17,50252.45310158498
2021-02-18,1125.1502689209883
2021-02-19,12640.168107755017
