Date,transactions/transfers_volume_from_exchanges_mean
2017-06-14,29.76290238811089
2017-06-15,31.089672484815946
2017-06-16,23.58511312185644
2017-06-17,22.64994518232104
2017-06-18,22.188049445436818
2017-06-19,19.17408164450798
2017-06-20,19.999187889000847
2017-06-21,44.60387839748806
2017-06-22,46.17354687174714
2017-06-23,33.411387774807565
2017-06-24,22.952487494406974
2017-06-25,28.227112755993264
2017-06-26,37.710623594198836
2017-06-27,43.47621425672172
2017-06-28,33.166961849080074
2017-06-29,27.740166232408477
2017-06-30,27.76254541411424
2017-07-01,24.78817199015757
2017-07-02,31.320080118777142
2017-07-03,20.648109639198445
2017-07-04,23.619621481028343
2017-07-05,27.211987095675525
2017-07-06,21.98501276092974
2017-07-07,27.706671212721197
2017-07-08,30.85447217647379
2017-07-09,25.52366172427676
2017-07-10,40.26313068914269
2017-07-11,47.467629436076194
2017-07-12,40.420758480335635
2017-07-13,36.656423700900554
2017-07-14,37.2782334591995
2017-07-15,32.6192666558507
2017-07-16,53.63595871960735
2017-07-17,48.29321728906984
2017-07-18,51.059985465122956
2017-07-19,60.04161274453341
2017-07-20,42.73366928744348
2017-07-21,37.04813125959127
2017-07-22,31.493339040074975
2017-07-23,34.92025367491619
2017-07-24,24.497660519132737
2017-07-25,36.95094715429101
2017-07-26,34.22425236458082
2017-07-27,29.51219347530887
2017-07-28,58.5375874394246
2017-07-29,35.292072401321235
2017-07-30,35.74742504176166
2017-07-31,37.869711021931586
2017-08-01,38.33875546266184
2017-08-02,25.390269803429376
2017-08-03,29.857555557176727
2017-08-04,25.399447541740848
2017-08-05,31.6399247423932
2017-08-06,30.395713560412947
2017-08-07,24.677262785529102
2017-08-08,24.4841347985923
2017-08-09,27.5377997284358
2017-08-10,20.83455087832448
2017-08-11,21.154677866114486
2017-08-12,20.20546085145247
2017-08-13,25.587930267341388
2017-08-14,21.127287493932457
2017-08-15,20.29605204094509
2017-08-16,30.683502640186184
2017-08-17,17.782310363911467
2017-08-18,21.832517457113486
2017-08-19,20.17216269036872
2017-08-20,16.19686161503457
2017-08-21,20.40124582471057
2017-08-22,18.355286494997724
2017-08-23,16.845490501985413
2017-08-24,18.262617140095344
2017-08-25,16.999595254004856
2017-08-26,15.53662105626595
2017-08-27,17.059152956381418
2017-08-28,18.37633932453637
2017-08-29,17.394124690838424
2017-08-30,19.09795306260655
2017-08-31,16.410131069079373
2017-09-01,16.642394421135325
2017-09-02,22.140423319731934
2017-09-03,25.533971019244397
2017-09-04,26.968689485328685
2017-09-05,27.116368700192123
2017-09-06,18.262699503611763
2017-09-07,18.20444895059884
2017-09-08,26.776365112501654
2017-09-09,59.50581144332356
2017-09-10,25.305836182991644
2017-09-11,17.333711399773193
2017-09-12,20.374991652558293
2017-09-13,23.150409433403343
2017-09-14,30.27551880168035
2017-09-15,43.77259844958804
2017-09-16,34.41433995085129
2017-09-17,30.98592535277407
2017-09-18,29.928234801617513
2017-09-19,19.424162441945846
2017-09-20,18.839034713058336
2017-09-21,29.679462605127732
2017-09-22,20.67812940935687
2017-09-23,18.42275734579533
2017-09-24,22.387653831576127
2017-09-25,25.33442959534082
2017-09-26,18.987776787240264
2017-09-27,22.301261301823118
2017-09-28,17.481214566460082
2017-09-29,20.042249749436532
2017-09-30,17.443989423428864
2017-10-01,15.634497807731968
2017-10-02,20.32172442770681
2017-10-03,17.22971830728084
2017-10-04,19.128193436103363
2017-10-05,13.211500103309316
2017-10-06,14.662585726539817
2017-10-07,14.08229533946626
2017-10-08,14.67528885275417
2017-10-09,33.17439946706947
2017-10-10,14.81447610717984
2017-10-11,18.270085704995076
2017-10-12,28.81401485825288
2017-10-13,27.490097812775904
2017-10-14,28.957515412689677
2017-10-15,19.650023439868097
2017-10-16,18.777190797131446
2017-10-17,24.143264209096753
2017-10-18,23.782494216879257
2017-10-19,18.804822042689125
2017-10-20,22.500892748376895
2017-10-21,20.83382351990654
2017-10-22,21.144891459218773
2017-10-23,24.98805898277313
2017-10-24,19.502666128849572
2017-10-25,15.91206859933607
2017-10-26,20.68764294240009
2017-10-27,14.713300332409911
2017-10-28,13.554813765642633
2017-10-29,18.705678384729495
2017-10-30,16.449546570194716
2017-10-31,15.913222485675002
2017-11-01,20.16096307585736
2017-11-02,29.152272997213434
2017-11-03,21.615948354301118
2017-11-04,19.140080944301545
2017-11-05,19.141863620087356
2017-11-06,26.654608868431822
2017-11-07,23.566682680083865
2017-11-08,29.96469537836621
2017-11-09,21.149517241858817
2017-11-10,28.297946948814218
2017-11-11,27.504437554835597
2017-11-12,38.16806759939109
2017-11-13,23.676278556510383
2017-11-14,18.338316660436732
2017-11-15,15.137656012302166
2017-11-16,18.872549606739604
2017-11-17,16.038021004483078
2017-11-18,14.111575032178912
2017-11-19,19.260145998067216
2017-11-20,27.216363123817807
2017-11-21,17.70852772783914
2017-11-22,13.48646128594994
2017-11-23,20.987273538455504
2017-11-24,20.01780342690199
2017-11-25,18.281382993006133
2017-11-26,14.497453968812746
2017-11-27,12.950628427745901
2017-11-28,15.276765774955058
2017-11-29,17.255297814502025
2017-11-30,15.489898164380545
2017-12-01,15.582513587789087
2017-12-02,12.174755166513327
2017-12-03,10.895067398976195
2017-12-04,10.065638226599114
2017-12-05,10.897585178498517
2017-12-06,24.811817445176107
2017-12-07,31.057149092361737
2017-12-08,23.197078051309806
2017-12-09,13.400327146334082
2017-12-10,16.688647386869334
2017-12-11,16.871994096234
2017-12-12,16.298446623191637
2017-12-13,15.355983025265422
2017-12-14,17.456377443219413
2017-12-15,16.28131053257613
2017-12-16,10.852139528493076
2017-12-17,9.200334186686897
2017-12-18,11.183152385862796
2017-12-19,12.458580374195526
2017-12-20,12.872532282772195
2017-12-21,10.938473312726629
2017-12-22,13.798872613480428
2017-12-23,11.385070038715021
2017-12-24,10.896081759528617
2017-12-25,13.645200646480207
2017-12-26,11.674861965080101
2017-12-27,8.905679734524853
2017-12-28,10.940868157555744
2017-12-29,9.60561739424524
2017-12-30,9.733000605785055
2017-12-31,7.530372374118728
2018-01-01,8.019581902355066
2018-01-02,9.866154646010273
2018-01-03,8.559641326199472
2018-01-04,9.87032201989887
2018-01-05,9.154629176104512
2018-01-06,7.793822926646321
2018-01-07,7.657513113719622
2018-01-08,8.779575721277148
2018-01-09,9.200157016535883
2018-01-10,8.493273154801406
2018-01-11,9.347980486463811
2018-01-12,7.7240937250963
2018-01-13,6.6334429921805595
2018-01-14,7.327779465979502
2018-01-15,6.726284234123502
2018-01-16,8.556995265168801
2018-01-17,12.716789958947004
2018-01-18,9.57692565897502
2018-01-19,9.068150091476607
2018-01-20,7.674878029226837
2018-01-21,6.369716392814235
2018-01-22,7.340508248648759
2018-01-23,7.031912286985461
2018-01-24,8.303628614658857
2018-01-25,8.642753007051981
2018-01-26,9.089549482378736
2018-01-27,7.92303180332853
2018-01-28,7.921235016840552
2018-01-29,7.378951586118242
2018-01-30,9.134863518451143
2018-01-31,7.920182690483774
2018-02-01,8.436499781741485
2018-02-02,11.648024054245317
2018-02-03,7.2384747418989
2018-02-04,10.743208161212639
2018-02-05,11.904809850746249
2018-02-06,12.053288217134051
2018-02-07,12.019208913771203
2018-02-08,8.160746834873272
2018-02-09,9.189497241482107
2018-02-10,7.6063825210548215
2018-02-11,7.0064673445071755
2018-02-12,7.701583738271761
2018-02-13,13.179376037249526
2018-02-14,9.216019828411211
2018-02-15,8.729833564582817
2018-02-16,8.005099965376697
2018-02-17,7.446238644224913
2018-02-18,8.097003814523694
2018-02-19,7.2171137676383585
2018-02-20,9.823255911674288
2018-02-21,9.638500062545868
2018-02-22,81.0559088879563
2018-02-23,9.063428702089777
2018-02-24,7.856616693001974
2018-02-25,6.893566395760671
2018-02-26,8.06323061553576
2018-02-27,7.398327604665313
2018-02-28,7.77282993022256
2018-03-01,6.752421936047373
2018-03-02,7.920712654926047
2018-03-03,6.235443524450274
2018-03-04,6.8495699523213425
2018-03-05,7.434156715370693
2018-03-06,7.822391100264278
2018-03-07,12.132606897865319
2018-03-08,10.597429011748446
2018-03-09,13.167185533311546
2018-03-10,10.052625027565481
2018-03-11,10.279086875346264
2018-03-12,8.150515351066137
2018-03-13,35.91538053871217
2018-03-14,11.565901949513288
2018-03-15,12.906486445274233
2018-03-16,11.811444496815794
2018-03-17,12.861647809165003
2018-03-18,17.485538779828808
2018-03-19,20.668835288018663
2018-03-20,15.341311521918602
2018-03-21,12.892721554530292
2018-03-22,12.959285272102406
2018-03-23,11.57337464791763
2018-03-24,14.182120343993924
2018-03-25,10.527361484003558
2018-03-26,14.689770291013577
2018-03-27,21.026181418875414
2018-03-28,14.704312219398226
2018-03-29,18.060249135565453
2018-03-30,21.68040171523184
2018-03-31,17.833267335306846
2018-04-01,17.453363512543355
2018-04-02,11.445672857749031
2018-04-03,12.663387981963808
2018-04-04,15.510115328180229
2018-04-05,13.942747901457787
2018-04-06,12.570547029448663
2018-04-07,9.924597166632163
2018-04-08,7.134762736082169
2018-04-09,12.220692371822215
2018-04-10,11.215971702185385
2018-04-11,11.922129875262117
2018-04-12,14.007639123085147
2018-04-13,13.558548533097976
2018-04-14,6.908619028989812
2018-04-15,9.461487697164436
2018-04-16,10.833008998268706
2018-04-17,11.42431495127296
2018-04-18,12.171675514650776
2018-04-19,10.115870757084778
2018-04-20,12.124421221154156
2018-04-21,11.388643437580154
2018-04-22,8.777292354779428
2018-04-23,21.884003157208156
2018-04-24,10.897821102307214
2018-04-25,14.214401682302562
2018-04-26,11.202600069451782
2018-04-27,10.78252373154522
2018-04-28,12.608774407869996
2018-04-29,9.843902861953136
2018-04-30,11.071439929620018
2018-05-01,7.105350675563895
2018-05-02,9.706245663508914
2018-05-03,11.356292836505828
2018-05-04,10.226858529142053
2018-05-05,8.637711482717645
2018-05-06,9.869235886597208
2018-05-07,14.57576047960067
2018-05-08,10.56698763336491
2018-05-09,9.948687716319434
2018-05-10,8.817424971263668
2018-05-11,10.423818531174705
2018-05-12,9.678776264482352
2018-05-13,5.374304117442198
2018-05-14,7.864429202335991
2018-05-15,7.544083883558125
2018-05-16,6.47695027369745
2018-05-17,6.8975208530501835
2018-05-18,6.378305967425152
2018-05-19,9.297684408791733
2018-05-20,8.291539641428981
2018-05-21,8.342484837085681
2018-05-22,12.093822365072036
2018-05-23,12.76645560165435
2018-05-24,14.172887039433721
2018-05-25,8.706453343898128
2018-05-26,7.707531750561175
2018-05-27,12.536615082240477
2018-05-28,11.602422784625388
2018-05-29,8.154752871593148
2018-05-30,8.709824000685922
2018-05-31,8.67611714027906
2018-06-01,10.983540750005037
2018-06-02,9.339129038306575
2018-06-03,8.006437218458213
2018-06-04,10.451454983932308
2018-06-05,11.75786793528932
2018-06-06,10.483727971789708
2018-06-07,11.353064447347187
2018-06-08,12.249172965622265
2018-06-09,8.84318497144291
2018-06-10,12.35480371981881
2018-06-11,14.60479497176922
2018-06-12,14.609781659180372
2018-06-13,14.327103309178554
2018-06-14,16.272861757334923
2018-06-15,14.815898216991528
2018-06-16,10.450491765441088
2018-06-17,10.120498435517723
2018-06-18,10.45148188322933
2018-06-19,10.50584157629606
2018-06-20,14.039067073208763
2018-06-21,9.301459299104666
2018-06-22,15.059503889659721
2018-06-23,11.91040030180234
2018-06-24,16.18471468020045
2018-06-25,16.46112316853815
2018-06-26,17.126757187345753
2018-06-27,18.064487107378845
2018-06-28,11.884301503480282
2018-06-29,15.42026424514369
2018-06-30,12.961416991798483
2018-07-01,9.532634068509319
2018-07-02,13.985194783103768
2018-07-03,15.38932569269291
2018-07-04,13.629495750365903
2018-07-05,12.41668990593007
2018-07-06,11.540205757174041
2018-07-07,10.316347292528944
2018-07-08,11.931514527180559
2018-07-09,12.115448138464583
2018-07-10,14.880863973556938
2018-07-11,12.279658599824183
2018-07-12,10.489853763814567
2018-07-13,10.073257093913172
2018-07-14,12.09606131659232
2018-07-15,9.639737037337497
2018-07-16,12.318010931949066
2018-07-17,12.895653558163634
2018-07-18,11.903516634660727
2018-07-19,9.687379255372358
2018-07-20,10.642669325063508
2018-07-21,7.876239663612592
2018-07-22,8.506739867991302
2018-07-23,9.214224462396245
2018-07-24,11.176151814255096
2018-07-25,9.731305120782299
2018-07-26,10.128068746438016
2018-07-27,10.825546334184427
2018-07-28,8.498003280245685
2018-07-29,8.514207240762733
2018-07-30,13.215439763794844
2018-07-31,12.248377378333828
2018-08-01,13.49898296681923
2018-08-02,12.598208767094553
2018-08-03,11.4365091926967
2018-08-04,12.614991331027214
2018-08-05,9.821313415784287
2018-08-06,7.038497448572523
2018-08-07,9.88640469950524
2018-08-08,9.276704790328418
2018-08-09,7.717305041573289
2018-08-10,9.49910850070575
2018-08-11,15.071738558615639
2018-08-12,11.398507189946507
2018-08-13,16.187193897159663
2018-08-14,19.906391985491847
2018-08-15,17.91477724058914
2018-08-16,15.893313000843241
2018-08-17,13.31064448445791
2018-08-18,17.109365578351284
2018-08-19,13.880173195180152
2018-08-20,19.387059974531784
2018-08-21,13.518351844280412
2018-08-22,14.068642042358064
2018-08-23,10.287514018829853
2018-08-24,12.399900774305907
2018-08-25,8.493966204171306
2018-08-26,8.565756483744941
2018-08-27,13.93686122511751
2018-08-28,14.31604088089199
2018-08-29,13.68869218393103
2018-08-30,14.139418255272199
2018-08-31,16.10624636955895
2018-09-01,15.137135899505688
2018-09-02,13.255756636688082
2018-09-03,13.296148464228379
2018-09-04,16.70792762660521
2018-09-05,25.126869611403443
2018-09-06,19.989413340047108
2018-09-07,20.67331831115926
2018-09-08,23.26789387758199
2018-09-09,21.88613563449386
2018-09-10,21.73243218848465
2018-09-11,15.929999491318467
2018-09-12,28.41656606880978
2018-09-13,23.723005465076998
2018-09-14,24.138876730302556
2018-09-15,21.354943492208243
2018-09-16,20.16564377757163
2018-09-17,24.06635271496803
2018-09-18,20.42279002189466
2018-09-19,9.005082490153017
2018-09-20,20.039352790305184
2018-09-21,28.678694301064507
2018-09-22,16.268472827009397
2018-09-23,14.999016042536736
2018-09-24,51.338647188852015
2018-09-25,22.313906271820972
2018-09-26,23.437847327950518
2018-09-27,18.647742737040982
2018-09-28,23.650345859476047
2018-09-29,19.633091152879693
2018-09-30,13.919578623650468
2018-10-01,14.965888488172196
2018-10-02,13.669895704442903
2018-10-03,16.494750622400637
2018-10-04,11.857867421959298
2018-10-05,13.146882180084965
2018-10-06,13.411141948864913
2018-10-07,12.361444419821254
2018-10-08,16.820454655658924
2018-10-09,16.519576515225033
2018-10-10,16.460697176351434
2018-10-11,34.657211588973844
2018-10-12,27.099074093194243
2018-10-13,17.02129025759463
2018-10-14,15.214148509822962
2018-10-15,34.26284335794788
2018-10-16,20.310895113510202
2018-10-17,17.662680469784245
2018-10-18,18.75361332253179
2018-10-19,15.278701676079136
2018-10-20,13.068607862220569
2018-10-21,12.025334360840722
2018-10-22,14.123443326561762
2018-10-23,17.08756608381528
2018-10-24,13.798794512546896
2018-10-25,16.577382248591025
2018-10-26,14.214122168551015
2018-10-27,11.323234944978637
2018-10-28,11.739427450993192
2018-10-29,16.64356477964991
2018-10-30,13.654168327982442
2018-10-31,20.9297158704702
2018-11-01,14.818902210281657
2018-11-02,14.645583550936543
2018-11-03,10.857140424594308
2018-11-04,18.287694031702525
2018-11-05,14.62327159459914
2018-11-06,17.331001837790136
2018-11-07,18.119771254014065
2018-11-08,14.00926451402565
2018-11-09,18.753295897907357
2018-11-10,11.435182747245618
2018-11-11,14.721812080290862
2018-11-12,13.753616899782726
2018-11-13,16.105856417879266
2018-11-14,29.14288051780974
2018-11-15,27.231647550425777
2018-11-16,22.09944732932235
2018-11-17,15.553678205486262
2018-11-18,15.186656448671812
2018-11-19,33.724187422212566
2018-11-20,38.853579188980625
2018-11-21,30.780128309353312
2018-11-22,24.309977841033323
2018-11-23,29.387563723698207
2018-11-24,27.903319053878587
2018-11-25,39.61035126605101
2018-11-26,33.520875237373836
2018-11-27,32.703906719425405
2018-11-28,35.2674003524821
2018-11-29,26.610955216746653
2018-11-30,20.115737756047416
2018-12-01,23.769559737795362
2018-12-02,21.171027506085064
2018-12-03,24.914134794198365
2018-12-04,24.858123798544113
2018-12-05,24.83242244571108
2018-12-06,32.92773824318229
2018-12-07,43.39788301256254
2018-12-08,33.55020015695223
2018-12-09,32.00457827198811
2018-12-10,30.27907291192858
2018-12-11,27.374149126775816
2018-12-12,24.69814111298347
2018-12-13,58.72821040631434
2018-12-14,33.81668972448121
2018-12-15,27.55214236794012
2018-12-16,27.31127535666302
2018-12-17,34.065708179542206
2018-12-18,37.475823300616966
2018-12-19,39.035202200934776
2018-12-20,41.826502268631145
2018-12-21,43.823573520648786
2018-12-22,27.955083536107864
2018-12-23,39.70139153530915
2018-12-24,42.48700600315472
2018-12-25,32.5535131642184
2018-12-26,24.52684132859664
2018-12-27,32.18387155142099
2018-12-28,33.019051140195025
2018-12-29,31.174672097945837
2018-12-30,23.41867701145999
2018-12-31,31.07398434270508
2019-01-01,28.526503168402325
2019-01-02,33.804004999205965
2019-01-03,32.89189164025986
2019-01-04,61.80768368142676
2019-01-05,92.74267677475271
2019-01-06,33.50704223385935
2019-01-07,25.3312249606534
2019-01-08,26.197346080169616
2019-01-09,26.602116643626758
2019-01-10,32.56618163954372
2019-01-11,30.581002369826667
2019-01-12,19.6817392433209
2019-01-13,13.282481920193693
2019-01-14,23.532198921586033
2019-01-15,35.309549311581776
2019-01-16,27.212204070599856
2019-01-17,24.617133605112894
2019-01-18,18.741523927988503
2019-01-19,25.353679940849766
2019-01-20,26.978391615424993
2019-01-21,21.970272436661038
2019-01-22,24.790207459061964
2019-01-23,26.77479787672752
2019-01-24,24.38959525374176
2019-01-25,15.838458314768259
2019-01-26,16.18879892730633
2019-01-27,22.14811590934341
2019-01-28,31.636564242087154
2019-01-29,25.950616500482568
2019-01-30,29.90368353708449
2019-01-31,23.14643148624539
2019-02-01,23.84916894807127
2019-02-02,17.980765266623624
2019-02-03,28.422188330599532
2019-02-04,20.68662612089296
2019-02-05,18.317422224701396
2019-02-06,31.411101962247347
2019-02-07,21.242069626026566
2019-02-08,36.302042453194275
2019-02-09,21.981478614950724
2019-02-10,31.037801412301434
2019-02-11,25.76078685346352
2019-02-12,25.799147632322793
2019-02-13,19.43465176618694
2019-02-14,24.7482604111612
2019-02-15,20.723893305827175
2019-02-16,16.790798755193272
2019-02-17,27.99108683642053
2019-02-18,28.836718314626875
2019-02-19,30.41836608642396
2019-02-20,25.740794761759133
2019-02-21,21.819119898134193
2019-02-22,24.03772579480775
2019-02-23,20.40071142726805
2019-02-24,33.0302232219382
2019-02-25,27.629743671062986
2019-02-26,23.72962471788118
2019-02-27,33.287098376304016
2019-02-28,13.111550647373287
2019-03-01,26.395825356711313
2019-03-02,21.72767669790962
2019-03-03,23.290928163003688
2019-03-04,25.50901544213158
2019-03-05,24.542201568783362
2019-03-06,26.15724602169421
2019-03-07,34.323231104928496
2019-03-08,22.96341305897172
2019-03-09,20.2971092089449
2019-03-10,18.71883779396166
2019-03-11,22.772866920001483
2019-03-12,23.377262710428667
2019-03-13,21.76853858468832
2019-03-14,19.61154732202726
2019-03-15,24.304930591136998
2019-03-16,30.387591733985417
2019-03-17,17.806194503593744
2019-03-18,32.43677897966862
2019-03-19,15.110487063974558
2019-03-20,21.61531893936977
2019-03-21,24.276461740806557
2019-03-22,18.221352771939507
2019-03-23,15.027788791992508
2019-03-24,18.172695623807368
2019-03-25,21.33014952409518
2019-03-26,18.45703904706594
2019-03-27,17.74028959587998
2019-03-28,12.52024340488111
2019-03-29,13.810540444298248
2019-03-30,16.191839803648232
2019-03-31,19.447723058788018
2019-04-01,16.43588450563914
2019-04-02,23.97647168432549
2019-04-03,25.199072073595232
2019-04-04,21.94129140196413
2019-04-05,19.959184561093316
2019-04-06,26.18395591128756
2019-04-07,18.155744310264925
2019-04-08,27.411030965913003
2019-04-09,23.822027383065542
2019-04-10,22.641305001578402
2019-04-11,22.840532423831952
2019-04-12,22.467257663112388
2019-04-13,16.568225523770053
2019-04-14,18.095122392299306
2019-04-15,22.53152145682365
2019-04-16,18.706361645987187
2019-04-17,18.17806884156868
2019-04-18,21.320637596267517
