Date,transactions/transfers_volume_from_exchanges_mean
2019-04-19,18.490815371443837
2019-04-20,17.067254533769294
2019-04-21,16.452103328539796
2019-04-22,15.000393220724979
2019-04-23,19.605161862501383
2019-04-24,23.715676965825953
2019-04-25,22.58825849542232
2019-04-26,48.037083990084355
2019-04-27,18.01774852984244
2019-04-28,20.004474565387568
2019-04-29,23.996356753058773
2019-04-30,21.709636712458316
2019-05-01,28.027201163307094
2019-05-02,20.690550942127356
2019-05-03,24.487082266383876
2019-05-04,16.848707033859004
2019-05-05,12.986609943107295
2019-05-06,21.145618038324717
2019-05-07,26.07305244137666
2019-05-08,21.671641040658024
2019-05-09,17.308168393978907
2019-05-10,17.781850198965728
2019-05-11,27.31844295492672
2019-05-12,19.4953723529272
2019-05-13,20.797852970155724
2019-05-14,20.053505737604798
2019-05-15,21.772795727454138
2019-05-16,20.699682464785482
2019-05-17,19.552381966986594
2019-05-18,12.958998624574129
2019-05-19,16.559984775058897
2019-05-20,16.314681585081832
2019-05-21,15.403429831247893
2019-05-22,16.047501517789964
2019-05-23,16.6723163703297
2019-05-24,14.329073951991974
2019-05-25,12.732664073006362
2019-05-26,15.153683938415561
2019-05-27,17.063180033848464
2019-05-28,13.670350615420638
2019-05-29,14.963295541851931
2019-05-30,20.887423360666673
2019-05-31,19.432592934565694
2019-06-01,12.819574054590673
2019-06-02,11.745659163785247
2019-06-03,16.243592481402633
2019-06-04,19.15933931836913
2019-06-05,13.731963028055587
2019-06-06,14.737696218439861
2019-06-07,17.024551615124608
2019-06-08,10.790973963800688
2019-06-09,15.892782570858532
2019-06-10,17.800129777371524
2019-06-11,14.968839361990332
2019-06-12,18.599839867254776
2019-06-13,14.602198165387534
2019-06-14,18.240375755531076
2019-06-15,15.570756693865231
2019-06-16,16.965890444194287
2019-06-17,15.464865886806603
2019-06-18,18.11412294036146
2019-06-19,15.331371427751495
2019-06-20,14.648431874080433
2019-06-21,16.39529129531221
2019-06-22,14.750537729391302
2019-06-23,13.027342705205163
2019-06-24,13.311985581966129
2019-06-25,14.152301327861469
2019-06-26,15.473080538449842
2019-06-27,17.79469794832005
2019-06-28,17.0907065497559
2019-06-29,17.00733897275723
2019-06-30,17.51017826198523
2019-07-01,18.792360876903793
2019-07-02,19.28140018435348
2019-07-03,16.6239972380581
2019-07-04,14.710253348270932
2019-07-05,15.19363459632853
2019-07-06,10.176008842139774
2019-07-07,13.84882542572419
2019-07-08,12.36747680359568
2019-07-09,14.750191770880178
2019-07-10,21.37516943004074
2019-07-11,25.711635739333225
2019-07-12,23.641652758026044
2019-07-13,12.438054284176511
2019-07-14,25.61175566394353
2019-07-15,27.51432757618812
2019-07-16,24.317787320595926
2019-07-17,21.770809884172216
2019-07-18,24.513558333818814
2019-07-19,22.17192944516045
2019-07-20,16.187057542966013
2019-07-21,14.046230697166692
2019-07-22,15.311364019348131
2019-07-23,17.760969180355808
2019-07-24,18.93555034707879
2019-07-25,19.145327187966583
2019-07-26,18.81267190088989
2019-07-27,16.110855484431863
2019-07-28,13.983111160499469
2019-07-29,16.33297283780346
2019-07-30,13.499214194325734
2019-07-31,13.125893935738407
2019-08-01,15.606038728551779
2019-08-02,16.878729406559483
2019-08-03,12.016439358847594
2019-08-04,13.019737495091668
2019-08-05,18.66010482238184
2019-08-06,18.17172815165457
2019-08-07,18.707156424180937
2019-08-08,16.39794135696094
2019-08-09,17.963675869849972
2019-08-10,13.355895522434954
2019-08-11,13.443651981222875
2019-08-12,9.458786599680321
2019-08-13,8.222093954443533
2019-08-14,12.299619869935043
2019-08-15,22.804905580971766
2019-08-16,15.912944461492796
2019-08-17,10.151485278408407
2019-08-18,13.765737665428151
2019-08-19,13.93561350945641
2019-08-20,13.224299786855713
2019-08-21,14.004879589033667
2019-08-22,14.044247043658359
2019-08-23,13.576559242642308
2019-08-24,10.7866081477792
2019-08-25,12.760533106339963
2019-08-26,14.201706170523305
2019-08-27,16.64425457339284
2019-08-28,22.908058917805498
2019-08-29,18.211655744441885
2019-08-30,17.83461276195847
2019-08-31,16.87241522592527
2019-09-01,13.353657663186349
2019-09-02,15.05500412275619
2019-09-03,14.54108000329927
2019-09-04,20.823578508166236
2019-09-05,15.39642681562987
2019-09-06,17.999595301642113
2019-09-07,18.579258241107798
2019-09-08,16.993310916302544
2019-09-09,19.480433938309712
2019-09-10,22.442901612252225
2019-09-11,20.318581124290677
2019-09-12,12.062634273322402
2019-09-13,12.618905046340767
2019-09-14,12.730715025279528
2019-09-15,9.702890350996148
2019-09-16,16.58953257788999
2019-09-17,28.210562601010153
2019-09-18,26.631675219828203
2019-09-19,19.706943777613873
2019-09-20,18.650392911508426
2019-09-21,11.377686542026364
2019-09-22,11.96871715547444
2019-09-23,18.386514793819792
2019-09-24,32.39932068718614
2019-09-25,25.719093093341215
2019-09-26,32.8271250268891
2019-09-27,24.361709098929502
2019-09-28,17.323660104674097
2019-09-29,16.468092600635302
2019-09-30,23.232674637709643
2019-10-01,22.85656435107131
2019-10-02,13.334432461567328
2019-10-03,14.55455906942271
2019-10-04,14.194059707431505
2019-10-05,10.51029550052567
2019-10-06,14.62486229286028
2019-10-07,20.246116658988093
2019-10-08,23.59325508829466
2019-10-09,25.328865617163476
2019-10-10,16.806144395624788
2019-10-11,22.6615237570034
2019-10-12,13.927262641355373
2019-10-13,11.384298890500673
2019-10-14,15.748182008960196
2019-10-15,17.04353778065607
2019-10-16,16.305708490931274
2019-10-17,17.441272014100125
2019-10-18,17.287272085405515
2019-10-19,9.717191016231938
2019-10-20,14.552758350570004
2019-10-21,16.981570785923726
2019-10-22,18.472721204603214
2019-10-23,30.984381730235764
2019-10-24,21.04597503055698
2019-10-25,25.5205475011708
2019-10-26,28.75501433005235
2019-10-27,18.22085053934783
2019-10-28,23.36107376660798
2019-10-29,19.599787781131965
2019-10-30,22.605146822410617
2019-10-31,16.37790892035464
2019-11-01,16.819263577599152
2019-11-02,12.327070898420509
2019-11-03,11.393753397961929
2019-11-04,24.25797405441122
2019-11-05,20.631972263496753
2019-11-06,18.75125121594416
2019-11-07,16.703806472028297
2019-11-08,20.12577324775961
2019-11-09,9.954915933940569
2019-11-10,11.25150693215425
2019-11-11,17.735533951533995
2019-11-12,25.10554235607471
2019-11-13,14.836527281827811
2019-11-14,15.164817882499067
2019-11-15,25.225826813866746
2019-11-16,12.558962724429348
2019-11-17,12.632940363272407
2019-11-18,21.70855576691681
2019-11-19,16.225346681829716
2019-11-20,17.37408948956218
2019-11-21,15.976812436723701
2019-11-22,37.210140445306834
2019-11-23,24.131587772975774
2019-11-24,18.77695409770166
2019-11-25,33.076096030495655
2019-11-26,17.162372901993834
2019-11-27,29.91983786752234
2019-11-28,22.192321630240347
2019-11-29,20.608901231177605
2019-11-30,16.4005356473333
2019-12-01,16.044727548498766
2019-12-02,17.90928505809843
2019-12-03,20.852040099040188
2019-12-04,23.04924457330109
2019-12-05,17.83392661905031
2019-12-06,21.437983993475434
2019-12-07,18.053660419449066
2019-12-08,16.99467950856431
2019-12-09,19.993646060154564
2019-12-10,18.702224509064923
2019-12-11,13.39343621532661
2019-12-12,18.84609666119653
2019-12-13,16.018612132703744
2019-12-14,14.617466811992658
2019-12-15,13.553096557131685
2019-12-16,26.360827339778346
2019-12-17,32.29725382071966
2019-12-18,35.204989074327855
2019-12-19,37.67095388223798
2019-12-20,21.888285634152094
2019-12-21,15.05888824952952
2019-12-22,18.147051652845406
2019-12-23,29.053539877709316
2019-12-24,29.674255163943897
2019-12-25,37.773459399678266
2019-12-26,27.428554345383983
2019-12-27,25.182545739428154
2019-12-28,22.61019284845849
2019-12-29,38.109409863261796
2019-12-30,28.74590944665964
2019-12-31,26.212286081501997
2020-01-01,20.264708454769284
2020-01-02,22.399646009394786
2020-01-03,34.65256597078697
2020-01-04,24.384729065717277
2020-01-05,29.851806199821016
2020-01-06,28.497080992818265
2020-01-07,31.786205210102963
2020-01-08,31.34614546379595
2020-01-09,33.39140997670646
2020-01-10,24.997925509466167
2020-01-11,36.73005734729326
2020-01-12,23.86493003252047
2020-01-13,35.96784007956194
2020-01-14,47.24714216903491
2020-01-15,37.791417573401965
2020-01-16,29.348027597632825
2020-01-17,31.925958181807864
2020-01-18,69.1204386263376
2020-01-19,31.624710370232517
2020-01-20,24.0137169657751
2020-01-21,24.362032702445486
2020-01-22,24.581465492526124
2020-01-23,33.61734519458226
2020-01-24,29.84515667405118
2020-01-25,19.83086188391489
2020-01-26,26.070644109319723
2020-01-27,32.77725687808802
2020-01-28,33.38796557127238
2020-01-29,22.23163506133519
2020-01-30,27.376693087872628
2020-01-31,36.017328103859285
2020-02-01,19.04785448021026
2020-02-02,29.988716921384558
2020-02-03,28.327411950695307
2020-02-04,26.522585978280414
2020-02-05,29.647384501422895
2020-02-06,34.414221370802316
2020-02-07,28.652832500979784
2020-02-08,23.568184929130975
2020-02-09,26.03415222148968
2020-02-10,25.493068179702007
2020-02-11,23.802060358981247
2020-02-12,32.51828655396817
2020-02-13,30.337756766336984
2020-02-14,27.35927075485634
2020-02-15,27.65811177607974
2020-02-16,30.038037514889048
2020-02-17,34.6398287375063
2020-02-18,36.41661532412854
2020-02-19,32.09739983238513
2020-02-20,39.418126112242525
2020-02-21,28.799604478533666
2020-02-22,20.166539737713002
2020-02-23,28.755361985207124
2020-02-24,29.350895550188596
2020-02-25,28.15864884483789
2020-02-26,34.543586707360916
2020-02-27,34.47998619592071
2020-02-28,29.329876386066076
2020-02-29,20.05663158295911
2020-03-01,35.71558739516895
2020-03-02,36.848709317095306
2020-03-03,34.920147607292826
2020-03-04,29.152090894247507
2020-03-05,31.99167205378281
2020-03-06,36.12320308950767
2020-03-07,23.903057615323707
2020-03-08,41.108138705167974
2020-03-09,47.80098712440579
2020-03-10,38.50447161397549
2020-03-11,34.48055515545661
2020-03-12,62.55409994267907
2020-03-13,56.47346141665786
2020-03-14,52.391662225805014
2020-03-15,52.37473808638887
2020-03-16,64.97505106301537
2020-03-17,49.22067213865891
2020-03-18,42.05981758873741
2020-03-19,38.58119139117784
2020-03-20,43.08713503754346
2020-03-21,29.01496759390519
2020-03-22,40.111615686219615
2020-03-23,45.81052622132092
2020-03-24,60.53029037658235
2020-03-25,40.340890176217734
2020-03-26,37.39663656955898
2020-03-27,37.0840106285126
2020-03-28,43.227718069479465
2020-03-29,31.61397079599858
2020-03-30,31.130141799159897
2020-03-31,30.343834702421887
2020-04-01,28.087104505471665
2020-04-02,45.70317233832908
2020-04-03,41.25992953042796
2020-04-04,30.1028515032424
2020-04-05,20.26904297046808
2020-04-06,52.64961540499914
2020-04-07,42.16178665356315
2020-04-08,27.10286710502475
2020-04-09,26.17543391160137
2020-04-10,57.106354736689056
2020-04-11,29.699639393036776
2020-04-12,35.346157782899986
2020-04-13,42.55613731484782
2020-04-14,26.861972486554755
2020-04-15,32.728361903473605
2020-04-16,53.139330738179424
2020-04-17,32.585473395311496
2020-04-18,36.73406108988967
2020-04-19,27.13214833377482
2020-04-20,42.475198285699705
2020-04-21,30.12771698576719
2020-04-22,34.50152457696275
2020-04-23,40.77639865832076
2020-04-24,39.19255584076985
2020-04-25,28.59801079070953
2020-04-26,23.58940403301608
2020-04-27,32.5336215887677
2020-04-28,25.36541573058513
2020-04-29,38.958023267301286
2020-04-30,35.70548394844559
2020-05-01,28.37681243909113
2020-05-02,25.029181770514136
2020-05-03,28.0709118354672
2020-05-04,30.252635174448617
2020-05-05,29.031680274118926
2020-05-06,28.31770812588424
2020-05-07,36.44682491283443
2020-05-08,27.593302254346863
2020-05-09,22.74113778749418
2020-05-10,37.90532517975296
2020-05-11,24.60219635839182
2020-05-12,30.411099966019876
2020-05-13,35.35066634397601
2020-05-14,30.743255522610553
2020-05-15,23.613526414636116
2020-05-16,18.38851027477163
2020-05-17,17.528535309704253
2020-05-18,26.046423716577053
2020-05-19,22.49511448413201
2020-05-20,23.588523134657756
2020-05-21,32.921819889576874
2020-05-22,26.327696463516865
2020-05-23,19.275959180162005
2020-05-24,18.566261709233103
2020-05-25,17.041590001722817
2020-05-26,20.67233052066209
2020-05-27,13.541525948638961
2020-05-28,15.43717907274473
2020-05-29,16.259423235741846
2020-05-30,12.684205257803761
2020-05-31,14.499201709410753
2020-06-01,11.465641371088184
2020-06-02,18.22443714150667
2020-06-03,17.430674373873547
2020-06-04,16.369479395904
2020-06-05,17.032400358067143
2020-06-06,14.287965115601077
2020-06-07,16.267177871699783
2020-06-08,14.944014397156893
2020-06-09,20.78046591449864
2020-06-10,17.060975248272786
2020-06-11,23.784530734156355
2020-06-12,21.000056412635892
2020-06-13,10.322340272104555
2020-06-14,10.671642120618115
2020-06-15,13.298539530417559
2020-06-16,10.482301844302883
2020-06-17,8.910689148354644
2020-06-18,12.103582674667013
2020-06-19,8.93728430766771
2020-06-20,5.008643484484715
2020-06-21,5.320523655887047
2020-06-22,12.113850235338713
2020-06-23,6.660160391365317
2020-06-24,10.320033850268164
2020-06-25,6.2325039619799965
2020-06-26,5.229104138757616
2020-06-27,6.779502458866533
2020-06-28,9.74901643954522
2020-06-29,11.661353184928588
2020-06-30,8.723879323301023
2020-07-01,11.975085099943742
2020-07-02,11.465669929168447
2020-07-03,13.482560029768008
2020-07-04,10.361847776383385
2020-07-05,10.18115789185915
2020-07-06,16.808136591198842
2020-07-07,13.983250777213273
2020-07-08,17.925589046127733
2020-07-09,15.68807191688076
2020-07-10,11.947970154279252
2020-07-11,10.399232395117208
2020-07-12,12.70738567827206
2020-07-13,16.500894331339524
2020-07-14,16.57519067369008
2020-07-15,8.955203854946209
2020-07-16,12.452197887860738
2020-07-17,9.499916581222985
2020-07-18,9.145763213556757
2020-07-19,10.3827298952264
2020-07-20,9.414124831349781
2020-07-21,13.49684300294315
2020-07-22,15.804090463004018
2020-07-23,20.003257430617726
2020-07-24,15.708225829156197
2020-07-25,17.283385001076972
2020-07-26,18.814020929560808
2020-07-27,20.35850613078112
2020-07-28,16.75022107902875
2020-07-29,15.543318978773797
2020-07-30,17.29547615147296
2020-07-31,15.025389839235755
2020-08-01,16.7395272401507
2020-08-02,18.065331022467465
2020-08-03,14.077043793579712
2020-08-04,15.622160779603592
2020-08-05,15.940116089409111
2020-08-06,14.000525637230295
2020-08-07,14.269160528797045
2020-08-08,10.017491667645363
2020-08-09,10.924810710702012
2020-08-10,11.267168704933743
2020-08-11,9.897277479770123
2020-08-12,12.167915041905095
2020-08-13,17.374970217916758
2020-08-14,19.107522445881433
2020-08-15,13.875066378711571
2020-08-16,14.185975381384251
2020-08-17,18.335684819008684
2020-08-18,16.667083686732855
2020-08-19,15.296036215829826
2020-08-20,18.738215076402945
2020-08-21,16.768386466774132
2020-08-22,13.526638764342609
2020-08-23,9.019384461114951
2020-08-24,16.879460240843514
2020-08-25,19.9875931145408
2020-08-26,15.768116796031398
2020-08-27,14.609662204830666
2020-08-28,20.157756226714703
2020-08-29,13.875059590820308
2020-08-30,17.118574811095108
2020-08-31,21.36324844560636
2020-09-01,20.69038100440104
2020-09-02,22.68463338358063
2020-09-03,27.509893631250936
2020-09-04,34.92422305223317
2020-09-05,32.54563154891355
2020-09-06,36.03038357977966
2020-09-07,27.01088082558484
2020-09-08,27.53763428290591
2020-09-09,21.66577875230026
2020-09-10,28.929241414792887
2020-09-11,21.059229214180046
2020-09-12,21.847160564344648
2020-09-13,20.54259575824101
2020-09-14,24.34536968068581
2020-09-15,20.275901360143045
2020-09-16,25.43121413793322
2020-09-17,11.453184208457058
2020-09-18,19.60922499238164
2020-09-19,15.487830847035346
2020-09-20,18.74886027982644
2020-09-21,25.766171681967634
2020-09-22,20.472136480191747
2020-09-23,24.084034218828418
2020-09-24,18.03853659601456
2020-09-25,19.988113098045226
2020-09-26,17.21442478667688
2020-09-27,22.882738920192086
2020-09-28,16.32551798698116
2020-09-29,15.291908997079043
2020-09-30,10.518146257758682
2020-10-01,19.194788036277163
2020-10-02,21.986420848277746
2020-10-03,9.582982783734472
2020-10-04,10.163053776120597
2020-10-05,11.696976068712818
2020-10-06,12.52489150350716
2020-10-07,17.147310470502088
2020-10-08,15.31478115491283
2020-10-09,15.268207280419924
2020-10-10,10.247591793373074
2020-10-11,7.8769705734501665
2020-10-12,15.099486784631688
2020-10-13,13.01922219227131
2020-10-14,11.349529872947317
2020-10-15,9.652809994942137
2020-10-16,15.895646530630989
2020-10-17,6.757726432668039
2020-10-18,5.086364444777491
2020-10-19,7.610373758581643
2020-10-20,8.90923570977535
2020-10-21,13.189820253143406
2020-10-22,10.325254136263633
2020-10-23,6.502711697988697
2020-10-24,11.23808875279301
2020-10-25,10.148750385146856
2020-10-26,15.925638807474707
2020-10-27,16.84676665626705
2020-10-28,13.299488012160028
2020-10-29,12.048103975345688
2020-10-30,17.539752819521247
2020-10-31,12.424800066737244
2020-11-01,8.477685353096273
2020-11-02,22.180738951970838
2020-11-03,19.44572096606155
2020-11-04,35.42710530869679
2020-11-05,23.43653190704278
2020-11-06,20.86784830709678
2020-11-07,22.65447822224157
2020-11-08,15.337758696907533
2020-11-09,17.786913946905784
2020-11-10,15.045612177394455
2020-11-11,14.263340222210086
2020-11-12,19.60711922126084
2020-11-13,16.323451888392214
2020-11-14,17.131455092922227
2020-11-15,12.574121615437
2020-11-16,15.715318113574613
2020-11-17,14.63930342892028
2020-11-18,20.922351729931258
2020-11-19,23.100666214970314
2020-11-20,16.867806399290593
2020-11-21,17.801685616850058
2020-11-22,16.930843137483546
2020-11-23,15.44706381949457
2020-11-24,16.878205371884665
2020-11-25,13.881997067638434
2020-11-26,28.370363733774422
2020-11-27,23.3058010233709
2020-11-28,20.794311731858457
2020-11-29,15.571435980401844
2020-11-30,19.282113375566386
2020-12-01,24.61325198782133
2020-12-02,16.624967709183576
2020-12-03,13.706345315508571
2020-12-04,16.628522396721873
2020-12-05,16.088898770727532
2020-12-06,13.273644176858367
2020-12-07,17.857997159026333
2020-12-08,11.317370182684176
2020-12-09,15.950512439787003
2020-12-10,15.925011401141893
2020-12-11,16.790567883723913
2020-12-12,14.215691645472546
2020-12-13,14.606408663137335
2020-12-14,13.631007731784091
2020-12-15,11.116049265707053
2020-12-16,15.972007945461538
2020-12-17,18.469884074024723
2020-12-18,17.309634028946707
2020-12-19,22.056099253082095
2020-12-20,12.507054578696126
2020-12-21,18.933364387928478
2020-12-22,18.369985166150684
2020-12-23,13.430237060334774
2020-12-24,15.937794054987462
2020-12-25,10.892480817788776
2020-12-26,14.407678318136933
2020-12-27,19.617213253905835
2020-12-28,16.883634653435553
2020-12-29,15.181796066418677
2020-12-30,15.878088218950321
2020-12-31,15.378647440743507
2021-01-01,12.844280581368283
2021-01-02,13.393513368503374
2021-01-03,20.025732377112973
2021-01-04,24.82479063193687
2021-01-05,20.342218395139188
2021-01-06,20.47113481591666
2021-01-07,18.326506584395688
2021-01-08,22.429635211132574
2021-01-09,15.0552127329091
2021-01-10,15.368367455260723
2021-01-11,24.024665173630908
2021-01-12,23.772880572056394
2021-01-13,23.062118040417825
2021-01-14,27.669449578698526
2021-01-15,22.03725455851306
2021-01-16,19.65525912529518
2021-01-17,16.957083279271128
2021-01-18,17.098457761035526
2021-01-19,23.169490699082363
2021-01-20,44.238221756540554
2021-01-21,30.75220885382261
2021-01-22,30.573441092042412
2021-01-23,18.969861943940735
2021-01-24,22.292881607506196
2021-01-25,21.19968834563726
2021-01-26,27.655869867940226
2021-01-27,26.395657612202953
2021-01-28,17.72641342663876
2021-01-29,23.52664480848417
2021-01-30,15.819177634212354
2021-01-31,15.71628935217508
2021-02-01,12.47258980600363
2021-02-02,17.67875219657437
2021-02-03,16.15717006893737
2021-02-04,17.4059259675738
2021-02-05,12.884728076473102
2021-02-06,14.398978092614664
2021-02-07,15.848940608740943
2021-02-08,16.10672735293029
2021-02-09,13.199321132656136
2021-02-10,12.75640566815914
2021-02-11,12.511387563372956
2021-02-12,11.078757051476156
2021-02-13,9.146610801152793
2021-02-14,10.807459426857232
2021-02-15,15.559687594337031
2021-02-16,12.90139196065135
2021-02-17,11.021317989942403
2021-02-18,10.439201268634264
2021-02-19,12.144966024853117
