Date,supply/issued
2011-05-23,"14300,0"
2011-05-24,"14950,0"
2011-05-25,"15350,0"
2011-05-26,"14800,0"
2011-05-27,"8350,0"
2011-05-28,"7750,0"
2011-05-29,"9000,0"
2011-05-30,"7700,0"
2011-05-31,"7500,0"
2011-06-01,"9400,0"
2011-06-02,"9500,0"
2011-06-03,"10100,0"
2011-06-04,"11200,0"
2011-06-05,"10400,0"
2011-06-06,"11650,0"
2011-06-07,"8500,0"
2011-06-08,"9250,0"
2011-06-09,"11100,0"
2011-06-10,"11150,0"
2011-06-11,"12600,0"
2011-06-12,"11650,0"
2011-06-13,"11350,0"
2011-06-14,"12350,0"
2011-06-15,"13950,0"
2011-06-16,"9000,0"
2011-06-17,"9300,0"
2011-06-18,"9850,0"
2011-06-19,"11150,0"
2011-06-20,"11700,0"
2011-06-21,"12650,0"
2011-06-22,"13000,0"
2011-06-23,"12000,0"
2011-06-24,"10800,0"
2011-06-25,"7150,0"
2011-06-26,"7450,0"
2011-06-27,"8450,0"
2011-06-28,"8000,0"
2011-06-29,"8600,0"
2011-06-30,"9550,0"
2011-07-01,"8650,0"
2011-07-02,"8450,0"
2011-07-03,"8250,0"
2011-07-04,"8500,0"
2011-07-05,"6950,0"
2011-07-06,"7850,0"
2011-07-07,"6550,0"
2011-07-08,"8250,0"
2011-07-09,"7450,0"
2011-07-10,"6850,0"
2011-07-11,"7850,0"
2011-07-12,"7050,0"
2011-07-13,"9550,0"
2011-07-14,"7200,0"
2011-07-15,"8100,0"
2011-07-16,"7850,0"
2011-07-17,"8500,0"
2011-07-18,"8500,0"
2011-07-19,"7100,0"
2011-07-20,"7450,0"
2011-07-21,"7600,0"
2011-07-22,"7550,0"
2011-07-23,"7300,0"
2011-07-24,"8300,0"
2011-07-25,"8250,0"
2011-07-26,"8800,0"
2011-07-27,"8700,0"
2011-07-28,"7750,0"
2011-07-29,"8200,0"
2011-07-30,"7600,0"
2011-07-31,"8750,0"
2011-08-01,"8250,0"
2011-08-02,"7700,0"
2011-08-03,"7850,0"
2011-08-04,"6450,0"
2011-08-05,"7000,0"
2011-08-06,"6100,0"
2011-08-07,"6300,0"
2011-08-08,"6800,0"
2011-08-09,"7300,0"
2011-08-10,"7600,0"
2011-08-11,"6850,0"
2011-08-12,"6550,0"
2011-08-13,"6500,0"
2011-08-14,"6600,0"
2011-08-15,"6450,0"
2011-08-16,"7350,0"
2011-08-17,"6800,0"
2011-08-18,"7200,0"
2011-08-19,"6550,0"
2011-08-20,"7600,0"
2011-08-21,"8000,0"
2011-08-22,"8450,0"
2011-08-23,"7750,0"
2011-08-24,"6700,0"
2011-08-25,"6750,0"
2011-08-26,"7350,0"
2011-08-27,"6100,0"
2011-08-28,"5800,0"
2011-08-29,"6900,0"
2011-08-30,"7300,0"
2011-08-31,"7750,0"
2011-09-01,"6450,0"
2011-09-02,"7800,0"
2011-09-03,"7250,0"
2011-09-04,"6700,0"
2011-09-05,"7800,0"
2011-09-06,"7550,0"
2011-09-07,"6800,0"
2011-09-08,"6450,0"
2011-09-09,"7700,0"
2011-09-10,"6650,0"
2011-09-11,"6250,0"
2011-09-12,"6650,0"
2011-09-13,"7100,0"
2011-09-14,"7300,0"
2011-09-15,"7800,0"
2011-09-16,"5950,0"
2011-09-17,"6700,0"
2011-09-18,"7900,0"
2011-09-19,"6350,0"
2011-09-20,"7000,0"
2011-09-21,"7300,0"
2011-09-22,"7400,0"
2011-09-23,"6650,0"
2011-09-24,"6450,0"
2011-09-25,"6850,0"
2011-09-26,"6700,0"
2011-09-27,"6650,0"
2011-09-28,"7350,0"
2011-09-29,"6250,0"
2011-09-30,"6100,0"
2011-10-01,"7150,0"
2011-10-02,"6050,0"
2011-10-03,"7250,0"
2011-10-04,"5600,0"
2011-10-05,"7250,0"
2011-10-06,"6400,0"
2011-10-07,"6900,0"
2011-10-08,"5950,0"
2011-10-09,"6350,0"
2011-10-10,"6150,0"
2011-10-11,"4650,0"
2011-10-12,"6000,0"
2011-10-13,"4850,0"
2011-10-14,"6950,0"
2011-10-15,"6700,0"
2011-10-16,"5950,0"
2011-10-17,"5900,0"
2011-10-18,"6000,0"
2011-10-19,"6650,0"
2011-10-20,"5750,0"
2011-10-21,"6050,0"
2011-10-22,"4900,0"
2011-10-23,"5400,0"
2011-10-24,"6350,0"
2011-10-25,"6450,0"
2011-10-26,"5850,0"
2011-10-27,"5000,0"
2011-10-28,"5250,0"
2011-10-29,"5650,0"
2011-10-30,"5550,0"
2011-10-31,"6550,0"
2011-11-01,"7500,0"
2011-11-02,"7700,0"
2011-11-03,"6250,0"
2011-11-04,"7350,0"
2011-11-05,"7300,0"
2011-11-06,"7200,0"
2011-11-07,"6600,0"
2011-11-08,"7450,0"
2011-11-09,"8050,0"
2011-11-10,"7050,0"
2011-11-11,"5950,0"
2011-11-12,"7150,0"
2011-11-13,"7200,0"
2011-11-14,"7150,0"
2011-11-15,"8250,0"
2011-11-16,"6750,0"
2011-11-17,"6950,0"
2011-11-18,"6650,0"
2011-11-19,"6150,0"
2011-11-20,"7150,0"
2011-11-21,"5900,0"
2011-11-22,"7000,0"
2011-11-23,"6700,0"
2011-11-24,"5650,0"
2011-11-25,"6750,0"
2011-11-26,"6000,0"
2011-11-27,"5700,0"
2011-11-28,"6350,0"
2011-11-29,"6900,0"
2011-11-30,"8100,0"
2011-12-01,"9100,0"
2011-12-02,"7300,0"
2011-12-03,"7600,0"
2011-12-04,"6800,0"
2011-12-05,"7900,0"
2011-12-06,"8550,0"
2011-12-07,"6900,0"
2011-12-08,"8200,0"
2011-12-09,"7350,0"
2011-12-10,"7200,0"
2011-12-11,"7600,0"
2011-12-12,"6350,0"
2011-12-13,"6600,0"
2011-12-14,"7650,0"
2011-12-15,"5600,0"
2011-12-16,"5900,0"
2011-12-17,"7500,0"
2011-12-18,"7200,0"
2011-12-19,"7950,0"
2011-12-20,"6700,0"
2011-12-21,"7450,0"
2011-12-22,"7400,0"
2011-12-23,"7100,0"
2011-12-24,"7250,0"
2011-12-25,"8700,0"
2011-12-26,"8850,0"
2011-12-27,"7250,0"
2011-12-28,"7750,0"
2011-12-29,"6900,0"
2011-12-30,"7100,0"
2011-12-31,"7550,0"
2012-01-01,"7650,0"
2012-01-02,"7550,0"
2012-01-03,"7950,0"
2012-01-04,"7450,0"
2012-01-05,"7350,0"
2012-01-06,"8550,0"
2012-01-07,"9200,0"
2012-01-08,"8150,0"
2012-01-09,"8200,0"
2012-01-10,"7050,0"
2012-01-11,"7650,0"
2012-01-12,"7750,0"
2012-01-13,"7000,0"
2012-01-14,"7500,0"
2012-01-15,"6950,0"
2012-01-16,"8750,0"
2012-01-17,"7850,0"
2012-01-18,"6400,0"
2012-01-19,"7500,0"
2012-01-20,"7250,0"
2012-01-21,"8200,0"
2012-01-22,"6800,0"
2012-01-23,"8500,0"
2012-01-24,"6950,0"
2012-01-25,"7400,0"
2012-01-26,"6900,0"
2012-01-27,"7050,0"
2012-01-28,"7250,0"
2012-01-29,"8350,0"
2012-01-30,"8600,0"
2012-01-31,"7500,0"
2012-02-01,"7050,0"
2012-02-02,"7950,0"
2012-02-03,"7900,0"
2012-02-04,"7850,0"
2012-02-05,"7100,0"
2012-02-06,"7300,0"
2012-02-07,"6850,0"
2012-02-08,"7250,0"
2012-02-09,"7250,0"
2012-02-10,"6900,0"
2012-02-11,"7500,0"
2012-02-12,"7900,0"
2012-02-13,"6850,0"
2012-02-14,"6900,0"
2012-02-15,"6700,0"
2012-02-16,"6900,0"
2012-02-17,"7600,0"
2012-02-18,"8550,0"
2012-02-19,"7900,0"
2012-02-20,"7000,0"
2012-02-21,"6450,0"
2012-02-22,"7950,0"
2012-02-23,"8300,0"
2012-02-24,"7450,0"
2012-02-25,"8250,0"
2012-02-26,"7500,0"
2012-02-27,"7700,0"
2012-02-28,"8000,0"
2012-02-29,"8950,0"
2012-03-01,"7550,0"
2012-03-02,"6700,0"
2012-03-03,"5650,0"
2012-03-04,"6850,0"
2012-03-05,"7250,0"
2012-03-06,"6850,0"
2012-03-07,"7700,0"
2012-03-08,"7800,0"
2012-03-09,"8400,0"
2012-03-10,"8250,0"
2012-03-11,"6700,0"
2012-03-12,"8300,0"
2012-03-13,"8000,0"
2012-03-14,"6850,0"
2012-03-15,"6050,0"
2012-03-16,"7650,0"
2012-03-17,"8500,0"
2012-03-18,"8000,0"
2012-03-19,"7150,0"
2012-03-20,"8000,0"
2012-03-21,"7900,0"
2012-03-22,"7900,0"
2012-03-23,"6300,0"
2012-03-24,"9200,0"
2012-03-25,"7850,0"
2012-03-26,"7550,0"
2012-03-27,"7800,0"
2012-03-28,"7500,0"
2012-03-29,"7050,0"
2012-03-30,"7700,0"
2012-03-31,"8500,0"
2012-04-01,"7100,0"
2012-04-02,"5800,0"
2012-04-03,"6650,0"
2012-04-04,"6850,0"
2012-04-05,"5850,0"
2012-04-06,"6800,0"
2012-04-07,"6450,0"
2012-04-08,"7500,0"
2012-04-09,"7300,0"
2012-04-10,"7350,0"
2012-04-11,"7050,0"
2012-04-12,"6350,0"
2012-04-13,"6150,0"
2012-04-14,"6950,0"
2012-04-15,"5350,0"
2012-04-16,"7500,0"
2012-04-17,"6750,0"
2012-04-18,"6500,0"
2012-04-19,"7850,0"
2012-04-20,"7700,0"
2012-04-21,"7700,0"
2012-04-22,"7000,0"
2012-04-23,"6750,0"
2012-04-24,"6900,0"
2012-04-25,"6350,0"
2012-04-26,"7750,0"
2012-04-27,"6750,0"
2012-04-28,"7600,0"
2012-04-29,"8950,0"
2012-04-30,"8950,0"
2012-05-01,"8500,0"
2012-05-02,"7500,0"
2012-05-03,"7850,0"
2012-05-04,"8050,0"
2012-05-05,"8350,0"
2012-05-06,"8200,0"
2012-05-07,"8500,0"
2012-05-08,"8800,0"
2012-05-09,"8300,0"
2012-05-10,"6450,0"
2012-05-11,"7150,0"
2012-05-12,"6400,0"
2012-05-13,"7000,0"
2012-05-14,"6950,0"
2012-05-15,"6500,0"
2012-05-16,"6050,0"
2012-05-17,"5800,0"
2012-05-18,"7250,0"
2012-05-19,"7450,0"
2012-05-20,"6900,0"
2012-05-21,"6300,0"
2012-05-22,"5750,0"
2012-05-23,"6500,0"
2012-05-24,"6250,0"
2012-05-25,"6050,0"
2012-05-26,"7100,0"
2012-05-27,"7950,0"
2012-05-28,"7100,0"
2012-05-29,"6300,0"
2012-05-30,"6550,0"
2012-05-31,"6900,0"
2012-06-01,"7600,0"
2012-06-02,"8000,0"
2012-06-03,"7650,0"
2012-06-04,"7750,0"
2012-06-05,"7350,0"
2012-06-06,"7650,0"
2012-06-07,"6950,0"
2012-06-08,"7050,0"
2012-06-09,"8550,0"
2012-06-10,"8300,0"
2012-06-11,"7000,0"
2012-06-12,"7800,0"
2012-06-13,"7500,0"
2012-06-14,"7800,0"
2012-06-15,"7950,0"
2012-06-16,"7800,0"
2012-06-17,"8200,0"
2012-06-18,"8750,0"
2012-06-19,"7350,0"
2012-06-20,"7250,0"
2012-06-21,"6800,0"
2012-06-22,"6900,0"
2012-06-23,"8200,0"
2012-06-24,"6550,0"
2012-06-25,"7700,0"
2012-06-26,"7450,0"
2012-06-27,"8150,0"
2012-06-28,"6850,0"
2012-06-29,"7300,0"
2012-06-30,"6600,0"
2012-07-01,"7100,0"
2012-07-02,"7600,0"
2012-07-03,"8000,0"
2012-07-04,"7500,0"
2012-07-05,"7200,0"
2012-07-06,"7750,0"
2012-07-07,"8300,0"
2012-07-08,"7650,0"
2012-07-09,"8150,0"
2012-07-10,"7500,0"
2012-07-11,"6700,0"
2012-07-12,"7500,0"
2012-07-13,"8150,0"
2012-07-14,"8050,0"
2012-07-15,"7000,0"
2012-07-16,"7500,0"
2012-07-17,"8600,0"
2012-07-18,"7750,0"
2012-07-19,"6750,0"
2012-07-20,"7400,0"
2012-07-21,"7050,0"
2012-07-22,"7750,0"
2012-07-23,"7050,0"
2012-07-24,"8050,0"
2012-07-25,"8000,0"
2012-07-26,"8450,0"
2012-07-27,"8900,0"
2012-07-28,"7650,0"
2012-07-29,"8300,0"
2012-07-30,"8800,0"
2012-07-31,"6500,0"
2012-08-01,"6700,0"
2012-08-02,"8250,0"
2012-08-03,"8100,0"
2012-08-04,"7800,0"
2012-08-05,"6950,0"
2012-08-06,"7000,0"
2012-08-07,"8200,0"
2012-08-08,"8300,0"
2012-08-09,"8500,0"
2012-08-10,"7800,0"
2012-08-11,"8400,0"
2012-08-12,"7950,0"
2012-08-13,"8000,0"
2012-08-14,"7850,0"
2012-08-15,"8350,0"
2012-08-16,"7700,0"
2012-08-17,"6900,0"
2012-08-18,"7550,0"
2012-08-19,"9100,0"
2012-08-20,"8700,0"
2012-08-21,"8650,0"
2012-08-22,"7800,0"
2012-08-23,"8250,0"
2012-08-24,"7400,0"
2012-08-25,"6900,0"
2012-08-26,"8950,0"
2012-08-27,"7250,0"
2012-08-28,"7550,0"
2012-08-29,"8400,0"
2012-08-30,"7700,0"
2012-08-31,"7000,0"
2012-09-01,"8050,0"
2012-09-02,"8200,0"
2012-09-03,"7850,0"
2012-09-04,"7650,0"
2012-09-05,"9000,0"
2012-09-06,"8550,0"
2012-09-07,"8400,0"
2012-09-08,"7250,0"
2012-09-09,"7950,0"
2012-09-10,"7500,0"
2012-09-11,"7250,0"
2012-09-12,"7750,0"
2012-09-13,"6500,0"
2012-09-14,"8100,0"
2012-09-15,"7200,0"
2012-09-16,"8050,0"
2012-09-17,"8400,0"
2012-09-18,"8350,0"
2012-09-19,"7050,0"
2012-09-20,"7600,0"
2012-09-21,"8450,0"
2012-09-22,"7850,0"
2012-09-23,"7900,0"
2012-09-24,"7650,0"
2012-09-25,"6950,0"
2012-09-26,"7000,0"
2012-09-27,"8050,0"
2012-09-28,"7900,0"
2012-09-29,"8400,0"
2012-09-30,"7950,0"
2012-10-01,"6550,0"
2012-10-02,"7300,0"
2012-10-03,"6650,0"
2012-10-04,"6550,0"
2012-10-05,"6800,0"
2012-10-06,"7750,0"
2012-10-07,"6250,0"
2012-10-08,"8900,0"
2012-10-09,"7100,0"
2012-10-10,"7450,0"
2012-10-11,"6900,0"
2012-10-12,"7450,0"
2012-10-13,"7400,0"
2012-10-14,"6350,0"
2012-10-15,"8450,0"
2012-10-16,"7750,0"
2012-10-17,"7100,0"
2012-10-18,"7850,0"
2012-10-19,"6750,0"
2012-10-20,"7900,0"
2012-10-21,"8050,0"
2012-10-22,"7850,0"
2012-10-23,"6500,0"
2012-10-24,"8100,0"
2012-10-25,"7150,0"
2012-10-26,"8250,0"
2012-10-27,"8750,0"
2012-10-28,"8300,0"
2012-10-29,"7900,0"
2012-10-30,"7150,0"
2012-10-31,"7200,0"
2012-11-01,"6850,0"
2012-11-02,"7150,0"
2012-11-03,"7300,0"
2012-11-04,"7850,0"
2012-11-05,"8000,0"
2012-11-06,"6750,0"
2012-11-07,"7850,0"
2012-11-08,"7700,0"
2012-11-09,"7600,0"
2012-11-10,"7200,0"
2012-11-11,"7350,0"
2012-11-12,"6600,0"
2012-11-13,"7000,0"
2012-11-14,"7150,0"
2012-11-15,"6800,0"
2012-11-16,"7250,0"
2012-11-17,"7000,0"
2012-11-18,"7300,0"
2012-11-19,"7300,0"
2012-11-20,"7350,0"
2012-11-21,"7600,0"
2012-11-22,"7200,0"
2012-11-23,"8150,0"
2012-11-24,"7550,0"
2012-11-25,"7300,0"
2012-11-26,"7850,0"
2012-11-27,"7400,0"
2012-11-28,"7125,0"
2012-11-29,"4150,0"
2012-11-30,"3125,0"
2012-12-01,"4175,0"
2012-12-02,"3575,0"
2012-12-03,"3675,0"
2012-12-04,"2800,0"
2012-12-05,"3050,0"
2012-12-06,"3425,0"
2012-12-07,"3225,0"
2012-12-08,"3450,0"
2012-12-09,"3150,0"
2012-12-10,"3575,0"
2012-12-11,"3600,0"
2012-12-12,"3250,0"
2012-12-13,"3275,0"
2012-12-14,"2650,0"
2012-12-15,"2900,0"
2012-12-16,"2775,0"
2012-12-17,"3350,0"
2012-12-18,"3125,0"
2012-12-19,"3550,0"
2012-12-20,"2650,0"
2012-12-21,"3150,0"
2012-12-22,"3825,0"
2012-12-23,"3050,0"
2012-12-24,"3300,0"
2012-12-25,"3100,0"
2012-12-26,"3850,0"
2012-12-27,"3900,0"
2012-12-28,"4225,0"
2012-12-29,"3600,0"
2012-12-30,"4150,0"
2012-12-31,"3950,0"
2013-01-01,"4050,0"
2013-01-02,"3825,0"
2013-01-03,"4050,0"
2013-01-04,"3825,0"
2013-01-05,"3525,0"
2013-01-06,"3625,0"
2013-01-07,"4200,0"
2013-01-08,"3325,0"
2013-01-09,"3250,0"
2013-01-10,"3675,0"
2013-01-11,"2925,0"
2013-01-12,"3050,0"
2013-01-13,"3325,0"
2013-01-14,"3925,0"
2013-01-15,"3025,0"
2013-01-16,"3275,0"
2013-01-17,"2775,0"
2013-01-18,"3025,0"
2013-01-19,"3850,0"
2013-01-20,"3250,0"
2013-01-21,"3300,0"
2013-01-22,"3600,0"
2013-01-23,"3150,0"
2013-01-24,"3900,0"
2013-01-25,"3425,0"
2013-01-26,"3900,0"
2013-01-27,"3775,0"
2013-01-28,"3675,0"
2013-01-29,"3950,0"
2013-01-30,"3825,0"
2013-01-31,"4825,0"
2013-02-01,"3675,0"
2013-02-02,"3825,0"
2013-02-03,"4650,0"
2013-02-04,"4100,0"
2013-02-05,"4175,0"
2013-02-06,"3650,0"
2013-02-07,"3850,0"
2013-02-08,"3775,0"
2013-02-09,"3575,0"
2013-02-10,"4025,0"
2013-02-11,"3975,0"
2013-02-12,"3475,0"
2013-02-13,"4275,0"
2013-02-14,"3775,0"
2013-02-15,"4475,0"
2013-02-16,"4725,0"
2013-02-17,"4700,0"
2013-02-18,"4025,0"
2013-02-19,"3975,0"
2013-02-20,"4825,0"
2013-02-21,"4400,0"
2013-02-22,"4250,0"
2013-02-23,"4100,0"
2013-02-24,"3900,0"
2013-02-25,"5100,0"
2013-02-26,"4150,0"
2013-02-27,"4825,0"
2013-02-28,"4200,0"
2013-03-01,"3800,0"
2013-03-02,"3625,0"
2013-03-03,"4025,0"
2013-03-04,"4475,0"
2013-03-05,"3475,0"
2013-03-06,"3875,0"
2013-03-07,"4000,0"
2013-03-08,"4000,0"
2013-03-09,"4225,0"
2013-03-10,"4575,0"
2013-03-11,"4100,0"
2013-03-12,"3375,0"
2013-03-13,"3925,0"
2013-03-14,"4475,0"
2013-03-15,"4300,0"
2013-03-16,"4375,0"
2013-03-17,"5225,0"
2013-03-18,"4750,0"
2013-03-19,"4250,0"
2013-03-20,"5275,0"
2013-03-21,"5450,0"
2013-03-22,"5725,0"
2013-03-23,"5425,0"
2013-03-24,"4725,0"
2013-03-25,"3600,0"
2013-03-26,"3775,0"
2013-03-27,"3275,0"
2013-03-28,"4575,0"
2013-03-29,"4350,0"
2013-03-30,"4325,0"
2013-03-31,"4225,0"
2013-04-01,"4950,0"
2013-04-02,"4525,0"
2013-04-03,"4375,0"
2013-04-04,"3850,0"
2013-04-05,"3950,0"
2013-04-06,"4075,0"
2013-04-07,"4100,0"
2013-04-08,"3875,0"
2013-04-09,"4400,0"
2013-04-10,"4775,0"
2013-04-11,"4000,0"
2013-04-12,"4325,0"
2013-04-13,"4175,0"
2013-04-14,"3825,0"
2013-04-15,"4100,0"
2013-04-16,"4425,0"
2013-04-17,"4275,0"
2013-04-18,"3675,0"
2013-04-19,"3425,0"
2013-04-20,"3850,0"
2013-04-21,"4400,0"
2013-04-22,"3825,0"
2013-04-23,"4200,0"
2013-04-24,"4050,0"
2013-04-25,"4300,0"
2013-04-26,"4275,0"
2013-04-27,"3675,0"
2013-04-28,"4425,0"
2013-04-29,"4350,0"
2013-04-30,"3725,0"
2013-05-01,"3775,0"
2013-05-02,"3350,0"
2013-05-03,"3425,0"
2013-05-04,"3975,0"
2013-05-05,"4125,0"
2013-05-06,"4150,0"
2013-05-07,"4200,0"
2013-05-08,"4125,0"
2013-05-09,"4100,0"
2013-05-10,"4300,0"
2013-05-11,"4550,0"
2013-05-12,"4200,0"
2013-05-13,"4350,0"
2013-05-14,"3850,0"
2013-05-15,"3525,0"
2013-05-16,"3700,0"
2013-05-17,"4025,0"
2013-05-18,"3725,0"
2013-05-19,"3900,0"
2013-05-20,"3225,0"
2013-05-21,"3775,0"
2013-05-22,"3900,0"
2013-05-23,"4350,0"
2013-05-24,"4225,0"
2013-05-25,"4125,0"
2013-05-26,"4075,0"
2013-05-27,"4400,0"
2013-05-28,"3950,0"
2013-05-29,"4200,0"
2013-05-30,"4475,0"
2013-05-31,"4375,0"
2013-06-01,"5325,0"
2013-06-02,"4975,0"
2013-06-03,"5325,0"
2013-06-04,"5325,0"
2013-06-05,"4600,0"
2013-06-06,"4525,0"
2013-06-07,"4025,0"
2013-06-08,"4525,0"
2013-06-09,"3975,0"
2013-06-10,"4350,0"
2013-06-11,"4500,0"
2013-06-12,"5075,0"
2013-06-13,"4650,0"
2013-06-14,"4500,0"
2013-06-15,"4325,0"
2013-06-16,"4625,0"
2013-06-17,"3625,0"
2013-06-18,"3500,0"
2013-06-19,"3400,0"
2013-06-20,"3850,0"
2013-06-21,"4200,0"
2013-06-22,"4400,0"
2013-06-23,"4125,0"
2013-06-24,"3750,0"
2013-06-25,"3925,0"
2013-06-26,"4350,0"
2013-06-27,"4175,0"
2013-06-28,"4225,0"
2013-06-29,"4225,0"
2013-06-30,"3825,0"
2013-07-01,"3925,0"
2013-07-02,"3825,0"
2013-07-03,"4600,0"
2013-07-04,"4125,0"
2013-07-05,"4650,0"
2013-07-06,"4675,0"
2013-07-07,"4650,0"
2013-07-08,"4800,0"
2013-07-09,"4625,0"
2013-07-10,"4875,0"
2013-07-11,"4350,0"
2013-07-12,"3850,0"
2013-07-13,"3925,0"
2013-07-14,"4300,0"
2013-07-15,"4100,0"
2013-07-16,"4100,0"
2013-07-17,"4600,0"
2013-07-18,"4025,0"
2013-07-19,"4275,0"
2013-07-20,"4650,0"
2013-07-21,"4975,0"
2013-07-22,"4125,0"
2013-07-23,"3525,0"
2013-07-24,"3975,0"
2013-07-25,"3650,0"
2013-07-26,"4100,0"
2013-07-27,"4525,0"
2013-07-28,"4200,0"
2013-07-29,"4450,0"
2013-07-30,"4925,0"
2013-07-31,"4750,0"
2013-08-01,"4425,0"
2013-08-02,"4800,0"
2013-08-03,"4250,0"
2013-08-04,"4475,0"
2013-08-05,"4725,0"
2013-08-06,"4750,0"
2013-08-07,"4650,0"
2013-08-08,"5125,0"
2013-08-09,"4875,0"
2013-08-10,"5250,0"
2013-08-11,"5400,0"
2013-08-12,"5400,0"
2013-08-13,"4575,0"
2013-08-14,"4200,0"
2013-08-15,"4250,0"
2013-08-16,"4200,0"
2013-08-17,"4750,0"
2013-08-18,"4850,0"
2013-08-19,"4425,0"
2013-08-20,"4750,0"
2013-08-21,"4900,0"
2013-08-22,"5400,0"
2013-08-23,"4900,0"
2013-08-24,"4575,0"
2013-08-25,"3775,0"
2013-08-26,"4150,0"
2013-08-27,"4225,0"
2013-08-28,"4450,0"
2013-08-29,"4725,0"
2013-08-30,"5125,0"
2013-08-31,"5575,0"
2013-09-01,"5525,0"
2013-09-02,"5375,0"
2013-09-03,"4850,0"
2013-09-04,"4075,0"
2013-09-05,"4475,0"
2013-09-06,"4625,0"
2013-09-07,"3625,0"
2013-09-08,"3925,0"
2013-09-09,"5075,0"
2013-09-10,"4775,0"
2013-09-11,"5000,0"
2013-09-12,"5325,0"
2013-09-13,"5100,0"
2013-09-14,"5450,0"
2013-09-15,"4525,0"
2013-09-16,"3850,0"
2013-09-17,"4475,0"
2013-09-18,"4125,0"
2013-09-19,"4750,0"
2013-09-20,"5000,0"
2013-09-21,"4725,0"
2013-09-22,"5075,0"
2013-09-23,"5250,0"
2013-09-24,"5300,0"
2013-09-25,"5150,0"
2013-09-26,"4050,0"
2013-09-27,"4450,0"
2013-09-28,"4425,0"
2013-09-29,"4250,0"
2013-09-30,"4075,0"
2013-10-01,"4675,0"
2013-10-02,"4775,0"
2013-10-03,"4975,0"
2013-10-04,"4500,0"
2013-10-05,"5475,0"
2013-10-06,"4625,0"
2013-10-07,"3900,0"
2013-10-08,"4025,0"
2013-10-09,"4475,0"
2013-10-10,"4800,0"
2013-10-11,"4625,0"
2013-10-12,"5350,0"
2013-10-13,"5525,0"
