Date,supply/issued
2013-10-14,"6250,0"
2013-10-15,"6500,0"
2013-10-16,"5250,0"
2013-10-17,"4175,0"
2013-10-18,"4800,0"
2013-10-19,"5575,0"
2013-10-20,"4975,0"
2013-10-21,"5275,0"
2013-10-22,"6125,0"
2013-10-23,"5525,0"
2013-10-24,"5375,0"
2013-10-25,"5875,0"
2013-10-26,"4550,0"
2013-10-27,"4475,0"
2013-10-28,"4375,0"
2013-10-29,"4000,0"
2013-10-30,"4875,0"
2013-10-31,"5275,0"
2013-11-01,"5200,0"
2013-11-02,"5050,0"
2013-11-03,"4800,0"
2013-11-04,"4875,0"
2013-11-05,"4350,0"
2013-11-06,"4075,0"
2013-11-07,"3600,0"
2013-11-08,"3350,0"
2013-11-09,"3700,0"
2013-11-10,"4275,0"
2013-11-11,"4675,0"
2013-11-12,"5025,0"
2013-11-13,"4200,0"
2013-11-14,"4575,0"
2013-11-15,"4150,0"
2013-11-16,"4850,0"
2013-11-17,"4650,0"
2013-11-18,"3900,0"
2013-11-19,"4025,0"
2013-11-20,"4100,0"
2013-11-21,"3750,0"
2013-11-22,"4300,0"
2013-11-23,"4250,0"
2013-11-24,"4200,0"
2013-11-25,"4325,0"
2013-11-26,"3975,0"
2013-11-27,"4325,0"
2013-11-28,"4525,0"
2013-11-29,"4325,0"
2013-11-30,"4400,0"
2013-12-01,"4875,0"
2013-12-02,"3975,0"
2013-12-03,"5000,0"
2013-12-04,"4275,0"
2013-12-05,"4250,0"
2013-12-06,"5200,0"
2013-12-07,"4875,0"
2013-12-08,"4875,0"
2013-12-09,"4400,0"
2013-12-10,"4800,0"
2013-12-11,"4125,0"
2013-12-12,"4075,0"
2013-12-13,"4350,0"
2013-12-14,"4950,0"
2013-12-15,"4425,0"
2013-12-16,"5025,0"
2013-12-17,"5075,0"
2013-12-18,"4975,0"
2013-12-19,"5650,0"
2013-12-20,"4450,0"
2013-12-21,"4025,0"
2013-12-22,"4225,0"
2013-12-23,"4275,0"
2013-12-24,"4225,0"
2013-12-25,"4050,0"
2013-12-26,"4500,0"
2013-12-27,"4600,0"
2013-12-28,"3750,0"
2013-12-29,"4200,0"
2013-12-30,"4325,0"
2013-12-31,"4600,0"
2014-01-01,"5125,0"
2014-01-02,"3350,0"
2014-01-03,"4025,0"
2014-01-04,"3525,0"
2014-01-05,"4825,0"
2014-01-06,"4650,0"
2014-01-07,"4425,0"
2014-01-08,"4825,0"
2014-01-09,"5175,0"
2014-01-10,"4675,0"
2014-01-11,"5250,0"
2014-01-12,"5175,0"
2014-01-13,"4225,0"
2014-01-14,"4050,0"
2014-01-15,"4600,0"
2014-01-16,"4625,0"
2014-01-17,"3800,0"
2014-01-18,"4350,0"
2014-01-19,"4225,0"
2014-01-20,"4875,0"
2014-01-21,"4150,0"
2014-01-22,"4800,0"
2014-01-23,"4425,0"
2014-01-24,"4725,0"
2014-01-25,"4125,0"
2014-01-26,"3800,0"
2014-01-27,"4350,0"
2014-01-28,"3850,0"
2014-01-29,"3800,0"
2014-01-30,"4400,0"
2014-01-31,"4600,0"
2014-02-01,"4725,0"
2014-02-02,"4650,0"
2014-02-03,"4525,0"
2014-02-04,"4300,0"
2014-02-05,"4200,0"
2014-02-06,"4550,0"
2014-02-07,"3875,0"
2014-02-08,"4550,0"
2014-02-09,"3450,0"
2014-02-10,"3900,0"
2014-02-11,"4100,0"
2014-02-12,"4450,0"
2014-02-13,"4450,0"
2014-02-14,"4775,0"
2014-02-15,"4675,0"
2014-02-16,"4875,0"
2014-02-17,"3875,0"
2014-02-18,"4075,0"
2014-02-19,"5000,0"
2014-02-20,"4425,0"
2014-02-21,"3800,0"
2014-02-22,"4500,0"
2014-02-23,"4200,0"
2014-02-24,"4775,0"
2014-02-25,"4025,0"
2014-02-26,"4600,0"
2014-02-27,"4700,0"
2014-02-28,"4525,0"
2014-03-01,"3600,0"
2014-03-02,"3500,0"
2014-03-03,"3700,0"
2014-03-04,"3725,0"
2014-03-05,"3900,0"
2014-03-06,"4325,0"
2014-03-07,"4150,0"
2014-03-08,"4200,0"
2014-03-09,"4475,0"
2014-03-10,"3725,0"
2014-03-11,"4200,0"
2014-03-12,"4550,0"
2014-03-13,"4050,0"
2014-03-14,"3325,0"
2014-03-15,"4125,0"
2014-03-16,"4275,0"
2014-03-17,"4025,0"
2014-03-18,"3650,0"
2014-03-19,"4000,0"
2014-03-20,"4425,0"
2014-03-21,"4650,0"
2014-03-22,"4250,0"
2014-03-23,"5350,0"
2014-03-24,"4700,0"
2014-03-25,"3925,0"
2014-03-26,"3975,0"
2014-03-27,"4325,0"
2014-03-28,"4350,0"
2014-03-29,"4375,0"
2014-03-30,"3500,0"
2014-03-31,"4500,0"
2014-04-01,"4275,0"
2014-04-02,"4925,0"
2014-04-03,"5100,0"
2014-04-04,"4875,0"
2014-04-05,"4275,0"
2014-04-06,"3775,0"
2014-04-07,"3775,0"
2014-04-08,"3350,0"
2014-04-09,"4025,0"
2014-04-10,"3875,0"
2014-04-11,"4225,0"
2014-04-12,"4025,0"
2014-04-13,"4675,0"
2014-04-14,"4825,0"
2014-04-15,"4550,0"
2014-04-16,"3975,0"
2014-04-17,"4225,0"
2014-04-18,"4000,0"
2014-04-19,"3975,0"
2014-04-20,"4450,0"
2014-04-21,"4275,0"
2014-04-22,"3850,0"
2014-04-23,"4125,0"
2014-04-24,"3775,0"
2014-04-25,"4550,0"
2014-04-26,"4075,0"
2014-04-27,"4425,0"
2014-04-28,"3800,0"
2014-04-29,"4275,0"
2014-04-30,"3425,0"
2014-05-01,"4400,0"
2014-05-02,"4025,0"
2014-05-03,"3550,0"
2014-05-04,"3775,0"
2014-05-05,"3125,0"
2014-05-06,"4850,0"
2014-05-07,"3975,0"
2014-05-08,"4175,0"
2014-05-09,"4250,0"
2014-05-10,"4475,0"
2014-05-11,"3800,0"
2014-05-12,"4100,0"
2014-05-13,"4050,0"
2014-05-14,"3750,0"
2014-05-15,"4275,0"
2014-05-16,"4525,0"
2014-05-17,"4325,0"
2014-05-18,"4300,0"
2014-05-19,"4200,0"
2014-05-20,"4425,0"
2014-05-21,"4375,0"
2014-05-22,"4300,0"
2014-05-23,"4125,0"
2014-05-24,"3850,0"
2014-05-25,"4025,0"
2014-05-26,"3950,0"
2014-05-27,"3400,0"
2014-05-28,"4225,0"
2014-05-29,"3525,0"
2014-05-30,"4175,0"
2014-05-31,"3675,0"
2014-06-01,"4375,0"
2014-06-02,"4825,0"
2014-06-03,"4450,0"
2014-06-04,"4525,0"
2014-06-05,"3800,0"
2014-06-06,"3475,0"
2014-06-07,"3875,0"
2014-06-08,"3400,0"
2014-06-09,"3900,0"
2014-06-10,"4175,0"
2014-06-11,"3650,0"
2014-06-12,"4300,0"
2014-06-13,"4075,0"
2014-06-14,"4450,0"
2014-06-15,"4750,0"
2014-06-16,"4700,0"
2014-06-17,"4600,0"
2014-06-18,"3950,0"
2014-06-19,"4175,0"
2014-06-20,"4650,0"
2014-06-21,"4650,0"
2014-06-22,"4500,0"
2014-06-23,"4400,0"
2014-06-24,"4700,0"
2014-06-25,"4675,0"
2014-06-26,"4275,0"
2014-06-27,"4925,0"
2014-06-28,"4550,0"
2014-06-29,"3925,0"
2014-06-30,"3300,0"
2014-07-01,"3325,0"
2014-07-02,"3425,0"
2014-07-03,"3475,0"
2014-07-04,"4150,0"
2014-07-05,"3800,0"
2014-07-06,"3550,0"
2014-07-07,"3750,0"
2014-07-08,"3750,0"
2014-07-09,"4150,0"
2014-07-10,"3725,0"
2014-07-11,"3900,0"
2014-07-12,"3925,0"
2014-07-13,"4000,0"
2014-07-14,"3375,0"
2014-07-15,"3975,0"
2014-07-16,"3600,0"
2014-07-17,"4300,0"
2014-07-18,"4300,0"
2014-07-19,"4425,0"
2014-07-20,"3875,0"
2014-07-21,"3875,0"
2014-07-22,"3550,0"
2014-07-23,"3650,0"
2014-07-24,"3575,0"
2014-07-25,"4075,0"
2014-07-26,"3350,0"
2014-07-27,"3825,0"
2014-07-28,"3750,0"
2014-07-29,"3725,0"
2014-07-30,"4300,0"
2014-07-31,"3850,0"
2014-08-01,"3925,0"
2014-08-02,"4075,0"
2014-08-03,"3850,0"
2014-08-04,"3200,0"
2014-08-05,"3375,0"
2014-08-06,"4100,0"
2014-08-07,"4000,0"
2014-08-08,"3950,0"
2014-08-09,"4550,0"
2014-08-10,"4425,0"
2014-08-11,"4550,0"
2014-08-12,"4350,0"
2014-08-13,"3625,0"
2014-08-14,"4500,0"
2014-08-15,"4125,0"
2014-08-16,"3950,0"
2014-08-17,"4250,0"
2014-08-18,"4950,0"
2014-08-19,"4650,0"
2014-08-20,"4225,0"
2014-08-21,"4125,0"
2014-08-22,"3925,0"
2014-08-23,"4050,0"
2014-08-24,"3650,0"
2014-08-25,"3425,0"
2014-08-26,"4325,0"
2014-08-27,"4225,0"
2014-08-28,"4325,0"
2014-08-29,"4250,0"
2014-08-30,"4550,0"
2014-08-31,"4700,0"
2014-09-01,"3400,0"
2014-09-02,"3675,0"
2014-09-03,"4225,0"
2014-09-04,"3950,0"
2014-09-05,"3625,0"
2014-09-06,"4475,0"
2014-09-07,"3875,0"
2014-09-08,"3600,0"
2014-09-09,"3650,0"
2014-09-10,"3925,0"
2014-09-11,"4250,0"
2014-09-12,"3850,0"
2014-09-13,"4525,0"
2014-09-14,"3950,0"
2014-09-15,"3950,0"
2014-09-16,"4275,0"
2014-09-17,"4650,0"
2014-09-18,"4475,0"
2014-09-19,"4275,0"
2014-09-20,"4400,0"
2014-09-21,"4100,0"
2014-09-22,"4200,0"
2014-09-23,"3750,0"
2014-09-24,"3900,0"
2014-09-25,"4300,0"
2014-09-26,"3350,0"
2014-09-27,"3350,0"
2014-09-28,"3250,0"
2014-09-29,"3425,0"
2014-09-30,"3825,0"
2014-10-01,"3875,0"
2014-10-02,"3450,0"
2014-10-03,"3650,0"
2014-10-04,"3850,0"
2014-10-05,"4225,0"
2014-10-06,"4025,0"
2014-10-07,"3350,0"
2014-10-08,"3600,0"
2014-10-09,"3700,0"
2014-10-10,"3875,0"
2014-10-11,"3600,0"
2014-10-12,"3700,0"
2014-10-13,"3875,0"
2014-10-14,"3300,0"
2014-10-15,"3775,0"
2014-10-16,"3700,0"
2014-10-17,"3550,0"
2014-10-18,"4100,0"
2014-10-19,"3325,0"
2014-10-20,"3425,0"
2014-10-21,"3825,0"
2014-10-22,"3975,0"
2014-10-23,"3775,0"
2014-10-24,"3975,0"
2014-10-25,"3875,0"
2014-10-26,"3125,0"
2014-10-27,"3975,0"
2014-10-28,"3450,0"
2014-10-29,"3875,0"
2014-10-30,"4250,0"
2014-10-31,"4700,0"
2014-11-01,"3975,0"
2014-11-02,"3875,0"
2014-11-03,"4225,0"
2014-11-04,"4050,0"
2014-11-05,"3450,0"
2014-11-06,"3850,0"
2014-11-07,"3750,0"
2014-11-08,"3825,0"
2014-11-09,"3750,0"
2014-11-10,"3675,0"
2014-11-11,"3225,0"
2014-11-12,"3675,0"
2014-11-13,"3625,0"
2014-11-14,"3850,0"
2014-11-15,"3500,0"
2014-11-16,"3750,0"
2014-11-17,"3600,0"
2014-11-18,"3850,0"
2014-11-19,"3525,0"
2014-11-20,"3450,0"
2014-11-21,"3175,0"
2014-11-22,"3850,0"
2014-11-23,"3550,0"
2014-11-24,"3675,0"
2014-11-25,"3300,0"
2014-11-26,"3425,0"
2014-11-27,"3525,0"
2014-11-28,"3700,0"
2014-11-29,"3925,0"
2014-11-30,"4000,0"
2014-12-01,"3250,0"
2014-12-02,"3750,0"
2014-12-03,"2900,0"
2014-12-04,"3650,0"
2014-12-05,"3900,0"
2014-12-06,"3425,0"
2014-12-07,"3150,0"
2014-12-08,"4075,0"
2014-12-09,"3550,0"
2014-12-10,"3575,0"
2014-12-11,"3700,0"
2014-12-12,"3525,0"
2014-12-13,"3650,0"
2014-12-14,"3525,0"
2014-12-15,"3525,0"
2014-12-16,"3575,0"
2014-12-17,"3200,0"
2014-12-18,"3225,0"
2014-12-19,"3425,0"
2014-12-20,"3350,0"
2014-12-21,"3300,0"
2014-12-22,"4100,0"
2014-12-23,"3750,0"
2014-12-24,"3825,0"
2014-12-25,"3950,0"
2014-12-26,"3800,0"
2014-12-27,"3800,0"
2014-12-28,"4225,0"
2014-12-29,"4100,0"
2014-12-30,"3875,0"
2014-12-31,"3800,0"
2015-01-01,"4125,0"
2015-01-02,"4125,0"
2015-01-03,"4050,0"
2015-01-04,"4300,0"
2015-01-05,"3900,0"
2015-01-06,"3950,0"
2015-01-07,"3500,0"
2015-01-08,"3675,0"
2015-01-09,"3500,0"
2015-01-10,"3675,0"
2015-01-11,"3875,0"
2015-01-12,"3550,0"
2015-01-13,"3175,0"
2015-01-14,"3625,0"
2015-01-15,"3775,0"
2015-01-16,"3475,0"
2015-01-17,"3450,0"
2015-01-18,"3825,0"
2015-01-19,"3600,0"
2015-01-20,"2950,0"
2015-01-21,"3725,0"
2015-01-22,"3375,0"
2015-01-23,"3100,0"
2015-01-24,"3150,0"
2015-01-25,"3125,0"
2015-01-26,"3175,0"
2015-01-27,"3725,0"
2015-01-28,"4100,0"
2015-01-29,"4100,0"
2015-01-30,"3450,0"
2015-01-31,"4150,0"
2015-02-01,"3875,0"
2015-02-02,"3975,0"
2015-02-03,"3175,0"
2015-02-04,"3975,0"
2015-02-05,"3975,0"
2015-02-06,"4425,0"
2015-02-07,"3975,0"
2015-02-08,"3300,0"
2015-02-09,"4025,0"
2015-02-10,"3600,0"
2015-02-11,"3950,0"
2015-02-12,"2975,0"
2015-02-13,"3650,0"
2015-02-14,"4000,0"
2015-02-15,"3500,0"
2015-02-16,"3925,0"
2015-02-17,"3725,0"
2015-02-18,"4175,0"
2015-02-19,"4150,0"
2015-02-20,"3950,0"
2015-02-21,"3550,0"
2015-02-22,"3775,0"
2015-02-23,"3550,0"
2015-02-24,"3225,0"
2015-02-25,"3975,0"
2015-02-26,"3750,0"
2015-02-27,"3800,0"
2015-02-28,"3550,0"
2015-03-01,"3500,0"
2015-03-02,"3950,0"
2015-03-03,"3950,0"
2015-03-04,"3500,0"
2015-03-05,"3300,0"
2015-03-06,"3700,0"
2015-03-07,"3500,0"
2015-03-08,"3900,0"
2015-03-09,"3600,0"
2015-03-10,"3800,0"
2015-03-11,"3850,0"
2015-03-12,"3275,0"
2015-03-13,"3650,0"
2015-03-14,"3275,0"
2015-03-15,"3575,0"
2015-03-16,"3475,0"
2015-03-17,"3200,0"
2015-03-18,"3825,0"
2015-03-19,"3425,0"
2015-03-20,"3400,0"
2015-03-21,"3775,0"
2015-03-22,"3550,0"
2015-03-23,"3625,0"
2015-03-24,"4325,0"
2015-03-25,"4050,0"
2015-03-26,"3700,0"
2015-03-27,"4275,0"
2015-03-28,"3700,0"
2015-03-29,"3825,0"
2015-03-30,"3550,0"
2015-03-31,"3750,0"
2015-04-01,"3300,0"
2015-04-02,"4150,0"
2015-04-03,"3650,0"
2015-04-04,"3825,0"
2015-04-05,"3700,0"
2015-04-06,"3150,0"
2015-04-07,"3800,0"
2015-04-08,"3125,0"
2015-04-09,"3325,0"
2015-04-10,"3800,0"
2015-04-11,"3500,0"
2015-04-12,"3200,0"
2015-04-13,"3900,0"
2015-04-14,"3725,0"
2015-04-15,"3050,0"
2015-04-16,"3450,0"
2015-04-17,"3150,0"
2015-04-18,"3650,0"
2015-04-19,"3625,0"
2015-04-20,"3850,0"
2015-04-21,"3825,0"
2015-04-22,"3800,0"
2015-04-23,"3250,0"
2015-04-24,"3100,0"
2015-04-25,"4075,0"
2015-04-26,"3600,0"
2015-04-27,"3425,0"
2015-04-28,"3825,0"
2015-04-29,"3175,0"
2015-04-30,"3350,0"
2015-05-01,"3700,0"
2015-05-02,"3675,0"
2015-05-03,"3525,0"
2015-05-04,"3200,0"
2015-05-05,"3850,0"
2015-05-06,"4025,0"
2015-05-07,"3525,0"
2015-05-08,"3750,0"
2015-05-09,"3225,0"
2015-05-10,"3225,0"
2015-05-11,"3950,0"
2015-05-12,"3750,0"
2015-05-13,"4050,0"
2015-05-14,"3850,0"
2015-05-15,"3675,0"
2015-05-16,"3300,0"
2015-05-17,"4275,0"
2015-05-18,"3600,0"
2015-05-19,"3250,0"
2015-05-20,"3625,0"
2015-05-21,"3875,0"
2015-05-22,"3450,0"
2015-05-23,"2800,0"
2015-05-24,"3650,0"
2015-05-25,"3525,0"
2015-05-26,"3600,0"
2015-05-27,"3450,0"
2015-05-28,"3300,0"
2015-05-29,"3850,0"
2015-05-30,"3400,0"
2015-05-31,"3700,0"
2015-06-01,"3300,0"
2015-06-02,"3750,0"
2015-06-03,"3550,0"
2015-06-04,"3525,0"
2015-06-05,"3450,0"
2015-06-06,"4450,0"
2015-06-07,"3725,0"
2015-06-08,"3925,0"
2015-06-09,"3775,0"
2015-06-10,"4225,0"
2015-06-11,"3375,0"
2015-06-12,"3550,0"
2015-06-13,"3975,0"
2015-06-14,"3700,0"
2015-06-15,"3600,0"
2015-06-16,"2950,0"
2015-06-17,"3950,0"
2015-06-18,"3900,0"
2015-06-19,"3675,0"
2015-06-20,"3350,0"
2015-06-21,"3100,0"
2015-06-22,"3825,0"
2015-06-23,"3500,0"
2015-06-24,"3900,0"
2015-06-25,"3800,0"
2015-06-26,"3850,0"
2015-06-27,"3225,0"
2015-06-28,"3525,0"
2015-06-29,"3500,0"
2015-06-30,"3625,0"
2015-07-01,"3375,0"
2015-07-02,"3850,0"
2015-07-03,"4025,0"
2015-07-04,"3800,0"
2015-07-05,"3550,0"
2015-07-06,"4525,0"
2015-07-07,"3350,0"
2015-07-08,"4025,0"
2015-07-09,"3325,0"
2015-07-10,"3850,0"
2015-07-11,"3700,0"
2015-07-12,"3375,0"
2015-07-13,"3700,0"
2015-07-14,"3600,0"
2015-07-15,"3825,0"
2015-07-16,"3350,0"
2015-07-17,"3675,0"
2015-07-18,"3725,0"
2015-07-19,"3800,0"
2015-07-20,"3900,0"
2015-07-21,"3175,0"
2015-07-22,"3850,0"
2015-07-23,"3500,0"
2015-07-24,"4225,0"
2015-07-25,"3850,0"
2015-07-26,"3600,0"
2015-07-27,"3725,0"
2015-07-28,"3400,0"
2015-07-29,"3800,0"
2015-07-30,"3350,0"
2015-07-31,"3775,0"
2015-08-01,"3875,0"
2015-08-02,"3775,0"
2015-08-03,"3925,0"
2015-08-04,"3400,0"
2015-08-05,"3325,0"
2015-08-06,"3575,0"
2015-08-07,"3425,0"
2015-08-08,"4025,0"
2015-08-09,"3550,0"
2015-08-10,"4175,0"
2015-08-11,"4050,0"
2015-08-12,"3150,0"
2015-08-13,"3675,0"
2015-08-14,"3550,0"
2015-08-15,"3425,0"
2015-08-16,"3450,0"
2015-08-17,"3675,0"
2015-08-18,"3525,0"
2015-08-19,"3900,0"
2015-08-20,"3750,0"
2015-08-21,"4125,0"
2015-08-22,"3950,0"
2015-08-23,"3350,0"
2015-08-24,"3875,0"
2015-08-25,"3375,0"
2015-08-26,"4025,0"
2015-08-27,"3425,0"
2015-08-28,"3875,0"
2015-08-29,"4000,0"
2015-08-30,"3750,0"
2015-08-31,"3925,0"
2015-09-01,"3850,0"
2015-09-02,"4000,0"
2015-09-03,"3650,0"
2015-09-04,"3900,0"
2015-09-05,"3675,0"
2015-09-06,"3600,0"
2015-09-07,"3800,0"
2015-09-08,"3400,0"
2015-09-09,"3725,0"
2015-09-10,"4275,0"
2015-09-11,"3950,0"
2015-09-12,"3375,0"
2015-09-13,"3775,0"
2015-09-14,"3800,0"
2015-09-15,"4000,0"
2015-09-16,"3550,0"
2015-09-17,"3600,0"
2015-09-18,"3675,0"
2015-09-19,"3125,0"
2015-09-20,"3200,0"
2015-09-21,"3300,0"
2015-09-22,"3925,0"
2015-09-23,"3950,0"
2015-09-24,"3500,0"
2015-09-25,"4100,0"
2015-09-26,"3675,0"
2015-09-27,"3725,0"
2015-09-28,"3575,0"
2015-09-29,"4350,0"
2015-09-30,"3700,0"
2015-10-01,"3725,0"
2015-10-02,"3450,0"
2015-10-03,"3625,0"
2015-10-04,"3825,0"
2015-10-05,"3825,0"
2015-10-06,"3550,0"
2015-10-07,"3325,0"
2015-10-08,"3500,0"
2015-10-09,"3150,0"
2015-10-10,"4000,0"
2015-10-11,"3650,0"
2015-10-12,"3550,0"
2015-10-13,"3425,0"
2015-10-14,"3800,0"
2015-10-15,"4150,0"
2015-10-16,"3600,0"
2015-10-17,"3400,0"
2015-10-18,"3625,0"
2015-10-19,"4125,0"
2015-10-20,"3200,0"
2015-10-21,"3600,0"
2015-10-22,"3700,0"
2015-10-23,"3725,0"
2015-10-24,"3625,0"
2015-10-25,"3875,0"
2015-10-26,"4100,0"
2015-10-27,"3675,0"
2015-10-28,"3475,0"
2015-10-29,"3775,0"
2015-10-30,"4275,0"
2015-10-31,"3675,0"
2015-11-01,"3825,0"
2015-11-02,"3825,0"
2015-11-03,"3875,0"
2015-11-04,"3875,0"
2015-11-05,"3650,0"
2015-11-06,"3625,0"
2015-11-07,"3800,0"
2015-11-08,"3475,0"
2015-11-09,"3725,0"
2015-11-10,"3650,0"
2015-11-11,"4200,0"
2015-11-12,"4025,0"
2015-11-13,"4000,0"
2015-11-14,"3550,0"
2015-11-15,"4000,0"
2015-11-16,"4325,0"
2015-11-17,"3725,0"
2015-11-18,"3825,0"
2015-11-19,"3400,0"
2015-11-20,"4175,0"
2015-11-21,"4350,0"
2015-11-22,"4300,0"
2015-11-23,"4075,0"
2015-11-24,"3900,0"
2015-11-25,"3700,0"
2015-11-26,"4400,0"
2015-11-27,"3325,0"
2015-11-28,"3850,0"
2015-11-29,"3725,0"
2015-11-30,"4050,0"
2015-12-01,"4175,0"
2015-12-02,"4025,0"
2015-12-03,"3550,0"
2015-12-04,"3825,0"
2015-12-05,"4375,0"
2015-12-06,"3975,0"
2015-12-07,"3675,0"
2015-12-08,"4375,0"
2015-12-09,"4200,0"
2015-12-10,"5400,0"
2015-12-11,"4000,0"
2015-12-12,"4050,0"
2015-12-13,"3550,0"
2015-12-14,"4875,0"
2015-12-15,"4575,0"
2015-12-16,"4075,0"
2015-12-17,"3875,0"
2015-12-18,"4225,0"
2015-12-19,"3925,0"
2015-12-20,"4125,0"
2015-12-21,"3725,0"
2015-12-22,"3750,0"
2015-12-23,"3925,0"
2015-12-24,"3450,0"
2015-12-25,"4050,0"
2015-12-26,"4275,0"
2015-12-27,"5125,0"
2015-12-28,"3775,0"
2015-12-29,"3975,0"
2015-12-30,"4125,0"
2015-12-31,"3550,0"
2016-01-01,"3375,0"
2016-01-02,"3625,0"
2016-01-03,"3625,0"
2016-01-04,"4525,0"
2016-01-05,"3925,0"
2016-01-06,"3525,0"
2016-01-07,"3675,0"
2016-01-08,"4325,0"
2016-01-09,"3775,0"
2016-01-10,"4375,0"
2016-01-11,"4250,0"
2016-01-12,"4250,0"
2016-01-13,"3700,0"
2016-01-14,"3325,0"
2016-01-15,"3050,0"
2016-01-16,"3550,0"
2016-01-17,"3775,0"
2016-01-18,"4325,0"
2016-01-19,"3325,0"
2016-01-20,"3800,0"
2016-01-21,"3425,0"
2016-01-22,"4400,0"
2016-01-23,"4475,0"
2016-01-24,"4275,0"
2016-01-25,"4050,0"
2016-01-26,"4000,0"
2016-01-27,"3875,0"
2016-01-28,"3650,0"
2016-01-29,"4225,0"
2016-01-30,"4675,0"
2016-01-31,"4525,0"
2016-02-01,"4025,0"
2016-02-02,"4500,0"
2016-02-03,"4475,0"
2016-02-04,"4200,0"
2016-02-05,"4700,0"
2016-02-06,"5000,0"
2016-02-07,"4400,0"
2016-02-08,"3700,0"
2016-02-09,"4400,0"
2016-02-10,"4100,0"
2016-02-11,"4800,0"
2016-02-12,"4275,0"
2016-02-13,"3900,0"
2016-02-14,"4150,0"
2016-02-15,"3800,0"
2016-02-16,"3450,0"
2016-02-17,"3875,0"
2016-02-18,"4225,0"
2016-02-19,"3625,0"
2016-02-20,"3750,0"
2016-02-21,"3200,0"
2016-02-22,"3175,0"
2016-02-23,"3400,0"
2016-02-24,"2950,0"
2016-02-25,"3875,0"
2016-02-26,"3500,0"
2016-02-27,"3675,0"
2016-02-28,"3350,0"
2016-02-29,"3325,0"
2016-03-01,"3525,0"
2016-03-02,"3925,0"
2016-03-03,"3375,0"
2016-03-04,"3875,0"
2016-03-05,"3750,0"
2016-03-06,"3700,0"
2016-03-07,"3325,0"
