Date,supply/issued
2018-08-01,"1875,0"
2018-08-02,"1912,5"
2018-08-03,"2075,0"
2018-08-04,"2200,0"
2018-08-05,"2000,0"
2018-08-06,"1637,5"
2018-08-07,"1887,5"
2018-08-08,"1962,5"
2018-08-09,"1862,5"
2018-08-10,"2200,0"
2018-08-11,"2125,0"
2018-08-12,"1937,5"
2018-08-13,"1875,0"
2018-08-14,"1700,0"
2018-08-15,"2012,5"
2018-08-16,"1975,0"
2018-08-17,"1900,0"
2018-08-18,"2000,0"
2018-08-19,"1812,5"
2018-08-20,"1875,0"
2018-08-21,"1850,0"
2018-08-22,"2000,0"
2018-08-23,"1862,5"
2018-08-24,"1825,0"
2018-08-25,"1687,5"
2018-08-26,"2162,5"
2018-08-27,"2312,5"
2018-08-28,"1912,5"
2018-08-29,"1737,5"
2018-08-30,"1925,0"
2018-08-31,"1937,5"
2018-09-01,"1887,5"
2018-09-02,"1800,0"
2018-09-03,"1800,0"
2018-09-04,"1575,0"
2018-09-05,"1650,0"
2018-09-06,"1875,0"
2018-09-07,"1900,0"
2018-09-08,"1875,0"
2018-09-09,"2037,5"
2018-09-10,"1687,5"
2018-09-11,"1762,5"
2018-09-12,"2100,0"
2018-09-13,"1850,0"
2018-09-14,"1650,0"
2018-09-15,"1750,0"
2018-09-16,"1737,5"
2018-09-17,"1687,5"
2018-09-18,"1775,0"
2018-09-19,"1950,0"
2018-09-20,"1925,0"
2018-09-21,"1800,0"
2018-09-22,"1937,5"
2018-09-23,"1875,0"
2018-09-24,"1850,0"
2018-09-25,"2112,5"
2018-09-26,"1737,5"
2018-09-27,"1787,5"
2018-09-28,"1925,0"
2018-09-29,"1900,0"
2018-09-30,"2037,5"
2018-10-01,"1975,0"
2018-10-02,"1712,5"
2018-10-03,"1812,5"
2018-10-04,"1875,0"
2018-10-05,"1625,0"
2018-10-06,"1562,5"
2018-10-07,"1775,0"
2018-10-08,"1687,5"
2018-10-09,"1625,0"
2018-10-10,"1800,0"
2018-10-11,"1987,5"
2018-10-12,"1650,0"
2018-10-13,"1762,5"
2018-10-14,"1425,0"
2018-10-15,"2025,0"
2018-10-16,"1687,5"
2018-10-17,"1725,0"
2018-10-18,"1725,0"
2018-10-19,"1775,0"
2018-10-20,"1787,5"
2018-10-21,"1725,0"
2018-10-22,"1937,5"
2018-10-23,"1925,0"
2018-10-24,"1412,5"
2018-10-25,"1712,5"
2018-10-26,"1787,5"
2018-10-27,"1700,0"
2018-10-28,"1750,0"
2018-10-29,"1825,0"
2018-10-30,"1925,0"
2018-10-31,"2037,5"
2018-11-01,"1925,0"
2018-11-02,"1787,5"
2018-11-03,"2012,5"
2018-11-04,"1537,5"
2018-11-05,"1800,0"
2018-11-06,"1600,0"
2018-11-07,"1625,0"
2018-11-08,"1512,5"
2018-11-09,"1587,5"
2018-11-10,"1637,5"
2018-11-11,"1825,0"
2018-11-12,"1750,0"
2018-11-13,"1500,0"
2018-11-14,"1687,5"
2018-11-15,"1587,5"
2018-11-16,"1575,0"
2018-11-17,"1812,5"
2018-11-18,"1537,5"
2018-11-19,"1575,0"
2018-11-20,"1650,0"
2018-11-21,"1312,5"
2018-11-22,"1525,0"
2018-11-23,"1562,5"
2018-11-24,"1787,5"
2018-11-25,"1587,5"
2018-11-26,"1387,5"
2018-11-27,"1637,5"
2018-11-28,"1475,0"
2018-11-29,"1312,5"
2018-11-30,"1262,5"
2018-12-01,"1550,0"
2018-12-02,"1425,0"
2018-12-03,"1425,0"
2018-12-04,"1725,0"
2018-12-05,"1625,0"
2018-12-06,"1687,5"
2018-12-07,"1425,0"
2018-12-08,"1587,5"
2018-12-09,"1600,0"
2018-12-10,"1550,0"
2018-12-11,"1562,5"
2018-12-12,"1500,0"
2018-12-13,"1637,5"
2018-12-14,"1825,0"
2018-12-15,"1862,5"
2018-12-16,"1437,5"
2018-12-17,"2000,0"
2018-12-18,"1600,0"
2018-12-19,"1862,5"
2018-12-20,"1687,5"
2018-12-21,"1750,0"
2018-12-22,"2187,5"
2018-12-23,"2200,0"
2018-12-24,"1900,0"
2018-12-25,"1987,5"
2018-12-26,"1962,5"
2018-12-27,"2175,0"
2018-12-28,"2087,5"
2018-12-29,"1725,0"
2018-12-30,"2200,0"
2018-12-31,"1937,5"
2019-01-01,"1862,5"
2019-01-02,"1887,5"
2019-01-03,"1937,5"
2019-01-04,"1862,5"
2019-01-05,"2037,5"
2019-01-06,"1762,5"
2019-01-07,"1762,5"
2019-01-08,"2112,5"
2019-01-09,"2050,0"
2019-01-10,"1950,0"
2019-01-11,"1850,0"
2019-01-12,"1725,0"
2019-01-13,"1712,5"
2019-01-14,"1862,5"
2019-01-15,"1650,0"
2019-01-16,"1662,5"
2019-01-17,"1587,5"
2019-01-18,"1725,0"
2019-01-19,"1662,5"
2019-01-20,"1962,5"
2019-01-21,"1875,0"
2019-01-22,"1625,0"
2019-01-23,"1825,0"
2019-01-24,"2025,0"
2019-01-25,"1725,0"
2019-01-26,"1875,0"
2019-01-27,"1712,5"
2019-01-28,"1812,5"
2019-01-29,"1825,0"
2019-01-30,"1700,0"
2019-01-31,"1937,5"
2019-02-01,"1975,0"
2019-02-02,"1800,0"
2019-02-03,"1725,0"
2019-02-04,"1837,5"
2019-02-05,"1837,5"
2019-02-06,"2050,0"
2019-02-07,"2175,0"
2019-02-08,"2037,5"
2019-02-09,"1875,0"
2019-02-10,"1750,0"
2019-02-11,"1812,5"
2019-02-12,"1600,0"
2019-02-13,"1912,5"
2019-02-14,"1762,5"
2019-02-15,"1587,5"
2019-02-16,"1875,0"
2019-02-17,"1987,5"
2019-02-18,"1937,5"
2019-02-19,"1950,0"
2019-02-20,"1625,0"
2019-02-21,"1487,5"
2019-02-22,"2025,0"
2019-02-23,"1787,5"
2019-02-24,"1712,5"
2019-02-25,"1787,5"
2019-02-26,"2012,5"
2019-02-27,"1762,5"
2019-02-28,"1875,0"
2019-03-01,"2025,0"
2019-03-02,"1650,0"
2019-03-03,"1825,0"
2019-03-04,"1712,5"
2019-03-05,"1862,5"
2019-03-06,"1600,0"
2019-03-07,"1775,0"
2019-03-08,"1825,0"
2019-03-09,"1725,0"
2019-03-10,"1700,0"
2019-03-11,"1775,0"
2019-03-12,"1787,5"
2019-03-13,"1687,5"
2019-03-14,"1937,5"
2019-03-15,"1912,5"
2019-03-16,"2037,5"
2019-03-17,"1825,0"
2019-03-18,"2012,5"
2019-03-19,"2175,0"
2019-03-20,"2012,5"
2019-03-21,"1787,5"
2019-03-22,"2012,5"
2019-03-23,"1812,5"
2019-03-24,"1875,0"
2019-03-25,"1850,0"
2019-03-26,"1675,0"
2019-03-27,"1862,5"
2019-03-28,"1825,0"
2019-03-29,"1837,5"
2019-03-30,"1737,5"
2019-03-31,"1737,5"
2019-04-01,"1700,0"
2019-04-02,"1962,5"
2019-04-03,"1775,0"
2019-04-04,"1750,0"
2019-04-05,"1975,0"
2019-04-06,"1737,5"
2019-04-07,"1762,5"
2019-04-08,"1850,0"
2019-04-09,"1650,0"
2019-04-10,"1850,0"
2019-04-11,"1962,5"
2019-04-12,"1887,5"
2019-04-13,"1687,5"
2019-04-14,"1525,0"
2019-04-15,"1812,5"
2019-04-16,"1812,5"
2019-04-17,"1725,0"
2019-04-18,"1862,5"
2019-04-19,"1900,0"
2019-04-20,"1637,5"
2019-04-21,"2025,0"
2019-04-22,"1675,0"
2019-04-23,"1450,0"
2019-04-24,"2037,5"
2019-04-25,"1787,5"
2019-04-26,"1887,5"
2019-04-27,"1712,5"
2019-04-28,"2037,5"
2019-04-29,"2037,5"
2019-04-30,"1750,0"
2019-05-01,"2137,5"
2019-05-02,"2300,0"
2019-05-03,"1900,0"
2019-05-04,"1650,0"
2019-05-05,"1612,5"
2019-05-06,"1887,5"
2019-05-07,"1587,5"
2019-05-08,"1900,0"
2019-05-09,"1875,0"
2019-05-10,"1562,5"
2019-05-11,"1625,0"
2019-05-12,"1975,0"
2019-05-13,"2087,5"
2019-05-14,"1900,0"
2019-05-15,"1862,5"
2019-05-16,"1825,0"
2019-05-17,"1887,5"
2019-05-18,"1912,5"
2019-05-19,"2037,5"
2019-05-20,"2012,5"
2019-05-21,"1912,5"
2019-05-22,"2087,5"
2019-05-23,"1975,0"
2019-05-24,"1912,5"
2019-05-25,"1750,0"
2019-05-26,"2062,5"
2019-05-27,"2087,5"
2019-05-28,"2050,0"
2019-05-29,"2175,0"
2019-05-30,"2000,0"
2019-05-31,"1462,5"
2019-06-01,"1887,5"
2019-06-02,"1637,5"
2019-06-03,"1487,5"
2019-06-04,"1925,0"
2019-06-05,"2000,0"
2019-06-06,"1962,5"
2019-06-07,"1975,0"
2019-06-08,"1550,0"
2019-06-09,"1837,5"
2019-06-10,"1962,5"
2019-06-11,"1787,5"
2019-06-12,"1637,5"
2019-06-13,"1887,5"
2019-06-14,"2112,5"
2019-06-15,"1825,0"
2019-06-16,"1625,0"
2019-06-17,"1662,5"
2019-06-18,"2037,5"
2019-06-19,"2212,5"
2019-06-20,"1800,0"
2019-06-21,"1662,5"
2019-06-22,"1762,5"
2019-06-23,"2262,5"
2019-06-24,"2212,5"
2019-06-25,"1825,0"
2019-06-26,"2062,5"
2019-06-27,"1775,0"
2019-06-28,"2037,5"
2019-06-29,"2175,0"
2019-06-30,"1900,0"
2019-07-01,"1787,5"
2019-07-02,"1975,0"
2019-07-03,"2150,0"
2019-07-04,"2087,5"
2019-07-05,"2362,5"
2019-07-06,"2225,0"
2019-07-07,"1912,5"
2019-07-08,"2225,0"
2019-07-09,"1925,0"
2019-07-10,"1612,5"
2019-07-11,"1612,5"
2019-07-12,"2050,0"
2019-07-13,"1762,5"
2019-07-14,"1812,5"
2019-07-15,"1825,0"
2019-07-16,"2025,0"
2019-07-17,"1662,5"
2019-07-18,"1512,5"
2019-07-19,"1475,0"
2019-07-20,"2212,5"
2019-07-21,"1862,5"
2019-07-22,"1975,0"
2019-07-23,"1787,5"
2019-07-24,"1737,5"
2019-07-25,"1875,0"
2019-07-26,"2075,0"
2019-07-27,"1900,0"
2019-07-28,"2187,5"
2019-07-29,"2100,0"
2019-07-30,"1775,0"
2019-07-31,"2137,5"
2019-08-01,"1775,0"
2019-08-02,"2112,5"
2019-08-03,"2162,5"
2019-08-04,"2087,5"
2019-08-05,"1787,5"
2019-08-06,"2012,5"
2019-08-07,"1912,5"
2019-08-08,"1775,0"
2019-08-09,"1837,5"
2019-08-10,"1887,5"
2019-08-11,"1912,5"
2019-08-12,"1662,5"
2019-08-13,"1962,5"
2019-08-14,"1900,0"
2019-08-15,"1962,5"
2019-08-16,"1837,5"
2019-08-17,"1600,0"
2019-08-18,"1575,0"
2019-08-19,"2037,5"
2019-08-20,"1912,5"
2019-08-21,"1700,0"
2019-08-22,"1762,5"
2019-08-23,"1912,5"
2019-08-24,"2000,0"
2019-08-25,"1937,5"
2019-08-26,"1712,5"
2019-08-27,"1687,5"
2019-08-28,"1887,5"
2019-08-29,"2062,5"
2019-08-30,"2000,0"
2019-08-31,"2075,0"
2019-09-01,"1787,5"
2019-09-02,"1862,5"
2019-09-03,"2050,0"
2019-09-04,"1700,0"
2019-09-05,"2062,5"
2019-09-06,"1975,0"
2019-09-07,"1875,0"
2019-09-08,"2212,5"
2019-09-09,"1825,0"
2019-09-10,"2275,0"
2019-09-11,"2300,0"
2019-09-12,"1975,0"
2019-09-13,"1875,0"
2019-09-14,"1937,5"
2019-09-15,"1837,5"
2019-09-16,"2037,5"
2019-09-17,"1850,0"
2019-09-18,"2175,0"
2019-09-19,"1850,0"
2019-09-20,"1887,5"
2019-09-21,"2075,0"
2019-09-22,"2075,0"
2019-09-23,"1425,0"
2019-09-24,"1962,5"
2019-09-25,"1950,0"
2019-09-26,"2137,5"
2019-09-27,"1650,0"
2019-09-28,"1987,5"
2019-09-29,"1700,0"
2019-09-30,"1625,0"
2019-10-01,"1787,5"
2019-10-02,"1850,0"
2019-10-03,"1837,5"
2019-10-04,"1837,5"
2019-10-05,"1975,0"
2019-10-06,"1862,5"
2019-10-07,"1937,5"
2019-10-08,"2025,0"
2019-10-09,"1725,0"
2019-10-10,"2025,0"
2019-10-11,"1950,0"
2019-10-12,"1662,5"
2019-10-13,"1775,0"
2019-10-14,"1687,5"
2019-10-15,"1912,5"
2019-10-16,"1787,5"
2019-10-17,"1875,0"
2019-10-18,"2000,0"
2019-10-19,"1775,0"
2019-10-20,"1825,0"
2019-10-21,"1987,5"
2019-10-22,"2112,5"
2019-10-23,"2100,0"
2019-10-24,"1662,5"
2019-10-25,"1725,0"
2019-10-26,"1750,0"
2019-10-27,"1437,5"
2019-10-28,"1675,0"
2019-10-29,"1662,5"
2019-10-30,"1675,0"
2019-10-31,"1650,0"
2019-11-01,"1625,0"
2019-11-02,"1675,0"
2019-11-03,"1725,0"
2019-11-04,"1650,0"
2019-11-05,"1800,0"
2019-11-06,"1650,0"
2019-11-07,"1687,5"
2019-11-08,"1600,0"
2019-11-09,"1800,0"
2019-11-10,"2075,0"
2019-11-11,"1887,5"
2019-11-12,"1687,5"
2019-11-13,"1687,5"
2019-11-14,"2112,5"
2019-11-15,"1975,0"
2019-11-16,"1850,0"
2019-11-17,"1925,0"
2019-11-18,"1750,0"
2019-11-19,"1837,5"
2019-11-20,"1775,0"
2019-11-21,"1712,5"
2019-11-22,"1650,0"
2019-11-23,"2162,5"
2019-11-24,"1637,5"
2019-11-25,"1562,5"
2019-11-26,"1525,0"
2019-11-27,"1737,5"
2019-11-28,"2037,5"
2019-11-29,"1700,0"
2019-11-30,"1575,0"
2019-12-01,"1737,5"
2019-12-02,"1812,5"
2019-12-03,"1975,0"
2019-12-04,"2087,5"
2019-12-05,"1812,5"
2019-12-06,"1812,5"
2019-12-07,"1937,5"
2019-12-08,"1850,0"
2019-12-09,"1850,0"
2019-12-10,"1850,0"
2019-12-11,"1650,0"
2019-12-12,"1662,5"
2019-12-13,"1900,0"
2019-12-14,"1887,5"
2019-12-15,"1550,0"
2019-12-16,"1962,5"
2019-12-17,"1762,5"
2019-12-18,"1675,0"
2019-12-19,"1962,5"
2019-12-20,"1950,0"
2019-12-21,"2200,0"
2019-12-22,"2112,5"
2019-12-23,"1787,5"
2019-12-24,"1562,5"
2019-12-25,"1600,0"
2019-12-26,"2087,5"
2019-12-27,"1812,5"
2019-12-28,"1862,5"
2019-12-29,"1937,5"
2019-12-30,"2075,0"
2019-12-31,"1812,5"
2020-01-01,"2175,0"
2020-01-02,"1762,5"
2020-01-03,"2112,5"
2020-01-04,"2100,0"
2020-01-05,"2037,5"
2020-01-06,"1687,5"
2020-01-07,"2200,0"
2020-01-08,"1775,0"
2020-01-09,"1962,5"
2020-01-10,"1862,5"
2020-01-11,"2037,5"
2020-01-12,"1887,5"
2020-01-13,"1787,5"
2020-01-14,"1812,5"
2020-01-15,"1887,5"
2020-01-16,"1987,5"
2020-01-17,"1987,5"
2020-01-18,"1650,0"
2020-01-19,"1875,0"
2020-01-20,"1900,0"
2020-01-21,"1912,5"
2020-01-22,"1950,0"
2020-01-23,"1987,5"
2020-01-24,"1900,0"
2020-01-25,"2050,0"
2020-01-26,"1787,5"
2020-01-27,"1612,5"
2020-01-28,"1775,0"
2020-01-29,"2000,0"
2020-01-30,"1950,0"
2020-01-31,"1800,0"
2020-02-01,"1887,5"
2020-02-02,"1787,5"
2020-02-03,"1850,0"
2020-02-04,"1650,0"
2020-02-05,"1987,5"
2020-02-06,"1687,5"
2020-02-07,"1737,5"
2020-02-08,"1737,5"
2020-02-09,"1912,5"
2020-02-10,"1525,0"
2020-02-11,"1850,0"
2020-02-12,"1775,0"
2020-02-13,"1762,5"
2020-02-14,"1687,5"
2020-02-15,"1775,0"
2020-02-16,"1775,0"
2020-02-17,"1962,5"
2020-02-18,"1875,0"
2020-02-19,"1762,5"
2020-02-20,"1575,0"
2020-02-21,"1925,0"
2020-02-22,"1850,0"
2020-02-23,"1775,0"
2020-02-24,"1762,5"
2020-02-25,"1800,0"
2020-02-26,"1700,0"
2020-02-27,"1837,5"
2020-02-28,"1975,0"
2020-02-29,"1737,5"
2020-03-01,"2212,5"
2020-03-02,"1862,5"
2020-03-03,"1912,5"
2020-03-04,"2087,5"
2020-03-05,"2037,5"
2020-03-06,"1937,5"
2020-03-07,"1962,5"
2020-03-08,"1975,0"
2020-03-09,"1875,0"
2020-03-10,"1650,0"
2020-03-11,"1487,5"
2020-03-12,"1887,5"
2020-03-13,"1562,5"
2020-03-14,"1600,0"
2020-03-15,"1487,5"
2020-03-16,"1487,5"
2020-03-17,"1537,5"
2020-03-18,"1250,0"
2020-03-19,"1337,5"
2020-03-20,"1362,5"
2020-03-21,"1550,0"
2020-03-22,"1587,5"
2020-03-23,"1400,0"
2020-03-24,"1650,0"
2020-03-25,"1150,0"
2020-03-26,"2000,0"
2020-03-27,"1937,5"
2020-03-28,"1687,5"
2020-03-29,"1887,5"
2020-03-30,"1837,5"
2020-03-31,"1987,5"
2020-04-01,"1912,5"
2020-04-02,"1912,5"
2020-04-03,"1650,0"
2020-04-04,"1962,5"
2020-04-05,"2187,5"
2020-04-06,"1600,0"
2020-04-07,"2100,0"
2020-04-08,"1800,0"
2020-04-09,"1925,0"
2020-04-10,"2037,5"
2020-04-11,"1987,5"
2020-04-12,"1912,5"
2020-04-13,"2137,5"
2020-04-14,"2100,0"
2020-04-15,"2112,5"
2020-04-16,"1925,0"
2020-04-17,"1587,5"
2020-04-18,"1975,0"
2020-04-19,"1900,0"
2020-04-20,"2012,5"
2020-04-21,"1862,5"
2020-04-22,"1637,5"
2020-04-23,"1775,0"
2020-04-24,"1800,0"
2020-04-25,"1700,0"
2020-04-26,"1712,5"
2020-04-27,"1762,5"
2020-04-28,"1925,0"
2020-04-29,"1812,5"
2020-04-30,"1687,5"
2020-05-01,"1762,5"
2020-05-02,"1850,0"
2020-05-03,"2100,0"
2020-05-04,"1975,0"
2020-05-05,"1975,0"
2020-05-06,"1925,0"
2020-05-07,"1837,5"
2020-05-08,"1712,5"
2020-05-09,"1700,0"
2020-05-10,"2125,0"
2020-05-11,"1812,5"
2020-05-12,"912,5"
2020-05-13,"743,75"
2020-05-14,"712,5"
2020-05-15,"781,25"
2020-05-16,"787,5"
2020-05-17,"637,5"
2020-05-18,"800,0"
2020-05-19,"718,75"
2020-05-20,"718,75"
2020-05-21,"818,75"
2020-05-22,"693,75"
2020-05-23,"743,75"
2020-05-24,"725,0"
2020-05-25,"781,25"
2020-05-26,"775,0"
2020-05-27,"862,5"
2020-05-28,"818,75"
2020-05-29,"793,75"
2020-05-30,"975,0"
2020-05-31,"937,5"
2020-06-01,"837,5"
2020-06-02,"806,25"
2020-06-03,"868,75"
2020-06-04,"943,75"
2020-06-05,"1118,75"
2020-06-06,"1225,0"
2020-06-07,"993,75"
2020-06-08,"1012,5"
2020-06-09,"1000,0"
2020-06-10,"1025,0"
2020-06-11,"1156,25"
2020-06-12,"1018,75"
2020-06-13,"987,5"
2020-06-14,"1062,5"
2020-06-15,"862,5"
2020-06-16,"937,5"
2020-06-17,"862,5"
2020-06-18,"768,75"
2020-06-19,"893,75"
2020-06-20,"856,25"
2020-06-21,"912,5"
2020-06-22,"893,75"
2020-06-23,"987,5"
2020-06-24,"868,75"
2020-06-25,"881,25"
2020-06-26,"1025,0"
2020-06-27,"862,5"
2020-06-28,"937,5"
2020-06-29,"906,25"
2020-06-30,"918,75"
2020-07-01,"1012,5"
2020-07-02,"1025,0"
2020-07-03,"1018,75"
2020-07-04,"981,25"
2020-07-05,"1018,75"
2020-07-06,"962,5"
2020-07-07,"1006,25"
2020-07-08,"943,75"
2020-07-09,"1025,0"
2020-07-10,"1006,25"
2020-07-11,"975,0"
2020-07-12,"950,0"
2020-07-13,"918,75"
2020-07-14,"900,0"
2020-07-15,"862,5"
2020-07-16,"850,0"
2020-07-17,"737,5"
2020-07-18,"812,5"
2020-07-19,"818,75"
2020-07-20,"881,25"
2020-07-21,"781,25"
2020-07-22,"900,0"
2020-07-23,"850,0"
2020-07-24,"1006,25"
2020-07-25,"887,5"
2020-07-26,"987,5"
2020-07-27,"931,25"
2020-07-28,"906,25"
2020-07-29,"925,0"
2020-07-30,"843,75"
2020-07-31,"956,25"
2020-08-01,"856,25"
2020-08-02,"881,25"
2020-08-03,"1012,5"
2020-08-04,"906,25"
2020-08-05,"806,25"
2020-08-06,"975,0"
2020-08-07,"950,0"
2020-08-08,"887,5"
2020-08-09,"975,0"
2020-08-10,"856,25"
2020-08-11,"962,5"
2020-08-12,"981,25"
2020-08-13,"918,75"
2020-08-14,"1043,75"
2020-08-15,"975,0"
2020-08-16,"950,0"
2020-08-17,"781,25"
2020-08-18,"875,0"
2020-08-19,"868,75"
2020-08-20,"912,5"
2020-08-21,"968,75"
2020-08-22,"850,0"
2020-08-23,"981,25"
2020-08-24,"931,25"
2020-08-25,"800,0"
2020-08-26,"887,5"
2020-08-27,"806,25"
2020-08-28,"1018,75"
2020-08-29,"912,5"
2020-08-30,"793,75"
2020-08-31,"937,5"
2020-09-01,"962,5"
2020-09-02,"900,0"
2020-09-03,"806,25"
2020-09-04,"843,75"
2020-09-05,"881,25"
2020-09-06,"937,5"
2020-09-07,"1093,75"
2020-09-08,"968,75"
2020-09-09,"931,25"
2020-09-10,"987,5"
2020-09-11,"862,5"
2020-09-12,"1062,5"
2020-09-13,"1012,5"
2020-09-14,"1100,0"
2020-09-15,"975,0"
2020-09-16,"968,75"
2020-09-17,"1112,5"
2020-09-18,"1031,25"
2020-09-19,"931,25"
2020-09-20,"887,5"
2020-09-21,"906,25"
2020-09-22,"806,25"
2020-09-23,"887,5"
2020-09-24,"856,25"
2020-09-25,"1056,25"
2020-09-26,"937,5"
2020-09-27,"950,0"
2020-09-28,"806,25"
2020-09-29,"881,25"
2020-09-30,"975,0"
2020-10-01,"775,0"
2020-10-02,"850,0"
2020-10-03,"943,75"
2020-10-04,"987,5"
2020-10-05,"875,0"
2020-10-06,"812,5"
2020-10-07,"943,75"
2020-10-08,"1012,5"
2020-10-09,"887,5"
2020-10-10,"893,75"
2020-10-11,"875,0"
2020-10-12,"931,25"
2020-10-13,"1037,5"
2020-10-14,"931,25"
2020-10-15,"943,75"
2020-10-16,"968,75"
2020-10-17,"981,25"
2020-10-18,"750,0"
2020-10-19,"781,25"
2020-10-20,"900,0"
2020-10-21,"812,5"
2020-10-22,"856,25"
2020-10-23,"818,75"
2020-10-24,"950,0"
2020-10-25,"731,25"
2020-10-26,"687,5"
2020-10-27,"618,75"
2020-10-28,"625,0"
2020-10-29,"675,0"
2020-10-30,"693,75"
2020-10-31,"706,25"
2020-11-01,"781,25"
2020-11-02,"593,75"
2020-11-03,"875,0"
2020-11-04,"993,75"
2020-11-05,"918,75"
2020-11-06,"956,25"
2020-11-07,"912,5"
2020-11-08,"862,5"
2020-11-09,"1156,25"
2020-11-10,"918,75"
2020-11-11,"918,75"
2020-11-12,"1000,0"
2020-11-13,"868,75"
2020-11-14,"887,5"
2020-11-15,"937,5"
2020-11-16,"1000,0"
2020-11-17,"981,25"
2020-11-18,"1056,25"
2020-11-19,"856,25"
2020-11-20,"1050,0"
2020-11-21,"1056,25"
2020-11-22,"1087,5"
2020-11-23,"918,75"
2020-11-24,"850,0"
2020-11-25,"968,75"
2020-11-26,"937,5"
2020-11-27,"962,5"
2020-11-28,"962,5"
2020-11-29,"937,5"
2020-11-30,"706,25"
2020-12-01,"950,0"
2020-12-02,"818,75"
2020-12-03,"981,25"
2020-12-04,"900,0"
2020-12-05,"900,0"
2020-12-06,"850,0"
2020-12-07,"937,5"
2020-12-08,"900,0"
2020-12-09,"868,75"
2020-12-10,"812,5"
2020-12-11,"862,5"
2020-12-12,"825,0"
2020-12-13,"975,0"
2020-12-14,"906,25"
2020-12-15,"875,0"
2020-12-16,"893,75"
2020-12-17,"806,25"
2020-12-18,"981,25"
2020-12-19,"987,5"
2020-12-20,"943,75"
2020-12-21,"850,0"
2020-12-22,"893,75"
2020-12-23,"962,5"
2020-12-24,"787,5"
2020-12-25,"900,0"
2020-12-26,"856,25"
2020-12-27,"925,0"
2020-12-28,"1000,0"
2020-12-29,"950,0"
