Date,addresses/min_point_1_count
2013-12-19,"450392,0"
2013-12-20,"453260,0"
2013-12-21,"452507,0"
2013-12-22,"450752,0"
2013-12-23,"450610,0"
2013-12-24,"454330,0"
2013-12-25,"456323,0"
2013-12-26,"458442,0"
2013-12-27,"461552,0"
2013-12-28,"460702,0"
2013-12-29,"461342,0"
2013-12-30,"461902,0"
2013-12-31,"462912,0"
2014-01-01,"464780,0"
2014-01-02,"468445,0"
2014-01-03,"469011,0"
2014-01-04,"470959,0"
2014-01-05,"470699,0"
2014-01-06,"468601,0"
2014-01-07,"471526,0"
2014-01-08,"473555,0"
2014-01-09,"476342,0"
2014-01-10,"477461,0"
2014-01-11,"477277,0"
2014-01-12,"479699,0"
2014-01-13,"481170,0"
2014-01-14,"480667,0"
2014-01-15,"483651,0"
2014-01-16,"483836,0"
2014-01-17,"486627,0"
2014-01-18,"488685,0"
2014-01-19,"490190,0"
2014-01-20,"490195,0"
2014-01-21,"491990,0"
2014-01-22,"494968,0"
2014-01-23,"494944,0"
2014-01-24,"497474,0"
2014-01-25,"496684,0"
2014-01-26,"499361,0"
2014-01-27,"502807,0"
2014-01-28,"503689,0"
2014-01-29,"506031,0"
2014-01-30,"506634,0"
2014-01-31,"509148,0"
2014-02-01,"512346,0"
2014-02-02,"513412,0"
2014-02-03,"513301,0"
2014-02-04,"514203,0"
2014-02-05,"516268,0"
2014-02-06,"518498,0"
2014-02-07,"518453,0"
2014-02-08,"519900,0"
2014-02-09,"521082,0"
2014-02-10,"524508,0"
2014-02-11,"524414,0"
2014-02-12,"512375,0"
2014-02-13,"513879,0"
2014-02-14,"513666,0"
2014-02-15,"514151,0"
2014-02-16,"515666,0"
2014-02-17,"517443,0"
2014-02-18,"519684,0"
2014-02-19,"520189,0"
2014-02-20,"521820,0"
2014-02-21,"524342,0"
2014-02-22,"524618,0"
2014-02-23,"525782,0"
2014-02-24,"528175,0"
2014-02-25,"532073,0"
2014-02-26,"533968,0"
2014-02-27,"534806,0"
2014-02-28,"537913,0"
2014-03-01,"538756,0"
2014-03-02,"539506,0"
2014-03-03,"542343,0"
2014-03-04,"543373,0"
2014-03-05,"542842,0"
2014-03-06,"542606,0"
2014-03-07,"544972,0"
2014-03-08,"551401,0"
2014-03-09,"557781,0"
2014-03-10,"555979,0"
2014-03-11,"555498,0"
2014-03-12,"553700,0"
2014-03-13,"553243,0"
2014-03-14,"549135,0"
2014-03-15,"548645,0"
2014-03-16,"550258,0"
2014-03-17,"551048,0"
2014-03-18,"554214,0"
2014-03-19,"555689,0"
2014-03-20,"555664,0"
2014-03-21,"556339,0"
2014-03-22,"554489,0"
2014-03-23,"556793,0"
2014-03-24,"557317,0"
2014-03-25,"557971,0"
2014-03-26,"558919,0"
2014-03-27,"560011,0"
2014-03-28,"560670,0"
2014-03-29,"562282,0"
2014-03-30,"564210,0"
2014-03-31,"565070,0"
2014-04-01,"566896,0"
2014-04-02,"568367,0"
2014-04-03,"563927,0"
2014-04-04,"564675,0"
2014-04-05,"566141,0"
2014-04-06,"567752,0"
2014-04-07,"569357,0"
2014-04-08,"569742,0"
2014-04-09,"568672,0"
2014-04-10,"569403,0"
2014-04-11,"570298,0"
2014-04-12,"571125,0"
2014-04-13,"573228,0"
2014-04-14,"573028,0"
2014-04-15,"567720,0"
2014-04-16,"566868,0"
2014-04-17,"567124,0"
2014-04-18,"569007,0"
2014-04-19,"569334,0"
2014-04-20,"569806,0"
2014-04-21,"570963,0"
2014-04-22,"572667,0"
2014-04-23,"574730,0"
2014-04-24,"574908,0"
2014-04-25,"575166,0"
2014-04-26,"576653,0"
2014-04-27,"576529,0"
2014-04-28,"578385,0"
2014-04-29,"578876,0"
2014-04-30,"580174,0"
2014-05-01,"581273,0"
2014-05-02,"582558,0"
2014-05-03,"582635,0"
2014-05-04,"582852,0"
2014-05-05,"586250,0"
2014-05-06,"587508,0"
2014-05-07,"588833,0"
2014-05-08,"588408,0"
2014-05-09,"588275,0"
2014-05-10,"589730,0"
2014-05-11,"590574,0"
2014-05-12,"592713,0"
2014-05-13,"592581,0"
2014-05-14,"592427,0"
2014-05-15,"591804,0"
2014-05-16,"591877,0"
2014-05-17,"592641,0"
2014-05-18,"593870,0"
2014-05-19,"591140,0"
2014-05-20,"591262,0"
2014-05-21,"591260,0"
2014-05-22,"591092,0"
2014-05-23,"591955,0"
2014-05-24,"591761,0"
2014-05-25,"592350,0"
2014-05-26,"592050,0"
2014-05-27,"592322,0"
2014-05-28,"591735,0"
2014-05-29,"592288,0"
2014-05-30,"593453,0"
2014-05-31,"592676,0"
2014-06-01,"592688,0"
2014-06-02,"593197,0"
2014-06-03,"592572,0"
2014-06-04,"594300,0"
2014-06-05,"594615,0"
2014-06-06,"592267,0"
2014-06-07,"593885,0"
2014-06-08,"592632,0"
2014-06-09,"591725,0"
2014-06-10,"590961,0"
2014-06-11,"591868,0"
2014-06-12,"592781,0"
2014-06-13,"589553,0"
2014-06-14,"589475,0"
2014-06-15,"590550,0"
2014-06-16,"590307,0"
2014-06-17,"591661,0"
2014-06-18,"593116,0"
2014-06-19,"591866,0"
2014-06-20,"592289,0"
2014-06-21,"591730,0"
2014-06-22,"593279,0"
2014-06-23,"593930,0"
2014-06-24,"593788,0"
2014-06-25,"595826,0"
2014-06-26,"596771,0"
2014-06-27,"596812,0"
2014-06-28,"596382,0"
2014-06-29,"596821,0"
2014-06-30,"597592,0"
2014-07-01,"597805,0"
2014-07-02,"598781,0"
2014-07-03,"598678,0"
2014-07-04,"599179,0"
2014-07-05,"599912,0"
2014-07-06,"600859,0"
2014-07-07,"602693,0"
2014-07-08,"601617,0"
2014-07-09,"600987,0"
2014-07-10,"601248,0"
2014-07-11,"601021,0"
2014-07-12,"601866,0"
2014-07-13,"601244,0"
2014-07-14,"603603,0"
2014-07-15,"605527,0"
2014-07-16,"606607,0"
2014-07-17,"607283,0"
2014-07-18,"605833,0"
2014-07-19,"605961,0"
2014-07-20,"608460,0"
2014-07-21,"607545,0"
2014-07-22,"607060,0"
2014-07-23,"608153,0"
2014-07-24,"604839,0"
2014-07-25,"604974,0"
2014-07-26,"605806,0"
2014-07-27,"606430,0"
2014-07-28,"607511,0"
2014-07-29,"608475,0"
2014-07-30,"609983,0"
2014-07-31,"607806,0"
2014-08-01,"608271,0"
2014-08-02,"608852,0"
2014-08-03,"610378,0"
2014-08-04,"610715,0"
2014-08-05,"611622,0"
2014-08-06,"610873,0"
2014-08-07,"607939,0"
2014-08-08,"607285,0"
2014-08-09,"608380,0"
2014-08-10,"609553,0"
2014-08-11,"611281,0"
2014-08-12,"612553,0"
2014-08-13,"611419,0"
2014-08-14,"611371,0"
2014-08-15,"610703,0"
2014-08-16,"611082,0"
2014-08-17,"612048,0"
2014-08-18,"614081,0"
2014-08-19,"617123,0"
2014-08-20,"620195,0"
2014-08-21,"620584,0"
2014-08-22,"621156,0"
2014-08-23,"620882,0"
2014-08-24,"621350,0"
2014-08-25,"622769,0"
2014-08-26,"625266,0"
2014-08-27,"623860,0"
2014-08-28,"625179,0"
2014-08-29,"624878,0"
2014-08-30,"624315,0"
2014-08-31,"625923,0"
2014-09-01,"627906,0"
2014-09-02,"627550,0"
2014-09-03,"628076,0"
2014-09-04,"629392,0"
2014-09-05,"628091,0"
2014-09-06,"629648,0"
2014-09-07,"630331,0"
2014-09-08,"633608,0"
2014-09-09,"630830,0"
2014-09-10,"631048,0"
2014-09-11,"631526,0"
2014-09-12,"633837,0"
2014-09-13,"633658,0"
2014-09-14,"632741,0"
2014-09-15,"632281,0"
2014-09-16,"633035,0"
2014-09-17,"633962,0"
2014-09-18,"635932,0"
2014-09-19,"637723,0"
2014-09-20,"635814,0"
2014-09-21,"636595,0"
2014-09-22,"638303,0"
2014-09-23,"636497,0"
2014-09-24,"638509,0"
2014-09-25,"638936,0"
2014-09-26,"640568,0"
2014-09-27,"638704,0"
2014-09-28,"640753,0"
2014-09-29,"641106,0"
2014-09-30,"639279,0"
2014-10-01,"641663,0"
2014-10-02,"643005,0"
2014-10-03,"641799,0"
2014-10-04,"639588,0"
2014-10-05,"641430,0"
2014-10-06,"643628,0"
2014-10-07,"645034,0"
2014-10-08,"647452,0"
2014-10-09,"649116,0"
2014-10-10,"650151,0"
2014-10-11,"650947,0"
2014-10-12,"650662,0"
2014-10-13,"651305,0"
2014-10-14,"650504,0"
2014-10-15,"652128,0"
2014-10-16,"653254,0"
2014-10-17,"653277,0"
2014-10-18,"652739,0"
2014-10-19,"653674,0"
2014-10-20,"653244,0"
2014-10-21,"649095,0"
2014-10-22,"649286,0"
2014-10-23,"650249,0"
2014-10-24,"649256,0"
2014-10-25,"650847,0"
2014-10-26,"648905,0"
2014-10-27,"650095,0"
2014-10-28,"652757,0"
2014-10-29,"654698,0"
2014-10-30,"653900,0"
2014-10-31,"652979,0"
2014-11-01,"655078,0"
2014-11-02,"656912,0"
2014-11-03,"660337,0"
2014-11-04,"660598,0"
2014-11-05,"661827,0"
2014-11-06,"660437,0"
2014-11-07,"661599,0"
2014-11-08,"661788,0"
2014-11-09,"661595,0"
2014-11-10,"664345,0"
2014-11-11,"665061,0"
2014-11-12,"665946,0"
2014-11-13,"666984,0"
2014-11-14,"669765,0"
2014-11-15,"669741,0"
2014-11-16,"669868,0"
2014-11-17,"667576,0"
2014-11-18,"670727,0"
2014-11-19,"673308,0"
2014-11-20,"669475,0"
2014-11-21,"670880,0"
2014-11-22,"672049,0"
2014-11-23,"673382,0"
2014-11-24,"673524,0"
2014-11-25,"670928,0"
2014-11-26,"672651,0"
2014-11-27,"672606,0"
2014-11-28,"675461,0"
2014-11-29,"673911,0"
2014-11-30,"670607,0"
2014-12-01,"673548,0"
2014-12-02,"672566,0"
2014-12-03,"673333,0"
2014-12-04,"669644,0"
2014-12-05,"671696,0"
2014-12-06,"670686,0"
2014-12-07,"671365,0"
2014-12-08,"671319,0"
2014-12-09,"673509,0"
2014-12-10,"675709,0"
2014-12-11,"675492,0"
2014-12-12,"676119,0"
2014-12-13,"676116,0"
2014-12-14,"676442,0"
2014-12-15,"677330,0"
2014-12-16,"679146,0"
2014-12-17,"680534,0"
2014-12-18,"678189,0"
2014-12-19,"679253,0"
2014-12-20,"679495,0"
2014-12-21,"680884,0"
2014-12-22,"682221,0"
2014-12-23,"680618,0"
2014-12-24,"681299,0"
2014-12-25,"681439,0"
2014-12-26,"683351,0"
2014-12-27,"682933,0"
2014-12-28,"684531,0"
2014-12-29,"685081,0"
2014-12-30,"686645,0"
2014-12-31,"688092,0"
2015-01-01,"688262,0"
2015-01-02,"688671,0"
2015-01-03,"688030,0"
2015-01-04,"687859,0"
2015-01-05,"690107,0"
2015-01-06,"691100,0"
2015-01-07,"693419,0"
2015-01-08,"695095,0"
2015-01-09,"696401,0"
2015-01-10,"698027,0"
2015-01-11,"698283,0"
2015-01-12,"700055,0"
2015-01-13,"697661,0"
2015-01-14,"700598,0"
2015-01-15,"703043,0"
2015-01-16,"702377,0"
2015-01-17,"704642,0"
2015-01-18,"705724,0"
2015-01-19,"703641,0"
2015-01-20,"706748,0"
2015-01-21,"706755,0"
2015-01-22,"709318,0"
2015-01-23,"711187,0"
2015-01-24,"705684,0"
2015-01-25,"704311,0"
2015-01-26,"706170,0"
2015-01-27,"708171,0"
2015-01-28,"708133,0"
2015-01-29,"710313,0"
2015-01-30,"712461,0"
2015-01-31,"713664,0"
2015-02-01,"712870,0"
2015-02-02,"714872,0"
2015-02-03,"713674,0"
2015-02-04,"716311,0"
2015-02-05,"713455,0"
2015-02-06,"715950,0"
2015-02-07,"716769,0"
2015-02-08,"717790,0"
2015-02-09,"720960,0"
2015-02-10,"721364,0"
2015-02-11,"715872,0"
2015-02-12,"717510,0"
2015-02-13,"717559,0"
2015-02-14,"715133,0"
2015-02-15,"711946,0"
2015-02-16,"715394,0"
2015-02-17,"719502,0"
2015-02-18,"721924,0"
2015-02-19,"724045,0"
2015-02-20,"719250,0"
2015-02-21,"721813,0"
2015-02-22,"721101,0"
2015-02-23,"722019,0"
2015-02-24,"725628,0"
2015-02-25,"727202,0"
2015-02-26,"730014,0"
2015-02-27,"732521,0"
2015-02-28,"728961,0"
2015-03-01,"727221,0"
2015-03-02,"727982,0"
2015-03-03,"729799,0"
2015-03-04,"730737,0"
2015-03-05,"730755,0"
2015-03-06,"730859,0"
2015-03-07,"732631,0"
2015-03-08,"731369,0"
2015-03-09,"732941,0"
2015-03-10,"735042,0"
2015-03-11,"737681,0"
2015-03-12,"738545,0"
2015-03-13,"734024,0"
2015-03-14,"735915,0"
2015-03-15,"735894,0"
2015-03-16,"739508,0"
2015-03-17,"745475,0"
2015-03-18,"739743,0"
2015-03-19,"739640,0"
2015-03-20,"741966,0"
2015-03-21,"744252,0"
2015-03-22,"744670,0"
2015-03-23,"745294,0"
2015-03-24,"747637,0"
2015-03-25,"750105,0"
2015-03-26,"749916,0"
2015-03-27,"751988,0"
2015-03-28,"753091,0"
2015-03-29,"752888,0"
2015-03-30,"751118,0"
2015-03-31,"754830,0"
2015-04-01,"756099,0"
2015-04-02,"757433,0"
2015-04-03,"759836,0"
2015-04-04,"761494,0"
2015-04-05,"760005,0"
2015-04-06,"758067,0"
2015-04-07,"759170,0"
2015-04-08,"761292,0"
2015-04-09,"762383,0"
2015-04-10,"764792,0"
2015-04-11,"765522,0"
2015-04-12,"766425,0"
2015-04-13,"766347,0"
2015-04-14,"765979,0"
2015-04-15,"768724,0"
2015-04-16,"771614,0"
2015-04-17,"773437,0"
2015-04-18,"775186,0"
2015-04-19,"776322,0"
2015-04-20,"779257,0"
2015-04-21,"781318,0"
2015-04-22,"784447,0"
2015-04-23,"781686,0"
2015-04-24,"777098,0"
2015-04-25,"779185,0"
2015-04-26,"780486,0"
2015-04-27,"783049,0"
2015-04-28,"784966,0"
2015-04-29,"785393,0"
2015-04-30,"787826,0"
2015-05-01,"789157,0"
2015-05-02,"790208,0"
2015-05-03,"790460,0"
2015-05-04,"792951,0"
2015-05-05,"795377,0"
2015-05-06,"797631,0"
2015-05-07,"799704,0"
2015-05-08,"800927,0"
2015-05-09,"799470,0"
2015-05-10,"788521,0"
2015-05-11,"788326,0"
2015-05-12,"788860,0"
2015-05-13,"791987,0"
2015-05-14,"792839,0"
2015-05-15,"793708,0"
2015-05-16,"794599,0"
2015-05-17,"791916,0"
2015-05-18,"795609,0"
2015-05-19,"797592,0"
2015-05-20,"799176,0"
2015-05-21,"801076,0"
2015-05-22,"802943,0"
2015-05-23,"802039,0"
2015-05-24,"800874,0"
2015-05-25,"802933,0"
2015-05-26,"803355,0"
2015-05-27,"805591,0"
2015-05-28,"807407,0"
2015-05-29,"807586,0"
2015-05-30,"809099,0"
2015-05-31,"807033,0"
2015-06-01,"808398,0"
2015-06-02,"807286,0"
2015-06-03,"809691,0"
2015-06-04,"810685,0"
2015-06-05,"811774,0"
2015-06-06,"813375,0"
2015-06-07,"815154,0"
2015-06-08,"813848,0"
2015-06-09,"817338,0"
2015-06-10,"817311,0"
2015-06-11,"817139,0"
2015-06-12,"816930,0"
2015-06-13,"814336,0"
2015-06-14,"813063,0"
2015-06-15,"815750,0"
2015-06-16,"818997,0"
2015-06-17,"810630,0"
2015-06-18,"806050,0"
2015-06-19,"803926,0"
2015-06-20,"804239,0"
2015-06-21,"804508,0"
2015-06-22,"805018,0"
2015-06-23,"806318,0"
2015-06-24,"808427,0"
2015-06-25,"804718,0"
2015-06-26,"804517,0"
2015-06-27,"805199,0"
2015-06-28,"806468,0"
2015-06-29,"806698,0"
2015-06-30,"800130,0"
2015-07-01,"800942,0"
2015-07-02,"801569,0"
2015-07-03,"800315,0"
2015-07-04,"799525,0"
2015-07-05,"800753,0"
2015-07-06,"803133,0"
2015-07-07,"808685,0"
2015-07-08,"812255,0"
2015-07-09,"807669,0"
2015-07-10,"807921,0"
2015-07-11,"808746,0"
2015-07-12,"806185,0"
2015-07-13,"808984,0"
2015-07-14,"809133,0"
2015-07-15,"810936,0"
2015-07-16,"808668,0"
2015-07-17,"808320,0"
2015-07-18,"809698,0"
2015-07-19,"809234,0"
2015-07-20,"811085,0"
2015-07-21,"811053,0"
2015-07-22,"809888,0"
2015-07-23,"809811,0"
2015-07-24,"808101,0"
2015-07-25,"808738,0"
2015-07-26,"808402,0"
2015-07-27,"810612,0"
2015-07-28,"810447,0"
2015-07-29,"811313,0"
2015-07-30,"812994,0"
2015-07-31,"808792,0"
2015-08-01,"810661,0"
2015-08-02,"810917,0"
2015-08-03,"811312,0"
2015-08-04,"817064,0"
2015-08-05,"817421,0"
2015-08-06,"817868,0"
2015-08-07,"815715,0"
2015-08-08,"818675,0"
2015-08-09,"817990,0"
2015-08-10,"817951,0"
2015-08-11,"819345,0"
2015-08-12,"822001,0"
2015-08-13,"821775,0"
2015-08-14,"821764,0"
2015-08-15,"823817,0"
2015-08-16,"825222,0"
2015-08-17,"828788,0"
2015-08-18,"825966,0"
2015-08-19,"829209,0"
2015-08-20,"830341,0"
2015-08-21,"831816,0"
2015-08-22,"834984,0"
2015-08-23,"835192,0"
2015-08-24,"835258,0"
2015-08-25,"840125,0"
2015-08-26,"844707,0"
2015-08-27,"848443,0"
2015-08-28,"846990,0"
2015-08-29,"848695,0"
2015-08-30,"850164,0"
2015-08-31,"850283,0"
2015-09-01,"850840,0"
2015-09-02,"856775,0"
2015-09-03,"857104,0"
2015-09-04,"857802,0"
2015-09-05,"858928,0"
2015-09-06,"860459,0"
2015-09-07,"859701,0"
2015-09-08,"862627,0"
2015-09-09,"863943,0"
2015-09-10,"865958,0"
2015-09-11,"869502,0"
2015-09-12,"870191,0"
2015-09-13,"869304,0"
2015-09-14,"868309,0"
2015-09-15,"869082,0"
2015-09-16,"870597,0"
2015-09-17,"874543,0"
2015-09-18,"874037,0"
2015-09-19,"876667,0"
2015-09-20,"877391,0"
2015-09-21,"874871,0"
2015-09-22,"878222,0"
2015-09-23,"880531,0"
2015-09-24,"881869,0"
2015-09-25,"882027,0"
2015-09-26,"866092,0"
2015-09-27,"864669,0"
2015-09-28,"866866,0"
2015-09-29,"869114,0"
2015-09-30,"870498,0"
2015-10-01,"873603,0"
2015-10-02,"869153,0"
2015-10-03,"872424,0"
2015-10-04,"872932,0"
2015-10-05,"875058,0"
2015-10-06,"875740,0"
2015-10-07,"874342,0"
2015-10-08,"876370,0"
2015-10-09,"878788,0"
2015-10-10,"881354,0"
2015-10-11,"880241,0"
2015-10-12,"879988,0"
2015-10-13,"881747,0"
2015-10-14,"883623,0"
2015-10-15,"882805,0"
2015-10-16,"881725,0"
2015-10-17,"880909,0"
2015-10-18,"879441,0"
2015-10-19,"878500,0"
2015-10-20,"881738,0"
2015-10-21,"882822,0"
2015-10-22,"885799,0"
2015-10-23,"888405,0"
2015-10-24,"891414,0"
2015-10-25,"887044,0"
2015-10-26,"886735,0"
2015-10-27,"891516,0"
2015-10-28,"892765,0"
2015-10-29,"893102,0"
2015-10-30,"895684,0"
2015-10-31,"897524,0"
2015-11-01,"893707,0"
2015-11-02,"896006,0"
2015-11-03,"897640,0"
2015-11-04,"896210,0"
2015-11-05,"894197,0"
2015-11-06,"894773,0"
2015-11-07,"898489,0"
2015-11-08,"899724,0"
2015-11-09,"901540,0"
2015-11-10,"904550,0"
2015-11-11,"905618,0"
2015-11-12,"910107,0"
2015-11-13,"914135,0"
2015-11-14,"918598,0"
2015-11-15,"919512,0"
2015-11-16,"917838,0"
2015-11-17,"919449,0"
2015-11-18,"918938,0"
2015-11-19,"920370,0"
2015-11-20,"924113,0"
2015-11-21,"926096,0"
2015-11-22,"921986,0"
2015-11-23,"924850,0"
2015-11-24,"928336,0"
2015-11-25,"929512,0"
2015-11-26,"926940,0"
2015-11-27,"926442,0"
2015-11-28,"929568,0"
2015-11-29,"932590,0"
2015-11-30,"931401,0"
2015-12-01,"935919,0"
2015-12-02,"936341,0"
2015-12-03,"933502,0"
2015-12-04,"937691,0"
2015-12-05,"943594,0"
2015-12-06,"946300,0"
2015-12-07,"947646,0"
2015-12-08,"945296,0"
2015-12-09,"955797,0"
2015-12-10,"966758,0"
2015-12-11,"989184,0"
2015-12-12,"1004929,0"
2015-12-13,"1021499,0"
2015-12-14,"1035421,0"
2015-12-15,"1048613,0"
2015-12-16,"1056560,0"
2015-12-17,"1068425,0"
2015-12-18,"1083321,0"
2015-12-19,"1095711,0"
2015-12-20,"1109082,0"
2015-12-21,"1126905,0"
2015-12-22,"1139285,0"
2015-12-23,"1162699,0"
2015-12-24,"1186798,0"
2015-12-25,"1208665,0"
2015-12-26,"1214192,0"
2015-12-27,"1219305,0"
2015-12-28,"1214809,0"
2015-12-29,"1220844,0"
2015-12-30,"1219993,0"
2015-12-31,"1224464,0"
2016-01-01,"1225194,0"
2016-01-02,"1228807,0"
2016-01-03,"1231410,0"
2016-01-04,"1235237,0"
2016-01-05,"1234671,0"
2016-01-06,"1237123,0"
2016-01-07,"1240458,0"
2016-01-08,"1237977,0"
2016-01-09,"1235954,0"
2016-01-10,"1237004,0"
2016-01-11,"1237713,0"
2016-01-12,"1240146,0"
2016-01-13,"1240630,0"
2016-01-14,"1244096,0"
2016-01-15,"1246464,0"
2016-01-16,"1242614,0"
2016-01-17,"1247839,0"
2016-01-18,"1256916,0"
2016-01-19,"1258409,0"
2016-01-20,"1259440,0"
2016-01-21,"1262547,0"
2016-01-22,"1266237,0"
2016-01-23,"1267151,0"
2016-01-24,"1270153,0"
2016-01-25,"1274175,0"
2016-01-26,"1280407,0"
2016-01-27,"1278151,0"
2016-01-28,"1273905,0"
2016-01-29,"1241590,0"
2016-01-30,"1238015,0"
2016-01-31,"1231285,0"
2016-02-01,"1137107,0"
2016-02-02,"1036296,0"
2016-02-03,"1039977,0"
2016-02-04,"1050120,0"
2016-02-05,"1060242,0"
2016-02-06,"1071541,0"
2016-02-07,"1090770,0"
2016-02-08,"1096465,0"
2016-02-09,"1100158,0"
2016-02-10,"1102895,0"
2016-02-11,"1117500,0"
2016-02-12,"1131572,0"
2016-02-13,"1141428,0"
2016-02-14,"1147015,0"
2016-02-15,"1157963,0"
2016-02-16,"1174360,0"
2016-02-17,"1185128,0"
2016-02-18,"1191963,0"
2016-02-19,"1205611,0"
2016-02-20,"1214593,0"
2016-02-21,"1224828,0"
2016-02-22,"1236335,0"
2016-02-23,"1244946,0"
2016-02-24,"1248485,0"
2016-02-25,"1244888,0"
2016-02-26,"1244683,0"
2016-02-27,"1244742,0"
2016-02-28,"1270966,0"
2016-02-29,"1290933,0"
2016-03-01,"1296417,0"
2016-03-02,"1290902,0"
2016-03-03,"1271829,0"
2016-03-04,"1264350,0"
2016-03-05,"1230883,0"
2016-03-06,"1227402,0"
2016-03-07,"1230915,0"
2016-03-08,"1235498,0"
2016-03-09,"1233801,0"
2016-03-10,"1235547,0"
2016-03-11,"1235638,0"
2016-03-12,"1237443,0"
2016-03-13,"1232545,0"
2016-03-14,"1231930,0"
2016-03-15,"1234918,0"
2016-03-16,"1240668,0"
2016-03-17,"1241738,0"
2016-03-18,"1243481,0"
2016-03-19,"1246060,0"
2016-03-20,"1248032,0"
2016-03-21,"1251291,0"
2016-03-22,"1254357,0"
2016-03-23,"1254365,0"
2016-03-24,"1249984,0"
2016-03-25,"1251288,0"
2016-03-26,"1177923,0"
2016-03-27,"1152080,0"
2016-03-28,"1076951,0"
2016-03-29,"1035364,0"
2016-03-30,"1037530,0"
2016-03-31,"1040648,0"
2016-04-01,"1041814,0"
2016-04-02,"1043723,0"
2016-04-03,"1044698,0"
2016-04-04,"1044588,0"
2016-04-05,"1044447,0"
2016-04-06,"1047809,0"
2016-04-07,"1052852,0"
2016-04-08,"1058133,0"
2016-04-09,"1058174,0"
2016-04-10,"1061019,0"
2016-04-11,"1063014,0"
2016-04-12,"1061835,0"
2016-04-13,"1064767,0"
2016-04-14,"1068325,0"
2016-04-15,"1072177,0"
2016-04-16,"1074051,0"
2016-04-17,"1074145,0"
2016-04-18,"1077830,0"
2016-04-19,"1079975,0"
2016-04-20,"1082489,0"
2016-04-21,"1084102,0"
2016-04-22,"1084813,0"
2016-04-23,"1087541,0"
2016-04-24,"1087215,0"
2016-04-25,"1091799,0"
2016-04-26,"1096613,0"
2016-04-27,"1098530,0"
2016-04-28,"1101382,0"
2016-04-29,"1104552,0"
2016-04-30,"1106429,0"
2016-05-01,"1107984,0"
2016-05-02,"1108340,0"
2016-05-03,"1111786,0"
2016-05-04,"1108780,0"
2016-05-05,"1111443,0"
2016-05-06,"1116087,0"
2016-05-07,"1117493,0"
2016-05-08,"1116797,0"
2016-05-09,"1121390,0"
2016-05-10,"1123636,0"
2016-05-11,"1126785,0"
2016-05-12,"1128425,0"
