Date,addresses/min_point_1_count
2016-05-13,"1126174,0"
2016-05-14,"1126116,0"
2016-05-15,"1126799,0"
2016-05-16,"1133484,0"
2016-05-17,"1137168,0"
2016-05-18,"1141320,0"
2016-05-19,"1144276,0"
2016-05-20,"1147573,0"
2016-05-21,"1152721,0"
2016-05-22,"1149768,0"
2016-05-23,"1153640,0"
2016-05-24,"1157738,0"
2016-05-25,"1159208,0"
2016-05-26,"1159698,0"
2016-05-27,"1161689,0"
2016-05-28,"1163445,0"
2016-05-29,"1165198,0"
2016-05-30,"1155519,0"
2016-05-31,"1160440,0"
2016-06-01,"1161537,0"
2016-06-02,"1167914,0"
2016-06-03,"1164133,0"
2016-06-04,"1167795,0"
2016-06-05,"1169679,0"
2016-06-06,"1174095,0"
2016-06-07,"1180755,0"
2016-06-08,"1187485,0"
2016-06-09,"1188610,0"
2016-06-10,"1193756,0"
2016-06-11,"1190845,0"
2016-06-12,"1191699,0"
2016-06-13,"1190298,0"
2016-06-14,"1198967,0"
2016-06-15,"1196607,0"
2016-06-16,"1194019,0"
2016-06-17,"1194238,0"
2016-06-18,"1194819,0"
2016-06-19,"1193848,0"
2016-06-20,"1196622,0"
2016-06-21,"1200547,0"
2016-06-22,"1203106,0"
2016-06-23,"1204306,0"
2016-06-24,"1211825,0"
2016-06-25,"1215607,0"
2016-06-26,"1217758,0"
2016-06-27,"1220504,0"
2016-06-28,"1225689,0"
2016-06-29,"1229068,0"
2016-06-30,"1226866,0"
2016-07-01,"1224797,0"
2016-07-02,"1227270,0"
2016-07-03,"1230920,0"
2016-07-04,"1236684,0"
2016-07-05,"1242182,0"
2016-07-06,"1240808,0"
2016-07-07,"1239440,0"
2016-07-08,"1242526,0"
2016-07-09,"1244126,0"
2016-07-10,"1246937,0"
2016-07-11,"1249970,0"
2016-07-12,"1252519,0"
2016-07-13,"1253776,0"
2016-07-14,"1251239,0"
2016-07-15,"1256200,0"
2016-07-16,"1258062,0"
2016-07-17,"1257451,0"
2016-07-18,"1258912,0"
2016-07-19,"1262179,0"
2016-07-20,"1265681,0"
2016-07-21,"1269738,0"
2016-07-22,"1270819,0"
2016-07-23,"1269282,0"
2016-07-24,"1271051,0"
2016-07-25,"1274311,0"
2016-07-26,"1276743,0"
2016-07-27,"1281574,0"
2016-07-28,"1282098,0"
2016-07-29,"1277850,0"
2016-07-30,"1280944,0"
2016-07-31,"1281971,0"
2016-08-01,"1284876,0"
2016-08-02,"1283523,0"
2016-08-03,"1287803,0"
2016-08-04,"1284666,0"
2016-08-05,"1290179,0"
2016-08-06,"1296398,0"
2016-08-07,"1290870,0"
2016-08-08,"1293400,0"
2016-08-09,"1294030,0"
2016-08-10,"1295339,0"
2016-08-11,"1296119,0"
2016-08-12,"1300120,0"
2016-08-13,"1301953,0"
2016-08-14,"1299473,0"
2016-08-15,"1298888,0"
2016-08-16,"1303063,0"
2016-08-17,"1304699,0"
2016-08-18,"1304634,0"
2016-08-19,"1309275,0"
2016-08-20,"1312917,0"
2016-08-21,"1314628,0"
2016-08-22,"1316527,0"
2016-08-23,"1313885,0"
2016-08-24,"1315626,0"
2016-08-25,"1317446,0"
2016-08-26,"1318914,0"
2016-08-27,"1321400,0"
2016-08-28,"1322276,0"
2016-08-29,"1323364,0"
2016-08-30,"1325904,0"
2016-08-31,"1327853,0"
2016-09-01,"1328220,0"
2016-09-02,"1330347,0"
2016-09-03,"1330604,0"
2016-09-04,"1326976,0"
2016-09-05,"1326022,0"
2016-09-06,"1326572,0"
2016-09-07,"1323212,0"
2016-09-08,"1325886,0"
2016-09-09,"1322063,0"
2016-09-10,"1322782,0"
2016-09-11,"1324357,0"
2016-09-12,"1327506,0"
2016-09-13,"1329137,0"
2016-09-14,"1328863,0"
2016-09-15,"1333368,0"
2016-09-16,"1339846,0"
2016-09-17,"1338292,0"
2016-09-18,"1340885,0"
2016-09-19,"1342443,0"
2016-09-20,"1343688,0"
2016-09-21,"1346220,0"
2016-09-22,"1347713,0"
2016-09-23,"1349603,0"
2016-09-24,"1353346,0"
2016-09-25,"1356346,0"
2016-09-26,"1358024,0"
2016-09-27,"1358865,0"
2016-09-28,"1361447,0"
2016-09-29,"1364266,0"
2016-09-30,"1370018,0"
2016-10-01,"1370698,0"
2016-10-02,"1370908,0"
2016-10-03,"1367828,0"
2016-10-04,"1367983,0"
2016-10-05,"1371081,0"
2016-10-06,"1375039,0"
2016-10-07,"1380928,0"
2016-10-08,"1385531,0"
2016-10-09,"1390488,0"
2016-10-10,"1397246,0"
2016-10-11,"1388359,0"
2016-10-12,"1387622,0"
2016-10-13,"1391270,0"
2016-10-14,"1394895,0"
2016-10-15,"1394093,0"
2016-10-16,"1393068,0"
2016-10-17,"1398428,0"
2016-10-18,"1397505,0"
2016-10-19,"1401973,0"
2016-10-20,"1404250,0"
2016-10-21,"1405760,0"
2016-10-22,"1407916,0"
2016-10-23,"1408479,0"
2016-10-24,"1410572,0"
2016-10-25,"1417873,0"
2016-10-26,"1430432,0"
2016-10-27,"1418534,0"
2016-10-28,"1421749,0"
2016-10-29,"1421774,0"
2016-10-30,"1423394,0"
2016-10-31,"1422579,0"
2016-11-01,"1419586,0"
2016-11-02,"1422063,0"
2016-11-03,"1424979,0"
2016-11-04,"1430928,0"
2016-11-05,"1432948,0"
2016-11-06,"1439477,0"
2016-11-07,"1441300,0"
2016-11-08,"1441506,0"
2016-11-09,"1440927,0"
2016-11-10,"1441408,0"
2016-11-11,"1445524,0"
2016-11-12,"1443473,0"
2016-11-13,"1446980,0"
2016-11-14,"1449639,0"
2016-11-15,"1455402,0"
2016-11-16,"1457028,0"
2016-11-17,"1457741,0"
2016-11-18,"1461208,0"
2016-11-19,"1465929,0"
2016-11-20,"1467162,0"
2016-11-21,"1478847,0"
2016-11-22,"1491511,0"
2016-11-23,"1498693,0"
2016-11-24,"1497589,0"
2016-11-25,"1492931,0"
2016-11-26,"1486105,0"
2016-11-27,"1484287,0"
2016-11-28,"1484384,0"
2016-11-29,"1487862,0"
2016-11-30,"1493232,0"
2016-12-01,"1496490,0"
2016-12-02,"1508143,0"
2016-12-03,"1501711,0"
2016-12-04,"1491230,0"
2016-12-05,"1498278,0"
2016-12-06,"1501459,0"
2016-12-07,"1500643,0"
2016-12-08,"1500950,0"
2016-12-09,"1505458,0"
2016-12-10,"1507590,0"
2016-12-11,"1508458,0"
2016-12-12,"1510530,0"
2016-12-13,"1514750,0"
2016-12-14,"1521307,0"
2016-12-15,"1526728,0"
2016-12-16,"1528834,0"
2016-12-17,"1532529,0"
2016-12-18,"1528362,0"
2016-12-19,"1532612,0"
2016-12-20,"1532284,0"
2016-12-21,"1529418,0"
2016-12-22,"1527456,0"
2016-12-23,"1531144,0"
2016-12-24,"1531289,0"
2016-12-25,"1526847,0"
2016-12-26,"1523127,0"
2016-12-27,"1523942,0"
2016-12-28,"1527845,0"
2016-12-29,"1531744,0"
2016-12-30,"1535618,0"
2016-12-31,"1536901,0"
2017-01-01,"1539387,0"
2017-01-02,"1529213,0"
2017-01-03,"1527961,0"
2017-01-04,"1527413,0"
2017-01-05,"1532521,0"
2017-01-06,"1532631,0"
2017-01-07,"1531417,0"
2017-01-08,"1523446,0"
2017-01-09,"1532619,0"
2017-01-10,"1532833,0"
2017-01-11,"1533450,0"
2017-01-12,"1536524,0"
2017-01-13,"1547252,0"
2017-01-14,"1548641,0"
2017-01-15,"1548043,0"
2017-01-16,"1551581,0"
2017-01-17,"1554474,0"
2017-01-18,"1557424,0"
2017-01-19,"1554970,0"
2017-01-20,"1558331,0"
2017-01-21,"1558343,0"
2017-01-22,"1556348,0"
2017-01-23,"1560953,0"
2017-01-24,"1569024,0"
2017-01-25,"1570561,0"
2017-01-26,"1565900,0"
2017-01-27,"1563922,0"
2017-01-28,"1568421,0"
2017-01-29,"1567770,0"
2017-01-30,"1572191,0"
2017-01-31,"1578884,0"
2017-02-01,"1581628,0"
2017-02-02,"1585157,0"
2017-02-03,"1593740,0"
2017-02-04,"1595460,0"
2017-02-05,"1592211,0"
2017-02-06,"1583652,0"
2017-02-07,"1590270,0"
2017-02-08,"1593077,0"
2017-02-09,"1590941,0"
2017-02-10,"1589760,0"
2017-02-11,"1585144,0"
2017-02-12,"1582195,0"
2017-02-13,"1582884,0"
2017-02-14,"1586030,0"
2017-02-15,"1591129,0"
2017-02-16,"1593206,0"
2017-02-17,"1602942,0"
2017-02-18,"1601939,0"
2017-02-19,"1602388,0"
2017-02-20,"1604542,0"
2017-02-21,"1604273,0"
2017-02-22,"1610227,0"
2017-02-23,"1614822,0"
2017-02-24,"1615280,0"
2017-02-25,"1611368,0"
2017-02-26,"1602104,0"
2017-02-27,"1604540,0"
2017-02-28,"1611211,0"
2017-03-01,"1617145,0"
2017-03-02,"1621356,0"
2017-03-03,"1625435,0"
2017-03-04,"1630308,0"
2017-03-05,"1623381,0"
2017-03-06,"1631968,0"
2017-03-07,"1628284,0"
2017-03-08,"1628759,0"
2017-03-09,"1629287,0"
2017-03-10,"1624933,0"
2017-03-11,"1621411,0"
2017-03-12,"1613381,0"
2017-03-13,"1620496,0"
2017-03-14,"1623004,0"
2017-03-15,"1628053,0"
2017-03-16,"1632949,0"
2017-03-17,"1625404,0"
2017-03-18,"1623897,0"
2017-03-19,"1623220,0"
2017-03-20,"1630463,0"
2017-03-21,"1632766,0"
2017-03-22,"1627013,0"
2017-03-23,"1630532,0"
2017-03-24,"1630533,0"
2017-03-25,"1630783,0"
2017-03-26,"1632350,0"
2017-03-27,"1646632,0"
2017-03-28,"1645290,0"
2017-03-29,"1649824,0"
2017-03-30,"1644992,0"
2017-03-31,"1648776,0"
2017-04-01,"1647415,0"
2017-04-02,"1648491,0"
2017-04-03,"1653222,0"
2017-04-04,"1655607,0"
2017-04-05,"1653848,0"
2017-04-06,"1651545,0"
2017-04-07,"1649981,0"
2017-04-08,"1648132,0"
2017-04-09,"1640016,0"
2017-04-10,"1649482,0"
2017-04-11,"1651896,0"
2017-04-12,"1657282,0"
2017-04-13,"1667703,0"
2017-04-14,"1672612,0"
2017-04-15,"1667226,0"
2017-04-16,"1657494,0"
2017-04-17,"1663968,0"
2017-04-18,"1672394,0"
2017-04-19,"1677210,0"
2017-04-20,"1681735,0"
2017-04-21,"1677100,0"
2017-04-22,"1675788,0"
2017-04-23,"1669746,0"
2017-04-24,"1680403,0"
2017-04-25,"1691891,0"
2017-04-26,"1696821,0"
2017-04-27,"1696631,0"
2017-04-28,"1703887,0"
2017-04-29,"1698946,0"
2017-04-30,"1696475,0"
2017-05-01,"1697567,0"
2017-05-02,"1705647,0"
2017-05-03,"1708315,0"
2017-05-04,"1710773,0"
2017-05-05,"1723889,0"
2017-05-06,"1727498,0"
2017-05-07,"1717828,0"
2017-05-08,"1721011,0"
2017-05-09,"1729075,0"
2017-05-10,"1735518,0"
2017-05-11,"1747089,0"
2017-05-12,"1753252,0"
2017-05-13,"1753873,0"
2017-05-14,"1758705,0"
2017-05-15,"1762599,0"
2017-05-16,"1769180,0"
2017-05-17,"1775783,0"
2017-05-18,"1781023,0"
2017-05-19,"1785010,0"
2017-05-20,"1781498,0"
2017-05-21,"1788009,0"
2017-05-22,"1795728,0"
2017-05-23,"1801558,0"
2017-05-24,"1817440,0"
2017-05-25,"1830775,0"
2017-05-26,"1841903,0"
2017-05-27,"1832649,0"
2017-05-28,"1830495,0"
2017-05-29,"1831548,0"
2017-05-30,"1822393,0"
2017-05-31,"1823682,0"
2017-06-01,"1817812,0"
2017-06-02,"1822855,0"
2017-06-03,"1818735,0"
2017-06-04,"1817034,0"
2017-06-05,"1820280,0"
2017-06-06,"1822420,0"
2017-06-07,"1817624,0"
2017-06-08,"1809083,0"
2017-06-09,"1812130,0"
2017-06-10,"1814762,0"
2017-06-11,"1806719,0"
2017-06-12,"1817675,0"
2017-06-13,"1823002,0"
2017-06-14,"1830055,0"
2017-06-15,"1827836,0"
2017-06-16,"1826033,0"
2017-06-17,"1820774,0"
2017-06-18,"1813288,0"
2017-06-19,"1811883,0"
2017-06-20,"1821905,0"
2017-06-21,"1826318,0"
2017-06-22,"1827289,0"
2017-06-23,"1825316,0"
2017-06-24,"1822549,0"
2017-06-25,"1818668,0"
2017-06-26,"1821301,0"
2017-06-27,"1828317,0"
2017-06-28,"1827620,0"
2017-06-29,"1821506,0"
2017-06-30,"1817708,0"
2017-07-01,"1818298,0"
2017-07-02,"1813744,0"
2017-07-03,"1814373,0"
2017-07-04,"1821015,0"
2017-07-05,"1805096,0"
2017-07-06,"1804183,0"
2017-07-07,"1798875,0"
2017-07-08,"1789300,0"
2017-07-09,"1790065,0"
2017-07-10,"1793565,0"
2017-07-11,"1799114,0"
2017-07-12,"1800561,0"
2017-07-13,"1807384,0"
2017-07-14,"1809291,0"
2017-07-15,"1806285,0"
2017-07-16,"1800300,0"
2017-07-17,"1794660,0"
2017-07-18,"1800021,0"
2017-07-19,"1802332,0"
2017-07-20,"1802539,0"
2017-07-21,"1795271,0"
2017-07-22,"1791294,0"
2017-07-23,"1789346,0"
2017-07-24,"1789189,0"
2017-07-25,"1797166,0"
2017-07-26,"1799031,0"
2017-07-27,"1801513,0"
2017-07-28,"1807359,0"
2017-07-29,"1804549,0"
2017-07-30,"1815063,0"
2017-07-31,"1801091,0"
2017-08-01,"1788568,0"
2017-08-02,"1783109,0"
2017-08-03,"1782628,0"
2017-08-04,"1778605,0"
2017-08-05,"1769926,0"
2017-08-06,"1767128,0"
2017-08-07,"1767013,0"
2017-08-08,"1770021,0"
2017-08-09,"1777936,0"
2017-08-10,"1792458,0"
2017-08-11,"1804696,0"
2017-08-12,"1805888,0"
2017-08-13,"1801406,0"
2017-08-14,"1817420,0"
2017-08-15,"1822319,0"
2017-08-16,"1830542,0"
2017-08-17,"1832361,0"
2017-08-18,"1838781,0"
2017-08-19,"1835538,0"
2017-08-20,"1832511,0"
2017-08-21,"1840942,0"
2017-08-22,"1849046,0"
2017-08-23,"1849181,0"
2017-08-24,"1848974,0"
2017-08-25,"1862476,0"
2017-08-26,"1864002,0"
2017-08-27,"1850148,0"
2017-08-28,"1855213,0"
2017-08-29,"1860020,0"
2017-08-30,"1856404,0"
2017-08-31,"1859636,0"
2017-09-01,"1862758,0"
2017-09-02,"1859686,0"
2017-09-03,"1856259,0"
2017-09-04,"1864627,0"
2017-09-05,"1874705,0"
2017-09-06,"1875090,0"
2017-09-07,"1875787,0"
2017-09-08,"1869911,0"
2017-09-09,"1864071,0"
2017-09-10,"1860331,0"
2017-09-11,"1863495,0"
2017-09-12,"1868997,0"
2017-09-13,"1875126,0"
2017-09-14,"1885427,0"
2017-09-15,"1893702,0"
2017-09-16,"1885450,0"
2017-09-17,"1886592,0"
2017-09-18,"1900487,0"
2017-09-19,"1900019,0"
2017-09-20,"1907094,0"
2017-09-21,"1905495,0"
2017-09-22,"1912393,0"
2017-09-23,"1915664,0"
2017-09-24,"1918270,0"
2017-09-25,"1926112,0"
2017-09-26,"1925506,0"
2017-09-27,"1934513,0"
2017-09-28,"1926508,0"
2017-09-29,"1915409,0"
2017-09-30,"1917631,0"
2017-10-01,"1919981,0"
2017-10-02,"1926571,0"
2017-10-03,"1932521,0"
2017-10-04,"1939308,0"
2017-10-05,"1942432,0"
2017-10-06,"1942809,0"
2017-10-07,"1942105,0"
2017-10-08,"1938614,0"
2017-10-09,"1941592,0"
2017-10-10,"1945108,0"
2017-10-11,"1950874,0"
2017-10-12,"1953749,0"
2017-10-13,"1966379,0"
2017-10-14,"1968010,0"
2017-10-15,"1961080,0"
2017-10-16,"1968019,0"
2017-10-17,"1978433,0"
2017-10-18,"1988391,0"
2017-10-19,"1992935,0"
2017-10-20,"1999510,0"
2017-10-21,"2004105,0"
2017-10-22,"2001683,0"
2017-10-23,"2008640,0"
2017-10-24,"2017168,0"
2017-10-25,"2016593,0"
2017-10-26,"2021442,0"
2017-10-27,"2032620,0"
2017-10-28,"2039185,0"
2017-10-29,"2032645,0"
2017-10-30,"2036167,0"
2017-10-31,"2041485,0"
2017-11-01,"2053940,0"
2017-11-02,"2064394,0"
2017-11-03,"2075153,0"
2017-11-04,"2074814,0"
2017-11-05,"2070382,0"
2017-11-06,"2073141,0"
2017-11-07,"2073792,0"
2017-11-08,"2080243,0"
2017-11-09,"2086096,0"
2017-11-10,"2097014,0"
2017-11-11,"2100961,0"
2017-11-12,"2110885,0"
2017-11-13,"2114466,0"
2017-11-14,"2125432,0"
2017-11-15,"2128405,0"
2017-11-16,"2132089,0"
2017-11-17,"2128209,0"
2017-11-18,"2125581,0"
2017-11-19,"2125911,0"
2017-11-20,"2131761,0"
2017-11-21,"2142066,0"
2017-11-22,"2151415,0"
2017-11-23,"2157396,0"
2017-11-24,"2161245,0"
2017-11-25,"2163558,0"
2017-11-26,"2173228,0"
2017-11-27,"2187721,0"
2017-11-28,"2208921,0"
2017-11-29,"2234283,0"
2017-11-30,"2246050,0"
2017-12-01,"2254651,0"
2017-12-02,"2264169,0"
2017-12-03,"2268512,0"
2017-12-04,"2287855,0"
2017-12-05,"2311582,0"
2017-12-06,"2338386,0"
2017-12-07,"2374713,0"
2017-12-08,"2395404,0"
2017-12-09,"2390018,0"
2017-12-10,"2337562,0"
2017-12-11,"2335885,0"
2017-12-12,"2361343,0"
2017-12-13,"2379288,0"
2017-12-14,"2416085,0"
2017-12-15,"2432914,0"
2017-12-16,"2427549,0"
2017-12-17,"2429652,0"
2017-12-18,"2445640,0"
2017-12-19,"2479707,0"
2017-12-20,"2513826,0"
2017-12-21,"2552075,0"
2017-12-22,"2571623,0"
2017-12-23,"2572975,0"
2017-12-24,"2543904,0"
2017-12-25,"2522175,0"
2017-12-26,"2508128,0"
2017-12-27,"2501441,0"
2017-12-28,"2483796,0"
2017-12-29,"2488172,0"
2017-12-30,"2498257,0"
2017-12-31,"2485848,0"
2018-01-01,"2466166,0"
2018-01-02,"2474706,0"
2018-01-03,"2505636,0"
2018-01-04,"2560123,0"
2018-01-05,"2594795,0"
2018-01-06,"2594221,0"
2018-01-07,"2606843,0"
2018-01-08,"2602373,0"
2018-01-09,"2614893,0"
2018-01-10,"2612421,0"
2018-01-11,"2591533,0"
2018-01-12,"2571898,0"
2018-01-13,"2558354,0"
2018-01-14,"2529041,0"
2018-01-15,"2528170,0"
2018-01-16,"2534896,0"
2018-01-17,"2537237,0"
2018-01-18,"2532217,0"
2018-01-19,"2516198,0"
2018-01-20,"2484152,0"
2018-01-21,"2446241,0"
2018-01-22,"2426776,0"
2018-01-23,"2422452,0"
2018-01-24,"2420571,0"
2018-01-25,"2409236,0"
2018-01-26,"2413907,0"
2018-01-27,"2402925,0"
2018-01-28,"2406520,0"
2018-01-29,"2412039,0"
2018-01-30,"2414973,0"
2018-01-31,"2419973,0"
2018-02-01,"2416832,0"
2018-02-02,"2397423,0"
2018-02-03,"2384741,0"
2018-02-04,"2364659,0"
2018-02-05,"2359456,0"
2018-02-06,"2350967,0"
2018-02-07,"2347966,0"
2018-02-08,"2351124,0"
2018-02-09,"2355187,0"
2018-02-10,"2359450,0"
2018-02-11,"2360022,0"
2018-02-12,"2363072,0"
2018-02-13,"2369891,0"
2018-02-14,"2376303,0"
2018-02-15,"2382183,0"
2018-02-16,"2387572,0"
2018-02-17,"2391482,0"
2018-02-18,"2393437,0"
2018-02-19,"2394278,0"
2018-02-20,"2393329,0"
2018-02-21,"2393377,0"
2018-02-22,"2395225,0"
2018-02-23,"2362568,0"
2018-02-24,"2331139,0"
2018-02-25,"2330475,0"
2018-02-26,"2336331,0"
2018-02-27,"2336817,0"
2018-02-28,"2336487,0"
2018-03-01,"2329417,0"
2018-03-02,"2329306,0"
2018-03-03,"2331942,0"
2018-03-04,"2337102,0"
2018-03-05,"2342080,0"
2018-03-06,"2340801,0"
2018-03-07,"2334675,0"
2018-03-08,"2338739,0"
2018-03-09,"2342593,0"
2018-03-10,"2321875,0"
2018-03-11,"2318382,0"
2018-03-12,"2319768,0"
2018-03-13,"2319429,0"
2018-03-14,"2322733,0"
2018-03-15,"2326745,0"
2018-03-16,"2332623,0"
2018-03-17,"2335538,0"
2018-03-18,"2339438,0"
2018-03-19,"2342474,0"
2018-03-20,"2346803,0"
2018-03-21,"2348348,0"
2018-03-22,"2351423,0"
2018-03-23,"2341595,0"
2018-03-24,"2346029,0"
2018-03-25,"2348418,0"
2018-03-26,"2353365,0"
2018-03-27,"2350740,0"
2018-03-28,"2352391,0"
2018-03-29,"2351055,0"
2018-03-30,"2354527,0"
2018-03-31,"2356490,0"
2018-04-01,"2356701,0"
2018-04-02,"2361599,0"
2018-04-03,"2366686,0"
2018-04-04,"2369645,0"
2018-04-05,"2369026,0"
2018-04-06,"2371585,0"
2018-04-07,"2369583,0"
2018-04-08,"2372466,0"
2018-04-09,"2375461,0"
2018-04-10,"2377415,0"
2018-04-11,"2379379,0"
2018-04-12,"2377107,0"
2018-04-13,"2378855,0"
2018-04-14,"2382588,0"
2018-04-15,"2384530,0"
2018-04-16,"2388027,0"
2018-04-17,"2387111,0"
2018-04-18,"2388991,0"
2018-04-19,"2394242,0"
2018-04-20,"2398913,0"
2018-04-21,"2399604,0"
2018-04-22,"2404181,0"
2018-04-23,"2406550,0"
2018-04-24,"2391896,0"
2018-04-25,"2370618,0"
2018-04-26,"2371162,0"
2018-04-27,"2374539,0"
2018-04-28,"2375156,0"
2018-04-29,"2378461,0"
2018-04-30,"2381138,0"
2018-05-01,"2384975,0"
2018-05-02,"2386217,0"
2018-05-03,"2390239,0"
2018-05-04,"2392466,0"
2018-05-05,"2392605,0"
2018-05-06,"2392178,0"
2018-05-07,"2395611,0"
2018-05-08,"2399702,0"
2018-05-09,"2404802,0"
2018-05-10,"2410167,0"
2018-05-11,"2411878,0"
2018-05-12,"2406023,0"
2018-05-13,"2410237,0"
2018-05-14,"2416158,0"
2018-05-15,"2422319,0"
2018-05-16,"2426473,0"
2018-05-17,"2410233,0"
2018-05-18,"2395369,0"
2018-05-19,"2396057,0"
2018-05-20,"2402887,0"
2018-05-21,"2405222,0"
2018-05-22,"2398406,0"
2018-05-23,"2395112,0"
2018-05-24,"2395674,0"
2018-05-25,"2396875,0"
2018-05-26,"2399134,0"
2018-05-27,"2401278,0"
2018-05-28,"2395478,0"
2018-05-29,"2395269,0"
2018-05-30,"2397291,0"
2018-05-31,"2400990,0"
2018-06-01,"2404644,0"
2018-06-02,"2406128,0"
2018-06-03,"2409938,0"
2018-06-04,"2406625,0"
2018-06-05,"2407974,0"
2018-06-06,"2401765,0"
2018-06-07,"2405050,0"
2018-06-08,"2408043,0"
2018-06-09,"2409685,0"
2018-06-10,"2410649,0"
2018-06-11,"2416481,0"
2018-06-12,"2421752,0"
2018-06-13,"2408216,0"
2018-06-14,"2409548,0"
2018-06-15,"2408087,0"
2018-06-16,"2409362,0"
2018-06-17,"2408009,0"
2018-06-18,"2410978,0"
2018-06-19,"2411260,0"
2018-06-20,"2408313,0"
2018-06-21,"2408362,0"
2018-06-22,"2409823,0"
2018-06-23,"2409068,0"
2018-06-24,"2408756,0"
2018-06-25,"2409896,0"
2018-06-26,"2413121,0"
2018-06-27,"2413401,0"
2018-06-28,"2414488,0"
2018-06-29,"2415171,0"
2018-06-30,"2412821,0"
2018-07-01,"2414719,0"
2018-07-02,"2415360,0"
2018-07-03,"2412592,0"
2018-07-04,"2411622,0"
2018-07-05,"2411855,0"
2018-07-06,"2413848,0"
2018-07-07,"2415739,0"
2018-07-08,"2417432,0"
2018-07-09,"2416619,0"
2018-07-10,"2416965,0"
2018-07-11,"2414633,0"
2018-07-12,"2414411,0"
2018-07-13,"2416888,0"
2018-07-14,"2418694,0"
2018-07-15,"2419494,0"
2018-07-16,"2421703,0"
2018-07-17,"2419006,0"
2018-07-18,"2419196,0"
2018-07-19,"2419678,0"
2018-07-20,"2420901,0"
2018-07-21,"2422119,0"
2018-07-22,"2423808,0"
2018-07-23,"2423307,0"
2018-07-24,"2424728,0"
2018-07-25,"2423095,0"
2018-07-26,"2425060,0"
2018-07-27,"2427058,0"
2018-07-28,"2426169,0"
2018-07-29,"2428579,0"
2018-07-30,"2428602,0"
2018-07-31,"2431132,0"
2018-08-01,"2435569,0"
2018-08-02,"2431453,0"
2018-08-03,"2432481,0"
2018-08-04,"2433918,0"
2018-08-05,"2436450,0"
2018-08-06,"2439684,0"
2018-08-07,"2440381,0"
2018-08-08,"2442220,0"
2018-08-09,"2444313,0"
2018-08-10,"2447052,0"
2018-08-11,"2447882,0"
2018-08-12,"2450584,0"
2018-08-13,"2453250,0"
2018-08-14,"2455279,0"
2018-08-15,"2456893,0"
2018-08-16,"2458627,0"
2018-08-17,"2459651,0"
2018-08-18,"2459275,0"
2018-08-19,"2461559,0"
2018-08-20,"2461967,0"
2018-08-21,"2459285,0"
2018-08-22,"2456765,0"
2018-08-23,"2456283,0"
2018-08-24,"2456925,0"
2018-08-25,"2458179,0"
2018-08-26,"2457420,0"
2018-08-27,"2457886,0"
2018-08-28,"2460227,0"
2018-08-29,"2460817,0"
2018-08-30,"2461088,0"
2018-08-31,"2462718,0"
2018-09-01,"2461818,0"
2018-09-02,"2463604,0"
2018-09-03,"2464951,0"
2018-09-04,"2466215,0"
2018-09-05,"2463812,0"
