Date,addresses/min_point_1_count
2018-09-06,"2465432,0"
2018-09-07,"2469606,0"
2018-09-08,"2472478,0"
2018-09-09,"2473176,0"
2018-09-10,"2473268,0"
2018-09-11,"2473810,0"
2018-09-12,"2473223,0"
2018-09-13,"2472536,0"
2018-09-14,"2473501,0"
2018-09-15,"2473716,0"
2018-09-16,"2475742,0"
2018-09-17,"2475204,0"
2018-09-18,"2475030,0"
2018-09-19,"2474318,0"
2018-09-20,"2475465,0"
2018-09-21,"2474420,0"
2018-09-22,"2475707,0"
2018-09-23,"2476860,0"
2018-09-24,"2478562,0"
2018-09-25,"2479336,0"
2018-09-26,"2477820,0"
2018-09-27,"2479082,0"
2018-09-28,"2479458,0"
2018-09-29,"2480499,0"
2018-09-30,"2481702,0"
2018-10-01,"2484714,0"
2018-10-02,"2481231,0"
2018-10-03,"2481442,0"
2018-10-04,"2481923,0"
2018-10-05,"2483540,0"
2018-10-06,"2484077,0"
2018-10-07,"2485447,0"
2018-10-08,"2485315,0"
2018-10-09,"2485469,0"
2018-10-10,"2487433,0"
2018-10-11,"2487797,0"
2018-10-12,"2486189,0"
2018-10-13,"2484398,0"
2018-10-14,"2484371,0"
2018-10-15,"2482747,0"
2018-10-16,"2481150,0"
2018-10-17,"2481495,0"
2018-10-18,"2479942,0"
2018-10-19,"2477446,0"
2018-10-20,"2478254,0"
2018-10-21,"2479766,0"
2018-10-22,"2480825,0"
2018-10-23,"2481741,0"
2018-10-24,"2482039,0"
2018-10-25,"2481886,0"
2018-10-26,"2482428,0"
2018-10-27,"2483325,0"
2018-10-28,"2485264,0"
2018-10-29,"2488057,0"
2018-10-30,"2488355,0"
2018-10-31,"2490577,0"
2018-11-01,"2490384,0"
2018-11-02,"2490392,0"
2018-11-03,"2490990,0"
2018-11-04,"2492367,0"
2018-11-05,"2496064,0"
2018-11-06,"2498073,0"
2018-11-07,"2495917,0"
2018-11-08,"2493807,0"
2018-11-09,"2495555,0"
2018-11-10,"2495314,0"
2018-11-11,"2495442,0"
2018-11-12,"2494918,0"
2018-11-13,"2495199,0"
2018-11-14,"2502457,0"
2018-11-15,"2496156,0"
2018-11-16,"2494380,0"
2018-11-17,"2495404,0"
2018-11-18,"2497318,0"
2018-11-19,"2499215,0"
2018-11-20,"2494480,0"
2018-11-21,"2493245,0"
2018-11-22,"2490400,0"
2018-11-23,"2490575,0"
2018-11-24,"2488057,0"
2018-11-25,"2486006,0"
2018-11-26,"2487201,0"
2018-11-27,"2488622,0"
2018-11-28,"2493853,0"
2018-11-29,"2493152,0"
2018-11-30,"2494544,0"
2018-12-01,"2493822,0"
2018-12-02,"2496033,0"
2018-12-03,"2499157,0"
2018-12-04,"2491271,0"
2018-12-05,"2495252,0"
2018-12-06,"2495799,0"
2018-12-07,"2494691,0"
2018-12-08,"2495932,0"
2018-12-09,"2497676,0"
2018-12-10,"2498033,0"
2018-12-11,"2501691,0"
2018-12-12,"2503571,0"
2018-12-13,"2508843,0"
2018-12-14,"2508164,0"
2018-12-15,"2513126,0"
2018-12-16,"2517591,0"
2018-12-17,"2518721,0"
2018-12-18,"2521078,0"
2018-12-19,"2522596,0"
2018-12-20,"2524224,0"
2018-12-21,"2521421,0"
2018-12-22,"2524042,0"
2018-12-23,"2526491,0"
2018-12-24,"2525624,0"
2018-12-25,"2527999,0"
2018-12-26,"2530025,0"
2018-12-27,"2530607,0"
2018-12-28,"2533299,0"
2018-12-29,"2536309,0"
2018-12-30,"2537471,0"
2018-12-31,"2538688,0"
2019-01-01,"2539866,0"
2019-01-02,"2542197,0"
2019-01-03,"2543282,0"
2019-01-04,"2544161,0"
2019-01-05,"2545741,0"
2019-01-06,"2546879,0"
2019-01-07,"2547180,0"
2019-01-08,"2545325,0"
2019-01-09,"2547064,0"
2019-01-10,"2549283,0"
2019-01-11,"2551137,0"
2019-01-12,"2551969,0"
2019-01-13,"2554346,0"
2019-01-14,"2555110,0"
2019-01-15,"2554307,0"
2019-01-16,"2557862,0"
2019-01-17,"2558750,0"
2019-01-18,"2559323,0"
2019-01-19,"2558807,0"
2019-01-20,"2560548,0"
2019-01-21,"2561337,0"
2019-01-22,"2561072,0"
2019-01-23,"2564395,0"
2019-01-24,"2562423,0"
2019-01-25,"2564238,0"
2019-01-26,"2562712,0"
2019-01-27,"2564044,0"
2019-01-28,"2564436,0"
2019-01-29,"2564125,0"
2019-01-30,"2568232,0"
2019-01-31,"2569891,0"
2019-02-01,"2568510,0"
2019-02-02,"2571438,0"
2019-02-03,"2573098,0"
2019-02-04,"2573723,0"
2019-02-05,"2582467,0"
2019-02-06,"2580043,0"
2019-02-07,"2580376,0"
2019-02-08,"2582931,0"
2019-02-09,"2582473,0"
2019-02-10,"2583505,0"
2019-02-11,"2582029,0"
2019-02-12,"2583775,0"
2019-02-13,"2577798,0"
2019-02-14,"2578360,0"
2019-02-15,"2579674,0"
2019-02-16,"2578617,0"
2019-02-17,"2580364,0"
2019-02-18,"2578031,0"
2019-02-19,"2581048,0"
2019-02-20,"2579859,0"
2019-02-21,"2579133,0"
2019-02-22,"2572725,0"
2019-02-23,"2573086,0"
2019-02-24,"2575026,0"
2019-02-25,"2576583,0"
2019-02-26,"2577258,0"
2019-02-27,"2579852,0"
2019-02-28,"2579525,0"
2019-03-01,"2580498,0"
2019-03-02,"2582168,0"
2019-03-03,"2583234,0"
2019-03-04,"2585063,0"
2019-03-05,"2587475,0"
2019-03-06,"2590518,0"
2019-03-07,"2587035,0"
2019-03-08,"2587993,0"
2019-03-09,"2588764,0"
2019-03-10,"2589947,0"
2019-03-11,"2591197,0"
2019-03-12,"2593506,0"
2019-03-13,"2590501,0"
2019-03-14,"2590115,0"
2019-03-15,"2591669,0"
2019-03-16,"2591840,0"
2019-03-17,"2593142,0"
2019-03-18,"2593449,0"
2019-03-19,"2599265,0"
2019-03-20,"2598754,0"
2019-03-21,"2597223,0"
2019-03-22,"2596753,0"
2019-03-23,"2599002,0"
2019-03-24,"2601149,0"
2019-03-25,"2604755,0"
2019-03-26,"2607937,0"
2019-03-27,"2608106,0"
2019-03-28,"2613440,0"
2019-03-29,"2606241,0"
2019-03-30,"2604287,0"
2019-03-31,"2601745,0"
2019-04-01,"2607467,0"
2019-04-02,"2613055,0"
2019-04-03,"2610072,0"
2019-04-04,"2607502,0"
2019-04-05,"2597045,0"
2019-04-06,"2592428,0"
2019-04-07,"2594388,0"
2019-04-08,"2596009,0"
2019-04-09,"2602302,0"
2019-04-10,"2608431,0"
2019-04-11,"2606864,0"
2019-04-12,"2605767,0"
2019-04-13,"2608519,0"
2019-04-14,"2607594,0"
2019-04-15,"2610313,0"
2019-04-16,"2611284,0"
2019-04-17,"2610976,0"
2019-04-18,"2608109,0"
2019-04-19,"2606191,0"
2019-04-20,"2606605,0"
2019-04-21,"2605208,0"
2019-04-22,"2609744,0"
2019-04-23,"2620348,0"
2019-04-24,"2612295,0"
2019-04-25,"2617537,0"
2019-04-26,"2612830,0"
2019-04-27,"2614051,0"
2019-04-28,"2614848,0"
2019-04-29,"2621922,0"
2019-04-30,"2624780,0"
2019-05-01,"2623131,0"
2019-05-02,"2624515,0"
2019-05-03,"2622351,0"
2019-05-04,"2622740,0"
2019-05-05,"2620631,0"
2019-05-06,"2623370,0"
2019-05-07,"2628681,0"
2019-05-08,"2629921,0"
2019-05-09,"2629137,0"
2019-05-10,"2633925,0"
2019-05-11,"2640256,0"
2019-05-12,"2629740,0"
2019-05-13,"2629704,0"
2019-05-14,"2638411,0"
2019-05-15,"2653400,0"
2019-05-16,"2665353,0"
2019-05-17,"2666710,0"
2019-05-18,"2659715,0"
2019-05-19,"2660946,0"
2019-05-20,"2665597,0"
2019-05-21,"2669877,0"
2019-05-22,"2672271,0"
2019-05-23,"2674501,0"
2019-05-24,"2673048,0"
2019-05-25,"2676573,0"
2019-05-26,"2676217,0"
2019-05-27,"2671127,0"
2019-05-28,"2680187,0"
2019-05-29,"2685433,0"
2019-05-30,"2688613,0"
2019-05-31,"2698177,0"
2019-06-01,"2682131,0"
2019-06-02,"2667644,0"
2019-06-03,"2667284,0"
2019-06-04,"2679565,0"
2019-06-05,"2673950,0"
2019-06-06,"2672074,0"
2019-06-07,"2666636,0"
2019-06-08,"2673243,0"
2019-06-09,"2680126,0"
2019-06-10,"2686423,0"
2019-06-11,"2690836,0"
2019-06-12,"2694002,0"
2019-06-13,"2698692,0"
2019-06-14,"2691183,0"
2019-06-15,"2681186,0"
2019-06-16,"2686367,0"
2019-06-17,"2693531,0"
2019-06-18,"2697732,0"
2019-06-19,"2698450,0"
2019-06-20,"2707361,0"
2019-06-21,"2719196,0"
2019-06-22,"2719377,0"
2019-06-23,"2711895,0"
2019-06-24,"2683051,0"
2019-06-25,"2688296,0"
2019-06-26,"2699748,0"
2019-06-27,"2709299,0"
2019-06-28,"2713259,0"
2019-06-29,"2702721,0"
2019-06-30,"2704910,0"
2019-07-01,"2707088,0"
2019-07-02,"2703610,0"
2019-07-03,"2702329,0"
2019-07-04,"2701919,0"
2019-07-05,"2699587,0"
2019-07-06,"2701629,0"
2019-07-07,"2703693,0"
2019-07-08,"2702743,0"
2019-07-09,"2706785,0"
2019-07-10,"2711278,0"
2019-07-11,"2714719,0"
2019-07-12,"2710933,0"
2019-07-13,"2713045,0"
2019-07-14,"2716333,0"
2019-07-15,"2720080,0"
2019-07-16,"2723836,0"
2019-07-17,"2728402,0"
2019-07-18,"2737673,0"
2019-07-19,"2738385,0"
2019-07-20,"2734489,0"
2019-07-21,"2736392,0"
2019-07-22,"2741948,0"
2019-07-23,"2744352,0"
2019-07-24,"2748376,0"
2019-07-25,"2748790,0"
2019-07-26,"2749206,0"
2019-07-27,"2752517,0"
2019-07-28,"2754794,0"
2019-07-29,"2755151,0"
2019-07-30,"2756606,0"
2019-07-31,"2757964,0"
2019-08-01,"2762328,0"
2019-08-02,"2758629,0"
2019-08-03,"2759200,0"
2019-08-04,"2760234,0"
2019-08-05,"2762171,0"
2019-08-06,"2762915,0"
2019-08-07,"2765168,0"
2019-08-08,"2764285,0"
2019-08-09,"2762913,0"
2019-08-10,"2765298,0"
2019-08-11,"2768527,0"
2019-08-12,"2770861,0"
2019-08-13,"2768516,0"
2019-08-14,"2770614,0"
2019-08-15,"2772225,0"
2019-08-16,"2775120,0"
2019-08-17,"2783062,0"
2019-08-18,"2787165,0"
2019-08-19,"2789217,0"
2019-08-20,"2790700,0"
2019-08-21,"2794766,0"
2019-08-22,"2779830,0"
2019-08-23,"2776958,0"
2019-08-24,"2777932,0"
2019-08-25,"2777230,0"
2019-08-26,"2776323,0"
2019-08-27,"2774833,0"
2019-08-28,"2775996,0"
2019-08-29,"2780908,0"
2019-08-30,"2781899,0"
2019-08-31,"2783249,0"
2019-09-01,"2785147,0"
2019-09-02,"2786635,0"
2019-09-03,"2785300,0"
2019-09-04,"2786023,0"
2019-09-05,"2787865,0"
2019-09-06,"2786956,0"
2019-09-07,"2788939,0"
2019-09-08,"2792102,0"
2019-09-09,"2792531,0"
2019-09-10,"2795721,0"
2019-09-11,"2797930,0"
2019-09-12,"2799194,0"
2019-09-13,"2798439,0"
2019-09-14,"2799452,0"
2019-09-15,"2802001,0"
2019-09-16,"2802968,0"
2019-09-17,"2804342,0"
2019-09-18,"2804401,0"
2019-09-19,"2806884,0"
2019-09-20,"2807306,0"
2019-09-21,"2809394,0"
2019-09-22,"2810707,0"
2019-09-23,"2815608,0"
2019-09-24,"2815514,0"
2019-09-25,"2818622,0"
2019-09-26,"2819179,0"
2019-09-27,"2820307,0"
2019-09-28,"2822991,0"
2019-09-29,"2824696,0"
2019-09-30,"2829409,0"
2019-10-01,"2831282,0"
2019-10-02,"2834562,0"
2019-10-03,"2835898,0"
2019-10-04,"2836647,0"
2019-10-05,"2839177,0"
2019-10-06,"2840719,0"
2019-10-07,"2843203,0"
2019-10-08,"2842136,0"
2019-10-09,"2842695,0"
2019-10-10,"2844268,0"
2019-10-11,"2844061,0"
2019-10-12,"2844687,0"
2019-10-13,"2846211,0"
2019-10-14,"2847161,0"
2019-10-15,"2848130,0"
2019-10-16,"2849189,0"
2019-10-17,"2851066,0"
2019-10-18,"2849366,0"
2019-10-19,"2849965,0"
2019-10-20,"2850496,0"
2019-10-21,"2851493,0"
2019-10-22,"2850647,0"
2019-10-23,"2850965,0"
2019-10-24,"2851915,0"
2019-10-25,"2845369,0"
2019-10-26,"2836572,0"
2019-10-27,"2830537,0"
2019-10-28,"2822096,0"
2019-10-29,"2815461,0"
2019-10-30,"2812802,0"
2019-10-31,"2812387,0"
2019-11-01,"2805936,0"
2019-11-02,"2803748,0"
2019-11-03,"2801791,0"
2019-11-04,"2800806,0"
2019-11-05,"2800217,0"
2019-11-06,"2799864,0"
2019-11-07,"2800252,0"
2019-11-08,"2800634,0"
2019-11-09,"2801487,0"
2019-11-10,"2801500,0"
2019-11-11,"2801240,0"
2019-11-12,"2802146,0"
2019-11-13,"2798504,0"
2019-11-14,"2800078,0"
2019-11-15,"2801324,0"
2019-11-16,"2800653,0"
2019-11-17,"2800393,0"
2019-11-18,"2803381,0"
2019-11-19,"2800984,0"
2019-11-20,"2799212,0"
2019-11-21,"2801464,0"
2019-11-22,"2803686,0"
2019-11-23,"2801379,0"
2019-11-24,"2804361,0"
2019-11-25,"2810506,0"
2019-11-26,"2811963,0"
2019-11-27,"2810703,0"
2019-11-28,"2809319,0"
2019-11-29,"2810701,0"
2019-11-30,"2808990,0"
2019-12-01,"2812051,0"
2019-12-02,"2813802,0"
2019-12-03,"2814311,0"
2019-12-04,"2810971,0"
2019-12-05,"2813093,0"
2019-12-06,"2815280,0"
2019-12-07,"2815876,0"
2019-12-08,"2815682,0"
2019-12-09,"2816970,0"
2019-12-10,"2816595,0"
2019-12-11,"2815677,0"
2019-12-12,"2817805,0"
2019-12-13,"2819189,0"
2019-12-14,"2819551,0"
2019-12-15,"2819910,0"
2019-12-16,"2817267,0"
2019-12-17,"2820436,0"
2019-12-18,"2822819,0"
2019-12-19,"2820667,0"
2019-12-20,"2821149,0"
2019-12-21,"2822473,0"
2019-12-22,"2823625,0"
2019-12-23,"2821798,0"
2019-12-24,"2819641,0"
2019-12-25,"2820495,0"
2019-12-26,"2822070,0"
2019-12-27,"2824102,0"
2019-12-28,"2825483,0"
2019-12-29,"2825166,0"
2019-12-30,"2824476,0"
2019-12-31,"2821265,0"
2020-01-01,"2822926,0"
2020-01-02,"2822796,0"
2020-01-03,"2823396,0"
2020-01-04,"2824468,0"
2020-01-05,"2825834,0"
2020-01-06,"2824181,0"
2020-01-07,"2823798,0"
2020-01-08,"2825879,0"
2020-01-09,"2818854,0"
2020-01-10,"2822464,0"
2020-01-11,"2824704,0"
2020-01-12,"2825322,0"
2020-01-13,"2826076,0"
2020-01-14,"2822992,0"
2020-01-15,"2822585,0"
2020-01-16,"2823382,0"
2020-01-17,"2824195,0"
2020-01-18,"2826658,0"
2020-01-19,"2825855,0"
2020-01-20,"2826020,0"
2020-01-21,"2827330,0"
2020-01-22,"2829880,0"
2020-01-23,"2831736,0"
2020-01-24,"2831915,0"
2020-01-25,"2834123,0"
2020-01-26,"2835785,0"
2020-01-27,"2838512,0"
2020-01-28,"2835549,0"
2020-01-29,"2836205,0"
2020-01-30,"2836135,0"
2020-01-31,"2837116,0"
2020-02-01,"2839642,0"
2020-02-02,"2841637,0"
2020-02-03,"2841481,0"
2020-02-04,"2840753,0"
2020-02-05,"2840004,0"
2020-02-06,"2840341,0"
2020-02-07,"2838829,0"
2020-02-08,"2838019,0"
2020-02-09,"2837579,0"
2020-02-10,"2841428,0"
2020-02-11,"2839259,0"
2020-02-12,"2839930,0"
2020-02-13,"2836948,0"
2020-02-14,"2838120,0"
2020-02-15,"2836561,0"
2020-02-16,"2836417,0"
2020-02-17,"2838575,0"
2020-02-18,"2839586,0"
2020-02-19,"2841413,0"
2020-02-20,"2845479,0"
2020-02-21,"2846213,0"
2020-02-22,"2849049,0"
2020-02-23,"2850509,0"
2020-02-24,"2849225,0"
2020-02-25,"2852100,0"
2020-02-26,"2854517,0"
2020-02-27,"2858057,0"
2020-02-28,"2860267,0"
2020-02-29,"2864332,0"
2020-03-01,"2865124,0"
2020-03-02,"2865598,0"
2020-03-03,"2868317,0"
2020-03-04,"2871745,0"
2020-03-05,"2873963,0"
2020-03-06,"2872754,0"
2020-03-07,"2872907,0"
2020-03-08,"2877339,0"
2020-03-09,"2880816,0"
2020-03-10,"2886443,0"
2020-03-11,"2890216,0"
2020-03-12,"2890188,0"
2020-03-13,"2897937,0"
2020-03-14,"2898936,0"
2020-03-15,"2901471,0"
2020-03-16,"2904783,0"
2020-03-17,"2911926,0"
2020-03-18,"2919189,0"
2020-03-19,"2925415,0"
2020-03-20,"2927740,0"
2020-03-21,"2924553,0"
2020-03-22,"2925292,0"
2020-03-23,"2928933,0"
2020-03-24,"2930189,0"
2020-03-25,"2938271,0"
2020-03-26,"2936647,0"
2020-03-27,"2938653,0"
2020-03-28,"2945661,0"
2020-03-29,"2947299,0"
2020-03-30,"2952572,0"
2020-03-31,"2955694,0"
2020-04-01,"2959615,0"
2020-04-02,"2962268,0"
2020-04-03,"2964743,0"
2020-04-04,"2968343,0"
2020-04-05,"2971862,0"
2020-04-06,"2970441,0"
2020-04-07,"2971046,0"
2020-04-08,"2968572,0"
2020-04-09,"2970162,0"
2020-04-10,"2973393,0"
2020-04-11,"2974954,0"
2020-04-12,"2977193,0"
2020-04-13,"2977861,0"
2020-04-14,"2978683,0"
2020-04-15,"2983901,0"
2020-04-16,"2981498,0"
2020-04-17,"2981296,0"
2020-04-18,"2980789,0"
2020-04-19,"2983489,0"
2020-04-20,"2988888,0"
2020-04-21,"2994006,0"
2020-04-22,"3002618,0"
2020-04-23,"3005522,0"
2020-04-24,"3007296,0"
2020-04-25,"3007074,0"
2020-04-26,"3009811,0"
2020-04-27,"3014747,0"
2020-04-28,"3004740,0"
2020-04-29,"3013487,0"
2020-04-30,"3014390,0"
2020-05-01,"3013296,0"
2020-05-02,"3012529,0"
2020-05-03,"3003688,0"
2020-05-04,"3008834,0"
2020-05-05,"3011504,0"
2020-05-06,"3011293,0"
2020-05-07,"3013710,0"
2020-05-08,"3011456,0"
2020-05-09,"3007220,0"
2020-05-10,"3002700,0"
2020-05-11,"3009013,0"
2020-05-12,"3014850,0"
2020-05-13,"3018993,0"
2020-05-14,"3028588,0"
2020-05-15,"3030932,0"
2020-05-16,"3031333,0"
2020-05-17,"3034308,0"
2020-05-18,"3040396,0"
2020-05-19,"3048841,0"
2020-05-20,"3051595,0"
2020-05-21,"3052413,0"
2020-05-22,"3049601,0"
2020-05-23,"3050960,0"
2020-05-24,"3045007,0"
2020-05-25,"3044083,0"
2020-05-26,"3050022,0"
2020-05-27,"3048747,0"
2020-05-28,"3049025,0"
2020-05-29,"3049971,0"
2020-05-30,"3047439,0"
2020-05-31,"3045797,0"
2020-06-01,"3042725,0"
2020-06-02,"3042074,0"
2020-06-03,"3044683,0"
2020-06-04,"3042424,0"
2020-06-05,"3042464,0"
2020-06-06,"3041386,0"
2020-06-07,"3040356,0"
2020-06-08,"3045411,0"
2020-06-09,"3045916,0"
2020-06-10,"3049947,0"
2020-06-11,"3047980,0"
2020-06-12,"3053140,0"
2020-06-13,"3053883,0"
2020-06-14,"3056535,0"
2020-06-15,"3063095,0"
2020-06-16,"3064011,0"
2020-06-17,"3068532,0"
2020-06-18,"3071384,0"
2020-06-19,"3072239,0"
2020-06-20,"3071656,0"
2020-06-21,"3071895,0"
2020-06-22,"3076061,0"
2020-06-23,"3071390,0"
2020-06-24,"3073858,0"
2020-06-25,"3076901,0"
2020-06-26,"3079125,0"
2020-06-27,"3079253,0"
2020-06-28,"3080399,0"
2020-06-29,"3083235,0"
2020-06-30,"3089539,0"
2020-07-01,"3089731,0"
2020-07-02,"3090854,0"
2020-07-03,"3090567,0"
2020-07-04,"3088605,0"
2020-07-05,"3091468,0"
2020-07-06,"3095635,0"
2020-07-07,"3100942,0"
2020-07-08,"3101074,0"
2020-07-09,"3101319,0"
2020-07-10,"3103685,0"
2020-07-11,"3104022,0"
2020-07-12,"3100667,0"
2020-07-13,"3103114,0"
2020-07-14,"3110773,0"
2020-07-15,"3117207,0"
2020-07-16,"3120961,0"
2020-07-17,"3130291,0"
2020-07-18,"3125244,0"
2020-07-19,"3118720,0"
2020-07-20,"3119266,0"
2020-07-21,"3131267,0"
2020-07-22,"3130417,0"
2020-07-23,"3130282,0"
2020-07-24,"3129968,0"
2020-07-25,"3119069,0"
2020-07-26,"3112641,0"
2020-07-27,"3114176,0"
2020-07-28,"3111686,0"
2020-07-29,"3111756,0"
2020-07-30,"3109151,0"
2020-07-31,"3108199,0"
2020-08-01,"3101782,0"
2020-08-02,"3101032,0"
2020-08-03,"3101505,0"
2020-08-04,"3103702,0"
2020-08-05,"3109248,0"
2020-08-06,"3107365,0"
2020-08-07,"3100266,0"
2020-08-08,"3096607,0"
2020-08-09,"3096841,0"
2020-08-10,"3097880,0"
2020-08-11,"3101924,0"
2020-08-12,"3102423,0"
2020-08-13,"3103279,0"
2020-08-14,"3103940,0"
2020-08-15,"3101483,0"
2020-08-16,"3103950,0"
2020-08-17,"3113452,0"
2020-08-18,"3114360,0"
2020-08-19,"3118554,0"
2020-08-20,"3120279,0"
2020-08-21,"3116005,0"
2020-08-22,"3110887,0"
2020-08-23,"3107673,0"
2020-08-24,"3110827,0"
2020-08-25,"3120163,0"
2020-08-26,"3125641,0"
2020-08-27,"3131126,0"
2020-08-28,"3124661,0"
2020-08-29,"3117491,0"
2020-08-30,"3117767,0"
2020-08-31,"3124599,0"
2020-09-01,"3128162,0"
2020-09-02,"3129060,0"
2020-09-03,"3132390,0"
2020-09-04,"3139207,0"
2020-09-05,"3135389,0"
2020-09-06,"3124437,0"
2020-09-07,"3125898,0"
2020-09-08,"3130380,0"
2020-09-09,"3134510,0"
2020-09-10,"3132082,0"
2020-09-11,"3134000,0"
2020-09-12,"3131161,0"
2020-09-13,"3133217,0"
2020-09-14,"3136469,0"
2020-09-15,"3142810,0"
2020-09-16,"3143681,0"
2020-09-17,"3144371,0"
2020-09-18,"3141131,0"
2020-09-19,"3125363,0"
2020-09-20,"3126914,0"
2020-09-21,"3133243,0"
2020-09-22,"3140399,0"
2020-09-23,"3138538,0"
2020-09-24,"3142442,0"
2020-09-25,"3127535,0"
2020-09-26,"3126246,0"
2020-09-27,"3126351,0"
2020-09-28,"3125620,0"
2020-09-29,"3134218,0"
2020-09-30,"3135258,0"
2020-10-01,"3142906,0"
2020-10-02,"3147661,0"
2020-10-03,"3143067,0"
2020-10-04,"3140404,0"
2020-10-05,"3147177,0"
2020-10-06,"3152816,0"
2020-10-07,"3149200,0"
2020-10-08,"3151921,0"
2020-10-09,"3151430,0"
2020-10-10,"3147190,0"
2020-10-11,"3147608,0"
2020-10-12,"3148136,0"
2020-10-13,"3151080,0"
2020-10-14,"3152032,0"
2020-10-15,"3154202,0"
2020-10-16,"3153937,0"
2020-10-17,"3154890,0"
2020-10-18,"3157547,0"
2020-10-19,"3162295,0"
2020-10-20,"3167067,0"
2020-10-21,"3169201,0"
2020-10-22,"3167311,0"
2020-10-23,"3165837,0"
2020-10-24,"3159518,0"
2020-10-25,"3161755,0"
2020-10-26,"3168132,0"
2020-10-27,"3177761,0"
2020-10-28,"3184973,0"
2020-10-29,"3186455,0"
2020-10-30,"3175199,0"
2020-10-31,"3175918,0"
2020-11-01,"3172530,0"
2020-11-02,"3180313,0"
2020-11-03,"3181144,0"
2020-11-04,"3181783,0"
2020-11-05,"3174525,0"
2020-11-06,"3170104,0"
2020-11-07,"3164518,0"
2020-11-08,"3159582,0"
2020-11-09,"3151713,0"
2020-11-10,"3154150,0"
2020-11-11,"3150972,0"
2020-11-12,"3146334,0"
2020-11-13,"3148179,0"
2020-11-14,"3136060,0"
2020-11-15,"3126946,0"
2020-11-16,"3124999,0"
2020-11-17,"3127510,0"
2020-11-18,"3123601,0"
2020-11-19,"3125440,0"
2020-11-20,"3124259,0"
2020-11-21,"3122410,0"
2020-11-22,"3122121,0"
2020-11-23,"3128562,0"
2020-11-24,"3132337,0"
2020-11-25,"3131042,0"
2020-11-26,"3123572,0"
2020-11-27,"3121227,0"
2020-11-28,"3118114,0"
2020-11-29,"3111465,0"
2020-11-30,"3117495,0"
2020-12-01,"3115114,0"
2020-12-02,"3117775,0"
2020-12-03,"3119881,0"
2020-12-04,"3119122,0"
2020-12-05,"3118339,0"
2020-12-06,"3115429,0"
2020-12-07,"3118013,0"
2020-12-08,"3122540,0"
2020-12-09,"3125127,0"
2020-12-10,"3128929,0"
2020-12-11,"3132127,0"
2020-12-12,"3131321,0"
2020-12-13,"3130026,0"
2020-12-14,"3132393,0"
2020-12-15,"3137130,0"
2020-12-16,"3140055,0"
2020-12-17,"3143395,0"
2020-12-18,"3136115,0"
2020-12-19,"3132236,0"
2020-12-20,"3128579,0"
2020-12-21,"3133729,0"
2020-12-22,"3139132,0"
2020-12-23,"3133057,0"
2020-12-24,"3134905,0"
2020-12-25,"3130986,0"
2020-12-26,"3122900,0"
2020-12-27,"3120657,0"
2020-12-28,"3121921,0"
2020-12-29,"3120133,0"
