Date,addresses/non_zero_count
2011-08-12,"414102,0"
2011-08-13,"416496,0"
2011-08-14,"420653,0"
2011-08-15,"421816,0"
2011-08-16,"422843,0"
2011-08-17,"425513,0"
2011-08-18,"429263,0"
2011-08-19,"434988,0"
2011-08-20,"440560,0"
2011-08-21,"446963,0"
2011-08-22,"454630,0"
2011-08-23,"460920,0"
2011-08-24,"466327,0"
2011-08-25,"472655,0"
2011-08-26,"475835,0"
2011-08-27,"478751,0"
2011-08-28,"483920,0"
2011-08-29,"486511,0"
2011-08-30,"487164,0"
2011-08-31,"487830,0"
2011-09-01,"488076,0"
2011-09-02,"488662,0"
2011-09-03,"489320,0"
2011-09-04,"490863,0"
2011-09-05,"492478,0"
2011-09-06,"492727,0"
2011-09-07,"493293,0"
2011-09-08,"493709,0"
2011-09-09,"492754,0"
2011-09-10,"491605,0"
2011-09-11,"492090,0"
2011-09-12,"492250,0"
2011-09-13,"492806,0"
2011-09-14,"493195,0"
2011-09-15,"493657,0"
2011-09-16,"494042,0"
2011-09-17,"494415,0"
2011-09-18,"494962,0"
2011-09-19,"495218,0"
2011-09-20,"499994,0"
2011-09-21,"499027,0"
2011-09-22,"502651,0"
2011-09-23,"509192,0"
2011-09-24,"515177,0"
2011-09-25,"522075,0"
2011-09-26,"527231,0"
2011-09-27,"532229,0"
2011-09-28,"532793,0"
2011-09-29,"533337,0"
2011-09-30,"533667,0"
2011-10-01,"533767,0"
2011-10-02,"534104,0"
2011-10-03,"534510,0"
2011-10-04,"534919,0"
2011-10-05,"535475,0"
2011-10-06,"535531,0"
2011-10-07,"535889,0"
2011-10-08,"536270,0"
2011-10-09,"536895,0"
2011-10-10,"537357,0"
2011-10-11,"538061,0"
2011-10-12,"538493,0"
2011-10-13,"539217,0"
2011-10-14,"539070,0"
2011-10-15,"539516,0"
2011-10-16,"539706,0"
2011-10-17,"539949,0"
2011-10-18,"540402,0"
2011-10-19,"540619,0"
2011-10-20,"541106,0"
2011-10-21,"541727,0"
2011-10-22,"542328,0"
2011-10-23,"543081,0"
2011-10-24,"543537,0"
2011-10-25,"544325,0"
2011-10-26,"544708,0"
2011-10-27,"545108,0"
2011-10-28,"545215,0"
2011-10-29,"545507,0"
2011-10-30,"545859,0"
2011-10-31,"546265,0"
2011-11-01,"547001,0"
2011-11-02,"547327,0"
2011-11-03,"547499,0"
2011-11-04,"547029,0"
2011-11-05,"547268,0"
2011-11-06,"547917,0"
2011-11-07,"548354,0"
2011-11-08,"548575,0"
2011-11-09,"549051,0"
2011-11-10,"549477,0"
2011-11-11,"549612,0"
2011-11-12,"549848,0"
2011-11-13,"550431,0"
2011-11-14,"550431,0"
2011-11-15,"550330,0"
2011-11-16,"550526,0"
2011-11-17,"550436,0"
2011-11-18,"550803,0"
2011-11-19,"551048,0"
2011-11-20,"550608,0"
2011-11-21,"551065,0"
2011-11-22,"551354,0"
2011-11-23,"551514,0"
2011-11-24,"551477,0"
2011-11-25,"552113,0"
2011-11-26,"552507,0"
2011-11-27,"553139,0"
2011-11-28,"553761,0"
2011-11-29,"554294,0"
2011-11-30,"553247,0"
2011-12-01,"554448,0"
2011-12-02,"555322,0"
2011-12-03,"555181,0"
2011-12-04,"556008,0"
2011-12-05,"556960,0"
2011-12-06,"557800,0"
2011-12-07,"558508,0"
2011-12-08,"556879,0"
2011-12-09,"557586,0"
2011-12-10,"557861,0"
2011-12-11,"557612,0"
2011-12-12,"557802,0"
2011-12-13,"559253,0"
2011-12-14,"559760,0"
2011-12-15,"560140,0"
2011-12-16,"560489,0"
2011-12-17,"560810,0"
2011-12-18,"561389,0"
2011-12-19,"561752,0"
2011-12-20,"561914,0"
2011-12-21,"562254,0"
2011-12-22,"562821,0"
2011-12-23,"563815,0"
2011-12-24,"564434,0"
2011-12-25,"565146,0"
2011-12-26,"566134,0"
2011-12-27,"566837,0"
2011-12-28,"567101,0"
2011-12-29,"567709,0"
2011-12-30,"568110,0"
2011-12-31,"568173,0"
2012-01-01,"568489,0"
2012-01-02,"568849,0"
2012-01-03,"568570,0"
2012-01-04,"568934,0"
2012-01-05,"569556,0"
2012-01-06,"569721,0"
2012-01-07,"569929,0"
2012-01-08,"570274,0"
2012-01-09,"570133,0"
2012-01-10,"570245,0"
2012-01-11,"569205,0"
2012-01-12,"569731,0"
2012-01-13,"570225,0"
2012-01-14,"570927,0"
2012-01-15,"571174,0"
2012-01-16,"571830,0"
2012-01-17,"572570,0"
2012-01-18,"573307,0"
2012-01-19,"573936,0"
2012-01-20,"574711,0"
2012-01-21,"575126,0"
2012-01-22,"575654,0"
2012-01-23,"576494,0"
2012-01-24,"577060,0"
2012-01-25,"577774,0"
2012-01-26,"578271,0"
2012-01-27,"578703,0"
2012-01-28,"579277,0"
2012-01-29,"578842,0"
2012-01-30,"579697,0"
2012-01-31,"580449,0"
2012-02-01,"581055,0"
2012-02-02,"581740,0"
2012-02-03,"582398,0"
2012-02-04,"582566,0"
2012-02-05,"582908,0"
2012-02-06,"583167,0"
2012-02-07,"583515,0"
2012-02-08,"584266,0"
2012-02-09,"585213,0"
2012-02-10,"585545,0"
2012-02-11,"585637,0"
2012-02-12,"585948,0"
2012-02-13,"586322,0"
2012-02-14,"586784,0"
2012-02-15,"587772,0"
2012-02-16,"588821,0"
2012-02-17,"589579,0"
2012-02-18,"590463,0"
2012-02-19,"591796,0"
2012-02-20,"592916,0"
2012-02-21,"593615,0"
2012-02-22,"594243,0"
2012-02-23,"594962,0"
2012-02-24,"595485,0"
2012-02-25,"595173,0"
2012-02-26,"595882,0"
2012-02-27,"596692,0"
2012-02-28,"597052,0"
2012-02-29,"597836,0"
2012-03-01,"598074,0"
2012-03-02,"598109,0"
2012-03-03,"598659,0"
2012-03-04,"599932,0"
2012-03-05,"600759,0"
2012-03-06,"601560,0"
2012-03-07,"602790,0"
2012-03-08,"603787,0"
2012-03-09,"604178,0"
2012-03-10,"604854,0"
2012-03-11,"605607,0"
2012-03-12,"606204,0"
2012-03-13,"607166,0"
2012-03-14,"607704,0"
2012-03-15,"608826,0"
2012-03-16,"609750,0"
2012-03-17,"610919,0"
2012-03-18,"612414,0"
2012-03-19,"612853,0"
2012-03-20,"614039,0"
2012-03-21,"615151,0"
2012-03-22,"615974,0"
2012-03-23,"616636,0"
2012-03-24,"617711,0"
2012-03-25,"618042,0"
2012-03-26,"618389,0"
2012-03-27,"618915,0"
2012-03-28,"619756,0"
2012-03-29,"620284,0"
2012-03-30,"620932,0"
2012-03-31,"621687,0"
2012-04-01,"622166,0"
2012-04-02,"622684,0"
2012-04-03,"622782,0"
2012-04-04,"623710,0"
2012-04-05,"624383,0"
2012-04-06,"624475,0"
2012-04-07,"625213,0"
2012-04-08,"626144,0"
2012-04-09,"626799,0"
2012-04-10,"628153,0"
2012-04-11,"629032,0"
2012-04-12,"629851,0"
2012-04-13,"630485,0"
2012-04-14,"631667,0"
2012-04-15,"632794,0"
2012-04-16,"633302,0"
2012-04-17,"633521,0"
2012-04-18,"634115,0"
2012-04-19,"634328,0"
2012-04-20,"634726,0"
2012-04-21,"635255,0"
2012-04-22,"636057,0"
2012-04-23,"636817,0"
2012-04-24,"637657,0"
2012-04-25,"638580,0"
2012-04-26,"640334,0"
2012-04-27,"640862,0"
2012-04-28,"641691,0"
2012-04-29,"642478,0"
2012-04-30,"643293,0"
2012-05-01,"644087,0"
2012-05-02,"645081,0"
2012-05-03,"646782,0"
2012-05-04,"647624,0"
2012-05-05,"648818,0"
2012-05-06,"646249,0"
2012-05-07,"646598,0"
2012-05-08,"647722,0"
2012-05-09,"648329,0"
2012-05-10,"648858,0"
2012-05-11,"649343,0"
2012-05-12,"650142,0"
2012-05-13,"651399,0"
2012-05-14,"652395,0"
2012-05-15,"652964,0"
2012-05-16,"652161,0"
2012-05-17,"653086,0"
2012-05-18,"654097,0"
2012-05-19,"655004,0"
2012-05-20,"656117,0"
2012-05-21,"657773,0"
2012-05-22,"659444,0"
2012-05-23,"660630,0"
2012-05-24,"662371,0"
2012-05-25,"663449,0"
2012-05-26,"664460,0"
2012-05-27,"666422,0"
2012-05-28,"668137,0"
2012-05-29,"667805,0"
2012-05-30,"668959,0"
2012-05-31,"670657,0"
2012-06-01,"672119,0"
2012-06-02,"672750,0"
2012-06-03,"675777,0"
2012-06-04,"675181,0"
2012-06-05,"678143,0"
2012-06-06,"679629,0"
2012-06-07,"678650,0"
2012-06-08,"679827,0"
2012-06-09,"681011,0"
2012-06-10,"684328,0"
2012-06-11,"686859,0"
2012-06-12,"687374,0"
2012-06-13,"692720,0"
2012-06-14,"694639,0"
2012-06-15,"693840,0"
2012-06-16,"696171,0"
2012-06-17,"698590,0"
2012-06-18,"700996,0"
2012-06-19,"701662,0"
2012-06-20,"702689,0"
2012-06-21,"704184,0"
2012-06-22,"705978,0"
2012-06-23,"706412,0"
2012-06-24,"708075,0"
2012-06-25,"709530,0"
2012-06-26,"711669,0"
2012-06-27,"711917,0"
2012-06-28,"713350,0"
2012-06-29,"715244,0"
2012-06-30,"717793,0"
2012-07-01,"720506,0"
2012-07-02,"722855,0"
2012-07-03,"724357,0"
2012-07-04,"724430,0"
2012-07-05,"725364,0"
2012-07-06,"727477,0"
2012-07-07,"730086,0"
2012-07-08,"731879,0"
2012-07-09,"732987,0"
2012-07-10,"735888,0"
2012-07-11,"737586,0"
2012-07-12,"738962,0"
2012-07-13,"739463,0"
2012-07-14,"741139,0"
2012-07-15,"742300,0"
2012-07-16,"742945,0"
2012-07-17,"744722,0"
2012-07-18,"745652,0"
2012-07-19,"743848,0"
2012-07-20,"745789,0"
2012-07-21,"748245,0"
2012-07-22,"751887,0"
2012-07-23,"753673,0"
2012-07-24,"752871,0"
2012-07-25,"754584,0"
2012-07-26,"756735,0"
2012-07-27,"758702,0"
2012-07-28,"764107,0"
2012-07-29,"764394,0"
2012-07-30,"764196,0"
2012-07-31,"767199,0"
2012-08-01,"768311,0"
2012-08-02,"769616,0"
2012-08-03,"771453,0"
2012-08-04,"773249,0"
2012-08-05,"775785,0"
2012-08-06,"779386,0"
2012-08-07,"783013,0"
2012-08-08,"784233,0"
2012-08-09,"784287,0"
2012-08-10,"787349,0"
2012-08-11,"790213,0"
2012-08-12,"795016,0"
2012-08-13,"802136,0"
2012-08-14,"805295,0"
2012-08-15,"805348,0"
2012-08-16,"807859,0"
2012-08-17,"810482,0"
2012-08-18,"814242,0"
2012-08-19,"803315,0"
2012-08-20,"801030,0"
2012-08-21,"802482,0"
2012-08-22,"804252,0"
2012-08-23,"808322,0"
2012-08-24,"810709,0"
2012-08-25,"813146,0"
2012-08-26,"814603,0"
2012-08-27,"817301,0"
2012-08-28,"820783,0"
2012-08-29,"824135,0"
2012-08-30,"826411,0"
2012-08-31,"828507,0"
2012-09-01,"832874,0"
2012-09-02,"835049,0"
2012-09-03,"836800,0"
2012-09-04,"834342,0"
2012-09-05,"837554,0"
2012-09-06,"839133,0"
2012-09-07,"839085,0"
2012-09-08,"841031,0"
2012-09-09,"844043,0"
2012-09-10,"846347,0"
2012-09-11,"849434,0"
2012-09-12,"853376,0"
2012-09-13,"854573,0"
2012-09-14,"856205,0"
2012-09-15,"858613,0"
2012-09-16,"860791,0"
2012-09-17,"862206,0"
2012-09-18,"866181,0"
2012-09-19,"871532,0"
2012-09-20,"877444,0"
2012-09-21,"879216,0"
2012-09-22,"880483,0"
2012-09-23,"882805,0"
2012-09-24,"884569,0"
2012-09-25,"890171,0"
2012-09-26,"892227,0"
2012-09-27,"896085,0"
2012-09-28,"900033,0"
2012-09-29,"901252,0"
2012-09-30,"902604,0"
2012-10-01,"906173,0"
2012-10-02,"907862,0"
2012-10-03,"906934,0"
2012-10-04,"908332,0"
2012-10-05,"912160,0"
2012-10-06,"916651,0"
2012-10-07,"919237,0"
2012-10-08,"924453,0"
2012-10-09,"926482,0"
2012-10-10,"929514,0"
2012-10-11,"933902,0"
2012-10-12,"940681,0"
2012-10-13,"941614,0"
2012-10-14,"947430,0"
2012-10-15,"948355,0"
2012-10-16,"949185,0"
2012-10-17,"955674,0"
2012-10-18,"953013,0"
2012-10-19,"948956,0"
2012-10-20,"948033,0"
2012-10-21,"949589,0"
2012-10-22,"952032,0"
2012-10-23,"950867,0"
2012-10-24,"953762,0"
2012-10-25,"953474,0"
2012-10-26,"952944,0"
2012-10-27,"953047,0"
2012-10-28,"954258,0"
2012-10-29,"948543,0"
2012-10-30,"950782,0"
2012-10-31,"953163,0"
2012-11-01,"953563,0"
2012-11-02,"956302,0"
2012-11-03,"960183,0"
2012-11-04,"960928,0"
2012-11-05,"962229,0"
2012-11-06,"964470,0"
2012-11-07,"967136,0"
2012-11-08,"969007,0"
2012-11-09,"970810,0"
2012-11-10,"969511,0"
2012-11-11,"972989,0"
2012-11-12,"974911,0"
2012-11-13,"978360,0"
2012-11-14,"981707,0"
2012-11-15,"984313,0"
2012-11-16,"983610,0"
2012-11-17,"993405,0"
2012-11-18,"995843,0"
2012-11-19,"998317,0"
2012-11-20,"1000855,0"
2012-11-21,"1000530,0"
2012-11-22,"1003993,0"
2012-11-23,"1005113,0"
2012-11-24,"1006579,0"
2012-11-25,"1008957,0"
2012-11-26,"1012468,0"
2012-11-27,"1013614,0"
2012-11-28,"1014890,0"
2012-11-29,"1015333,0"
2012-11-30,"1018186,0"
2012-12-01,"1020542,0"
2012-12-02,"1021204,0"
2012-12-03,"1022296,0"
2012-12-04,"1020080,0"
2012-12-05,"1021247,0"
2012-12-06,"1023686,0"
2012-12-07,"1024792,0"
2012-12-08,"1028304,0"
2012-12-09,"1028126,0"
2012-12-10,"1027666,0"
2012-12-11,"1029145,0"
2012-12-12,"1028718,0"
2012-12-13,"1030328,0"
2012-12-14,"1032781,0"
2012-12-15,"1035374,0"
2012-12-16,"1038022,0"
2012-12-17,"1041733,0"
2012-12-18,"1046758,0"
2012-12-19,"1049144,0"
2012-12-20,"1052181,0"
2012-12-21,"1054934,0"
2012-12-22,"1063147,0"
2012-12-23,"1064763,0"
2012-12-24,"1066973,0"
2012-12-25,"1070298,0"
2012-12-26,"1064645,0"
2012-12-27,"1065521,0"
2012-12-28,"1068592,0"
2012-12-29,"1067817,0"
2012-12-30,"1076774,0"
2012-12-31,"1080324,0"
2013-01-01,"1082974,0"
2013-01-02,"1087026,0"
2013-01-03,"1093818,0"
2013-01-04,"1098477,0"
2013-01-05,"1104763,0"
2013-01-06,"1107709,0"
2013-01-07,"1108809,0"
2013-01-08,"1111704,0"
2013-01-09,"1115500,0"
2013-01-10,"1115966,0"
2013-01-11,"1120864,0"
2013-01-12,"1122903,0"
2013-01-13,"1124403,0"
2013-01-14,"1125096,0"
2013-01-15,"1131697,0"
2013-01-16,"1136119,0"
2013-01-17,"1136697,0"
2013-01-18,"1139479,0"
2013-01-19,"1143211,0"
2013-01-20,"1146987,0"
2013-01-21,"1146372,0"
2013-01-22,"1145994,0"
2013-01-23,"1147491,0"
2013-01-24,"1141569,0"
2013-01-25,"1145622,0"
2013-01-26,"1147373,0"
2013-01-27,"1155466,0"
2013-01-28,"1157148,0"
2013-01-29,"1156566,0"
2013-01-30,"1158382,0"
2013-01-31,"1161470,0"
2013-02-01,"1166554,0"
2013-02-02,"1172450,0"
2013-02-03,"1176876,0"
2013-02-04,"1180099,0"
2013-02-05,"1183321,0"
2013-02-06,"1188163,0"
2013-02-07,"1192205,0"
2013-02-08,"1193615,0"
2013-02-09,"1196260,0"
2013-02-10,"1200056,0"
2013-02-11,"1199625,0"
2013-02-12,"1201580,0"
2013-02-13,"1201383,0"
2013-02-14,"1201067,0"
2013-02-15,"1202771,0"
2013-02-16,"1205661,0"
2013-02-17,"1208677,0"
2013-02-18,"1212981,0"
2013-02-19,"1216613,0"
2013-02-20,"1218672,0"
2013-02-21,"1222454,0"
2013-02-22,"1226747,0"
2013-02-23,"1231485,0"
2013-02-24,"1237585,0"
2013-02-25,"1241028,0"
2013-02-26,"1245348,0"
2013-02-27,"1248407,0"
2013-02-28,"1251856,0"
2013-03-01,"1256759,0"
2013-03-02,"1259357,0"
2013-03-03,"1261556,0"
2013-03-04,"1263786,0"
2013-03-05,"1268632,0"
2013-03-06,"1272650,0"
2013-03-07,"1274365,0"
2013-03-08,"1277186,0"
2013-03-09,"1278877,0"
2013-03-10,"1283998,0"
2013-03-11,"1284057,0"
2013-03-12,"1282856,0"
2013-03-13,"1285032,0"
2013-03-14,"1285415,0"
2013-03-15,"1289210,0"
2013-03-16,"1292950,0"
2013-03-17,"1298129,0"
2013-03-18,"1302275,0"
2013-03-19,"1304469,0"
2013-03-20,"1309136,0"
2013-03-21,"1309089,0"
2013-03-22,"1311947,0"
2013-03-23,"1311025,0"
2013-03-24,"1316413,0"
2013-03-25,"1321228,0"
2013-03-26,"1324924,0"
2013-03-27,"1330785,0"
2013-03-28,"1324349,0"
2013-03-29,"1328995,0"
2013-03-30,"1334630,0"
2013-03-31,"1339219,0"
2013-04-01,"1340995,0"
2013-04-02,"1344830,0"
2013-04-03,"1352161,0"
2013-04-04,"1356188,0"
2013-04-05,"1364879,0"
2013-04-06,"1369396,0"
2013-04-07,"1374785,0"
2013-04-08,"1391064,0"
2013-04-09,"1399835,0"
2013-04-10,"1413274,0"
2013-04-11,"1419797,0"
2013-04-12,"1424177,0"
2013-04-13,"1430759,0"
2013-04-14,"1435929,0"
2013-04-15,"1446737,0"
2013-04-16,"1452753,0"
2013-04-17,"1461928,0"
2013-04-18,"1465013,0"
2013-04-19,"1470341,0"
2013-04-20,"1474391,0"
2013-04-21,"1478853,0"
2013-04-22,"1489024,0"
2013-04-23,"1494555,0"
2013-04-24,"1498880,0"
2013-04-25,"1504674,0"
2013-04-26,"1511467,0"
2013-04-27,"1521442,0"
2013-04-28,"1569241,0"
2013-04-29,"1574428,0"
2013-04-30,"1575864,0"
2013-05-01,"1582011,0"
2013-05-02,"1585072,0"
2013-05-03,"1587719,0"
2013-05-04,"1592548,0"
2013-05-05,"1596748,0"
2013-05-06,"1599330,0"
2013-05-07,"1608756,0"
2013-05-08,"1615943,0"
2013-05-09,"1620858,0"
2013-05-10,"1626061,0"
2013-05-11,"1627064,0"
2013-05-12,"1632383,0"
2013-05-13,"1637480,0"
2013-05-14,"1641951,0"
2013-05-15,"1644774,0"
2013-05-16,"1651727,0"
2013-05-17,"1653468,0"
2013-05-18,"1657083,0"
2013-05-19,"1659703,0"
2013-05-20,"1662376,0"
2013-05-21,"1665525,0"
2013-05-22,"1669549,0"
2013-05-23,"1672808,0"
2013-05-24,"1673457,0"
2013-05-25,"1672423,0"
2013-05-26,"1671132,0"
2013-05-27,"1673997,0"
2013-05-28,"1677158,0"
2013-05-29,"1679554,0"
2013-05-30,"1681527,0"
2013-05-31,"1684014,0"
2013-06-01,"1685749,0"
2013-06-02,"1685813,0"
2013-06-03,"1684752,0"
2013-06-04,"1685436,0"
2013-06-05,"1686670,0"
2013-06-06,"1688525,0"
2013-06-07,"1688802,0"
2013-06-08,"1689553,0"
2013-06-09,"1690039,0"
2013-06-10,"1692229,0"
2013-06-11,"1697166,0"
2013-06-12,"1699666,0"
2013-06-13,"1702870,0"
2013-06-14,"1704510,0"
2013-06-15,"1704987,0"
2013-06-16,"1706079,0"
2013-06-17,"1709731,0"
2013-06-18,"1712640,0"
2013-06-19,"1715260,0"
2013-06-20,"1715756,0"
2013-06-21,"1716449,0"
2013-06-22,"1717485,0"
2013-06-23,"1717448,0"
2013-06-24,"1718963,0"
2013-06-25,"1721900,0"
2013-06-26,"1725053,0"
2013-06-27,"1728351,0"
2013-06-28,"1729296,0"
2013-06-29,"1731321,0"
2013-06-30,"1733516,0"
2013-07-01,"1735364,0"
2013-07-02,"1736334,0"
2013-07-03,"1739728,0"
2013-07-04,"1742541,0"
2013-07-05,"1745283,0"
2013-07-06,"1742796,0"
2013-07-07,"1743537,0"
2013-07-08,"1746720,0"
2013-07-09,"1748075,0"
2013-07-10,"1751937,0"
2013-07-11,"1754804,0"
2013-07-12,"1757028,0"
2013-07-13,"1756591,0"
2013-07-14,"1757655,0"
2013-07-15,"1758148,0"
2013-07-16,"1761173,0"
2013-07-17,"1764586,0"
2013-07-18,"1766128,0"
2013-07-19,"1769922,0"
2013-07-20,"1772138,0"
2013-07-21,"1773452,0"
2013-07-22,"1776817,0"
2013-07-23,"1779926,0"
2013-07-24,"1781357,0"
2013-07-25,"1781251,0"
2013-07-26,"1782639,0"
2013-07-27,"1781288,0"
2013-07-28,"1783311,0"
2013-07-29,"1785101,0"
2013-07-30,"1786469,0"
2013-07-31,"1785576,0"
2013-08-01,"1820730,0"
2013-08-02,"1823854,0"
2013-08-03,"1825452,0"
2013-08-04,"1823465,0"
2013-08-05,"1825709,0"
2013-08-06,"1829340,0"
2013-08-07,"1834554,0"
2013-08-08,"1836966,0"
2013-08-09,"1839031,0"
2013-08-10,"1841783,0"
2013-08-11,"1841652,0"
2013-08-12,"1841276,0"
2013-08-13,"1845029,0"
2013-08-14,"1848096,0"
2013-08-15,"1852870,0"
2013-08-16,"1853757,0"
2013-08-17,"1855161,0"
2013-08-18,"1855886,0"
2013-08-19,"1861689,0"
2013-08-20,"1863499,0"
2013-08-21,"1865815,0"
2013-08-22,"1868678,0"
2013-08-23,"1866351,0"
2013-08-24,"1867574,0"
2013-08-25,"1861288,0"
2013-08-26,"1861362,0"
2013-08-27,"1854431,0"
2013-08-28,"1858620,0"
2013-08-29,"1863202,0"
2013-08-30,"1862795,0"
2013-08-31,"1882435,0"
2013-09-01,"1884078,0"
2013-09-02,"1886478,0"
2013-09-03,"1886619,0"
2013-09-04,"1887037,0"
2013-09-05,"1890252,0"
2013-09-06,"1889266,0"
2013-09-07,"1889484,0"
2013-09-08,"1888802,0"
2013-09-09,"1887160,0"
2013-09-10,"1885548,0"
2013-09-11,"1887446,0"
2013-09-12,"1887961,0"
2013-09-13,"1892489,0"
2013-09-14,"1895489,0"
2013-09-15,"1896565,0"
2013-09-16,"1899190,0"
2013-09-17,"1902171,0"
2013-09-18,"1902120,0"
2013-09-19,"1904776,0"
2013-09-20,"1909018,0"
2013-09-21,"1913097,0"
2013-09-22,"1913965,0"
2013-09-23,"1916796,0"
2013-09-24,"1920919,0"
2013-09-25,"1924397,0"
2013-09-26,"1928572,0"
2013-09-27,"1929114,0"
2013-09-28,"1930747,0"
2013-09-29,"1928893,0"
2013-09-30,"1932822,0"
2013-10-01,"1934305,0"
2013-10-02,"1926017,0"
2013-10-03,"1919874,0"
2013-10-04,"1922808,0"
2013-10-05,"1924266,0"
2013-10-06,"1926300,0"
2013-10-07,"1928723,0"
2013-10-08,"1933108,0"
2013-10-09,"1938778,0"
2013-10-10,"1944187,0"
2013-10-11,"1947458,0"
2013-10-12,"1951740,0"
2013-10-13,"1955539,0"
2013-10-14,"1960384,0"
2013-10-15,"1967395,0"
2013-10-16,"1973623,0"
2013-10-17,"1977478,0"
2013-10-18,"1981446,0"
2013-10-19,"1983483,0"
2013-10-20,"1991390,0"
2013-10-21,"1994200,0"
2013-10-22,"2000453,0"
2013-10-23,"2001305,0"
2013-10-24,"2001692,0"
2013-10-25,"2001961,0"
2013-10-26,"2005171,0"
2013-10-27,"2008696,0"
2013-10-28,"2010085,0"
2013-10-29,"2015068,0"
2013-10-30,"2018971,0"
2013-10-31,"2021599,0"
2013-11-01,"2025161,0"
2013-11-02,"2029895,0"
2013-11-03,"2029751,0"
2013-11-04,"2033220,0"
2013-11-05,"2035528,0"
2013-11-06,"2025250,0"
2013-11-07,"2032572,0"
2013-11-08,"2036190,0"
2013-11-09,"2040973,0"
2013-11-10,"2043160,0"
2013-11-11,"2038582,0"
2013-11-12,"2045476,0"
2013-11-13,"2049807,0"
2013-11-14,"2056868,0"
2013-11-15,"2064533,0"
2013-11-16,"2072470,0"
2013-11-17,"2077607,0"
2013-11-18,"2089599,0"
2013-11-19,"2095962,0"
2013-11-20,"2104763,0"
2013-11-21,"2077325,0"
2013-11-22,"2083866,0"
2013-11-23,"2094201,0"
2013-11-24,"2097606,0"
2013-11-25,"2107522,0"
2013-11-26,"2120872,0"
2013-11-27,"2133326,0"
2013-11-28,"2150643,0"
2013-11-29,"2167354,0"
2013-11-30,"2186237,0"
2013-12-01,"2188858,0"
2013-12-02,"2202465,0"
2013-12-03,"2216359,0"
2013-12-04,"2225065,0"
2013-12-05,"2236761,0"
2013-12-06,"2246821,0"
2013-12-07,"2257047,0"
2013-12-08,"2263540,0"
2013-12-09,"2279416,0"
2013-12-10,"2287060,0"
2013-12-11,"2294710,0"
2013-12-12,"2301485,0"
2013-12-13,"2309158,0"
2013-12-14,"2304015,0"
2013-12-15,"2294453,0"
2013-12-16,"2300169,0"
2013-12-17,"2304244,0"
2013-12-18,"2308961,0"
2013-12-19,"2315337,0"
2013-12-20,"2314967,0"
2013-12-21,"2316974,0"
2013-12-22,"2314314,0"
2013-12-23,"2332010,0"
2013-12-24,"2340573,0"
2013-12-25,"2345474,0"
2013-12-26,"2351545,0"
2013-12-27,"2360118,0"
2013-12-28,"2357827,0"
2013-12-29,"2349855,0"
2013-12-30,"2361793,0"
2013-12-31,"2364900,0"
2014-01-01,"2370151,0"
2014-01-02,"2374458,0"
2014-01-03,"2379222,0"
2014-01-04,"2384959,0"
2014-01-05,"2389111,0"
2014-01-06,"2395758,0"
2014-01-07,"2404967,0"
2014-01-08,"2422152,0"
2014-01-09,"2430361,0"
2014-01-10,"2434834,0"
2014-01-11,"2438197,0"
2014-01-12,"2444273,0"
2014-01-13,"2456774,0"
2014-01-14,"2461206,0"
2014-01-15,"2470511,0"
2014-01-16,"2471325,0"
