Date,addresses/non_zero_count
2014-01-17,"2481966,0"
2014-01-18,"2487894,0"
2014-01-19,"2493316,0"
2014-01-20,"2497109,0"
2014-01-21,"2503182,0"
2014-01-22,"2511022,0"
2014-01-23,"2512804,0"
2014-01-24,"2520493,0"
2014-01-25,"2523819,0"
2014-01-26,"2530827,0"
2014-01-27,"2543647,0"
2014-01-28,"2548867,0"
2014-01-29,"2557307,0"
2014-01-30,"2563653,0"
2014-01-31,"2571264,0"
2014-02-01,"2579168,0"
2014-02-02,"2581668,0"
2014-02-03,"2590259,0"
2014-02-04,"2596547,0"
2014-02-05,"2602329,0"
2014-02-06,"2610772,0"
2014-02-07,"2615550,0"
2014-02-08,"2621661,0"
2014-02-09,"2625912,0"
2014-02-10,"2638950,0"
2014-02-11,"2644091,0"
2014-02-12,"2580948,0"
2014-02-13,"2573552,0"
2014-02-14,"2573437,0"
2014-02-15,"2575026,0"
2014-02-16,"2577367,0"
2014-02-17,"2580004,0"
2014-02-18,"2582631,0"
2014-02-19,"2586438,0"
2014-02-20,"2593527,0"
2014-02-21,"2599250,0"
2014-02-22,"2602461,0"
2014-02-23,"2607400,0"
2014-02-24,"2617756,0"
2014-02-25,"2624437,0"
2014-02-26,"2629667,0"
2014-02-27,"2637584,0"
2014-02-28,"2626614,0"
2014-03-01,"2629858,0"
2014-03-02,"2633203,0"
2014-03-03,"2647822,0"
2014-03-04,"2655239,0"
2014-03-05,"2657881,0"
2014-03-06,"2663543,0"
2014-03-07,"2670071,0"
2014-03-08,"2680095,0"
2014-03-09,"2691645,0"
2014-03-10,"2692729,0"
2014-03-11,"2691399,0"
2014-03-12,"2691580,0"
2014-03-13,"2698914,0"
2014-03-14,"2677320,0"
2014-03-15,"2677376,0"
2014-03-16,"2682610,0"
2014-03-17,"2695794,0"
2014-03-18,"2703367,0"
2014-03-19,"2716363,0"
2014-03-20,"2718903,0"
2014-03-21,"2718038,0"
2014-03-22,"2712752,0"
2014-03-23,"2716211,0"
2014-03-24,"2726179,0"
2014-03-25,"2731683,0"
2014-03-26,"2737040,0"
2014-03-27,"2742533,0"
2014-03-28,"2749470,0"
2014-03-29,"2756824,0"
2014-03-30,"2768170,0"
2014-03-31,"2772627,0"
2014-04-01,"2779491,0"
2014-04-02,"2785223,0"
2014-04-03,"2770906,0"
2014-04-04,"2775182,0"
2014-04-05,"2775461,0"
2014-04-06,"2789185,0"
2014-04-07,"2791693,0"
2014-04-08,"2796884,0"
2014-04-09,"2798639,0"
2014-04-10,"2803050,0"
2014-04-11,"2807151,0"
2014-04-12,"2806554,0"
2014-04-13,"2818738,0"
2014-04-14,"2821766,0"
2014-04-15,"2816109,0"
2014-04-16,"2809474,0"
2014-04-17,"2810183,0"
2014-04-18,"2813446,0"
2014-04-19,"2811947,0"
2014-04-20,"2821014,0"
2014-04-21,"2822656,0"
2014-04-22,"2831236,0"
2014-04-23,"2839019,0"
2014-04-24,"2839459,0"
2014-04-25,"2843039,0"
2014-04-26,"2847107,0"
2014-04-27,"2851978,0"
2014-04-28,"2858967,0"
2014-04-29,"2858877,0"
2014-04-30,"2860920,0"
2014-05-01,"2866328,0"
2014-05-02,"2871158,0"
2014-05-03,"2874070,0"
2014-05-04,"2881186,0"
2014-05-05,"2887707,0"
2014-05-06,"2893590,0"
2014-05-07,"2898938,0"
2014-05-08,"2900310,0"
2014-05-09,"2902220,0"
2014-05-10,"2906579,0"
2014-05-11,"2915912,0"
2014-05-12,"2919308,0"
2014-05-13,"2922245,0"
2014-05-14,"2926504,0"
2014-05-15,"2930998,0"
2014-05-16,"2928563,0"
2014-05-17,"2918538,0"
2014-05-18,"2921756,0"
2014-05-19,"2901240,0"
2014-05-20,"2900906,0"
2014-05-21,"2903788,0"
2014-05-22,"2907666,0"
2014-05-23,"2913386,0"
2014-05-24,"2917085,0"
2014-05-25,"2927467,0"
2014-05-26,"2930996,0"
2014-05-27,"2934900,0"
2014-05-28,"2936623,0"
2014-05-29,"2939711,0"
2014-05-30,"2944685,0"
2014-05-31,"2947137,0"
2014-06-01,"2956192,0"
2014-06-02,"2959021,0"
2014-06-03,"2963733,0"
2014-06-04,"2971586,0"
2014-06-05,"2972585,0"
2014-06-06,"2969029,0"
2014-06-07,"2974338,0"
2014-06-08,"2982152,0"
2014-06-09,"2980860,0"
2014-06-10,"2974820,0"
2014-06-11,"2975692,0"
2014-06-12,"2976939,0"
2014-06-13,"2976084,0"
2014-06-14,"2977757,0"
2014-06-15,"2989807,0"
2014-06-16,"2990086,0"
2014-06-17,"2997293,0"
2014-06-18,"3001607,0"
2014-06-19,"3002298,0"
2014-06-20,"3007663,0"
2014-06-21,"3009746,0"
2014-06-22,"3021259,0"
2014-06-23,"3023059,0"
2014-06-24,"3023624,0"
2014-06-25,"3027808,0"
2014-06-26,"3032351,0"
2014-06-27,"3035866,0"
2014-06-28,"3036109,0"
2014-06-29,"3046372,0"
2014-06-30,"3050329,0"
2014-07-01,"3051451,0"
2014-07-02,"3053305,0"
2014-07-03,"3058115,0"
2014-07-04,"3064968,0"
2014-07-05,"3072677,0"
2014-07-06,"3086040,0"
2014-07-07,"3092638,0"
2014-07-08,"3095445,0"
2014-07-09,"3101096,0"
2014-07-10,"3104530,0"
2014-07-11,"3106873,0"
2014-07-12,"3114747,0"
2014-07-13,"3125018,0"
2014-07-14,"3130775,0"
2014-07-15,"3135633,0"
2014-07-16,"3142804,0"
2014-07-17,"3144353,0"
2014-07-18,"3141503,0"
2014-07-19,"3148099,0"
2014-07-20,"3162849,0"
2014-07-21,"3162402,0"
2014-07-22,"3165106,0"
2014-07-23,"3170437,0"
2014-07-24,"3172386,0"
2014-07-25,"3175939,0"
2014-07-26,"3180367,0"
2014-07-27,"3189081,0"
2014-07-28,"3192138,0"
2014-07-29,"3197126,0"
2014-07-30,"3200496,0"
2014-07-31,"3196691,0"
2014-08-01,"3202127,0"
2014-08-02,"3205534,0"
2014-08-03,"3216171,0"
2014-08-04,"3208429,0"
2014-08-05,"3215386,0"
2014-08-06,"3218718,0"
2014-08-07,"3219270,0"
2014-08-08,"3222400,0"
2014-08-09,"3227332,0"
2014-08-10,"3234057,0"
2014-08-11,"3238724,0"
2014-08-12,"3244946,0"
2014-08-13,"3249142,0"
2014-08-14,"3249116,0"
2014-08-15,"3247700,0"
2014-08-16,"3247327,0"
2014-08-17,"3261603,0"
2014-08-18,"3267493,0"
2014-08-19,"3272177,0"
2014-08-20,"3281286,0"
2014-08-21,"3288800,0"
2014-08-22,"3293867,0"
2014-08-23,"3297724,0"
2014-08-24,"3307651,0"
2014-08-25,"3310690,0"
2014-08-26,"3317390,0"
2014-08-27,"3316965,0"
2014-08-28,"3325332,0"
2014-08-29,"3328262,0"
2014-08-30,"3331381,0"
2014-08-31,"3343044,0"
2014-09-01,"3354934,0"
2014-09-02,"3353451,0"
2014-09-03,"3357818,0"
2014-09-04,"3364936,0"
2014-09-05,"3372292,0"
2014-09-06,"3380240,0"
2014-09-07,"3406741,0"
2014-09-08,"3411814,0"
2014-09-09,"3386625,0"
2014-09-10,"3347941,0"
2014-09-11,"3355750,0"
2014-09-12,"3364005,0"
2014-09-13,"3371546,0"
2014-09-14,"3391288,0"
2014-09-15,"3393081,0"
2014-09-16,"3398547,0"
2014-09-17,"3402933,0"
2014-09-18,"3410323,0"
2014-09-19,"3416117,0"
2014-09-20,"3417482,0"
2014-09-21,"3433699,0"
2014-09-22,"3434387,0"
2014-09-23,"3430917,0"
2014-09-24,"3443309,0"
2014-09-25,"3447402,0"
2014-09-26,"3454384,0"
2014-09-27,"3453885,0"
2014-09-28,"3468816,0"
2014-09-29,"3471139,0"
2014-09-30,"3475558,0"
2014-10-01,"3495921,0"
2014-10-02,"3503193,0"
2014-10-03,"3521945,0"
2014-10-04,"3532736,0"
2014-10-05,"3550667,0"
2014-10-06,"3558487,0"
2014-10-07,"3562137,0"
2014-10-08,"3568628,0"
2014-10-09,"3575777,0"
2014-10-10,"3585123,0"
2014-10-11,"3588157,0"
2014-10-12,"3588989,0"
2014-10-13,"3598957,0"
2014-10-14,"3591294,0"
2014-10-15,"3596761,0"
2014-10-16,"3603917,0"
2014-10-17,"3610154,0"
2014-10-18,"3612651,0"
2014-10-19,"3625965,0"
2014-10-20,"3627148,0"
2014-10-21,"3626807,0"
2014-10-22,"3629032,0"
2014-10-23,"3626692,0"
2014-10-24,"3628575,0"
2014-10-25,"3640949,0"
2014-10-26,"3643398,0"
2014-10-27,"3645231,0"
2014-10-28,"3650608,0"
2014-10-29,"3658167,0"
2014-10-30,"3662403,0"
2014-10-31,"3663750,0"
2014-11-01,"3664951,0"
2014-11-02,"3686556,0"
2014-11-03,"3684713,0"
2014-11-04,"3689118,0"
2014-11-05,"3695276,0"
2014-11-06,"3683495,0"
2014-11-07,"3654554,0"
2014-11-08,"3648439,0"
2014-11-09,"3669371,0"
2014-11-10,"3667298,0"
2014-11-11,"3669072,0"
2014-11-12,"3676626,0"
2014-11-13,"3682439,0"
2014-11-14,"3694168,0"
2014-11-15,"3699204,0"
2014-11-16,"3717038,0"
2014-11-17,"3715189,0"
2014-11-18,"3722694,0"
2014-11-19,"3729458,0"
2014-11-20,"3731057,0"
2014-11-21,"3735954,0"
2014-11-22,"3741101,0"
2014-11-23,"3761850,0"
2014-11-24,"3761907,0"
2014-11-25,"3763003,0"
2014-11-26,"3770065,0"
2014-11-27,"3774791,0"
2014-11-28,"3784003,0"
2014-11-29,"3785073,0"
2014-11-30,"3789099,0"
2014-12-01,"3797285,0"
2014-12-02,"3794940,0"
2014-12-03,"3796258,0"
2014-12-04,"3795981,0"
2014-12-05,"3807372,0"
2014-12-06,"3809098,0"
2014-12-07,"3836100,0"
2014-12-08,"3828317,0"
2014-12-09,"3832305,0"
2014-12-10,"3833403,0"
2014-12-11,"3834615,0"
2014-12-12,"3843754,0"
2014-12-13,"3846542,0"
2014-12-14,"3868640,0"
2014-12-15,"3867303,0"
2014-12-16,"3872842,0"
2014-12-17,"3878243,0"
2014-12-18,"3878568,0"
2014-12-19,"3882449,0"
2014-12-20,"3893479,0"
2014-12-21,"3902958,0"
2014-12-22,"3891365,0"
2014-12-23,"3881145,0"
2014-12-24,"3885413,0"
2014-12-25,"3885417,0"
2014-12-26,"3895200,0"
2014-12-27,"3898904,0"
2014-12-28,"3913391,0"
2014-12-29,"3910588,0"
2014-12-30,"3917504,0"
2014-12-31,"3921684,0"
2015-01-01,"3925385,0"
2015-01-02,"3933664,0"
2015-01-03,"3943161,0"
2015-01-04,"3950735,0"
2015-01-05,"3948173,0"
2015-01-06,"3949107,0"
2015-01-07,"3955438,0"
2015-01-08,"3962724,0"
2015-01-09,"3967666,0"
2015-01-10,"3989724,0"
2015-01-11,"3989569,0"
2015-01-12,"3991136,0"
2015-01-13,"3989734,0"
2015-01-14,"4003924,0"
2015-01-15,"4011995,0"
2015-01-16,"4018272,0"
2015-01-17,"4041811,0"
2015-01-18,"4048787,0"
2015-01-19,"4042631,0"
2015-01-20,"4048963,0"
2015-01-21,"4052728,0"
2015-01-22,"4059945,0"
2015-01-23,"4065145,0"
2015-01-24,"4065612,0"
2015-01-25,"4082353,0"
2015-01-26,"4085746,0"
2015-01-27,"4088714,0"
2015-01-28,"4086087,0"
2015-01-29,"4092213,0"
2015-01-30,"4098657,0"
2015-01-31,"4119825,0"
2015-02-01,"4126764,0"
2015-02-02,"4122124,0"
2015-02-03,"4128410,0"
2015-02-04,"4135840,0"
2015-02-05,"4132519,0"
2015-02-06,"4145529,0"
2015-02-07,"4143249,0"
2015-02-08,"4162951,0"
2015-02-09,"4164219,0"
2015-02-10,"4167023,0"
2015-02-11,"4168000,0"
2015-02-12,"4189388,0"
2015-02-13,"4223763,0"
2015-02-14,"4221128,0"
2015-02-15,"4234254,0"
2015-02-16,"4245023,0"
2015-02-17,"4257901,0"
2015-02-18,"4258556,0"
2015-02-19,"4263035,0"
2015-02-20,"4258987,0"
2015-02-21,"4269671,0"
2015-02-22,"4278117,0"
2015-02-23,"4282577,0"
2015-02-24,"4287100,0"
2015-02-25,"4292471,0"
2015-02-26,"4298488,0"
2015-02-27,"4304017,0"
2015-02-28,"4318274,0"
2015-03-01,"4318462,0"
2015-03-02,"4307116,0"
2015-03-03,"4303288,0"
2015-03-04,"4306074,0"
2015-03-05,"4309911,0"
2015-03-06,"4309231,0"
2015-03-07,"4324212,0"
2015-03-08,"4323854,0"
2015-03-09,"4328734,0"
2015-03-10,"4330575,0"
2015-03-11,"4338296,0"
2015-03-12,"4329678,0"
2015-03-13,"4328031,0"
2015-03-14,"4348684,0"
2015-03-15,"4361149,0"
2015-03-16,"4362210,0"
2015-03-17,"4372703,0"
2015-03-18,"4358266,0"
2015-03-19,"4328629,0"
2015-03-20,"4337676,0"
2015-03-21,"4357536,0"
2015-03-22,"4363029,0"
2015-03-23,"4373343,0"
2015-03-24,"4377217,0"
2015-03-25,"4385573,0"
2015-03-26,"4388373,0"
2015-03-27,"4396141,0"
2015-03-28,"4412798,0"
2015-03-29,"4414192,0"
2015-03-30,"4412130,0"
2015-03-31,"4422393,0"
2015-04-01,"4428051,0"
2015-04-02,"4432871,0"
2015-04-03,"4436421,0"
2015-04-04,"4455533,0"
2015-04-05,"4455001,0"
2015-04-06,"4455266,0"
2015-04-07,"4459485,0"
2015-04-08,"4466926,0"
2015-04-09,"4472265,0"
2015-04-10,"4481045,0"
2015-04-11,"4500861,0"
2015-04-12,"4512754,0"
2015-04-13,"4506937,0"
2015-04-14,"4509099,0"
2015-04-15,"4514108,0"
2015-04-16,"4524244,0"
2015-04-17,"4531149,0"
2015-04-18,"4550481,0"
2015-04-19,"4549308,0"
2015-04-20,"4555914,0"
2015-04-21,"4558535,0"
2015-04-22,"4565477,0"
2015-04-23,"4570542,0"
2015-04-24,"4561175,0"
2015-04-25,"4585323,0"
2015-04-26,"4585131,0"
2015-04-27,"4593146,0"
2015-04-28,"4592698,0"
2015-04-29,"4598118,0"
2015-04-30,"4603372,0"
2015-05-01,"4610593,0"
2015-05-02,"4635466,0"
2015-05-03,"4646477,0"
2015-05-04,"4644066,0"
2015-05-05,"4647825,0"
2015-05-06,"4649588,0"
2015-05-07,"4658210,0"
2015-05-08,"4684274,0"
2015-05-09,"4683805,0"
2015-05-10,"4674181,0"
2015-05-11,"4677283,0"
2015-05-12,"4672520,0"
2015-05-13,"4682767,0"
2015-05-14,"4688822,0"
2015-05-15,"4696600,0"
2015-05-16,"4715057,0"
2015-05-17,"4713513,0"
2015-05-18,"4723031,0"
2015-05-19,"4727648,0"
2015-05-20,"4733749,0"
2015-05-21,"4740798,0"
2015-05-22,"4745892,0"
2015-05-23,"4751974,0"
2015-05-24,"4763426,0"
2015-05-25,"4767592,0"
2015-05-26,"4770643,0"
2015-05-27,"4772342,0"
2015-05-28,"4778359,0"
2015-05-29,"4795428,0"
2015-05-30,"4813938,0"
2015-05-31,"4823995,0"
2015-06-01,"4827683,0"
2015-06-02,"4826496,0"
2015-06-03,"4832599,0"
2015-06-04,"4835120,0"
2015-06-05,"4839687,0"
2015-06-06,"4855784,0"
2015-06-07,"4859157,0"
2015-06-08,"4866698,0"
2015-06-09,"4873126,0"
2015-06-10,"4855726,0"
2015-06-11,"4857400,0"
2015-06-12,"4866483,0"
2015-06-13,"4871232,0"
2015-06-14,"4877927,0"
2015-06-15,"4886085,0"
2015-06-16,"4893280,0"
2015-06-17,"4884047,0"
2015-06-18,"4882728,0"
2015-06-19,"4905755,0"
2015-06-20,"4920276,0"
2015-06-21,"4923015,0"
2015-06-22,"4931223,0"
2015-06-23,"4937942,0"
2015-06-24,"4945214,0"
2015-06-25,"4947167,0"
2015-06-26,"4953525,0"
2015-06-27,"4964410,0"
2015-06-28,"4974640,0"
2015-06-29,"4976797,0"
2015-06-30,"4979470,0"
2015-07-01,"4985718,0"
2015-07-02,"4995122,0"
2015-07-03,"4999007,0"
2015-07-04,"5009005,0"
2015-07-05,"5021422,0"
2015-07-06,"5029299,0"
2015-07-07,"5045826,0"
2015-07-08,"5063049,0"
2015-07-09,"5065777,0"
2015-07-10,"5063799,0"
2015-07-11,"5077259,0"
2015-07-12,"5084018,0"
2015-07-13,"5088351,0"
2015-07-14,"5086418,0"
2015-07-15,"5095646,0"
2015-07-16,"5096737,0"
2015-07-17,"5098031,0"
2015-07-18,"5107116,0"
2015-07-19,"5119943,0"
2015-07-20,"5128049,0"
2015-07-21,"5144006,0"
2015-07-22,"5157115,0"
2015-07-23,"5159148,0"
2015-07-24,"5161085,0"
2015-07-25,"5164349,0"
2015-07-26,"5180806,0"
2015-07-27,"5189671,0"
2015-07-28,"5191501,0"
2015-07-29,"5196260,0"
2015-07-30,"5203984,0"
2015-07-31,"5206074,0"
2015-08-01,"5210105,0"
2015-08-02,"5224128,0"
2015-08-03,"5224909,0"
2015-08-04,"5243472,0"
2015-08-05,"5243035,0"
2015-08-06,"5246668,0"
2015-08-07,"5247191,0"
2015-08-08,"5262346,0"
2015-08-09,"5266636,0"
2015-08-10,"5265328,0"
2015-08-11,"5268720,0"
2015-08-12,"5279346,0"
2015-08-13,"5285314,0"
2015-08-14,"5294294,0"
2015-08-15,"5305871,0"
2015-08-16,"5315884,0"
2015-08-17,"5322113,0"
2015-08-18,"5324858,0"
2015-08-19,"5331788,0"
2015-08-20,"5336360,0"
2015-08-21,"5344225,0"
2015-08-22,"5360400,0"
2015-08-23,"5374005,0"
2015-08-24,"5373263,0"
2015-08-25,"5383507,0"
2015-08-26,"5393323,0"
2015-08-27,"5409803,0"
2015-08-28,"5415799,0"
2015-08-29,"5429631,0"
2015-08-30,"5444853,0"
2015-08-31,"5443326,0"
2015-09-01,"5447450,0"
2015-09-02,"5455181,0"
2015-09-03,"5460280,0"
2015-09-04,"5469243,0"
2015-09-05,"5489431,0"
2015-09-06,"5502669,0"
2015-09-07,"5525468,0"
2015-09-08,"5546214,0"
2015-09-09,"5569017,0"
2015-09-10,"5584442,0"
2015-09-11,"5631698,0"
2015-09-12,"5651167,0"
2015-09-13,"5668309,0"
2015-09-14,"5668195,0"
2015-09-15,"5673811,0"
2015-09-16,"5679578,0"
2015-09-17,"5697398,0"
2015-09-18,"5702896,0"
2015-09-19,"5706156,0"
2015-09-20,"5756808,0"
2015-09-21,"5794420,0"
2015-09-22,"5836609,0"
2015-09-23,"5846048,0"
2015-09-24,"5853026,0"
2015-09-25,"5856266,0"
2015-09-26,"5845289,0"
2015-09-27,"5832775,0"
2015-09-28,"5829590,0"
2015-09-29,"5802168,0"
2015-09-30,"5800470,0"
2015-10-01,"5808746,0"
2015-10-02,"5805008,0"
2015-10-03,"5812408,0"
2015-10-04,"5838451,0"
2015-10-05,"5840131,0"
2015-10-06,"5826755,0"
2015-10-07,"5834060,0"
2015-10-08,"5843026,0"
2015-10-09,"5850334,0"
2015-10-10,"5874736,0"
2015-10-11,"5889253,0"
2015-10-12,"5881890,0"
2015-10-13,"5881490,0"
2015-10-14,"5885176,0"
2015-10-15,"5891081,0"
2015-10-16,"5893352,0"
2015-10-17,"5901060,0"
2015-10-18,"5907745,0"
2015-10-19,"5903442,0"
2015-10-20,"5886274,0"
2015-10-21,"5890782,0"
2015-10-22,"5902798,0"
2015-10-23,"5881419,0"
2015-10-24,"5905800,0"
2015-10-25,"5894035,0"
2015-10-26,"5843864,0"
2015-10-27,"5866747,0"
2015-10-28,"5878850,0"
2015-10-29,"5859972,0"
2015-10-30,"5866323,0"
2015-10-31,"5890317,0"
2015-11-01,"5900653,0"
2015-11-02,"5884088,0"
2015-11-03,"5909667,0"
2015-11-04,"5916062,0"
2015-11-05,"5917948,0"
2015-11-06,"5936476,0"
2015-11-07,"5954631,0"
2015-11-08,"5986716,0"
2015-11-09,"5970432,0"
2015-11-10,"5967695,0"
2015-11-11,"5974981,0"
2015-11-12,"5993554,0"
2015-11-13,"6014637,0"
2015-11-14,"6050749,0"
2015-11-15,"6058496,0"
2015-11-16,"6043156,0"
2015-11-17,"6046376,0"
2015-11-18,"6052259,0"
2015-11-19,"6063943,0"
2015-11-20,"6076803,0"
2015-11-21,"6087811,0"
2015-11-22,"6110749,0"
2015-11-23,"6115407,0"
2015-11-24,"6135016,0"
2015-11-25,"6136579,0"
2015-11-26,"6135703,0"
2015-11-27,"6144939,0"
2015-11-28,"6182428,0"
2015-11-29,"6173940,0"
2015-11-30,"6176374,0"
2015-12-01,"6193096,0"
2015-12-02,"6212465,0"
2015-12-03,"6208580,0"
2015-12-04,"6215439,0"
2015-12-05,"6246868,0"
2015-12-06,"6275138,0"
2015-12-07,"6260799,0"
2015-12-08,"6277787,0"
2015-12-09,"6284074,0"
2015-12-10,"6305011,0"
2015-12-11,"6347837,0"
2015-12-12,"6384964,0"
2015-12-13,"6419323,0"
2015-12-14,"6398648,0"
2015-12-15,"6434542,0"
2015-12-16,"6447005,0"
2015-12-17,"6469123,0"
2015-12-18,"6489212,0"
2015-12-19,"6545584,0"
2015-12-20,"6582504,0"
2015-12-21,"6592910,0"
2015-12-22,"6624527,0"
2015-12-23,"6640914,0"
2015-12-24,"6671842,0"
2015-12-25,"6710106,0"
2015-12-26,"6737021,0"
2015-12-27,"6752875,0"
2015-12-28,"6767435,0"
2015-12-29,"6765386,0"
2015-12-30,"6797784,0"
2015-12-31,"6793548,0"
2016-01-01,"6810666,0"
2016-01-02,"6795517,0"
2016-01-03,"6814427,0"
2016-01-04,"6822805,0"
2016-01-05,"6830653,0"
2016-01-06,"6840668,0"
2016-01-07,"6864539,0"
2016-01-08,"6862118,0"
2016-01-09,"6884952,0"
2016-01-10,"6908046,0"
2016-01-11,"6915764,0"
2016-01-12,"6936933,0"
2016-01-13,"6939085,0"
2016-01-14,"6947432,0"
2016-01-15,"6959470,0"
2016-01-16,"6962699,0"
2016-01-17,"6988156,0"
2016-01-18,"6988025,0"
2016-01-19,"6991563,0"
2016-01-20,"6908020,0"
2016-01-21,"6909860,0"
2016-01-22,"6889516,0"
2016-01-23,"6904117,0"
2016-01-24,"6938843,0"
2016-01-25,"6942376,0"
2016-01-26,"6955163,0"
2016-01-27,"6961265,0"
2016-01-28,"6961913,0"
2016-01-29,"6931692,0"
2016-01-30,"6938101,0"
2016-01-31,"6954651,0"
2016-02-01,"6865489,0"
2016-02-02,"6769891,0"
2016-02-03,"6681549,0"
2016-02-04,"6713051,0"
2016-02-05,"6726755,0"
2016-02-06,"6764361,0"
2016-02-07,"6826022,0"
2016-02-08,"6845512,0"
2016-02-09,"6854232,0"
2016-02-10,"6868138,0"
2016-02-11,"6898771,0"
2016-02-12,"6936075,0"
2016-02-13,"6968131,0"
2016-02-14,"6998000,0"
2016-02-15,"7021585,0"
2016-02-16,"7049513,0"
2016-02-17,"7078999,0"
2016-02-18,"7116595,0"
2016-02-19,"7119601,0"
2016-02-20,"7146703,0"
2016-02-21,"7171530,0"
2016-02-22,"7227478,0"
2016-02-23,"7240333,0"
2016-02-24,"7255946,0"
2016-02-25,"7254201,0"
2016-02-26,"7268828,0"
2016-02-27,"7280220,0"
2016-02-28,"7349128,0"
2016-02-29,"7387624,0"
2016-03-01,"7426849,0"
2016-03-02,"7436662,0"
2016-03-03,"7443069,0"
2016-03-04,"7390059,0"
2016-03-05,"7374331,0"
2016-03-06,"7384486,0"
2016-03-07,"7394336,0"
2016-03-08,"7405840,0"
2016-03-09,"7328335,0"
2016-03-10,"7353688,0"
2016-03-11,"7376938,0"
2016-03-12,"7401268,0"
2016-03-13,"7419247,0"
2016-03-14,"7436091,0"
2016-03-15,"7457824,0"
2016-03-16,"7481006,0"
2016-03-17,"7501867,0"
2016-03-18,"7524115,0"
2016-03-19,"7556920,0"
2016-03-20,"7583326,0"
2016-03-21,"7591485,0"
2016-03-22,"7619438,0"
2016-03-23,"7648212,0"
2016-03-24,"7654896,0"
2016-03-25,"7678512,0"
2016-03-26,"7626207,0"
2016-03-27,"7628694,0"
2016-03-28,"7557522,0"
2016-03-29,"7378755,0"
2016-03-30,"7341347,0"
2016-03-31,"7354278,0"
2016-04-01,"7338289,0"
2016-04-02,"7311207,0"
2016-04-03,"7315813,0"
2016-04-04,"7331670,0"
2016-04-05,"7343507,0"
2016-04-06,"7366765,0"
2016-04-07,"7397960,0"
2016-04-08,"7425305,0"
2016-04-09,"7452063,0"
2016-04-10,"7506068,0"
2016-04-11,"7523725,0"
2016-04-12,"7546708,0"
2016-04-13,"7547079,0"
2016-04-14,"7556267,0"
2016-04-15,"7584259,0"
2016-04-16,"7599472,0"
2016-04-17,"7614938,0"
2016-04-18,"7633829,0"
2016-04-19,"7654761,0"
2016-04-20,"7658634,0"
2016-04-21,"7686359,0"
2016-04-22,"7699462,0"
2016-04-23,"7732485,0"
2016-04-24,"7751380,0"
2016-04-25,"7769373,0"
2016-04-26,"7790212,0"
2016-04-27,"7806105,0"
2016-04-28,"7823124,0"
2016-04-29,"7841059,0"
2016-04-30,"7859753,0"
2016-05-01,"7889048,0"
2016-05-02,"7902198,0"
2016-05-03,"7915678,0"
2016-05-04,"7916953,0"
2016-05-05,"7929036,0"
2016-05-06,"7945551,0"
2016-05-07,"7958864,0"
2016-05-08,"7977480,0"
2016-05-09,"8002233,0"
2016-05-10,"8022295,0"
2016-05-11,"8036881,0"
2016-05-12,"8056834,0"
2016-05-13,"8079821,0"
2016-05-14,"8092124,0"
2016-05-15,"8109859,0"
2016-05-16,"8151637,0"
2016-05-17,"8175481,0"
2016-05-18,"8196268,0"
2016-05-19,"8216726,0"
2016-05-20,"8230982,0"
2016-05-21,"8201132,0"
2016-05-22,"8187268,0"
2016-05-23,"8214703,0"
2016-05-24,"8225555,0"
2016-05-25,"8237122,0"
2016-05-26,"8258911,0"
2016-05-27,"8256662,0"
2016-05-28,"8261395,0"
2016-05-29,"8280971,0"
2016-05-30,"8266081,0"
2016-05-31,"8291255,0"
2016-06-01,"8313528,0"
2016-06-02,"8335283,0"
2016-06-03,"8358560,0"
