Date,addresses/non_zero_count
2016-06-04,"8388151,0"
2016-06-05,"8411003,0"
2016-06-06,"8432002,0"
2016-06-07,"8471006,0"
2016-06-08,"8502780,0"
2016-06-09,"8535811,0"
2016-06-10,"8556467,0"
2016-06-11,"8580246,0"
2016-06-12,"8588866,0"
2016-06-13,"8592578,0"
2016-06-14,"8622314,0"
2016-06-15,"8633233,0"
2016-06-16,"8671104,0"
2016-06-17,"8678897,0"
2016-06-18,"8668474,0"
2016-06-19,"8679647,0"
2016-06-20,"8726525,0"
2016-06-21,"8734599,0"
2016-06-22,"8731755,0"
2016-06-23,"8757971,0"
2016-06-24,"8784408,0"
2016-06-25,"8778955,0"
2016-06-26,"8771818,0"
2016-06-27,"8785779,0"
2016-06-28,"8799358,0"
2016-06-29,"8820865,0"
2016-06-30,"8841827,0"
2016-07-01,"8837872,0"
2016-07-02,"8846482,0"
2016-07-03,"8881858,0"
2016-07-04,"8906900,0"
2016-07-05,"8913554,0"
2016-07-06,"8939220,0"
2016-07-07,"8956737,0"
2016-07-08,"8974787,0"
2016-07-09,"9007591,0"
2016-07-10,"9037648,0"
2016-07-11,"9056462,0"
2016-07-12,"9081280,0"
2016-07-13,"9114157,0"
2016-07-14,"9118078,0"
2016-07-15,"9143852,0"
2016-07-16,"9147380,0"
2016-07-17,"9149439,0"
2016-07-18,"9161687,0"
2016-07-19,"9178965,0"
2016-07-20,"9196280,0"
2016-07-21,"9219784,0"
2016-07-22,"9240554,0"
2016-07-23,"9237113,0"
2016-07-24,"9256610,0"
2016-07-25,"9269218,0"
2016-07-26,"9296056,0"
2016-07-27,"9307824,0"
2016-07-28,"9319050,0"
2016-07-29,"9323920,0"
2016-07-30,"9361317,0"
2016-07-31,"9325890,0"
2016-08-01,"9336364,0"
2016-08-02,"9346154,0"
2016-08-03,"9363335,0"
2016-08-04,"9376867,0"
2016-08-05,"9401731,0"
2016-08-06,"9431486,0"
2016-08-07,"9431097,0"
2016-08-08,"9439218,0"
2016-08-09,"9475807,0"
2016-08-10,"9488078,0"
2016-08-11,"9503108,0"
2016-08-12,"9521477,0"
2016-08-13,"9568720,0"
2016-08-14,"9600622,0"
2016-08-15,"9572646,0"
2016-08-16,"9591987,0"
2016-08-17,"9605810,0"
2016-08-18,"9607639,0"
2016-08-19,"9626229,0"
2016-08-20,"9666096,0"
2016-08-21,"9697139,0"
2016-08-22,"9705826,0"
2016-08-23,"9717988,0"
2016-08-24,"9746171,0"
2016-08-25,"9781581,0"
2016-08-26,"9805998,0"
2016-08-27,"9832918,0"
2016-08-28,"9844942,0"
2016-08-29,"9836288,0"
2016-08-30,"9849595,0"
2016-08-31,"9859623,0"
2016-09-01,"9874874,0"
2016-09-02,"9902728,0"
2016-09-03,"9918487,0"
2016-09-04,"9942607,0"
2016-09-05,"9957934,0"
2016-09-06,"9982639,0"
2016-09-07,"9990205,0"
2016-09-08,"10017080,0"
2016-09-09,"10029565,0"
2016-09-10,"10057964,0"
2016-09-11,"10104534,0"
2016-09-12,"10113932,0"
2016-09-13,"10115422,0"
2016-09-14,"10137171,0"
2016-09-15,"10168121,0"
2016-09-16,"10192438,0"
2016-09-17,"10211024,0"
2016-09-18,"10228175,0"
2016-09-19,"10251540,0"
2016-09-20,"10284674,0"
2016-09-21,"10315822,0"
2016-09-22,"10339638,0"
2016-09-23,"10372107,0"
2016-09-24,"10393125,0"
2016-09-25,"10426872,0"
2016-09-26,"10444270,0"
2016-09-27,"10458442,0"
2016-09-28,"10480970,0"
2016-09-29,"10507724,0"
2016-09-30,"10535872,0"
2016-10-01,"10563114,0"
2016-10-02,"10586624,0"
2016-10-03,"10600416,0"
2016-10-04,"10635388,0"
2016-10-05,"10661998,0"
2016-10-06,"10695149,0"
2016-10-07,"10734367,0"
2016-10-08,"10773095,0"
2016-10-09,"10808894,0"
2016-10-10,"10836790,0"
2016-10-11,"10846138,0"
2016-10-12,"10852885,0"
2016-10-13,"10832375,0"
2016-10-14,"10864222,0"
2016-10-15,"10885003,0"
2016-10-16,"10905907,0"
2016-10-17,"10923512,0"
2016-10-18,"10938727,0"
2016-10-19,"10952807,0"
2016-10-20,"10962523,0"
2016-10-21,"10988944,0"
2016-10-22,"10993101,0"
2016-10-23,"10980630,0"
2016-10-24,"10966403,0"
2016-10-25,"10956602,0"
2016-10-26,"10933979,0"
2016-10-27,"10948399,0"
2016-10-28,"10984293,0"
2016-10-29,"11019744,0"
2016-10-30,"11044598,0"
2016-10-31,"11076192,0"
2016-11-01,"11064139,0"
2016-11-02,"11097845,0"
2016-11-03,"11137611,0"
2016-11-04,"11180195,0"
2016-11-05,"11227355,0"
2016-11-06,"11266019,0"
2016-11-07,"11299742,0"
2016-11-08,"11333243,0"
2016-11-09,"11354579,0"
2016-11-10,"11392155,0"
2016-11-11,"11433879,0"
2016-11-12,"11472044,0"
2016-11-13,"11506832,0"
2016-11-14,"11536326,0"
2016-11-15,"11580191,0"
2016-11-16,"11617109,0"
2016-11-17,"11649880,0"
2016-11-18,"11696286,0"
2016-11-19,"11750692,0"
2016-11-20,"11787959,0"
2016-11-21,"11848502,0"
2016-11-22,"11907684,0"
2016-11-23,"11919733,0"
2016-11-24,"11941878,0"
2016-11-25,"11971317,0"
2016-11-26,"11982809,0"
2016-11-27,"12002625,0"
2016-11-28,"12016927,0"
2016-11-29,"12041448,0"
2016-11-30,"12089021,0"
2016-12-01,"12058576,0"
2016-12-02,"12130047,0"
2016-12-03,"12133280,0"
2016-12-04,"12092544,0"
2016-12-05,"12122014,0"
2016-12-06,"12169468,0"
2016-12-07,"12171015,0"
2016-12-08,"12193980,0"
2016-12-09,"12224379,0"
2016-12-10,"12247002,0"
2016-12-11,"12276270,0"
2016-12-12,"12307471,0"
2016-12-13,"12335326,0"
2016-12-14,"12392203,0"
2016-12-15,"12438781,0"
2016-12-16,"12474534,0"
2016-12-17,"12518819,0"
2016-12-18,"12522749,0"
2016-12-19,"12548098,0"
2016-12-20,"12583794,0"
2016-12-21,"12604748,0"
2016-12-22,"12630008,0"
2016-12-23,"12670737,0"
2016-12-24,"12686338,0"
2016-12-25,"12698896,0"
2016-12-26,"12717976,0"
2016-12-27,"12755216,0"
2016-12-28,"12793570,0"
2016-12-29,"12833287,0"
2016-12-30,"12859246,0"
2016-12-31,"12899561,0"
2017-01-01,"12920338,0"
2017-01-02,"12924541,0"
2017-01-03,"12970232,0"
2017-01-04,"13014419,0"
2017-01-05,"13041659,0"
2017-01-06,"13095478,0"
2017-01-07,"13125040,0"
2017-01-08,"13135621,0"
2017-01-09,"13177366,0"
2017-01-10,"13210192,0"
2017-01-11,"13241422,0"
2017-01-12,"13273133,0"
2017-01-13,"13328038,0"
2017-01-14,"13344439,0"
2017-01-15,"13359751,0"
2017-01-16,"13370281,0"
2017-01-17,"13396439,0"
2017-01-18,"13435649,0"
2017-01-19,"13448405,0"
2017-01-20,"13485281,0"
2017-01-21,"13500914,0"
2017-01-22,"13516310,0"
2017-01-23,"13489240,0"
2017-01-24,"13483850,0"
2017-01-25,"13487238,0"
2017-01-26,"13469180,0"
2017-01-27,"13448579,0"
2017-01-28,"13453900,0"
2017-01-29,"13434016,0"
2017-01-30,"13426811,0"
2017-01-31,"13469311,0"
2017-02-01,"13491009,0"
2017-02-02,"13486363,0"
2017-02-03,"13556519,0"
2017-02-04,"13580818,0"
2017-02-05,"13589853,0"
2017-02-06,"13567573,0"
2017-02-07,"13622250,0"
2017-02-08,"13660100,0"
2017-02-09,"13686576,0"
2017-02-10,"13715726,0"
2017-02-11,"13729370,0"
2017-02-12,"13731014,0"
2017-02-13,"13743822,0"
2017-02-14,"13789347,0"
2017-02-15,"13834615,0"
2017-02-16,"13824636,0"
2017-02-17,"13878358,0"
2017-02-18,"13887190,0"
2017-02-19,"13911380,0"
2017-02-20,"13929643,0"
2017-02-21,"13951822,0"
2017-02-22,"13991056,0"
2017-02-23,"14046324,0"
2017-02-24,"14084841,0"
2017-02-25,"14103145,0"
2017-02-26,"14073948,0"
2017-02-27,"14105193,0"
2017-02-28,"14151551,0"
2017-03-01,"14196837,0"
2017-03-02,"14232826,0"
2017-03-03,"14296923,0"
2017-03-04,"14333986,0"
2017-03-05,"14351919,0"
2017-03-06,"14401804,0"
2017-03-07,"14442650,0"
2017-03-08,"14462865,0"
2017-03-09,"14493576,0"
2017-03-10,"14504532,0"
2017-03-11,"14511343,0"
2017-03-12,"14494495,0"
2017-03-13,"14504258,0"
2017-03-14,"14517546,0"
2017-03-15,"14548456,0"
2017-03-16,"14606615,0"
2017-03-17,"14609668,0"
2017-03-18,"14612019,0"
2017-03-19,"14628515,0"
2017-03-20,"14674315,0"
2017-03-21,"14713190,0"
2017-03-22,"14721545,0"
2017-03-23,"14752364,0"
2017-03-24,"14756332,0"
2017-03-25,"14805715,0"
2017-03-26,"14845302,0"
2017-03-27,"14870065,0"
2017-03-28,"14887368,0"
2017-03-29,"14937963,0"
2017-03-30,"14941149,0"
2017-03-31,"14975814,0"
2017-04-01,"15008904,0"
2017-04-02,"15027177,0"
2017-04-03,"15050811,0"
2017-04-04,"15095138,0"
2017-04-05,"15126927,0"
2017-04-06,"15156811,0"
2017-04-07,"15159531,0"
2017-04-08,"15201482,0"
2017-04-09,"15202696,0"
2017-04-10,"15265210,0"
2017-04-11,"15296489,0"
2017-04-12,"15353612,0"
2017-04-13,"15362567,0"
2017-04-14,"15420162,0"
2017-04-15,"15448244,0"
2017-04-16,"15439665,0"
2017-04-17,"15483402,0"
2017-04-18,"15535701,0"
2017-04-19,"15590084,0"
2017-04-20,"15584553,0"
2017-04-21,"15619315,0"
2017-04-22,"15660634,0"
2017-04-23,"15684368,0"
2017-04-24,"15694364,0"
2017-04-25,"15752513,0"
2017-04-26,"15820444,0"
2017-04-27,"15853395,0"
2017-04-28,"15928349,0"
2017-04-29,"15960268,0"
2017-04-30,"15951726,0"
2017-05-01,"15991289,0"
2017-05-02,"16037664,0"
2017-05-03,"16103406,0"
2017-05-04,"16174820,0"
2017-05-05,"16226208,0"
2017-05-06,"16288909,0"
2017-05-07,"16291860,0"
2017-05-08,"16342139,0"
2017-05-09,"16397813,0"
2017-05-10,"16454258,0"
2017-05-11,"16527174,0"
2017-05-12,"16596345,0"
2017-05-13,"16648885,0"
2017-05-14,"16713805,0"
2017-05-15,"16752314,0"
2017-05-16,"16721742,0"
2017-05-17,"16753949,0"
2017-05-18,"16769687,0"
2017-05-19,"16800206,0"
2017-05-20,"16841486,0"
2017-05-21,"16899981,0"
2017-05-22,"16974012,0"
2017-05-23,"17040460,0"
2017-05-24,"17118921,0"
2017-05-25,"17198377,0"
2017-05-26,"17283447,0"
2017-05-27,"17306021,0"
2017-05-28,"17276564,0"
2017-05-29,"17336805,0"
2017-05-30,"17388529,0"
2017-05-31,"17437041,0"
2017-06-01,"17463912,0"
2017-06-02,"17483307,0"
2017-06-03,"17432793,0"
2017-06-04,"17445280,0"
2017-06-05,"17460642,0"
2017-06-06,"17521878,0"
2017-06-07,"17554448,0"
2017-06-08,"17570232,0"
2017-06-09,"17597893,0"
2017-06-10,"17620686,0"
2017-06-11,"17608629,0"
2017-06-12,"17639959,0"
2017-06-13,"17720573,0"
2017-06-14,"17764529,0"
2017-06-15,"17768533,0"
2017-06-16,"17787501,0"
2017-06-17,"17789452,0"
2017-06-18,"17763748,0"
2017-06-19,"17768772,0"
2017-06-20,"17853510,0"
2017-06-21,"17920222,0"
2017-06-22,"17913381,0"
2017-06-23,"17911956,0"
2017-06-24,"17915418,0"
2017-06-25,"17912888,0"
2017-06-26,"17915323,0"
2017-06-27,"17984886,0"
2017-06-28,"17991216,0"
2017-06-29,"18017433,0"
2017-06-30,"18029262,0"
2017-07-01,"18008604,0"
2017-07-02,"17979894,0"
2017-07-03,"17991348,0"
2017-07-04,"18037529,0"
2017-07-05,"18060456,0"
2017-07-06,"18081201,0"
2017-07-07,"18140943,0"
2017-07-08,"18133376,0"
2017-07-09,"18148309,0"
2017-07-10,"18190051,0"
2017-07-11,"18213082,0"
2017-07-12,"18193362,0"
2017-07-13,"18215353,0"
2017-07-14,"18242308,0"
2017-07-15,"18229890,0"
2017-07-16,"18202717,0"
2017-07-17,"18185670,0"
2017-07-18,"18164810,0"
2017-07-19,"18165278,0"
2017-07-20,"18178177,0"
2017-07-21,"18182783,0"
2017-07-22,"18146252,0"
2017-07-23,"18124474,0"
2017-07-24,"18118169,0"
2017-07-25,"18149555,0"
2017-07-26,"18138346,0"
2017-07-27,"18085693,0"
2017-07-28,"18086910,0"
2017-07-29,"18036984,0"
2017-07-30,"18025260,0"
2017-07-31,"18011689,0"
2017-08-01,"18002770,0"
2017-08-02,"17994670,0"
2017-08-03,"18004278,0"
2017-08-04,"18008264,0"
2017-08-05,"18006904,0"
2017-08-06,"18041644,0"
2017-08-07,"18081274,0"
2017-08-08,"18110058,0"
2017-08-09,"18145714,0"
2017-08-10,"18173377,0"
2017-08-11,"18226366,0"
2017-08-12,"18266336,0"
2017-08-13,"18274168,0"
2017-08-14,"18346331,0"
2017-08-15,"18432440,0"
2017-08-16,"18499164,0"
2017-08-17,"18501930,0"
2017-08-18,"18567198,0"
2017-08-19,"18587749,0"
2017-08-20,"18592201,0"
2017-08-21,"18662405,0"
2017-08-22,"18735399,0"
2017-08-23,"18756574,0"
2017-08-24,"18801758,0"
2017-08-25,"18898396,0"
2017-08-26,"18951918,0"
2017-08-27,"18917969,0"
2017-08-28,"18963527,0"
2017-08-29,"18977519,0"
2017-08-30,"18958270,0"
2017-08-31,"18969636,0"
2017-09-01,"19009462,0"
2017-09-02,"19059829,0"
2017-09-03,"19066520,0"
2017-09-04,"19083959,0"
2017-09-05,"19119874,0"
2017-09-06,"19145277,0"
2017-09-07,"19107093,0"
2017-09-08,"19116208,0"
2017-09-09,"19118707,0"
2017-09-10,"19128940,0"
2017-09-11,"19142389,0"
2017-09-12,"19180381,0"
2017-09-13,"19211469,0"
2017-09-14,"19215257,0"
2017-09-15,"19261945,0"
2017-09-16,"19285659,0"
2017-09-17,"19309332,0"
2017-09-18,"19334468,0"
2017-09-19,"19334597,0"
2017-09-20,"19383623,0"
2017-09-21,"19411217,0"
2017-09-22,"19468959,0"
2017-09-23,"19494055,0"
2017-09-24,"19502646,0"
2017-09-25,"19542235,0"
2017-09-26,"19561011,0"
2017-09-27,"19616913,0"
2017-09-28,"19640764,0"
2017-09-29,"19692120,0"
2017-09-30,"19717513,0"
2017-10-01,"19716016,0"
2017-10-02,"19742764,0"
2017-10-03,"19771351,0"
2017-10-04,"19820960,0"
2017-10-05,"19868870,0"
2017-10-06,"19891703,0"
2017-10-07,"19937448,0"
2017-10-08,"19931834,0"
2017-10-09,"19946484,0"
2017-10-10,"19967938,0"
2017-10-11,"20030567,0"
2017-10-12,"20077602,0"
2017-10-13,"20196587,0"
2017-10-14,"20240554,0"
2017-10-15,"20232654,0"
2017-10-16,"20284756,0"
2017-10-17,"20347363,0"
2017-10-18,"20438837,0"
2017-10-19,"20487579,0"
2017-10-20,"20554933,0"
2017-10-21,"20606629,0"
2017-10-22,"20595406,0"
2017-10-23,"20632775,0"
2017-10-24,"20681948,0"
2017-10-25,"20666812,0"
2017-10-26,"20725150,0"
2017-10-27,"20843445,0"
2017-10-28,"20927306,0"
2017-10-29,"20970056,0"
2017-10-30,"21051851,0"
2017-10-31,"21096233,0"
2017-11-01,"21181708,0"
2017-11-02,"21279260,0"
2017-11-03,"21429404,0"
2017-11-04,"21484466,0"
2017-11-05,"21481415,0"
2017-11-06,"21536760,0"
2017-11-07,"21609163,0"
2017-11-08,"21674475,0"
2017-11-09,"21759727,0"
2017-11-10,"21857407,0"
2017-11-11,"21941918,0"
2017-11-12,"22027922,0"
2017-11-13,"22119371,0"
2017-11-14,"22179066,0"
2017-11-15,"22237453,0"
2017-11-16,"22289032,0"
2017-11-17,"22278461,0"
2017-11-18,"22304143,0"
2017-11-19,"22243136,0"
2017-11-20,"22279836,0"
2017-11-21,"22347539,0"
2017-11-22,"22411718,0"
2017-11-23,"22494250,0"
2017-11-24,"22552472,0"
2017-11-25,"22586069,0"
2017-11-26,"22655262,0"
2017-11-27,"22760291,0"
2017-11-28,"22893135,0"
2017-11-29,"23045187,0"
2017-11-30,"23170843,0"
2017-12-01,"23281442,0"
2017-12-02,"23307310,0"
2017-12-03,"23384291,0"
2017-12-04,"23493878,0"
2017-12-05,"23635781,0"
2017-12-06,"23814280,0"
2017-12-07,"24029760,0"
2017-12-08,"24242890,0"
2017-12-09,"24361147,0"
2017-12-10,"24401292,0"
2017-12-11,"24546678,0"
2017-12-12,"24733958,0"
2017-12-13,"24870367,0"
2017-12-14,"25119322,0"
2017-12-15,"25276874,0"
2017-12-16,"25306988,0"
2017-12-17,"25398251,0"
2017-12-18,"25520066,0"
2017-12-19,"25773873,0"
2017-12-20,"25995294,0"
2017-12-21,"26225863,0"
2017-12-22,"26392749,0"
2017-12-23,"26490262,0"
2017-12-24,"26448519,0"
2017-12-25,"26409546,0"
2017-12-26,"26397247,0"
2017-12-27,"26458320,0"
2017-12-28,"26515575,0"
2017-12-29,"26613537,0"
2017-12-30,"26750106,0"
2017-12-31,"26730957,0"
2018-01-01,"26641786,0"
2018-01-02,"26716131,0"
2018-01-03,"26940707,0"
2018-01-04,"27221649,0"
2018-01-05,"27450920,0"
2018-01-06,"27561284,0"
2018-01-07,"27736017,0"
2018-01-08,"27871257,0"
2018-01-09,"28058091,0"
2018-01-10,"28198768,0"
2018-01-11,"28171067,0"
2018-01-12,"28120613,0"
2018-01-13,"28117584,0"
2018-01-14,"28029753,0"
2018-01-15,"28040231,0"
2018-01-16,"28078310,0"
2018-01-17,"28091833,0"
2018-01-18,"28094937,0"
2018-01-19,"27919418,0"
2018-01-20,"27787347,0"
2018-01-21,"27576040,0"
2018-01-22,"27451053,0"
2018-01-23,"27346684,0"
2018-01-24,"27251208,0"
2018-01-25,"27193735,0"
2018-01-26,"27130415,0"
2018-01-27,"27112089,0"
2018-01-28,"27077194,0"
2018-01-29,"27066879,0"
2018-01-30,"27004179,0"
2018-01-31,"27018667,0"
2018-02-01,"27026398,0"
2018-02-02,"26955617,0"
2018-02-03,"26886977,0"
2018-02-04,"26753036,0"
2018-02-05,"26562089,0"
2018-02-06,"26426352,0"
2018-02-07,"26340551,0"
2018-02-08,"26217915,0"
2018-02-09,"26145417,0"
2018-02-10,"26044328,0"
2018-02-11,"25833650,0"
2018-02-12,"25608677,0"
2018-02-13,"25420789,0"
2018-02-14,"25182247,0"
2018-02-15,"25092408,0"
2018-02-16,"24971951,0"
2018-02-17,"24834875,0"
2018-02-18,"24696649,0"
2018-02-19,"24508868,0"
2018-02-20,"24469940,0"
2018-02-21,"24459480,0"
2018-02-22,"24485912,0"
2018-02-23,"24417091,0"
2018-02-24,"24230974,0"
2018-02-25,"24229656,0"
2018-02-26,"24202675,0"
2018-02-27,"24217742,0"
2018-02-28,"24116388,0"
2018-03-01,"24050048,0"
2018-03-02,"24041634,0"
2018-03-03,"23744932,0"
2018-03-04,"23509374,0"
2018-03-05,"23322089,0"
2018-03-06,"23139901,0"
2018-03-07,"22895808,0"
2018-03-08,"22603766,0"
2018-03-09,"22401896,0"
2018-03-10,"22108438,0"
2018-03-11,"21728816,0"
2018-03-12,"21486151,0"
2018-03-13,"21314271,0"
2018-03-14,"21331629,0"
2018-03-15,"21353836,0"
2018-03-16,"21394002,0"
2018-03-17,"21429334,0"
2018-03-18,"21449138,0"
2018-03-19,"21458588,0"
2018-03-20,"21489424,0"
2018-03-21,"21515209,0"
2018-03-22,"21519617,0"
2018-03-23,"21491983,0"
2018-03-24,"21458376,0"
2018-03-25,"21462585,0"
2018-03-26,"21450912,0"
2018-03-27,"21415708,0"
2018-03-28,"21419189,0"
2018-03-29,"21445724,0"
2018-03-30,"21491984,0"
2018-03-31,"21474087,0"
2018-04-01,"21492321,0"
2018-04-02,"21522570,0"
2018-04-03,"21526112,0"
2018-04-04,"21547452,0"
2018-04-05,"21567832,0"
2018-04-06,"21589165,0"
2018-04-07,"21560904,0"
2018-04-08,"21595563,0"
2018-04-09,"21586794,0"
2018-04-10,"21603154,0"
2018-04-11,"21613415,0"
2018-04-12,"21612596,0"
2018-04-13,"21658152,0"
2018-04-14,"21689380,0"
2018-04-15,"21667086,0"
2018-04-16,"21538874,0"
2018-04-17,"21559779,0"
2018-04-18,"21596035,0"
2018-04-19,"21644669,0"
2018-04-20,"21698800,0"
2018-04-21,"21676578,0"
2018-04-22,"21721392,0"
2018-04-23,"21765160,0"
2018-04-24,"21771842,0"
2018-04-25,"21760423,0"
2018-04-26,"21771226,0"
2018-04-27,"21806670,0"
2018-04-28,"21839626,0"
2018-04-29,"21874438,0"
2018-04-30,"21894995,0"
2018-05-01,"21966784,0"
2018-05-02,"21930450,0"
2018-05-03,"21967748,0"
2018-05-04,"21994581,0"
2018-05-05,"22003726,0"
2018-05-06,"22016615,0"
2018-05-07,"21987681,0"
2018-05-08,"21996773,0"
2018-05-09,"22025910,0"
2018-05-10,"22052768,0"
2018-05-11,"21997694,0"
2018-05-12,"22001963,0"
2018-05-13,"22015282,0"
2018-05-14,"22023526,0"
2018-05-15,"22036151,0"
2018-05-16,"22056280,0"
2018-05-17,"22019404,0"
2018-05-18,"21994002,0"
2018-05-19,"22003500,0"
2018-05-20,"22045282,0"
2018-05-21,"22034080,0"
2018-05-22,"22054058,0"
2018-05-23,"22064783,0"
2018-05-24,"22107488,0"
2018-05-25,"22121802,0"
2018-05-26,"22152586,0"
2018-05-27,"22182423,0"
2018-05-28,"22152584,0"
2018-05-29,"22155049,0"
2018-05-30,"22173066,0"
2018-05-31,"22169598,0"
2018-06-01,"22240110,0"
2018-06-02,"22253219,0"
2018-06-03,"22265867,0"
2018-06-04,"22221691,0"
2018-06-05,"22227944,0"
2018-06-06,"22236484,0"
2018-06-07,"22247102,0"
2018-06-08,"22269677,0"
2018-06-09,"22284518,0"
2018-06-10,"22287977,0"
2018-06-11,"22304377,0"
2018-06-12,"22295638,0"
2018-06-13,"22278315,0"
2018-06-14,"22295710,0"
2018-06-15,"22304686,0"
2018-06-16,"22340739,0"
2018-06-17,"22359145,0"
2018-06-18,"22366331,0"
2018-06-19,"22320706,0"
2018-06-20,"22330122,0"
2018-06-21,"22349347,0"
2018-06-22,"22355244,0"
2018-06-23,"22380608,0"
2018-06-24,"22397062,0"
2018-06-25,"22385427,0"
2018-06-26,"22399468,0"
2018-06-27,"22399137,0"
2018-06-28,"22390592,0"
2018-06-29,"22423925,0"
2018-06-30,"22404240,0"
2018-07-01,"22418470,0"
2018-07-02,"22412207,0"
2018-07-03,"22392892,0"
2018-07-04,"22413455,0"
2018-07-05,"22434886,0"
2018-07-06,"22513196,0"
2018-07-07,"22529366,0"
2018-07-08,"22534334,0"
2018-07-09,"22542629,0"
2018-07-10,"22515282,0"
2018-07-11,"22503309,0"
2018-07-12,"22108833,0"
2018-07-13,"21809472,0"
2018-07-14,"21514661,0"
2018-07-15,"21476016,0"
2018-07-16,"21481724,0"
2018-07-17,"21462664,0"
2018-07-18,"21432508,0"
2018-07-19,"21431280,0"
2018-07-20,"21446961,0"
2018-07-21,"21456317,0"
2018-07-22,"21495346,0"
2018-07-23,"21443490,0"
2018-07-24,"21483037,0"
2018-07-25,"21485890,0"
2018-07-26,"21519507,0"
2018-07-27,"21564623,0"
2018-07-28,"21549011,0"
2018-07-29,"21585116,0"
2018-07-30,"21593784,0"
2018-07-31,"21591873,0"
2018-08-01,"21607961,0"
2018-08-02,"21603014,0"
2018-08-03,"21633972,0"
2018-08-04,"21657175,0"
2018-08-05,"21670612,0"
2018-08-06,"21663102,0"
2018-08-07,"21651240,0"
2018-08-08,"21670636,0"
2018-08-09,"21660312,0"
2018-08-10,"21662860,0"
2018-08-11,"21657703,0"
2018-08-12,"21667300,0"
2018-08-13,"21668125,0"
2018-08-14,"21692214,0"
2018-08-15,"21720732,0"
2018-08-16,"21743415,0"
2018-08-17,"21755943,0"
2018-08-18,"21785357,0"
2018-08-19,"21796596,0"
2018-08-20,"21786534,0"
2018-08-21,"21803557,0"
2018-08-22,"21819622,0"
2018-08-23,"21850128,0"
2018-08-24,"21857534,0"
2018-08-25,"21860036,0"
2018-08-26,"21846445,0"
2018-08-27,"21803792,0"
2018-08-28,"21783802,0"
2018-08-29,"21793949,0"
2018-08-30,"21789164,0"
2018-08-31,"21804210,0"
2018-09-01,"21812984,0"
2018-09-02,"21844249,0"
2018-09-03,"21837377,0"
2018-09-04,"21842187,0"
2018-09-05,"21842551,0"
2018-09-06,"21838105,0"
2018-09-07,"21856598,0"
2018-09-08,"21861571,0"
2018-09-09,"21871568,0"
2018-09-10,"21867739,0"
2018-09-11,"21852743,0"
2018-09-12,"21863489,0"
2018-09-13,"21867424,0"
2018-09-14,"21882344,0"
2018-09-15,"21895003,0"
2018-09-16,"21922402,0"
2018-09-17,"21942347,0"
2018-09-18,"21940596,0"
