Date,addresses/non_zero_count
2018-09-19,"21945985,0"
2018-09-20,"21964198,0"
2018-09-21,"21979879,0"
2018-09-22,"22002276,0"
2018-09-23,"22033616,0"
2018-09-24,"22052617,0"
2018-09-25,"22058943,0"
2018-09-26,"22064076,0"
2018-09-27,"22070996,0"
2018-09-28,"22100400,0"
2018-09-29,"22127450,0"
2018-09-30,"22154364,0"
2018-10-01,"22127623,0"
2018-10-02,"22100932,0"
2018-10-03,"22207721,0"
2018-10-04,"22266145,0"
2018-10-05,"22308773,0"
2018-10-06,"22322146,0"
2018-10-07,"22303166,0"
2018-10-08,"22299007,0"
2018-10-09,"22316990,0"
2018-10-10,"22353285,0"
2018-10-11,"22357906,0"
2018-10-12,"22342945,0"
2018-10-13,"22344136,0"
2018-10-14,"22353548,0"
2018-10-15,"22354599,0"
2018-10-16,"22349936,0"
2018-10-17,"22352810,0"
2018-10-18,"22365980,0"
2018-10-19,"22375076,0"
2018-10-20,"22385291,0"
2018-10-21,"22405326,0"
2018-10-22,"22412877,0"
2018-10-23,"22413932,0"
2018-10-24,"22434467,0"
2018-10-25,"22444895,0"
2018-10-26,"22437806,0"
2018-10-27,"22440459,0"
2018-10-28,"22456504,0"
2018-10-29,"22439792,0"
2018-10-30,"22440845,0"
2018-10-31,"22450322,0"
2018-11-01,"22457068,0"
2018-11-02,"22460542,0"
2018-11-03,"22452259,0"
2018-11-04,"22395316,0"
2018-11-05,"22421321,0"
2018-11-06,"22443695,0"
2018-11-07,"22453654,0"
2018-11-08,"22436415,0"
2018-11-09,"22460053,0"
2018-11-10,"22481057,0"
2018-11-11,"22487898,0"
2018-11-12,"22512298,0"
2018-11-13,"22544141,0"
2018-11-14,"22554153,0"
2018-11-15,"22552101,0"
2018-11-16,"22567606,0"
2018-11-17,"22574703,0"
2018-11-18,"22569879,0"
2018-11-19,"22551389,0"
2018-11-20,"22525877,0"
2018-11-21,"22542555,0"
2018-11-22,"22514044,0"
2018-11-23,"22514895,0"
2018-11-24,"22496006,0"
2018-11-25,"22495673,0"
2018-11-26,"22498260,0"
2018-11-27,"22489525,0"
2018-11-28,"22504634,0"
2018-11-29,"22519105,0"
2018-11-30,"22547444,0"
2018-12-01,"22538816,0"
2018-12-02,"22539673,0"
2018-12-03,"22559036,0"
2018-12-04,"22550397,0"
2018-12-05,"22555080,0"
2018-12-06,"22553856,0"
2018-12-07,"22557014,0"
2018-12-08,"22554748,0"
2018-12-09,"22549068,0"
2018-12-10,"22547514,0"
2018-12-11,"22521606,0"
2018-12-12,"22502385,0"
2018-12-13,"22469348,0"
2018-12-14,"22397931,0"
2018-12-15,"22353700,0"
2018-12-16,"22318810,0"
2018-12-17,"22266065,0"
2018-12-18,"22252841,0"
2018-12-19,"22219820,0"
2018-12-20,"22223284,0"
2018-12-21,"22230205,0"
2018-12-22,"22204598,0"
2018-12-23,"22198099,0"
2018-12-24,"22193710,0"
2018-12-25,"22200429,0"
2018-12-26,"22208911,0"
2018-12-27,"22189290,0"
2018-12-28,"22202253,0"
2018-12-29,"22216700,0"
2018-12-30,"22224560,0"
2018-12-31,"22207431,0"
2019-01-01,"22209252,0"
2019-01-02,"22188374,0"
2019-01-03,"22193427,0"
2019-01-04,"22211471,0"
2019-01-05,"22227054,0"
2019-01-06,"22246410,0"
2019-01-07,"22248122,0"
2019-01-08,"22261586,0"
2019-01-09,"22278102,0"
2019-01-10,"22288259,0"
2019-01-11,"22308350,0"
2019-01-12,"22332789,0"
2019-01-13,"22354068,0"
2019-01-14,"22386903,0"
2019-01-15,"22403048,0"
2019-01-16,"22420768,0"
2019-01-17,"22439690,0"
2019-01-18,"22473557,0"
2019-01-19,"22493638,0"
2019-01-20,"22494825,0"
2019-01-21,"22513878,0"
2019-01-22,"22526867,0"
2019-01-23,"22502916,0"
2019-01-24,"22508489,0"
2019-01-25,"22542887,0"
2019-01-26,"22563296,0"
2019-01-27,"22582038,0"
2019-01-28,"22592429,0"
2019-01-29,"22613040,0"
2019-01-30,"22630698,0"
2019-01-31,"22653302,0"
2019-02-01,"22660641,0"
2019-02-02,"22672727,0"
2019-02-03,"22684553,0"
2019-02-04,"22702004,0"
2019-02-05,"22756579,0"
2019-02-06,"22735147,0"
2019-02-07,"22747204,0"
2019-02-08,"22756692,0"
2019-02-09,"22766228,0"
2019-02-10,"22796189,0"
2019-02-11,"22747182,0"
2019-02-12,"22608626,0"
2019-02-13,"22593331,0"
2019-02-14,"22628197,0"
2019-02-15,"22651105,0"
2019-02-16,"22662839,0"
2019-02-17,"22681472,0"
2019-02-18,"22686190,0"
2019-02-19,"22716542,0"
2019-02-20,"22736768,0"
2019-02-21,"22770543,0"
2019-02-22,"22759976,0"
2019-02-23,"22797752,0"
2019-02-24,"22820912,0"
2019-02-25,"22831681,0"
2019-02-26,"22855425,0"
2019-02-27,"22873925,0"
2019-02-28,"22883339,0"
2019-03-01,"22908113,0"
2019-03-02,"22940780,0"
2019-03-03,"22957380,0"
2019-03-04,"22962297,0"
2019-03-05,"22983577,0"
2019-03-06,"22965995,0"
2019-03-07,"22988895,0"
2019-03-08,"23009731,0"
2019-03-09,"23053809,0"
2019-03-10,"23080614,0"
2019-03-11,"23102305,0"
2019-03-12,"23137524,0"
2019-03-13,"23126099,0"
2019-03-14,"23133186,0"
2019-03-15,"23168759,0"
2019-03-16,"23199200,0"
2019-03-17,"23237386,0"
2019-03-18,"23256651,0"
2019-03-19,"23272140,0"
2019-03-20,"23270409,0"
2019-03-21,"23293443,0"
2019-03-22,"23311761,0"
2019-03-23,"23345063,0"
2019-03-24,"23358344,0"
2019-03-25,"23371539,0"
2019-03-26,"23416734,0"
2019-03-27,"23440305,0"
2019-03-28,"23475135,0"
2019-03-29,"23508614,0"
2019-03-30,"23530330,0"
2019-03-31,"23540277,0"
2019-04-01,"23588612,0"
2019-04-02,"23641497,0"
2019-04-03,"23663040,0"
2019-04-04,"23705107,0"
2019-04-05,"23696229,0"
2019-04-06,"23678509,0"
2019-04-07,"23691479,0"
2019-04-08,"23729311,0"
2019-04-09,"23746666,0"
2019-04-10,"23789190,0"
2019-04-11,"23844486,0"
2019-04-12,"23861875,0"
2019-04-13,"23906213,0"
2019-04-14,"23907236,0"
2019-04-15,"23920981,0"
2019-04-16,"23920489,0"
2019-04-17,"23937802,0"
2019-04-18,"23974507,0"
2019-04-19,"24023970,0"
2019-04-20,"23975220,0"
2019-04-21,"23887622,0"
2019-04-22,"23936616,0"
2019-04-23,"23998277,0"
2019-04-24,"24001751,0"
2019-04-25,"24052914,0"
2019-04-26,"24094574,0"
2019-04-27,"24127674,0"
2019-04-28,"24159495,0"
2019-04-29,"24175134,0"
2019-04-30,"24174581,0"
2019-05-01,"24195478,0"
2019-05-02,"24205485,0"
2019-05-03,"24238270,0"
2019-05-04,"24278435,0"
2019-05-05,"24307768,0"
2019-05-06,"24331689,0"
2019-05-07,"24390533,0"
2019-05-08,"24426393,0"
2019-05-09,"24466279,0"
2019-05-10,"24560521,0"
2019-05-11,"24590255,0"
2019-05-12,"24536390,0"
2019-05-13,"24563388,0"
2019-05-14,"24622489,0"
2019-05-15,"24713125,0"
2019-05-16,"24798456,0"
2019-05-17,"24828208,0"
2019-05-18,"24792246,0"
2019-05-19,"24779876,0"
2019-05-20,"24818120,0"
2019-05-21,"24846355,0"
2019-05-22,"24863268,0"
2019-05-23,"24902726,0"
2019-05-24,"24915242,0"
2019-05-25,"24919192,0"
2019-05-26,"24925276,0"
2019-05-27,"24945439,0"
2019-05-28,"24951154,0"
2019-05-29,"25002025,0"
2019-05-30,"25041767,0"
2019-05-31,"25125974,0"
2019-06-01,"25077413,0"
2019-06-02,"25077066,0"
2019-06-03,"25125088,0"
2019-06-04,"25174161,0"
2019-06-05,"25167934,0"
2019-06-06,"25183252,0"
2019-06-07,"25169558,0"
2019-06-08,"25194472,0"
2019-06-09,"25231090,0"
2019-06-10,"25267406,0"
2019-06-11,"25287493,0"
2019-06-12,"25323059,0"
2019-06-13,"25347961,0"
2019-06-14,"25314412,0"
2019-06-15,"25304003,0"
2019-06-16,"25329815,0"
2019-06-17,"25409177,0"
2019-06-18,"25420064,0"
2019-06-19,"25431649,0"
2019-06-20,"25489415,0"
2019-06-21,"25547637,0"
2019-06-22,"25609137,0"
2019-06-23,"25561440,0"
2019-06-24,"25511254,0"
2019-06-25,"25566111,0"
2019-06-26,"25639217,0"
2019-06-27,"25748196,0"
2019-06-28,"25749405,0"
2019-06-29,"25702418,0"
2019-06-30,"25712220,0"
2019-07-01,"25754456,0"
2019-07-02,"25782049,0"
2019-07-03,"25784352,0"
2019-07-04,"25791745,0"
2019-07-05,"25823877,0"
2019-07-06,"25884303,0"
2019-07-07,"25901044,0"
2019-07-08,"25935967,0"
2019-07-09,"25979192,0"
2019-07-10,"26042170,0"
2019-07-11,"26090262,0"
2019-07-12,"26076489,0"
2019-07-13,"26080052,0"
2019-07-14,"26089354,0"
2019-07-15,"26132376,0"
2019-07-16,"26166432,0"
2019-07-17,"26209708,0"
2019-07-18,"26280079,0"
2019-07-19,"26312917,0"
2019-07-20,"26286496,0"
2019-07-21,"26302879,0"
2019-07-22,"26333076,0"
2019-07-23,"26353781,0"
2019-07-24,"26307464,0"
2019-07-25,"26309772,0"
2019-07-26,"26341154,0"
2019-07-27,"26369372,0"
2019-07-28,"26381458,0"
2019-07-29,"26374683,0"
2019-07-30,"26389237,0"
2019-07-31,"26394251,0"
2019-08-01,"26397905,0"
2019-08-02,"26406791,0"
2019-08-03,"26430894,0"
2019-08-04,"26435509,0"
2019-08-05,"26457129,0"
2019-08-06,"26460805,0"
2019-08-07,"26468988,0"
2019-08-08,"26427257,0"
2019-08-09,"26447462,0"
2019-08-10,"26460569,0"
2019-08-11,"26483898,0"
2019-08-12,"26496080,0"
2019-08-13,"26416890,0"
2019-08-14,"26407043,0"
2019-08-15,"26423300,0"
2019-08-16,"26458170,0"
2019-08-17,"26493340,0"
2019-08-18,"26525820,0"
2019-08-19,"26540823,0"
2019-08-20,"26555514,0"
2019-08-21,"26607913,0"
2019-08-22,"26623881,0"
2019-08-23,"26630112,0"
2019-08-24,"26549862,0"
2019-08-25,"26581947,0"
2019-08-26,"26590445,0"
2019-08-27,"26597659,0"
2019-08-28,"26608330,0"
2019-08-29,"26616540,0"
2019-08-30,"26623566,0"
2019-08-31,"26652645,0"
2019-09-01,"26670795,0"
2019-09-02,"26676533,0"
2019-09-03,"26704532,0"
2019-09-04,"26707874,0"
2019-09-05,"26727019,0"
2019-09-06,"26753680,0"
2019-09-07,"26784904,0"
2019-09-08,"26821466,0"
2019-09-09,"26792679,0"
2019-09-10,"26764821,0"
2019-09-11,"26735636,0"
2019-09-12,"26768253,0"
2019-09-13,"26765367,0"
2019-09-14,"26789560,0"
2019-09-15,"26815851,0"
2019-09-16,"26815358,0"
2019-09-17,"26813032,0"
2019-09-18,"26742227,0"
2019-09-19,"26774882,0"
2019-09-20,"26806607,0"
2019-09-21,"26834429,0"
2019-09-22,"26878649,0"
2019-09-23,"26907821,0"
2019-09-24,"26886370,0"
2019-09-25,"26863403,0"
2019-09-26,"26868048,0"
2019-09-27,"26894123,0"
2019-09-28,"26912384,0"
2019-09-29,"26946684,0"
2019-09-30,"26954498,0"
2019-10-01,"26968065,0"
2019-10-02,"26993198,0"
2019-10-03,"27014610,0"
2019-10-04,"27052394,0"
2019-10-05,"27080980,0"
2019-10-06,"27119623,0"
2019-10-07,"27121032,0"
2019-10-08,"27134706,0"
2019-10-09,"27165096,0"
2019-10-10,"27187106,0"
2019-10-11,"27212951,0"
2019-10-12,"27254022,0"
2019-10-13,"27299207,0"
2019-10-14,"27321144,0"
2019-10-15,"27347396,0"
2019-10-16,"27358418,0"
2019-10-17,"27347736,0"
2019-10-18,"27382206,0"
2019-10-19,"27431571,0"
2019-10-20,"27469158,0"
2019-10-21,"27493874,0"
2019-10-22,"27516431,0"
2019-10-23,"27525003,0"
2019-10-24,"27531431,0"
2019-10-25,"27535611,0"
2019-10-26,"27534096,0"
2019-10-27,"27565380,0"
2019-10-28,"27569364,0"
2019-10-29,"27582757,0"
2019-10-30,"27607990,0"
2019-10-31,"27614439,0"
2019-11-01,"27609940,0"
2019-11-02,"27642006,0"
2019-11-03,"27667594,0"
2019-11-04,"27696503,0"
2019-11-05,"27704150,0"
2019-11-06,"27652895,0"
2019-11-07,"27637437,0"
2019-11-08,"27664395,0"
2019-11-09,"27666006,0"
2019-11-10,"27691939,0"
2019-11-11,"27710482,0"
2019-11-12,"27740722,0"
2019-11-13,"27751167,0"
2019-11-14,"27746740,0"
2019-11-15,"27796663,0"
2019-11-16,"27822902,0"
2019-11-17,"27836570,0"
2019-11-18,"27869049,0"
2019-11-19,"27817806,0"
2019-11-20,"27851149,0"
2019-11-21,"27858981,0"
2019-11-22,"27885681,0"
2019-11-23,"27913236,0"
2019-11-24,"27968737,0"
2019-11-25,"28002612,0"
2019-11-26,"28018784,0"
2019-11-27,"27975061,0"
2019-11-28,"28009745,0"
2019-11-29,"28039193,0"
2019-11-30,"28057986,0"
2019-12-01,"28107406,0"
2019-12-02,"28135302,0"
2019-12-03,"28163592,0"
2019-12-04,"28193053,0"
2019-12-05,"28200033,0"
2019-12-06,"28188877,0"
2019-12-07,"28179012,0"
2019-12-08,"28197834,0"
2019-12-09,"28166066,0"
2019-12-10,"28119374,0"
2019-12-11,"28052393,0"
2019-12-12,"28064405,0"
2019-12-13,"28085729,0"
2019-12-14,"28107669,0"
2019-12-15,"28068728,0"
2019-12-16,"28034710,0"
2019-12-17,"27906393,0"
2019-12-18,"27933199,0"
2019-12-19,"27944889,0"
2019-12-20,"27986222,0"
2019-12-21,"28030964,0"
2019-12-22,"28049304,0"
2019-12-23,"28058260,0"
2019-12-24,"28075024,0"
2019-12-25,"28085559,0"
2019-12-26,"28100542,0"
2019-12-27,"28127533,0"
2019-12-28,"28170791,0"
2019-12-29,"28205218,0"
2019-12-30,"28218051,0"
2019-12-31,"28216304,0"
2020-01-01,"28240856,0"
2020-01-02,"28219161,0"
2020-01-03,"28219546,0"
2020-01-04,"28246801,0"
2020-01-05,"28286216,0"
2020-01-06,"28284180,0"
2020-01-07,"28301686,0"
2020-01-08,"28333889,0"
2020-01-09,"28319990,0"
2020-01-10,"28361736,0"
2020-01-11,"28418777,0"
2020-01-12,"28456961,0"
2020-01-13,"28473361,0"
2020-01-14,"28474777,0"
2020-01-15,"28504940,0"
2020-01-16,"28534105,0"
2020-01-17,"28552832,0"
2020-01-18,"28606538,0"
2020-01-19,"28633658,0"
2020-01-20,"28640723,0"
2020-01-21,"28637124,0"
2020-01-22,"28621888,0"
2020-01-23,"28606001,0"
2020-01-24,"28614361,0"
2020-01-25,"28602680,0"
2020-01-26,"28623875,0"
2020-01-27,"28622289,0"
2020-01-28,"28609080,0"
2020-01-29,"28626299,0"
2020-01-30,"28644769,0"
2020-01-31,"28655025,0"
2020-02-01,"28667534,0"
2020-02-02,"28642442,0"
2020-02-03,"28586443,0"
2020-02-04,"28597142,0"
2020-02-05,"28607304,0"
2020-02-06,"28634518,0"
2020-02-07,"28609247,0"
2020-02-08,"28627624,0"
2020-02-09,"28657804,0"
2020-02-10,"28700548,0"
2020-02-11,"28696420,0"
2020-02-12,"28728407,0"
2020-02-13,"28733920,0"
2020-02-14,"28781700,0"
2020-02-15,"28809802,0"
2020-02-16,"28823651,0"
2020-02-17,"28843665,0"
2020-02-18,"28850270,0"
2020-02-19,"28857986,0"
2020-02-20,"28864722,0"
2020-02-21,"28881068,0"
2020-02-22,"28934582,0"
2020-02-23,"28970186,0"
2020-02-24,"28983107,0"
2020-02-25,"29025377,0"
2020-02-26,"29054885,0"
2020-02-27,"29065360,0"
2020-02-28,"29095380,0"
2020-02-29,"29142091,0"
2020-03-01,"29175346,0"
2020-03-02,"29189957,0"
2020-03-03,"29180976,0"
2020-03-04,"29202005,0"
2020-03-05,"29235521,0"
2020-03-06,"29254496,0"
2020-03-07,"29303022,0"
2020-03-08,"29349471,0"
2020-03-09,"29367893,0"
2020-03-10,"29379152,0"
2020-03-11,"29407113,0"
2020-03-12,"29415802,0"
2020-03-13,"29447250,0"
2020-03-14,"29420297,0"
2020-03-15,"29381298,0"
2020-03-16,"29420540,0"
2020-03-17,"29438563,0"
2020-03-18,"29499465,0"
2020-03-19,"29551050,0"
2020-03-20,"29625228,0"
2020-03-21,"29641303,0"
2020-03-22,"29676616,0"
2020-03-23,"29721365,0"
2020-03-24,"29743162,0"
2020-03-25,"29825541,0"
2020-03-26,"29722627,0"
2020-03-27,"29635824,0"
2020-03-28,"29685172,0"
2020-03-29,"29725919,0"
2020-03-30,"29711023,0"
2020-03-31,"29670872,0"
2020-04-01,"29641552,0"
2020-04-02,"29648867,0"
2020-04-03,"29673695,0"
2020-04-04,"29702574,0"
2020-04-05,"29755721,0"
2020-04-06,"29777662,0"
2020-04-07,"29676825,0"
2020-04-08,"29688035,0"
2020-04-09,"29730005,0"
2020-04-10,"29763674,0"
2020-04-11,"29805025,0"
2020-04-12,"29829314,0"
2020-04-13,"29824976,0"
2020-04-14,"29819691,0"
2020-04-15,"29747079,0"
2020-04-16,"29777740,0"
2020-04-17,"29769883,0"
2020-04-18,"29702669,0"
2020-04-19,"29687804,0"
2020-04-20,"29708617,0"
2020-04-21,"29750473,0"
2020-04-22,"29838058,0"
2020-04-23,"29858180,0"
2020-04-24,"29900044,0"
2020-04-25,"29906794,0"
2020-04-26,"29941409,0"
2020-04-27,"29975782,0"
2020-04-28,"29960959,0"
2020-04-29,"30052183,0"
2020-04-30,"30131758,0"
2020-05-01,"30183065,0"
2020-05-02,"30058099,0"
2020-05-03,"29973531,0"
2020-05-04,"30019470,0"
2020-05-05,"30000239,0"
2020-05-06,"30001763,0"
2020-05-07,"30010323,0"
2020-05-08,"30054087,0"
2020-05-09,"30071290,0"
2020-05-10,"30032965,0"
2020-05-11,"29997062,0"
2020-05-12,"30031167,0"
2020-05-13,"30092139,0"
2020-05-14,"30112577,0"
2020-05-15,"30172962,0"
2020-05-16,"30157786,0"
2020-05-17,"30128322,0"
2020-05-18,"30065491,0"
2020-05-19,"30044089,0"
2020-05-20,"30064747,0"
2020-05-21,"30057447,0"
2020-05-22,"30114083,0"
2020-05-23,"30092952,0"
2020-05-24,"29979912,0"
2020-05-25,"29956666,0"
2020-05-26,"29969681,0"
2020-05-27,"29932344,0"
2020-05-28,"29965528,0"
2020-05-29,"29981737,0"
2020-05-30,"29895446,0"
2020-05-31,"29817337,0"
2020-06-01,"29828918,0"
2020-06-02,"29879819,0"
2020-06-03,"29878122,0"
2020-06-04,"29877316,0"
2020-06-05,"29880141,0"
2020-06-06,"29895323,0"
2020-06-07,"29915048,0"
2020-06-08,"29845350,0"
2020-06-09,"29831193,0"
2020-06-10,"29857830,0"
2020-06-11,"29826820,0"
2020-06-12,"29844712,0"
2020-06-13,"29815312,0"
2020-06-14,"29852735,0"
2020-06-15,"29891677,0"
2020-06-16,"29904348,0"
2020-06-17,"29956634,0"
2020-06-18,"29968084,0"
2020-06-19,"29991834,0"
2020-06-20,"30022597,0"
2020-06-21,"30006856,0"
2020-06-22,"30067257,0"
2020-06-23,"30051800,0"
2020-06-24,"30036525,0"
2020-06-25,"30074700,0"
2020-06-26,"30061199,0"
2020-06-27,"30075681,0"
2020-06-28,"30119837,0"
2020-06-29,"30090768,0"
2020-06-30,"30092396,0"
2020-07-01,"30101438,0"
2020-07-02,"30110543,0"
2020-07-03,"30119416,0"
2020-07-04,"30115031,0"
2020-07-05,"30081261,0"
2020-07-06,"30070410,0"
2020-07-07,"30124402,0"
2020-07-08,"30138971,0"
2020-07-09,"30128499,0"
2020-07-10,"30129302,0"
2020-07-11,"30107761,0"
2020-07-12,"30123965,0"
2020-07-13,"30167028,0"
2020-07-14,"30248829,0"
2020-07-15,"30287500,0"
2020-07-16,"30361712,0"
2020-07-17,"30454308,0"
2020-07-18,"30497165,0"
2020-07-19,"30435808,0"
2020-07-20,"30457790,0"
2020-07-21,"30530268,0"
2020-07-22,"30609150,0"
2020-07-23,"30660462,0"
2020-07-24,"30667354,0"
2020-07-25,"30616455,0"
2020-07-26,"30503004,0"
2020-07-27,"30530730,0"
2020-07-28,"30590889,0"
2020-07-29,"30628422,0"
2020-07-30,"30693835,0"
2020-07-31,"30714599,0"
2020-08-01,"30701341,0"
2020-08-02,"30649673,0"
2020-08-03,"30606174,0"
2020-08-04,"30652623,0"
2020-08-05,"30692983,0"
2020-08-06,"30688418,0"
2020-08-07,"30677172,0"
2020-08-08,"30634267,0"
2020-08-09,"30559575,0"
2020-08-10,"30612222,0"
2020-08-11,"30632020,0"
2020-08-12,"30627596,0"
2020-08-13,"30697670,0"
2020-08-14,"30716848,0"
2020-08-15,"30714291,0"
2020-08-16,"30651284,0"
2020-08-17,"30751830,0"
2020-08-18,"30846335,0"
2020-08-19,"30920284,0"
2020-08-20,"30970152,0"
2020-08-21,"30885230,0"
2020-08-22,"30894923,0"
2020-08-23,"30809720,0"
2020-08-24,"30876510,0"
2020-08-25,"30943121,0"
2020-08-26,"30953887,0"
2020-08-27,"31055883,0"
2020-08-28,"31032438,0"
2020-08-29,"30957764,0"
2020-08-30,"30940973,0"
2020-08-31,"31007665,0"
2020-09-01,"31114943,0"
2020-09-02,"31179314,0"
2020-09-03,"31246298,0"
2020-09-04,"31251109,0"
2020-09-05,"31282312,0"
2020-09-06,"31123319,0"
2020-09-07,"31009419,0"
2020-09-08,"31046954,0"
2020-09-09,"31096380,0"
2020-09-10,"31079651,0"
2020-09-11,"31120094,0"
2020-09-12,"31107034,0"
2020-09-13,"31109984,0"
2020-09-14,"31124150,0"
2020-09-15,"31221864,0"
2020-09-16,"31257276,0"
2020-09-17,"31209161,0"
2020-09-18,"31255251,0"
2020-09-19,"31270899,0"
2020-09-20,"31253016,0"
2020-09-21,"31280331,0"
2020-09-22,"31334598,0"
2020-09-23,"31407110,0"
2020-09-24,"31477604,0"
2020-09-25,"31414215,0"
2020-09-26,"31333306,0"
2020-09-27,"31340841,0"
2020-09-28,"31414046,0"
2020-09-29,"31513817,0"
2020-09-30,"31494071,0"
2020-10-01,"31580322,0"
2020-10-02,"31623554,0"
2020-10-03,"31557977,0"
2020-10-04,"31476205,0"
2020-10-05,"31491589,0"
2020-10-06,"31553910,0"
2020-10-07,"31598394,0"
2020-10-08,"31600037,0"
2020-10-09,"31638180,0"
2020-10-10,"31650820,0"
2020-10-11,"31663200,0"
2020-10-12,"31685193,0"
2020-10-13,"31696248,0"
2020-10-14,"31757961,0"
2020-10-15,"31797799,0"
2020-10-16,"31849948,0"
2020-10-17,"31871149,0"
2020-10-18,"31908804,0"
2020-10-19,"32002130,0"
2020-10-20,"32078149,0"
2020-10-21,"32121994,0"
2020-10-22,"32215262,0"
2020-10-23,"32296038,0"
2020-10-24,"32172434,0"
2020-10-25,"32138533,0"
2020-10-26,"32210715,0"
2020-10-27,"32320022,0"
2020-10-28,"32446516,0"
2020-10-29,"32563006,0"
2020-10-30,"32642515,0"
2020-10-31,"32704549,0"
2020-11-01,"32721339,0"
2020-11-02,"32784298,0"
2020-11-03,"32849437,0"
2020-11-04,"32725036,0"
2020-11-05,"32750311,0"
2020-11-06,"32779676,0"
2020-11-07,"32643365,0"
2020-11-08,"32572731,0"
2020-11-09,"32428760,0"
2020-11-10,"32424595,0"
2020-11-11,"32453384,0"
2020-11-12,"32460139,0"
2020-11-13,"32492277,0"
2020-11-14,"32497576,0"
2020-11-15,"32479715,0"
2020-11-16,"32473955,0"
2020-11-17,"32506599,0"
2020-11-18,"32525162,0"
2020-11-19,"32544167,0"
2020-11-20,"32512396,0"
2020-11-21,"32480395,0"
2020-11-22,"32493211,0"
2020-11-23,"32522917,0"
2020-11-24,"32637197,0"
2020-11-25,"32730227,0"
2020-11-26,"32720757,0"
2020-11-27,"32675862,0"
2020-11-28,"32586624,0"
2020-11-29,"32586946,0"
2020-11-30,"32659333,0"
2020-12-01,"32764603,0"
2020-12-02,"32888334,0"
2020-12-03,"32882997,0"
2020-12-04,"32889759,0"
2020-12-05,"32778352,0"
2020-12-06,"32738941,0"
2020-12-07,"32753094,0"
2020-12-08,"32798424,0"
2020-12-09,"32861238,0"
2020-12-10,"32923687,0"
2020-12-11,"32913650,0"
2020-12-12,"32922420,0"
2020-12-13,"32895566,0"
2020-12-14,"32959358,0"
2020-12-15,"32998200,0"
2020-12-16,"33057526,0"
2020-12-17,"33176605,0"
2020-12-18,"33275082,0"
2020-12-19,"33262208,0"
2020-12-20,"33157050,0"
2020-12-21,"33047778,0"
2020-12-22,"33068915,0"
2020-12-23,"33111216,0"
2020-12-24,"33117973,0"
2020-12-25,"33073258,0"
2020-12-26,"33075652,0"
2020-12-27,"33070470,0"
2020-12-28,"33024571,0"
2020-12-29,"33035139,0"
