Date,transactions/transfers_volume_from_exchanges_sum
2015-08-07,"0,0"
2015-08-08,"12980,66097361"
2015-08-09,"93621,53366315"
2015-08-10,"174193,12352931"
2015-08-11,"180965,69144572"
2015-08-12,"147114,86186924"
2015-08-13,"265584,06286017"
2015-08-14,"232015,52848121"
2015-08-15,"258872,084289639"
2015-08-16,"165126,651519779"
2015-08-17,"213843,890819561"
2015-08-18,"292053,94555512"
2015-08-19,"307902,585133771"
2015-08-20,"114083,287530083"
2015-08-21,"224048,691377259"
2015-08-22,"94573,7919353072"
2015-08-23,"147027,880751416"
2015-08-24,"140770,787590507"
2015-08-25,"57769,764433386"
2015-08-26,"110486,878333981"
2015-08-27,"76051,4010000602"
2015-08-28,"67226,1754000746"
2015-08-29,"42951,4311394941"
2015-08-30,"73608,6905543017"
2015-08-31,"126924,951588142"
2015-09-01,"90132,0809788357"
2015-09-02,"107283,940378274"
2015-09-03,"75510,46595704"
2015-09-04,"42262,2202230409"
2015-09-05,"63819,4822146518"
2015-09-06,"53392,3945408359"
2015-09-07,"37128,4315371762"
2015-09-08,"60601,5603095941"
2015-09-09,"59848,1789264502"
2015-09-10,"63303,0669907285"
2015-09-11,"251241,710638265"
2015-09-12,"66380,1579884861"
2015-09-13,"56818,2303684528"
2015-09-14,"65015,497118914"
2015-09-15,"108918,931255582"
2015-09-16,"71995,73722016"
2015-09-17,"68503,2698296346"
2015-09-18,"82490,4394322647"
2015-09-19,"16893,3422488791"
2015-09-20,"35925,8130130046"
2015-09-21,"24695,9523215522"
2015-09-22,"31687,8862609259"
2015-09-23,"31179,80233885"
2015-09-24,"103190,76643563"
2015-09-25,"187880,97954964"
2015-09-26,"87236,8915873545"
2015-09-27,"121032,685245022"
2015-09-28,"138091,584952232"
2015-09-29,"106237,835949891"
2015-09-30,"67061,8460268"
2015-10-01,"130061,426046953"
2015-10-02,"25001,05376041"
2015-10-03,"23634,0469173"
2015-10-04,"28250,020389698"
2015-10-05,"68865,10661704"
2015-10-06,"243030,70844032"
2015-10-07,"86212,40445961"
2015-10-08,"67799,86158113"
2015-10-09,"88791,5698100427"
2015-10-10,"34313,39616088"
2015-10-11,"71152,91217027"
2015-10-12,"105095,72713676"
2015-10-13,"114018,907114185"
2015-10-14,"367585,889607427"
2015-10-15,"70186,55380659"
2015-10-16,"119950,35249937"
2015-10-17,"55389,86698056"
2015-10-18,"37571,53364725"
2015-10-19,"125182,92536573"
2015-10-20,"141794,82854204"
2015-10-21,"109801,261284904"
2015-10-22,"137530,642204568"
2015-10-23,"155364,006580825"
2015-10-24,"26559,77990052"
2015-10-25,"70449,38913593"
2015-10-26,"372946,362441949"
2015-10-27,"200889,650524192"
2015-10-28,"281937,987758735"
2015-10-29,"125668,924527346"
2015-10-30,"255529,506355444"
2015-10-31,"78973,5455306"
2015-11-01,"48136,00834922"
2015-11-02,"112659,433129"
2015-11-03,"160248,46916783"
2015-11-04,"269868,07288956"
2015-11-05,"99775,77941127"
2015-11-06,"63074,48221213"
2015-11-07,"77738,7140430686"
2015-11-08,"51948,46405132"
2015-11-09,"119035,299658553"
2015-11-10,"46633,15488515"
2015-11-11,"119147,28417568"
2015-11-12,"92842,2486819722"
2015-11-13,"30597,98938791"
2015-11-14,"99270,09797266"
2015-11-15,"72941,77071329"
2015-11-16,"110081,67923224"
2015-11-17,"89353,9920650441"
2015-11-18,"59974,01078069"
2015-11-19,"48413,5594833"
2015-11-20,"36928,29141046"
2015-11-21,"40339,80685943"
2015-11-22,"77625,66920341"
2015-11-23,"112512,07134946"
2015-11-24,"61715,1211265"
2015-11-25,"63286,01670847"
2015-11-26,"94820,98085705"
2015-11-27,"60204,09906429"
2015-11-28,"30155,83607178"
2015-11-29,"99960,78680502"
2015-11-30,"72966,26819338"
2015-12-01,"72907,30294148"
2015-12-02,"64781,30864848"
2015-12-03,"80970,31666849"
2015-12-04,"48645,7218839"
2015-12-05,"24082,61748237"
2015-12-06,"53604,57865299"
2015-12-07,"160253,98562545"
2015-12-08,"21979,80752901"
2015-12-09,"30569,36378575"
2015-12-10,"130439,82982708"
2015-12-11,"83961,7504416183"
2015-12-12,"200279,58509814"
2015-12-13,"50474,48360879"
2015-12-14,"162420,0615773"
2015-12-15,"79897,23417442"
2015-12-16,"173761,34692919"
2015-12-17,"63337,17721764"
2015-12-18,"21547,56516497"
2015-12-19,"38764,32458918"
2015-12-20,"84501,00890398"
2015-12-21,"76568,62580632"
2015-12-22,"38135,28647997"
2015-12-23,"54674,60448693"
2015-12-24,"53752,3155357"
2015-12-25,"15603,10881745"
2015-12-26,"50567,72677589"
2015-12-27,"16201,41193552"
2015-12-28,"69374,57319818"
2015-12-29,"25824,94095735"
2015-12-30,"105462,12049418"
2015-12-31,"97316,9630506"
2016-01-01,"99629,94602902"
2016-01-02,"81816,2333596"
2016-01-03,"93886,16069361"
2016-01-04,"58217,39501737"
2016-01-05,"34860,62270084"
2016-01-06,"55478,92410867"
2016-01-07,"141241,1705358"
2016-01-08,"95444,53861613"
2016-01-09,"32228,97461028"
2016-01-10,"37506,89891066"
2016-01-11,"165792,81186632"
2016-01-12,"178683,10460344"
2016-01-13,"124362,61417593"
2016-01-14,"142129,00080616"
2016-01-15,"205784,04525987"
2016-01-16,"202941,46118883"
2016-01-17,"142599,61501408"
2016-01-18,"316050,29200271"
2016-01-19,"274172,80017679"
2016-01-20,"193969,75473645"
2016-01-21,"212732,948222279"
2016-01-22,"135259,80582694"
2016-01-23,"490375,28853424"
2016-01-24,"324709,77899436"
2016-01-25,"485599,75983833"
2016-01-26,"407720,43150512"
2016-01-27,"415580,3935831"
2016-01-28,"196393,09077297"
2016-01-29,"249941,1432572"
2016-01-30,"169184,91514057"
2016-01-31,"171666,41451158"
2016-02-01,"157919,2706551"
2016-02-02,"145990,47509504"
2016-02-03,"135035,09097028"
2016-02-04,"159929,37402581"
2016-02-05,"203020,23674051"
2016-02-06,"118458,29774891"
2016-02-07,"181915,4108818"
2016-02-08,"376387,62106746"
2016-02-09,"417037,52586567"
2016-02-10,"456330,578987852"
2016-02-11,"646925,564074839"
2016-02-12,"319726,4327475"
2016-02-13,"388729,51219927"
2016-02-14,"290388,34313564"
2016-02-15,"254856,00457991"
2016-02-16,"608808,3281076"
2016-02-17,"224381,08749895"
2016-02-18,"373956,24138199"
2016-02-19,"228253,32776124"
2016-02-20,"191118,24148339"
2016-02-21,"127128,99955621"
2016-02-22,"202887,91101781"
2016-02-23,"213519,7749631"
2016-02-24,"207988,43762537"
2016-02-25,"289312,24309177"
2016-02-26,"217394,368213446"
2016-02-27,"160115,93196985"
2016-02-28,"185255,02695141"
2016-02-29,"299546,881316595"
2016-03-01,"297824,70826293"
2016-03-02,"388654,93059992"
2016-03-03,"485229,516016757"
2016-03-04,"287748,91870478"
2016-03-05,"603626,33974341"
2016-03-06,"297229,87135757"
2016-03-07,"268051,254056807"
2016-03-08,"300917,52884709"
2016-03-09,"261388,65216206"
2016-03-10,"186385,989319949"
2016-03-11,"226635,546144408"
2016-03-12,"448380,0387169"
2016-03-13,"294824,47910175"
2016-03-14,"402393,05602426"
2016-03-15,"373833,07559097"
2016-03-16,"295095,133141718"
2016-03-17,"401499,98060436"
2016-03-18,"379869,59987609"
2016-03-19,"198700,20894502"
2016-03-20,"172459,05035606"
2016-03-21,"236803,78660985"
2016-03-22,"297545,35149733"
2016-03-23,"156907,79364423"
2016-03-24,"253826,36002817"
2016-03-25,"168057,44129913"
2016-03-26,"60136,253701"
2016-03-27,"198057,36837887"
2016-03-28,"160631,79599043"
2016-03-29,"182915,74220345"
2016-03-30,"294655,097446094"
2016-03-31,"203739,63607966"
2016-04-01,"115480,223114747"
2016-04-02,"94937,5416509625"
2016-04-03,"60392,44187839"
2016-04-04,"113055,082873293"
2016-04-05,"136273,6709159"
2016-04-06,"158433,64639845"
2016-04-07,"188011,717607835"
2016-04-08,"143985,63607525"
2016-04-09,"284334,13465412"
2016-04-10,"333582,53242453"
2016-04-11,"205000,11400635"
2016-04-12,"395315,94976729"
2016-04-13,"341790,381971599"
2016-04-14,"212532,32785119"
2016-04-15,"232953,7212422"
2016-04-16,"164978,40732666"
2016-04-17,"220803,33785927"
2016-04-18,"186707,87602346"
2016-04-19,"135092,18707933"
2016-04-20,"201039,44847495"
2016-04-21,"123997,27352799"
2016-04-22,"149873,853688114"
2016-04-23,"145781,374251864"
2016-04-24,"88413,2997788999"
2016-04-25,"236659,4490749"
2016-04-26,"304259,98642373"
2016-04-27,"229034,862534272"
2016-04-28,"275756,191755646"
2016-04-29,"147770,00060564"
2016-04-30,"435379,980641013"
2016-05-01,"274386,2929226"
2016-05-02,"326666,889341514"
2016-05-03,"297061,182453438"
2016-05-04,"235501,556085345"
2016-05-05,"233361,262024581"
2016-05-06,"456937,883892683"
2016-05-07,"287629,051047763"
2016-05-08,"209273,280073299"
2016-05-09,"372420,609357235"
2016-05-10,"409545,370581779"
2016-05-11,"528272,510662306"
2016-05-12,"697173,45334783"
2016-05-13,"1792694,31724748"
2016-05-14,"1637564,48851789"
2016-05-15,"461101,882205842"
2016-05-16,"396035,274912907"
2016-05-17,"362287,436216471"
2016-05-18,"527347,885433841"
2016-05-19,"472993,966234907"
2016-05-20,"496751,227533919"
2016-05-21,"226956,477557263"
2016-05-22,"169538,94555801"
2016-05-23,"245076,087311541"
2016-05-24,"439684,356436082"
2016-05-25,"406699,019455709"
2016-05-26,"287116,946084216"
2016-05-27,"721228,651807055"
2016-05-28,"395172,596942961"
2016-05-29,"212669,05227559"
2016-05-30,"119723,275631106"
2016-05-31,"261170,066143055"
2016-06-01,"138044,729979055"
2016-06-02,"92625,6305578099"
2016-06-03,"180205,409252058"
2016-06-04,"109754,70771482"
2016-06-05,"112328,953598095"
2016-06-06,"138828,817159443"
2016-06-07,"128094,591325537"
2016-06-08,"860449,964324962"
2016-06-09,"104171,08722976"
2016-06-10,"126142,50408837"
2016-06-11,"122802,090807555"
2016-06-12,"263120,320353658"
2016-06-13,"228159,265703071"
2016-06-14,"323776,211989083"
2016-06-15,"494386,743743142"
2016-06-16,"258930,451004359"
2016-06-17,"737731,170743634"
2016-06-18,"835714,057738456"
2016-06-19,"742569,655233764"
2016-06-20,"553042,785434807"
2016-06-21,"496583,999355081"
2016-06-22,"593787,600634858"
2016-06-23,"297433,332206049"
2016-06-24,"275958,79769408"
2016-06-25,"146853,997538288"
2016-06-26,"164355,82518712"
2016-06-27,"181739,754251706"
2016-06-28,"424685,073873531"
2016-06-29,"310070,869711325"
2016-06-30,"175698,020572278"
2016-07-01,"199499,199183285"
2016-07-02,"76635,77312853"
2016-07-03,"164185,169309575"
2016-07-04,"122702,577657702"
2016-07-05,"551722,101113396"
2016-07-06,"232956,924938482"
2016-07-07,"241276,972222369"
2016-07-08,"156835,33601471"
2016-07-09,"177372,689674222"
2016-07-10,"223684,025197304"
2016-07-11,"272015,579359442"
2016-07-12,"176660,276582024"
2016-07-13,"144759,990857466"
2016-07-14,"167644,332452286"
2016-07-15,"1353910,00572592"
2016-07-16,"241852,488008368"
2016-07-17,"279078,094462904"
2016-07-18,"231321,461710792"
2016-07-19,"296232,86240939"
2016-07-20,"9151847,56595282"
2016-07-21,"210983,468120492"
2016-07-22,"492476,25336725"
2016-07-23,"280511,633390859"
2016-07-24,"1012065,26875504"
2016-07-25,"663454,883685322"
2016-07-26,"1889993,4010253"
2016-07-27,"739914,191213369"
2016-07-28,"606712,614838121"
2016-07-29,"473311,805737041"
2016-07-30,"530796,837998732"
2016-07-31,"522556,807207245"
2016-08-01,"804207,870573719"
2016-08-02,"1080797,11851027"
2016-08-03,"3398519,81003188"
2016-08-04,"1188381,02926565"
2016-08-05,"1272281,76012126"
2016-08-06,"595089,281515307"
2016-08-07,"565935,846105914"
2016-08-08,"470391,797441862"
2016-08-09,"664583,870783777"
2016-08-10,"972374,710769553"
2016-08-11,"761099,507826385"
2016-08-12,"514012,35003467"
2016-08-13,"905872,626580906"
2016-08-14,"290204,08055538"
2016-08-15,"376840,152739846"
2016-08-16,"161254,569580495"
2016-08-17,"458706,693532146"
2016-08-18,"201993,517597881"
2016-08-19,"161181,589992792"
2016-08-20,"195440,62546798"
2016-08-21,"128935,403041839"
2016-08-22,"667252,452684834"
2016-08-23,"184575,280770854"
2016-08-24,"106711,790409819"
2016-08-25,"160086,366333457"
2016-08-26,"149165,827746819"
2016-08-27,"83613,7146927247"
2016-08-28,"166052,953535965"
2016-08-29,"357675,369230394"
2016-08-30,"209758,330352471"
2016-08-31,"209540,020476247"
2016-09-01,"350220,286175539"
2016-09-02,"192418,808495154"
2016-09-03,"238604,420431571"
2016-09-04,"401847,960968631"
2016-09-05,"158475,628291885"
2016-09-06,"169389,597663596"
2016-09-07,"147958,846650847"
2016-09-08,"358771,0856704"
2016-09-09,"113403,547020196"
2016-09-10,"156434,847325487"
2016-09-11,"316604,621403999"
2016-09-12,"465004,787865347"
2016-09-13,"184569,247003023"
2016-09-14,"128674,328092802"
2016-09-15,"96815,5319796501"
2016-09-16,"325771,874022986"
2016-09-17,"81463,3024817033"
2016-09-18,"164606,433055093"
2016-09-19,"308957,621904134"
2016-09-20,"389207,17492993"
2016-09-21,"311612,847147862"
2016-09-22,"425116,194233942"
2016-09-23,"310602,216026716"
2016-09-24,"243122,965561244"
2016-09-25,"180703,842926882"
2016-09-26,"109345,168986241"
2016-09-27,"111707,254774656"
2016-09-28,"139817,594631859"
2016-09-29,"181081,363208602"
2016-09-30,"285592,079803714"
2016-10-01,"144402,408390684"
2016-10-02,"198459,028024689"
2016-10-03,"101985,705178778"
2016-10-04,"137169,690126604"
2016-10-05,"198484,954530324"
2016-10-06,"216768,915320373"
2016-10-07,"136056,507808151"
2016-10-08,"138270,851774986"
2016-10-09,"155354,89455643"
2016-10-10,"174417,674053547"
2016-10-11,"187124,902284967"
2016-10-12,"93129,039516427"
2016-10-13,"315266,265998538"
2016-10-14,"124612,410211685"
2016-10-15,"193492,810059967"
2016-10-16,"225042,327201796"
2016-10-17,"136317,999359768"
2016-10-18,"224605,511769819"
2016-10-19,"147843,584950907"
2016-10-20,"111518,039309718"
2016-10-21,"107901,943788882"
2016-10-22,"58136,9341035628"
2016-10-23,"82677,6816538786"
2016-10-24,"77410,6567834435"
2016-10-25,"240532,71665083"
2016-10-26,"173632,393235106"
2016-10-27,"197152,133623543"
2016-10-28,"315173,446464215"
2016-10-29,"369998,948228075"
2016-10-30,"1378177,65920406"
2016-10-31,"178470,370895255"
2016-11-01,"278973,243543316"
2016-11-02,"105424,996683974"
2016-11-03,"157211,538773432"
2016-11-04,"172604,882530395"
2016-11-05,"99150,1956350257"
2016-11-06,"75641,995726306"
2016-11-07,"86047,1569240695"
2016-11-08,"100210,125042832"
2016-11-09,"204512,148738728"
2016-11-10,"140221,202066653"
2016-11-11,"252444,435472929"
2016-11-12,"158310,655601835"
2016-11-13,"223602,101863619"
2016-11-14,"84550,5422806634"
2016-11-15,"135258,641434668"
2016-11-16,"162765,41076623"
2016-11-17,"763243,125552819"
2016-11-18,"210209,74200881"
2016-11-19,"102649,99846768"
2016-11-20,"95658,7016558542"
2016-11-21,"69901,3777348215"
2016-11-22,"54610,9740871998"
2016-11-23,"108695,098141439"
2016-11-24,"130329,402390172"
2016-11-25,"148727,326391912"
2016-11-26,"43322,6408678747"
2016-11-27,"85263,0970801283"
2016-11-28,"116211,95931312"
2016-11-29,"238238,520176556"
2016-11-30,"165691,535936625"
2016-12-01,"229347,919482454"
2016-12-02,"497869,43561717"
2016-12-03,"907692,882422148"
2016-12-04,"203700,698784567"
2016-12-05,"366352,02257777"
2016-12-06,"1035513,08069301"
2016-12-07,"558532,646063548"
2016-12-08,"437019,871457544"
2016-12-09,"223462,22411454"
2016-12-10,"145048,700825991"
2016-12-11,"49636,1703425966"
2016-12-12,"209972,142667427"
2016-12-13,"141850,92868407"
2016-12-14,"117366,784857373"
2016-12-15,"174682,353040871"
2016-12-16,"100245,169467325"
2016-12-17,"167660,994891842"
2016-12-18,"83004,12807457"
2016-12-19,"170963,134682657"
2016-12-20,"146361,965232047"
2016-12-21,"280686,622125287"
2016-12-22,"345546,399121571"
2016-12-23,"391977,75451663"
2016-12-24,"128969,910162203"
2016-12-25,"147737,70982443"
2016-12-26,"136629,717102737"
2016-12-27,"165375,765528643"
2016-12-28,"399643,083087474"
2016-12-29,"471493,493177281"
2016-12-30,"750730,331041561"
2016-12-31,"211266,975768784"
2017-01-01,"224301,997007527"
2017-01-02,"195119,970974768"
2017-01-03,"387901,9996651"
2017-01-04,"572120,388371094"
2017-01-05,"537485,365598926"
2017-01-06,"525275,394469834"
2017-01-07,"337138,506232044"
2017-01-08,"188924,010392473"
2017-01-09,"679227,031319225"
2017-01-10,"220632,915066853"
2017-01-11,"366326,163039819"
2017-01-12,"270747,548146398"
2017-01-13,"116376,558578131"
2017-01-14,"112672,012418475"
2017-01-15,"97963,1730551221"
2017-01-16,"128616,246772031"
2017-01-17,"215948,033186857"
2017-01-18,"171896,053034522"
2017-01-19,"151685,666538694"
2017-01-20,"956172,323446351"
2017-01-21,"179931,36617645"
2017-01-22,"198467,989094531"
2017-01-23,"148184,664507418"
2017-01-24,"167252,661595554"
2017-01-25,"174222,516298406"
2017-01-26,"240322,563804831"
2017-01-27,"208501,54891168"
2017-01-28,"103638,931023292"
2017-01-29,"64067,4399141168"
2017-01-30,"133361,233499646"
2017-01-31,"293837,778547977"
2017-02-01,"299357,292763427"
2017-02-02,"282734,32191729"
2017-02-03,"267342,369293618"
2017-02-04,"398750,795664912"
2017-02-05,"72128,31852506"
2017-02-06,"328944,70135377"
2017-02-07,"195755,876645347"
2017-02-08,"195434,925681903"
2017-02-09,"286501,914240285"
2017-02-10,"292672,049329966"
2017-02-11,"201370,178845708"
2017-02-12,"137708,619080091"
2017-02-13,"230664,90983099"
2017-02-14,"742779,999546848"
2017-02-15,"344827,462442591"
2017-02-16,"419352,956833382"
2017-02-17,"208167,406934225"
2017-02-18,"172268,984491646"
2017-02-19,"125625,138165105"
2017-02-20,"359331,667154738"
2017-02-21,"372763,156640197"
2017-02-22,"238187,758953616"
2017-02-23,"193723,832033056"
2017-02-24,"305065,230138036"
2017-02-25,"286216,361672125"
2017-02-26,"245890,553510378"
2017-02-27,"694166,430701451"
2017-02-28,"794572,666551409"
2017-03-01,"942815,965738624"
2017-03-02,"1016430,38735306"
2017-03-03,"840748,665451183"
2017-03-04,"315562,399962315"
2017-03-05,"246913,935846339"
2017-03-06,"426742,685812335"
2017-03-07,"486858,122115234"
2017-03-08,"506643,732292019"
2017-03-09,"368307,298780692"
2017-03-10,"540742,842998181"
2017-03-11,"602635,53785372"
2017-03-12,"470262,726074828"
2017-03-13,"1164770,43633933"
2017-03-14,"533348,629065662"
2017-03-15,"560646,588045498"
2017-03-16,"1091455,21112225"
2017-03-17,"1054968,72741508"
2017-03-18,"751657,466411052"
2017-03-19,"420855,421230987"
2017-03-20,"605848,96613426"
2017-03-21,"498097,009419318"
2017-03-22,"450035,224221301"
2017-03-23,"382880,002214211"
2017-03-24,"599502,520011741"
2017-03-25,"596505,197369534"
2017-03-26,"331887,204574041"
2017-03-27,"363851,374440309"
2017-03-28,"441428,472688064"
2017-03-29,"513640,262862437"
2017-03-30,"306382,209589862"
2017-03-31,"476563,580664114"
2017-04-01,"334372,724626329"
2017-04-02,"501636,236060558"
2017-04-03,"1165502,48112097"
2017-04-04,"528642,424603788"
2017-04-05,"499152,052445577"
2017-04-06,"807031,751252354"
2017-04-07,"465503,086369401"
2017-04-08,"325145,850416938"
2017-04-09,"247379,284897196"
2017-04-10,"382667,975460859"
2017-04-11,"318304,507532706"
2017-04-12,"272230,89832707"
2017-04-13,"386506,729309099"
2017-04-14,"298581,692703903"
2017-04-15,"415912,557943297"
2017-04-16,"121681,931471825"
2017-04-17,"270246,124077006"
2017-04-18,"460459,52832685"
2017-04-19,"408283,661737966"
2017-04-20,"369303,680399739"
2017-04-21,"263747,833839851"
2017-04-22,"209000,158448418"
2017-04-23,"159930,353164117"
2017-04-24,"258870,832021311"
2017-04-25,"168340,424220026"
2017-04-26,"329471,801725533"
2017-04-27,"406597,009376408"
2017-04-28,"542353,928782043"
2017-04-29,"333895,280417184"
2017-04-30,"336025,134349239"
2017-05-01,"1615962,63988088"
2017-05-02,"526745,308858855"
2017-05-03,"426527,778273938"
2017-05-04,"609180,542998172"
2017-05-05,"1322133,98876794"
2017-05-06,"346592,817685562"
2017-05-07,"259340,052779006"
2017-05-08,"530011,81640944"
2017-05-09,"558589,004968833"
2017-05-10,"429398,946033504"
2017-05-11,"404375,082231012"
2017-05-12,"350405,010114135"
2017-05-13,"195666,782904452"
2017-05-14,"466086,47219118"
2017-05-15,"449188,360679765"
2017-05-16,"394825,770377287"
2017-05-17,"506277,545509"
2017-05-18,"318983,825124098"
2017-05-19,"680503,982178235"
2017-05-20,"346594,864359451"
2017-05-21,"518746,422835637"
2017-05-22,"850391,51855235"
2017-05-23,"484896,784599857"
2017-05-24,"536460,55816716"
2017-05-25,"676527,077016032"
2017-05-26,"646750,012395492"
2017-05-27,"435661,363737008"
2017-05-28,"254933,488694643"
