Date,transactions/transfers_volume_from_exchanges_sum
2017-05-29,"349286,902847956"
2017-05-30,"638498,582937084"
2017-05-31,"531492,28813292"
2017-06-01,"585576,965266577"
2017-06-02,"604516,095342683"
2017-06-03,"258915,381718395"
2017-06-04,"351339,705776179"
2017-06-05,"292987,273503897"
2017-06-06,"425860,736268177"
2017-06-07,"226616,383846262"
2017-06-08,"269613,174310518"
2017-06-09,"276892,099892221"
2017-06-10,"448189,243736854"
2017-06-11,"399956,362789994"
2017-06-12,"535012,554442072"
2017-06-13,"443053,808970399"
2017-06-14,"390786,908355896"
2017-06-15,"470262,386005326"
2017-06-16,"278304,334837906"
2017-06-17,"245027,106982349"
2017-06-18,"243713,535108678"
2017-06-19,"305174,683453989"
2017-06-20,"330846,565247741"
2017-06-21,"438946,76730968"
2017-06-22,"562439,974444752"
2017-06-23,"562547,535964435"
2017-06-24,"265973,425085188"
2017-06-25,"397974,062746749"
2017-06-26,"491784,242291947"
2017-06-27,"447761,530629977"
2017-06-28,"357042,344305347"
2017-06-29,"317347,501698753"
2017-06-30,"281900,886134916"
2017-07-01,"259730,466112871"
2017-07-02,"295974,757122444"
2017-07-03,"249614,99742827"
2017-07-04,"258327,800138007"
2017-07-05,"285644,228543306"
2017-07-06,"225610,200952661"
2017-07-07,"317213,678714445"
2017-07-08,"253130,089735791"
2017-07-09,"172642,047903008"
2017-07-10,"384311,582427867"
2017-07-11,"548820,731539913"
2017-07-12,"432946,744082875"
2017-07-13,"357913,321015593"
2017-07-14,"357647,37180756"
2017-07-15,"281406,413440024"
2017-07-16,"548588,585784144"
2017-07-17,"520697,468810751"
2017-07-18,"618336,423982639"
2017-07-19,"656915,28503794"
2017-07-20,"376953,696784539"
2017-07-21,"313353,094193623"
2017-07-22,"207919,024342575"
2017-07-23,"290815,872604702"
2017-07-24,"229592,074385312"
2017-07-25,"372798,105839642"
2017-07-26,"296210,904215447"
2017-07-27,"287124,13032128"
2017-07-28,"570214,639247435"
2017-07-29,"313111,266344522"
2017-07-30,"248373,10919016"
2017-07-31,"363132,658989302"
2017-08-01,"473675,323741187"
2017-08-02,"301814,137153365"
2017-08-03,"409018,653577764"
2017-08-04,"296182,95778424"
2017-08-05,"381735,692016974"
2017-08-06,"366268,348402976"
2017-08-07,"338325,272789604"
2017-08-08,"365131,902251407"
2017-08-09,"397205,223282958"
2017-08-10,"323935,597056189"
2017-08-11,"369931,851844744"
2017-08-12,"300131,915487475"
2017-08-13,"420409,694292419"
2017-08-14,"415700,508730615"
2017-08-15,"483086,630678575"
2017-08-16,"678504,293882437"
2017-08-17,"415768,198618614"
2017-08-18,"475948,880565074"
2017-08-19,"300625,740574565"
2017-08-20,"245512,028360694"
2017-08-21,"437239,500515197"
2017-08-22,"314664,676383746"
2017-08-23,"327998,545564158"
2017-08-24,"338844,598417329"
2017-08-25,"329282,160070074"
2017-08-26,"229879,845148511"
2017-08-27,"264775,113035996"
2017-08-28,"365799,410594221"
2017-08-29,"365589,712752042"
2017-08-30,"425597,884000187"
2017-08-31,"375874,052137263"
2017-09-01,"333646,723354921"
2017-09-02,"360025,423602161"
2017-09-03,"374762,09264945"
2017-09-04,"583953,033425822"
2017-09-05,"556943,096733246"
2017-09-06,"513492,321943052"
2017-09-07,"327370,605478619"
2017-09-08,"518658,192229157"
2017-09-09,"803506,971919198"
2017-09-10,"333100,721676719"
2017-09-11,"309216,077660554"
2017-09-12,"388673,340764202"
2017-09-13,"360104,618736589"
2017-09-14,"545928,1550319"
2017-09-15,"934501,204300255"
2017-09-16,"484588,320847937"
2017-09-17,"295419,812313348"
2017-09-18,"417049,95196054"
2017-09-19,"298063,772671659"
2017-09-20,"244153,889881236"
2017-09-21,"325761,781553882"
2017-09-22,"209986,404152019"
2017-09-23,"193254,724557393"
2017-09-24,"220563,165548688"
2017-09-25,"302239,745072416"
2017-09-26,"219859,467419455"
2017-09-27,"277249,280504265"
2017-09-28,"232989,62774178"
2017-09-29,"213309,664083253"
2017-09-30,"195930,889203953"
2017-10-01,"185315,702515047"
2017-10-02,"304764,901242319"
2017-10-03,"260185,976158248"
2017-10-04,"258345,380548012"
2017-10-05,"167772,839811925"
2017-10-06,"169763,417541878"
2017-10-07,"140865,200280681"
2017-10-08,"165419,855948245"
2017-10-09,"379183,385908604"
2017-10-10,"206765,643027909"
2017-10-11,"226348,091799184"
2017-10-12,"357668,366435493"
2017-10-13,"440391,36696067"
2017-10-14,"357393,655223416"
2017-10-15,"249378,447475366"
2017-10-16,"229419,717159352"
2017-10-17,"369560,945248644"
2017-10-18,"322633,316546184"
2017-10-19,"227199,85991977"
2017-10-20,"264295,486222435"
2017-10-21,"206421,523435234"
2017-10-22,"180450,503712973"
2017-10-23,"336264,309731178"
2017-10-24,"279258,676298997"
2017-10-25,"201462,700536194"
2017-10-26,"236356,320616921"
2017-10-27,"161522,611049196"
2017-10-28,"142501,757118201"
2017-10-29,"201366,627811613"
2017-10-30,"224717,25569543"
2017-10-31,"205551,094847464"
2017-11-01,"291588,008966125"
2017-11-02,"502089,597831007"
2017-11-03,"320953,601164663"
2017-11-04,"201908,713881437"
2017-11-05,"202903,754372926"
2017-11-06,"331530,025105555"
2017-11-07,"343107,333139341"
2017-11-08,"521955,028795761"
2017-11-09,"393381,020698574"
2017-11-10,"461369,727053467"
2017-11-11,"378103,503066325"
2017-11-12,"710689,418700662"
2017-11-13,"440094,665808415"
2017-11-14,"429134,94817088"
2017-11-15,"411547,454006459"
2017-11-16,"387679,914021645"
2017-11-17,"322235,918022074"
2017-11-18,"255236,05760702"
2017-11-19,"354174,824758458"
2017-11-20,"638005,984348537"
2017-11-21,"472605,188000571"
2017-11-22,"365051,534088093"
2017-11-23,"560779,948947531"
2017-11-24,"499384,142090924"
2017-11-25,"411385,961491617"
2017-11-26,"333760,385270007"
2017-11-27,"424301,439178239"
2017-11-28,"514964,49750796"
2017-11-29,"635253,789040892"
2017-11-30,"460003,505787609"
2017-12-01,"409820,107358853"
2017-12-02,"277706,165348169"
2017-12-03,"291998,701359961"
2017-12-04,"329498,667347722"
2017-12-05,"319833,227403753"
2017-12-06,"963269,188674072"
2017-12-07,"906123,381918746"
2017-12-08,"690205,860338672"
2017-12-09,"412060,059749773"
2017-12-10,"406919,289234035"
2017-12-11,"514595,819935137"
2017-12-12,"625534,381398095"
2017-12-13,"720702,351324782"
2017-12-14,"827257,727034168"
2017-12-15,"666735,947619525"
2017-12-16,"402017,508833026"
2017-12-17,"387343,269593705"
2017-12-18,"548869,119098146"
2017-12-19,"730022,975606361"
2017-12-20,"697292,201225487"
2017-12-21,"614643,753915422"
2017-12-22,"807634,215194396"
2017-12-23,"493428,935477909"
2017-12-24,"426657,873457862"
2017-12-25,"558047,770839101"
2017-12-26,"497746,065019225"
2017-12-27,"455792,688812982"
2017-12-28,"558279,679475597"
2017-12-29,"612396,531352711"
2017-12-30,"570548,49551112"
2017-12-31,"385690,612257613"
2018-01-01,"398420,848490902"
2018-01-02,"712671,814699906"
2018-01-03,"672205,752629097"
2018-01-04,"877728,255941527"
2018-01-05,"773016,887630265"
2018-01-06,"527244,327164697"
2018-01-07,"668447,292235927"
2018-01-08,"776404,219759702"
2018-01-09,"837260,289289848"
2018-01-10,"736791,446179022"
2018-01-11,"708801,272405632"
2018-01-12,"528652,422733041"
2018-01-13,"482961,08393169"
2018-01-14,"435409,328089036"
2018-01-15,"544411,993341488"
2018-01-16,"655149,228487119"
2018-01-17,"878234,231354839"
2018-01-18,"626800,207454256"
2018-01-19,"548323,831581316"
2018-01-20,"420560,291367543"
2018-01-21,"325403,331643308"
2018-01-22,"420023,881987682"
2018-01-23,"346293,552484886"
2018-01-24,"463226,225897359"
2018-01-25,"481012,418607478"
2018-01-26,"423354,856691272"
2018-01-27,"339177,068468691"
2018-01-28,"424807,912718142"
2018-01-29,"440833,325657876"
2018-01-30,"526780,174518522"
2018-01-31,"439055,327446968"
2018-02-01,"559618,340022258"
2018-02-02,"655434,313532384"
2018-02-03,"303212,468463403"
2018-02-04,"367707,785733825"
2018-02-05,"576073,748677611"
2018-02-06,"568360,752590739"
2018-02-07,"484506,330523031"
2018-02-08,"183592,321544144"
2018-02-09,"289652,953051516"
2018-02-10,"294427,85462499"
2018-02-11,"211875,572497897"
2018-02-12,"244825,645455921"
2018-02-13,"395289,025485225"
2018-02-14,"287097,449694666"
2018-02-15,"273016,814898763"
2018-02-16,"209213,28759512"
2018-02-17,"194637,231921395"
2018-02-18,"213072,655379191"
2018-02-19,"193757,853319787"
2018-02-20,"296013,993642393"
2018-02-21,"260673,234191553"
2018-02-22,"1988625,66865712"
2018-02-23,"212310,817346453"
2018-02-24,"151239,871340288"
2018-02-25,"142924,312083306"
2018-02-26,"237550,837164299"
2018-02-27,"205865,863927417"
2018-02-28,"230013,583295146"
2018-03-01,"190857,206022379"
2018-03-02,"197930,688533947"
2018-03-03,"132858,595175462"
2018-03-04,"135950,264413674"
2018-03-05,"206483,702769421"
2018-03-06,"214208,357889637"
2018-03-07,"298898,90353581"
2018-03-08,"276147,805188141"
2018-03-09,"322135,194072467"
2018-03-10,"162038,262819328"
2018-03-11,"168792,885580061"
2018-03-12,"174380,27593606"
2018-03-13,"801954,532048904"
2018-03-14,"256786,155083094"
2018-03-15,"314905,362778246"
2018-03-16,"205956,157690977"
2018-03-17,"193156,22679804"
2018-03-18,"436439,047944527"
2018-03-19,"440762,912516998"
2018-03-20,"323226,092455303"
2018-03-21,"284310,295720502"
2018-03-22,"262334,811763169"
2018-03-23,"367558,805443216"
2018-03-24,"268368,263269397"
2018-03-25,"177501,841981784"
2018-03-26,"327846,293354841"
2018-03-27,"494157,31570641"
2018-03-28,"309981,605897134"
2018-03-29,"411123,511322012"
2018-03-30,"414550,961196948"
2018-03-31,"270245,33319924"
2018-04-01,"241135,670289299"
2018-04-02,"209650,389735389"
2018-04-03,"265234,661282232"
2018-04-04,"279600,849021105"
2018-04-05,"255988,851470765"
2018-04-06,"183768,82702351"
2018-04-07,"157433,884854286"
2018-04-08,"159768,741949088"
2018-04-09,"245672,578750742"
2018-04-10,"217320,667701544"
2018-04-11,"236606,589504452"
2018-04-12,"363078,006070367"
2018-04-13,"394540,203764618"
2018-04-14,"160715,20447139"
2018-04-15,"189418,983697232"
2018-04-16,"234675,473929495"
2018-04-17,"258235,215158574"
2018-04-18,"281616,056382475"
2018-04-19,"261910,009771682"
2018-04-20,"328523,317408393"
2018-04-21,"296674,161548963"
2018-04-22,"290133,398787234"
2018-04-23,"950400,373114393"
2018-04-24,"488004,428961317"
2018-04-25,"563999,029950401"
2018-04-26,"365574,44806642"
2018-04-27,"355402,764715462"
2018-04-28,"440424,490066899"
2018-04-29,"369914,181746475"
2018-04-30,"429649,369348764"
2018-05-01,"296023,119845343"
2018-05-02,"384406,153257607"
2018-05-03,"502697,658700767"
2018-05-04,"427206,561337851"
2018-05-05,"307416,151669921"
2018-05-06,"308946,560194039"
2018-05-07,"527977,771852575"
2018-05-08,"393884,464033677"
2018-05-09,"395321,055095669"
2018-05-10,"384175,205997958"
2018-05-11,"392060,662594543"
2018-05-12,"286540,17131"
2018-05-13,"265447,628968705"
2018-05-14,"358004,546148739"
2018-05-15,"304034,124591276"
2018-05-16,"266999,32113263"
2018-05-17,"290840,864289714"
2018-05-18,"277890,034388779"
2018-05-19,"224511,185419094"
2018-05-20,"210853,853081539"
2018-05-21,"287231,75294086"
2018-05-22,"406110,555019119"
2018-05-23,"471656,70220312"
2018-05-24,"473757,095067151"
2018-05-25,"374760,577734751"
2018-05-26,"269308,866896358"
2018-05-27,"360703,489146223"
2018-05-28,"482324,317579662"
2018-05-29,"341561,824026679"
2018-05-30,"413725,349856582"
2018-05-31,"434925,076125049"
2018-06-01,"340149,273486906"
2018-06-02,"243489,772286729"
2018-06-03,"181930,272915026"
2018-06-04,"321915,264960099"
2018-06-05,"356204,60909959"
2018-06-06,"343688,054099182"
2018-06-07,"339263,624880076"
2018-06-08,"334267,681058866"
2018-06-09,"197105,749828491"
2018-06-10,"321570,831219444"
2018-06-11,"368566,605907568"
2018-06-12,"404340,317199476"
2018-06-13,"450300,857007482"
2018-06-14,"511325,862138978"
2018-06-15,"447706,81232105"
2018-06-16,"211716,512676071"
2018-06-17,"203280,331575809"
2018-06-18,"250427,957404058"
2018-06-19,"261101,680695686"
2018-06-20,"342834,017927758"
2018-06-21,"276467,274747288"
2018-06-22,"446679,944871197"
2018-06-23,"238136,543634236"
2018-06-24,"294464,698891567"
2018-06-25,"322308,791639977"
2018-06-26,"275312,621786583"
2018-06-27,"335403,332122703"
2018-06-28,"224803,447239833"
2018-06-29,"296408,319320152"
2018-06-30,"182989,285090211"
2018-07-01,"127870,753394984"
2018-07-02,"247845,621946165"
2018-07-03,"307648,009922624"
2018-07-04,"236717,082192355"
2018-07-05,"340031,053073895"
2018-07-06,"275707,055744645"
2018-07-07,"169487,269668958"
2018-07-08,"230027,668569514"
2018-07-09,"283416,678303102"
2018-07-10,"344730,09481142"
2018-07-11,"239981,368016364"
2018-07-12,"220056,152257302"
2018-07-13,"219032,902250048"
2018-07-14,"199681,780214306"
2018-07-15,"143554,96396003"
2018-07-16,"267966,00981362"
2018-07-17,"318857,929879154"
2018-07-18,"309348,590301563"
2018-07-19,"257664,913434394"
2018-07-20,"323930,926246958"
2018-07-21,"187265,474242053"
2018-07-22,"178964,793342801"
2018-07-23,"275440,811854411"
2018-07-24,"327975,35114113"
2018-07-25,"248041,23622362"
2018-07-26,"203594,437940897"
2018-07-27,"228278,295548947"
2018-07-28,"144754,987875705"
2018-07-29,"136397,599997019"
2018-07-30,"255282,649917225"
2018-07-31,"248139,877307665"
2018-08-01,"278538,014537348"
2018-08-02,"242364,340261365"
2018-08-03,"235969,494172911"
2018-08-04,"197462,459304569"
2018-08-05,"141142,095098236"
2018-08-06,"188378,345713595"
2018-08-07,"200921,402708045"
2018-08-08,"368674,801777232"
2018-08-09,"266671,475711565"
2018-08-10,"281696,062588429"
2018-08-11,"318601,481390576"
2018-08-12,"180483,962845613"
2018-08-13,"375526,711220207"
2018-08-14,"522502,97683519"
2018-08-15,"444662,685888663"
2018-08-16,"268167,870263228"
2018-08-17,"277513,626856463"
2018-08-18,"203344,809898705"
2018-08-19,"142382,816636158"
2018-08-20,"279658,340132621"
2018-08-21,"232366,949851336"
2018-08-22,"284622,697158946"
2018-08-23,"258113,726732441"
2018-08-24,"222293,021180982"
2018-08-25,"163874,089977077"
2018-08-26,"174801,392563783"
2018-08-27,"235658,386455512"
2018-08-28,"257001,565893773"
2018-08-29,"231818,002134872"
2018-08-30,"233752,86259616"
2018-08-31,"273081,407195872"
2018-09-01,"207560,407454022"
2018-09-02,"172497,161113222"
2018-09-03,"218615,273048843"
2018-09-04,"351601,62897428"
2018-09-05,"596838,533879666"
2018-09-06,"555425,839066549"
2018-09-07,"398519,557084217"
2018-09-08,"398439,414759714"
2018-09-09,"388522,679783535"
2018-09-10,"418414,516924895"
2018-09-11,"358249,758560261"
2018-09-12,"599930,542844712"
2018-09-13,"455078,413836572"
2018-09-14,"406812,489535789"
2018-09-15,"292776,275278175"
2018-09-16,"269130,681855471"
2018-09-17,"446382,710157227"
2018-09-18,"367385,569703863"
2018-09-19,"278599,242080354"
2018-09-20,"323916,098502493"
2018-09-21,"559263,217565059"
2018-09-22,"233729,149105644"
2018-09-23,"201286,795290843"
2018-09-24,"738917,148989147"
2018-09-25,"408322,170868052"
2018-09-26,"407841,981353667"
2018-09-27,"305319,491833572"
2018-09-28,"394464,118590201"
2018-09-29,"282480,915507633"
2018-09-30,"209670,612808047"
2018-10-01,"240397,06678551"
2018-10-02,"215710,954216109"
2018-10-03,"233400,721306969"
2018-10-04,"198690,42652235"
2018-10-05,"237669,336051576"
2018-10-06,"162221,17301347"
2018-10-07,"149239,718480502"
2018-10-08,"279522,31546774"
2018-10-09,"255392,652925379"
2018-10-10,"266745,597742775"
2018-10-11,"714215,816425573"
2018-10-12,"487593,640158844"
2018-10-13,"216119,322400679"
2018-10-14,"197312,292023894"
2018-10-15,"801956,111636128"
2018-10-16,"351317,552778386"
2018-10-17,"316161,980409138"
2018-10-18,"332689,100341714"
2018-10-19,"265085,474079973"
2018-10-20,"174727,287117889"
2018-10-21,"155150,863923567"
2018-10-22,"264009,526103419"
2018-10-23,"302672,05804262"
2018-10-24,"264522,890805524"
2018-10-25,"293303,624124321"
2018-10-26,"237247,913115285"
2018-10-27,"144167,427319468"
2018-10-28,"158681,840855075"
2018-10-29,"318857,414048533"
2018-10-30,"256616,439556102"
2018-10-31,"374704,703229028"
2018-11-01,"249861,510167559"
2018-11-02,"238869,467715775"
2018-11-03,"151446,251782666"
2018-11-04,"281374,460371775"
2018-11-05,"305918,841759014"
2018-11-06,"331074,128107305"
2018-11-07,"333639,348100161"
2018-11-08,"251788,511110583"
2018-11-09,"314567,785391498"
2018-11-10,"150658,532694961"
2018-11-11,"196536,191271883"
2018-11-12,"239340,441290019"
2018-11-13,"283479,178811093"
2018-11-14,"630768,505927474"
2018-11-15,"613610,714253744"
2018-11-16,"423823,200881744"
2018-11-17,"243959,442653052"
2018-11-18,"228270,633079986"
2018-11-19,"802129,797837326"
2018-11-20,"1046637,71619276"
2018-11-21,"582914,069922533"
2018-11-22,"426785,970977181"
2018-11-23,"540731,172516047"
2018-11-24,"423795,609790308"
2018-11-25,"780363,530292471"
2018-11-26,"584537,022389325"
2018-11-27,"548444,515684764"
2018-11-28,"621587,931212497"
2018-11-29,"526657,414694633"
2018-11-30,"437819,032260372"
2018-12-01,"352764,036068621"
2018-12-02,"259832,020582182"
2018-12-03,"411207,794778244"
2018-12-04,"410531,914532956"
2018-12-05,"435337,197895761"
2018-12-06,"608010,686660361"
2018-12-07,"906625,174015444"
2018-12-08,"446016,360886523"
2018-12-09,"398360,985751436"
2018-12-10,"445586,836971941"
2018-12-11,"436891,420063342"
2018-12-12,"388551,155989456"
2018-12-13,"918274,297913131"
2018-12-14,"562473,000187296"
2018-12-15,"390193,440214768"
2018-12-16,"346962,442131047"
2018-12-17,"545971,104993523"
2018-12-18,"635177,729122157"
2018-12-19,"842691,94511378"
2018-12-20,"797631,398262796"
2018-12-21,"790226,677724339"
2018-12-22,"361794,691124308"
2018-12-23,"675122,163057932"
2018-12-24,"935011,541111426"
2018-12-25,"544783,042803195"
2018-12-26,"446560,200069759"
2018-12-27,"564183,26829641"
2018-12-28,"597314,635126128"
2018-12-29,"484641,452434666"
2018-12-30,"319571,266498383"
2018-12-31,"461604,037410884"
2019-01-01,"367849,258356548"
2019-01-02,"579840,09775138"
2019-01-03,"529987,049999507"
2019-01-04,"1073043,19639325"
2019-01-05,"1353857,59555784"
2019-01-06,"502907,196887995"
2019-01-07,"421992,876619525"
2019-01-08,"458872,713940251"
2019-01-09,"431273,515026477"
2019-01-10,"694604,088189828"
2019-01-11,"527002,413839223"
2019-01-12,"243856,749224746"
2019-01-13,"279304,029817833"
2019-01-14,"494270,306148993"
2019-01-15,"558067,42686955"
2019-01-16,"411639,010975964"
2019-01-17,"344098,293532268"
2019-01-18,"265717,326251021"
2019-01-19,"310861,469754759"
2019-01-20,"343677,730788899"
2019-01-21,"332893,567960288"
2019-01-22,"354871,819776472"
2019-01-23,"350990,825366021"
2019-01-24,"331503,378688858"
2019-01-25,"299695,308232045"
2019-01-26,"190461,219379759"
2019-01-27,"274680,933507677"
2019-01-28,"537600,136165787"
2019-01-29,"376647,247888004"
2019-01-30,"397479,761574927"
2019-01-31,"296366,908749886"
2019-02-01,"290125,140253287"
2019-02-02,"173514,384822918"
2019-02-03,"265008,48399451"
2019-02-04,"181090,725062297"
2019-02-05,"165442,957533503"
2019-02-06,"358117,973471582"
2019-02-07,"193494,012223476"
2019-02-08,"384184,515282155"
2019-02-09,"189590,25305395"
2019-02-10,"279557,477320599"
2019-02-11,"280715,294342192"
2019-02-12,"280617,328796775"
2019-02-13,"317814,860332455"
2019-02-14,"296607,901027767"
2019-02-15,"278798,536643293"
2019-02-16,"202681,731773938"
2019-02-17,"380930,700756847"
2019-02-18,"619355,035961556"
2019-02-19,"561644,711419732"
2019-02-20,"425546,819001402"
2019-02-21,"335272,59635473"
2019-02-22,"357849,623907303"
2019-02-23,"295524,705735405"
2019-02-24,"650497,216132851"
2019-02-25,"610617,335130492"
2019-02-26,"407010,523161098"
2019-02-27,"563550,575510827"
2019-02-28,"436352,405544583"
2019-03-01,"352753,81006709"
2019-03-02,"326697,346829769"
2019-03-03,"321927,209069037"
2019-03-04,"460437,728730475"
2019-03-05,"448729,613483635"
2019-03-06,"441900,514290502"
2019-03-07,"579410,464282298"
2019-03-08,"384889,766281425"
2019-03-09,"329300,299805922"
2019-03-10,"289056,293214356"
2019-03-11,"414898,862415507"
2019-03-12,"422754,418855392"
