Date,transactions/transfers_volume_from_exchanges_sum
2019-03-13,"383365,733014946"
2019-03-14,"333808,146968226"
2019-03-15,"389778,171890064"
2019-03-16,"433478,996085302"
2019-03-17,"247595,134572471"
2019-03-18,"626743,443445157"
2019-03-19,"337930,932698727"
2019-03-20,"428307,544783612"
2019-03-21,"443628,061851499"
2019-03-22,"358741,993373945"
2019-03-23,"258748,467420527"
2019-03-24,"309717,251516549"
2019-03-25,"465679,824410046"
2019-03-26,"426855,942041494"
2019-03-27,"451862,916296659"
2019-03-28,"346259,851605392"
2019-03-29,"391004,021058972"
2019-03-30,"380896,839541021"
2019-03-31,"390821,442589404"
2019-04-01,"430094,225743565"
2019-04-02,"742743,139837035"
2019-04-03,"782305,192524764"
2019-04-04,"537013,107063072"
2019-04-05,"373875,4451984"
2019-04-06,"473851,050126571"
2019-04-07,"444016,882851839"
2019-04-08,"768797,185500962"
2019-04-09,"693840,369559167"
2019-04-10,"606311,506637268"
2019-04-11,"635537,814693124"
2019-04-12,"498773,120121095"
2019-04-13,"319551,365676953"
2019-04-14,"338016,886288151"
2019-04-15,"474265,995144681"
2019-04-16,"421940,693286887"
2019-04-17,"385247,812959365"
2019-04-18,"479309,25380169"
2019-04-19,"390322,621675808"
2019-04-20,"315812,477892867"
2019-04-21,"341479,856687172"
2019-04-22,"436286,436824786"
2019-04-23,"495147,967999335"
2019-04-24,"598322,814170823"
2019-04-25,"598724,379679664"
2019-04-26,"1247090,73746658"
2019-04-27,"326139,266138678"
2019-04-28,"362701,128345042"
2019-04-29,"509970,573716005"
2019-04-30,"526827,754101226"
2019-05-01,"571502,658920995"
2019-05-02,"375450,737395843"
2019-05-03,"490794,589865132"
2019-05-04,"336502,376880232"
2019-05-05,"305613,891791144"
2019-05-06,"489838,241857792"
2019-05-07,"600775,274354201"
2019-05-08,"517367,086563629"
2019-05-09,"415171,035266372"
2019-05-10,"404145,891322093"
2019-05-11,"608053,903290759"
2019-05-12,"473990,988016719"
2019-05-13,"576828,452127269"
2019-05-14,"644279,032337767"
2019-05-15,"791441,124692958"
2019-05-16,"993315,662437661"
2019-05-17,"726370,990073552"
2019-05-18,"391504,307447009"
2019-05-19,"440876,474666393"
2019-05-20,"512982,533079728"
2019-05-21,"493495,08493352"
2019-05-22,"525347,05718789"
2019-05-23,"605355,135090301"
2019-05-24,"432021,579652558"
2019-05-25,"332309,799641393"
2019-05-26,"445609,229893048"
2019-05-27,"555014,056960989"
2019-05-28,"438121,066873616"
2019-05-29,"465971,986468811"
2019-05-30,"719070,436614311"
2019-05-31,"759348,001511089"
2019-06-01,"362293,982356787"
2019-06-02,"298410,216715128"
2019-06-03,"504980,803061845"
2019-06-04,"675060,161543418"
2019-06-05,"407125,239855792"
2019-06-06,"383401,167122713"
2019-06-07,"397846,746693847"
2019-06-08,"247803,926104719"
2019-06-09,"392297,444979072"
2019-06-10,"448687,871298204"
2019-06-11,"385462,582410613"
2019-06-12,"436426,642645266"
2019-06-13,"357768,45725016"
2019-06-14,"511241,251676025"
2019-06-15,"388895,219185978"
2019-06-16,"407978,76751154"
2019-06-17,"413097,497568378"
2019-06-18,"493718,534862492"
2019-06-19,"428097,884377105"
2019-06-20,"415590,660699536"
2019-06-21,"516320,513471972"
2019-06-22,"492800,715001234"
2019-06-23,"391015,691296733"
2019-06-24,"446856,732015439"
2019-06-25,"501911,366592607"
2019-06-26,"698872,628680164"
2019-06-27,"798359,123451379"
2019-06-28,"633774,670984598"
2019-06-29,"491648,155024466"
2019-06-30,"428088,838149015"
2019-07-01,"440868,786172163"
2019-07-02,"446306,57006723"
2019-07-03,"382850,656392478"
2019-07-04,"332231,071870699"
2019-07-05,"336265,520885943"
2019-07-06,"202828,20824153"
2019-07-07,"256480,246884412"
2019-07-08,"269821,241424047"
2019-07-09,"345670,744150577"
2019-07-10,"480620,684634466"
2019-07-11,"554548,559625939"
2019-07-12,"425762,524519291"
2019-07-13,"183212,53960592"
2019-07-14,"492539,673173298"
2019-07-15,"653052,565020825"
2019-07-16,"535015,638840431"
2019-07-17,"481766,251926847"
2019-07-18,"430776,760600198"
2019-07-19,"385813,744275237"
2019-07-20,"234809,456718265"
2019-07-21,"186477,758735585"
2019-07-22,"238336,692325173"
2019-07-23,"263164,280345332"
2019-07-24,"278295,783451017"
2019-07-25,"279004,853110237"
2019-07-26,"261571,390109973"
2019-07-27,"208313,361413704"
2019-07-28,"171418,959716563"
2019-07-29,"230278,584040191"
2019-07-30,"256984,540617379"
2019-07-31,"271154,716924484"
2019-08-01,"263117,812963383"
2019-08-02,"280777,663678117"
2019-08-03,"177795,236753509"
2019-08-04,"192028,108315107"
2019-08-05,"347115,269905947"
2019-08-06,"318895,657333386"
2019-08-07,"315028,514183207"
2019-08-08,"288833,33906151"
2019-08-09,"379320,979667752"
2019-08-10,"252039,10440387"
2019-08-11,"233193,587266292"
2019-08-12,"219131,709154794"
2019-08-13,"252558,059998642"
2019-08-14,"438346,152544615"
2019-08-15,"502437,67975997"
2019-08-16,"312450,664501411"
2019-08-17,"192512,766819737"
2019-08-18,"210946,163985021"
2019-08-19,"254157,719185466"
2019-08-20,"248563,93879374"
2019-08-21,"300768,794054087"
2019-08-22,"284592,622092693"
2019-08-23,"247093,37821609"
2019-08-24,"188862,722059466"
2019-08-25,"204640,669426374"
2019-08-26,"262319,714675736"
2019-08-27,"230572,858605211"
2019-08-28,"369117,5533426"
2019-08-29,"313841,463443967"
2019-08-30,"266680,964629565"
2019-08-31,"240904,344595761"
2019-09-01,"163168,342986474"
2019-09-02,"248106,467943022"
2019-09-03,"260968,762819212"
2019-09-04,"346983,288681574"
2019-09-05,"268051,790860116"
2019-09-06,"327214,642988552"
2019-09-07,"282144,615649463"
2019-09-08,"251127,148721119"
2019-09-09,"323297,281640188"
2019-09-10,"295146,599102729"
2019-09-11,"315324,060467867"
2019-09-12,"239117,59920007"
2019-09-13,"204855,304522296"
2019-09-14,"196931,430726049"
2019-09-15,"193941,372335711"
2019-09-16,"367358,609404796"
2019-09-17,"497267,586968006"
2019-09-18,"474816,137494317"
2019-09-19,"342664,33840515"
2019-09-20,"319910,189611104"
2019-09-21,"170028,147684042"
2019-09-22,"158501,721289948"
2019-09-23,"282214,61557034"
2019-09-24,"590412,820882593"
2019-09-25,"533208,23801115"
2019-09-26,"555894,53520534"
2019-09-27,"377021,810015033"
2019-09-28,"233141,817688704"
2019-09-29,"229795,764149265"
2019-09-30,"349582,055273617"
2019-10-01,"310597,852966708"
2019-10-02,"171907,503294526"
2019-10-03,"180971,387469202"
2019-10-04,"170030,641235322"
2019-10-05,"124883,331137246"
2019-10-06,"177838,325481181"
2019-10-07,"268645,721948113"
2019-10-08,"300176,984488373"
2019-10-09,"353261,688762579"
2019-10-10,"235420,470693912"
2019-10-11,"306769,047098555"
2019-10-12,"170831,803558865"
2019-10-13,"135473,156796958"
2019-10-14,"210883,905281986"
2019-10-15,"242870,413374349"
2019-10-16,"242237,605341275"
2019-10-17,"237079,210487663"
2019-10-18,"264564,411995046"
2019-10-19,"129248,357706901"
2019-10-20,"186886,52273802"
2019-10-21,"247574,320487982"
2019-10-22,"261130,386948271"
2019-10-23,"512543,64258156"
2019-10-24,"308597,131873057"
2019-10-25,"377729,623564829"
2019-10-26,"427357,022973238"
2019-10-27,"244687,801892902"
2019-10-28,"343664,75618057"
2019-10-29,"276396,207289523"
2019-10-30,"320676,612822717"
2019-10-31,"222919,718314947"
2019-11-01,"225949,986901467"
2019-11-02,"136078,535647664"
2019-11-03,"136770,615789135"
2019-11-04,"324207,823237206"
2019-11-05,"266895,193200594"
2019-11-06,"240428,543090836"
2019-11-07,"210133,885418116"
2019-11-08,"249157,072807264"
2019-11-09,"111057,042159041"
2019-11-10,"122180,113776263"
2019-11-11,"216515,398480327"
2019-11-12,"306789,727591233"
2019-11-13,"171035,486504911"
2019-11-14,"170649,695631762"
2019-11-15,"302886,502554098"
2019-11-16,"129583,377390662"
2019-11-17,"129664,499888628"
2019-11-18,"262000,559550919"
2019-11-19,"196667,427130458"
2019-11-20,"203971,81060746"
2019-11-21,"422522,781701595"
2019-11-22,"658024,123634806"
2019-11-23,"272928,257712356"
2019-11-24,"192463,779501442"
2019-11-25,"521576,958304886"
2019-11-26,"203253,982278313"
2019-11-27,"360923,004195922"
2019-11-28,"231022,068170802"
2019-11-29,"227666,531900819"
2019-11-30,"162135,695409537"
2019-12-01,"149424,547659169"
2019-12-02,"196142,489956294"
2019-12-03,"234522,894993905"
2019-12-04,"255685,270051629"
2019-12-05,"202058,38859384"
2019-12-06,"209449,103616255"
2019-12-07,"141071,302517575"
2019-12-08,"105706,90654327"
2019-12-09,"188600,063285438"
2019-12-10,"189547,045399373"
2019-12-11,"138113,114252448"
2019-12-12,"179132,148764673"
2019-12-13,"148044,013330448"
2019-12-14,"113490,012328311"
2019-12-15,"101377,162247345"
2019-12-16,"293396,008291733"
2019-12-17,"380074,082962229"
2019-12-18,"381305,236664045"
2019-12-19,"343333,073682717"
2019-12-20,"181475,776192755"
2019-12-21,"97792,4202924447"
2019-12-22,"126539,391175291"
2019-12-23,"279959,910261607"
2019-12-24,"223209,747343186"
2019-12-25,"269211,445141507"
2019-12-26,"200722,16069952"
2019-12-27,"198564,373155391"
2019-12-28,"152234,428448671"
2019-12-29,"245577,037158859"
2019-12-30,"234451,637446956"
2019-12-31,"210065,260657157"
2020-01-01,"120068,397594508"
2020-01-02,"164995,792505202"
2020-01-03,"297353,668595323"
2020-01-04,"159646,821193251"
2020-01-05,"210485,085514938"
2020-01-06,"245245,879024194"
2020-01-07,"278765,019692603"
2020-01-08,"297098,766705858"
2020-01-09,"284728,552871376"
2020-01-10,"226831,176072896"
2020-01-11,"269782,271215869"
2020-01-12,"156219,831992879"
2020-01-13,"283102,869266232"
2020-01-14,"506158,634056871"
2020-01-15,"423074,919734235"
2020-01-16,"261608,318005299"
2020-01-17,"319036,100110806"
2020-01-18,"599274,202890347"
2020-01-19,"275419,602614355"
2020-01-20,"192301,845461927"
2020-01-21,"184347,501459405"
2020-01-22,"175020,034306786"
2020-01-23,"230480,518654056"
2020-01-24,"184860,900439073"
2020-01-25,"87116,9762560381"
2020-01-26,"127694,014847448"
2020-01-27,"222328,133404071"
2020-01-28,"240126,248388591"
2020-01-29,"227496,321582643"
2020-01-30,"266731,120755143"
2020-01-31,"312270,23466046"
2020-02-01,"156363,837428046"
2020-02-02,"243148,516798586"
2020-02-03,"261433,684892967"
2020-02-04,"245254,352541159"
2020-02-05,"330479,395037361"
2020-02-06,"436957,368745077"
2020-02-07,"392572,458095924"
2020-02-08,"306080,017674624"
2020-02-09,"290124,592356281"
2020-02-10,"314049,106905749"
2020-02-11,"308403,29607132"
2020-02-12,"563899,607132362"
2020-02-13,"501270,755050186"
2020-02-14,"387927,100033108"
2020-02-15,"399936,296282113"
2020-02-16,"377397,903337066"
2020-02-17,"461956,756043384"
2020-02-18,"468572,589375562"
2020-02-19,"386035,427784096"
2020-02-20,"528715,325543509"
2020-02-21,"301128,664427548"
2020-02-22,"170467,760402888"
2020-02-23,"274613,706958728"
2020-02-24,"330403,031208473"
2020-02-25,"330216,475003414"
2020-02-26,"520951,83113371"
2020-02-27,"455308,217717133"
2020-02-28,"331134,304398686"
2020-02-29,"192282,926985829"
2020-03-01,"350691,352633164"
2020-03-02,"410973,655013564"
2020-03-03,"374448,742793001"
2020-03-04,"310003,334569428"
2020-03-05,"372958,912803"
2020-03-06,"388649,542040013"
2020-03-07,"232600,653654715"
2020-03-08,"521744,496445992"
2020-03-09,"784175,193775877"
2020-03-10,"468098,8614111"
2020-03-11,"402870,806436355"
2020-03-12,"1334404,05997723"
2020-03-13,"1475820,96720152"
2020-03-14,"639230,670817047"
2020-03-15,"593824,780423477"
2020-03-16,"1089891,50653102"
2020-03-17,"563084,489266258"
2020-03-18,"515274,825279622"
2020-03-19,"809626,301343867"
2020-03-20,"777765,874562697"
2020-03-21,"342463,662510863"
2020-03-22,"425022,679811183"
2020-03-23,"504190,651591858"
2020-03-24,"675094,328570023"
2020-03-25,"431324,79776412"
2020-03-26,"422282,82014346"
2020-03-27,"370691,770242612"
2020-03-28,"405259,85690137"
2020-03-29,"244755,361902621"
2020-03-30,"299627,614816914"
2020-03-31,"299706,055355821"
2020-04-01,"256238,654403418"
2020-04-02,"448302,41746667"
2020-04-03,"394321,1465223"
2020-04-04,"238685,509569209"
2020-04-05,"166064,269057045"
2020-04-06,"612472,976006355"
2020-04-07,"524155,331677097"
2020-04-08,"301112,853536825"
2020-04-09,"252671,463548688"
2020-04-10,"680993,280235017"
2020-04-11,"267296,754537331"
2020-04-12,"327270,074911871"
2020-04-13,"465606,69836175"
2020-04-14,"254356,017475187"
2020-04-15,"324239,881377713"
2020-04-16,"644154,967208211"
2020-04-17,"332241,486738596"
2020-04-18,"413845,932238697"
2020-04-19,"279298,334947878"
2020-04-20,"489823,986630689"
2020-04-21,"318088,43593573"
2020-04-22,"358470,840354643"
2020-04-23,"478755,696647344"
2020-04-24,"446677,558917254"
2020-04-25,"312690,649985618"
2020-04-26,"271325,325187751"
2020-04-27,"376316,400917276"
2020-04-28,"275620,607328538"
2020-04-29,"610705,972738215"
2020-04-30,"568609,831878996"
2020-05-01,"324460,473428568"
2020-05-02,"231970,456649125"
2020-05-03,"297832,374574307"
2020-05-04,"354439,87370384"
2020-05-05,"321003,288790933"
2020-05-06,"338566,518353072"
2020-05-07,"469544,445352046"
2020-05-08,"354877,460293155"
2020-05-09,"246104,593136262"
2020-05-10,"718533,344107397"
2020-05-11,"437205,631484981"
2020-05-12,"459025,142887104"
2020-05-13,"449413,021230967"
2020-05-14,"413097,124457318"
2020-05-15,"314343,263631636"
2020-05-16,"237855,380404171"
2020-05-17,"217932,279505553"
2020-05-18,"351392,302360341"
2020-05-19,"276914,859299665"
2020-05-20,"314977,549417085"
2020-05-21,"486913,716166842"
2020-05-22,"337968,639502166"
2020-05-23,"205366,069105446"
2020-05-24,"203820,421043961"
2020-05-25,"233998,072313656"
2020-05-26,"300989,13238084"
2020-05-27,"260674,3745113"
2020-05-28,"391749,293329043"
2020-05-29,"420159,755834805"
2020-05-30,"373017,108221493"
2020-05-31,"366191,838372878"
2020-06-01,"335840,101400544"
2020-06-02,"521838,533109902"
2020-06-03,"280232,951908765"
2020-06-04,"280834,788516129"
2020-06-05,"268907,536853164"
2020-06-06,"180657,03092166"
2020-06-07,"224649,726408174"
2020-06-08,"230406,813975365"
2020-06-09,"313847,376706673"
2020-06-10,"310526,810493813"
2020-06-11,"446459,426410849"
2020-06-12,"319809,859108032"
2020-06-13,"124394,522619132"
2020-06-14,"147994,332928732"
2020-06-15,"346413,656227847"
2020-06-16,"276900,485519105"
2020-06-17,"251860,628778244"
2020-06-18,"337496,299300415"
2020-06-19,"265625,026908192"
2020-06-20,"141884,852628483"
2020-06-21,"152757,554684173"
2020-06-22,"421053,206479903"
2020-06-23,"235583,193363374"
2020-06-24,"383647,258383719"
2020-06-25,"252996,033328654"
2020-06-26,"245464,60648156"
2020-06-27,"307667,380588281"
2020-06-28,"245987,182802605"
2020-06-29,"234824,669084907"
2020-06-30,"215820,050579144"
2020-07-01,"272672,687725719"
2020-07-02,"247968,043558126"
2020-07-03,"281866,39998233"
2020-07-04,"150920,312863024"
2020-07-05,"153674,397219722"
2020-07-06,"362299,384223291"
2020-07-07,"288684,212295568"
2020-07-08,"441632,737329449"
2020-07-09,"354440,608818087"
2020-07-10,"230058,165320647"
2020-07-11,"161832,854532814"
2020-07-12,"197155,088798391"
2020-07-13,"410525,750069396"
2020-07-14,"351377,467091556"
2020-07-15,"222250,249272055"
2020-07-16,"301417,902073557"
2020-07-17,"237982,410276217"
2020-07-18,"189253,27817813"
2020-07-19,"229759,429851465"
2020-07-20,"286179,980748202"
2020-07-21,"418793,541538323"
2020-07-22,"448314,634164035"
2020-07-23,"586535,514380573"
2020-07-24,"441385,43757346"
2020-07-25,"490623,450025572"
2020-07-26,"534487,520587893"
2020-07-27,"749579,83722923"
2020-07-28,"474232,259189462"
2020-07-29,"419156,682900593"
2020-07-30,"464712,148713927"
2020-07-31,"478122,930074321"
2020-08-01,"484642,792656843"
2020-08-02,"571605,138881893"
2020-08-03,"413414,622129849"
2020-08-04,"422032,673460991"
2020-08-05,"415383,485173912"
2020-08-06,"387926,564356377"
2020-08-07,"464304,214446527"
2020-08-08,"272415,668409948"
2020-08-09,"328967,900120659"
2020-08-10,"490437,319388356"
2020-08-11,"432827,738745307"
2020-08-12,"570541,368399888"
2020-08-13,"590488,362855901"
2020-08-14,"548233,03401723"
2020-08-15,"319084,90151123"
2020-08-16,"308601,708446633"
2020-08-17,"479368,143908163"
2020-08-18,"436477,58758816"
2020-08-19,"438277,325692172"
2020-08-20,"460660,27943829"
2020-08-21,"471493,490672755"
2020-08-22,"305742,615990436"
2020-08-23,"203847,108205659"
2020-08-24,"405140,804700726"
2020-08-25,"497251,341503546"
2020-08-26,"389693,23849712"
2020-08-27,"334926,506045743"
2020-08-28,"467458,366897514"
2020-08-29,"346931,990008871"
2020-08-30,"611971,930921839"
2020-08-31,"914304,306975061"
2020-09-01,"1116452,95899748"
2020-09-02,"944066,387524475"
2020-09-03,"991374,03678939"
2020-09-04,"948716,519213914"
2020-09-05,"874143,117772269"
2020-09-06,"791587,527247759"
2020-09-07,"558558,004592269"
2020-09-08,"550201,93297246"
2020-09-09,"506610,904565037"
2020-09-10,"770472,486600179"
2020-09-11,"476865,186325893"
2020-09-12,"419072,233945259"
2020-09-13,"419356,549808732"
2020-09-14,"597727,516400198"
2020-09-15,"517359,89910541"
2020-09-16,"544940,056547633"
2020-09-17,"742257,962181685"
2020-09-18,"736346,007688923"
2020-09-19,"377717,218697498"
2020-09-20,"422055,593759173"
2020-09-21,"647271,998822709"
2020-09-22,"508097,955301879"
2020-09-23,"524116,752670144"
2020-09-24,"394033,793403342"
2020-09-25,"413234,250188987"
2020-09-26,"315230,546693627"
2020-09-27,"423971,386713319"
2020-09-28,"370034,190692915"
2020-09-29,"344557,293522185"
2020-09-30,"344374,626625277"
2020-10-01,"382283,398530496"
2020-10-02,"433638,178390582"
2020-10-03,"181137,540578149"
2020-10-04,"200821,942616143"
2020-10-05,"236805,280511091"
2020-10-06,"276424,355482403"
2020-10-07,"336704,588398779"
2020-10-08,"302528,186934148"
2020-10-09,"331197,952326869"
2020-10-10,"225293,305577307"
2020-10-11,"186597,555914461"
2020-10-12,"373682,098946065"
2020-10-13,"349006,289308217"
2020-10-14,"290820,353464402"
2020-10-15,"269921,525888567"
2020-10-16,"443472,642558074"
2020-10-17,"195264,505271943"
2020-10-18,"155830,947494648"
2020-10-19,"268318,947606313"
2020-10-20,"305845,152680878"
2020-10-21,"459876,272946098"
2020-10-22,"414837,735432664"
2020-10-23,"272118,976425733"
2020-10-24,"186821,987426431"
2020-10-25,"180921,773116013"
2020-10-26,"346924,115782029"
2020-10-27,"329741,763763115"
2020-10-28,"307244,772056921"
2020-10-29,"273383,527304569"
2020-10-30,"405308,608153497"
2020-10-31,"209668,501126191"
2020-11-01,"140102,228145269"
2020-11-02,"622968,234205054"
2020-11-03,"428719,810138759"
2020-11-04,"654657,478999408"
2020-11-05,"513283,485296144"
2020-11-06,"517919,127133835"
2020-11-07,"454743,341355055"
2020-11-08,"230894,619423246"
2020-11-09,"379270,366089872"
2020-11-10,"369986,649054307"
2020-11-11,"306333,757952406"
2020-11-12,"389299,352138134"
2020-11-13,"336736,489005643"
2020-11-14,"272270,215791813"
2020-11-15,"201387,131792839"
2020-11-16,"346161,312087708"
2020-11-17,"415931,889022483"
2020-11-18,"542976,872095177"
2020-11-19,"466148,343551886"
2020-11-20,"442661,843336583"
2020-11-21,"455776,556848212"
2020-11-22,"424473,16829985"
2020-11-23,"570321,043279559"
2020-11-24,"654874,368429125"
2020-11-25,"407783,663861879"
2020-11-26,"792582,851630456"
2020-11-27,"409249,865970393"
2020-11-28,"304990,170171168"
2020-11-29,"219479,390143764"
2020-11-30,"503205,312762156"
2020-12-01,"561502,117598167"
2020-12-02,"349756,070665804"
2020-12-03,"296673,844354183"
2020-12-04,"370084,394461442"
2020-12-05,"292882,313222324"
2020-12-06,"238514,112213968"
2020-12-07,"380446,771475897"
2020-12-08,"274921,556477764"
2020-12-09,"412847,113479008"
2020-12-10,"351401,301577596"
2020-12-11,"422196,518278509"
2020-12-12,"245689,798708702"
2020-12-13,"246001,13470456"
2020-12-14,"289277,246083922"
2020-12-15,"276167,127957226"
2020-12-16,"413195,84554909"
2020-12-17,"657398,583846762"
2020-12-18,"429382,781722052"
2020-12-19,"558019,311102977"
2020-12-20,"291526,935174828"
2020-12-21,"499802,953112536"
2020-12-22,"515076,014073699"
2020-12-23,"453686,838135169"
2020-12-24,"447437,630299718"
2020-12-25,"282180,608065636"
2020-12-26,"331016,409359196"
