Date,addresses/new_non_zero_count
2011-08-24,"13677,0"
2011-08-25,"14535,0"
2011-08-26,"12402,0"
2011-08-27,"11855,0"
2011-08-28,"11561,0"
2011-08-29,"11413,0"
2011-08-30,"9275,0"
2011-08-31,"8974,0"
2011-09-01,"8721,0"
2011-09-02,"8493,0"
2011-09-03,"7478,0"
2011-09-04,"9990,0"
2011-09-05,"9954,0"
2011-09-06,"10002,0"
2011-09-07,"8782,0"
2011-09-08,"8002,0"
2011-09-09,"8723,0"
2011-09-10,"7295,0"
2011-09-11,"8157,0"
2011-09-12,"8192,0"
2011-09-13,"7999,0"
2011-09-14,"7427,0"
2011-09-15,"8035,0"
2011-09-16,"7724,0"
2011-09-17,"6738,0"
2011-09-18,"7193,0"
2011-09-19,"8421,0"
2011-09-20,"13861,0"
2011-09-21,"9168,0"
2011-09-22,"10646,0"
2011-09-23,"13625,0"
2011-09-24,"12855,0"
2011-09-25,"13239,0"
2011-09-26,"11395,0"
2011-09-27,"12057,0"
2011-09-28,"7047,0"
2011-09-29,"6705,0"
2011-09-30,"7023,0"
2011-10-01,"6364,0"
2011-10-02,"6020,0"
2011-10-03,"7642,0"
2011-10-04,"7349,0"
2011-10-05,"6934,0"
2011-10-06,"7353,0"
2011-10-07,"6932,0"
2011-10-08,"6459,0"
2011-10-09,"6513,0"
2011-10-10,"7130,0"
2011-10-11,"7506,0"
2011-10-12,"7217,0"
2011-10-13,"6237,0"
2011-10-14,"7272,0"
2011-10-15,"6828,0"
2011-10-16,"6031,0"
2011-10-17,"6918,0"
2011-10-18,"5977,0"
2011-10-19,"6033,0"
2011-10-20,"5416,0"
2011-10-21,"6334,0"
2011-10-22,"6222,0"
2011-10-23,"7019,0"
2011-10-24,"7308,0"
2011-10-25,"6553,0"
2011-10-26,"6466,0"
2011-10-27,"5799,0"
2011-10-28,"6553,0"
2011-10-29,"6781,0"
2011-10-30,"6016,0"
2011-10-31,"6189,0"
2011-11-01,"7289,0"
2011-11-02,"7216,0"
2011-11-03,"7443,0"
2011-11-04,"7814,0"
2011-11-05,"7066,0"
2011-11-06,"6068,0"
2011-11-07,"6558,0"
2011-11-08,"7293,0"
2011-11-09,"7846,0"
2011-11-10,"7782,0"
2011-11-11,"6209,0"
2011-11-12,"6088,0"
2011-11-13,"6692,0"
2011-11-14,"7048,0"
2011-11-15,"7225,0"
2011-11-16,"7223,0"
2011-11-17,"5957,0"
2011-11-18,"6510,0"
2011-11-19,"4411,0"
2011-11-20,"4814,0"
2011-11-21,"4661,0"
2011-11-22,"5332,0"
2011-11-23,"5236,0"
2011-11-24,"4803,0"
2011-11-25,"5350,0"
2011-11-26,"4609,0"
2011-11-27,"5014,0"
2011-11-28,"6326,0"
2011-11-29,"7652,0"
2011-11-30,"7166,0"
2011-12-01,"7089,0"
2011-12-02,"6712,0"
2011-12-03,"5516,0"
2011-12-04,"5553,0"
2011-12-05,"6347,0"
2011-12-06,"8007,0"
2011-12-07,"6218,0"
2011-12-08,"5248,0"
2011-12-09,"5338,0"
2011-12-10,"5439,0"
2011-12-11,"4976,0"
2011-12-12,"4651,0"
2011-12-13,"5824,0"
2011-12-14,"5155,0"
2011-12-15,"4363,0"
2011-12-16,"4816,0"
2011-12-17,"4533,0"
2011-12-18,"4241,0"
2011-12-19,"5739,0"
2011-12-20,"6163,0"
2011-12-21,"5107,0"
2011-12-22,"5385,0"
2011-12-23,"5459,0"
2011-12-24,"4269,0"
2011-12-25,"5053,0"
2011-12-26,"5544,0"
2011-12-27,"5288,0"
2011-12-28,"4483,0"
2011-12-29,"5040,0"
2011-12-30,"4423,0"
2011-12-31,"4522,0"
2012-01-01,"4550,0"
2012-01-02,"5087,0"
2012-01-03,"5313,0"
2012-01-04,"5323,0"
2012-01-05,"6958,0"
2012-01-06,"6462,0"
2012-01-07,"5596,0"
2012-01-08,"6142,0"
2012-01-09,"5844,0"
2012-01-10,"6908,0"
2012-01-11,"6849,0"
2012-01-12,"6130,0"
2012-01-13,"6519,0"
2012-01-14,"6498,0"
2012-01-15,"6148,0"
2012-01-16,"6294,0"
2012-01-17,"6438,0"
2012-01-18,"6488,0"
2012-01-19,"6593,0"
2012-01-20,"6355,0"
2012-01-21,"5629,0"
2012-01-22,"4541,0"
2012-01-23,"5382,0"
2012-01-24,"6847,0"
2012-01-25,"7680,0"
2012-01-26,"6076,0"
2012-01-27,"6114,0"
2012-01-28,"5376,0"
2012-01-29,"5748,0"
2012-01-30,"5702,0"
2012-01-31,"6779,0"
2012-02-01,"6141,0"
2012-02-02,"6836,0"
2012-02-03,"6952,0"
2012-02-04,"7291,0"
2012-02-05,"6497,0"
2012-02-06,"5914,0"
2012-02-07,"6760,0"
2012-02-08,"6559,0"
2012-02-09,"6975,0"
2012-02-10,"7648,0"
2012-02-11,"7058,0"
2012-02-12,"6435,0"
2012-02-13,"7565,0"
2012-02-14,"9194,0"
2012-02-15,"8949,0"
2012-02-16,"9240,0"
2012-02-17,"6607,0"
2012-02-18,"6372,0"
2012-02-19,"5991,0"
2012-02-20,"6399,0"
2012-02-21,"6384,0"
2012-02-22,"7129,0"
2012-02-23,"7929,0"
2012-02-24,"7051,0"
2012-02-25,"5813,0"
2012-02-26,"5436,0"
2012-02-27,"6310,0"
2012-02-28,"6579,0"
2012-02-29,"6551,0"
2012-03-01,"7025,0"
2012-03-02,"7678,0"
2012-03-03,"5335,0"
2012-03-04,"6842,0"
2012-03-05,"7223,0"
2012-03-06,"6495,0"
2012-03-07,"6876,0"
2012-03-08,"6762,0"
2012-03-09,"6467,0"
2012-03-10,"5091,0"
2012-03-11,"5245,0"
2012-03-12,"5973,0"
2012-03-13,"7566,0"
2012-03-14,"6882,0"
2012-03-15,"6556,0"
2012-03-16,"6856,0"
2012-03-17,"7372,0"
2012-03-18,"6158,0"
2012-03-19,"6574,0"
2012-03-20,"6874,0"
2012-03-21,"7113,0"
2012-03-22,"6435,0"
2012-03-23,"6006,0"
2012-03-24,"6050,0"
2012-03-25,"6026,0"
2012-03-26,"6642,0"
2012-03-27,"6615,0"
2012-03-28,"7315,0"
2012-03-29,"7458,0"
2012-03-30,"6597,0"
2012-03-31,"5974,0"
2012-04-01,"5134,0"
2012-04-02,"6282,0"
2012-04-03,"8115,0"
2012-04-04,"7457,0"
2012-04-05,"7266,0"
2012-04-06,"6728,0"
2012-04-07,"6010,0"
2012-04-08,"6081,0"
2012-04-09,"6701,0"
2012-04-10,"8157,0"
2012-04-11,"8558,0"
2012-04-12,"8657,0"
2012-04-13,"7061,0"
2012-04-14,"8110,0"
2012-04-15,"7539,0"
2012-04-16,"8534,0"
2012-04-17,"8076,0"
2012-04-18,"8958,0"
2012-04-19,"7895,0"
2012-04-20,"8631,0"
2012-04-21,"7366,0"
2012-04-22,"6492,0"
2012-04-23,"7413,0"
2012-04-24,"7980,0"
2012-04-25,"7878,0"
2012-04-26,"9507,0"
2012-04-27,"7399,0"
2012-04-28,"7035,0"
2012-04-29,"6886,0"
2012-04-30,"9282,0"
2012-05-01,"8924,0"
2012-05-02,"9425,0"
2012-05-03,"10878,0"
2012-05-04,"10631,0"
2012-05-05,"9905,0"
2012-05-06,"8831,0"
2012-05-07,"13233,0"
2012-05-08,"12520,0"
2012-05-09,"13154,0"
2012-05-10,"9772,0"
2012-05-11,"14252,0"
2012-05-12,"12769,0"
2012-05-13,"10419,0"
2012-05-14,"20633,0"
2012-05-15,"15481,0"
2012-05-16,"13249,0"
2012-05-17,"12270,0"
2012-05-18,"16033,0"
2012-05-19,"20942,0"
2012-05-20,"19107,0"
2012-05-21,"19426,0"
2012-05-22,"16074,0"
2012-05-23,"17751,0"
2012-05-24,"17184,0"
2012-05-25,"18319,0"
2012-05-26,"14914,0"
2012-05-27,"16193,0"
2012-05-28,"17787,0"
2012-05-29,"20102,0"
2012-05-30,"16685,0"
2012-05-31,"16452,0"
2012-06-01,"17066,0"
2012-06-02,"10151,0"
2012-06-03,"19667,0"
2012-06-04,"27230,0"
2012-06-05,"27116,0"
2012-06-06,"12542,0"
2012-06-07,"20332,0"
2012-06-08,"14984,0"
2012-06-09,"18405,0"
2012-06-10,"21830,0"
2012-06-11,"19467,0"
2012-06-12,"11715,0"
2012-06-13,"32208,0"
2012-06-14,"30697,0"
2012-06-15,"30522,0"
2012-06-16,"25527,0"
2012-06-17,"25809,0"
2012-06-18,"24588,0"
2012-06-19,"21705,0"
2012-06-20,"18258,0"
2012-06-21,"16843,0"
2012-06-22,"16203,0"
2012-06-23,"15884,0"
2012-06-24,"15962,0"
2012-06-25,"20173,0"
2012-06-26,"22037,0"
2012-06-27,"23638,0"
2012-06-28,"19629,0"
2012-06-29,"19539,0"
2012-06-30,"19178,0"
2012-07-01,"19141,0"
2012-07-02,"21872,0"
2012-07-03,"19549,0"
2012-07-04,"17538,0"
2012-07-05,"15328,0"
2012-07-06,"16572,0"
2012-07-07,"19659,0"
2012-07-08,"15971,0"
2012-07-09,"18636,0"
2012-07-10,"23546,0"
2012-07-11,"21130,0"
2012-07-12,"20524,0"
2012-07-13,"17304,0"
2012-07-14,"17565,0"
2012-07-15,"18249,0"
2012-07-16,"23153,0"
2012-07-17,"25374,0"
2012-07-18,"20412,0"
2012-07-19,"20318,0"
2012-07-20,"22903,0"
2012-07-21,"22944,0"
2012-07-22,"25462,0"
2012-07-23,"25550,0"
2012-07-24,"20709,0"
2012-07-25,"18089,0"
2012-07-26,"17858,0"
2012-07-27,"18362,0"
2012-07-28,"24063,0"
2012-07-29,"20535,0"
2012-07-30,"21542,0"
2012-07-31,"35016,0"
2012-08-01,"23686,0"
2012-08-02,"24754,0"
2012-08-03,"21190,0"
2012-08-04,"20241,0"
2012-08-05,"22633,0"
2012-08-06,"26412,0"
2012-08-07,"23875,0"
2012-08-08,"30644,0"
2012-08-09,"22099,0"
2012-08-10,"22210,0"
2012-08-11,"22453,0"
2012-08-12,"23877,0"
2012-08-13,"30612,0"
2012-08-14,"24947,0"
2012-08-15,"28726,0"
2012-08-16,"38745,0"
2012-08-17,"35189,0"
2012-08-18,"32633,0"
2012-08-19,"27091,0"
2012-08-20,"25186,0"
2012-08-21,"32149,0"
2012-08-22,"29571,0"
2012-08-23,"26605,0"
2012-08-24,"26261,0"
2012-08-25,"22061,0"
2012-08-26,"19556,0"
2012-08-27,"22019,0"
2012-08-28,"21142,0"
2012-08-29,"23552,0"
2012-08-30,"20394,0"
2012-08-31,"29875,0"
2012-09-01,"27752,0"
2012-09-02,"20399,0"
2012-09-03,"19899,0"
2012-09-04,"24035,0"
2012-09-05,"25693,0"
2012-09-06,"28088,0"
2012-09-07,"24186,0"
2012-09-08,"19445,0"
2012-09-09,"23972,0"
2012-09-10,"21495,0"
2012-09-11,"26554,0"
2012-09-12,"18952,0"
2012-09-13,"18637,0"
2012-09-14,"21348,0"
2012-09-15,"16841,0"
2012-09-16,"16754,0"
2012-09-17,"16868,0"
2012-09-18,"22268,0"
2012-09-19,"24706,0"
2012-09-20,"27877,0"
2012-09-21,"18956,0"
2012-09-22,"13372,0"
2012-09-23,"14564,0"
2012-09-24,"17774,0"
2012-09-25,"24926,0"
2012-09-26,"26927,0"
2012-09-27,"22155,0"
2012-09-28,"26231,0"
2012-09-29,"18254,0"
2012-09-30,"16231,0"
2012-10-01,"18207,0"
2012-10-02,"28902,0"
2012-10-03,"24229,0"
2012-10-04,"27564,0"
2012-10-05,"26009,0"
2012-10-06,"23390,0"
2012-10-07,"24574,0"
2012-10-08,"28174,0"
2012-10-09,"28476,0"
2012-10-10,"26063,0"
2012-10-11,"22443,0"
2012-10-12,"25241,0"
2012-10-13,"21103,0"
2012-10-14,"21780,0"
2012-10-15,"23558,0"
2012-10-16,"22069,0"
2012-10-17,"25416,0"
2012-10-18,"23914,0"
2012-10-19,"19918,0"
2012-10-20,"22680,0"
2012-10-21,"21973,0"
2012-10-22,"23545,0"
2012-10-23,"19527,0"
2012-10-24,"21050,0"
2012-10-25,"19399,0"
2012-10-26,"18326,0"
2012-10-27,"14033,0"
2012-10-28,"13149,0"
2012-10-29,"13917,0"
2012-10-30,"18747,0"
2012-10-31,"17602,0"
2012-11-01,"15583,0"
2012-11-02,"17289,0"
2012-11-03,"17435,0"
2012-11-04,"15057,0"
2012-11-05,"18169,0"
2012-11-06,"20397,0"
2012-11-07,"22535,0"
2012-11-08,"18821,0"
2012-11-09,"18427,0"
2012-11-10,"16234,0"
2012-11-11,"14787,0"
2012-11-12,"16349,0"
2012-11-13,"17430,0"
2012-11-14,"20536,0"
2012-11-15,"25811,0"
2012-11-16,"26546,0"
2012-11-17,"29173,0"
2012-11-18,"24442,0"
2012-11-19,"23452,0"
2012-11-20,"24804,0"
2012-11-21,"24033,0"
2012-11-22,"22543,0"
2012-11-23,"17214,0"
2012-11-24,"18441,0"
2012-11-25,"18293,0"
2012-11-26,"21164,0"
2012-11-27,"19227,0"
2012-11-28,"21790,0"
2012-11-29,"20997,0"
2012-11-30,"18936,0"
2012-12-01,"17749,0"
2012-12-02,"12937,0"
2012-12-03,"14392,0"
2012-12-04,"20431,0"
2012-12-05,"22786,0"
2012-12-06,"22208,0"
2012-12-07,"21428,0"
2012-12-08,"21239,0"
2012-12-09,"20447,0"
2012-12-10,"17068,0"
2012-12-11,"20375,0"
2012-12-12,"22164,0"
2012-12-13,"25807,0"
2012-12-14,"23215,0"
2012-12-15,"19291,0"
2012-12-16,"19794,0"
2012-12-17,"23932,0"
2012-12-18,"29116,0"
2012-12-19,"24501,0"
2012-12-20,"21263,0"
2012-12-21,"26163,0"
2012-12-22,"35525,0"
2012-12-23,"20700,0"
2012-12-24,"20307,0"
2012-12-25,"16752,0"
2012-12-26,"16503,0"
2012-12-27,"18814,0"
2012-12-28,"23588,0"
2012-12-29,"19966,0"
2012-12-30,"27944,0"
2012-12-31,"18751,0"
2013-01-01,"20051,0"
2013-01-02,"24208,0"
2013-01-03,"30278,0"
2013-01-04,"25733,0"
2013-01-05,"27474,0"
2013-01-06,"20780,0"
2013-01-07,"24560,0"
2013-01-08,"25724,0"
2013-01-09,"27603,0"
2013-01-10,"30594,0"
2013-01-11,"33789,0"
2013-01-12,"24974,0"
2013-01-13,"28082,0"
2013-01-14,"23707,0"
2013-01-15,"29836,0"
2013-01-16,"32887,0"
2013-01-17,"30657,0"
2013-01-18,"31070,0"
2013-01-19,"26236,0"
2013-01-20,"25003,0"
2013-01-21,"23035,0"
2013-01-22,"27167,0"
2013-01-23,"25607,0"
2013-01-24,"28654,0"
2013-01-25,"28791,0"
2013-01-26,"31464,0"
2013-01-27,"29049,0"
2013-01-28,"27370,0"
2013-01-29,"28677,0"
2013-01-30,"23426,0"
2013-01-31,"25439,0"
2013-02-01,"35168,0"
2013-02-02,"31395,0"
2013-02-03,"30138,0"
2013-02-04,"29478,0"
2013-02-05,"32874,0"
2013-02-06,"28743,0"
2013-02-07,"31723,0"
2013-02-08,"32780,0"
2013-02-09,"29779,0"
2013-02-10,"33598,0"
2013-02-11,"28280,0"
2013-02-12,"29149,0"
2013-02-13,"28442,0"
2013-02-14,"26909,0"
2013-02-15,"27004,0"
2013-02-16,"23731,0"
2013-02-17,"24457,0"
2013-02-18,"25906,0"
2013-02-19,"26457,0"
2013-02-20,"27099,0"
2013-02-21,"28825,0"
2013-02-22,"31317,0"
2013-02-23,"29790,0"
2013-02-24,"29512,0"
2013-02-25,"28991,0"
2013-02-26,"31459,0"
2013-02-27,"27578,0"
2013-02-28,"30712,0"
2013-03-01,"34534,0"
2013-03-02,"24462,0"
2013-03-03,"22953,0"
2013-03-04,"27131,0"
2013-03-05,"30863,0"
2013-03-06,"35602,0"
2013-03-07,"33871,0"
2013-03-08,"30669,0"
2013-03-09,"26800,0"
2013-03-10,"30299,0"
2013-03-11,"25876,0"
2013-03-12,"29968,0"
2013-03-13,"32826,0"
2013-03-14,"30939,0"
2013-03-15,"35124,0"
2013-03-16,"23861,0"
2013-03-17,"25441,0"
2013-03-18,"30247,0"
2013-03-19,"34804,0"
2013-03-20,"31344,0"
2013-03-21,"33248,0"
2013-03-22,"38468,0"
2013-03-23,"31307,0"
2013-03-24,"39854,0"
2013-03-25,"33371,0"
2013-03-26,"35799,0"
2013-03-27,"37344,0"
2013-03-28,"41422,0"
2013-03-29,"45688,0"
2013-03-30,"39839,0"
2013-03-31,"29603,0"
2013-04-01,"37290,0"
2013-04-02,"48201,0"
2013-04-03,"53962,0"
2013-04-04,"56432,0"
2013-04-05,"56052,0"
2013-04-06,"41149,0"
2013-04-07,"39923,0"
2013-04-08,"59216,0"
2013-04-09,"61023,0"
2013-04-10,"73729,0"
2013-04-11,"61521,0"
2013-04-12,"53313,0"
2013-04-13,"43129,0"
2013-04-14,"34077,0"
2013-04-15,"45536,0"
2013-04-16,"52595,0"
2013-04-17,"51852,0"
2013-04-18,"42647,0"
2013-04-19,"52609,0"
2013-04-20,"37393,0"
2013-04-21,"33509,0"
2013-04-22,"41404,0"
2013-04-23,"48721,0"
2013-04-24,"49251,0"
2013-04-25,"46603,0"
2013-04-26,"42805,0"
2013-04-27,"39954,0"
2013-04-28,"78887,0"
2013-04-29,"40203,0"
2013-04-30,"32270,0"
2013-05-01,"39946,0"
2013-05-02,"38311,0"
2013-05-03,"36185,0"
2013-05-04,"30850,0"
2013-05-05,"31954,0"
2013-05-06,"36066,0"
2013-05-07,"40859,0"
2013-05-08,"41432,0"
2013-05-09,"43634,0"
2013-05-10,"42602,0"
2013-05-11,"41428,0"
2013-05-12,"34714,0"
2013-05-13,"37451,0"
2013-05-14,"41802,0"
2013-05-15,"41889,0"
2013-05-16,"39930,0"
2013-05-17,"37614,0"
2013-05-18,"32691,0"
2013-05-19,"30679,0"
2013-05-20,"34079,0"
2013-05-21,"41089,0"
2013-05-22,"36060,0"
2013-05-23,"42402,0"
2013-05-24,"40406,0"
2013-05-25,"31522,0"
2013-05-26,"27766,0"
2013-05-27,"32149,0"
2013-05-28,"37242,0"
2013-05-29,"40526,0"
2013-05-30,"38299,0"
2013-05-31,"37792,0"
2013-06-01,"33025,0"
2013-06-02,"29392,0"
2013-06-03,"35391,0"
2013-06-04,"38074,0"
2013-06-05,"34639,0"
2013-06-06,"36376,0"
2013-06-07,"39295,0"
2013-06-08,"28295,0"
2013-06-09,"26798,0"
2013-06-10,"31252,0"
2013-06-11,"33023,0"
2013-06-12,"30678,0"
2013-06-13,"33849,0"
2013-06-14,"43488,0"
2013-06-15,"27776,0"
2013-06-16,"24354,0"
2013-06-17,"29961,0"
2013-06-18,"33040,0"
2013-06-19,"36662,0"
2013-06-20,"35885,0"
2013-06-21,"38076,0"
2013-06-22,"30147,0"
2013-06-23,"25148,0"
2013-06-24,"33080,0"
2013-06-25,"32687,0"
2013-06-26,"32896,0"
2013-06-27,"32495,0"
2013-06-28,"38511,0"
2013-06-29,"28843,0"
2013-06-30,"25058,0"
2013-07-01,"36264,0"
2013-07-02,"33956,0"
2013-07-03,"34584,0"
2013-07-04,"31940,0"
2013-07-05,"32359,0"
2013-07-06,"26908,0"
2013-07-07,"22920,0"
2013-07-08,"34864,0"
2013-07-09,"37298,0"
2013-07-10,"35046,0"
2013-07-11,"44476,0"
2013-07-12,"49665,0"
2013-07-13,"33914,0"
2013-07-14,"23652,0"
2013-07-15,"31249,0"
2013-07-16,"37769,0"
2013-07-17,"35317,0"
2013-07-18,"34405,0"
2013-07-19,"33514,0"
2013-07-20,"26219,0"
2013-07-21,"27608,0"
2013-07-22,"33798,0"
2013-07-23,"35482,0"
2013-07-24,"35159,0"
2013-07-25,"37178,0"
2013-07-26,"34520,0"
2013-07-27,"27170,0"
2013-07-28,"26735,0"
2013-07-29,"36777,0"
2013-07-30,"40732,0"
2013-07-31,"48107,0"
2013-08-01,"83186,0"
2013-08-02,"47796,0"
2013-08-03,"35542,0"
2013-08-04,"32359,0"
2013-08-05,"44268,0"
2013-08-06,"43678,0"
2013-08-07,"45682,0"
2013-08-08,"43769,0"
2013-08-09,"38396,0"
2013-08-10,"37185,0"
2013-08-11,"29167,0"
2013-08-12,"70909,0"
2013-08-13,"43973,0"
2013-08-14,"46505,0"
2013-08-15,"45339,0"
2013-08-16,"53270,0"
2013-08-17,"36752,0"
2013-08-18,"33028,0"
2013-08-19,"50178,0"
2013-08-20,"47735,0"
2013-08-21,"48544,0"
2013-08-22,"52849,0"
2013-08-23,"43800,0"
2013-08-24,"36845,0"
2013-08-25,"33092,0"
2013-08-26,"44212,0"
2013-08-27,"51940,0"
2013-08-28,"52661,0"
2013-08-29,"46298,0"
2013-08-30,"56064,0"
2013-08-31,"60541,0"
2013-09-01,"29740,0"
2013-09-02,"33285,0"
2013-09-03,"38704,0"
2013-09-04,"42353,0"
2013-09-05,"40926,0"
2013-09-06,"40146,0"
2013-09-07,"34989,0"
2013-09-08,"29455,0"
2013-09-09,"38459,0"
2013-09-10,"36816,0"
2013-09-11,"42342,0"
2013-09-12,"43434,0"
2013-09-13,"38691,0"
2013-09-14,"28949,0"
2013-09-15,"27833,0"
2013-09-16,"38731,0"
2013-09-17,"40977,0"
2013-09-18,"42982,0"
2013-09-19,"44585,0"
2013-09-20,"42298,0"
2013-09-21,"35688,0"
2013-09-22,"31233,0"
2013-09-23,"43296,0"
2013-09-24,"43851,0"
2013-09-25,"40422,0"
2013-09-26,"43178,0"
2013-09-27,"41056,0"
2013-09-28,"34633,0"
2013-09-29,"33780,0"
2013-09-30,"42529,0"
2013-10-01,"48808,0"
2013-10-02,"51738,0"
2013-10-03,"43580,0"
2013-10-04,"40345,0"
2013-10-05,"31685,0"
2013-10-06,"30859,0"
2013-10-07,"39999,0"
2013-10-08,"42014,0"
2013-10-09,"45135,0"
2013-10-10,"46269,0"
2013-10-11,"44212,0"
2013-10-12,"36877,0"
2013-10-13,"45764,0"
2013-10-14,"42917,0"
2013-10-15,"46040,0"
2013-10-16,"50706,0"
2013-10-17,"43279,0"
2013-10-18,"47960,0"
2013-10-19,"49659,0"
2013-10-20,"40928,0"
2013-10-21,"50653,0"
2013-10-22,"60660,0"
2013-10-23,"55718,0"
2013-10-24,"60685,0"
2013-10-25,"53571,0"
2013-10-26,"38279,0"
2013-10-27,"33697,0"
2013-10-28,"44774,0"
2013-10-29,"46306,0"
2013-10-30,"50909,0"
2013-10-31,"51332,0"
2013-11-01,"46914,0"
2013-11-02,"40623,0"
2013-11-03,"40279,0"
2013-11-04,"53722,0"
2013-11-05,"64942,0"
2013-11-06,"64856,0"
2013-11-07,"77522,0"
2013-11-08,"74381,0"
2013-11-09,"70837,0"
2013-11-10,"60755,0"
2013-11-11,"54494,0"
2013-11-12,"62394,0"
2013-11-13,"66004,0"
2013-11-14,"75226,0"
2013-11-15,"66433,0"
2013-11-16,"55428,0"
2013-11-17,"57957,0"
2013-11-18,"98501,0"
2013-11-19,"122569,0"
2013-11-20,"94626,0"
2013-11-21,"86987,0"
2013-11-22,"92542,0"
2013-11-23,"89488,0"
2013-11-24,"66868,0"
2013-11-25,"80770,0"
2013-11-26,"105749,0"
2013-11-27,"120839,0"
2013-11-28,"119039,0"
2013-11-29,"111893,0"
2013-11-30,"93988,0"
2013-12-01,"91315,0"
2013-12-02,"98139,0"
2013-12-03,"103171,0"
2013-12-04,"107115,0"
2013-12-05,"112005,0"
2013-12-06,"94721,0"
2013-12-07,"85366,0"
2013-12-08,"58957,0"
2013-12-09,"85052,0"
2013-12-10,"81951,0"
2013-12-11,"83332,0"
2013-12-12,"71486,0"
2013-12-13,"78043,0"
2013-12-14,"72732,0"
2013-12-15,"66578,0"
2013-12-16,"90226,0"
2013-12-17,"84742,0"
2013-12-18,"100581,0"
2013-12-19,"85309,0"
2013-12-20,"76368,0"
2013-12-21,"67672,0"
2013-12-22,"62103,0"
2013-12-23,"78877,0"
2013-12-24,"74611,0"
2013-12-25,"76569,0"
2013-12-26,"64674,0"
2013-12-27,"67390,0"
2013-12-28,"58176,0"
2013-12-29,"55496,0"
2013-12-30,"75272,0"
2013-12-31,"60337,0"
2014-01-01,"48016,0"
2014-01-02,"68175,0"
2014-01-03,"76350,0"
2014-01-04,"59230,0"
2014-01-05,"70149,0"
2014-01-06,"87273,0"
2014-01-07,"73112,0"
2014-01-08,"79826,0"
2014-01-09,"70522,0"
2014-01-10,"64443,0"
2014-01-11,"64358,0"
2014-01-12,"57124,0"
2014-01-13,"69031,0"
2014-01-14,"65023,0"
2014-01-15,"68130,0"
2014-01-16,"60700,0"
2014-01-17,"61925,0"
2014-01-18,"53054,0"
2014-01-19,"54185,0"
2014-01-20,"80615,0"
2014-01-21,"84639,0"
2014-01-22,"77159,0"
2014-01-23,"70163,0"
2014-01-24,"70463,0"
2014-01-25,"59027,0"
2014-01-26,"62518,0"
2014-01-27,"78093,0"
